2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 14:15:22.531916 [558bedda]   hits_at_100_filtered: 0.7639119564158002
2024-06-03 14:15:22.531926 [558bedda]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-03 14:15:22.531932 [558bedda]   hits_at_100_filtered_M-N: 0.7558964888995143
2024-06-03 14:15:22.531938 [558bedda]   hits_at_100_filtered_with_test: 0.7735976656436288
2024-06-03 14:15:22.531944 [558bedda]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-03 14:15:22.531949 [558bedda]   hits_at_100_filtered_with_test_M-N: 0.7659324737636127
2024-06-03 14:15:22.531955 [558bedda]   hits_at_10_1-1: 0.9849546931099333
2024-06-03 14:15:22.531961 [558bedda]   hits_at_10_M-N: 0.12771226123444984
2024-06-03 14:15:22.531967 [558bedda]   hits_at_10_filtered: 0.23054653297556843
2024-06-03 14:15:22.531972 [558bedda]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-03 14:15:22.531978 [558bedda]   hits_at_10_filtered_M-N: 0.20326398793084968
2024-06-03 14:15:22.531984 [558bedda]   hits_at_10_filtered_with_test: 0.24691348202191543
2024-06-03 14:15:22.531989 [558bedda]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-03 14:15:22.531995 [558bedda]   hits_at_10_filtered_with_test_M-N: 0.2202228341068911
2024-06-03 14:15:22.532001 [558bedda]   hits_at_1_1-1: 0.9789422693337894
2024-06-03 14:15:22.532007 [558bedda]   hits_at_1_M-N: 0.015358488388389211
2024-06-03 14:15:22.532012 [558bedda]   hits_at_1_filtered: 0.0635115594001802
2024-06-03 14:15:22.532018 [558bedda]   hits_at_1_filtered_1-1: 0.9789422693337894
2024-06-03 14:15:22.532024 [558bedda]   hits_at_1_filtered_M-N: 0.030405767471001884
2024-06-03 14:15:22.532030 [558bedda]   hits_at_1_filtered_with_test: 0.07364480627587017
2024-06-03 14:15:22.532035 [558bedda]   hits_at_1_filtered_with_test_1-1: 0.9789422693337894
2024-06-03 14:15:22.532041 [558bedda]   hits_at_1_filtered_with_test_M-N: 0.04090547481059513
2024-06-03 14:15:22.532047 [558bedda]   hits_at_200: 0.8492335171884292
2024-06-03 14:15:22.532053 [558bedda]   hits_at_200_1-1: 0.9857525502934975
2024-06-03 14:15:22.532059 [558bedda]   hits_at_200_M-N: 0.8442964196502913
2024-06-03 14:15:22.532064 [558bedda]   hits_at_200_filtered: 0.8958768853766577
2024-06-03 14:15:22.532070 [558bedda]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-03 14:15:22.532076 [558bedda]   hits_at_200_filtered_M-N: 0.8926266065407539
2024-06-03 14:15:22.532082 [558bedda]   hits_at_200_filtered_with_test: 0.8992175052859169
2024-06-03 14:15:22.532087 [558bedda]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-03 14:15:22.532093 [558bedda]   hits_at_200_filtered_with_test_M-N: 0.8960880371967255
2024-06-03 14:15:22.532099 [558bedda]   hits_at_3: 0.0763678242310806
2024-06-03 14:15:22.532105 [558bedda]   hits_at_300: 0.9111150450222874
2024-06-03 14:15:22.532111 [558bedda]   hits_at_300_1-1: 0.9859520145893885
2024-06-03 14:15:22.532116 [558bedda]   hits_at_300_M-N: 0.9084086281234284
2024-06-03 14:15:22.532122 [558bedda]   hits_at_300_filtered: 0.9310762186450151
2024-06-03 14:15:22.532127 [558bedda]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-03 14:15:22.532133 [558bedda]   hits_at_300_filtered_M-N: 0.9290916810248884
2024-06-03 14:15:22.532139 [558bedda]   hits_at_300_filtered_with_test: 0.9322865593504538
2024-06-03 14:15:22.532145 [558bedda]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-03 14:15:22.532151 [558bedda]   hits_at_300_filtered_with_test_M-N: 0.9303457926975045
2024-06-03 14:15:22.532156 [558bedda]   hits_at_3_1-1: 0.9836439277369351
2024-06-03 14:15:22.532162 [558bedda]   hits_at_3_M-N: 0.043556936876035644
2024-06-03 14:15:22.532167 [558bedda]   hits_at_3_filtered: 0.11042543923333817
2024-06-03 14:15:22.532173 [558bedda]   hits_at_3_filtered_1-1: 0.9836439277369351
2024-06-03 14:15:22.532179 [558bedda]   hits_at_3_filtered_M-N: 0.07884621726119323
2024-06-03 14:15:22.532184 [558bedda]   hits_at_3_filtered_with_test: 0.12493162619268783
2024-06-03 14:15:22.532190 [558bedda]   hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-06-03 14:15:22.532196 [558bedda]   hits_at_3_filtered_with_test_M-N: 0.09387700843356608
2024-06-03 14:15:22.532208 [558bedda]   hits_at_400: 0.9328176373592494
2024-06-03 14:15:22.532213 [558bedda]   hits_at_400_1-1: 0.9862084686841056
2024-06-03 14:15:22.532219 [558bedda]   hits_at_400_M-N: 0.9308868022522484
2024-06-03 14:15:22.532225 [558bedda]   hits_at_400_filtered: 0.9423163753030824
2024-06-03 14:15:22.532230 [558bedda]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-03 14:15:22.532236 [558bedda]   hits_at_400_filtered_M-N: 0.940729054171029
2024-06-03 14:15:22.532242 [558bedda]   hits_at_400_filtered_with_test: 0.9429091140544723
2024-06-03 14:15:22.532248 [558bedda]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-03 14:15:22.532253 [558bedda]   hits_at_400_filtered_with_test_M-N: 0.9413432288274621
2024-06-03 14:15:22.532259 [558bedda]   hits_at_50: 0.4585013257059658
2024-06-03 14:15:22.532264 [558bedda]   hits_at_500: 0.9416520305280347
2024-06-03 14:15:22.532270 [558bedda]   hits_at_500_1-1: 0.9863509431811707
2024-06-03 14:15:22.532275 [558bedda]   hits_at_500_M-N: 0.9400355314465667
2024-06-03 14:15:22.532281 [558bedda]   hits_at_500_filtered: 0.9475764344576142
2024-06-03 14:15:22.532287 [558bedda]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-03 14:15:22.532292 [558bedda]   hits_at_500_filtered_M-N: 0.9461741865277284
2024-06-03 14:15:22.532298 [558bedda]   hits_at_500_filtered_with_test: 0.947958333250456
2024-06-03 14:15:22.532304 [558bedda]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-03 14:15:22.532309 [558bedda]   hits_at_500_filtered_with_test_M-N: 0.9465698963734841
2024-06-03 14:15:22.532315 [558bedda]   hits_at_50_1-1: 0.9854960961987804
2024-06-03 14:15:22.532321 [558bedda]   hits_at_50_M-N: 0.4394429971723234
2024-06-03 14:15:22.532327 [558bedda]   hits_at_50_filtered: 0.5777452456583876
2024-06-03 14:15:22.532332 [558bedda]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-03 14:15:22.532338 [558bedda]   hits_at_50_filtered_M-N: 0.5629992745319494
2024-06-03 14:15:22.532343 [558bedda]   hits_at_50_filtered_with_test: 0.5920475543559337
2024-06-03 14:15:22.532349 [558bedda]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 14:15:22.532355 [558bedda]   hits_at_50_filtered_with_test_M-N: 0.5778188143543747
2024-06-03 14:15:22.532360 [558bedda]   job: eval
2024-06-03 14:15:22.532366 [558bedda]   job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 14:15:22.532372 [558bedda]   mean_rank: 310.5101968966745
2024-06-03 14:15:22.532384 [558bedda]   mean_rank_1-1: 149.9334074200718
2024-06-03 14:15:22.532390 [558bedda]   mean_rank_M-N: 316.3173263204755
2024-06-03 14:15:22.532396 [558bedda]   mean_rank_filtered: 279.28653349272304
2024-06-03 14:15:22.532402 [558bedda]   mean_rank_filtered_1-1: 149.9334074200718
2024-06-03 14:15:22.532408 [558bedda]   mean_rank_filtered_M-N: 283.96448504134344
2024-06-03 14:15:22.532413 [558bedda]   mean_rank_filtered_with_test: 276.2498334165422
2024-06-03 14:15:22.532419 [558bedda]   mean_rank_filtered_with_test_1-1: 149.9334074200718
2024-06-03 14:15:22.532425 [558bedda]   mean_rank_filtered_with_test_M-N: 280.81796522699733
2024-06-03 14:15:22.532431 [558bedda]   mean_reciprocal_rank: 0.0908594273681206
2024-06-03 14:15:22.532436 [558bedda]   mean_reciprocal_rank_1-1: 0.9813417402191258
2024-06-03 14:15:22.532442 [558bedda]   mean_reciprocal_rank_M-N: 0.058655873515315204
2024-06-03 14:15:22.532447 [558bedda]   mean_reciprocal_rank_filtered: 0.12199731763338113
2024-06-03 14:15:22.532453 [558bedda]   mean_reciprocal_rank_filtered_1-1: 0.9813417402191258
2024-06-03 14:15:22.532459 [558bedda]   mean_reciprocal_rank_filtered_M-N: 0.09091984376674553
2024-06-03 14:15:22.532464 [558bedda]   mean_reciprocal_rank_filtered_with_test: 0.13426915734628075
2024-06-03 14:15:22.532470 [558bedda]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813417402191258
2024-06-03 14:15:22.532475 [558bedda]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1036354682772607
2024-06-03 14:15:22.532481 [558bedda]   num_parameters: 7906048
2024-06-03 14:15:22.532487 [558bedda]   parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:15:22.532493 [558bedda]   scope: epoch
2024-06-03 14:15:22.532499 [558bedda]   size: 502751
2024-06-03 14:15:22.532504 [558bedda]   split: valid
2024-06-03 14:15:22.532510 [558bedda]   timestamp: 1717420522.5003295
2024-06-03 14:15:22.532515 [558bedda]   type: entity_ranking
2024-06-03 14:15:22.533514 [558bedda] Finished evaluating on valid split.
2024-06-03 14:15:22.534276 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00030.pt...
2024-06-03 14:15:22.740562 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00029.pt...
2024-06-03 14:15:22.786291 [db6bb42c] Starting epoch 31...
2024-06-03 14:17:10.462249 [db6bb42c] avg_cost: 10.769059022187475
2024-06-03 14:17:10.462267 [db6bb42c] avg_loss: 10.769059022187475
2024-06-03 14:17:10.462270 [db6bb42c] avg_penalties: {}
2024-06-03 14:17:10.462273 [db6bb42c] avg_penalty: 0.0
2024-06-03 14:17:10.462276 [db6bb42c] backward_time: 22.913233995437622
2024-06-03 14:17:10.462278 [db6bb42c] batches: 15711
2024-06-03 14:17:10.462281 [db6bb42c] entry_id: 53091c37-8bba-43ec-9061-74e22e0e4396
2024-06-03 14:17:10.462283 [db6bb42c] epoch: 31
2024-06-03 14:17:10.462286 [db6bb42c] epoch_time: 107.6709234714508
2024-06-03 14:17:10.462288 [db6bb42c] event: epoch_completed
2024-06-03 14:17:10.462291 [db6bb42c] forward_time: 63.21513485908508
2024-06-03 14:17:10.462293 [db6bb42c] job: train
2024-06-03 14:17:10.462296 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:17:10.462300 [db6bb42c] lr:
2024-06-03 14:17:10.462303 [db6bb42c] - 0.010761
2024-06-03 14:17:10.462305 [db6bb42c] num_parameters: 7906048
2024-06-03 14:17:10.462308 [db6bb42c] optimizer_time: 4.989052057266235
2024-06-03 14:17:10.462310 [db6bb42c] other_time: 8.413849353790283
2024-06-03 14:17:10.462312 [db6bb42c] prepare_time: 8.139653205871582
2024-06-03 14:17:10.462315 [db6bb42c] scope: epoch
2024-06-03 14:17:10.462317 [db6bb42c] size: 4022003
2024-06-03 14:17:10.462320 [db6bb42c] split: train
2024-06-03 14:17:10.462322 [db6bb42c] timestamp: 1717420630.457949
2024-06-03 14:17:10.462325 [db6bb42c] type: 1vsAll
2024-06-03 14:17:10.465255 [db6bb42c]   avg_cost: 10.769059022187475
2024-06-03 14:17:10.465267 [db6bb42c]   avg_loss: 10.769059022187475
2024-06-03 14:17:10.465274 [db6bb42c]   avg_penalties: {}
2024-06-03 14:17:10.465280 [db6bb42c]   avg_penalty: 0.0
2024-06-03 14:17:10.465286 [db6bb42c]   backward_time: 22.913233995437622
2024-06-03 14:17:10.465291 [db6bb42c]   batches: 15711
2024-06-03 14:17:10.465296 [db6bb42c]   entry_id: 53091c37-8bba-43ec-9061-74e22e0e4396
2024-06-03 14:17:10.465302 [db6bb42c]   epoch: 31
2024-06-03 14:17:10.465307 [db6bb42c]   epoch_time: 107.6709234714508
2024-06-03 14:17:10.465313 [db6bb42c]   event: epoch_completed
2024-06-03 14:17:10.465318 [db6bb42c]   forward_time: 63.21513485908508
2024-06-03 14:17:10.465323 [db6bb42c]   job: train
2024-06-03 14:17:10.465328 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:17:10.465334 [db6bb42c]   lr:
2024-06-03 14:17:10.465339 [db6bb42c]   - 0.010761
2024-06-03 14:17:10.465344 [db6bb42c]   num_parameters: 7906048
2024-06-03 14:17:10.465349 [db6bb42c]   optimizer_time: 4.989052057266235
2024-06-03 14:17:10.465354 [db6bb42c]   other_time: 8.413849353790283
2024-06-03 14:17:10.465360 [db6bb42c]   prepare_time: 8.139653205871582
2024-06-03 14:17:10.465365 [db6bb42c]   scope: epoch
2024-06-03 14:17:10.465370 [db6bb42c]   size: 4022003
2024-06-03 14:17:10.465375 [db6bb42c]   split: train
2024-06-03 14:17:10.465380 [db6bb42c]   timestamp: 1717420630.457949
2024-06-03 14:17:10.465385 [db6bb42c]   type: 1vsAll
2024-06-03 14:17:10.466113 [db6bb42c] Finished epoch 31.
2024-06-03 14:17:10.466813 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00031.pt...
2024-06-03 14:17:10.682903 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00015.pt...
2024-06-03 14:17:10.741819 [db6bb42c] Starting epoch 32...
2024-06-03 14:18:59.460975 [db6bb42c] avg_cost: 10.769330866013364
2024-06-03 14:18:59.460992 [db6bb42c] avg_loss: 10.769330866013364
2024-06-03 14:18:59.460996 [db6bb42c] avg_penalties: {}
2024-06-03 14:18:59.460999 [db6bb42c] avg_penalty: 0.0
2024-06-03 14:18:59.461001 [db6bb42c] backward_time: 22.939727067947388
2024-06-03 14:18:59.461004 [db6bb42c] batches: 15711
2024-06-03 14:18:59.461006 [db6bb42c] entry_id: 129335c4-90b3-48f1-bb03-74962d8b5c8c
2024-06-03 14:18:59.461009 [db6bb42c] epoch: 32
2024-06-03 14:18:59.461011 [db6bb42c] epoch_time: 108.71398115158081
2024-06-03 14:18:59.461013 [db6bb42c] event: epoch_completed
2024-06-03 14:18:59.461016 [db6bb42c] forward_time: 64.17510461807251
2024-06-03 14:18:59.461018 [db6bb42c] job: train
2024-06-03 14:18:59.461021 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:18:59.461023 [db6bb42c] lr:
2024-06-03 14:18:59.461026 [db6bb42c] - 0.010761
2024-06-03 14:18:59.461028 [db6bb42c] num_parameters: 7906048
2024-06-03 14:18:59.461030 [db6bb42c] optimizer_time: 5.0330564975738525
2024-06-03 14:18:59.461033 [db6bb42c] other_time: 8.469726800918579
2024-06-03 14:18:59.461035 [db6bb42c] prepare_time: 8.096366167068481
2024-06-03 14:18:59.461038 [db6bb42c] scope: epoch
2024-06-03 14:18:59.461040 [db6bb42c] size: 4022003
2024-06-03 14:18:59.461042 [db6bb42c] split: train
2024-06-03 14:18:59.461045 [db6bb42c] timestamp: 1717420739.4565144
2024-06-03 14:18:59.461047 [db6bb42c] type: 1vsAll
2024-06-03 14:18:59.464054 [db6bb42c]   avg_cost: 10.769330866013364
2024-06-03 14:18:59.464067 [db6bb42c]   avg_loss: 10.769330866013364
2024-06-03 14:18:59.464073 [db6bb42c]   avg_penalties: {}
2024-06-03 14:18:59.464078 [db6bb42c]   avg_penalty: 0.0
2024-06-03 14:18:59.464084 [db6bb42c]   backward_time: 22.939727067947388
2024-06-03 14:18:59.464089 [db6bb42c]   batches: 15711
2024-06-03 14:18:59.464095 [db6bb42c]   entry_id: 129335c4-90b3-48f1-bb03-74962d8b5c8c
2024-06-03 14:18:59.464100 [db6bb42c]   epoch: 32
2024-06-03 14:18:59.464105 [db6bb42c]   epoch_time: 108.71398115158081
2024-06-03 14:18:59.464110 [db6bb42c]   event: epoch_completed
2024-06-03 14:18:59.464116 [db6bb42c]   forward_time: 64.17510461807251
2024-06-03 14:18:59.464121 [db6bb42c]   job: train
2024-06-03 14:18:59.464126 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:18:59.464131 [db6bb42c]   lr:
2024-06-03 14:18:59.464136 [db6bb42c]   - 0.010761
2024-06-03 14:18:59.464141 [db6bb42c]   num_parameters: 7906048
2024-06-03 14:18:59.464147 [db6bb42c]   optimizer_time: 5.0330564975738525
2024-06-03 14:18:59.464152 [db6bb42c]   other_time: 8.469726800918579
2024-06-03 14:18:59.464157 [db6bb42c]   prepare_time: 8.096366167068481
2024-06-03 14:18:59.464162 [db6bb42c]   scope: epoch
2024-06-03 14:18:59.464167 [db6bb42c]   size: 4022003
2024-06-03 14:18:59.464173 [db6bb42c]   split: train
2024-06-03 14:18:59.464178 [db6bb42c]   timestamp: 1717420739.4565144
2024-06-03 14:18:59.464183 [db6bb42c]   type: 1vsAll
2024-06-03 14:18:59.464935 [db6bb42c] Finished epoch 32.
2024-06-03 14:18:59.465616 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00032.pt...
2024-06-03 14:18:59.671517 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00031.pt...
2024-06-03 14:18:59.715539 [db6bb42c] Starting epoch 33...
2024-06-03 14:20:48.410705 [db6bb42c] avg_cost: 10.767456748858978
2024-06-03 14:20:48.410723 [db6bb42c] avg_loss: 10.767456748858978
2024-06-03 14:20:48.410726 [db6bb42c] avg_penalties: {}
2024-06-03 14:20:48.410729 [db6bb42c] avg_penalty: 0.0
2024-06-03 14:20:48.410732 [db6bb42c] backward_time: 22.903486490249634
2024-06-03 14:20:48.410734 [db6bb42c] batches: 15711
2024-06-03 14:20:48.410737 [db6bb42c] entry_id: 28869d92-b770-43f8-b62c-a201c4608dae
2024-06-03 14:20:48.410739 [db6bb42c] epoch: 33
2024-06-03 14:20:48.410742 [db6bb42c] epoch_time: 108.69021010398865
2024-06-03 14:20:48.410744 [db6bb42c] event: epoch_completed
2024-06-03 14:20:48.410747 [db6bb42c] forward_time: 64.21635723114014
2024-06-03 14:20:48.410749 [db6bb42c] job: train
2024-06-03 14:20:48.410752 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:20:48.410754 [db6bb42c] lr:
2024-06-03 14:20:48.410757 [db6bb42c] - 0.010761
2024-06-03 14:20:48.410759 [db6bb42c] num_parameters: 7906048
2024-06-03 14:20:48.410762 [db6bb42c] optimizer_time: 5.03615665435791
2024-06-03 14:20:48.410764 [db6bb42c] other_time: 8.433316707611084
2024-06-03 14:20:48.410766 [db6bb42c] prepare_time: 8.100893020629883
2024-06-03 14:20:48.410769 [db6bb42c] scope: epoch
2024-06-03 14:20:48.410772 [db6bb42c] size: 4022003
2024-06-03 14:20:48.410774 [db6bb42c] split: train
2024-06-03 14:20:48.410776 [db6bb42c] timestamp: 1717420848.4063234
2024-06-03 14:20:48.410779 [db6bb42c] type: 1vsAll
2024-06-03 14:20:48.413723 [db6bb42c]   avg_cost: 10.767456748858978
2024-06-03 14:20:48.413735 [db6bb42c]   avg_loss: 10.767456748858978
2024-06-03 14:20:48.413742 [db6bb42c]   avg_penalties: {}
2024-06-03 14:20:48.413748 [db6bb42c]   avg_penalty: 0.0
2024-06-03 14:20:48.413753 [db6bb42c]   backward_time: 22.903486490249634
2024-06-03 14:20:48.413759 [db6bb42c]   batches: 15711
2024-06-03 14:20:48.413764 [db6bb42c]   entry_id: 28869d92-b770-43f8-b62c-a201c4608dae
2024-06-03 14:20:48.413769 [db6bb42c]   epoch: 33
2024-06-03 14:20:48.413774 [db6bb42c]   epoch_time: 108.69021010398865
2024-06-03 14:20:48.413780 [db6bb42c]   event: epoch_completed
2024-06-03 14:20:48.413785 [db6bb42c]   forward_time: 64.21635723114014
2024-06-03 14:20:48.413790 [db6bb42c]   job: train
2024-06-03 14:20:48.413795 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:20:48.413800 [db6bb42c]   lr:
2024-06-03 14:20:48.413805 [db6bb42c]   - 0.010761
2024-06-03 14:20:48.413810 [db6bb42c]   num_parameters: 7906048
2024-06-03 14:20:48.413815 [db6bb42c]   optimizer_time: 5.03615665435791
2024-06-03 14:20:48.413820 [db6bb42c]   other_time: 8.433316707611084
2024-06-03 14:20:48.413826 [db6bb42c]   prepare_time: 8.100893020629883
2024-06-03 14:20:48.413831 [db6bb42c]   scope: epoch
2024-06-03 14:20:48.413836 [db6bb42c]   size: 4022003
2024-06-03 14:20:48.413841 [db6bb42c]   split: train
2024-06-03 14:20:48.413846 [db6bb42c]   timestamp: 1717420848.4063234
2024-06-03 14:20:48.413851 [db6bb42c]   type: 1vsAll
2024-06-03 14:20:48.414589 [db6bb42c] Finished epoch 33.
2024-06-03 14:20:48.415260 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00033.pt...
2024-06-03 14:20:48.635097 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00032.pt...
2024-06-03 14:20:48.697455 [db6bb42c] Starting epoch 34...
2024-06-03 14:22:37.385437 [db6bb42c] avg_cost: 10.76403047129705
2024-06-03 14:22:37.385454 [db6bb42c] avg_loss: 10.76403047129705
2024-06-03 14:22:37.385458 [db6bb42c] avg_penalties: {}
2024-06-03 14:22:37.385460 [db6bb42c] avg_penalty: 0.0
2024-06-03 14:22:37.385463 [db6bb42c] backward_time: 22.90555500984192
2024-06-03 14:22:37.385466 [db6bb42c] batches: 15711
2024-06-03 14:22:37.385468 [db6bb42c] entry_id: 98f90939-5774-4be7-a5f4-a8aec38a717c
2024-06-03 14:22:37.385471 [db6bb42c] epoch: 34
2024-06-03 14:22:37.385473 [db6bb42c] epoch_time: 108.68288660049438
2024-06-03 14:22:37.385476 [db6bb42c] event: epoch_completed
2024-06-03 14:22:37.385478 [db6bb42c] forward_time: 64.1790189743042
2024-06-03 14:22:37.385481 [db6bb42c] job: train
2024-06-03 14:22:37.385483 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:22:37.385486 [db6bb42c] lr:
2024-06-03 14:22:37.385488 [db6bb42c] - 0.010761
2024-06-03 14:22:37.385490 [db6bb42c] num_parameters: 7906048
2024-06-03 14:22:37.385493 [db6bb42c] optimizer_time: 5.046083211898804
2024-06-03 14:22:37.385495 [db6bb42c] other_time: 8.488210916519165
2024-06-03 14:22:37.385497 [db6bb42c] prepare_time: 8.064018487930298
2024-06-03 14:22:37.385500 [db6bb42c] scope: epoch
2024-06-03 14:22:37.385502 [db6bb42c] size: 4022003
2024-06-03 14:22:37.385505 [db6bb42c] split: train
2024-06-03 14:22:37.385507 [db6bb42c] timestamp: 1717420957.3810246
2024-06-03 14:22:37.385510 [db6bb42c] type: 1vsAll
2024-06-03 14:22:37.388350 [db6bb42c]   avg_cost: 10.76403047129705
2024-06-03 14:22:37.388362 [db6bb42c]   avg_loss: 10.76403047129705
2024-06-03 14:22:37.388369 [db6bb42c]   avg_penalties: {}
2024-06-03 14:22:37.388374 [db6bb42c]   avg_penalty: 0.0
2024-06-03 14:22:37.388380 [db6bb42c]   backward_time: 22.90555500984192
2024-06-03 14:22:37.388385 [db6bb42c]   batches: 15711
2024-06-03 14:22:37.388390 [db6bb42c]   entry_id: 98f90939-5774-4be7-a5f4-a8aec38a717c
2024-06-03 14:22:37.388396 [db6bb42c]   epoch: 34
2024-06-03 14:22:37.388401 [db6bb42c]   epoch_time: 108.68288660049438
2024-06-03 14:22:37.388406 [db6bb42c]   event: epoch_completed
2024-06-03 14:22:37.388411 [db6bb42c]   forward_time: 64.1790189743042
2024-06-03 14:22:37.388416 [db6bb42c]   job: train
2024-06-03 14:22:37.388421 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:22:37.388427 [db6bb42c]   lr:
2024-06-03 14:22:37.388432 [db6bb42c]   - 0.010761
2024-06-03 14:22:37.388437 [db6bb42c]   num_parameters: 7906048
2024-06-03 14:22:37.388442 [db6bb42c]   optimizer_time: 5.046083211898804
2024-06-03 14:22:37.388447 [db6bb42c]   other_time: 8.488210916519165
2024-06-03 14:22:37.388452 [db6bb42c]   prepare_time: 8.064018487930298
2024-06-03 14:22:37.388457 [db6bb42c]   scope: epoch
2024-06-03 14:22:37.388463 [db6bb42c]   size: 4022003
2024-06-03 14:22:37.388468 [db6bb42c]   split: train
2024-06-03 14:22:37.388473 [db6bb42c]   timestamp: 1717420957.3810246
2024-06-03 14:22:37.388478 [db6bb42c]   type: 1vsAll
2024-06-03 14:22:37.389181 [db6bb42c] Finished epoch 34.
2024-06-03 14:22:37.389849 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00034.pt...
2024-06-03 14:22:37.606544 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00033.pt...
2024-06-03 14:22:37.651117 [db6bb42c] Starting epoch 35...
2024-06-03 14:24:26.307559 [db6bb42c] avg_cost: 10.75973456684923
2024-06-03 14:24:26.307576 [db6bb42c] avg_loss: 10.75973456684923
2024-06-03 14:24:26.307580 [db6bb42c] avg_penalties: {}
2024-06-03 14:24:26.307583 [db6bb42c] avg_penalty: 0.0
2024-06-03 14:24:26.307585 [db6bb42c] backward_time: 22.89894723892212
2024-06-03 14:24:26.307588 [db6bb42c] batches: 15711
2024-06-03 14:24:26.307590 [db6bb42c] entry_id: ab1f11ce-68e6-4f7d-a2fb-a99b296a6425
2024-06-03 14:24:26.307593 [db6bb42c] epoch: 35
2024-06-03 14:24:26.307595 [db6bb42c] epoch_time: 108.65157270431519
2024-06-03 14:24:26.307598 [db6bb42c] event: epoch_completed
2024-06-03 14:24:26.307600 [db6bb42c] forward_time: 64.15356159210205
2024-06-03 14:24:26.307603 [db6bb42c] job: train
2024-06-03 14:24:26.307605 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
