2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 20:16:14.916875 [a9197cce] hits_at_400_filtered_with_test_M-N: 0.9432300640555312
2024-05-23 20:16:14.916877 [a9197cce] hits_at_50: 0.4587539358449809
2024-05-23 20:16:14.916878 [a9197cce] hits_at_500: 0.943080172888766
2024-05-23 20:16:14.916880 [a9197cce] hits_at_500_1-1: 0.9865219125776487
2024-05-23 20:16:14.916882 [a9197cce] hits_at_500_M-N: 0.9415091384242503
2024-05-23 20:16:14.916884 [a9197cce] hits_at_500_filtered: 0.9490185002118345
2024-05-23 20:16:14.916886 [a9197cce] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 20:16:14.916887 [a9197cce] hits_at_500_filtered_M-N: 0.9476622204268719
2024-05-23 20:16:14.916889 [a9197cce] hits_at_500_filtered_with_test: 0.9494153169262717
2024-05-23 20:16:14.916891 [a9197cce] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 20:16:14.916892 [a9197cce] hits_at_500_filtered_with_test_M-N: 0.9480733876884774
2024-05-23 20:16:14.916894 [a9197cce] hits_at_50_1-1: 0.9854960961987804
2024-05-23 20:16:14.916895 [a9197cce] hits_at_50_M-N: 0.4397047427473804
2024-05-23 20:16:14.916897 [a9197cce] hits_at_50_filtered: 0.5815194798220192
2024-05-23 20:16:14.916899 [a9197cce] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 20:16:14.916900 [a9197cce] hits_at_50_filtered_M-N: 0.5669100007419559
2024-05-23 20:16:14.916902 [a9197cce] hits_at_50_filtered_with_test: 0.5960704205461551
2024-05-23 20:16:14.916904 [a9197cce] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 20:16:14.916906 [a9197cce] hits_at_50_filtered_with_test_M-N: 0.5819871641618782
2024-05-23 20:16:14.916908 [a9197cce] job: eval
2024-05-23 20:16:14.916909 [a9197cce] job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 20:16:14.916911 [a9197cce] mean_rank: 304.55817691063766
2024-05-23 20:16:14.916913 [a9197cce] mean_rank_1-1: 136.7962329742976
2024-05-23 20:16:14.916914 [a9197cce] mean_rank_M-N: 310.6252050683836
2024-05-23 20:16:14.916916 [a9197cce] mean_rank_filtered: 273.1491971174597
2024-05-23 20:16:14.916924 [a9197cce] mean_rank_filtered_1-1: 136.7962329742976
2024-05-23 20:16:14.916925 [a9197cce] mean_rank_filtered_M-N: 278.08031261077815
2024-05-23 20:16:14.916927 [a9197cce] mean_rank_filtered_with_test: 270.1092827264391
2024-05-23 20:16:14.916929 [a9197cce] mean_rank_filtered_with_test_1-1: 136.7962329742976
2024-05-23 20:16:14.916930 [a9197cce] mean_rank_filtered_with_test_M-N: 274.93044575065335
2024-05-23 20:16:14.916932 [a9197cce] mean_reciprocal_rank: 0.09070010862733242
2024-05-23 20:16:14.916933 [a9197cce] mean_reciprocal_rank_1-1: 0.9809503805850003
2024-05-23 20:16:14.916935 [a9197cce] mean_reciprocal_rank_M-N: 0.05850492621402544
2024-05-23 20:16:14.916937 [a9197cce] mean_reciprocal_rank_filtered: 0.12340857632555678
2024-05-23 20:16:14.916938 [a9197cce] mean_reciprocal_rank_filtered_1-1: 0.9809503805850003
2024-05-23 20:16:14.916940 [a9197cce] mean_reciprocal_rank_filtered_M-N: 0.09239626045178935
2024-05-23 20:16:14.916941 [a9197cce] mean_reciprocal_rank_filtered_with_test: 0.13838417278135698
2024-05-23 20:16:14.916943 [a9197cce] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809503805850003
2024-05-23 20:16:14.916944 [a9197cce] mean_reciprocal_rank_filtered_with_test_M-N: 0.10791346107771164
2024-05-23 20:16:14.916946 [a9197cce] num_parameters: 7906048
2024-05-23 20:16:14.916947 [a9197cce] parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:16:14.916949 [a9197cce] scope: epoch
2024-05-23 20:16:14.916950 [a9197cce] size: 502751
2024-05-23 20:16:14.916952 [a9197cce] split: valid
2024-05-23 20:16:14.916954 [a9197cce] timestamp: 1716491774.9035401
2024-05-23 20:16:14.916955 [a9197cce] type: entity_ranking
2024-05-23 20:16:14.924416 [a9197cce]   batches: 1964
2024-05-23 20:16:14.924426 [a9197cce]   entry_id: ffd1bd55-fe5b-4f10-985e-e9593faece35
2024-05-23 20:16:14.924430 [a9197cce]   epoch: 40
2024-05-23 20:16:14.924434 [a9197cce]   epoch_time: 161.23169612884521
2024-05-23 20:16:14.924438 [a9197cce]   event: eval_completed
2024-05-23 20:16:14.924441 [a9197cce]   filter_splits:
2024-05-23 20:16:14.924445 [a9197cce]   - train
2024-05-23 20:16:14.924448 [a9197cce]   - valid
2024-05-23 20:16:14.924452 [a9197cce]   hits_at_1: 0.049070016767743876
2024-05-23 20:16:14.924456 [a9197cce]   hits_at_10: 0.15664016580772588
2024-05-23 20:16:14.924459 [a9197cce]   hits_at_100: 0.6662353729778757
2024-05-23 20:16:14.924463 [a9197cce]   hits_at_1000: 0.9569021245109408
2024-05-23 20:16:14.924466 [a9197cce]   hits_at_1000_1-1: 0.9873482646606258
2024-05-23 20:16:14.924470 [a9197cce]   hits_at_1000_M-N: 0.9558010651190014
2024-05-23 20:16:14.924474 [a9197cce]   hits_at_1000_filtered: 0.959419275148135
2024-05-23 20:16:14.924477 [a9197cce]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-05-23 20:16:14.924480 [a9197cce]   hits_at_1000_filtered_M-N: 0.9584092464200624
2024-05-23 20:16:14.924484 [a9197cce]   hits_at_1000_filtered_with_test: 0.9596151971850877
2024-05-23 20:16:14.924488 [a9197cce]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-05-23 20:16:14.924491 [a9197cce]   hits_at_1000_filtered_with_test_M-N: 0.9586122538148901
2024-05-23 20:16:14.924495 [a9197cce]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 20:16:14.924499 [a9197cce]   hits_at_100_M-N: 0.6546823604092299
2024-05-23 20:16:14.924502 [a9197cce]   hits_at_100_filtered: 0.7672744559433994
2024-05-23 20:16:14.924505 [a9197cce]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 20:16:14.924509 [a9197cce]   hits_at_100_filtered_M-N: 0.7593754379601156
2024-05-23 20:16:14.924513 [a9197cce]   hits_at_100_filtered_with_test: 0.7770317711948858
2024-05-23 20:16:14.924516 [a9197cce]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 20:16:14.924519 [a9197cce]   hits_at_100_filtered_with_test_M-N: 0.7694856184202933
2024-05-23 20:16:14.924523 [a9197cce]   hits_at_10_1-1: 0.9850971676069984
2024-05-23 20:16:14.924526 [a9197cce]   hits_at_10_M-N: 0.1266797058556813
2024-05-23 20:16:14.924530 [a9197cce]   hits_at_10_filtered: 0.23307462342193253
2024-05-23 20:16:14.924533 [a9197cce]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 20:16:14.924537 [a9197cce]   hits_at_10_filtered_M-N: 0.20587835219825062
2024-05-23 20:16:14.924542 [a9197cce]   hits_at_10_filtered_with_test: 0.250723519197376
2024-05-23 20:16:14.924546 [a9197cce]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 20:16:14.924549 [a9197cce]   hits_at_10_filtered_with_test_M-N: 0.22416550564298726
2024-05-23 20:16:14.924553 [a9197cce]   hits_at_1_1-1: 0.9780304325525732
2024-05-23 20:16:14.924556 [a9197cce]   hits_at_1_M-N: 0.015474934254457917
2024-05-23 20:16:14.924560 [a9197cce]   hits_at_1_filtered: 0.06435790281869155
2024-05-23 20:16:14.924564 [a9197cce]   hits_at_1_filtered_1-1: 0.9780304325525732
2024-05-23 20:16:14.924567 [a9197cce]   hits_at_1_filtered_M-N: 0.03131569401736177
2024-05-23 20:16:14.924570 [a9197cce]   hits_at_1_filtered_with_test: 0.07774226207406848
2024-05-23 20:16:14.924574 [a9197cce]   hits_at_1_filtered_with_test_1-1: 0.9780304325525732
2024-05-23 20:16:14.924577 [a9197cce]   hits_at_1_filtered_with_test_M-N: 0.04518408751782755
2024-05-23 20:16:14.924580 [a9197cce]   hits_at_200: 0.8513717526171007
2024-05-23 20:16:14.924584 [a9197cce]   hits_at_200_1-1: 0.9858665298911495
2024-05-23 20:16:14.924589 [a9197cce]   hits_at_200_M-N: 0.8465078606112068
2024-05-23 20:16:14.924592 [a9197cce]   hits_at_200_filtered: 0.898621782950208
2024-05-23 20:16:14.924597 [a9197cce]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 20:16:14.924601 [a9197cce]   hits_at_200_filtered_M-N: 0.8954666490795623
2024-05-23 20:16:14.924605 [a9197cce]   hits_at_200_filtered_with_test: 0.9019733426686372
2024-05-23 20:16:14.924608 [a9197cce]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 20:16:14.924612 [a9197cce]   hits_at_200_filtered_with_test_M-N: 0.8989394151738237
2024-05-23 20:16:14.924615 [a9197cce]   hits_at_3: 0.07595111695451626
2024-05-23 20:16:14.924619 [a9197cce]   hits_at_300: 0.9132532804509588
2024-05-23 20:16:14.924623 [a9197cce]   hits_at_300_1-1: 0.9860944890864536
2024-05-23 20:16:14.924626 [a9197cce]   hits_at_300_M-N: 0.9106190385899539
2024-05-23 20:16:14.924629 [a9197cce]   hits_at_300_filtered: 0.9331716893651132
2024-05-23 20:16:14.924633 [a9197cce]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 20:16:14.924637 [a9197cce]   hits_at_300_filtered_M-N: 0.9312577802326444
2024-05-23 20:16:14.924640 [a9197cce]   hits_at_300_filtered_with_test: 0.9343681066770628
2024-05-23 20:16:14.924644 [a9197cce]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 20:16:14.924647 [a9197cce]   hits_at_300_filtered_with_test_M-N: 0.9324974649838006
2024-05-23 20:16:14.924651 [a9197cce]   hits_at_3_1-1: 0.9836154328375222
2024-05-23 20:16:14.924656 [a9197cce]   hits_at_3_M-N: 0.04312619022102043
2024-05-23 20:16:14.924660 [a9197cce]   hits_at_3_filtered: 0.11230211377003725
2024-05-23 20:16:14.924663 [a9197cce]   hits_at_3_filtered_1-1: 0.9836154328375222
2024-05-23 20:16:14.924667 [a9197cce]   hits_at_3_filtered_M-N: 0.08079179066949159
2024-05-23 20:16:14.924670 [a9197cce]   hits_at_3_filtered_with_test: 0.12930953891687932
2024-05-23 20:16:14.924674 [a9197cce]   hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-05-23 20:16:14.924677 [a9197cce]   hits_at_3_filtered_with_test_M-N: 0.09841427523268563
2024-05-23 20:16:14.924681 [a9197cce]   hits_at_400: 0.9346545307716941
2024-05-23 20:16:14.924684 [a9197cce]   hits_at_400_1-1: 0.9862939533823446
2024-05-23 20:16:14.924688 [a9197cce]   hits_at_400_M-N: 0.9327870339073874
2024-05-23 20:16:14.924691 [a9197cce]   hits_at_400_filtered: 0.9441502851312081
2024-05-23 20:16:14.924695 [a9197cce]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-23 20:16:14.924699 [a9197cce]   hits_at_400_filtered_M-N: 0.9426261943429979
2024-05-23 20:16:14.924703 [a9197cce]   hits_at_400_filtered_with_test: 0.9447330786015343
2024-05-23 20:16:14.924706 [a9197cce]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 20:16:14.924710 [a9197cce]   hits_at_400_filtered_with_test_M-N: 0.9432300640555312
2024-05-23 20:16:14.924713 [a9197cce]   hits_at_50: 0.4587539358449809
2024-05-23 20:16:14.924716 [a9197cce]   hits_at_500: 0.943080172888766
2024-05-23 20:16:14.924720 [a9197cce]   hits_at_500_1-1: 0.9865219125776487
2024-05-23 20:16:14.924723 [a9197cce]   hits_at_500_M-N: 0.9415091384242503
2024-05-23 20:16:14.924727 [a9197cce]   hits_at_500_filtered: 0.9490185002118345
2024-05-23 20:16:14.924730 [a9197cce]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 20:16:14.924734 [a9197cce]   hits_at_500_filtered_M-N: 0.9476622204268719
2024-05-23 20:16:14.924738 [a9197cce]   hits_at_500_filtered_with_test: 0.9494153169262717
2024-05-23 20:16:14.924741 [a9197cce]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 20:16:14.924745 [a9197cce]   hits_at_500_filtered_with_test_M-N: 0.9480733876884774
2024-05-23 20:16:14.924748 [a9197cce]   hits_at_50_1-1: 0.9854960961987804
2024-05-23 20:16:14.924753 [a9197cce]   hits_at_50_M-N: 0.4397047427473804
2024-05-23 20:16:14.924756 [a9197cce]   hits_at_50_filtered: 0.5815194798220192
2024-05-23 20:16:14.924760 [a9197cce]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 20:16:14.924764 [a9197cce]   hits_at_50_filtered_M-N: 0.5669100007419559
2024-05-23 20:16:14.924768 [a9197cce]   hits_at_50_filtered_with_test: 0.5960704205461551
2024-05-23 20:16:14.924771 [a9197cce]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 20:16:14.924775 [a9197cce]   hits_at_50_filtered_with_test_M-N: 0.5819871641618782
2024-05-23 20:16:14.924779 [a9197cce]   job: eval
2024-05-23 20:16:14.924782 [a9197cce]   job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 20:16:14.924786 [a9197cce]   mean_rank: 304.55817691063766
2024-05-23 20:16:14.924794 [a9197cce]   mean_rank_1-1: 136.7962329742976
2024-05-23 20:16:14.924799 [a9197cce]   mean_rank_M-N: 310.6252050683836
2024-05-23 20:16:14.924803 [a9197cce]   mean_rank_filtered: 273.1491971174597
2024-05-23 20:16:14.924807 [a9197cce]   mean_rank_filtered_1-1: 136.7962329742976
2024-05-23 20:16:14.924810 [a9197cce]   mean_rank_filtered_M-N: 278.08031261077815
2024-05-23 20:16:14.924814 [a9197cce]   mean_rank_filtered_with_test: 270.1092827264391
2024-05-23 20:16:14.924817 [a9197cce]   mean_rank_filtered_with_test_1-1: 136.7962329742976
2024-05-23 20:16:14.924820 [a9197cce]   mean_rank_filtered_with_test_M-N: 274.93044575065335
2024-05-23 20:16:14.924824 [a9197cce]   mean_reciprocal_rank: 0.09070010862733242
2024-05-23 20:16:14.924827 [a9197cce]   mean_reciprocal_rank_1-1: 0.9809503805850003
2024-05-23 20:16:14.924830 [a9197cce]   mean_reciprocal_rank_M-N: 0.05850492621402544
2024-05-23 20:16:14.924834 [a9197cce]   mean_reciprocal_rank_filtered: 0.12340857632555678
2024-05-23 20:16:14.924837 [a9197cce]   mean_reciprocal_rank_filtered_1-1: 0.9809503805850003
2024-05-23 20:16:14.924841 [a9197cce]   mean_reciprocal_rank_filtered_M-N: 0.09239626045178935
2024-05-23 20:16:14.924844 [a9197cce]   mean_reciprocal_rank_filtered_with_test: 0.13838417278135698
2024-05-23 20:16:14.924848 [a9197cce]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809503805850003
2024-05-23 20:16:14.924851 [a9197cce]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10791346107771164
2024-05-23 20:16:14.924855 [a9197cce]   num_parameters: 7906048
2024-05-23 20:16:14.924859 [a9197cce]   parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:16:14.924863 [a9197cce]   scope: epoch
2024-05-23 20:16:14.924866 [a9197cce]   size: 502751
2024-05-23 20:16:14.924870 [a9197cce]   split: valid
2024-05-23 20:16:14.924873 [a9197cce]   timestamp: 1716491774.9035401
2024-05-23 20:16:14.924876 [a9197cce]   type: entity_ranking
2024-05-23 20:16:14.925497 [a9197cce] Finished evaluating on valid split.
2024-05-23 20:16:14.926006 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00040.pt...
2024-05-23 20:16:15.114960 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00039.pt...
2024-05-23 20:16:15.137890 [030ce2ff] Starting epoch 41...
2024-05-23 20:25:00.299078 [030ce2ff] avg_cost: 10.85307351107618
2024-05-23 20:25:00.299090 [030ce2ff] avg_loss: 10.85307351107618
2024-05-23 20:25:00.299092 [030ce2ff] avg_penalties: {}
2024-05-23 20:25:00.299094 [030ce2ff] avg_penalty: 0.0
2024-05-23 20:25:00.299096 [030ce2ff] backward_time: 46.08533811569214
2024-05-23 20:25:00.299099 [030ce2ff] batches: 15711
2024-05-23 20:25:00.299100 [030ce2ff] entry_id: a8218b8c-2baf-4940-a340-d5dfede08ea7
2024-05-23 20:25:00.299102 [030ce2ff] epoch: 41
2024-05-23 20:25:00.299104 [030ce2ff] epoch_time: 525.1574556827545
2024-05-23 20:25:00.299105 [030ce2ff] event: epoch_completed
2024-05-23 20:25:00.299107 [030ce2ff] forward_time: 434.4458303451538
2024-05-23 20:25:00.299109 [030ce2ff] job: train
2024-05-23 20:25:00.299111 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:25:00.299112 [030ce2ff] lr:
2024-05-23 20:25:00.299114 [030ce2ff] - 0.010761
2024-05-23 20:25:00.299116 [030ce2ff] num_parameters: 7906048
2024-05-23 20:25:00.299117 [030ce2ff] optimizer_time: 3.7089195251464844
2024-05-23 20:25:00.299119 [030ce2ff] other_time: 6.211143493652344
2024-05-23 20:25:00.299121 [030ce2ff] prepare_time: 34.70622420310974
2024-05-23 20:25:00.299124 [030ce2ff] scope: epoch
2024-05-23 20:25:00.299126 [030ce2ff] size: 4022003
2024-05-23 20:25:00.299127 [030ce2ff] split: train
2024-05-23 20:25:00.299130 [030ce2ff] timestamp: 1716492300.2957666
2024-05-23 20:25:00.299133 [030ce2ff] type: 1vsAll
2024-05-23 20:25:00.301190 [030ce2ff]   avg_cost: 10.85307351107618
2024-05-23 20:25:00.301198 [030ce2ff]   avg_loss: 10.85307351107618
2024-05-23 20:25:00.301202 [030ce2ff]   avg_penalties: {}
2024-05-23 20:25:00.301206 [030ce2ff]   avg_penalty: 0.0
2024-05-23 20:25:00.301210 [030ce2ff]   backward_time: 46.08533811569214
2024-05-23 20:25:00.301214 [030ce2ff]   batches: 15711
2024-05-23 20:25:00.301217 [030ce2ff]   entry_id: a8218b8c-2baf-4940-a340-d5dfede08ea7
2024-05-23 20:25:00.301221 [030ce2ff]   epoch: 41
2024-05-23 20:25:00.301224 [030ce2ff]   epoch_time: 525.1574556827545
2024-05-23 20:25:00.301228 [030ce2ff]   event: epoch_completed
2024-05-23 20:25:00.301244 [030ce2ff]   forward_time: 434.4458303451538
2024-05-23 20:25:00.301248 [030ce2ff]   job: train
2024-05-23 20:25:00.301251 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:25:00.301255 [030ce2ff]   lr:
2024-05-23 20:25:00.301258 [030ce2ff]   - 0.010761
2024-05-23 20:25:00.301262 [030ce2ff]   num_parameters: 7906048
2024-05-23 20:25:00.301265 [030ce2ff]   optimizer_time: 3.7089195251464844
2024-05-23 20:25:00.301269 [030ce2ff]   other_time: 6.211143493652344
2024-05-23 20:25:00.301275 [030ce2ff]   prepare_time: 34.70622420310974
2024-05-23 20:25:00.301278 [030ce2ff]   scope: epoch
2024-05-23 20:25:00.301282 [030ce2ff]   size: 4022003
2024-05-23 20:25:00.301285 [030ce2ff]   split: train
2024-05-23 20:25:00.301289 [030ce2ff]   timestamp: 1716492300.2957666
2024-05-23 20:25:00.301292 [030ce2ff]   type: 1vsAll
2024-05-23 20:25:00.301805 [030ce2ff] Finished epoch 41.
2024-05-23 20:25:00.302288 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00041.pt...
2024-05-23 20:25:00.477812 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00025.pt...
2024-05-23 20:25:00.500130 [030ce2ff] Starting epoch 42...
2024-05-23 20:33:57.389721 [030ce2ff] avg_cost: 10.857337571139526
2024-05-23 20:33:57.389734 [030ce2ff] avg_loss: 10.857337571139526
2024-05-23 20:33:57.389737 [030ce2ff] avg_penalties: {}
2024-05-23 20:33:57.389739 [030ce2ff] avg_penalty: 0.0
2024-05-23 20:33:57.389741 [030ce2ff] backward_time: 47.530728816986084
2024-05-23 20:33:57.389744 [030ce2ff] batches: 15711
2024-05-23 20:33:57.389745 [030ce2ff] entry_id: 3566192a-9b65-4f8b-9fe3-8c96903bb172
2024-05-23 20:33:57.389747 [030ce2ff] epoch: 42
2024-05-23 20:33:57.389749 [030ce2ff] epoch_time: 536.8860404491425
2024-05-23 20:33:57.389751 [030ce2ff] event: epoch_completed
2024-05-23 20:33:57.389752 [030ce2ff] forward_time: 444.7267544269562
2024-05-23 20:33:57.389754 [030ce2ff] job: train
2024-05-23 20:33:57.389756 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:33:57.389758 [030ce2ff] lr:
2024-05-23 20:33:57.389760 [030ce2ff] - 0.010761
2024-05-23 20:33:57.389761 [030ce2ff] num_parameters: 7906048
2024-05-23 20:33:57.389763 [030ce2ff] optimizer_time: 3.6902856826782227
2024-05-23 20:33:57.389765 [030ce2ff] other_time: 6.206746578216553
2024-05-23 20:33:57.389767 [030ce2ff] prepare_time: 34.73152494430542
2024-05-23 20:33:57.389770 [030ce2ff] scope: epoch
2024-05-23 20:33:57.389772 [030ce2ff] size: 4022003
2024-05-23 20:33:57.389774 [030ce2ff] split: train
2024-05-23 20:33:57.389777 [030ce2ff] timestamp: 1716492837.3865566
2024-05-23 20:33:57.389779 [030ce2ff] type: 1vsAll
2024-05-23 20:33:57.391871 [030ce2ff]   avg_cost: 10.857337571139526
2024-05-23 20:33:57.391879 [030ce2ff]   avg_loss: 10.857337571139526
2024-05-23 20:33:57.391883 [030ce2ff]   avg_penalties: {}
2024-05-23 20:33:57.391887 [030ce2ff]   avg_penalty: 0.0
2024-05-23 20:33:57.391891 [030ce2ff]   backward_time: 47.530728816986084
2024-05-23 20:33:57.391895 [030ce2ff]   batches: 15711
2024-05-23 20:33:57.391899 [030ce2ff]   entry_id: 3566192a-9b65-4f8b-9fe3-8c96903bb172
2024-05-23 20:33:57.391902 [030ce2ff]   epoch: 42
2024-05-23 20:33:57.391906 [030ce2ff]   epoch_time: 536.8860404491425
2024-05-23 20:33:57.391909 [030ce2ff]   event: epoch_completed
2024-05-23 20:33:57.391913 [030ce2ff]   forward_time: 444.7267544269562
2024-05-23 20:33:57.391917 [030ce2ff]   job: train
2024-05-23 20:33:57.391920 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:33:57.391923 [030ce2ff]   lr:
2024-05-23 20:33:57.391927 [030ce2ff]   - 0.010761
2024-05-23 20:33:57.391931 [030ce2ff]   num_parameters: 7906048
2024-05-23 20:33:57.391934 [030ce2ff]   optimizer_time: 3.6902856826782227
2024-05-23 20:33:57.391938 [030ce2ff]   other_time: 6.206746578216553
2024-05-23 20:33:57.391943 [030ce2ff]   prepare_time: 34.73152494430542
2024-05-23 20:33:57.391947 [030ce2ff]   scope: epoch
2024-05-23 20:33:57.391951 [030ce2ff]   size: 4022003
2024-05-23 20:33:57.391954 [030ce2ff]   split: train
2024-05-23 20:33:57.391958 [030ce2ff]   timestamp: 1716492837.3865566
2024-05-23 20:33:57.391961 [030ce2ff]   type: 1vsAll
2024-05-23 20:33:57.392491 [030ce2ff] Finished epoch 42.
2024-05-23 20:33:57.392942 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00042.pt...
2024-05-23 20:33:57.588771 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00041.pt...
2024-05-23 20:33:57.611141 [030ce2ff] Starting epoch 43...
2024-05-23 20:42:48.335225 [030ce2ff] avg_cost: 10.852862212177762
2024-05-23 20:42:48.335247 [030ce2ff] avg_loss: 10.852862212177762
2024-05-23 20:42:48.335250 [030ce2ff] avg_penalties: {}
2024-05-23 20:42:48.335252 [030ce2ff] avg_penalty: 0.0
2024-05-23 20:42:48.335253 [030ce2ff] backward_time: 46.85164737701416
2024-05-23 20:42:48.335255 [030ce2ff] batches: 15711
2024-05-23 20:42:48.335257 [030ce2ff] entry_id: 8e3c77bd-4aac-48d3-8481-ecdfb6f9d119
2024-05-23 20:42:48.335259 [030ce2ff] epoch: 43
2024-05-23 20:42:48.335260 [030ce2ff] epoch_time: 530.7206394672394
2024-05-23 20:42:48.335263 [030ce2ff] event: epoch_completed
2024-05-23 20:42:48.335264 [030ce2ff] forward_time: 439.2712097167969
2024-05-23 20:42:48.335266 [030ce2ff] job: train
2024-05-23 20:42:48.335268 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:42:48.335270 [030ce2ff] lr:
2024-05-23 20:42:48.335272 [030ce2ff] - 0.010761
2024-05-23 20:42:48.335274 [030ce2ff] num_parameters: 7906048
2024-05-23 20:42:48.335276 [030ce2ff] optimizer_time: 3.685626268386841
2024-05-23 20:42:48.335277 [030ce2ff] other_time: 6.231509685516357
2024-05-23 20:42:48.335280 [030ce2ff] prepare_time: 34.68064641952515
2024-05-23 20:42:48.335282 [030ce2ff] scope: epoch
2024-05-23 20:42:48.335285 [030ce2ff] size: 4022003
2024-05-23 20:42:48.335286 [030ce2ff] split: train
2024-05-23 20:42:48.335288 [030ce2ff] timestamp: 1716493368.3321846
2024-05-23 20:42:48.335290 [030ce2ff] type: 1vsAll
2024-05-23 20:42:48.337398 [030ce2ff]   avg_cost: 10.852862212177762
2024-05-23 20:42:48.337407 [030ce2ff]   avg_loss: 10.852862212177762
2024-05-23 20:42:48.337411 [030ce2ff]   avg_penalties: {}
2024-05-23 20:42:48.337415 [030ce2ff]   avg_penalty: 0.0
2024-05-23 20:42:48.337419 [030ce2ff]   backward_time: 46.85164737701416
2024-05-23 20:42:48.337422 [030ce2ff]   batches: 15711
2024-05-23 20:42:48.337426 [030ce2ff]   entry_id: 8e3c77bd-4aac-48d3-8481-ecdfb6f9d119
2024-05-23 20:42:48.337429 [030ce2ff]   epoch: 43
2024-05-23 20:42:48.337433 [030ce2ff]   epoch_time: 530.7206394672394
