2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 16:52:30.444753 [c096e1cb] scope: epoch
2024-05-23 16:52:30.444756 [c096e1cb] size: 502751
2024-05-23 16:52:30.444759 [c096e1cb] split: valid
2024-05-23 16:52:30.444762 [c096e1cb] timestamp: 1716479550.4239979
2024-05-23 16:52:30.444765 [c096e1cb] type: entity_ranking
2024-05-23 16:52:30.455762 [c096e1cb]   batches: 1964
2024-05-23 16:52:30.455775 [c096e1cb]   entry_id: e0512677-26ad-407e-88f4-31e283308c2f
2024-05-23 16:52:30.455783 [c096e1cb]   epoch: 25
2024-05-23 16:52:30.455799 [c096e1cb]   epoch_time: 187.71414518356323
2024-05-23 16:52:30.455809 [c096e1cb]   event: eval_completed
2024-05-23 16:52:30.455816 [c096e1cb]   filter_splits:
2024-05-23 16:52:30.455823 [c096e1cb]   - train
2024-05-23 16:52:30.455830 [c096e1cb]   - valid
2024-05-23 16:52:30.455835 [c096e1cb]   hits_at_1: 0.04855783479296909
2024-05-23 16:52:30.455841 [c096e1cb]   hits_at_10: 0.15682415350740228
2024-05-23 16:52:30.455846 [c096e1cb]   hits_at_100: 0.6689295496180018
2024-05-23 16:52:30.455852 [c096e1cb]   hits_at_1000: 0.9603760111864521
2024-05-23 16:52:30.455857 [c096e1cb]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 16:52:30.455863 [c096e1cb]   hits_at_1000_M-N: 0.9593995515288414
2024-05-23 16:52:30.455868 [c096e1cb]   hits_at_1000_filtered: 0.9628732712615191
2024-05-23 16:52:30.455873 [c096e1cb]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 16:52:30.455879 [c096e1cb]   hits_at_1000_filtered_M-N: 0.9619871229421026
2024-05-23 16:52:30.455884 [c096e1cb]   hits_at_1000_filtered_with_test: 0.963047313680132
2024-05-23 16:52:30.455890 [c096e1cb]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 16:52:30.455896 [c096e1cb]   hits_at_1000_filtered_with_test_M-N: 0.9621674594603506
2024-05-23 16:52:30.455901 [c096e1cb]   hits_at_100_1-1: 0.9855245910981935
2024-05-23 16:52:30.455906 [c096e1cb]   hits_at_100_M-N: 0.6574801526780487
2024-05-23 16:52:30.455912 [c096e1cb]   hits_at_100_filtered: 0.7688159745082556
2024-05-23 16:52:30.455917 [c096e1cb]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 16:52:30.455923 [c096e1cb]   hits_at_100_filtered_M-N: 0.7609788872309379
2024-05-23 16:52:30.455928 [c096e1cb]   hits_at_100_filtered_with_test: 0.77838532394764
2024-05-23 16:52:30.455933 [c096e1cb]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 16:52:30.455939 [c096e1cb]   hits_at_100_filtered_with_test_M-N: 0.7708943042514076
2024-05-23 16:52:30.455944 [c096e1cb]   hits_at_10_1-1: 0.9845557645181513
2024-05-23 16:52:30.455950 [c096e1cb]   hits_at_10_M-N: 0.12688992671123897
2024-05-23 16:52:30.455955 [c096e1cb]   hits_at_10_filtered: 0.23483593269829398
2024-05-23 16:52:30.455961 [c096e1cb]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-23 16:52:30.455966 [c096e1cb]   hits_at_10_filtered_M-N: 0.2077229371563301
2024-05-23 16:52:30.455971 [c096e1cb]   hits_at_10_filtered_with_test: 0.25291744820000356
2024-05-23 16:52:30.455977 [c096e1cb]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-23 16:52:30.455982 [c096e1cb]   hits_at_10_filtered_with_test_M-N: 0.22645835566071176
2024-05-23 16:52:30.455987 [c096e1cb]   hits_at_1_1-1: 0.9685416310480425
2024-05-23 16:52:30.455993 [c096e1cb]   hits_at_1_M-N: 0.015287384275480003
2024-05-23 16:52:30.455999 [c096e1cb]   hits_at_1_filtered: 0.06430022018852274
2024-05-23 16:52:30.456005 [c096e1cb]   hits_at_1_filtered_1-1: 0.9685416310480425
2024-05-23 16:52:30.456010 [c096e1cb]   hits_at_1_filtered_M-N: 0.03159907997460862
2024-05-23 16:52:30.456015 [c096e1cb]   hits_at_1_filtered_with_test: 0.07816493651927098
2024-05-23 16:52:30.456021 [c096e1cb]   hits_at_1_filtered_with_test_1-1: 0.9685416310480425
2024-05-23 16:52:30.456026 [c096e1cb]   hits_at_1_filtered_with_test_M-N: 0.04596520226543886
2024-05-23 16:52:30.456032 [c096e1cb]   hits_at_200: 0.8534204805161999
2024-05-23 16:52:30.456037 [c096e1cb]   hits_at_200_1-1: 0.9858665298911495
2024-05-23 16:52:30.456043 [c096e1cb]   hits_at_200_M-N: 0.8486306790545831
2024-05-23 16:52:30.456048 [c096e1cb]   hits_at_200_filtered: 0.9002587762132745
2024-05-23 16:52:30.456054 [c096e1cb]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 16:52:30.456060 [c096e1cb]   hits_at_200_filtered_M-N: 0.8971628428454834
2024-05-23 16:52:30.456065 [c096e1cb]   hits_at_200_filtered_with_test: 0.9036342046062564
2024-05-23 16:52:30.456071 [c096e1cb]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 16:52:30.456076 [c096e1cb]   hits_at_200_filtered_with_test_M-N: 0.9006603408051046
2024-05-23 16:52:30.456082 [c096e1cb]   hits_at_3: 0.07561397192646062
2024-05-23 16:52:30.456088 [c096e1cb]   hits_at_300: 0.9157823654254292
2024-05-23 16:52:30.456093 [c096e1cb]   hits_at_300_1-1: 0.9861514788852795
2024-05-23 16:52:30.456099 [c096e1cb]   hits_at_300_M-N: 0.9132375248349147
2024-05-23 16:52:30.456104 [c096e1cb]   hits_at_300_filtered: 0.9360359303114265
2024-05-23 16:52:30.456109 [c096e1cb]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-23 16:52:30.456115 [c096e1cb]   hits_at_300_filtered_M-N: 0.9342235430870314
2024-05-23 16:52:30.456120 [c096e1cb]   hits_at_300_filtered_with_test: 0.9373397566588629
2024-05-23 16:52:30.456126 [c096e1cb]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 16:52:30.456131 [c096e1cb]   hits_at_300_filtered_with_test_M-N: 0.9355745212323063
2024-05-23 16:52:30.456137 [c096e1cb]   hits_at_3_1-1: 0.9818202541745028
2024-05-23 16:52:30.456143 [c096e1cb]   hits_at_3_M-N: 0.0428417737693836
2024-05-23 16:52:30.456149 [c096e1cb]   hits_at_3_filtered: 0.11264721502294377
2024-05-23 16:52:30.456154 [c096e1cb]   hits_at_3_filtered_1-1: 0.9818202541745028
2024-05-23 16:52:30.456160 [c096e1cb]   hits_at_3_filtered_M-N: 0.08121429336938689
2024-05-23 16:52:30.456165 [c096e1cb]   hits_at_3_filtered_with_test: 0.13085006295362914
2024-05-23 16:52:30.456170 [c096e1cb]   hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-05-23 16:52:30.456176 [c096e1cb]   hits_at_3_filtered_with_test_M-N: 0.10007543218934715
2024-05-23 16:52:30.456181 [c096e1cb]   hits_at_400: 0.9379036540951684
2024-05-23 16:52:30.456187 [c096e1cb]   hits_at_400_1-1: 0.9864364278794097
2024-05-23 16:52:30.456192 [c096e1cb]   hits_at_400_M-N: 0.9361485066075299
2024-05-23 16:52:30.456198 [c096e1cb]   hits_at_400_filtered: 0.9475704672889761
2024-05-23 16:52:30.456203 [c096e1cb]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-05-23 16:52:30.456209 [c096e1cb]   hits_at_400_filtered_M-N: 0.9461649120782185
2024-05-23 16:52:30.456215 [c096e1cb]   hits_at_400_filtered_with_test: 0.9481602224560468
2024-05-23 16:52:30.456220 [c096e1cb]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 16:52:30.456225 [c096e1cb]   hits_at_400_filtered_with_test_M-N: 0.9467759952514818
2024-05-23 16:52:30.456231 [c096e1cb]   hits_at_50: 0.4610413504896062
2024-05-23 16:52:30.456236 [c096e1cb]   hits_at_500: 0.9466674357684023
2024-05-23 16:52:30.456242 [c096e1cb]   hits_at_500_1-1: 0.9865504074770617
2024-05-23 16:52:30.456247 [c096e1cb]   hits_at_500_M-N: 0.9452251011945491
2024-05-23 16:52:30.456252 [c096e1cb]   hits_at_500_filtered: 0.952526200842962
2024-05-23 16:52:30.456258 [c096e1cb]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 16:52:30.456263 [c096e1cb]   hits_at_500_filtered_M-N: 0.9512957436459715
2024-05-23 16:52:30.456269 [c096e1cb]   hits_at_500_filtered_with_test: 0.9529250066136119
2024-05-23 16:52:30.456274 [c096e1cb]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 16:52:30.456280 [c096e1cb]   hits_at_500_filtered_with_test_M-N: 0.951708971896357
2024-05-23 16:52:30.456285 [c096e1cb]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 16:52:30.456291 [c096e1cb]   hits_at_50_M-N: 0.44208003231630405
2024-05-23 16:52:30.456296 [c096e1cb]   hits_at_50_filtered: 0.5837541844770076
2024-05-23 16:52:30.456302 [c096e1cb]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 16:52:30.456307 [c096e1cb]   hits_at_50_filtered_M-N: 0.5692306741082102
2024-05-23 16:52:30.456313 [c096e1cb]   hits_at_50_filtered_with_test: 0.5984175068771619
2024-05-23 16:52:30.456319 [c096e1cb]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 16:52:30.456324 [c096e1cb]   hits_at_50_filtered_with_test_M-N: 0.5844242833942012
2024-05-23 16:52:30.456329 [c096e1cb]   job: eval
2024-05-23 16:52:30.456335 [c096e1cb]   job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 16:52:30.456340 [c096e1cb]   mean_rank: 286.0736388391072
2024-05-23 16:52:30.456353 [c096e1cb]   mean_rank_1-1: 141.60249615318858
2024-05-23 16:52:30.456359 [c096e1cb]   mean_rank_M-N: 291.2983404918344
2024-05-23 16:52:30.456365 [c096e1cb]   mean_rank_filtered: 255.15054569757197
2024-05-23 16:52:30.456371 [c096e1cb]   mean_rank_filtered_1-1: 141.60249615318858
2024-05-23 16:52:30.456376 [c096e1cb]   mean_rank_filtered_M-N: 259.2569228613119
2024-05-23 16:52:30.456382 [c096e1cb]   mean_rank_filtered_with_test: 252.11780782136685
2024-05-23 16:52:30.456387 [c096e1cb]   mean_rank_filtered_with_test_1-1: 141.60249615318858
2024-05-23 16:52:30.456393 [c096e1cb]   mean_rank_filtered_with_test_M-N: 256.1144920487053
2024-05-23 16:52:30.456398 [c096e1cb]   mean_reciprocal_rank: 0.09046622358781982
2024-05-23 16:52:30.456404 [c096e1cb]   mean_reciprocal_rank_1-1: 0.9753306521413917
2024-05-23 16:52:30.456409 [c096e1cb]   mean_reciprocal_rank_M-N: 0.05846583585847396
2024-05-23 16:52:30.456415 [c096e1cb]   mean_reciprocal_rank_filtered: 0.12381251013175508
2024-05-23 16:52:30.456420 [c096e1cb]   mean_reciprocal_rank_filtered_1-1: 0.9753306521413917
2024-05-23 16:52:30.456425 [c096e1cb]   mean_reciprocal_rank_filtered_M-N: 0.09301806720729837
2024-05-23 16:52:30.456431 [c096e1cb]   mean_reciprocal_rank_filtered_with_test: 0.13943778207303417
2024-05-23 16:52:30.456436 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9753306521413917
2024-05-23 16:52:30.456442 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.109208406090531
2024-05-23 16:52:30.456447 [c096e1cb]   num_parameters: 7906048
2024-05-23 16:52:30.456453 [c096e1cb]   parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:52:30.456458 [c096e1cb]   scope: epoch
2024-05-23 16:52:30.456464 [c096e1cb]   size: 502751
2024-05-23 16:52:30.456469 [c096e1cb]   split: valid
2024-05-23 16:52:30.456475 [c096e1cb]   timestamp: 1716479550.4239979
2024-05-23 16:52:30.456480 [c096e1cb]   type: entity_ranking
2024-05-23 16:52:30.457264 [c096e1cb] Finished evaluating on valid split.
2024-05-23 16:52:30.457864 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00025.pt...
2024-05-23 16:52:30.679209 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00024.pt...
2024-05-23 16:52:30.709346 [5379cb54] Starting epoch 26...
2024-05-23 16:58:37.223371 [5379cb54] avg_cost: 10.935096767845447
2024-05-23 16:58:37.223394 [5379cb54] avg_loss: 10.935096767845447
2024-05-23 16:58:37.223398 [5379cb54] avg_penalties: {}
2024-05-23 16:58:37.223402 [5379cb54] avg_penalty: 0.0
2024-05-23 16:58:37.223405 [5379cb54] backward_time: 93.16788148880005
2024-05-23 16:58:37.223409 [5379cb54] batches: 15711
2024-05-23 16:58:37.223412 [5379cb54] entry_id: c09bc4a3-18b1-4bac-9c07-a81fcd73856e
2024-05-23 16:58:37.223415 [5379cb54] epoch: 26
2024-05-23 16:58:37.223419 [5379cb54] epoch_time: 366.50742864608765
2024-05-23 16:58:37.223422 [5379cb54] event: epoch_completed
2024-05-23 16:58:37.223426 [5379cb54] forward_time: 256.3312740325928
2024-05-23 16:58:37.223430 [5379cb54] job: train
2024-05-23 16:58:37.223433 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:58:37.223436 [5379cb54] lr:
2024-05-23 16:58:37.223439 [5379cb54] - 0.010761
2024-05-23 16:58:37.223442 [5379cb54] num_parameters: 7906048
2024-05-23 16:58:37.223446 [5379cb54] optimizer_time: 4.579258441925049
2024-05-23 16:58:37.223449 [5379cb54] other_time: 8.486759185791016
2024-05-23 16:58:37.223452 [5379cb54] prepare_time: 3.9422554969787598
2024-05-23 16:58:37.223456 [5379cb54] scope: epoch
2024-05-23 16:58:37.223458 [5379cb54] size: 4022003
2024-05-23 16:58:37.223462 [5379cb54] split: train
2024-05-23 16:58:37.223466 [5379cb54] timestamp: 1716479917.217386
2024-05-23 16:58:37.223469 [5379cb54] type: 1vsAll
2024-05-23 16:58:37.226546 [5379cb54]   avg_cost: 10.935096767845447
2024-05-23 16:58:37.226560 [5379cb54]   avg_loss: 10.935096767845447
2024-05-23 16:58:37.226568 [5379cb54]   avg_penalties: {}
2024-05-23 16:58:37.226575 [5379cb54]   avg_penalty: 0.0
2024-05-23 16:58:37.226582 [5379cb54]   backward_time: 93.16788148880005
2024-05-23 16:58:37.226589 [5379cb54]   batches: 15711
2024-05-23 16:58:37.226596 [5379cb54]   entry_id: c09bc4a3-18b1-4bac-9c07-a81fcd73856e
2024-05-23 16:58:37.226603 [5379cb54]   epoch: 26
2024-05-23 16:58:37.226611 [5379cb54]   epoch_time: 366.50742864608765
2024-05-23 16:58:37.226619 [5379cb54]   event: epoch_completed
2024-05-23 16:58:37.226626 [5379cb54]   forward_time: 256.3312740325928
2024-05-23 16:58:37.226633 [5379cb54]   job: train
2024-05-23 16:58:37.226640 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:58:37.226648 [5379cb54]   lr:
2024-05-23 16:58:37.226655 [5379cb54]   - 0.010761
2024-05-23 16:58:37.226662 [5379cb54]   num_parameters: 7906048
2024-05-23 16:58:37.226669 [5379cb54]   optimizer_time: 4.579258441925049
2024-05-23 16:58:37.226676 [5379cb54]   other_time: 8.486759185791016
2024-05-23 16:58:37.226686 [5379cb54]   prepare_time: 3.9422554969787598
2024-05-23 16:58:37.226694 [5379cb54]   scope: epoch
2024-05-23 16:58:37.226700 [5379cb54]   size: 4022003
2024-05-23 16:58:37.226708 [5379cb54]   split: train
2024-05-23 16:58:37.226714 [5379cb54]   timestamp: 1716479917.217386
2024-05-23 16:58:37.226722 [5379cb54]   type: 1vsAll
2024-05-23 16:58:37.227302 [5379cb54] Finished epoch 26.
2024-05-23 16:58:37.227860 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00026.pt...
2024-05-23 16:58:37.449841 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00010.pt...
2024-05-23 16:58:37.473880 [5379cb54] Starting epoch 27...
2024-05-23 17:04:45.212004 [5379cb54] avg_cost: 10.933183900789565
2024-05-23 17:04:45.212019 [5379cb54] avg_loss: 10.933183900789565
2024-05-23 17:04:45.212023 [5379cb54] avg_penalties: {}
2024-05-23 17:04:45.212026 [5379cb54] avg_penalty: 0.0
2024-05-23 17:04:45.212030 [5379cb54] backward_time: 93.82278800010681
2024-05-23 17:04:45.212033 [5379cb54] batches: 15711
2024-05-23 17:04:45.212037 [5379cb54] entry_id: c35501cf-b47e-4e3c-bef4-1dc3e0248aad
2024-05-23 17:04:45.212040 [5379cb54] epoch: 27
2024-05-23 17:04:45.212044 [5379cb54] epoch_time: 367.7329454421997
2024-05-23 17:04:45.212048 [5379cb54] event: epoch_completed
2024-05-23 17:04:45.212051 [5379cb54] forward_time: 256.9203188419342
2024-05-23 17:04:45.212055 [5379cb54] job: train
2024-05-23 17:04:45.212058 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:04:45.212061 [5379cb54] lr:
2024-05-23 17:04:45.212065 [5379cb54] - 0.010761
2024-05-23 17:04:45.212068 [5379cb54] num_parameters: 7906048
2024-05-23 17:04:45.212071 [5379cb54] optimizer_time: 4.565047025680542
2024-05-23 17:04:45.212074 [5379cb54] other_time: 8.429540395736694
2024-05-23 17:04:45.212077 [5379cb54] prepare_time: 3.995251178741455
2024-05-23 17:04:45.212079 [5379cb54] scope: epoch
2024-05-23 17:04:45.212082 [5379cb54] size: 4022003
2024-05-23 17:04:45.212085 [5379cb54] split: train
2024-05-23 17:04:45.212087 [5379cb54] timestamp: 1716480285.207336
2024-05-23 17:04:45.212090 [5379cb54] type: 1vsAll
2024-05-23 17:04:45.215227 [5379cb54]   avg_cost: 10.933183900789565
2024-05-23 17:04:45.215239 [5379cb54]   avg_loss: 10.933183900789565
2024-05-23 17:04:45.215245 [5379cb54]   avg_penalties: {}
2024-05-23 17:04:45.215251 [5379cb54]   avg_penalty: 0.0
2024-05-23 17:04:45.215257 [5379cb54]   backward_time: 93.82278800010681
2024-05-23 17:04:45.215262 [5379cb54]   batches: 15711
2024-05-23 17:04:45.215268 [5379cb54]   entry_id: c35501cf-b47e-4e3c-bef4-1dc3e0248aad
2024-05-23 17:04:45.215273 [5379cb54]   epoch: 27
2024-05-23 17:04:45.215279 [5379cb54]   epoch_time: 367.7329454421997
2024-05-23 17:04:45.215285 [5379cb54]   event: epoch_completed
2024-05-23 17:04:45.215290 [5379cb54]   forward_time: 256.9203188419342
2024-05-23 17:04:45.215295 [5379cb54]   job: train
2024-05-23 17:04:45.215301 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:04:45.215306 [5379cb54]   lr:
2024-05-23 17:04:45.215312 [5379cb54]   - 0.010761
2024-05-23 17:04:45.215317 [5379cb54]   num_parameters: 7906048
2024-05-23 17:04:45.215323 [5379cb54]   optimizer_time: 4.565047025680542
2024-05-23 17:04:45.215328 [5379cb54]   other_time: 8.429540395736694
2024-05-23 17:04:45.215337 [5379cb54]   prepare_time: 3.995251178741455
2024-05-23 17:04:45.215342 [5379cb54]   scope: epoch
2024-05-23 17:04:45.215348 [5379cb54]   size: 4022003
2024-05-23 17:04:45.215353 [5379cb54]   split: train
2024-05-23 17:04:45.215358 [5379cb54]   timestamp: 1716480285.207336
2024-05-23 17:04:45.215364 [5379cb54]   type: 1vsAll
2024-05-23 17:04:45.216007 [5379cb54] Finished epoch 27.
2024-05-23 17:04:45.216568 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00027.pt...
2024-05-23 17:04:45.429161 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00026.pt...
2024-05-23 17:04:45.460655 [5379cb54] Starting epoch 28...
2024-05-23 17:10:51.173594 [5379cb54] avg_cost: 10.930239244162026
2024-05-23 17:10:51.173612 [5379cb54] avg_loss: 10.930239244162026
2024-05-23 17:10:51.173617 [5379cb54] avg_penalties: {}
2024-05-23 17:10:51.173621 [5379cb54] avg_penalty: 0.0
2024-05-23 17:10:51.173625 [5379cb54] backward_time: 93.19609236717224
2024-05-23 17:10:51.173628 [5379cb54] batches: 15711
2024-05-23 17:10:51.173631 [5379cb54] entry_id: 1d17b821-ba88-49b2-8624-651a1088a930
2024-05-23 17:10:51.173635 [5379cb54] epoch: 28
2024-05-23 17:10:51.173638 [5379cb54] epoch_time: 365.70805525779724
2024-05-23 17:10:51.173642 [5379cb54] event: epoch_completed
2024-05-23 17:10:51.173645 [5379cb54] forward_time: 255.5007529258728
2024-05-23 17:10:51.173648 [5379cb54] job: train
2024-05-23 17:10:51.173651 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:10:51.173654 [5379cb54] lr:
2024-05-23 17:10:51.173657 [5379cb54] - 0.010761
2024-05-23 17:10:51.173660 [5379cb54] num_parameters: 7906048
2024-05-23 17:10:51.173663 [5379cb54] optimizer_time: 4.571371555328369
2024-05-23 17:10:51.173666 [5379cb54] other_time: 8.468980312347412
2024-05-23 17:10:51.173669 [5379cb54] prepare_time: 3.970858097076416
2024-05-23 17:10:51.173672 [5379cb54] scope: epoch
2024-05-23 17:10:51.173675 [5379cb54] size: 4022003
2024-05-23 17:10:51.173678 [5379cb54] split: train
2024-05-23 17:10:51.173681 [5379cb54] timestamp: 1716480651.1691594
2024-05-23 17:10:51.173684 [5379cb54] type: 1vsAll
2024-05-23 17:10:51.176672 [5379cb54]   avg_cost: 10.930239244162026
2024-05-23 17:10:51.176682 [5379cb54]   avg_loss: 10.930239244162026
2024-05-23 17:10:51.176688 [5379cb54]   avg_penalties: {}
2024-05-23 17:10:51.176693 [5379cb54]   avg_penalty: 0.0
2024-05-23 17:10:51.176699 [5379cb54]   backward_time: 93.19609236717224
2024-05-23 17:10:51.176705 [5379cb54]   batches: 15711
2024-05-23 17:10:51.176710 [5379cb54]   entry_id: 1d17b821-ba88-49b2-8624-651a1088a930
2024-05-23 17:10:51.176716 [5379cb54]   epoch: 28
2024-05-23 17:10:51.176722 [5379cb54]   epoch_time: 365.70805525779724
2024-05-23 17:10:51.176728 [5379cb54]   event: epoch_completed
2024-05-23 17:10:51.176734 [5379cb54]   forward_time: 255.5007529258728
2024-05-23 17:10:51.176739 [5379cb54]   job: train
2024-05-23 17:10:51.176745 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:10:51.176750 [5379cb54]   lr:
2024-05-23 17:10:51.176756 [5379cb54]   - 0.010761
2024-05-23 17:10:51.176762 [5379cb54]   num_parameters: 7906048
2024-05-23 17:10:51.176767 [5379cb54]   optimizer_time: 4.571371555328369
2024-05-23 17:10:51.176773 [5379cb54]   other_time: 8.468980312347412
2024-05-23 17:10:51.176781 [5379cb54]   prepare_time: 3.970858097076416
2024-05-23 17:10:51.176786 [5379cb54]   scope: epoch
2024-05-23 17:10:51.176799 [5379cb54]   size: 4022003
2024-05-23 17:10:51.176804 [5379cb54]   split: train
2024-05-23 17:10:51.176809 [5379cb54]   timestamp: 1716480651.1691594
2024-05-23 17:10:51.176815 [5379cb54]   type: 1vsAll
2024-05-23 17:10:51.177373 [5379cb54] Finished epoch 28.
2024-05-23 17:10:51.177884 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00028.pt...
2024-05-23 17:10:51.385477 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00027.pt...
2024-05-23 17:10:51.416499 [5379cb54] Starting epoch 29...
2024-05-23 17:16:59.084356 [5379cb54] avg_cost: 10.93171938636331
2024-05-23 17:16:59.084369 [5379cb54] avg_loss: 10.93171938636331
2024-05-23 17:16:59.084371 [5379cb54] avg_penalties: {}
2024-05-23 17:16:59.084373 [5379cb54] avg_penalty: 0.0
2024-05-23 17:16:59.084375 [5379cb54] backward_time: 94.01029706001282
2024-05-23 17:16:59.084377 [5379cb54] batches: 15711
2024-05-23 17:16:59.084378 [5379cb54] entry_id: cdc36126-aa33-4a40-bd38-fdd024444a5b
2024-05-23 17:16:59.084380 [5379cb54] epoch: 29
2024-05-23 17:16:59.084382 [5379cb54] epoch_time: 367.66057872772217
2024-05-23 17:16:59.084383 [5379cb54] event: epoch_completed
2024-05-23 17:16:59.084385 [5379cb54] forward_time: 256.7890989780426
2024-05-23 17:16:59.084386 [5379cb54] job: train
2024-05-23 17:16:59.084388 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:16:59.084390 [5379cb54] lr:
2024-05-23 17:16:59.084391 [5379cb54] - 0.010761
2024-05-23 17:16:59.084393 [5379cb54] num_parameters: 7906048
2024-05-23 17:16:59.084394 [5379cb54] optimizer_time: 4.548696041107178
2024-05-23 17:16:59.084396 [5379cb54] other_time: 8.324085235595703
2024-05-23 17:16:59.084397 [5379cb54] prepare_time: 3.988401412963867
2024-05-23 17:16:59.084400 [5379cb54] scope: epoch
2024-05-23 17:16:59.084401 [5379cb54] size: 4022003
2024-05-23 17:16:59.084403 [5379cb54] split: train
2024-05-23 17:16:59.084404 [5379cb54] timestamp: 1716481019.0775976
2024-05-23 17:16:59.084406 [5379cb54] type: 1vsAll
2024-05-23 17:16:59.089313 [5379cb54]   avg_cost: 10.93171938636331
2024-05-23 17:16:59.089321 [5379cb54]   avg_loss: 10.93171938636331
2024-05-23 17:16:59.089325 [5379cb54]   avg_penalties: {}
2024-05-23 17:16:59.089329 [5379cb54]   avg_penalty: 0.0
2024-05-23 17:16:59.089333 [5379cb54]   backward_time: 94.01029706001282
2024-05-23 17:16:59.089336 [5379cb54]   batches: 15711
2024-05-23 17:16:59.089339 [5379cb54]   entry_id: cdc36126-aa33-4a40-bd38-fdd024444a5b
2024-05-23 17:16:59.089342 [5379cb54]   epoch: 29
2024-05-23 17:16:59.089346 [5379cb54]   epoch_time: 367.66057872772217
