2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 12:56:20.817851 [31c2fa1d] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-24 12:56:20.817854 [31c2fa1d] hits_at_1000_filtered_M-N: 0.9598983108135959
2024-05-24 12:56:20.817857 [31c2fa1d] hits_at_1000_filtered_with_test: 0.9610592519955207
2024-05-24 12:56:20.817860 [31c2fa1d] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-24 12:56:20.817862 [31c2fa1d] hits_at_1000_filtered_with_test_M-N: 0.9601208976018334
2024-05-24 12:56:20.817865 [31c2fa1d] hits_at_100_1-1: 0.9854676012993675
2024-05-24 12:56:20.817868 [31c2fa1d] hits_at_100_M-N: 0.6494917601668576
2024-05-24 12:56:20.817870 [31c2fa1d] hits_at_100_filtered: 0.7604947578423514
2024-05-24 12:56:20.817873 [31c2fa1d] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 12:56:20.817876 [31c2fa1d] hits_at_100_filtered_M-N: 0.7523588016586837
2024-05-24 12:56:20.817878 [31c2fa1d] hits_at_100_filtered_with_test: 0.770070074450374
2024-05-24 12:56:20.817881 [31c2fa1d] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 12:56:20.817884 [31c2fa1d] hits_at_100_filtered_with_test_M-N: 0.7622804016454934
2024-05-24 12:56:20.817887 [31c2fa1d] hits_at_10_1-1: 0.9847267339146294
2024-05-24 12:56:20.817889 [31c2fa1d] hits_at_10_M-N: 0.12446414291720595
2024-05-24 12:56:20.817892 [31c2fa1d] hits_at_10_filtered: 0.2293083454831517
2024-05-24 12:56:20.817895 [31c2fa1d] hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-24 12:56:20.817897 [31c2fa1d] hits_at_10_filtered_M-N: 0.20198926637043385
2024-05-24 12:56:20.817900 [31c2fa1d] hits_at_10_filtered_with_test: 0.24651865436369097
2024-05-24 12:56:20.817903 [31c2fa1d] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-24 12:56:20.817905 [31c2fa1d] hits_at_10_filtered_with_test_M-N: 0.21982197178918556
2024-05-24 12:56:20.817908 [31c2fa1d] hits_at_1_1-1: 0.9657776258049809
2024-05-24 12:56:20.817910 [31c2fa1d] hits_at_1_M-N: 0.014883430474604494
2024-05-24 12:56:20.817916 [31c2fa1d] hits_at_1_filtered: 0.06297451422274646
2024-05-24 12:56:20.817919 [31c2fa1d] hits_at_1_filtered_1-1: 0.9657776258049809
2024-05-24 12:56:20.817921 [31c2fa1d] hits_at_1_filtered_M-N: 0.03032538890858278
2024-05-24 12:56:20.817924 [31c2fa1d] hits_at_1_filtered_with_test: 0.07513659843540839
2024-05-24 12:56:20.817927 [31c2fa1d] hits_at_1_filtered_with_test_1-1: 0.9657776258049809
2024-05-24 12:56:20.817929 [31c2fa1d] hits_at_1_filtered_with_test_M-N: 0.04292730480375265
2024-05-24 12:56:20.817932 [31c2fa1d] hits_at_200: 0.8469053268914433
2024-05-24 12:56:20.817935 [31c2fa1d] hits_at_200_1-1: 0.9856385706958455
2024-05-24 12:56:20.817937 [31c2fa1d] hits_at_200_M-N: 0.8418881542608881
2024-05-24 12:56:20.817940 [31c2fa1d] hits_at_200_filtered: 0.8944039892511402
2024-05-24 12:56:20.817943 [31c2fa1d] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 12:56:20.817951 [31c2fa1d] hits_at_200_filtered_M-N: 0.8911045663267408
2024-05-24 12:56:20.817956 [31c2fa1d] hits_at_200_filtered_with_test: 0.8979892630745637
2024-05-24 12:56:20.817958 [31c2fa1d] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 12:56:20.817961 [31c2fa1d] hits_at_200_filtered_with_test_M-N: 0.8948194986026495
2024-05-24 12:56:20.817964 [31c2fa1d] hits_at_3: 0.07504609637772973
2024-05-24 12:56:20.817966 [31c2fa1d] hits_at_300: 0.9115357304112771
2024-05-24 12:56:20.817969 [31c2fa1d] hits_at_300_1-1: 0.9858665298911495
2024-05-24 12:56:20.817972 [31c2fa1d] hits_at_300_M-N: 0.9088476187335636
2024-05-24 12:56:20.817976 [31c2fa1d] hits_at_300_filtered: 0.931668957396405
2024-05-24 12:56:20.817979 [31c2fa1d] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 12:56:20.817981 [31c2fa1d] hits_at_300_filtered_M-N: 0.9297089471644916
2024-05-24 12:56:20.817984 [31c2fa1d] hits_at_300_filtered_with_test: 0.9329479205411824
2024-05-24 12:56:20.817987 [31c2fa1d] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 12:56:20.817990 [31c2fa1d] hits_at_300_filtered_with_test_M-N: 0.9310341629500168
2024-05-24 12:56:20.817993 [31c2fa1d] hits_at_3_1-1: 0.9822476776656979
2024-05-24 12:56:20.817995 [31c2fa1d] hits_at_3_M-N: 0.04223790405685031
2024-05-24 12:56:20.817998 [31c2fa1d] hits_at_3_filtered: 0.11019172512834385
2024-05-24 12:56:20.818001 [31c2fa1d] hits_at_3_filtered_1-1: 0.9822476776656979
2024-05-24 12:56:20.818003 [31c2fa1d] hits_at_3_filtered_M-N: 0.07865454530465535
2024-05-24 12:56:20.818006 [31c2fa1d] hits_at_3_filtered_with_test: 0.1262046221688271
2024-05-24 12:56:20.818009 [31c2fa1d] hits_at_3_filtered_with_test_1-1: 0.9822476776656979
2024-05-24 12:56:20.818011 [31c2fa1d] hits_at_3_filtered_with_test_M-N: 0.09524653547786086
2024-05-24 12:56:20.818014 [31c2fa1d] hits_at_400: 0.9345222585335484
2024-05-24 12:56:20.818017 [31c2fa1d] hits_at_400_1-1: 0.9859520145893885
2024-05-24 12:56:20.818019 [31c2fa1d] hits_at_400_M-N: 0.9326623440861987
2024-05-24 12:56:20.818022 [31c2fa1d] hits_at_400_filtered: 0.9442517269980567
2024-05-24 12:56:20.818025 [31c2fa1d] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 12:56:20.818028 [31c2fa1d] hits_at_400_filtered_M-N: 0.9427436707034567
2024-05-24 12:56:20.818031 [31c2fa1d] hits_at_400_filtered_with_test: 0.9449170663012108
2024-05-24 12:56:20.818033 [31c2fa1d] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 12:56:20.818036 [31c2fa1d] hits_at_400_filtered_with_test_M-N: 0.9434330714503589
2024-05-24 12:56:20.818039 [31c2fa1d] hits_at_50: 0.4538747809551846
2024-05-24 12:56:20.818041 [31c2fa1d] hits_at_500: 0.9438668446208959
2024-05-24 12:56:20.818044 [31c2fa1d] hits_at_500_1-1: 0.9860374992876275
2024-05-24 12:56:20.818047 [31c2fa1d] hits_at_500_M-N: 0.9423417778913611
2024-05-24 12:56:20.818049 [31c2fa1d] hits_at_500_filtered: 0.9497693689321354
2024-05-24 12:56:20.818052 [31c2fa1d] hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 12:56:20.818055 [31c2fa1d] hits_at_500_filtered_M-N: 0.948457762095943
2024-05-24 12:56:20.818057 [31c2fa1d] hits_at_500_filtered_with_test: 0.9501930379054443
2024-05-24 12:56:20.818062 [31c2fa1d] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 12:56:20.818065 [31c2fa1d] hits_at_500_filtered_with_test_M-N: 0.9488967527060782
2024-05-24 12:56:20.818069 [31c2fa1d] hits_at_50_1-1: 0.9853536217017155
2024-05-24 12:56:20.818072 [31c2fa1d] hits_at_50_M-N: 0.4346542897420466
2024-05-24 12:56:20.818075 [31c2fa1d] hits_at_50_filtered: 0.5740276995968183
2024-05-24 12:56:20.818078 [31c2fa1d] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 12:56:20.818082 [31c2fa1d] hits_at_50_filtered_M-N: 0.5591524389741221
2024-05-24 12:56:20.818085 [31c2fa1d] hits_at_50_filtered_with_test: 0.5884931109038073
2024-05-24 12:56:20.818088 [31c2fa1d] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 12:56:20.818090 [31c2fa1d] hits_at_50_filtered_with_test_M-N: 0.5741409798765055
2024-05-24 12:56:20.818093 [31c2fa1d] job: eval
2024-05-24 12:56:20.818096 [31c2fa1d] job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 12:56:20.818098 [31c2fa1d] mean_rank: 300.9919423332823
2024-05-24 12:56:20.818101 [31c2fa1d] mean_rank_1-1: 146.4936171425315
2024-05-24 12:56:20.818104 [31c2fa1d] mean_rank_M-N: 306.57926975045547
2024-05-24 12:56:20.818106 [31c2fa1d] mean_rank_filtered: 269.99783192872815
2024-05-24 12:56:20.818118 [31c2fa1d] mean_rank_filtered_1-1: 146.4936171425315
2024-05-24 12:56:20.818121 [31c2fa1d] mean_rank_filtered_M-N: 274.4642500886225
2024-05-24 12:56:20.818124 [31c2fa1d] mean_rank_filtered_with_test: 266.9657464629608
2024-05-24 12:56:20.818127 [31c2fa1d] mean_rank_filtered_with_test_1-1: 146.4936171425315
2024-05-24 12:56:20.818129 [31c2fa1d] mean_rank_filtered_with_test_M-N: 271.32251176824593
2024-05-24 12:56:20.818132 [31c2fa1d] mean_reciprocal_rank: 0.08949373049481751
2024-05-24 12:56:20.818135 [31c2fa1d] mean_reciprocal_rank_1-1: 0.9742276991793469
2024-05-24 12:56:20.818137 [31c2fa1d] mean_reciprocal_rank_M-N: 0.05749805671300113
2024-05-24 12:56:20.818140 [31c2fa1d] mean_reciprocal_rank_filtered: 0.12140808303961603
2024-05-24 12:56:20.818143 [31c2fa1d] mean_reciprocal_rank_filtered_1-1: 0.9742276991793469
2024-05-24 12:56:20.818145 [31c2fa1d] mean_reciprocal_rank_filtered_M-N: 0.09056656935794016
2024-05-24 12:56:20.818148 [31c2fa1d] mean_reciprocal_rank_filtered_with_test: 0.1353336287496196
2024-05-24 12:56:20.818151 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9742276991793469
2024-05-24 12:56:20.818153 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10499572087204558
2024-05-24 12:56:20.818156 [31c2fa1d] num_parameters: 7906048
2024-05-24 12:56:20.818159 [31c2fa1d] parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 12:56:20.818161 [31c2fa1d] scope: epoch
2024-05-24 12:56:20.818164 [31c2fa1d] size: 502751
2024-05-24 12:56:20.818167 [31c2fa1d] split: valid
2024-05-24 12:56:20.818169 [31c2fa1d] timestamp: 1716551780.7993731
2024-05-24 12:56:20.818172 [31c2fa1d] type: entity_ranking
2024-05-24 12:56:20.829044 [31c2fa1d]   batches: 1964
2024-05-24 12:56:20.829059 [31c2fa1d]   entry_id: 8e353156-c325-4ebb-84d8-303687467dc0
2024-05-24 12:56:20.829067 [31c2fa1d]   epoch: 25
2024-05-24 12:56:20.829073 [31c2fa1d]   epoch_time: 208.16994524002075
2024-05-24 12:56:20.829079 [31c2fa1d]   event: eval_completed
2024-05-24 12:56:20.829086 [31c2fa1d]   filter_splits:
2024-05-24 12:56:20.829092 [31c2fa1d]   - train
2024-05-24 12:56:20.829098 [31c2fa1d]   - valid
2024-05-24 12:56:20.829104 [31c2fa1d]   hits_at_1: 0.048071510548959626
2024-05-24 12:56:20.829110 [31c2fa1d]   hits_at_10: 0.1544890015136718
2024-05-24 12:56:20.829116 [31c2fa1d]   hits_at_100: 0.6612179786812955
2024-05-24 12:56:20.829122 [31c2fa1d]   hits_at_1000: 0.9583054036690131
2024-05-24 12:56:20.829128 [31c2fa1d]   hits_at_1000_1-1: 0.9870063258676698
2024-05-24 12:56:20.829134 [31c2fa1d]   hits_at_1000_M-N: 0.9572674586359551
2024-05-24 12:56:20.829140 [31c2fa1d]   hits_at_1000_filtered: 0.9608444339245471
2024-05-24 12:56:20.829146 [31c2fa1d]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-24 12:56:20.829152 [31c2fa1d]   hits_at_1000_filtered_M-N: 0.9598983108135959
2024-05-24 12:56:20.829158 [31c2fa1d]   hits_at_1000_filtered_with_test: 0.9610592519955207
2024-05-24 12:56:20.829164 [31c2fa1d]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-24 12:56:20.829170 [31c2fa1d]   hits_at_1000_filtered_with_test_M-N: 0.9601208976018334
2024-05-24 12:56:20.829176 [31c2fa1d]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 12:56:20.829182 [31c2fa1d]   hits_at_100_M-N: 0.6494917601668576
2024-05-24 12:56:20.829188 [31c2fa1d]   hits_at_100_filtered: 0.7604947578423514
2024-05-24 12:56:20.829194 [31c2fa1d]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 12:56:20.829200 [31c2fa1d]   hits_at_100_filtered_M-N: 0.7523588016586837
2024-05-24 12:56:20.829206 [31c2fa1d]   hits_at_100_filtered_with_test: 0.770070074450374
2024-05-24 12:56:20.829212 [31c2fa1d]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 12:56:20.829218 [31c2fa1d]   hits_at_100_filtered_with_test_M-N: 0.7622804016454934
2024-05-24 12:56:20.829224 [31c2fa1d]   hits_at_10_1-1: 0.9847267339146294
2024-05-24 12:56:20.829230 [31c2fa1d]   hits_at_10_M-N: 0.12446414291720595
2024-05-24 12:56:20.829236 [31c2fa1d]   hits_at_10_filtered: 0.2293083454831517
2024-05-24 12:56:20.829242 [31c2fa1d]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-24 12:56:20.829248 [31c2fa1d]   hits_at_10_filtered_M-N: 0.20198926637043385
2024-05-24 12:56:20.829254 [31c2fa1d]   hits_at_10_filtered_with_test: 0.24651865436369097
2024-05-24 12:56:20.829260 [31c2fa1d]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-24 12:56:20.829266 [31c2fa1d]   hits_at_10_filtered_with_test_M-N: 0.21982197178918556
2024-05-24 12:56:20.829271 [31c2fa1d]   hits_at_1_1-1: 0.9657776258049809
2024-05-24 12:56:20.829278 [31c2fa1d]   hits_at_1_M-N: 0.014883430474604494
2024-05-24 12:56:20.829284 [31c2fa1d]   hits_at_1_filtered: 0.06297451422274646
2024-05-24 12:56:20.829290 [31c2fa1d]   hits_at_1_filtered_1-1: 0.9657776258049809
2024-05-24 12:56:20.829296 [31c2fa1d]   hits_at_1_filtered_M-N: 0.03032538890858278
2024-05-24 12:56:20.829302 [31c2fa1d]   hits_at_1_filtered_with_test: 0.07513659843540839
2024-05-24 12:56:20.829308 [31c2fa1d]   hits_at_1_filtered_with_test_1-1: 0.9657776258049809
2024-05-24 12:56:20.829313 [31c2fa1d]   hits_at_1_filtered_with_test_M-N: 0.04292730480375265
2024-05-24 12:56:20.829320 [31c2fa1d]   hits_at_200: 0.8469053268914433
2024-05-24 12:56:20.829326 [31c2fa1d]   hits_at_200_1-1: 0.9856385706958455
2024-05-24 12:56:20.829332 [31c2fa1d]   hits_at_200_M-N: 0.8418881542608881
2024-05-24 12:56:20.829342 [31c2fa1d]   hits_at_200_filtered: 0.8944039892511402
2024-05-24 12:56:20.829348 [31c2fa1d]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 12:56:20.829354 [31c2fa1d]   hits_at_200_filtered_M-N: 0.8911045663267408
2024-05-24 12:56:20.829362 [31c2fa1d]   hits_at_200_filtered_with_test: 0.8979892630745637
2024-05-24 12:56:20.829368 [31c2fa1d]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 12:56:20.829374 [31c2fa1d]   hits_at_200_filtered_with_test_M-N: 0.8948194986026495
2024-05-24 12:56:20.829380 [31c2fa1d]   hits_at_3: 0.07504609637772973
2024-05-24 12:56:20.829387 [31c2fa1d]   hits_at_300: 0.9115357304112771
2024-05-24 12:56:20.829393 [31c2fa1d]   hits_at_300_1-1: 0.9858665298911495
2024-05-24 12:56:20.829399 [31c2fa1d]   hits_at_300_M-N: 0.9088476187335636
2024-05-24 12:56:20.829405 [31c2fa1d]   hits_at_300_filtered: 0.931668957396405
2024-05-24 12:56:20.829411 [31c2fa1d]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 12:56:20.829416 [31c2fa1d]   hits_at_300_filtered_M-N: 0.9297089471644916
2024-05-24 12:56:20.829422 [31c2fa1d]   hits_at_300_filtered_with_test: 0.9329479205411824
2024-05-24 12:56:20.829428 [31c2fa1d]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 12:56:20.829434 [31c2fa1d]   hits_at_300_filtered_with_test_M-N: 0.9310341629500168
2024-05-24 12:56:20.829440 [31c2fa1d]   hits_at_3_1-1: 0.9822476776656979
2024-05-24 12:56:20.829447 [31c2fa1d]   hits_at_3_M-N: 0.04223790405685031
2024-05-24 12:56:20.829453 [31c2fa1d]   hits_at_3_filtered: 0.11019172512834385
2024-05-24 12:56:20.829459 [31c2fa1d]   hits_at_3_filtered_1-1: 0.9822476776656979
2024-05-24 12:56:20.829465 [31c2fa1d]   hits_at_3_filtered_M-N: 0.07865454530465535
2024-05-24 12:56:20.829470 [31c2fa1d]   hits_at_3_filtered_with_test: 0.1262046221688271
2024-05-24 12:56:20.829476 [31c2fa1d]   hits_at_3_filtered_with_test_1-1: 0.9822476776656979
2024-05-24 12:56:20.829482 [31c2fa1d]   hits_at_3_filtered_with_test_M-N: 0.09524653547786086
2024-05-24 12:56:20.829488 [31c2fa1d]   hits_at_400: 0.9345222585335484
2024-05-24 12:56:20.829494 [31c2fa1d]   hits_at_400_1-1: 0.9859520145893885
2024-05-24 12:56:20.829500 [31c2fa1d]   hits_at_400_M-N: 0.9326623440861987
2024-05-24 12:56:20.829506 [31c2fa1d]   hits_at_400_filtered: 0.9442517269980567
2024-05-24 12:56:20.829512 [31c2fa1d]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 12:56:20.829519 [31c2fa1d]   hits_at_400_filtered_M-N: 0.9427436707034567
2024-05-24 12:56:20.829525 [31c2fa1d]   hits_at_400_filtered_with_test: 0.9449170663012108
2024-05-24 12:56:20.829530 [31c2fa1d]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 12:56:20.829536 [31c2fa1d]   hits_at_400_filtered_with_test_M-N: 0.9434330714503589
2024-05-24 12:56:20.829542 [31c2fa1d]   hits_at_50: 0.4538747809551846
2024-05-24 12:56:20.829548 [31c2fa1d]   hits_at_500: 0.9438668446208959
2024-05-24 12:56:20.829561 [31c2fa1d]   hits_at_500_1-1: 0.9860374992876275
2024-05-24 12:56:20.829567 [31c2fa1d]   hits_at_500_M-N: 0.9423417778913611
2024-05-24 12:56:20.829573 [31c2fa1d]   hits_at_500_filtered: 0.9497693689321354
2024-05-24 12:56:20.829579 [31c2fa1d]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 12:56:20.829585 [31c2fa1d]   hits_at_500_filtered_M-N: 0.948457762095943
2024-05-24 12:56:20.829591 [31c2fa1d]   hits_at_500_filtered_with_test: 0.9501930379054443
2024-05-24 12:56:20.829597 [31c2fa1d]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 12:56:20.829605 [31c2fa1d]   hits_at_500_filtered_with_test_M-N: 0.9488967527060782
2024-05-24 12:56:20.829611 [31c2fa1d]   hits_at_50_1-1: 0.9853536217017155
2024-05-24 12:56:20.829617 [31c2fa1d]   hits_at_50_M-N: 0.4346542897420466
2024-05-24 12:56:20.829624 [31c2fa1d]   hits_at_50_filtered: 0.5740276995968183
2024-05-24 12:56:20.829630 [31c2fa1d]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 12:56:20.829636 [31c2fa1d]   hits_at_50_filtered_M-N: 0.5591524389741221
2024-05-24 12:56:20.829642 [31c2fa1d]   hits_at_50_filtered_with_test: 0.5884931109038073
2024-05-24 12:56:20.829648 [31c2fa1d]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 12:56:20.829654 [31c2fa1d]   hits_at_50_filtered_with_test_M-N: 0.5741409798765055
2024-05-24 12:56:20.829660 [31c2fa1d]   job: eval
2024-05-24 12:56:20.829665 [31c2fa1d]   job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 12:56:20.829671 [31c2fa1d]   mean_rank: 300.9919423332823
2024-05-24 12:56:20.829686 [31c2fa1d]   mean_rank_1-1: 146.4936171425315
2024-05-24 12:56:20.829692 [31c2fa1d]   mean_rank_M-N: 306.57926975045547
2024-05-24 12:56:20.829699 [31c2fa1d]   mean_rank_filtered: 269.99783192872815
2024-05-24 12:56:20.829705 [31c2fa1d]   mean_rank_filtered_1-1: 146.4936171425315
2024-05-24 12:56:20.829711 [31c2fa1d]   mean_rank_filtered_M-N: 274.4642500886225
2024-05-24 12:56:20.829717 [31c2fa1d]   mean_rank_filtered_with_test: 266.9657464629608
2024-05-24 12:56:20.829723 [31c2fa1d]   mean_rank_filtered_with_test_1-1: 146.4936171425315
2024-05-24 12:56:20.829729 [31c2fa1d]   mean_rank_filtered_with_test_M-N: 271.32251176824593
2024-05-24 12:56:20.829735 [31c2fa1d]   mean_reciprocal_rank: 0.08949373049481751
2024-05-24 12:56:20.829740 [31c2fa1d]   mean_reciprocal_rank_1-1: 0.9742276991793469
2024-05-24 12:56:20.829747 [31c2fa1d]   mean_reciprocal_rank_M-N: 0.05749805671300113
2024-05-24 12:56:20.829752 [31c2fa1d]   mean_reciprocal_rank_filtered: 0.12140808303961603
2024-05-24 12:56:20.829758 [31c2fa1d]   mean_reciprocal_rank_filtered_1-1: 0.9742276991793469
2024-05-24 12:56:20.829764 [31c2fa1d]   mean_reciprocal_rank_filtered_M-N: 0.09056656935794016
2024-05-24 12:56:20.829770 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test: 0.1353336287496196
2024-05-24 12:56:20.829776 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9742276991793469
2024-05-24 12:56:20.829782 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10499572087204558
2024-05-24 12:56:20.829788 [31c2fa1d]   num_parameters: 7906048
2024-05-24 12:56:20.829795 [31c2fa1d]   parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 12:56:20.829801 [31c2fa1d]   scope: epoch
2024-05-24 12:56:20.829807 [31c2fa1d]   size: 502751
2024-05-24 12:56:20.829813 [31c2fa1d]   split: valid
2024-05-24 12:56:20.829819 [31c2fa1d]   timestamp: 1716551780.7993731
2024-05-24 12:56:20.829825 [31c2fa1d]   type: entity_ranking
2024-05-24 12:56:20.830724 [31c2fa1d] Finished evaluating on valid split.
2024-05-24 12:56:20.831510 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00025.pt...
2024-05-24 12:56:21.058248 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00024.pt...
2024-05-24 12:56:21.090625 [f7444680] Starting epoch 26...
2024-05-24 13:16:11.095641 [f7444680] avg_cost: 11.103805399910232
2024-05-24 13:16:11.095660 [f7444680] avg_loss: 11.103805399910232
2024-05-24 13:16:11.095664 [f7444680] avg_penalties: {}
2024-05-24 13:16:11.095666 [f7444680] avg_penalty: 0.0
2024-05-24 13:16:11.095669 [f7444680] backward_time: 282.212210893631
2024-05-24 13:16:11.095671 [f7444680] batches: 15711
2024-05-24 13:16:11.095674 [f7444680] entry_id: 2e533198-a5e9-4638-91be-73e93fcc2ea8
2024-05-24 13:16:11.095676 [f7444680] epoch: 26
2024-05-24 13:16:11.095679 [f7444680] epoch_time: 1190.0000023841858
2024-05-24 13:16:11.095682 [f7444680] event: epoch_completed
2024-05-24 13:16:11.095684 [f7444680] forward_time: 881.288893699646
2024-05-24 13:16:11.095686 [f7444680] job: train
2024-05-24 13:16:11.095689 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 13:16:11.095691 [f7444680] lr:
2024-05-24 13:16:11.095694 [f7444680] - 0.010761
2024-05-24 13:16:11.095696 [f7444680] num_parameters: 7906048
2024-05-24 13:16:11.095698 [f7444680] optimizer_time: 7.165020942687988
2024-05-24 13:16:11.095701 [f7444680] other_time: 14.593583345413208
2024-05-24 13:16:11.095703 [f7444680] prepare_time: 4.740293502807617
2024-05-24 13:16:11.095706 [f7444680] scope: epoch
2024-05-24 13:16:11.095708 [f7444680] size: 4022003
2024-05-24 13:16:11.095711 [f7444680] split: train
2024-05-24 13:16:11.095713 [f7444680] timestamp: 1716552971.0913374
2024-05-24 13:16:11.095718 [f7444680] type: 1vsAll
2024-05-24 13:16:11.098598 [f7444680]   avg_cost: 11.103805399910232
2024-05-24 13:16:11.098615 [f7444680]   avg_loss: 11.103805399910232
2024-05-24 13:16:11.098622 [f7444680]   avg_penalties: {}
2024-05-24 13:16:11.098627 [f7444680]   avg_penalty: 0.0
2024-05-24 13:16:11.098633 [f7444680]   backward_time: 282.212210893631
2024-05-24 13:16:11.098639 [f7444680]   batches: 15711
2024-05-24 13:16:11.098645 [f7444680]   entry_id: 2e533198-a5e9-4638-91be-73e93fcc2ea8
2024-05-24 13:16:11.098650 [f7444680]   epoch: 26
2024-05-24 13:16:11.098656 [f7444680]   epoch_time: 1190.0000023841858
2024-05-24 13:16:11.098662 [f7444680]   event: epoch_completed
2024-05-24 13:16:11.098667 [f7444680]   forward_time: 881.288893699646
2024-05-24 13:16:11.098673 [f7444680]   job: train
2024-05-24 13:16:11.098678 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 13:16:11.098683 [f7444680]   lr:
2024-05-24 13:16:11.098689 [f7444680]   - 0.010761
2024-05-24 13:16:11.098694 [f7444680]   num_parameters: 7906048
2024-05-24 13:16:11.098700 [f7444680]   optimizer_time: 7.165020942687988
2024-05-24 13:16:11.098705 [f7444680]   other_time: 14.593583345413208
2024-05-24 13:16:11.098713 [f7444680]   prepare_time: 4.740293502807617
2024-05-24 13:16:11.098719 [f7444680]   scope: epoch
2024-05-24 13:16:11.098724 [f7444680]   size: 4022003
2024-05-24 13:16:11.098730 [f7444680]   split: train
2024-05-24 13:16:11.098735 [f7444680]   timestamp: 1716552971.0913374
2024-05-24 13:16:11.098741 [f7444680]   type: 1vsAll
2024-05-24 13:16:11.099347 [f7444680] Finished epoch 26.
2024-05-24 13:16:11.100062 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00026.pt...
