2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-24 02:42:55.480922 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:42:55.480924 [53dd1f59] lr:
2024-05-24 02:42:55.480927 [53dd1f59] - 0.010761
2024-05-24 02:42:55.480929 [53dd1f59] num_parameters: 7906048
2024-05-24 02:42:55.480932 [53dd1f59] optimizer_time: 4.7751100063323975
2024-05-24 02:42:55.480934 [53dd1f59] other_time: 9.965690851211548
2024-05-24 02:42:55.480937 [53dd1f59] prepare_time: 8.227027416229248
2024-05-24 02:42:55.480939 [53dd1f59] scope: epoch
2024-05-24 02:42:55.480942 [53dd1f59] size: 4022003
2024-05-24 02:42:55.480945 [53dd1f59] split: train
2024-05-24 02:42:55.480947 [53dd1f59] timestamp: 1716514975.4766998
2024-05-24 02:42:55.480950 [53dd1f59] type: 1vsAll
2024-05-24 02:42:55.483807 [53dd1f59]   avg_cost: 11.020705357213467
2024-05-24 02:42:55.483820 [53dd1f59]   avg_loss: 11.020705357213467
2024-05-24 02:42:55.483827 [53dd1f59]   avg_penalties: {}
2024-05-24 02:42:55.483833 [53dd1f59]   avg_penalty: 0.0
2024-05-24 02:42:55.483838 [53dd1f59]   backward_time: 138.37998914718628
2024-05-24 02:42:55.483844 [53dd1f59]   batches: 15711
2024-05-24 02:42:55.483849 [53dd1f59]   entry_id: fc841af1-0b63-4ff1-8355-5953be0b36d1
2024-05-24 02:42:55.483854 [53dd1f59]   epoch: 27
2024-05-24 02:42:55.483859 [53dd1f59]   epoch_time: 720.8069586753845
2024-05-24 02:42:55.483865 [53dd1f59]   event: epoch_completed
2024-05-24 02:42:55.483870 [53dd1f59]   forward_time: 559.459141254425
2024-05-24 02:42:55.483875 [53dd1f59]   job: train
2024-05-24 02:42:55.483881 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:42:55.483886 [53dd1f59]   lr:
2024-05-24 02:42:55.483891 [53dd1f59]   - 0.010761
2024-05-24 02:42:55.483897 [53dd1f59]   num_parameters: 7906048
2024-05-24 02:42:55.483902 [53dd1f59]   optimizer_time: 4.7751100063323975
2024-05-24 02:42:55.483907 [53dd1f59]   other_time: 9.965690851211548
2024-05-24 02:42:55.483916 [53dd1f59]   prepare_time: 8.227027416229248
2024-05-24 02:42:55.483922 [53dd1f59]   scope: epoch
2024-05-24 02:42:55.483927 [53dd1f59]   size: 4022003
2024-05-24 02:42:55.483932 [53dd1f59]   split: train
2024-05-24 02:42:55.483937 [53dd1f59]   timestamp: 1716514975.4766998
2024-05-24 02:42:55.483942 [53dd1f59]   type: 1vsAll
2024-05-24 02:42:55.484623 [53dd1f59] Finished epoch 27.
2024-05-24 02:42:55.485399 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00027.pt...
2024-05-24 02:42:55.699019 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00026.pt...
2024-05-24 02:42:55.738569 [53dd1f59] Starting epoch 28...
2024-05-24 02:54:59.681937 [53dd1f59] avg_cost: 11.022408863013165
2024-05-24 02:54:59.681953 [53dd1f59] avg_loss: 11.022408863013165
2024-05-24 02:54:59.681956 [53dd1f59] avg_penalties: {}
2024-05-24 02:54:59.681959 [53dd1f59] avg_penalty: 0.0
2024-05-24 02:54:59.681961 [53dd1f59] backward_time: 138.7521960735321
2024-05-24 02:54:59.681964 [53dd1f59] batches: 15711
2024-05-24 02:54:59.681966 [53dd1f59] entry_id: d71560cc-338e-45ad-861e-658adec5355c
2024-05-24 02:54:59.681969 [53dd1f59] epoch: 28
2024-05-24 02:54:59.681972 [53dd1f59] epoch_time: 723.938601732254
2024-05-24 02:54:59.681974 [53dd1f59] event: epoch_completed
2024-05-24 02:54:59.681977 [53dd1f59] forward_time: 562.2389719486237
2024-05-24 02:54:59.681979 [53dd1f59] job: train
2024-05-24 02:54:59.681982 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:54:59.681985 [53dd1f59] lr:
2024-05-24 02:54:59.681987 [53dd1f59] - 0.010761
2024-05-24 02:54:59.681990 [53dd1f59] num_parameters: 7906048
2024-05-24 02:54:59.681992 [53dd1f59] optimizer_time: 4.773627996444702
2024-05-24 02:54:59.681995 [53dd1f59] other_time: 9.920504570007324
2024-05-24 02:54:59.681997 [53dd1f59] prepare_time: 8.25330114364624
2024-05-24 02:54:59.682000 [53dd1f59] scope: epoch
2024-05-24 02:54:59.682002 [53dd1f59] size: 4022003
2024-05-24 02:54:59.682005 [53dd1f59] split: train
2024-05-24 02:54:59.682007 [53dd1f59] timestamp: 1716515699.6776814
2024-05-24 02:54:59.682010 [53dd1f59] type: 1vsAll
2024-05-24 02:54:59.684788 [53dd1f59]   avg_cost: 11.022408863013165
2024-05-24 02:54:59.684800 [53dd1f59]   avg_loss: 11.022408863013165
2024-05-24 02:54:59.684807 [53dd1f59]   avg_penalties: {}
2024-05-24 02:54:59.684812 [53dd1f59]   avg_penalty: 0.0
2024-05-24 02:54:59.684818 [53dd1f59]   backward_time: 138.7521960735321
2024-05-24 02:54:59.684824 [53dd1f59]   batches: 15711
2024-05-24 02:54:59.684829 [53dd1f59]   entry_id: d71560cc-338e-45ad-861e-658adec5355c
2024-05-24 02:54:59.684835 [53dd1f59]   epoch: 28
2024-05-24 02:54:59.684840 [53dd1f59]   epoch_time: 723.938601732254
2024-05-24 02:54:59.684845 [53dd1f59]   event: epoch_completed
2024-05-24 02:54:59.684851 [53dd1f59]   forward_time: 562.2389719486237
2024-05-24 02:54:59.684856 [53dd1f59]   job: train
2024-05-24 02:54:59.684861 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:54:59.684867 [53dd1f59]   lr:
2024-05-24 02:54:59.684872 [53dd1f59]   - 0.010761
2024-05-24 02:54:59.684878 [53dd1f59]   num_parameters: 7906048
2024-05-24 02:54:59.684883 [53dd1f59]   optimizer_time: 4.773627996444702
2024-05-24 02:54:59.684888 [53dd1f59]   other_time: 9.920504570007324
2024-05-24 02:54:59.684898 [53dd1f59]   prepare_time: 8.25330114364624
2024-05-24 02:54:59.684903 [53dd1f59]   scope: epoch
2024-05-24 02:54:59.684908 [53dd1f59]   size: 4022003
2024-05-24 02:54:59.684914 [53dd1f59]   split: train
2024-05-24 02:54:59.684919 [53dd1f59]   timestamp: 1716515699.6776814
2024-05-24 02:54:59.684924 [53dd1f59]   type: 1vsAll
2024-05-24 02:54:59.685596 [53dd1f59] Finished epoch 28.
2024-05-24 02:54:59.686234 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00028.pt...
2024-05-24 02:54:59.914960 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00027.pt...
2024-05-24 02:54:59.948760 [53dd1f59] Starting epoch 29...
2024-05-24 03:07:01.734857 [53dd1f59] avg_cost: 11.02251517992927
2024-05-24 03:07:01.734872 [53dd1f59] avg_loss: 11.02251517992927
2024-05-24 03:07:01.734876 [53dd1f59] avg_penalties: {}
2024-05-24 03:07:01.734879 [53dd1f59] avg_penalty: 0.0
2024-05-24 03:07:01.734881 [53dd1f59] backward_time: 139.65359616279602
2024-05-24 03:07:01.734884 [53dd1f59] batches: 15711
2024-05-24 03:07:01.734887 [53dd1f59] entry_id: 17d8ed7b-7028-449a-843f-6638c3d290df
2024-05-24 03:07:01.734889 [53dd1f59] epoch: 29
2024-05-24 03:07:01.734892 [53dd1f59] epoch_time: 721.7811636924744
2024-05-24 03:07:01.734895 [53dd1f59] event: epoch_completed
2024-05-24 03:07:01.734897 [53dd1f59] forward_time: 559.1360428333282
2024-05-24 03:07:01.734900 [53dd1f59] job: train
2024-05-24 03:07:01.734903 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:07:01.734905 [53dd1f59] lr:
2024-05-24 03:07:01.734908 [53dd1f59] - 0.010761
2024-05-24 03:07:01.734911 [53dd1f59] num_parameters: 7906048
2024-05-24 03:07:01.734913 [53dd1f59] optimizer_time: 4.826173543930054
2024-05-24 03:07:01.734916 [53dd1f59] other_time: 10.006330013275146
2024-05-24 03:07:01.734918 [53dd1f59] prepare_time: 8.159021139144897
2024-05-24 03:07:01.734921 [53dd1f59] scope: epoch
2024-05-24 03:07:01.734924 [53dd1f59] size: 4022003
2024-05-24 03:07:01.734926 [53dd1f59] split: train
2024-05-24 03:07:01.734929 [53dd1f59] timestamp: 1716516421.7304714
2024-05-24 03:07:01.734931 [53dd1f59] type: 1vsAll
2024-05-24 03:07:01.737780 [53dd1f59]   avg_cost: 11.02251517992927
2024-05-24 03:07:01.737792 [53dd1f59]   avg_loss: 11.02251517992927
2024-05-24 03:07:01.737798 [53dd1f59]   avg_penalties: {}
2024-05-24 03:07:01.737804 [53dd1f59]   avg_penalty: 0.0
2024-05-24 03:07:01.737809 [53dd1f59]   backward_time: 139.65359616279602
2024-05-24 03:07:01.737815 [53dd1f59]   batches: 15711
2024-05-24 03:07:01.737820 [53dd1f59]   entry_id: 17d8ed7b-7028-449a-843f-6638c3d290df
2024-05-24 03:07:01.737826 [53dd1f59]   epoch: 29
2024-05-24 03:07:01.737831 [53dd1f59]   epoch_time: 721.7811636924744
2024-05-24 03:07:01.737837 [53dd1f59]   event: epoch_completed
2024-05-24 03:07:01.737842 [53dd1f59]   forward_time: 559.1360428333282
2024-05-24 03:07:01.737847 [53dd1f59]   job: train
2024-05-24 03:07:01.737853 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:07:01.737858 [53dd1f59]   lr:
2024-05-24 03:07:01.737863 [53dd1f59]   - 0.010761
2024-05-24 03:07:01.737869 [53dd1f59]   num_parameters: 7906048
2024-05-24 03:07:01.737874 [53dd1f59]   optimizer_time: 4.826173543930054
2024-05-24 03:07:01.737879 [53dd1f59]   other_time: 10.006330013275146
2024-05-24 03:07:01.737889 [53dd1f59]   prepare_time: 8.159021139144897
2024-05-24 03:07:01.737894 [53dd1f59]   scope: epoch
2024-05-24 03:07:01.737899 [53dd1f59]   size: 4022003
2024-05-24 03:07:01.737904 [53dd1f59]   split: train
2024-05-24 03:07:01.737910 [53dd1f59]   timestamp: 1716516421.7304714
2024-05-24 03:07:01.737915 [53dd1f59]   type: 1vsAll
2024-05-24 03:07:01.738584 [53dd1f59] Finished epoch 29.
2024-05-24 03:07:01.739206 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00029.pt...
2024-05-24 03:07:01.949662 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00028.pt...
2024-05-24 03:07:01.977992 [53dd1f59] Starting epoch 30...
2024-05-24 03:19:25.137561 [53dd1f59] avg_cost: 11.031459281345118
2024-05-24 03:19:25.137577 [53dd1f59] avg_loss: 11.031459281345118
2024-05-24 03:19:25.137580 [53dd1f59] avg_penalties: {}
2024-05-24 03:19:25.137583 [53dd1f59] avg_penalty: 0.0
2024-05-24 03:19:25.137586 [53dd1f59] backward_time: 143.5478799343109
2024-05-24 03:19:25.137589 [53dd1f59] batches: 15711
2024-05-24 03:19:25.137591 [53dd1f59] entry_id: 2a916d8f-60ac-40b7-b871-81ffeddb5f2c
2024-05-24 03:19:25.137594 [53dd1f59] epoch: 30
2024-05-24 03:19:25.137596 [53dd1f59] epoch_time: 743.1546285152435
2024-05-24 03:19:25.137599 [53dd1f59] event: epoch_completed
2024-05-24 03:19:25.137601 [53dd1f59] forward_time: 576.5723078250885
2024-05-24 03:19:25.137604 [53dd1f59] job: train
2024-05-24 03:19:25.137607 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:19:25.137609 [53dd1f59] lr:
2024-05-24 03:19:25.137612 [53dd1f59] - 0.010761
2024-05-24 03:19:25.137614 [53dd1f59] num_parameters: 7906048
2024-05-24 03:19:25.137617 [53dd1f59] optimizer_time: 4.826476812362671
2024-05-24 03:19:25.137619 [53dd1f59] other_time: 10.041536092758179
2024-05-24 03:19:25.137622 [53dd1f59] prepare_time: 8.166427850723267
2024-05-24 03:19:25.137624 [53dd1f59] scope: epoch
2024-05-24 03:19:25.137627 [53dd1f59] size: 4022003
2024-05-24 03:19:25.137629 [53dd1f59] split: train
2024-05-24 03:19:25.137632 [53dd1f59] timestamp: 1716517165.1332104
2024-05-24 03:19:25.137634 [53dd1f59] type: 1vsAll
2024-05-24 03:19:25.140449 [53dd1f59]   avg_cost: 11.031459281345118
2024-05-24 03:19:25.140461 [53dd1f59]   avg_loss: 11.031459281345118
2024-05-24 03:19:25.140468 [53dd1f59]   avg_penalties: {}
2024-05-24 03:19:25.140474 [53dd1f59]   avg_penalty: 0.0
2024-05-24 03:19:25.140479 [53dd1f59]   backward_time: 143.5478799343109
2024-05-24 03:19:25.140485 [53dd1f59]   batches: 15711
2024-05-24 03:19:25.140490 [53dd1f59]   entry_id: 2a916d8f-60ac-40b7-b871-81ffeddb5f2c
2024-05-24 03:19:25.140495 [53dd1f59]   epoch: 30
2024-05-24 03:19:25.140500 [53dd1f59]   epoch_time: 743.1546285152435
2024-05-24 03:19:25.140506 [53dd1f59]   event: epoch_completed
2024-05-24 03:19:25.140511 [53dd1f59]   forward_time: 576.5723078250885
2024-05-24 03:19:25.140516 [53dd1f59]   job: train
2024-05-24 03:19:25.140521 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:19:25.140527 [53dd1f59]   lr:
2024-05-24 03:19:25.140532 [53dd1f59]   - 0.010761
2024-05-24 03:19:25.140537 [53dd1f59]   num_parameters: 7906048
2024-05-24 03:19:25.140543 [53dd1f59]   optimizer_time: 4.826476812362671
2024-05-24 03:19:25.140548 [53dd1f59]   other_time: 10.041536092758179
2024-05-24 03:19:25.140558 [53dd1f59]   prepare_time: 8.166427850723267
2024-05-24 03:19:25.140563 [53dd1f59]   scope: epoch
2024-05-24 03:19:25.140568 [53dd1f59]   size: 4022003
2024-05-24 03:19:25.140574 [53dd1f59]   split: train
2024-05-24 03:19:25.140579 [53dd1f59]   timestamp: 1716517165.1332104
2024-05-24 03:19:25.140584 [53dd1f59]   type: 1vsAll
2024-05-24 03:19:25.141271 [53dd1f59] Finished epoch 30.
2024-05-24 03:19:25.141947 [f0757d4f] Evaluating on valid data (epoch 30)...
2024-05-24 03:22:01.544640 [f0757d4f] batches: 1964
2024-05-24 03:22:01.544662 [f0757d4f] entry_id: 5ed5b155-fdbb-4bd1-81ac-461e032017f7
2024-05-24 03:22:01.544666 [f0757d4f] epoch: 30
2024-05-24 03:22:01.544669 [f0757d4f] epoch_time: 156.38208484649658
2024-05-24 03:22:01.544672 [f0757d4f] event: eval_completed
2024-05-24 03:22:01.544675 [f0757d4f] filter_splits:
2024-05-24 03:22:01.544678 [f0757d4f] - train
2024-05-24 03:22:01.544681 [f0757d4f] - valid
2024-05-24 03:22:01.544684 [f0757d4f] hits_at_1: 0.04818985939361632
2024-05-24 03:22:01.544686 [f0757d4f] hits_at_10: 0.15529556380792878
2024-05-24 03:22:01.544689 [f0757d4f] hits_at_100: 0.6643039993953269
2024-05-24 03:22:01.544692 [f0757d4f] hits_at_1000: 0.95952171154309
2024-05-24 03:22:01.544695 [f0757d4f] hits_at_1000_1-1: 0.9872057901635608
2024-05-24 03:22:01.544698 [f0757d4f] hits_at_1000_M-N: 0.9585205398141812
2024-05-24 03:22:01.544700 [f0757d4f] hits_at_1000_filtered: 0.9620279223711141
2024-05-24 03:22:01.544703 [f0757d4f] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-24 03:22:01.544706 [f0757d4f] hits_at_1000_filtered_M-N: 0.9611173856769523
2024-05-24 03:22:01.544709 [f0757d4f] hits_at_1000_filtered_with_test: 0.9622099210145778
2024-05-24 03:22:01.544711 [f0757d4f] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-24 03:22:01.544714 [f0757d4f] hits_at_1000_filtered_with_test_M-N: 0.9613059661503202
2024-05-24 03:22:01.544717 [f0757d4f] hits_at_100_1-1: 0.9853536217017155
2024-05-24 03:22:01.544720 [f0757d4f] hits_at_100_M-N: 0.652693506236552
2024-05-24 03:22:01.544722 [f0757d4f] hits_at_100_filtered: 0.7648686924541175
2024-05-24 03:22:01.544725 [f0757d4f] hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-24 03:22:01.544728 [f0757d4f] hits_at_100_filtered_M-N: 0.7568950379634133
2024-05-24 03:22:01.544730 [f0757d4f] hits_at_100_filtered_with_test: 0.7744191458594811
2024-05-24 03:22:01.544733 [f0757d4f] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 03:22:01.544736 [f0757d4f] hits_at_100_filtered_with_test_M-N: 0.7667908755904732
2024-05-24 03:22:01.544738 [f0757d4f] hits_at_10_1-1: 0.9842993104234342
2024-05-24 03:22:01.544741 [f0757d4f] hits_at_10_M-N: 0.1253153312833365
2024-05-24 03:22:01.544744 [f0757d4f] hits_at_10_filtered: 0.2319985440108523
2024-05-24 03:22:01.544746 [f0757d4f] hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-24 03:22:01.544749 [f0757d4f] hits_at_10_filtered_M-N: 0.2047922111112027
2024-05-24 03:22:01.544752 [f0757d4f] hits_at_10_filtered_with_test: 0.249927896712289
2024-05-24 03:22:01.544754 [f0757d4f] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-05-24 03:22:01.544757 [f0757d4f] hits_at_10_filtered_with_test_M-N: 0.22336996397391612
2024-05-24 03:22:01.544760 [f0757d4f] hits_at_1_1-1: 0.9673448452726963
2024-05-24 03:22:01.544762 [f0757d4f] hits_at_1_M-N: 0.014949382115563762
2024-05-24 03:22:01.544768 [f0757d4f] hits_at_1_filtered: 0.06369156898743115
2024-05-24 03:22:01.544771 [f0757d4f] hits_at_1_filtered_1-1: 0.9673448452726963
2024-05-24 03:22:01.544774 [f0757d4f] hits_at_1_filtered_M-N: 0.031011698172315146
2024-05-24 03:22:01.544776 [f0757d4f] hits_at_1_filtered_with_test: 0.07764479831964531
2024-05-24 03:22:01.544779 [f0757d4f] hits_at_1_filtered_with_test_1-1: 0.9673448452726963
2024-05-24 03:22:01.544782 [f0757d4f] hits_at_1_filtered_with_test_M-N: 0.04546953446385438
2024-05-24 03:22:01.544785 [f0757d4f] hits_at_200: 0.850485628074335
2024-05-24 03:22:01.544787 [f0757d4f] hits_at_200_1-1: 0.9856100757964324
2024-05-24 03:22:01.544790 [f0757d4f] hits_at_200_M-N: 0.8455989645592369
2024-05-24 03:22:01.544793 [f0757d4f] hits_at_200_filtered: 0.897959427231373
2024-05-24 03:22:01.544795 [f0757d4f] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 03:22:01.544800 [f0757d4f] hits_at_200_filtered_M-N: 0.8947896142653399
2024-05-24 03:22:01.544803 [f0757d4f] hits_at_200_filtered_with_test: 0.9013865710858855
2024-05-24 03:22:01.544806 [f0757d4f] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 03:22:01.544809 [f0757d4f] hits_at_200_filtered_with_test_M-N: 0.8983406979332403
2024-05-24 03:22:01.544811 [f0757d4f] hits_at_3: 0.07515748352564192
2024-05-24 03:22:01.544814 [f0757d4f] hits_at_300: 0.9140449248236204
2024-05-24 03:22:01.544817 [f0757d4f] hits_at_300_1-1: 0.9856100757964324
2024-05-24 03:22:01.544819 [f0757d4f] hits_at_300_M-N: 0.9114568305290145
2024-05-24 03:22:01.544822 [f0757d4f] hits_at_300_filtered: 0.9342408070794489
2024-05-24 03:22:01.544825 [f0757d4f] hits_at_300_filtered_1-1: 0.9856100757964324
2024-05-24 03:22:01.544828 [f0757d4f] hits_at_300_filtered_M-N: 0.9323830801065118
2024-05-24 03:22:01.544830 [f0757d4f] hits_at_300_filtered_with_test: 0.9355237483366518
2024-05-24 03:22:01.544833 [f0757d4f] hits_at_300_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 03:22:01.544836 [f0757d4f] hits_at_300_filtered_with_test_M-N: 0.933712417869597
2024-05-24 03:22:01.544839 [f0757d4f] hits_at_3_1-1: 0.9819912235709809
2024-05-24 03:22:01.544842 [f0757d4f] hits_at_3_M-N: 0.04236259387803892
2024-05-24 03:22:01.544844 [f0757d4f] hits_at_3_filtered: 0.11155025052162999
2024-05-24 03:22:01.544847 [f0757d4f] hits_at_3_filtered_1-1: 0.9819912235709809
2024-05-24 03:22:01.544850 [f0757d4f] hits_at_3_filtered_M-N: 0.0800714750908896
2024-05-24 03:22:01.544852 [f0757d4f] hits_at_3_filtered_with_test: 0.12936324343462272
2024-05-24 03:22:01.544855 [f0757d4f] hits_at_3_filtered_with_test_1-1: 0.9819912235709809
2024-05-24 03:22:01.544858 [f0757d4f] hits_at_3_filtered_with_test_M-N: 0.09852866010997435
2024-05-24 03:22:01.544861 [f0757d4f] hits_at_400: 0.9365003749370961
2024-05-24 03:22:01.544863 [f0757d4f] hits_at_400_1-1: 0.9859805094888016
2024-05-24 03:22:01.544866 [f0757d4f] hits_at_400_M-N: 0.934710966933496
2024-05-24 03:22:01.544869 [f0757d4f] hits_at_400_filtered: 0.94637305544892
2024-05-24 03:22:01.544872 [f0757d4f] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 03:22:01.544875 [f0757d4f] hits_at_400_filtered_M-N: 0.9449406847429122
2024-05-24 03:22:01.544877 [f0757d4f] hits_at_400_filtered_with_test: 0.9470015972121388
2024-05-24 03:22:01.544880 [f0757d4f] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 03:22:01.544883 [f0757d4f] hits_at_400_filtered_with_test_M-N: 0.945591957197385
2024-05-24 03:22:01.544885 [f0757d4f] hits_at_50: 0.4568325075434957
2024-05-24 03:22:01.544888 [f0757d4f] hits_at_500: 0.9456281538972573
2024-05-24 03:22:01.544891 [f0757d4f] hits_at_500_1-1: 0.9862084686841056
2024-05-24 03:22:01.544894 [f0757d4f] hits_at_500_M-N: 0.9441606004896909
2024-05-24 03:22:01.544896 [f0757d4f] hits_at_500_filtered: 0.9515744374451767
2024-05-24 03:22:01.544899 [f0757d4f] hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-24 03:22:01.544902 [f0757d4f] hits_at_500_filtered_M-N: 0.9503219264474323
2024-05-24 03:22:01.544904 [f0757d4f] hits_at_500_filtered_with_test: 0.9519404237883167
2024-05-24 03:22:01.544907 [f0757d4f] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 03:22:01.544910 [f0757d4f] hits_at_500_filtered_with_test_M-N: 0.9507011483829482
2024-05-24 03:22:01.544913 [f0757d4f] hits_at_50_1-1: 0.9851256625064114
2024-05-24 03:22:01.544915 [f0757d4f] hits_at_50_M-N: 0.4377272240129924
2024-05-24 03:22:01.544918 [f0757d4f] hits_at_50_filtered: 0.5787039707529175
2024-05-24 03:22:01.544921 [f0757d4f] hits_at_50_filtered_1-1: 0.9851256625064114
2024-05-24 03:22:01.544924 [f0757d4f] hits_at_50_filtered_M-N: 0.5640060675509682
2024-05-24 03:22:01.544926 [f0757d4f] hits_at_50_filtered_with_test: 0.5931494914977792
2024-05-24 03:22:01.544932 [f0757d4f] hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-05-24 03:22:01.544934 [f0757d4f] hits_at_50_filtered_with_test_M-N: 0.5789739985655518
2024-05-24 03:22:01.544937 [f0757d4f] job: eval
2024-05-24 03:22:01.544940 [f0757d4f] job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-24 03:22:01.544943 [f0757d4f] mean_rank: 293.72822729343153
2024-05-24 03:22:01.544946 [f0757d4f] mean_rank_1-1: 147.6755285803841
2024-05-24 03:22:01.544948 [f0757d4f] mean_rank_M-N: 299.0101318208424
2024-05-24 03:22:01.544951 [f0757d4f] mean_rank_filtered: 262.68128755586764
2024-05-24 03:22:01.544960 [f0757d4f] mean_rank_filtered_1-1: 147.6755285803841
2024-05-24 03:22:01.544963 [f0757d4f] mean_rank_filtered_M-N: 266.84037229701323
2024-05-24 03:22:01.544966 [f0757d4f] mean_rank_filtered_with_test: 259.6434417833082
2024-05-24 03:22:01.544969 [f0757d4f] mean_rank_filtered_with_test_1-1: 147.6755285803841
2024-05-24 03:22:01.544972 [f0757d4f] mean_rank_filtered_with_test_M-N: 263.6926653531298
2024-05-24 03:22:01.544975 [f0757d4f] mean_reciprocal_rank: 0.08980266355760605
2024-05-24 03:22:01.544977 [f0757d4f] mean_reciprocal_rank_1-1: 0.9748866437282726
2024-05-24 03:22:01.544980 [f0757d4f] mean_reciprocal_rank_M-N: 0.05779431982475412
2024-05-24 03:22:01.544983 [f0757d4f] mean_reciprocal_rank_filtered: 0.12267804881293125
2024-05-24 03:22:01.544986 [f0757d4f] mean_reciprocal_rank_filtered_1-1: 0.9748866437282726
2024-05-24 03:22:01.544988 [f0757d4f] mean_reciprocal_rank_filtered_M-N: 0.0918586241560251
2024-05-24 03:22:01.544991 [f0757d4f] mean_reciprocal_rank_filtered_with_test: 0.13821606645237902
2024-05-24 03:22:01.544994 [f0757d4f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9748866437282726
2024-05-24 03:22:01.544997 [f0757d4f] mean_reciprocal_rank_filtered_with_test_M-N: 0.1079585693594859
2024-05-24 03:22:01.545000 [f0757d4f] num_parameters: 7906048
2024-05-24 03:22:01.545002 [f0757d4f] parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:22:01.545005 [f0757d4f] scope: epoch
2024-05-24 03:22:01.545008 [f0757d4f] size: 502751
2024-05-24 03:22:01.545011 [f0757d4f] split: valid
2024-05-24 03:22:01.545013 [f0757d4f] timestamp: 1716517321.524711
2024-05-24 03:22:01.545016 [f0757d4f] type: entity_ranking
2024-05-24 03:22:01.555866 [f0757d4f]   batches: 1964
2024-05-24 03:22:01.555880 [f0757d4f]   entry_id: 5ed5b155-fdbb-4bd1-81ac-461e032017f7
2024-05-24 03:22:01.555887 [f0757d4f]   epoch: 30
