2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:37:53.537486 [6db5e997] hits_at_200: 0.8579227092536862
2024-06-11 00:37:53.537489 [6db5e997] hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:37:53.537491 [6db5e997] hits_at_200_M-N: 0.8532977881468412
2024-06-11 00:37:53.537494 [6db5e997] hits_at_200_filtered: 0.9037823892941038
2024-06-11 00:37:53.537497 [6db5e997] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:37:53.537502 [6db5e997] hits_at_200_filtered_M-N: 0.9008159454579928
2024-06-11 00:37:53.537505 [6db5e997] hits_at_200_filtered_with_test: 0.9071548341027665
2024-06-11 00:37:53.537508 [6db5e997] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:37:53.537510 [6db5e997] hits_at_200_filtered_with_test_M-N: 0.904310351934444
2024-06-11 00:37:53.537513 [6db5e997] hits_at_3: 0.07581884471637053
2024-06-11 00:37:53.537516 [6db5e997] hits_at_300: 0.9190275106364781
2024-06-11 00:37:53.537518 [6db5e997] hits_at_300_1-1: 0.9860090043882146
2024-06-11 00:37:53.537521 [6db5e997] hits_at_300_M-N: 0.9166051805013973
2024-06-11 00:37:53.537524 [6db5e997] hits_at_300_filtered: 0.9380170302992933
2024-06-11 00:37:53.537526 [6db5e997] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-11 00:37:53.537529 [6db5e997] hits_at_300_filtered_M-N: 0.9362814403838384
2024-06-11 00:37:53.537532 [6db5e997] hits_at_300_filtered_with_test: 0.9391507923405423
2024-06-11 00:37:53.537534 [6db5e997] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:37:53.537537 [6db5e997] hits_at_300_filtered_with_test_M-N: 0.9374562039884254
2024-06-11 00:37:53.537540 [6db5e997] hits_at_3_1-1: 0.9834729583404571
2024-06-11 00:37:53.537543 [6db5e997] hits_at_3_M-N: 0.0429942869391019
2024-06-11 00:37:53.537545 [6db5e997] hits_at_3_filtered: 0.11166064314143583
2024-06-11 00:37:53.537548 [6db5e997] hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-11 00:37:53.537551 [6db5e997] hits_at_3_filtered_M-N: 0.08013227425989893
2024-06-11 00:37:53.537553 [6db5e997] hits_at_3_filtered_with_test: 0.12887691919061325
2024-06-11 00:37:53.537556 [6db5e997] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-11 00:37:53.537559 [6db5e997] hits_at_3_filtered_with_test_M-N: 0.09797116264499055
2024-06-11 00:37:53.537562 [6db5e997] hits_at_400: 0.9396977827990397
2024-06-11 00:37:53.537564 [6db5e997] hits_at_400_1-1: 0.9860659941870406
2024-06-11 00:37:53.537567 [6db5e997] hits_at_400_M-N: 0.9380209149141391
2024-06-11 00:37:53.537570 [6db5e997] hits_at_400_filtered: 0.9485669844515476
2024-06-11 00:37:53.537572 [6db5e997] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-11 00:37:53.537575 [6db5e997] hits_at_400_filtered_M-N: 0.947210863884057
2024-06-11 00:37:53.537578 [6db5e997] hits_at_400_filtered_with_test: 0.9491587286748311
2024-06-11 00:37:53.537581 [6db5e997] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:37:53.537583 [6db5e997] hits_at_400_filtered_with_test_M-N: 0.9478240080461001
2024-06-11 00:37:53.537586 [6db5e997] hits_at_50: 0.46340932191084655
2024-06-11 00:37:53.537589 [6db5e997] hits_at_500: 0.9478181047874594
2024-06-11 00:37:53.537592 [6db5e997] hits_at_500_1-1: 0.9861229839858666
2024-06-11 00:37:53.537594 [6db5e997] hits_at_500_M-N: 0.9464328406196156
2024-06-11 00:37:53.537597 [6db5e997] hits_at_500_filtered: 0.9531089943132883
2024-06-11 00:37:53.537600 [6db5e997] hits_at_500_filtered_1-1: 0.9861229839858666
2024-06-11 00:37:53.537602 [6db5e997] hits_at_500_filtered_M-N: 0.9519150707743547
2024-06-11 00:37:53.537605 [6db5e997] hits_at_500_filtered_with_test: 0.9534700080158965
2024-06-11 00:37:53.537608 [6db5e997] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:37:53.537611 [6db5e997] hits_at_500_filtered_with_test_M-N: 0.9522891402379204
2024-06-11 00:37:53.537613 [6db5e997] hits_at_50_1-1: 0.9855530859976065
2024-06-11 00:37:53.537616 [6db5e997] hits_at_50_M-N: 0.44452642599813685
2024-06-11 00:37:53.537619 [6db5e997] hits_at_50_filtered: 0.5848780012371929
2024-06-11 00:37:53.537622 [6db5e997] hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-11 00:37:53.537624 [6db5e997] hits_at_50_filtered_M-N: 0.5703879193081672
2024-06-11 00:37:53.537627 [6db5e997] hits_at_50_filtered_with_test: 0.5995224276033265
2024-06-11 00:37:53.537630 [6db5e997] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:37:53.537632 [6db5e997] hits_at_50_filtered_with_test_M-N: 0.5855619492007484
2024-06-11 00:37:53.537635 [6db5e997] job: eval
2024-06-11 00:37:53.537638 [6db5e997] job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 00:37:53.537641 [6db5e997] mean_rank: 279.099594033627
2024-06-11 00:37:53.537643 [6db5e997] mean_rank_1-1: 148.34065652248248
2024-06-11 00:37:53.537646 [6db5e997] mean_rank_M-N: 283.8283608544035
2024-06-11 00:37:53.537649 [6db5e997] mean_rank_filtered: 248.85941549594133
2024-06-11 00:37:53.537657 [6db5e997] mean_rank_filtered_1-1: 148.34065652248248
2024-06-11 00:37:53.537660 [6db5e997] mean_rank_filtered_M-N: 252.4945878434638
2024-06-11 00:37:53.537663 [6db5e997] mean_rank_filtered_with_test: 245.8301942711203
2024-06-11 00:37:53.537666 [6db5e997] mean_rank_filtered_with_test_1-1: 148.34065652248248
2024-06-11 00:37:53.537669 [6db5e997] mean_rank_filtered_with_test_M-N: 249.3558338348406
2024-06-11 00:37:53.537671 [6db5e997] mean_reciprocal_rank: 0.09100453523463901
2024-06-11 00:37:53.537674 [6db5e997] mean_reciprocal_rank_1-1: 0.981804225793583
2024-06-11 00:37:53.537677 [6db5e997] mean_reciprocal_rank_M-N: 0.058789507705779426
2024-06-11 00:37:53.537679 [6db5e997] mean_reciprocal_rank_filtered: 0.12321555240566404
2024-06-11 00:37:53.537682 [6db5e997] mean_reciprocal_rank_filtered_1-1: 0.981804225793583
2024-06-11 00:37:53.537685 [6db5e997] mean_reciprocal_rank_filtered_M-N: 0.09216538945474481
2024-06-11 00:37:53.537687 [6db5e997] mean_reciprocal_rank_filtered_with_test: 0.13809443877287167
2024-06-11 00:37:53.537690 [6db5e997] mean_reciprocal_rank_filtered_with_test_1-1: 0.981804225793583
2024-06-11 00:37:53.537693 [6db5e997] mean_reciprocal_rank_filtered_with_test_M-N: 0.10758235034902845
2024-06-11 00:37:53.537696 [6db5e997] num_parameters: 7906048
2024-06-11 00:37:53.537698 [6db5e997] parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:37:53.537701 [6db5e997] scope: epoch
2024-06-11 00:37:53.537704 [6db5e997] size: 502751
2024-06-11 00:37:53.537707 [6db5e997] split: valid
2024-06-11 00:37:53.537709 [6db5e997] timestamp: 1718062673.5188775
2024-06-11 00:37:53.537712 [6db5e997] type: entity_ranking
2024-06-11 00:37:53.547918 [6db5e997]   batches: 1964
2024-06-11 00:37:53.547932 [6db5e997]   entry_id: 12f19e1a-456d-43df-b46a-0a7cfe6892ce
2024-06-11 00:37:53.547938 [6db5e997]   epoch: 10
2024-06-11 00:37:53.547943 [6db5e997]   epoch_time: 148.8237497806549
2024-06-11 00:37:53.547949 [6db5e997]   event: eval_completed
2024-06-11 00:37:53.547954 [6db5e997]   filter_splits:
2024-06-11 00:37:53.547959 [6db5e997]   - train
2024-06-11 00:37:53.547964 [6db5e997]   - valid
2024-06-11 00:37:53.547970 [6db5e997]   hits_at_1: 0.04903123017159588
2024-06-11 00:37:53.547975 [6db5e997]   hits_at_10: 0.15782365425429287
2024-06-11 00:37:53.547980 [6db5e997]   hits_at_100: 0.6718952324311638
2024-06-11 00:37:53.547985 [6db5e997]   hits_at_1000: 0.9606067417071273
2024-06-11 00:37:53.547990 [6db5e997]   hits_at_1000_1-1: 0.9866073972758876
2024-06-11 00:37:53.547995 [6db5e997]   hits_at_1000_M-N: 0.9596664495758485
2024-06-11 00:37:53.548000 [6db5e997]   hits_at_1000_filtered: 0.9628643205085619
2024-06-11 00:37:53.548005 [6db5e997]   hits_at_1000_filtered_1-1: 0.9866073972758876
2024-06-11 00:37:53.548010 [6db5e997]   hits_at_1000_filtered_M-N: 0.9620056718411224
2024-06-11 00:37:53.548015 [6db5e997]   hits_at_1000_filtered_with_test: 0.9630333902866429
2024-06-11 00:37:53.548021 [6db5e997]   hits_at_1000_filtered_with_test_1-1: 0.9866073972758876
2024-06-11 00:37:53.548026 [6db5e997]   hits_at_1000_filtered_with_test_M-N: 0.9621808558874204
2024-06-11 00:37:53.548031 [6db5e997]   hits_at_100_1-1: 0.9856385706958455
2024-06-11 00:37:53.548039 [6db5e997]   hits_at_100_M-N: 0.6605489649714347
2024-06-11 00:37:53.548044 [6db5e997]   hits_at_100_filtered: 0.7722023427104073
2024-06-11 00:37:53.548049 [6db5e997]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-11 00:37:53.548055 [6db5e997]   hits_at_100_filtered_M-N: 0.7644835986512889
2024-06-11 00:37:53.548060 [6db5e997]   hits_at_100_filtered_with_test: 0.7818542379826197
2024-06-11 00:37:53.548065 [6db5e997]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 00:37:53.548070 [6db5e997]   hits_at_100_filtered_with_test_M-N: 0.7744845467061277
2024-06-11 00:37:53.548075 [6db5e997]   hits_at_10_1-1: 0.9846697441158033
2024-06-11 00:37:53.548080 [6db5e997]   hits_at_10_M-N: 0.1279214515956175
2024-06-11 00:37:53.548086 [6db5e997]   hits_at_10_filtered: 0.2342103745193943
2024-06-11 00:37:53.548091 [6db5e997]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-11 00:37:53.548096 [6db5e997]   hits_at_10_filtered_M-N: 0.20707063420746735
2024-06-11 00:37:53.548102 [6db5e997]   hits_at_10_filtered_with_test: 0.2525256041260982
2024-06-11 00:37:53.548107 [6db5e997]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-11 00:37:53.548112 [6db5e997]   hits_at_10_filtered_with_test_M-N: 0.22604821889349633
2024-06-11 00:37:53.548117 [6db5e997]   hits_at_1_1-1: 0.9798541061150055
2024-06-11 00:37:53.548122 [6db5e997]   hits_at_1_M-N: 0.015368793332289098
2024-06-11 00:37:53.548127 [6db5e997]   hits_at_1_filtered: 0.06381190688830057
2024-06-11 00:37:53.548132 [6db5e997]   hits_at_1_filtered_1-1: 0.9798541061150055
2024-06-11 00:37:53.548138 [6db5e997]   hits_at_1_filtered_M-N: 0.03068400095629879
2024-06-11 00:37:53.548143 [6db5e997]   hits_at_1_filtered_with_test: 0.07670994189966802
2024-06-11 00:37:53.548148 [6db5e997]   hits_at_1_filtered_with_test_1-1: 0.9798541061150055
2024-06-11 00:37:53.548153 [6db5e997]   hits_at_1_filtered_with_test_M-N: 0.044048482700060176
2024-06-11 00:37:53.548158 [6db5e997]   hits_at_200: 0.8579227092536862
2024-06-11 00:37:53.548163 [6db5e997]   hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:37:53.548168 [6db5e997]   hits_at_200_M-N: 0.8532977881468412
2024-06-11 00:37:53.548173 [6db5e997]   hits_at_200_filtered: 0.9037823892941038
2024-06-11 00:37:53.548178 [6db5e997]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:37:53.548183 [6db5e997]   hits_at_200_filtered_M-N: 0.9008159454579928
2024-06-11 00:37:53.548189 [6db5e997]   hits_at_200_filtered_with_test: 0.9071548341027665
2024-06-11 00:37:53.548194 [6db5e997]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:37:53.548199 [6db5e997]   hits_at_200_filtered_with_test_M-N: 0.904310351934444
2024-06-11 00:37:53.548211 [6db5e997]   hits_at_3: 0.07581884471637053
2024-06-11 00:37:53.548217 [6db5e997]   hits_at_300: 0.9190275106364781
2024-06-11 00:37:53.548222 [6db5e997]   hits_at_300_1-1: 0.9860090043882146
2024-06-11 00:37:53.548227 [6db5e997]   hits_at_300_M-N: 0.9166051805013973
2024-06-11 00:37:53.548232 [6db5e997]   hits_at_300_filtered: 0.9380170302992933
2024-06-11 00:37:53.548237 [6db5e997]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-11 00:37:53.548242 [6db5e997]   hits_at_300_filtered_M-N: 0.9362814403838384
2024-06-11 00:37:53.548247 [6db5e997]   hits_at_300_filtered_with_test: 0.9391507923405423
2024-06-11 00:37:53.548253 [6db5e997]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:37:53.548258 [6db5e997]   hits_at_300_filtered_with_test_M-N: 0.9374562039884254
2024-06-11 00:37:53.548263 [6db5e997]   hits_at_3_1-1: 0.9834729583404571
2024-06-11 00:37:53.548268 [6db5e997]   hits_at_3_M-N: 0.0429942869391019
2024-06-11 00:37:53.548273 [6db5e997]   hits_at_3_filtered: 0.11166064314143583
2024-06-11 00:37:53.548279 [6db5e997]   hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-11 00:37:53.548284 [6db5e997]   hits_at_3_filtered_M-N: 0.08013227425989893
2024-06-11 00:37:53.548289 [6db5e997]   hits_at_3_filtered_with_test: 0.12887691919061325
2024-06-11 00:37:53.548294 [6db5e997]   hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-11 00:37:53.548299 [6db5e997]   hits_at_3_filtered_with_test_M-N: 0.09797116264499055
2024-06-11 00:37:53.548304 [6db5e997]   hits_at_400: 0.9396977827990397
2024-06-11 00:37:53.548309 [6db5e997]   hits_at_400_1-1: 0.9860659941870406
2024-06-11 00:37:53.548314 [6db5e997]   hits_at_400_M-N: 0.9380209149141391
2024-06-11 00:37:53.548319 [6db5e997]   hits_at_400_filtered: 0.9485669844515476
2024-06-11 00:37:53.548324 [6db5e997]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-11 00:37:53.548330 [6db5e997]   hits_at_400_filtered_M-N: 0.947210863884057
2024-06-11 00:37:53.548335 [6db5e997]   hits_at_400_filtered_with_test: 0.9491587286748311
2024-06-11 00:37:53.548340 [6db5e997]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:37:53.548345 [6db5e997]   hits_at_400_filtered_with_test_M-N: 0.9478240080461001
2024-06-11 00:37:53.548351 [6db5e997]   hits_at_50: 0.46340932191084655
2024-06-11 00:37:53.548356 [6db5e997]   hits_at_500: 0.9478181047874594
2024-06-11 00:37:53.548361 [6db5e997]   hits_at_500_1-1: 0.9861229839858666
2024-06-11 00:37:53.548366 [6db5e997]   hits_at_500_M-N: 0.9464328406196156
2024-06-11 00:37:53.548371 [6db5e997]   hits_at_500_filtered: 0.9531089943132883
2024-06-11 00:37:53.548377 [6db5e997]   hits_at_500_filtered_1-1: 0.9861229839858666
2024-06-11 00:37:53.548382 [6db5e997]   hits_at_500_filtered_M-N: 0.9519150707743547
2024-06-11 00:37:53.548387 [6db5e997]   hits_at_500_filtered_with_test: 0.9534700080158965
2024-06-11 00:37:53.548392 [6db5e997]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:37:53.548397 [6db5e997]   hits_at_500_filtered_with_test_M-N: 0.9522891402379204
2024-06-11 00:37:53.548402 [6db5e997]   hits_at_50_1-1: 0.9855530859976065
2024-06-11 00:37:53.548407 [6db5e997]   hits_at_50_M-N: 0.44452642599813685
2024-06-11 00:37:53.548413 [6db5e997]   hits_at_50_filtered: 0.5848780012371929
2024-06-11 00:37:53.548418 [6db5e997]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-11 00:37:53.548423 [6db5e997]   hits_at_50_filtered_M-N: 0.5703879193081672
2024-06-11 00:37:53.548428 [6db5e997]   hits_at_50_filtered_with_test: 0.5995224276033265
2024-06-11 00:37:53.548433 [6db5e997]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:37:53.548438 [6db5e997]   hits_at_50_filtered_with_test_M-N: 0.5855619492007484
2024-06-11 00:37:53.548443 [6db5e997]   job: eval
2024-06-11 00:37:53.548448 [6db5e997]   job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 00:37:53.548454 [6db5e997]   mean_rank: 279.099594033627
2024-06-11 00:37:53.548464 [6db5e997]   mean_rank_1-1: 148.34065652248248
2024-06-11 00:37:53.548470 [6db5e997]   mean_rank_M-N: 283.8283608544035
2024-06-11 00:37:53.548475 [6db5e997]   mean_rank_filtered: 248.85941549594133
2024-06-11 00:37:53.548480 [6db5e997]   mean_rank_filtered_1-1: 148.34065652248248
2024-06-11 00:37:53.548485 [6db5e997]   mean_rank_filtered_M-N: 252.4945878434638
2024-06-11 00:37:53.548490 [6db5e997]   mean_rank_filtered_with_test: 245.8301942711203
2024-06-11 00:37:53.548495 [6db5e997]   mean_rank_filtered_with_test_1-1: 148.34065652248248
2024-06-11 00:37:53.548501 [6db5e997]   mean_rank_filtered_with_test_M-N: 249.3558338348406
2024-06-11 00:37:53.548506 [6db5e997]   mean_reciprocal_rank: 0.09100453523463901
2024-06-11 00:37:53.548511 [6db5e997]   mean_reciprocal_rank_1-1: 0.981804225793583
2024-06-11 00:37:53.548516 [6db5e997]   mean_reciprocal_rank_M-N: 0.058789507705779426
2024-06-11 00:37:53.548521 [6db5e997]   mean_reciprocal_rank_filtered: 0.12321555240566404
2024-06-11 00:37:53.548526 [6db5e997]   mean_reciprocal_rank_filtered_1-1: 0.981804225793583
2024-06-11 00:37:53.548531 [6db5e997]   mean_reciprocal_rank_filtered_M-N: 0.09216538945474481
2024-06-11 00:37:53.548536 [6db5e997]   mean_reciprocal_rank_filtered_with_test: 0.13809443877287167
2024-06-11 00:37:53.548541 [6db5e997]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981804225793583
2024-06-11 00:37:53.548546 [6db5e997]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10758235034902845
2024-06-11 00:37:53.548552 [6db5e997]   num_parameters: 7906048
2024-06-11 00:37:53.548557 [6db5e997]   parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:37:53.548562 [6db5e997]   scope: epoch
2024-06-11 00:37:53.548567 [6db5e997]   size: 502751
2024-06-11 00:37:53.548573 [6db5e997]   split: valid
2024-06-11 00:37:53.548578 [6db5e997]   timestamp: 1718062673.5188775
2024-06-11 00:37:53.548583 [6db5e997]   type: entity_ranking
2024-06-11 00:37:53.549603 [6db5e997] Finished evaluating on valid split.
2024-06-11 00:37:53.550318 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-11 00:37:53.815502 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-11 00:37:53.851820 [32039add] Starting epoch 11...
2024-06-11 00:39:41.174588 [32039add] avg_cost: 10.779204877473632
2024-06-11 00:39:41.174601 [32039add] avg_loss: 10.779204877473632
2024-06-11 00:39:41.174604 [32039add] avg_penalties: {}
2024-06-11 00:39:41.174607 [32039add] avg_penalty: 0.0
2024-06-11 00:39:41.174610 [32039add] backward_time: 21.91966438293457
2024-06-11 00:39:41.174612 [32039add] batches: 15711
2024-06-11 00:39:41.174614 [32039add] entry_id: e45b4c5a-1638-4146-9aca-3568ef5ed192
2024-06-11 00:39:41.174617 [32039add] epoch: 11
2024-06-11 00:39:41.174619 [32039add] epoch_time: 107.31776571273804
2024-06-11 00:39:41.174622 [32039add] event: epoch_completed
2024-06-11 00:39:41.174624 [32039add] forward_time: 64.32301616668701
2024-06-11 00:39:41.174627 [32039add] job: train
2024-06-11 00:39:41.174629 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:39:41.174632 [32039add] lr:
2024-06-11 00:39:41.174634 [32039add] - 0.010761
2024-06-11 00:39:41.174636 [32039add] num_parameters: 7906048
2024-06-11 00:39:41.174639 [32039add] optimizer_time: 4.2454023361206055
2024-06-11 00:39:41.174641 [32039add] other_time: 7.3692240715026855
2024-06-11 00:39:41.174643 [32039add] prepare_time: 9.460458755493164
2024-06-11 00:39:41.174646 [32039add] scope: epoch
2024-06-11 00:39:41.174648 [32039add] size: 4022003
2024-06-11 00:39:41.174651 [32039add] split: train
2024-06-11 00:39:41.174653 [32039add] timestamp: 1718062781.1701972
2024-06-11 00:39:41.174655 [32039add] type: 1vsAll
2024-06-11 00:39:41.177607 [32039add]   avg_cost: 10.779204877473632
2024-06-11 00:39:41.177647 [32039add]   avg_loss: 10.779204877473632
2024-06-11 00:39:41.177670 [32039add]   avg_penalties: {}
2024-06-11 00:39:41.177690 [32039add]   avg_penalty: 0.0
2024-06-11 00:39:41.177710 [32039add]   backward_time: 21.91966438293457
2024-06-11 00:39:41.177729 [32039add]   batches: 15711
2024-06-11 00:39:41.177749 [32039add]   entry_id: e45b4c5a-1638-4146-9aca-3568ef5ed192
2024-06-11 00:39:41.177767 [32039add]   epoch: 11
2024-06-11 00:39:41.177786 [32039add]   epoch_time: 107.31776571273804
2024-06-11 00:39:41.177805 [32039add]   event: epoch_completed
2024-06-11 00:39:41.177824 [32039add]   forward_time: 64.32301616668701
2024-06-11 00:39:41.177842 [32039add]   job: train
2024-06-11 00:39:41.177873 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:39:41.177878 [32039add]   lr:
2024-06-11 00:39:41.177883 [32039add]   - 0.010761
2024-06-11 00:39:41.177888 [32039add]   num_parameters: 7906048
2024-06-11 00:39:41.177893 [32039add]   optimizer_time: 4.2454023361206055
2024-06-11 00:39:41.177898 [32039add]   other_time: 7.3692240715026855
2024-06-11 00:39:41.177904 [32039add]   prepare_time: 9.460458755493164
2024-06-11 00:39:41.177909 [32039add]   scope: epoch
2024-06-11 00:39:41.177914 [32039add]   size: 4022003
2024-06-11 00:39:41.177919 [32039add]   split: train
2024-06-11 00:39:41.177924 [32039add]   timestamp: 1718062781.1701972
2024-06-11 00:39:41.177929 [32039add]   type: 1vsAll
2024-06-11 00:39:41.178662 [32039add] Finished epoch 11.
2024-06-11 00:39:41.179338 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-11 00:39:41.442161 [32039add] Starting epoch 12...
2024-06-11 00:41:29.584428 [32039add] avg_cost: 10.776210481736497
2024-06-11 00:41:29.584441 [32039add] avg_loss: 10.776210481736497
2024-06-11 00:41:29.584444 [32039add] avg_penalties: {}
2024-06-11 00:41:29.584447 [32039add] avg_penalty: 0.0
2024-06-11 00:41:29.584450 [32039add] backward_time: 21.947811126708984
2024-06-11 00:41:29.584452 [32039add] batches: 15711
2024-06-11 00:41:29.584455 [32039add] entry_id: a0ac3d95-756f-4241-bc6a-34b9a64b6284
2024-06-11 00:41:29.584457 [32039add] epoch: 12
2024-06-11 00:41:29.584460 [32039add] epoch_time: 108.1374261379242
2024-06-11 00:41:29.584462 [32039add] event: epoch_completed
2024-06-11 00:41:29.584465 [32039add] forward_time: 65.212149143219
2024-06-11 00:41:29.584468 [32039add] job: train
2024-06-11 00:41:29.584470 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:41:29.584473 [32039add] lr:
2024-06-11 00:41:29.584475 [32039add] - 0.010761
2024-06-11 00:41:29.584478 [32039add] num_parameters: 7906048
2024-06-11 00:41:29.584480 [32039add] optimizer_time: 4.199857473373413
2024-06-11 00:41:29.584482 [32039add] other_time: 7.249014377593994
2024-06-11 00:41:29.584485 [32039add] prepare_time: 9.528594017028809
2024-06-11 00:41:29.584487 [32039add] scope: epoch
2024-06-11 00:41:29.584490 [32039add] size: 4022003
2024-06-11 00:41:29.584492 [32039add] split: train
2024-06-11 00:41:29.584495 [32039add] timestamp: 1718062889.5801425
2024-06-11 00:41:29.584497 [32039add] type: 1vsAll
2024-06-11 00:41:29.587764 [32039add]   avg_cost: 10.776210481736497
2024-06-11 00:41:29.587775 [32039add]   avg_loss: 10.776210481736497
2024-06-11 00:41:29.587781 [32039add]   avg_penalties: {}
2024-06-11 00:41:29.587787 [32039add]   avg_penalty: 0.0
2024-06-11 00:41:29.587792 [32039add]   backward_time: 21.947811126708984
2024-06-11 00:41:29.587797 [32039add]   batches: 15711
2024-06-11 00:41:29.587803 [32039add]   entry_id: a0ac3d95-756f-4241-bc6a-34b9a64b6284
2024-06-11 00:41:29.587808 [32039add]   epoch: 12
2024-06-11 00:41:29.587813 [32039add]   epoch_time: 108.1374261379242
2024-06-11 00:41:29.587818 [32039add]   event: epoch_completed
2024-06-11 00:41:29.587823 [32039add]   forward_time: 65.212149143219
2024-06-11 00:41:29.587828 [32039add]   job: train
2024-06-11 00:41:29.587832 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:41:29.587837 [32039add]   lr:
2024-06-11 00:41:29.587842 [32039add]   - 0.010761
2024-06-11 00:41:29.587847 [32039add]   num_parameters: 7906048
2024-06-11 00:41:29.587853 [32039add]   optimizer_time: 4.199857473373413
2024-06-11 00:41:29.587858 [32039add]   other_time: 7.249014377593994
2024-06-11 00:41:29.587863 [32039add]   prepare_time: 9.528594017028809
2024-06-11 00:41:29.587868 [32039add]   scope: epoch
2024-06-11 00:41:29.587873 [32039add]   size: 4022003
2024-06-11 00:41:29.587878 [32039add]   split: train
2024-06-11 00:41:29.587882 [32039add]   timestamp: 1718062889.5801425
2024-06-11 00:41:29.587887 [32039add]   type: 1vsAll
2024-06-11 00:41:29.588798 [32039add] Finished epoch 12.
2024-06-11 00:41:29.589584 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-11 00:41:29.846878 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-11 00:41:29.883835 [32039add] Starting epoch 13...
2024-06-11 00:43:18.059841 [32039add] avg_cost: 10.77446563464851
2024-06-11 00:43:18.059854 [32039add] avg_loss: 10.77446563464851
