2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 23:10:46.187064 [af8e4ea7] forward_time: 58.93576693534851
2024-06-10 23:10:46.187067 [af8e4ea7] job: train
2024-06-10 23:10:46.187069 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:10:46.187072 [af8e4ea7] lr:
2024-06-10 23:10:46.187074 [af8e4ea7] - 0.010761
2024-06-10 23:10:46.187076 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:10:46.187079 [af8e4ea7] optimizer_time: 5.138664245605469
2024-06-10 23:10:46.187081 [af8e4ea7] other_time: 7.91776442527771
2024-06-10 23:10:46.187084 [af8e4ea7] prepare_time: 8.337284088134766
2024-06-10 23:10:46.187086 [af8e4ea7] scope: epoch
2024-06-10 23:10:46.187091 [af8e4ea7] size: 4022003
2024-06-10 23:10:46.187093 [af8e4ea7] split: train
2024-06-10 23:10:46.187096 [af8e4ea7] timestamp: 1718057446.1827147
2024-06-10 23:10:46.187098 [af8e4ea7] type: 1vsAll
2024-06-10 23:10:46.189992 [af8e4ea7]   avg_cost: 10.796216630857908
2024-06-10 23:10:46.190005 [af8e4ea7]   avg_loss: 10.796216630857908
2024-06-10 23:10:46.190011 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:10:46.190018 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:10:46.190024 [af8e4ea7]   backward_time: 28.545748949050903
2024-06-10 23:10:46.190030 [af8e4ea7]   batches: 15711
2024-06-10 23:10:46.190035 [af8e4ea7]   entry_id: 624124a7-3056-4eaf-835b-a28db7e22b5a
2024-06-10 23:10:46.190041 [af8e4ea7]   epoch: 10
2024-06-10 23:10:46.190046 [af8e4ea7]   epoch_time: 108.87522864341736
2024-06-10 23:10:46.190052 [af8e4ea7]   event: epoch_completed
2024-06-10 23:10:46.190057 [af8e4ea7]   forward_time: 58.93576693534851
2024-06-10 23:10:46.190063 [af8e4ea7]   job: train
2024-06-10 23:10:46.190068 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:10:46.190073 [af8e4ea7]   lr:
2024-06-10 23:10:46.190079 [af8e4ea7]   - 0.010761
2024-06-10 23:10:46.190084 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:10:46.190090 [af8e4ea7]   optimizer_time: 5.138664245605469
2024-06-10 23:10:46.190095 [af8e4ea7]   other_time: 7.91776442527771
2024-06-10 23:10:46.190103 [af8e4ea7]   prepare_time: 8.337284088134766
2024-06-10 23:10:46.190108 [af8e4ea7]   scope: epoch
2024-06-10 23:10:46.190114 [af8e4ea7]   size: 4022003
2024-06-10 23:10:46.190119 [af8e4ea7]   split: train
2024-06-10 23:10:46.190125 [af8e4ea7]   timestamp: 1718057446.1827147
2024-06-10 23:10:46.190132 [af8e4ea7]   type: 1vsAll
2024-06-10 23:10:46.190804 [af8e4ea7] Finished epoch 10.
2024-06-10 23:10:46.191610 [baaf997f] Evaluating on valid data (epoch 10)...
2024-06-10 23:14:01.264610 [baaf997f] batches: 1964
2024-06-10 23:14:01.264632 [baaf997f] entry_id: 2d2c6603-fa1a-4b8e-9996-a4e375d57328
2024-06-10 23:14:01.264636 [baaf997f] epoch: 10
2024-06-10 23:14:01.264639 [baaf997f] epoch_time: 195.05280423164368
2024-06-10 23:14:01.264642 [baaf997f] event: eval_completed
2024-06-10 23:14:01.264644 [baaf997f] filter_splits:
2024-06-10 23:14:01.264647 [baaf997f] - train
2024-06-10 23:14:01.264650 [baaf997f] - valid
2024-06-10 23:14:01.264653 [baaf997f] hits_at_1: 0.04892382113610913
2024-06-10 23:14:01.264655 [baaf997f] hits_at_10: 0.15863618371718805
2024-06-10 23:14:01.264658 [baaf997f] hits_at_100: 0.6737699179116501
2024-06-10 23:14:01.264661 [baaf997f] hits_at_1000: 0.9605321520991504
2024-06-10 23:14:01.264664 [baaf997f] hits_at_1000_1-1: 0.9866358921753007
2024-06-10 23:14:01.264667 [baaf997f] hits_at_1000_M-N: 0.9595881320022093
2024-06-10 23:14:01.264669 [baaf997f] hits_at_1000_filtered: 0.9626395571565248
2024-06-10 23:14:01.264672 [baaf997f] hits_at_1000_filtered_1-1: 0.9866358921753007
2024-06-10 23:14:01.264675 [baaf997f] hits_at_1000_filtered_M-N: 0.961771749614595
2024-06-10 23:14:01.264677 [baaf997f] hits_at_1000_filtered_with_test: 0.962814594103244
2024-06-10 23:14:01.264680 [baaf997f] hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 23:14:01.264683 [baaf997f] hits_at_1000_filtered_with_test_M-N: 0.961953116627233
2024-06-10 23:14:01.264686 [baaf997f] hits_at_100_1-1: 0.9854391063999545
2024-06-10 23:14:01.264689 [baaf997f] hits_at_100_M-N: 0.662498660357293
2024-06-10 23:14:01.264691 [baaf997f] hits_at_100_filtered: 0.7729949816111753
2024-06-10 23:14:01.264696 [baaf997f] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 23:14:01.264699 [baaf997f] hits_at_100_filtered_M-N: 0.7653121161408397
2024-06-10 23:14:01.264702 [baaf997f] hits_at_100_filtered_with_test: 0.7827622421437253
2024-06-10 23:14:01.264704 [baaf997f] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 23:14:01.264707 [baaf997f] hits_at_100_filtered_with_test_M-N: 0.7754326015449171
2024-06-10 23:14:01.264710 [baaf997f] hits_at_10_1-1: 0.9846697441158033
2024-06-10 23:14:01.264712 [baaf997f] hits_at_10_M-N: 0.12876336551223813
2024-06-10 23:14:01.264715 [baaf997f] hits_at_10_filtered: 0.23676631175273644
2024-06-10 23:14:01.264718 [baaf997f] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 23:14:01.264720 [baaf997f] hits_at_10_filtered_M-N: 0.2097190047897379
2024-06-10 23:14:01.264723 [baaf997f] hits_at_10_filtered_with_test: 0.25578168914631694
2024-06-10 23:14:01.264726 [baaf997f] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 23:14:01.264729 [baaf997f] hits_at_10_filtered_with_test_M-N: 0.2294220575263188
2024-06-10 23:14:01.264731 [baaf997f] hits_at_1_1-1: 0.9803100245056136
2024-06-10 23:14:01.264734 [baaf997f] hits_at_1_M-N: 0.015241012027930519
2024-06-10 23:14:01.264739 [baaf997f] hits_at_1_filtered: 0.06475273047691602
2024-06-10 23:14:01.264741 [baaf997f] hits_at_1_filtered_1-1: 0.9803100245056136
2024-06-10 23:14:01.264744 [baaf997f] hits_at_1_filtered_M-N: 0.031642360738988136
2024-06-10 23:14:01.264747 [baaf997f] hits_at_1_filtered_with_test: 0.07986259599682546
2024-06-10 23:14:01.264749 [baaf997f] hits_at_1_filtered_with_test_1-1: 0.9803100245056136
2024-06-10 23:14:01.264752 [baaf997f] hits_at_1_filtered_with_test_M-N: 0.047298662006084034
2024-06-10 23:14:01.264755 [baaf997f] hits_at_200: 0.8585104753645443
2024-06-10 23:14:01.264758 [baaf997f] hits_at_200_1-1: 0.9855815808970195
2024-06-10 23:14:01.264760 [baaf997f] hits_at_200_M-N: 0.8539150542864444
2024-06-10 23:14:01.264763 [baaf997f] hits_at_200_filtered: 0.9042189871327954
2024-06-10 23:14:01.264766 [baaf997f] hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 23:14:01.264774 [baaf997f] hits_at_200_filtered_M-N: 0.9012765764503178
2024-06-10 23:14:01.264782 [baaf997f] hits_at_200_filtered_with_test: 0.9075615960982674
2024-06-10 23:14:01.264790 [baaf997f] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 23:14:01.264793 [baaf997f] hits_at_200_filtered_with_test_M-N: 0.9047400680950692
2024-06-10 23:14:01.264796 [baaf997f] hits_at_3: 0.07663734134790383
2024-06-10 23:14:01.264798 [baaf997f] hits_at_300: 0.919218460032899
2024-06-10 23:14:01.264801 [baaf997f] hits_at_300_1-1: 0.9858095400923236
2024-06-10 23:14:01.264804 [baaf997f] hits_at_300_M-N: 0.916810248885005
2024-06-10 23:14:01.264806 [baaf997f] hits_at_300_filtered: 0.9377395569576192
2024-06-10 23:14:01.264809 [baaf997f] hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 23:14:01.264811 [baaf997f] hits_at_300_filtered_M-N: 0.9360011459097616
2024-06-10 23:14:01.264814 [baaf997f] hits_at_300_filtered_with_test: 0.9389926623716313
2024-06-10 23:14:01.264817 [baaf997f] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 23:14:01.264819 [baaf997f] hits_at_300_filtered_with_test_M-N: 0.9372995688411472
2024-06-10 23:14:01.264822 [baaf997f] hits_at_3_1-1: 0.9836154328375222
2024-06-10 23:14:01.264825 [baaf997f] hits_at_3_M-N: 0.04383723135011253
2024-06-10 23:14:01.264827 [baaf997f] hits_at_3_filtered: 0.11363378690445171
2024-06-10 23:14:01.264830 [baaf997f] hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-10 23:14:01.264832 [baaf997f] hits_at_3_filtered_M-N: 0.08217162265768624
2024-06-10 23:14:01.264835 [baaf997f] hits_at_3_filtered_with_test: 0.1335412560094361
2024-06-10 23:14:01.264837 [baaf997f] hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-10 23:14:01.264840 [baaf997f] hits_at_3_filtered_with_test_M-N: 0.10279902886208686
2024-06-10 23:14:01.264842 [baaf997f] hits_at_400: 0.9396550180904663
2024-06-10 23:14:01.264845 [baaf997f] hits_at_400_1-1: 0.9859805094888016
2024-06-10 23:14:01.264848 [baaf997f] hits_at_400_M-N: 0.9379796951385396
2024-06-10 23:14:01.264850 [baaf997f] hits_at_400_filtered: 0.9480388900270711
2024-06-10 23:14:01.264853 [baaf997f] hits_at_400_filtered_1-1: 0.9859805094888016
2024-06-10 23:14:01.264856 [baaf997f] hits_at_400_filtered_M-N: 0.9466667628461429
2024-06-10 23:14:01.264858 [baaf997f] hits_at_400_filtered_with_test: 0.948570962563973
2024-06-10 23:14:01.264862 [baaf997f] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:14:01.264865 [baaf997f] hits_at_400_filtered_with_test_M-N: 0.9472180773447868
2024-06-10 23:14:01.264868 [baaf997f] hits_at_50: 0.46609156421369624
2024-06-10 23:14:01.264870 [baaf997f] hits_at_500: 0.9473636054428535
2024-06-10 23:14:01.264873 [baaf997f] hits_at_500_1-1: 0.9860944890864536
2024-06-10 23:14:01.264876 [baaf997f] hits_at_500_M-N: 0.9459629351777809
2024-06-10 23:14:01.264878 [baaf997f] hits_at_500_filtered: 0.95238199426754
2024-06-10 23:14:01.264881 [baaf997f] hits_at_500_filtered_1-1: 0.9860944890864536
2024-06-10 23:14:01.264884 [baaf997f] hits_at_500_filtered_M-N: 0.951162809869663
2024-06-10 23:14:01.264886 [baaf997f] hits_at_500_filtered_with_test: 0.9527539477793182
2024-06-10 23:14:01.264889 [baaf997f] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 23:14:01.264891 [baaf997f] hits_at_500_filtered_with_test_M-N: 0.9515482147715187
2024-06-10 23:14:01.264894 [baaf997f] hits_at_50_1-1: 0.9852966319028894
2024-06-10 23:14:01.264896 [baaf997f] hits_at_50_M-N: 0.4473149438174458
2024-06-10 23:14:01.264900 [baaf997f] hits_at_50_filtered: 0.587339458300431
2024-06-10 23:14:01.264902 [baaf997f] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 23:14:01.264905 [baaf997f] hits_at_50_filtered_M-N: 0.5729476673728988
2024-06-10 23:14:01.264907 [baaf997f] hits_at_50_filtered_with_test: 0.6019789120260328
2024-06-10 23:14:01.264910 [baaf997f] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 23:14:01.264912 [baaf997f] hits_at_50_filtered_with_test_M-N: 0.58811654479353
2024-06-10 23:14:01.264915 [baaf997f] job: eval
2024-06-10 23:14:01.264918 [baaf997f] job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:14:01.264920 [baaf997f] mean_rank: 271.05626443308915
2024-06-10 23:14:01.264923 [baaf997f] mean_rank_1-1: 152.95626032940103
2024-06-10 23:14:01.264925 [baaf997f] mean_rank_M-N: 275.327260286395
2024-06-10 23:14:01.264928 [baaf997f] mean_rank_filtered: 241.22089861581577
2024-06-10 23:14:01.264937 [baaf997f] mean_rank_filtered_1-1: 152.95626032940103
2024-06-10 23:14:01.264940 [baaf997f] mean_rank_filtered_M-N: 244.41290673613574
2024-06-10 23:14:01.264943 [baaf997f] mean_rank_filtered_with_test: 238.18365751634508
2024-06-10 23:14:01.264946 [baaf997f] mean_rank_filtered_with_test_1-1: 152.95626032940103
2024-06-10 23:14:01.264948 [baaf997f] mean_rank_filtered_with_test_M-N: 241.2658428207517
2024-06-10 23:14:01.264951 [baaf997f] mean_reciprocal_rank: 0.09136174175934011
2024-06-10 23:14:01.264954 [baaf997f] mean_reciprocal_rank_1-1: 0.9820718107083832
2024-06-10 23:14:01.264956 [baaf997f] mean_reciprocal_rank_M-N: 0.059149955321627604
2024-06-10 23:14:01.264959 [baaf997f] mean_reciprocal_rank_filtered: 0.12476022548935756
2024-06-10 23:14:01.264961 [baaf997f] mean_reciprocal_rank_filtered_1-1: 0.9820718107083832
2024-06-10 23:14:01.264964 [baaf997f] mean_reciprocal_rank_filtered_M-N: 0.09375627152445157
2024-06-10 23:14:01.264967 [baaf997f] mean_reciprocal_rank_filtered_with_test: 0.1416398693140342
2024-06-10 23:14:01.264969 [baaf997f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820718107083832
2024-06-10 23:14:01.264972 [baaf997f] mean_reciprocal_rank_filtered_with_test_M-N: 0.1112463456092695
2024-06-10 23:14:01.264976 [baaf997f] num_parameters: 7906048
2024-06-10 23:14:01.264979 [baaf997f] parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:14:01.264981 [baaf997f] scope: epoch
2024-06-10 23:14:01.264984 [baaf997f] size: 502751
2024-06-10 23:14:01.264987 [baaf997f] split: valid
2024-06-10 23:14:01.264989 [baaf997f] timestamp: 1718057641.2451403
2024-06-10 23:14:01.264992 [baaf997f] type: entity_ranking
2024-06-10 23:14:01.275397 [baaf997f]   batches: 1964
2024-06-10 23:14:01.275412 [baaf997f]   entry_id: 2d2c6603-fa1a-4b8e-9996-a4e375d57328
2024-06-10 23:14:01.275419 [baaf997f]   epoch: 10
2024-06-10 23:14:01.275426 [baaf997f]   epoch_time: 195.05280423164368
2024-06-10 23:14:01.275432 [baaf997f]   event: eval_completed
2024-06-10 23:14:01.275439 [baaf997f]   filter_splits:
2024-06-10 23:14:01.275445 [baaf997f]   - train
2024-06-10 23:14:01.275451 [baaf997f]   - valid
2024-06-10 23:14:01.275457 [baaf997f]   hits_at_1: 0.04892382113610913
2024-06-10 23:14:01.275463 [baaf997f]   hits_at_10: 0.15863618371718805
2024-06-10 23:14:01.275469 [baaf997f]   hits_at_100: 0.6737699179116501
2024-06-10 23:14:01.275475 [baaf997f]   hits_at_1000: 0.9605321520991504
2024-06-10 23:14:01.275482 [baaf997f]   hits_at_1000_1-1: 0.9866358921753007
2024-06-10 23:14:01.275488 [baaf997f]   hits_at_1000_M-N: 0.9595881320022093
2024-06-10 23:14:01.275494 [baaf997f]   hits_at_1000_filtered: 0.9626395571565248
2024-06-10 23:14:01.275504 [baaf997f]   hits_at_1000_filtered_1-1: 0.9866358921753007
2024-06-10 23:14:01.275510 [baaf997f]   hits_at_1000_filtered_M-N: 0.961771749614595
2024-06-10 23:14:01.275521 [baaf997f]   hits_at_1000_filtered_with_test: 0.962814594103244
2024-06-10 23:14:01.275527 [baaf997f]   hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 23:14:01.275533 [baaf997f]   hits_at_1000_filtered_with_test_M-N: 0.961953116627233
2024-06-10 23:14:01.275540 [baaf997f]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 23:14:01.275546 [baaf997f]   hits_at_100_M-N: 0.662498660357293
2024-06-10 23:14:01.275554 [baaf997f]   hits_at_100_filtered: 0.7729949816111753
2024-06-10 23:14:01.275562 [baaf997f]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 23:14:01.275568 [baaf997f]   hits_at_100_filtered_M-N: 0.7653121161408397
2024-06-10 23:14:01.275575 [baaf997f]   hits_at_100_filtered_with_test: 0.7827622421437253
2024-06-10 23:14:01.275581 [baaf997f]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 23:14:01.275587 [baaf997f]   hits_at_100_filtered_with_test_M-N: 0.7754326015449171
2024-06-10 23:14:01.275593 [baaf997f]   hits_at_10_1-1: 0.9846697441158033
2024-06-10 23:14:01.275599 [baaf997f]   hits_at_10_M-N: 0.12876336551223813
2024-06-10 23:14:01.275607 [baaf997f]   hits_at_10_filtered: 0.23676631175273644
2024-06-10 23:14:01.275615 [baaf997f]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 23:14:01.275623 [baaf997f]   hits_at_10_filtered_M-N: 0.2097190047897379
2024-06-10 23:14:01.275632 [baaf997f]   hits_at_10_filtered_with_test: 0.25578168914631694
2024-06-10 23:14:01.275638 [baaf997f]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 23:14:01.275644 [baaf997f]   hits_at_10_filtered_with_test_M-N: 0.2294220575263188
2024-06-10 23:14:01.275650 [baaf997f]   hits_at_1_1-1: 0.9803100245056136
2024-06-10 23:14:01.275657 [baaf997f]   hits_at_1_M-N: 0.015241012027930519
2024-06-10 23:14:01.275663 [baaf997f]   hits_at_1_filtered: 0.06475273047691602
2024-06-10 23:14:01.275669 [baaf997f]   hits_at_1_filtered_1-1: 0.9803100245056136
2024-06-10 23:14:01.275676 [baaf997f]   hits_at_1_filtered_M-N: 0.031642360738988136
2024-06-10 23:14:01.275684 [baaf997f]   hits_at_1_filtered_with_test: 0.07986259599682546
2024-06-10 23:14:01.275690 [baaf997f]   hits_at_1_filtered_with_test_1-1: 0.9803100245056136
2024-06-10 23:14:01.275696 [baaf997f]   hits_at_1_filtered_with_test_M-N: 0.047298662006084034
2024-06-10 23:14:01.275702 [baaf997f]   hits_at_200: 0.8585104753645443
2024-06-10 23:14:01.275708 [baaf997f]   hits_at_200_1-1: 0.9855815808970195
2024-06-10 23:14:01.275714 [baaf997f]   hits_at_200_M-N: 0.8539150542864444
2024-06-10 23:14:01.275721 [baaf997f]   hits_at_200_filtered: 0.9042189871327954
2024-06-10 23:14:01.275728 [baaf997f]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 23:14:01.275735 [baaf997f]   hits_at_200_filtered_M-N: 0.9012765764503178
2024-06-10 23:14:01.275741 [baaf997f]   hits_at_200_filtered_with_test: 0.9075615960982674
2024-06-10 23:14:01.275747 [baaf997f]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 23:14:01.275753 [baaf997f]   hits_at_200_filtered_with_test_M-N: 0.9047400680950692
2024-06-10 23:14:01.275759 [baaf997f]   hits_at_3: 0.07663734134790383
2024-06-10 23:14:01.275766 [baaf997f]   hits_at_300: 0.919218460032899
2024-06-10 23:14:01.275772 [baaf997f]   hits_at_300_1-1: 0.9858095400923236
2024-06-10 23:14:01.275778 [baaf997f]   hits_at_300_M-N: 0.916810248885005
2024-06-10 23:14:01.275784 [baaf997f]   hits_at_300_filtered: 0.9377395569576192
2024-06-10 23:14:01.275790 [baaf997f]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 23:14:01.275797 [baaf997f]   hits_at_300_filtered_M-N: 0.9360011459097616
2024-06-10 23:14:01.275804 [baaf997f]   hits_at_300_filtered_with_test: 0.9389926623716313
2024-06-10 23:14:01.275810 [baaf997f]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 23:14:01.275816 [baaf997f]   hits_at_300_filtered_with_test_M-N: 0.9372995688411472
2024-06-10 23:14:01.275822 [baaf997f]   hits_at_3_1-1: 0.9836154328375222
2024-06-10 23:14:01.275828 [baaf997f]   hits_at_3_M-N: 0.04383723135011253
2024-06-10 23:14:01.275834 [baaf997f]   hits_at_3_filtered: 0.11363378690445171
2024-06-10 23:14:01.275840 [baaf997f]   hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-10 23:14:01.275847 [baaf997f]   hits_at_3_filtered_M-N: 0.08217162265768624
2024-06-10 23:14:01.275853 [baaf997f]   hits_at_3_filtered_with_test: 0.1335412560094361
2024-06-10 23:14:01.275859 [baaf997f]   hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-10 23:14:01.275865 [baaf997f]   hits_at_3_filtered_with_test_M-N: 0.10279902886208686
2024-06-10 23:14:01.275871 [baaf997f]   hits_at_400: 0.9396550180904663
2024-06-10 23:14:01.275877 [baaf997f]   hits_at_400_1-1: 0.9859805094888016
2024-06-10 23:14:01.275885 [baaf997f]   hits_at_400_M-N: 0.9379796951385396
2024-06-10 23:14:01.275891 [baaf997f]   hits_at_400_filtered: 0.9480388900270711
2024-06-10 23:14:01.275897 [baaf997f]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-06-10 23:14:01.275904 [baaf997f]   hits_at_400_filtered_M-N: 0.9466667628461429
2024-06-10 23:14:01.275910 [baaf997f]   hits_at_400_filtered_with_test: 0.948570962563973
2024-06-10 23:14:01.275916 [baaf997f]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:14:01.275922 [baaf997f]   hits_at_400_filtered_with_test_M-N: 0.9472180773447868
2024-06-10 23:14:01.275928 [baaf997f]   hits_at_50: 0.46609156421369624
2024-06-10 23:14:01.275934 [baaf997f]   hits_at_500: 0.9473636054428535
2024-06-10 23:14:01.275940 [baaf997f]   hits_at_500_1-1: 0.9860944890864536
2024-06-10 23:14:01.275946 [baaf997f]   hits_at_500_M-N: 0.9459629351777809
2024-06-10 23:14:01.275952 [baaf997f]   hits_at_500_filtered: 0.95238199426754
2024-06-10 23:14:01.275958 [baaf997f]   hits_at_500_filtered_1-1: 0.9860944890864536
2024-06-10 23:14:01.275965 [baaf997f]   hits_at_500_filtered_M-N: 0.951162809869663
2024-06-10 23:14:01.275972 [baaf997f]   hits_at_500_filtered_with_test: 0.9527539477793182
2024-06-10 23:14:01.275978 [baaf997f]   hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 23:14:01.275985 [baaf997f]   hits_at_500_filtered_with_test_M-N: 0.9515482147715187
2024-06-10 23:14:01.275993 [baaf997f]   hits_at_50_1-1: 0.9852966319028894
2024-06-10 23:14:01.275999 [baaf997f]   hits_at_50_M-N: 0.4473149438174458
2024-06-10 23:14:01.276006 [baaf997f]   hits_at_50_filtered: 0.587339458300431
2024-06-10 23:14:01.276012 [baaf997f]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 23:14:01.276018 [baaf997f]   hits_at_50_filtered_M-N: 0.5729476673728988
2024-06-10 23:14:01.276024 [baaf997f]   hits_at_50_filtered_with_test: 0.6019789120260328
2024-06-10 23:14:01.276030 [baaf997f]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 23:14:01.276036 [baaf997f]   hits_at_50_filtered_with_test_M-N: 0.58811654479353
2024-06-10 23:14:01.276043 [baaf997f]   job: eval
2024-06-10 23:14:01.276049 [baaf997f]   job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:14:01.276055 [baaf997f]   mean_rank: 271.05626443308915
2024-06-10 23:14:01.276068 [baaf997f]   mean_rank_1-1: 152.95626032940103
2024-06-10 23:14:01.276074 [baaf997f]   mean_rank_M-N: 275.327260286395
2024-06-10 23:14:01.276081 [baaf997f]   mean_rank_filtered: 241.22089861581577
2024-06-10 23:14:01.276087 [baaf997f]   mean_rank_filtered_1-1: 152.95626032940103
2024-06-10 23:14:01.276093 [baaf997f]   mean_rank_filtered_M-N: 244.41290673613574
2024-06-10 23:14:01.276099 [baaf997f]   mean_rank_filtered_with_test: 238.18365751634508
2024-06-10 23:14:01.276105 [baaf997f]   mean_rank_filtered_with_test_1-1: 152.95626032940103
2024-06-10 23:14:01.276112 [baaf997f]   mean_rank_filtered_with_test_M-N: 241.2658428207517
2024-06-10 23:14:01.276118 [baaf997f]   mean_reciprocal_rank: 0.09136174175934011
2024-06-10 23:14:01.276124 [baaf997f]   mean_reciprocal_rank_1-1: 0.9820718107083832
2024-06-10 23:14:01.276130 [baaf997f]   mean_reciprocal_rank_M-N: 0.059149955321627604
2024-06-10 23:14:01.276136 [baaf997f]   mean_reciprocal_rank_filtered: 0.12476022548935756
2024-06-10 23:14:01.276142 [baaf997f]   mean_reciprocal_rank_filtered_1-1: 0.9820718107083832
2024-06-10 23:14:01.276148 [baaf997f]   mean_reciprocal_rank_filtered_M-N: 0.09375627152445157
2024-06-10 23:14:01.276154 [baaf997f]   mean_reciprocal_rank_filtered_with_test: 0.1416398693140342
2024-06-10 23:14:01.276160 [baaf997f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820718107083832
2024-06-10 23:14:01.276167 [baaf997f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1112463456092695
2024-06-10 23:14:01.276173 [baaf997f]   num_parameters: 7906048
2024-06-10 23:14:01.276179 [baaf997f]   parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:14:01.276186 [baaf997f]   scope: epoch
2024-06-10 23:14:01.276192 [baaf997f]   size: 502751
2024-06-10 23:14:01.276198 [baaf997f]   split: valid
2024-06-10 23:14:01.276213 [baaf997f]   timestamp: 1718057641.2451403
2024-06-10 23:14:01.276219 [baaf997f]   type: entity_ranking
2024-06-10 23:14:01.277180 [baaf997f] Finished evaluating on valid split.
2024-06-10 23:14:01.277951 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 23:14:01.520795 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 23:14:01.549674 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 23:14:01.799658 [af8e4ea7] Starting epoch 11...
2024-06-10 23:15:50.434137 [af8e4ea7] avg_cost: 10.790193534227836
2024-06-10 23:15:50.434157 [af8e4ea7] avg_loss: 10.790193534227836
