2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 14:49:55.839583 [3c37f029] optimizer_time: 5.002928018569946
2024-05-28 14:49:55.839585 [3c37f029] other_time: 8.166637182235718
2024-05-28 14:49:55.839587 [3c37f029] prepare_time: 8.490312814712524
2024-05-28 14:49:55.839590 [3c37f029] scope: epoch
2024-05-28 14:49:55.839592 [3c37f029] size: 4022003
2024-05-28 14:49:55.839595 [3c37f029] split: train
2024-05-28 14:49:55.839597 [3c37f029] timestamp: 1716904195.8349102
2024-05-28 14:49:55.839599 [3c37f029] type: 1vsAll
2024-05-28 14:49:55.842548 [3c37f029]   avg_cost: 10.833057567216455
2024-05-28 14:49:55.842561 [3c37f029]   avg_loss: 10.833057567216455
2024-05-28 14:49:55.842567 [3c37f029]   avg_penalties: {}
2024-05-28 14:49:55.842573 [3c37f029]   avg_penalty: 0.0
2024-05-28 14:49:55.842579 [3c37f029]   backward_time: 58.79992651939392
2024-05-28 14:49:55.842584 [3c37f029]   batches: 15711
2024-05-28 14:49:55.842590 [3c37f029]   entry_id: 70125fea-5698-4418-808d-13c8be04efc3
2024-05-28 14:49:55.842595 [3c37f029]   epoch: 44
2024-05-28 14:49:55.842601 [3c37f029]   epoch_time: 251.94318270683289
2024-05-28 14:49:55.842607 [3c37f029]   event: epoch_completed
2024-05-28 14:49:55.842612 [3c37f029]   forward_time: 171.48337817192078
2024-05-28 14:49:55.842617 [3c37f029]   job: train
2024-05-28 14:49:55.842623 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 14:49:55.842628 [3c37f029]   lr:
2024-05-28 14:49:55.842633 [3c37f029]   - 0.010761
2024-05-28 14:49:55.842639 [3c37f029]   num_parameters: 7906048
2024-05-28 14:49:55.842645 [3c37f029]   optimizer_time: 5.002928018569946
2024-05-28 14:49:55.842650 [3c37f029]   other_time: 8.166637182235718
2024-05-28 14:49:55.842659 [3c37f029]   prepare_time: 8.490312814712524
2024-05-28 14:49:55.842665 [3c37f029]   scope: epoch
2024-05-28 14:49:55.842671 [3c37f029]   size: 4022003
2024-05-28 14:49:55.842676 [3c37f029]   split: train
2024-05-28 14:49:55.842681 [3c37f029]   timestamp: 1716904195.8349102
2024-05-28 14:49:55.842687 [3c37f029]   type: 1vsAll
2024-05-28 14:49:55.843462 [3c37f029] Finished epoch 44.
2024-05-28 14:49:55.844098 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00044.pt...
2024-05-28 14:49:56.101269 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00043.pt...
2024-05-28 14:49:56.143431 [3c37f029] Starting epoch 45...
2024-05-28 14:54:11.909963 [3c37f029] avg_cost: 10.83416550884638
2024-05-28 14:54:11.909978 [3c37f029] avg_loss: 10.83416550884638
2024-05-28 14:54:11.909981 [3c37f029] avg_penalties: {}
2024-05-28 14:54:11.909984 [3c37f029] avg_penalty: 0.0
2024-05-28 14:54:11.909987 [3c37f029] backward_time: 59.62190222740173
2024-05-28 14:54:11.909989 [3c37f029] batches: 15711
2024-05-28 14:54:11.909992 [3c37f029] entry_id: 4a19a45a-f293-4695-88d2-b76db5c99e1e
2024-05-28 14:54:11.909994 [3c37f029] epoch: 45
2024-05-28 14:54:11.909997 [3c37f029] epoch_time: 255.76169419288635
2024-05-28 14:54:11.909999 [3c37f029] event: epoch_completed
2024-05-28 14:54:11.910002 [3c37f029] forward_time: 174.45063042640686
2024-05-28 14:54:11.910004 [3c37f029] job: train
2024-05-28 14:54:11.910007 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 14:54:11.910009 [3c37f029] lr:
2024-05-28 14:54:11.910012 [3c37f029] - 0.010761
2024-05-28 14:54:11.910014 [3c37f029] num_parameters: 7906048
2024-05-28 14:54:11.910016 [3c37f029] optimizer_time: 5.012511253356934
2024-05-28 14:54:11.910019 [3c37f029] other_time: 8.188842058181763
2024-05-28 14:54:11.910021 [3c37f029] prepare_time: 8.487808227539062
2024-05-28 14:54:11.910024 [3c37f029] scope: epoch
2024-05-28 14:54:11.910026 [3c37f029] size: 4022003
2024-05-28 14:54:11.910029 [3c37f029] split: train
2024-05-28 14:54:11.910031 [3c37f029] timestamp: 1716904451.905683
2024-05-28 14:54:11.910033 [3c37f029] type: 1vsAll
2024-05-28 14:54:11.913298 [3c37f029]   avg_cost: 10.83416550884638
2024-05-28 14:54:11.913341 [3c37f029]   avg_loss: 10.83416550884638
2024-05-28 14:54:11.913348 [3c37f029]   avg_penalties: {}
2024-05-28 14:54:11.913354 [3c37f029]   avg_penalty: 0.0
2024-05-28 14:54:11.913360 [3c37f029]   backward_time: 59.62190222740173
2024-05-28 14:54:11.913366 [3c37f029]   batches: 15711
2024-05-28 14:54:11.913371 [3c37f029]   entry_id: 4a19a45a-f293-4695-88d2-b76db5c99e1e
2024-05-28 14:54:11.913377 [3c37f029]   epoch: 45
2024-05-28 14:54:11.913382 [3c37f029]   epoch_time: 255.76169419288635
2024-05-28 14:54:11.913388 [3c37f029]   event: epoch_completed
2024-05-28 14:54:11.913393 [3c37f029]   forward_time: 174.45063042640686
2024-05-28 14:54:11.913398 [3c37f029]   job: train
2024-05-28 14:54:11.913410 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 14:54:11.913416 [3c37f029]   lr:
2024-05-28 14:54:11.913422 [3c37f029]   - 0.010761
2024-05-28 14:54:11.913427 [3c37f029]   num_parameters: 7906048
2024-05-28 14:54:11.913433 [3c37f029]   optimizer_time: 5.012511253356934
2024-05-28 14:54:11.913438 [3c37f029]   other_time: 8.188842058181763
2024-05-28 14:54:11.913447 [3c37f029]   prepare_time: 8.487808227539062
2024-05-28 14:54:11.913453 [3c37f029]   scope: epoch
2024-05-28 14:54:11.913459 [3c37f029]   size: 4022003
2024-05-28 14:54:11.913464 [3c37f029]   split: train
2024-05-28 14:54:11.913470 [3c37f029]   timestamp: 1716904451.905683
2024-05-28 14:54:11.913475 [3c37f029]   type: 1vsAll
2024-05-28 14:54:11.914328 [3c37f029] Finished epoch 45.
2024-05-28 14:54:11.915210 [adff7256] Evaluating on valid data (epoch 45)...
2024-05-28 14:57:26.097807 [adff7256] batches: 1964
2024-05-28 14:57:26.097828 [adff7256] entry_id: 40e948ed-95de-4d59-b6e1-caccb74d2779
2024-05-28 14:57:26.097831 [adff7256] epoch: 45
2024-05-28 14:57:26.097834 [adff7256] epoch_time: 194.1632261276245
2024-05-28 14:57:26.097837 [adff7256] event: eval_completed
2024-05-28 14:57:26.097840 [adff7256] filter_splits:
2024-05-28 14:57:26.097842 [adff7256] - train
2024-05-28 14:57:26.097845 [adff7256] - valid
2024-05-28 14:57:26.097847 [adff7256] hits_at_1: 0.04912272675738089
2024-05-28 14:57:26.097850 [adff7256] hits_at_10: 0.15848899355744692
2024-05-28 14:57:26.097853 [adff7256] hits_at_100: 0.6678574483193469
2024-05-28 14:57:26.097856 [adff7256] hits_at_1000: 0.9564277346042076
2024-05-28 14:57:26.097858 [adff7256] hits_at_1000_1-1: 0.9877186983529949
2024-05-28 14:57:26.097861 [adff7256] hits_at_1000_M-N: 0.955296122867907
2024-05-28 14:57:26.097864 [adff7256] hits_at_1000_filtered: 0.9589518469381463
2024-05-28 14:57:26.097866 [adff7256] hits_at_1000_filtered_1-1: 0.9877186983529949
2024-05-28 14:57:26.097869 [adff7256] hits_at_1000_filtered_M-N: 0.957911517629698
2024-05-28 14:57:26.097871 [adff7256] hits_at_1000_filtered_with_test: 0.9591527416156308
2024-05-28 14:57:26.097874 [adff7256] hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-05-28 14:57:26.097877 [adff7256] hits_at_1000_filtered_with_test_M-N: 0.9581196774964756
2024-05-28 14:57:26.097880 [adff7256] hits_at_100_1-1: 0.9856670655952585
2024-05-28 14:57:26.097882 [adff7256] hits_at_100_M-N: 0.6563641272536912
2024-05-28 14:57:26.097885 [adff7256] hits_at_100_filtered: 0.7690646065348453
2024-05-28 14:57:26.097887 [adff7256] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-28 14:57:26.097890 [adff7256] hits_at_100_filtered_M-N: 0.761231358356485
2024-05-28 14:57:26.097893 [adff7256] hits_at_100_filtered_with_test: 0.7786329614461235
2024-05-28 14:57:26.097895 [adff7256] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-28 14:57:26.097898 [adff7256] hits_at_100_filtered_with_test_M-N: 0.7711457448825648
2024-05-28 14:57:26.097901 [adff7256] hits_at_10_1-1: 0.9850401778081724
2024-05-28 14:57:26.097903 [adff7256] hits_at_10_M-N: 0.12859745591545
2024-05-28 14:57:26.097906 [adff7256] hits_at_10_filtered: 0.23730733504259563
2024-05-28 14:57:26.097908 [adff7256] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-28 14:57:26.097911 [adff7256] hits_at_10_filtered_M-N: 0.21026619731082183
2024-05-28 14:57:26.097913 [adff7256] hits_at_10_filtered_with_test: 0.25546145109606944
2024-05-28 14:57:26.097916 [adff7256] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-28 14:57:26.097919 [adff7256] hits_at_10_filtered_with_test_M-N: 0.22907684190567265
2024-05-28 14:57:26.097921 [adff7256] hits_at_1_1-1: 0.9794551775232234
2024-05-28 14:57:26.097924 [adff7256] hits_at_1_M-N: 0.015478025737627884
2024-05-28 14:57:26.097929 [adff7256] hits_at_1_filtered: 0.06528480301381798
2024-05-28 14:57:26.097932 [adff7256] hits_at_1_filtered_1-1: 0.9794551775232234
2024-05-28 14:57:26.097935 [adff7256] hits_at_1_filtered_M-N: 0.03222459006933166
2024-05-28 14:57:26.097940 [adff7256] hits_at_1_filtered_with_test: 0.07938024986524145
2024-05-28 14:57:26.097942 [adff7256] hits_at_1_filtered_with_test_1-1: 0.9794551775232234
2024-05-28 14:57:26.097945 [adff7256] hits_at_1_filtered_with_test_M-N: 0.04682978705863925
2024-05-28 14:57:26.097947 [adff7256] hits_at_200: 0.8515040248552465
2024-05-28 14:57:26.097950 [adff7256] hits_at_200_1-1: 0.9859235196899756
2024-05-28 14:57:26.097952 [adff7256] hits_at_200_M-N: 0.8466428553762952
2024-05-28 14:57:26.097955 [adff7256] hits_at_200_filtered: 0.8984328226099998
2024-05-28 14:57:26.097958 [adff7256] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-28 14:57:26.097960 [adff7256] hits_at_200_filtered_M-N: 0.8952687941566845
2024-05-28 14:57:26.097963 [adff7256] hits_at_200_filtered_with_test: 0.9018569828801932
2024-05-28 14:57:26.097965 [adff7256] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 14:57:26.097968 [adff7256] hits_at_200_filtered_with_test_M-N: 0.898816786341415
2024-05-28 14:57:26.097970 [adff7256] hits_at_3: 0.07663037965115932
2024-05-28 14:57:26.097973 [adff7256] hits_at_300: 0.9130006703119437
2024-05-28 14:57:26.097976 [adff7256] hits_at_300_1-1: 0.9863509431811707
2024-05-28 14:57:26.097978 [adff7256] hits_at_300_M-N: 0.9103480185653868
2024-05-28 14:57:26.097981 [adff7256] hits_at_300_filtered: 0.9326893432335291
2024-05-28 14:57:26.097983 [adff7256] hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-28 14:57:26.097986 [adff7256] hits_at_300_filtered_M-N: 0.93074871600399
2024-05-28 14:57:26.097988 [adff7256] hits_at_300_filtered_with_test: 0.933908634691925
2024-05-28 14:57:26.097991 [adff7256] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 14:57:26.097994 [adff7256] hits_at_300_filtered_with_test_M-N: 0.932012102126116
2024-05-28 14:57:26.097996 [adff7256] hits_at_3_1-1: 0.9841568359263693
2024-05-28 14:57:26.097999 [adff7256] hits_at_3_M-N: 0.043810438495972825
2024-05-28 14:57:26.098001 [adff7256] hits_at_3_filtered: 0.11429614262328668
2024-05-28 14:57:26.098004 [adff7256] hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-28 14:57:26.098007 [adff7256] hits_at_3_filtered_M-N: 0.08283835252800884
2024-05-28 14:57:26.098009 [adff7256] hits_at_3_filtered_with_test: 0.13233688247263556
2024-05-28 14:57:26.098012 [adff7256] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-28 14:57:26.098014 [adff7256] hits_at_3_filtered_with_test_M-N: 0.10153152076240096
2024-05-28 14:57:26.098017 [adff7256] hits_at_400: 0.934014054671199
2024-05-28 14:57:26.098019 [adff7256] hits_at_400_1-1: 0.9866073972758876
2024-05-28 14:57:26.098022 [adff7256] hits_at_400_M-N: 0.9321120600819448
2024-05-28 14:57:26.098024 [adff7256] hits_at_400_filtered: 0.9434163233887153
2024-05-28 14:57:26.098027 [adff7256] hits_at_400_filtered_1-1: 0.9866073972758876
2024-05-28 14:57:26.098030 [adff7256] hits_at_400_filtered_M-N: 0.9418543540448965
2024-05-28 14:57:26.098033 [adff7256] hits_at_400_filtered_with_test: 0.9439851934655525
2024-05-28 14:57:26.098035 [adff7256] hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-05-28 14:57:26.098038 [adff7256] hits_at_400_filtered_with_test_M-N: 0.9424437968359699
2024-05-28 14:57:26.098040 [adff7256] hits_at_50: 0.4613695447647046
2024-05-28 14:57:26.098043 [adff7256] hits_at_500: 0.9423581454835495
2024-05-28 14:57:26.098046 [adff7256] hits_at_500_1-1: 0.9867498717729527
2024-05-28 14:57:26.098048 [adff7256] hits_at_500_M-N: 0.9407527555419988
2024-05-28 14:57:26.098051 [adff7256] hits_at_500_filtered: 0.9480518188924537
2024-05-28 14:57:26.098053 [adff7256] hits_at_500_filtered_1-1: 0.9867498717729527
2024-05-28 14:57:26.098056 [adff7256] hits_at_500_filtered_M-N: 0.9466523359246831
2024-05-28 14:57:26.098058 [adff7256] hits_at_500_filtered_with_test: 0.9484088544826366
2024-05-28 14:57:26.098061 [adff7256] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-05-28 14:57:26.098063 [adff7256] hits_at_500_filtered_with_test_M-N: 0.9470222834106891
2024-05-28 14:57:26.098066 [adff7256] hits_at_50_1-1: 0.9855245910981935
2024-05-28 14:57:26.098069 [adff7256] hits_at_50_M-N: 0.4424139124986603
2024-05-28 14:57:26.098072 [adff7256] hits_at_50_filtered: 0.5846900354250911
2024-05-28 14:57:26.098074 [adff7256] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-28 14:57:26.098077 [adff7256] hits_at_50_filtered_M-N: 0.5701941863628494
2024-05-28 14:57:26.098080 [adff7256] hits_at_50_filtered_with_test: 0.5991176546640384
2024-05-28 14:57:26.098082 [adff7256] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 14:57:26.098085 [adff7256] hits_at_50_filtered_with_test_M-N: 0.5851435684784132
2024-05-28 14:57:26.098087 [adff7256] job: eval
2024-05-28 14:57:26.098090 [adff7256] job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 14:57:26.098093 [adff7256] mean_rank: 302.29666773412686
2024-05-28 14:57:26.098095 [adff7256] mean_rank_1-1: 136.33321935373567
2024-05-28 14:57:26.098098 [adff7256] mean_rank_M-N: 308.29859605444307
2024-05-28 14:57:26.098100 [adff7256] mean_rank_filtered: 271.05435493912495
2024-05-28 14:57:26.098109 [adff7256] mean_rank_filtered_1-1: 136.33321935373567
2024-05-28 14:57:26.098112 [adff7256] mean_rank_filtered_M-N: 275.92644743242016
2024-05-28 14:57:26.098115 [adff7256] mean_rank_filtered_with_test: 268.0195007071095
2024-05-28 14:57:26.098117 [adff7256] mean_rank_filtered_with_test_1-1: 136.33321935373567
2024-05-28 14:57:26.098120 [adff7256] mean_rank_filtered_with_test_M-N: 272.7818237277516
2024-05-28 14:57:26.098122 [adff7256] mean_reciprocal_rank: 0.09125569243024877
2024-05-28 14:57:26.098125 [adff7256] mean_reciprocal_rank_1-1: 0.9818290475223685
2024-05-28 14:57:26.098128 [adff7256] mean_reciprocal_rank_M-N: 0.05904885013571611
2024-05-28 14:57:26.098130 [adff7256] mean_reciprocal_rank_filtered: 0.12516074837494107
2024-05-28 14:57:26.098133 [adff7256] mean_reciprocal_rank_filtered_1-1: 0.9818290475223685
2024-05-28 14:57:26.098135 [adff7256] mean_reciprocal_rank_filtered_M-N: 0.09418004624085952
2024-05-28 14:57:26.098138 [adff7256] mean_reciprocal_rank_filtered_with_test: 0.1408708193767889
2024-05-28 14:57:26.098140 [adff7256] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818290475223685
2024-05-28 14:57:26.098143 [adff7256] mean_reciprocal_rank_filtered_with_test_M-N: 0.11045825892305092
2024-05-28 14:57:26.098145 [adff7256] num_parameters: 7906048
2024-05-28 14:57:26.098148 [adff7256] parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 14:57:26.098151 [adff7256] scope: epoch
2024-05-28 14:57:26.098153 [adff7256] size: 502751
2024-05-28 14:57:26.098156 [adff7256] split: valid
2024-05-28 14:57:26.098158 [adff7256] timestamp: 1716904646.0791736
2024-05-28 14:57:26.098161 [adff7256] type: entity_ranking
2024-05-28 14:57:26.108453 [adff7256]   batches: 1964
2024-05-28 14:57:26.108468 [adff7256]   entry_id: 40e948ed-95de-4d59-b6e1-caccb74d2779
2024-05-28 14:57:26.108476 [adff7256]   epoch: 45
2024-05-28 14:57:26.108483 [adff7256]   epoch_time: 194.1632261276245
2024-05-28 14:57:26.108489 [adff7256]   event: eval_completed
2024-05-28 14:57:26.108496 [adff7256]   filter_splits:
2024-05-28 14:57:26.108502 [adff7256]   - train
2024-05-28 14:57:26.108508 [adff7256]   - valid
2024-05-28 14:57:26.108514 [adff7256]   hits_at_1: 0.04912272675738089
2024-05-28 14:57:26.108520 [adff7256]   hits_at_10: 0.15848899355744692
2024-05-28 14:57:26.108526 [adff7256]   hits_at_100: 0.6678574483193469
2024-05-28 14:57:26.108532 [adff7256]   hits_at_1000: 0.9564277346042076
2024-05-28 14:57:26.108538 [adff7256]   hits_at_1000_1-1: 0.9877186983529949
2024-05-28 14:57:26.108544 [adff7256]   hits_at_1000_M-N: 0.955296122867907
2024-05-28 14:57:26.108550 [adff7256]   hits_at_1000_filtered: 0.9589518469381463
2024-05-28 14:57:26.108556 [adff7256]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-05-28 14:57:26.108562 [adff7256]   hits_at_1000_filtered_M-N: 0.957911517629698
2024-05-28 14:57:26.108568 [adff7256]   hits_at_1000_filtered_with_test: 0.9591527416156308
2024-05-28 14:57:26.108574 [adff7256]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-05-28 14:57:26.108580 [adff7256]   hits_at_1000_filtered_with_test_M-N: 0.9581196774964756
2024-05-28 14:57:26.108586 [adff7256]   hits_at_100_1-1: 0.9856670655952585
2024-05-28 14:57:26.108592 [adff7256]   hits_at_100_M-N: 0.6563641272536912
2024-05-28 14:57:26.108597 [adff7256]   hits_at_100_filtered: 0.7690646065348453
2024-05-28 14:57:26.108603 [adff7256]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-28 14:57:26.108609 [adff7256]   hits_at_100_filtered_M-N: 0.761231358356485
2024-05-28 14:57:26.108615 [adff7256]   hits_at_100_filtered_with_test: 0.7786329614461235
2024-05-28 14:57:26.108621 [adff7256]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-28 14:57:26.108627 [adff7256]   hits_at_100_filtered_with_test_M-N: 0.7711457448825648
2024-05-28 14:57:26.108633 [adff7256]   hits_at_10_1-1: 0.9850401778081724
2024-05-28 14:57:26.108639 [adff7256]   hits_at_10_M-N: 0.12859745591545
2024-05-28 14:57:26.108645 [adff7256]   hits_at_10_filtered: 0.23730733504259563
2024-05-28 14:57:26.108651 [adff7256]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-28 14:57:26.108657 [adff7256]   hits_at_10_filtered_M-N: 0.21026619731082183
2024-05-28 14:57:26.108662 [adff7256]   hits_at_10_filtered_with_test: 0.25546145109606944
2024-05-28 14:57:26.108668 [adff7256]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-28 14:57:26.108674 [adff7256]   hits_at_10_filtered_with_test_M-N: 0.22907684190567265
2024-05-28 14:57:26.108680 [adff7256]   hits_at_1_1-1: 0.9794551775232234
2024-05-28 14:57:26.108686 [adff7256]   hits_at_1_M-N: 0.015478025737627884
2024-05-28 14:57:26.108692 [adff7256]   hits_at_1_filtered: 0.06528480301381798
2024-05-28 14:57:26.108698 [adff7256]   hits_at_1_filtered_1-1: 0.9794551775232234
2024-05-28 14:57:26.108704 [adff7256]   hits_at_1_filtered_M-N: 0.03222459006933166
2024-05-28 14:57:26.108710 [adff7256]   hits_at_1_filtered_with_test: 0.07938024986524145
2024-05-28 14:57:26.108716 [adff7256]   hits_at_1_filtered_with_test_1-1: 0.9794551775232234
2024-05-28 14:57:26.108721 [adff7256]   hits_at_1_filtered_with_test_M-N: 0.04682978705863925
2024-05-28 14:57:26.108727 [adff7256]   hits_at_200: 0.8515040248552465
2024-05-28 14:57:26.108734 [adff7256]   hits_at_200_1-1: 0.9859235196899756
2024-05-28 14:57:26.108740 [adff7256]   hits_at_200_M-N: 0.8466428553762952
2024-05-28 14:57:26.108745 [adff7256]   hits_at_200_filtered: 0.8984328226099998
2024-05-28 14:57:26.108751 [adff7256]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-28 14:57:26.108758 [adff7256]   hits_at_200_filtered_M-N: 0.8952687941566845
2024-05-28 14:57:26.108764 [adff7256]   hits_at_200_filtered_with_test: 0.9018569828801932
2024-05-28 14:57:26.108769 [adff7256]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 14:57:26.108775 [adff7256]   hits_at_200_filtered_with_test_M-N: 0.898816786341415
2024-05-28 14:57:26.108781 [adff7256]   hits_at_3: 0.07663037965115932
2024-05-28 14:57:26.108787 [adff7256]   hits_at_300: 0.9130006703119437
2024-05-28 14:57:26.108793 [adff7256]   hits_at_300_1-1: 0.9863509431811707
2024-05-28 14:57:26.108799 [adff7256]   hits_at_300_M-N: 0.9103480185653868
2024-05-28 14:57:26.108804 [adff7256]   hits_at_300_filtered: 0.9326893432335291
2024-05-28 14:57:26.108810 [adff7256]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-28 14:57:26.108816 [adff7256]   hits_at_300_filtered_M-N: 0.93074871600399
2024-05-28 14:57:26.108822 [adff7256]   hits_at_300_filtered_with_test: 0.933908634691925
2024-05-28 14:57:26.108828 [adff7256]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 14:57:26.108834 [adff7256]   hits_at_300_filtered_with_test_M-N: 0.932012102126116
2024-05-28 14:57:26.108840 [adff7256]   hits_at_3_1-1: 0.9841568359263693
2024-05-28 14:57:26.108846 [adff7256]   hits_at_3_M-N: 0.043810438495972825
2024-05-28 14:57:26.108852 [adff7256]   hits_at_3_filtered: 0.11429614262328668
2024-05-28 14:57:26.108858 [adff7256]   hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-28 14:57:26.108864 [adff7256]   hits_at_3_filtered_M-N: 0.08283835252800884
2024-05-28 14:57:26.108870 [adff7256]   hits_at_3_filtered_with_test: 0.13233688247263556
2024-05-28 14:57:26.108876 [adff7256]   hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-28 14:57:26.108882 [adff7256]   hits_at_3_filtered_with_test_M-N: 0.10153152076240096
2024-05-28 14:57:26.108888 [adff7256]   hits_at_400: 0.934014054671199
2024-05-28 14:57:26.108894 [adff7256]   hits_at_400_1-1: 0.9866073972758876
2024-05-28 14:57:26.108899 [adff7256]   hits_at_400_M-N: 0.9321120600819448
2024-05-28 14:57:26.108905 [adff7256]   hits_at_400_filtered: 0.9434163233887153
2024-05-28 14:57:26.108911 [adff7256]   hits_at_400_filtered_1-1: 0.9866073972758876
2024-05-28 14:57:26.108918 [adff7256]   hits_at_400_filtered_M-N: 0.9418543540448965
2024-05-28 14:57:26.108924 [adff7256]   hits_at_400_filtered_with_test: 0.9439851934655525
2024-05-28 14:57:26.108930 [adff7256]   hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-05-28 14:57:26.108936 [adff7256]   hits_at_400_filtered_with_test_M-N: 0.9424437968359699
2024-05-28 14:57:26.108942 [adff7256]   hits_at_50: 0.4613695447647046
2024-05-28 14:57:26.108947 [adff7256]   hits_at_500: 0.9423581454835495
2024-05-28 14:57:26.108953 [adff7256]   hits_at_500_1-1: 0.9867498717729527
2024-05-28 14:57:26.108959 [adff7256]   hits_at_500_M-N: 0.9407527555419988
2024-05-28 14:57:26.108965 [adff7256]   hits_at_500_filtered: 0.9480518188924537
2024-05-28 14:57:26.108971 [adff7256]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-05-28 14:57:26.108977 [adff7256]   hits_at_500_filtered_M-N: 0.9466523359246831
2024-05-28 14:57:26.108983 [adff7256]   hits_at_500_filtered_with_test: 0.9484088544826366
2024-05-28 14:57:26.108989 [adff7256]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-05-28 14:57:26.108995 [adff7256]   hits_at_500_filtered_with_test_M-N: 0.9470222834106891
2024-05-28 14:57:26.109001 [adff7256]   hits_at_50_1-1: 0.9855245910981935
2024-05-28 14:57:26.109007 [adff7256]   hits_at_50_M-N: 0.4424139124986603
2024-05-28 14:57:26.109013 [adff7256]   hits_at_50_filtered: 0.5846900354250911
2024-05-28 14:57:26.109019 [adff7256]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-28 14:57:26.109025 [adff7256]   hits_at_50_filtered_M-N: 0.5701941863628494
2024-05-28 14:57:26.109031 [adff7256]   hits_at_50_filtered_with_test: 0.5991176546640384
2024-05-28 14:57:26.109037 [adff7256]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 14:57:26.109043 [adff7256]   hits_at_50_filtered_with_test_M-N: 0.5851435684784132
2024-05-28 14:57:26.109048 [adff7256]   job: eval
2024-05-28 14:57:26.109054 [adff7256]   job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 14:57:26.109060 [adff7256]   mean_rank: 302.29666773412686
2024-05-28 14:57:26.109072 [adff7256]   mean_rank_1-1: 136.33321935373567
2024-05-28 14:57:26.109078 [adff7256]   mean_rank_M-N: 308.29859605444307
2024-05-28 14:57:26.109085 [adff7256]   mean_rank_filtered: 271.05435493912495
