2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 05:34:15.434211 [af19910a]   mean_rank_filtered: 282.785299283343
2024-05-24 05:34:15.434217 [af19910a]   mean_rank_filtered_1-1: 141.34601356357211
2024-05-24 05:34:15.434222 [af19910a]   mean_rank_filtered_M-N: 287.9003140946901
2024-05-24 05:34:15.434228 [af19910a]   mean_rank_filtered_with_test: 279.7495221292449
2024-05-24 05:34:15.434233 [af19910a]   mean_rank_filtered_with_test_1-1: 141.34601356357211
2024-05-24 05:34:15.434239 [af19910a]   mean_rank_filtered_with_test_M-N: 284.75478355495835
2024-05-24 05:34:15.434244 [af19910a]   mean_reciprocal_rank: 0.08945434562785554
2024-05-24 05:34:15.434250 [af19910a]   mean_reciprocal_rank_1-1: 0.9768044840286089
2024-05-24 05:34:15.434256 [af19910a]   mean_reciprocal_rank_M-N: 0.057364076340827776
2024-05-24 05:34:15.434261 [af19910a]   mean_reciprocal_rank_filtered: 0.11947761851791444
2024-05-24 05:34:15.434267 [af19910a]   mean_reciprocal_rank_filtered_1-1: 0.9768044840286089
2024-05-24 05:34:15.434272 [af19910a]   mean_reciprocal_rank_filtered_M-N: 0.08847311195394102
2024-05-24 05:34:15.434278 [af19910a]   mean_reciprocal_rank_filtered_with_test: 0.13187559236580335
2024-05-24 05:34:15.434283 [af19910a]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9768044840286089
2024-05-24 05:34:15.434289 [af19910a]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10131942408502403
2024-05-24 05:34:15.434294 [af19910a]   num_parameters: 7906048
2024-05-24 05:34:15.434300 [af19910a]   parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:34:15.434306 [af19910a]   scope: epoch
2024-05-24 05:34:15.434312 [af19910a]   size: 502751
2024-05-24 05:34:15.434317 [af19910a]   split: valid
2024-05-24 05:34:15.434323 [af19910a]   timestamp: 1716525255.4018497
2024-05-24 05:34:15.434328 [af19910a]   type: entity_ranking
2024-05-24 05:34:15.435124 [af19910a] Finished evaluating on valid split.
2024-05-24 05:34:15.435767 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00025.pt...
2024-05-24 05:34:15.709126 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00024.pt...
2024-05-24 05:34:15.746106 [44d77fd8] Starting epoch 26...
2024-05-24 05:46:56.593822 [44d77fd8] avg_cost: 11.019821833579094
2024-05-24 05:46:56.593840 [44d77fd8] avg_loss: 11.019821833579094
2024-05-24 05:46:56.593843 [44d77fd8] avg_penalties: {}
2024-05-24 05:46:56.593846 [44d77fd8] avg_penalty: 0.0
2024-05-24 05:46:56.593848 [44d77fd8] backward_time: 142.2359414100647
2024-05-24 05:46:56.593851 [44d77fd8] batches: 15711
2024-05-24 05:46:56.593853 [44d77fd8] entry_id: 4765c3a8-3245-4955-afa2-2112121a25a9
2024-05-24 05:46:56.593856 [44d77fd8] epoch: 26
2024-05-24 05:46:56.593858 [44d77fd8] epoch_time: 760.8428537845612
2024-05-24 05:46:56.593860 [44d77fd8] event: epoch_completed
2024-05-24 05:46:56.593863 [44d77fd8] forward_time: 594.0393221378326
2024-05-24 05:46:56.593865 [44d77fd8] job: train
2024-05-24 05:46:56.593868 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:46:56.593870 [44d77fd8] lr:
2024-05-24 05:46:56.593873 [44d77fd8] - 0.010761
2024-05-24 05:46:56.593875 [44d77fd8] num_parameters: 7906048
2024-05-24 05:46:56.593878 [44d77fd8] optimizer_time: 5.993737459182739
2024-05-24 05:46:56.593880 [44d77fd8] other_time: 12.16432523727417
2024-05-24 05:46:56.593882 [44d77fd8] prepare_time: 6.409527540206909
2024-05-24 05:46:56.593885 [44d77fd8] scope: epoch
2024-05-24 05:46:56.593887 [44d77fd8] size: 4022003
2024-05-24 05:46:56.593890 [44d77fd8] split: train
2024-05-24 05:46:56.593892 [44d77fd8] timestamp: 1716526016.5895152
2024-05-24 05:46:56.593894 [44d77fd8] type: 1vsAll
2024-05-24 05:46:56.596678 [44d77fd8]   avg_cost: 11.019821833579094
2024-05-24 05:46:56.596690 [44d77fd8]   avg_loss: 11.019821833579094
2024-05-24 05:46:56.596697 [44d77fd8]   avg_penalties: {}
2024-05-24 05:46:56.596702 [44d77fd8]   avg_penalty: 0.0
2024-05-24 05:46:56.596708 [44d77fd8]   backward_time: 142.2359414100647
2024-05-24 05:46:56.596713 [44d77fd8]   batches: 15711
2024-05-24 05:46:56.596719 [44d77fd8]   entry_id: 4765c3a8-3245-4955-afa2-2112121a25a9
2024-05-24 05:46:56.596724 [44d77fd8]   epoch: 26
2024-05-24 05:46:56.596729 [44d77fd8]   epoch_time: 760.8428537845612
2024-05-24 05:46:56.596734 [44d77fd8]   event: epoch_completed
2024-05-24 05:46:56.596739 [44d77fd8]   forward_time: 594.0393221378326
2024-05-24 05:46:56.596744 [44d77fd8]   job: train
2024-05-24 05:46:56.596749 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:46:56.596755 [44d77fd8]   lr:
2024-05-24 05:46:56.596760 [44d77fd8]   - 0.010761
2024-05-24 05:46:56.596765 [44d77fd8]   num_parameters: 7906048
2024-05-24 05:46:56.596770 [44d77fd8]   optimizer_time: 5.993737459182739
2024-05-24 05:46:56.596775 [44d77fd8]   other_time: 12.16432523727417
2024-05-24 05:46:56.596784 [44d77fd8]   prepare_time: 6.409527540206909
2024-05-24 05:46:56.596789 [44d77fd8]   scope: epoch
2024-05-24 05:46:56.596794 [44d77fd8]   size: 4022003
2024-05-24 05:46:56.596799 [44d77fd8]   split: train
2024-05-24 05:46:56.596805 [44d77fd8]   timestamp: 1716526016.5895152
2024-05-24 05:46:56.596810 [44d77fd8]   type: 1vsAll
2024-05-24 05:46:56.597411 [44d77fd8] Finished epoch 26.
2024-05-24 05:46:56.597991 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00026.pt...
2024-05-24 05:46:56.858938 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00010.pt...
2024-05-24 05:46:56.905855 [44d77fd8] Starting epoch 27...
2024-05-24 05:59:53.053109 [44d77fd8] avg_cost: 11.023468565774824
2024-05-24 05:59:53.053128 [44d77fd8] avg_loss: 11.023468565774824
2024-05-24 05:59:53.053131 [44d77fd8] avg_penalties: {}
2024-05-24 05:59:53.053134 [44d77fd8] avg_penalty: 0.0
2024-05-24 05:59:53.053137 [44d77fd8] backward_time: 144.90716552734375
2024-05-24 05:59:53.053139 [44d77fd8] batches: 15711
2024-05-24 05:59:53.053142 [44d77fd8] entry_id: 3381fcb7-1184-42d3-b16c-6ac07f3662e5
2024-05-24 05:59:53.053145 [44d77fd8] epoch: 27
2024-05-24 05:59:53.053147 [44d77fd8] epoch_time: 776.1423206329346
2024-05-24 05:59:53.053150 [44d77fd8] event: epoch_completed
2024-05-24 05:59:53.053152 [44d77fd8] forward_time: 606.5965209007263
2024-05-24 05:59:53.053155 [44d77fd8] job: train
2024-05-24 05:59:53.053157 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:59:53.053160 [44d77fd8] lr:
2024-05-24 05:59:53.053162 [44d77fd8] - 0.010761
2024-05-24 05:59:53.053165 [44d77fd8] num_parameters: 7906048
2024-05-24 05:59:53.053168 [44d77fd8] optimizer_time: 6.010563135147095
2024-05-24 05:59:53.053185 [44d77fd8] other_time: 12.255889415740967
2024-05-24 05:59:53.053192 [44d77fd8] prepare_time: 6.37218165397644
2024-05-24 05:59:53.053195 [44d77fd8] scope: epoch
2024-05-24 05:59:53.053197 [44d77fd8] size: 4022003
2024-05-24 05:59:53.053200 [44d77fd8] split: train
2024-05-24 05:59:53.053202 [44d77fd8] timestamp: 1716526793.0487654
2024-05-24 05:59:53.053205 [44d77fd8] type: 1vsAll
2024-05-24 05:59:53.055953 [44d77fd8]   avg_cost: 11.023468565774824
2024-05-24 05:59:53.055965 [44d77fd8]   avg_loss: 11.023468565774824
2024-05-24 05:59:53.055972 [44d77fd8]   avg_penalties: {}
2024-05-24 05:59:53.055977 [44d77fd8]   avg_penalty: 0.0
2024-05-24 05:59:53.055983 [44d77fd8]   backward_time: 144.90716552734375
2024-05-24 05:59:53.055988 [44d77fd8]   batches: 15711
2024-05-24 05:59:53.055994 [44d77fd8]   entry_id: 3381fcb7-1184-42d3-b16c-6ac07f3662e5
2024-05-24 05:59:53.055999 [44d77fd8]   epoch: 27
2024-05-24 05:59:53.056004 [44d77fd8]   epoch_time: 776.1423206329346
2024-05-24 05:59:53.056009 [44d77fd8]   event: epoch_completed
2024-05-24 05:59:53.056014 [44d77fd8]   forward_time: 606.5965209007263
2024-05-24 05:59:53.056020 [44d77fd8]   job: train
2024-05-24 05:59:53.056025 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:59:53.056030 [44d77fd8]   lr:
2024-05-24 05:59:53.056035 [44d77fd8]   - 0.010761
2024-05-24 05:59:53.056040 [44d77fd8]   num_parameters: 7906048
2024-05-24 05:59:53.056045 [44d77fd8]   optimizer_time: 6.010563135147095
2024-05-24 05:59:53.056050 [44d77fd8]   other_time: 12.255889415740967
2024-05-24 05:59:53.056059 [44d77fd8]   prepare_time: 6.37218165397644
2024-05-24 05:59:53.056064 [44d77fd8]   scope: epoch
2024-05-24 05:59:53.056069 [44d77fd8]   size: 4022003
2024-05-24 05:59:53.056074 [44d77fd8]   split: train
2024-05-24 05:59:53.056079 [44d77fd8]   timestamp: 1716526793.0487654
2024-05-24 05:59:53.056085 [44d77fd8]   type: 1vsAll
2024-05-24 05:59:53.056743 [44d77fd8] Finished epoch 27.
2024-05-24 05:59:53.057377 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00027.pt...
2024-05-24 05:59:53.315824 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00026.pt...
2024-05-24 05:59:53.348559 [44d77fd8] Starting epoch 28...
2024-05-24 06:12:47.329580 [44d77fd8] avg_cost: 11.022156836485072
2024-05-24 06:12:47.329599 [44d77fd8] avg_loss: 11.022156836485072
2024-05-24 06:12:47.329602 [44d77fd8] avg_penalties: {}
2024-05-24 06:12:47.329605 [44d77fd8] avg_penalty: 0.0
2024-05-24 06:12:47.329608 [44d77fd8] backward_time: 144.7190330028534
2024-05-24 06:12:47.329611 [44d77fd8] batches: 15711
2024-05-24 06:12:47.329613 [44d77fd8] entry_id: 54741e36-a8e0-4b6e-ae48-8a9c2a0639a9
2024-05-24 06:12:47.329616 [44d77fd8] epoch: 28
2024-05-24 06:12:47.329618 [44d77fd8] epoch_time: 773.9757564067841
2024-05-24 06:12:47.329621 [44d77fd8] event: epoch_completed
2024-05-24 06:12:47.329623 [44d77fd8] forward_time: 604.6186764240265
2024-05-24 06:12:47.329626 [44d77fd8] job: train
2024-05-24 06:12:47.329628 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:12:47.329631 [44d77fd8] lr:
2024-05-24 06:12:47.329633 [44d77fd8] - 0.010761
2024-05-24 06:12:47.329635 [44d77fd8] num_parameters: 7906048
2024-05-24 06:12:47.329638 [44d77fd8] optimizer_time: 6.007946252822876
2024-05-24 06:12:47.329640 [44d77fd8] other_time: 12.231025457382202
2024-05-24 06:12:47.329643 [44d77fd8] prepare_time: 6.399075269699097
2024-05-24 06:12:47.329645 [44d77fd8] scope: epoch
2024-05-24 06:12:47.329648 [44d77fd8] size: 4022003
2024-05-24 06:12:47.329650 [44d77fd8] split: train
2024-05-24 06:12:47.329653 [44d77fd8] timestamp: 1716527567.3249342
2024-05-24 06:12:47.329655 [44d77fd8] type: 1vsAll
2024-05-24 06:12:47.332595 [44d77fd8]   avg_cost: 11.022156836485072
2024-05-24 06:12:47.332607 [44d77fd8]   avg_loss: 11.022156836485072
2024-05-24 06:12:47.332614 [44d77fd8]   avg_penalties: {}
2024-05-24 06:12:47.332620 [44d77fd8]   avg_penalty: 0.0
2024-05-24 06:12:47.332625 [44d77fd8]   backward_time: 144.7190330028534
2024-05-24 06:12:47.332631 [44d77fd8]   batches: 15711
2024-05-24 06:12:47.332636 [44d77fd8]   entry_id: 54741e36-a8e0-4b6e-ae48-8a9c2a0639a9
2024-05-24 06:12:47.332641 [44d77fd8]   epoch: 28
2024-05-24 06:12:47.332646 [44d77fd8]   epoch_time: 773.9757564067841
2024-05-24 06:12:47.332651 [44d77fd8]   event: epoch_completed
2024-05-24 06:12:47.332657 [44d77fd8]   forward_time: 604.6186764240265
2024-05-24 06:12:47.332662 [44d77fd8]   job: train
2024-05-24 06:12:47.332667 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:12:47.332672 [44d77fd8]   lr:
2024-05-24 06:12:47.332677 [44d77fd8]   - 0.010761
2024-05-24 06:12:47.332682 [44d77fd8]   num_parameters: 7906048
2024-05-24 06:12:47.332688 [44d77fd8]   optimizer_time: 6.007946252822876
2024-05-24 06:12:47.332693 [44d77fd8]   other_time: 12.231025457382202
2024-05-24 06:12:47.332702 [44d77fd8]   prepare_time: 6.399075269699097
2024-05-24 06:12:47.332707 [44d77fd8]   scope: epoch
2024-05-24 06:12:47.332712 [44d77fd8]   size: 4022003
2024-05-24 06:12:47.332717 [44d77fd8]   split: train
2024-05-24 06:12:47.332722 [44d77fd8]   timestamp: 1716527567.3249342
2024-05-24 06:12:47.332728 [44d77fd8]   type: 1vsAll
2024-05-24 06:12:47.333407 [44d77fd8] Finished epoch 28.
2024-05-24 06:12:47.334050 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00028.pt...
2024-05-24 06:12:47.597764 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00027.pt...
2024-05-24 06:12:47.644077 [44d77fd8] Starting epoch 29...
2024-05-24 06:25:39.131047 [44d77fd8] avg_cost: 11.019238651265304
2024-05-24 06:25:39.131064 [44d77fd8] avg_loss: 11.019238651265304
2024-05-24 06:25:39.131068 [44d77fd8] avg_penalties: {}
2024-05-24 06:25:39.131071 [44d77fd8] avg_penalty: 0.0
2024-05-24 06:25:39.131073 [44d77fd8] backward_time: 144.16513919830322
2024-05-24 06:25:39.131076 [44d77fd8] batches: 15711
2024-05-24 06:25:39.131079 [44d77fd8] entry_id: 57d186da-31e6-4760-b527-85bf2c28ab6c
2024-05-24 06:25:39.131081 [44d77fd8] epoch: 29
2024-05-24 06:25:39.131084 [44d77fd8] epoch_time: 771.4818913936615
2024-05-24 06:25:39.131087 [44d77fd8] event: epoch_completed
2024-05-24 06:25:39.131089 [44d77fd8] forward_time: 602.7011449337006
2024-05-24 06:25:39.131092 [44d77fd8] job: train
2024-05-24 06:25:39.131094 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:25:39.131097 [44d77fd8] lr:
2024-05-24 06:25:39.131099 [44d77fd8] - 0.010761
2024-05-24 06:25:39.131102 [44d77fd8] num_parameters: 7906048
2024-05-24 06:25:39.131104 [44d77fd8] optimizer_time: 5.989541530609131
2024-05-24 06:25:39.131107 [44d77fd8] other_time: 12.214565992355347
2024-05-24 06:25:39.131109 [44d77fd8] prepare_time: 6.411499738693237
2024-05-24 06:25:39.131112 [44d77fd8] scope: epoch
2024-05-24 06:25:39.131115 [44d77fd8] size: 4022003
2024-05-24 06:25:39.131117 [44d77fd8] split: train
2024-05-24 06:25:39.131120 [44d77fd8] timestamp: 1716528339.1266
2024-05-24 06:25:39.131122 [44d77fd8] type: 1vsAll
2024-05-24 06:25:39.134009 [44d77fd8]   avg_cost: 11.019238651265304
2024-05-24 06:25:39.134021 [44d77fd8]   avg_loss: 11.019238651265304
2024-05-24 06:25:39.134028 [44d77fd8]   avg_penalties: {}
2024-05-24 06:25:39.134034 [44d77fd8]   avg_penalty: 0.0
2024-05-24 06:25:39.134039 [44d77fd8]   backward_time: 144.16513919830322
2024-05-24 06:25:39.134045 [44d77fd8]   batches: 15711
2024-05-24 06:25:39.134050 [44d77fd8]   entry_id: 57d186da-31e6-4760-b527-85bf2c28ab6c
2024-05-24 06:25:39.134055 [44d77fd8]   epoch: 29
2024-05-24 06:25:39.134060 [44d77fd8]   epoch_time: 771.4818913936615
2024-05-24 06:25:39.134066 [44d77fd8]   event: epoch_completed
2024-05-24 06:25:39.134071 [44d77fd8]   forward_time: 602.7011449337006
2024-05-24 06:25:39.134076 [44d77fd8]   job: train
2024-05-24 06:25:39.134081 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:25:39.134086 [44d77fd8]   lr:
2024-05-24 06:25:39.134091 [44d77fd8]   - 0.010761
2024-05-24 06:25:39.134096 [44d77fd8]   num_parameters: 7906048
2024-05-24 06:25:39.134101 [44d77fd8]   optimizer_time: 5.989541530609131
2024-05-24 06:25:39.134106 [44d77fd8]   other_time: 12.214565992355347
2024-05-24 06:25:39.134115 [44d77fd8]   prepare_time: 6.411499738693237
2024-05-24 06:25:39.134121 [44d77fd8]   scope: epoch
2024-05-24 06:25:39.134126 [44d77fd8]   size: 4022003
2024-05-24 06:25:39.134131 [44d77fd8]   split: train
2024-05-24 06:25:39.134136 [44d77fd8]   timestamp: 1716528339.1266
2024-05-24 06:25:39.134142 [44d77fd8]   type: 1vsAll
2024-05-24 06:25:39.134890 [44d77fd8] Finished epoch 29.
2024-05-24 06:25:39.135545 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00029.pt...
2024-05-24 06:25:39.394027 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00028.pt...
2024-05-24 06:25:39.438803 [44d77fd8] Starting epoch 30...
2024-05-24 06:38:18.883944 [44d77fd8] avg_cost: 11.01310685990365
2024-05-24 06:38:18.883963 [44d77fd8] avg_loss: 11.01310685990365
2024-05-24 06:38:18.883967 [44d77fd8] avg_penalties: {}
2024-05-24 06:38:18.883970 [44d77fd8] avg_penalty: 0.0
2024-05-24 06:38:18.883972 [44d77fd8] backward_time: 142.0145025253296
2024-05-24 06:38:18.883975 [44d77fd8] batches: 15711
2024-05-24 06:38:18.883977 [44d77fd8] entry_id: e5f4f984-7069-4d67-ad84-4958df5feefa
2024-05-24 06:38:18.883980 [44d77fd8] epoch: 30
2024-05-24 06:38:18.883982 [44d77fd8] epoch_time: 759.439935207367
2024-05-24 06:38:18.883985 [44d77fd8] event: epoch_completed
2024-05-24 06:38:18.883987 [44d77fd8] forward_time: 592.8633286952972
2024-05-24 06:38:18.883990 [44d77fd8] job: train
2024-05-24 06:38:18.883992 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:38:18.883995 [44d77fd8] lr:
2024-05-24 06:38:18.883997 [44d77fd8] - 0.010761
2024-05-24 06:38:18.884000 [44d77fd8] num_parameters: 7906048
2024-05-24 06:38:18.884002 [44d77fd8] optimizer_time: 5.988656044006348
2024-05-24 06:38:18.884004 [44d77fd8] other_time: 12.13331913948059
2024-05-24 06:38:18.884007 [44d77fd8] prepare_time: 6.440128803253174
2024-05-24 06:38:18.884009 [44d77fd8] scope: epoch
2024-05-24 06:38:18.884012 [44d77fd8] size: 4022003
2024-05-24 06:38:18.884014 [44d77fd8] split: train
2024-05-24 06:38:18.884017 [44d77fd8] timestamp: 1716529098.8793824
2024-05-24 06:38:18.884019 [44d77fd8] type: 1vsAll
2024-05-24 06:38:18.887084 [44d77fd8]   avg_cost: 11.01310685990365
2024-05-24 06:38:18.887097 [44d77fd8]   avg_loss: 11.01310685990365
2024-05-24 06:38:18.887103 [44d77fd8]   avg_penalties: {}
2024-05-24 06:38:18.887109 [44d77fd8]   avg_penalty: 0.0
2024-05-24 06:38:18.887114 [44d77fd8]   backward_time: 142.0145025253296
2024-05-24 06:38:18.887120 [44d77fd8]   batches: 15711
2024-05-24 06:38:18.887125 [44d77fd8]   entry_id: e5f4f984-7069-4d67-ad84-4958df5feefa
2024-05-24 06:38:18.887130 [44d77fd8]   epoch: 30
2024-05-24 06:38:18.887135 [44d77fd8]   epoch_time: 759.439935207367
2024-05-24 06:38:18.887141 [44d77fd8]   event: epoch_completed
2024-05-24 06:38:18.887146 [44d77fd8]   forward_time: 592.8633286952972
2024-05-24 06:38:18.887151 [44d77fd8]   job: train
2024-05-24 06:38:18.887156 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:38:18.887161 [44d77fd8]   lr:
2024-05-24 06:38:18.887167 [44d77fd8]   - 0.010761
2024-05-24 06:38:18.887185 [44d77fd8]   num_parameters: 7906048
2024-05-24 06:38:18.887190 [44d77fd8]   optimizer_time: 5.988656044006348
2024-05-24 06:38:18.887196 [44d77fd8]   other_time: 12.13331913948059
2024-05-24 06:38:18.887204 [44d77fd8]   prepare_time: 6.440128803253174
2024-05-24 06:38:18.887209 [44d77fd8]   scope: epoch
2024-05-24 06:38:18.887215 [44d77fd8]   size: 4022003
2024-05-24 06:38:18.887220 [44d77fd8]   split: train
2024-05-24 06:38:18.887225 [44d77fd8]   timestamp: 1716529098.8793824
2024-05-24 06:38:18.887230 [44d77fd8]   type: 1vsAll
2024-05-24 06:38:18.887936 [44d77fd8] Finished epoch 30.
2024-05-24 06:38:18.888689 [af19910a] Evaluating on valid data (epoch 30)...
2024-05-24 06:40:55.756282 [af19910a] batches: 1964
2024-05-24 06:40:55.756302 [af19910a] entry_id: d175fe8c-ef4b-4cab-94c3-58571031fa4c
2024-05-24 06:40:55.756305 [af19910a] epoch: 30
2024-05-24 06:40:55.756308 [af19910a] epoch_time: 156.84651017189026
2024-05-24 06:40:55.756311 [af19910a] event: eval_completed
2024-05-24 06:40:55.756314 [af19910a] filter_splits:
2024-05-24 06:40:55.756317 [af19910a] - train
2024-05-24 06:40:55.756319 [af19910a] - valid
2024-05-24 06:40:55.756322 [af19910a] hits_at_1: 0.04843849142020603
2024-05-24 06:40:55.756325 [af19910a] hits_at_10: 0.15472371014677247
2024-05-24 06:40:55.756327 [af19910a] hits_at_100: 0.663849500050721
2024-05-24 06:40:55.756330 [af19910a] hits_at_1000: 0.9587648756541509
2024-05-24 06:40:55.756333 [af19910a] hits_at_1000_1-1: 0.9868923462700178
2024-05-24 06:40:55.756336 [af19910a] hits_at_1000_M-N: 0.9577476690216897
2024-05-24 06:40:55.756339 [af19910a] hits_at_1000_filtered: 0.9612263327173889
2024-05-24 06:40:55.756341 [af19910a] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-24 06:40:55.756344 [af19910a] hits_at_1000_filtered_M-N: 0.9602981426369114
2024-05-24 06:40:55.756347 [af19910a] hits_at_1000_filtered_with_test: 0.9613844626863
2024-05-24 06:40:55.756349 [af19910a] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-24 06:40:55.756352 [af19910a] hits_at_1000_filtered_with_test_M-N: 0.9604619912449196
2024-05-24 06:40:55.756355 [af19910a] hits_at_100_1-1: 0.9854106115005414
2024-05-24 06:40:55.756357 [af19910a] hits_at_100_M-N: 0.6522205093115473
2024-05-24 06:40:55.756360 [af19910a] hits_at_100_filtered: 0.7653599893386587
2024-05-24 06:40:55.756363 [af19910a] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 06:40:55.756365 [af19910a] hits_at_100_filtered_M-N: 0.7574020412032876
2024-05-24 06:40:55.756368 [af19910a] hits_at_100_filtered_with_test: 0.7752823962558005
2024-05-24 06:40:55.756371 [af19910a] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 06:40:55.756373 [af19910a] hits_at_100_filtered_with_test_M-N: 0.7676832837322033
2024-05-24 06:40:55.756376 [af19910a] hits_at_10_1-1: 0.9846127543169774
2024-05-24 06:40:55.756379 [af19910a] hits_at_10_M-N: 0.12471146157080319
2024-05-24 06:40:55.756382 [af19910a] hits_at_10_filtered: 0.23108755626542762
2024-05-24 06:40:55.756384 [af19910a] hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 06:40:55.756387 [af19910a] hits_at_10_filtered_M-N: 0.20383694281168332
2024-05-24 06:40:55.756389 [af19910a] hits_at_10_filtered_with_test: 0.2490079582139071
2024-05-24 06:40:55.756392 [af19910a] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 06:40:55.756395 [af19910a] hits_at_10_filtered_with_test_M-N: 0.22240542122488682
2024-05-24 06:40:55.756398 [af19910a] hits_at_1_1-1: 0.9727018863623412
2024-05-24 06:40:55.756400 [af19910a] hits_at_1_M-N: 0.01501327276774305
2024-05-24 06:40:55.756405 [af19910a] hits_at_1_filtered: 0.06364979880696409
2024-05-24 06:40:55.756408 [af19910a] hits_at_1_filtered_1-1: 0.9727018863623412
2024-05-24 06:40:55.756411 [af19910a] hits_at_1_filtered_M-N: 0.030774684462617784
2024-05-24 06:40:55.756413 [af19910a] hits_at_1_filtered_with_test: 0.07800680655035992
2024-05-24 06:40:55.756416 [af19910a] hits_at_1_filtered_with_test_1-1: 0.9727018863623412
2024-05-24 06:40:55.756419 [af19910a] hits_at_1_filtered_with_test_M-N: 0.04565090147649236
2024-05-24 06:40:55.756421 [af19910a] hits_at_200: 0.8512156117044024
2024-05-24 06:40:55.756424 [af19910a] hits_at_200_1-1: 0.9856385706958455
2024-05-24 06:40:55.756427 [af19910a] hits_at_200_M-N: 0.8463543169470985
2024-05-24 06:40:55.756429 [af19910a] hits_at_200_filtered: 0.898801792537459
2024-05-24 06:40:55.756432 [af19910a] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 06:40:55.756435 [af19910a] hits_at_200_filtered_M-N: 0.8956614125192701
2024-05-24 06:40:55.756438 [af19910a] hits_at_200_filtered_with_test: 0.9021802045147598
