2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 09:54:51.629752 [9f5a87c3] hits_at_10_filtered_1-1: 0.9845557645181513
2024-06-10 09:54:51.629755 [9f5a87c3] hits_at_10_filtered_M-N: 0.20828249561009388
2024-06-10 09:54:51.629757 [9f5a87c3] hits_at_10_filtered_with_test: 0.25398159327380754
2024-06-10 09:54:51.629759 [9f5a87c3] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-06-10 09:54:51.629762 [9f5a87c3] hits_at_10_filtered_with_test_M-N: 0.2275609846579995
2024-06-10 09:54:51.629764 [9f5a87c3] hits_at_1_1-1: 0.9783438764461162
2024-06-10 09:54:51.629766 [9f5a87c3] hits_at_1_M-N: 0.015404860635938697
2024-06-10 09:54:51.629771 [9f5a87c3] hits_at_1_filtered: 0.06455183579943152
2024-06-10 09:54:51.629774 [9f5a87c3] hits_at_1_filtered_1-1: 0.9783438764461162
2024-06-10 09:54:51.629776 [9f5a87c3] hits_at_1_filtered_M-N: 0.03150530498511966
2024-06-10 09:54:51.629778 [9f5a87c3] hits_at_1_filtered_with_test: 0.07817985444086635
2024-06-10 09:54:51.629781 [9f5a87c3] hits_at_1_filtered_with_test_1-1: 0.9783438764461162
2024-06-10 09:54:51.629783 [9f5a87c3] hits_at_1_filtered_with_test_M-N: 0.04562616961113263
2024-06-10 09:54:51.629786 [9f5a87c3] hits_at_200: 0.8592096286233145
2024-06-10 09:54:51.629788 [9f5a87c3] hits_at_200_1-1: 0.9859520145893885
2024-06-10 09:54:51.629790 [9f5a87c3] hits_at_200_M-N: 0.8546260954155365
2024-06-10 09:54:51.629793 [9f5a87c3] hits_at_200_filtered: 0.9054243551977023
2024-06-10 09:54:51.629795 [9f5a87c3] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 09:54:51.629800 [9f5a87c3] hits_at_200_filtered_M-N: 0.9025121392239139
2024-06-10 09:54:51.629802 [9f5a87c3] hits_at_200_filtered_with_test: 0.9087202213421753
2024-06-10 09:54:51.629805 [9f5a87c3] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 09:54:51.629807 [9f5a87c3] hits_at_200_filtered_with_test_M-N: 0.905927197632336
2024-06-10 09:54:51.629809 [9f5a87c3] hits_at_3: 0.07625643708316841
2024-06-10 09:54:51.629812 [9f5a87c3] hits_at_300: 0.9202776324661711
2024-06-10 09:54:51.629814 [9f5a87c3] hits_at_300_1-1: 0.9860944890864536
2024-06-10 09:54:51.629816 [9f5a87c3] hits_at_300_M-N: 0.9178974204664428
2024-06-10 09:54:51.629819 [9f5a87c3] hits_at_300_filtered: 0.9394571069973009
2024-06-10 09:54:51.629821 [9f5a87c3] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 09:54:51.629824 [9f5a87c3] hits_at_300_filtered_M-N: 0.9377705047773719
2024-06-10 09:54:51.629826 [9f5a87c3] hits_at_300_filtered_with_test: 0.9407400482545037
2024-06-10 09:54:51.629828 [9f5a87c3] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 09:54:51.629831 [9f5a87c3] hits_at_300_filtered_with_test_M-N: 0.9390998425404571
2024-06-10 09:54:51.629833 [9f5a87c3] hits_at_3_1-1: 0.9831880093463271
2024-06-10 09:54:51.629836 [9f5a87c3] hits_at_3_M-N: 0.043458009414596745
2024-06-10 09:54:51.629838 [9f5a87c3] hits_at_3_filtered: 0.11288987988089531
2024-06-10 09:54:51.629840 [9f5a87c3] hits_at_3_filtered_1-1: 0.9831880093463271
2024-06-10 09:54:51.629843 [9f5a87c3] hits_at_3_filtered_M-N: 0.08141627026982465
2024-06-10 09:54:51.629845 [9f5a87c3] hits_at_3_filtered_with_test: 0.1311066512050697
2024-06-10 09:54:51.629848 [9f5a87c3] hits_at_3_filtered_with_test_1-1: 0.9831880093463271
2024-06-10 09:54:51.629850 [9f5a87c3] hits_at_3_filtered_with_test_M-N: 0.10029183601124475
2024-06-10 09:54:51.629852 [9f5a87c3] hits_at_400: 0.9412760989038311
2024-06-10 09:54:51.629855 [9f5a87c3] hits_at_400_1-1: 0.9862654584829316
2024-06-10 09:54:51.629857 [9f5a87c3] hits_at_400_M-N: 0.939649096050321
2024-06-10 09:54:51.629859 [9f5a87c3] hits_at_400_filtered: 0.9503054195814628
2024-06-10 09:54:51.629862 [9f5a87c3] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 09:54:51.629864 [9f5a87c3] hits_at_400_filtered_M-N: 0.9490049546170269
2024-06-10 09:54:51.629867 [9f5a87c3] hits_at_400_filtered_with_test: 0.9508673279615555
2024-06-10 09:54:51.629869 [9f5a87c3] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 09:54:51.629871 [9f5a87c3] hits_at_400_filtered_with_test_M-N: 0.9495871839473705
2024-06-10 09:54:51.629874 [9f5a87c3] hits_at_50: 0.46355949565490673
2024-06-10 09:54:51.629876 [9f5a87c3] hits_at_500: 0.9495088025682694
2024-06-10 09:54:51.629879 [9f5a87c3] hits_at_500_1-1: 0.9864649227788227
2024-06-10 09:54:51.629881 [9f5a87c3] hits_at_500_M-N: 0.9481723151499163
2024-06-10 09:54:51.629883 [9f5a87c3] hits_at_500_filtered: 0.9549220190511805
2024-06-10 09:54:51.629886 [9f5a87c3] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 09:54:51.629888 [9f5a87c3] hits_at_500_filtered_M-N: 0.9537812961146239
2024-06-10 09:54:51.629890 [9f5a87c3] hits_at_500_filtered_with_test: 0.9552651312478742
2024-06-10 09:54:51.629893 [9f5a87c3] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 09:54:51.629895 [9f5a87c3] hits_at_500_filtered_with_test_M-N: 0.9541368166791699
2024-06-10 09:54:51.629898 [9f5a87c3] hits_at_50_1-1: 0.9854391063999545
2024-06-10 09:54:51.629900 [9f5a87c3] hits_at_50_M-N: 0.4446861526285851
2024-06-10 09:54:51.629902 [9f5a87c3] hits_at_50_filtered: 0.5856557222163655
2024-06-10 09:54:51.629905 [9f5a87c3] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 09:54:51.629907 [9f5a87c3] hits_at_50_filtered_M-N: 0.5711978878986982
2024-06-10 09:54:51.629909 [9f5a87c3] hits_at_50_filtered_with_test: 0.6004314262925384
2024-06-10 09:54:51.629912 [9f5a87c3] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 09:54:51.629914 [9f5a87c3] hits_at_50_filtered_with_test_M-N: 0.5865079430507579
2024-06-10 09:54:51.629916 [9f5a87c3] job: eval
2024-06-10 09:54:51.629919 [9f5a87c3] job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 09:54:51.629921 [9f5a87c3] mean_rank: 267.52997010448513
2024-06-10 09:54:51.629924 [9f5a87c3] mean_rank_1-1: 149.10711232689349
2024-06-10 09:54:51.629926 [9f5a87c3] mean_rank_M-N: 271.81263138803473
2024-06-10 09:54:51.629928 [9f5a87c3] mean_rank_filtered: 237.4718936411862
2024-06-10 09:54:51.629936 [9f5a87c3] mean_rank_filtered_1-1: 149.10711232689349
2024-06-10 09:54:51.629939 [9f5a87c3] mean_rank_filtered_M-N: 240.66752953396923
2024-06-10 09:54:51.629941 [9f5a87c3] mean_rank_filtered_with_test: 234.43643473608208
2024-06-10 09:54:51.629944 [9f5a87c3] mean_rank_filtered_with_test_1-1: 149.10711232689349
2024-06-10 09:54:51.629946 [9f5a87c3] mean_rank_filtered_with_test_M-N: 237.5222957766218
2024-06-10 09:54:51.629948 [9f5a87c3] mean_reciprocal_rank: 0.0912327872047992
2024-06-10 09:54:51.629951 [9f5a87c3] mean_reciprocal_rank_1-1: 0.9808706839132045
2024-06-10 09:54:51.629953 [9f5a87c3] mean_reciprocal_rank_M-N: 0.05905977096102876
2024-06-10 09:54:51.629956 [9f5a87c3] mean_reciprocal_rank_filtered: 0.12413193235816537
2024-06-10 09:54:51.629958 [9f5a87c3] mean_reciprocal_rank_filtered_1-1: 0.9808706839132045
2024-06-10 09:54:51.629960 [9f5a87c3] mean_reciprocal_rank_filtered_M-N: 0.09314869042196684
2024-06-10 09:54:51.629963 [9f5a87c3] mean_reciprocal_rank_filtered_with_test: 0.1397104847876981
2024-06-10 09:54:51.629965 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808706839132045
2024-06-10 09:54:51.629967 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10929063632255712
2024-06-10 09:54:51.629970 [9f5a87c3] num_parameters: 7906048
2024-06-10 09:54:51.629972 [9f5a87c3] parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:54:51.629975 [9f5a87c3] scope: epoch
2024-06-10 09:54:51.629977 [9f5a87c3] size: 502751
2024-06-10 09:54:51.629979 [9f5a87c3] split: valid
2024-06-10 09:54:51.629982 [9f5a87c3] timestamp: 1718009691.611034
2024-06-10 09:54:51.629984 [9f5a87c3] type: entity_ranking
2024-06-10 09:54:51.640226 [9f5a87c3]   batches: 1964
2024-06-10 09:54:51.640268 [9f5a87c3]   entry_id: ef1277f4-763d-493f-b7a4-f0a7c1ceb510
2024-06-10 09:54:51.640291 [9f5a87c3]   epoch: 10
2024-06-10 09:54:51.640312 [9f5a87c3]   epoch_time: 147.91951417922974
2024-06-10 09:54:51.640331 [9f5a87c3]   event: eval_completed
2024-06-10 09:54:51.640350 [9f5a87c3]   filter_splits:
2024-06-10 09:54:51.640368 [9f5a87c3]   - train
2024-06-10 09:54:51.640387 [9f5a87c3]   - valid
2024-06-10 09:54:51.640406 [9f5a87c3]   hits_at_1: 0.04901332866568142
2024-06-10 09:54:51.640425 [9f5a87c3]   hits_at_10: 0.15829307152049424
2024-06-10 09:54:51.640443 [9f5a87c3]   hits_at_100: 0.6728141764014393
2024-06-10 09:54:51.640462 [9f5a87c3]   hits_at_1000: 0.9624863998281455
2024-06-10 09:54:51.640480 [9f5a87c3]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 09:54:51.640499 [9f5a87c3]   hits_at_1000_M-N: 0.9615955350739069
2024-06-10 09:54:51.640517 [9f5a87c3]   hits_at_1000_filtered: 0.964818568237557
2024-06-10 09:54:51.640537 [9f5a87c3]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 09:54:51.640542 [9f5a87c3]   hits_at_1000_filtered_M-N: 0.9640120444184301
2024-06-10 09:54:51.640547 [9f5a87c3]   hits_at_1000_filtered_with_test: 0.9649896270718507
2024-06-10 09:54:51.640552 [9f5a87c3]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 09:54:51.640558 [9f5a87c3]   hits_at_1000_filtered_with_test_M-N: 0.9641892894535081
2024-06-10 09:54:51.640563 [9f5a87c3]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 09:54:51.640568 [9f5a87c3]   hits_at_100_M-N: 0.661503202776564
2024-06-10 09:54:51.640573 [9f5a87c3]   hits_at_100_filtered: 0.7736165616776496
2024-06-10 09:54:51.640578 [9f5a87c3]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 09:54:51.640584 [9f5a87c3]   hits_at_100_filtered_M-N: 0.7659510226626326
2024-06-10 09:54:51.640589 [9f5a87c3]   hits_at_100_filtered_with_test: 0.7833718878729232
2024-06-10 09:54:51.640594 [9f5a87c3]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 09:54:51.640599 [9f5a87c3]   hits_at_100_filtered_with_test_M-N: 0.7760591421340302
2024-06-10 09:54:51.640604 [9f5a87c3]   hits_at_10_1-1: 0.9845557645181513
2024-06-10 09:54:51.640609 [9f5a87c3]   hits_at_10_M-N: 0.12841196692525206
2024-06-10 09:54:51.640615 [9f5a87c3]   hits_at_10_filtered: 0.23537596146004683
2024-06-10 09:54:51.640620 [9f5a87c3]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-06-10 09:54:51.640625 [9f5a87c3]   hits_at_10_filtered_M-N: 0.20828249561009388
2024-06-10 09:54:51.640630 [9f5a87c3]   hits_at_10_filtered_with_test: 0.25398159327380754
2024-06-10 09:54:51.640635 [9f5a87c3]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-06-10 09:54:51.640640 [9f5a87c3]   hits_at_10_filtered_with_test_M-N: 0.2275609846579995
2024-06-10 09:54:51.640646 [9f5a87c3]   hits_at_1_1-1: 0.9783438764461162
2024-06-10 09:54:51.640651 [9f5a87c3]   hits_at_1_M-N: 0.015404860635938697
2024-06-10 09:54:51.640656 [9f5a87c3]   hits_at_1_filtered: 0.06455183579943152
2024-06-10 09:54:51.640661 [9f5a87c3]   hits_at_1_filtered_1-1: 0.9783438764461162
2024-06-10 09:54:51.640667 [9f5a87c3]   hits_at_1_filtered_M-N: 0.03150530498511966
2024-06-10 09:54:51.640672 [9f5a87c3]   hits_at_1_filtered_with_test: 0.07817985444086635
2024-06-10 09:54:51.640677 [9f5a87c3]   hits_at_1_filtered_with_test_1-1: 0.9783438764461162
2024-06-10 09:54:51.640682 [9f5a87c3]   hits_at_1_filtered_with_test_M-N: 0.04562616961113263
2024-06-10 09:54:51.640687 [9f5a87c3]   hits_at_200: 0.8592096286233145
2024-06-10 09:54:51.640692 [9f5a87c3]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 09:54:51.640697 [9f5a87c3]   hits_at_200_M-N: 0.8546260954155365
2024-06-10 09:54:51.640702 [9f5a87c3]   hits_at_200_filtered: 0.9054243551977023
2024-06-10 09:54:51.640707 [9f5a87c3]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 09:54:51.640712 [9f5a87c3]   hits_at_200_filtered_M-N: 0.9025121392239139
2024-06-10 09:54:51.640717 [9f5a87c3]   hits_at_200_filtered_with_test: 0.9087202213421753
2024-06-10 09:54:51.640722 [9f5a87c3]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 09:54:51.640727 [9f5a87c3]   hits_at_200_filtered_with_test_M-N: 0.905927197632336
2024-06-10 09:54:51.640732 [9f5a87c3]   hits_at_3: 0.07625643708316841
2024-06-10 09:54:51.640737 [9f5a87c3]   hits_at_300: 0.9202776324661711
2024-06-10 09:54:51.640742 [9f5a87c3]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 09:54:51.640747 [9f5a87c3]   hits_at_300_M-N: 0.9178974204664428
2024-06-10 09:54:51.640752 [9f5a87c3]   hits_at_300_filtered: 0.9394571069973009
2024-06-10 09:54:51.640757 [9f5a87c3]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 09:54:51.640762 [9f5a87c3]   hits_at_300_filtered_M-N: 0.9377705047773719
2024-06-10 09:54:51.640767 [9f5a87c3]   hits_at_300_filtered_with_test: 0.9407400482545037
2024-06-10 09:54:51.640772 [9f5a87c3]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 09:54:51.640777 [9f5a87c3]   hits_at_300_filtered_with_test_M-N: 0.9390998425404571
2024-06-10 09:54:51.640782 [9f5a87c3]   hits_at_3_1-1: 0.9831880093463271
2024-06-10 09:54:51.640788 [9f5a87c3]   hits_at_3_M-N: 0.043458009414596745
2024-06-10 09:54:51.640793 [9f5a87c3]   hits_at_3_filtered: 0.11288987988089531
2024-06-10 09:54:51.640798 [9f5a87c3]   hits_at_3_filtered_1-1: 0.9831880093463271
2024-06-10 09:54:51.640803 [9f5a87c3]   hits_at_3_filtered_M-N: 0.08141627026982465
2024-06-10 09:54:51.640808 [9f5a87c3]   hits_at_3_filtered_with_test: 0.1311066512050697
2024-06-10 09:54:51.640813 [9f5a87c3]   hits_at_3_filtered_with_test_1-1: 0.9831880093463271
2024-06-10 09:54:51.640818 [9f5a87c3]   hits_at_3_filtered_with_test_M-N: 0.10029183601124475
2024-06-10 09:54:51.640823 [9f5a87c3]   hits_at_400: 0.9412760989038311
2024-06-10 09:54:51.640828 [9f5a87c3]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 09:54:51.640833 [9f5a87c3]   hits_at_400_M-N: 0.939649096050321
2024-06-10 09:54:51.640838 [9f5a87c3]   hits_at_400_filtered: 0.9503054195814628
2024-06-10 09:54:51.640843 [9f5a87c3]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 09:54:51.640848 [9f5a87c3]   hits_at_400_filtered_M-N: 0.9490049546170269
2024-06-10 09:54:51.640853 [9f5a87c3]   hits_at_400_filtered_with_test: 0.9508673279615555
2024-06-10 09:54:51.640858 [9f5a87c3]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 09:54:51.640863 [9f5a87c3]   hits_at_400_filtered_with_test_M-N: 0.9495871839473705
2024-06-10 09:54:51.640868 [9f5a87c3]   hits_at_50: 0.46355949565490673
2024-06-10 09:54:51.640874 [9f5a87c3]   hits_at_500: 0.9495088025682694
2024-06-10 09:54:51.640879 [9f5a87c3]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 09:54:51.640884 [9f5a87c3]   hits_at_500_M-N: 0.9481723151499163
2024-06-10 09:54:51.640889 [9f5a87c3]   hits_at_500_filtered: 0.9549220190511805
2024-06-10 09:54:51.640894 [9f5a87c3]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 09:54:51.640899 [9f5a87c3]   hits_at_500_filtered_M-N: 0.9537812961146239
2024-06-10 09:54:51.640904 [9f5a87c3]   hits_at_500_filtered_with_test: 0.9552651312478742
2024-06-10 09:54:51.640909 [9f5a87c3]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 09:54:51.640914 [9f5a87c3]   hits_at_500_filtered_with_test_M-N: 0.9541368166791699
2024-06-10 09:54:51.640919 [9f5a87c3]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 09:54:51.640924 [9f5a87c3]   hits_at_50_M-N: 0.4446861526285851
2024-06-10 09:54:51.640930 [9f5a87c3]   hits_at_50_filtered: 0.5856557222163655
2024-06-10 09:54:51.640935 [9f5a87c3]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 09:54:51.640940 [9f5a87c3]   hits_at_50_filtered_M-N: 0.5711978878986982
2024-06-10 09:54:51.640945 [9f5a87c3]   hits_at_50_filtered_with_test: 0.6004314262925384
2024-06-10 09:54:51.640950 [9f5a87c3]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 09:54:51.640955 [9f5a87c3]   hits_at_50_filtered_with_test_M-N: 0.5865079430507579
2024-06-10 09:54:51.640960 [9f5a87c3]   job: eval
2024-06-10 09:54:51.640965 [9f5a87c3]   job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 09:54:51.640970 [9f5a87c3]   mean_rank: 267.52997010448513
2024-06-10 09:54:51.640981 [9f5a87c3]   mean_rank_1-1: 149.10711232689349
2024-06-10 09:54:51.640986 [9f5a87c3]   mean_rank_M-N: 271.81263138803473
2024-06-10 09:54:51.640991 [9f5a87c3]   mean_rank_filtered: 237.4718936411862
2024-06-10 09:54:51.640996 [9f5a87c3]   mean_rank_filtered_1-1: 149.10711232689349
2024-06-10 09:54:51.641001 [9f5a87c3]   mean_rank_filtered_M-N: 240.66752953396923
2024-06-10 09:54:51.641006 [9f5a87c3]   mean_rank_filtered_with_test: 234.43643473608208
2024-06-10 09:54:51.641012 [9f5a87c3]   mean_rank_filtered_with_test_1-1: 149.10711232689349
2024-06-10 09:54:51.641017 [9f5a87c3]   mean_rank_filtered_with_test_M-N: 237.5222957766218
2024-06-10 09:54:51.641022 [9f5a87c3]   mean_reciprocal_rank: 0.0912327872047992
2024-06-10 09:54:51.641027 [9f5a87c3]   mean_reciprocal_rank_1-1: 0.9808706839132045
2024-06-10 09:54:51.641032 [9f5a87c3]   mean_reciprocal_rank_M-N: 0.05905977096102876
2024-06-10 09:54:51.641037 [9f5a87c3]   mean_reciprocal_rank_filtered: 0.12413193235816537
2024-06-10 09:54:51.641042 [9f5a87c3]   mean_reciprocal_rank_filtered_1-1: 0.9808706839132045
2024-06-10 09:54:51.641047 [9f5a87c3]   mean_reciprocal_rank_filtered_M-N: 0.09314869042196684
2024-06-10 09:54:51.641052 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test: 0.1397104847876981
2024-06-10 09:54:51.641057 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9808706839132045
2024-06-10 09:54:51.641062 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10929063632255712
2024-06-10 09:54:51.641068 [9f5a87c3]   num_parameters: 7906048
2024-06-10 09:54:51.641073 [9f5a87c3]   parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:54:51.641078 [9f5a87c3]   scope: epoch
2024-06-10 09:54:51.641083 [9f5a87c3]   size: 502751
2024-06-10 09:54:51.641088 [9f5a87c3]   split: valid
2024-06-10 09:54:51.641093 [9f5a87c3]   timestamp: 1718009691.611034
2024-06-10 09:54:51.641098 [9f5a87c3]   type: entity_ranking
2024-06-10 09:54:51.642163 [9f5a87c3] Finished evaluating on valid split.
2024-06-10 09:54:51.642870 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 09:54:51.907114 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 09:54:51.948619 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 09:54:52.309369 [77765735] Starting epoch 11...
2024-06-10 09:56:39.673831 [77765735] avg_cost: 10.79193438660863
2024-06-10 09:56:39.673845 [77765735] avg_loss: 10.79193438660863
2024-06-10 09:56:39.673848 [77765735] avg_penalties: {}
2024-06-10 09:56:39.673851 [77765735] avg_penalty: 0.0
2024-06-10 09:56:39.673854 [77765735] backward_time: 21.79877233505249
2024-06-10 09:56:39.673856 [77765735] batches: 15711
2024-06-10 09:56:39.673859 [77765735] entry_id: 4246fee2-bd54-4569-b979-62be3a0d9820
2024-06-10 09:56:39.673861 [77765735] epoch: 11
2024-06-10 09:56:39.673864 [77765735] epoch_time: 107.35980820655823
2024-06-10 09:56:39.673867 [77765735] event: epoch_completed
2024-06-10 09:56:39.673869 [77765735] forward_time: 64.5362184047699
2024-06-10 09:56:39.673872 [77765735] job: train
2024-06-10 09:56:39.673874 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:56:39.673877 [77765735] lr:
2024-06-10 09:56:39.673879 [77765735] - 0.010761
2024-06-10 09:56:39.673882 [77765735] num_parameters: 7906048
2024-06-10 09:56:39.673884 [77765735] optimizer_time: 4.2230730056762695
2024-06-10 09:56:39.673887 [77765735] other_time: 7.322570562362671
2024-06-10 09:56:39.673889 [77765735] prepare_time: 9.4791738986969
2024-06-10 09:56:39.673892 [77765735] scope: epoch
2024-06-10 09:56:39.673894 [77765735] size: 4022003
2024-06-10 09:56:39.673896 [77765735] split: train
2024-06-10 09:56:39.673899 [77765735] timestamp: 1718009799.6697192
2024-06-10 09:56:39.673902 [77765735] type: 1vsAll
2024-06-10 09:56:39.676937 [77765735]   avg_cost: 10.79193438660863
2024-06-10 09:56:39.676977 [77765735]   avg_loss: 10.79193438660863
2024-06-10 09:56:39.676998 [77765735]   avg_penalties: {}
2024-06-10 09:56:39.677018 [77765735]   avg_penalty: 0.0
2024-06-10 09:56:39.677037 [77765735]   backward_time: 21.79877233505249
2024-06-10 09:56:39.677056 [77765735]   batches: 15711
2024-06-10 09:56:39.677075 [77765735]   entry_id: 4246fee2-bd54-4569-b979-62be3a0d9820
2024-06-10 09:56:39.677094 [77765735]   epoch: 11
2024-06-10 09:56:39.677112 [77765735]   epoch_time: 107.35980820655823
2024-06-10 09:56:39.677131 [77765735]   event: epoch_completed
2024-06-10 09:56:39.677149 [77765735]   forward_time: 64.5362184047699
2024-06-10 09:56:39.677167 [77765735]   job: train
2024-06-10 09:56:39.677185 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:56:39.677239 [77765735]   lr:
2024-06-10 09:56:39.677244 [77765735]   - 0.010761
2024-06-10 09:56:39.677250 [77765735]   num_parameters: 7906048
2024-06-10 09:56:39.677255 [77765735]   optimizer_time: 4.2230730056762695
2024-06-10 09:56:39.677260 [77765735]   other_time: 7.322570562362671
2024-06-10 09:56:39.677268 [77765735]   prepare_time: 9.4791738986969
2024-06-10 09:56:39.677274 [77765735]   scope: epoch
2024-06-10 09:56:39.677279 [77765735]   size: 4022003
2024-06-10 09:56:39.677284 [77765735]   split: train
2024-06-10 09:56:39.677289 [77765735]   timestamp: 1718009799.6697192
2024-06-10 09:56:39.677294 [77765735]   type: 1vsAll
2024-06-10 09:56:39.678098 [77765735] Finished epoch 11.
2024-06-10 09:56:39.678900 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 09:56:39.928523 [77765735] Starting epoch 12...
2024-06-10 09:58:28.297000 [77765735] avg_cost: 10.787513878863239
2024-06-10 09:58:28.297014 [77765735] avg_loss: 10.787513878863239
2024-06-10 09:58:28.297017 [77765735] avg_penalties: {}
2024-06-10 09:58:28.297019 [77765735] avg_penalty: 0.0
2024-06-10 09:58:28.297022 [77765735] backward_time: 21.779422998428345
2024-06-10 09:58:28.297024 [77765735] batches: 15711
2024-06-10 09:58:28.297027 [77765735] entry_id: 9a12c075-067c-4440-aadf-bf35907797fb
2024-06-10 09:58:28.297029 [77765735] epoch: 12
2024-06-10 09:58:28.297032 [77765735] epoch_time: 108.36407208442688
2024-06-10 09:58:28.297034 [77765735] event: epoch_completed
2024-06-10 09:58:28.297037 [77765735] forward_time: 65.58454775810242
2024-06-10 09:58:28.297039 [77765735] job: train
2024-06-10 09:58:28.297042 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:58:28.297044 [77765735] lr:
2024-06-10 09:58:28.297046 [77765735] - 0.010761
2024-06-10 09:58:28.297049 [77765735] num_parameters: 7906048
2024-06-10 09:58:28.297051 [77765735] optimizer_time: 4.220824480056763
2024-06-10 09:58:28.297054 [77765735] other_time: 7.295581817626953
2024-06-10 09:58:28.297056 [77765735] prepare_time: 9.483695030212402
2024-06-10 09:58:28.297059 [77765735] scope: epoch
2024-06-10 09:58:28.297061 [77765735] size: 4022003
2024-06-10 09:58:28.297063 [77765735] split: train
2024-06-10 09:58:28.297066 [77765735] timestamp: 1718009908.2931547
