2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-24 07:14:32.908986 [6713db39] entry_id: b2b59fc6-de61-432c-9d21-421013ee9c8d
2024-05-24 07:14:32.908990 [6713db39] epoch: 45
2024-05-24 07:14:32.908993 [6713db39] epoch_time: 151.68747282028198
2024-05-24 07:14:32.908996 [6713db39] event: eval_completed
2024-05-24 07:14:32.908998 [6713db39] filter_splits:
2024-05-24 07:14:32.909001 [6713db39] - train
2024-05-24 07:14:32.909004 [6713db39] - valid
2024-05-24 07:14:32.909007 [6713db39] hits_at_1: 0.048463354622864996
2024-05-24 07:14:32.909009 [6713db39] hits_at_10: 0.15584255426642613
2024-05-24 07:14:32.909012 [6713db39] hits_at_100: 0.6617311551841767
2024-05-24 07:14:32.909015 [6713db39] hits_at_1000: 0.9571646799310195
2024-05-24 07:14:32.909017 [6713db39] hits_at_1000_1-1: 0.9875477289565169
2024-05-24 07:14:32.909020 [6713db39] hits_at_1000_M-N: 0.9560659021772284
2024-05-24 07:14:32.909023 [6713db39] hits_at_1000_filtered: 0.9597116664114045
2024-05-24 07:14:32.909025 [6713db39] hits_at_1000_filtered_1-1: 0.9875477289565169
2024-05-24 07:14:32.909028 [6713db39] hits_at_1000_filtered_M-N: 0.9587049983099891
2024-05-24 07:14:32.909031 [6713db39] hits_at_1000_filtered_with_test: 0.95988769788623
2024-05-24 07:14:32.909033 [6713db39] hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-05-24 07:14:32.909036 [6713db39] hits_at_1000_filtered_with_test_M-N: 0.9588873958170171
2024-05-24 07:14:32.909039 [6713db39] hits_at_100_1-1: 0.9856955604946716
2024-05-24 07:14:32.909042 [6713db39] hits_at_100_M-N: 0.6500152513169718
2024-05-24 07:14:32.909044 [6713db39] hits_at_100_filtered: 0.7627244898568079
2024-05-24 07:14:32.909047 [6713db39] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-24 07:14:32.909049 [6713db39] hits_at_100_filtered_M-N: 0.7546609261259181
2024-05-24 07:14:32.909052 [6713db39] hits_at_100_filtered_with_test: 0.7724469966245716
2024-05-24 07:14:32.909055 [6713db39] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 07:14:32.909057 [6713db39] hits_at_100_filtered_with_test_M-N: 0.7647350392824461
2024-05-24 07:14:32.909060 [6713db39] hits_at_10_1-1: 0.9848692084116943
2024-05-24 07:14:32.909063 [6713db39] hits_at_10_M-N: 0.1258614933100304
2024-05-24 07:14:32.909065 [6713db39] hits_at_10_filtered: 0.23133519376391096
2024-05-24 07:14:32.909068 [6713db39] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-24 07:14:32.909070 [6713db39] hits_at_10_filtered_M-N: 0.20408426146528055
2024-05-24 07:14:32.909073 [6713db39] hits_at_10_filtered_with_test: 0.2486737967701705
2024-05-24 07:14:32.909076 [6713db39] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-24 07:14:32.909078 [6713db39] hits_at_10_filtered_with_test_M-N: 0.22204990066034078
2024-05-24 07:14:32.909081 [6713db39] hits_at_1_1-1: 0.9732432894511883
2024-05-24 07:14:32.909084 [6713db39] hits_at_1_M-N: 0.015019455734082983
2024-05-24 07:14:32.909090 [6713db39] hits_at_1_filtered: 0.06396605874478618
2024-05-24 07:14:32.909102 [6713db39] hits_at_1_filtered_1-1: 0.9732432894511883
2024-05-24 07:14:32.909105 [6713db39] hits_at_1_filtered_M-N: 0.031082802285224358
2024-05-24 07:14:32.909108 [6713db39] hits_at_1_filtered_with_test: 0.07734743441584403
2024-05-24 07:14:32.909111 [6713db39] hits_at_1_filtered_with_test_1-1: 0.9732432894511883
2024-05-24 07:14:32.909113 [6713db39] hits_at_1_filtered_with_test_M-N: 0.04494810430252017
2024-05-24 07:14:32.909116 [6713db39] hits_at_200: 0.8487730506751852
2024-05-24 07:14:32.909118 [6713db39] hits_at_200_1-1: 0.9858950247905626
2024-05-24 07:14:32.909121 [6713db39] hits_at_200_M-N: 0.8438141482757767
2024-05-24 07:14:32.909124 [6713db39] hits_at_200_filtered: 0.8963472971709654
2024-05-24 07:14:32.909126 [6713db39] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-24 07:14:32.909130 [6713db39] hits_at_200_filtered_M-N: 0.8931088779152685
2024-05-24 07:14:32.909133 [6713db39] hits_at_200_filtered_with_test: 0.8997595231038824
2024-05-24 07:14:32.909135 [6713db39] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 07:14:32.909138 [6713db39] hits_at_200_filtered_with_test_M-N: 0.8966445041673192
2024-05-24 07:14:32.909141 [6713db39] hits_at_3: 0.07530865179780846
2024-05-24 07:14:32.909143 [6713db39] hits_at_300: 0.9119922188120958
2024-05-24 07:14:32.909146 [6713db39] hits_at_300_1-1: 0.9860374992876275
2024-05-24 07:14:32.909148 [6713db39] hits_at_300_M-N: 0.9093144326922283
2024-05-24 07:14:32.909151 [6713db39] hits_at_300_filtered: 0.9321473254155636
2024-05-24 07:14:32.909154 [6713db39] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 07:14:32.909156 [6713db39] hits_at_300_filtered_M-N: 0.9301984319997361
2024-05-24 07:14:32.909159 [6713db39] hits_at_300_filtered_with_test: 0.9334690532689144
2024-05-24 07:14:32.909161 [6713db39] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 07:14:32.909164 [6713db39] hits_at_300_filtered_with_test_M-N: 0.9315679590440309
2024-05-24 07:14:32.909167 [6713db39] hits_at_3_1-1: 0.9832734940445661
2024-05-24 07:14:32.909169 [6713db39] hits_at_3_M-N: 0.0424728567777677
2024-05-24 07:14:32.909172 [6713db39] hits_at_3_filtered: 0.11123896322433968
2024-05-24 07:14:32.909175 [6713db39] hits_at_3_filtered_1-1: 0.9832734940445661
2024-05-24 07:14:32.909177 [6713db39] hits_at_3_filtered_M-N: 0.07970255809927371
2024-05-24 07:14:32.909180 [6713db39] hits_at_3_filtered_with_test: 0.12819168932533204
2024-05-24 07:14:32.909183 [6713db39] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-24 07:14:32.909185 [6713db39] hits_at_3_filtered_with_test_M-N: 0.09726836547101837
2024-05-24 07:14:32.909188 [6713db39] hits_at_400: 0.9341930697303437
2024-05-24 07:14:32.909190 [6713db39] hits_at_400_1-1: 0.9861514788852795
2024-05-24 07:14:32.909193 [6713db39] hits_at_400_M-N: 0.9323140369823826
2024-05-24 07:14:32.909196 [6713db39] hits_at_400_filtered: 0.9439016531046184
2024-05-24 07:14:32.909198 [6713db39] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 07:14:32.909201 [6713db39] hits_at_400_filtered_M-N: 0.9423737232174507
2024-05-24 07:14:32.909204 [6713db39] hits_at_400_filtered_with_test: 0.9444933973279019
2024-05-24 07:14:32.909206 [6713db39] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 07:14:32.909209 [6713db39] hits_at_400_filtered_with_test_M-N: 0.9429868673794939
2024-05-24 07:14:32.909212 [6713db39] hits_at_50: 0.45502445544613535
2024-05-24 07:14:32.909214 [6713db39] hits_at_500: 0.9430513315736816
2024-05-24 07:14:32.909217 [6713db39] hits_at_500_1-1: 0.9864079329799966
2024-05-24 07:14:32.909219 [6713db39] hits_at_500_M-N: 0.9414833760645006
2024-05-24 07:14:32.909222 [6713db39] hits_at_500_filtered: 0.9490473415269189
2024-05-24 07:14:32.909225 [6713db39] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-24 07:14:32.909227 [6713db39] hits_at_500_filtered_M-N: 0.9476962267417416
2024-05-24 07:14:32.909230 [6713db39] hits_at_500_filtered_with_test: 0.9494242676792289
2024-05-24 07:14:32.909232 [6713db39] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 07:14:32.909235 [6713db39] hits_at_500_filtered_with_test_M-N: 0.9480867841155471
2024-05-24 07:14:32.909237 [6713db39] hits_at_50_1-1: 0.9854676012993675
2024-05-24 07:14:32.909240 [6713db39] hits_at_50_M-N: 0.4358414192793134
2024-05-24 07:14:32.909243 [6713db39] hits_at_50_filtered: 0.5760386354278758
2024-05-24 07:14:32.909246 [6713db39] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 07:14:32.909248 [6713db39] hits_at_50_filtered_M-N: 0.5612319766531191
2024-05-24 07:14:32.909251 [6713db39] hits_at_50_filtered_with_test: 0.5906124502984579
2024-05-24 07:14:32.909254 [6713db39] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 07:14:32.909256 [6713db39] hits_at_50_filtered_with_test_M-N: 0.5763328414440111
2024-05-24 07:14:32.909259 [6713db39] job: eval
2024-05-24 07:14:32.909262 [6713db39] job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-24 07:14:32.909264 [6713db39] mean_rank: 303.30554887011664
2024-05-24 07:14:32.909267 [6713db39] mean_rank_1-1: 149.49880321422467
2024-05-24 07:14:32.909270 [6713db39] mean_rank_M-N: 308.8678246675625
2024-05-24 07:14:32.909272 [6713db39] mean_rank_filtered: 272.0099611935133
2024-05-24 07:14:32.909281 [6713db39] mean_rank_filtered_1-1: 149.49880321422467
2024-05-24 07:14:32.909284 [6713db39] mean_rank_filtered_M-N: 276.44045803414645
2024-05-24 07:14:32.909287 [6713db39] mean_rank_filtered_with_test: 268.97450228840916
2024-05-24 07:14:32.909289 [6713db39] mean_rank_filtered_with_test_1-1: 149.49880321422467
2024-05-24 07:14:32.909292 [6713db39] mean_rank_filtered_with_test_M-N: 273.29525725261954
2024-05-24 07:14:32.909295 [6713db39] mean_reciprocal_rank: 0.08997873388118571
2024-05-24 07:14:32.909297 [6713db39] mean_reciprocal_rank_1-1: 0.9783536715677894
2024-05-24 07:14:32.909300 [6713db39] mean_reciprocal_rank_M-N: 0.05785138747696845
2024-05-24 07:14:32.909303 [6713db39] mean_reciprocal_rank_filtered: 0.12248656330370303
2024-05-24 07:14:32.909305 [6713db39] mean_reciprocal_rank_filtered_1-1: 0.9783536715677894
2024-05-24 07:14:32.909308 [6713db39] mean_reciprocal_rank_filtered_M-N: 0.09153483959839573
2024-05-24 07:14:32.909311 [6713db39] mean_reciprocal_rank_filtered_with_test: 0.13740773265493256
2024-05-24 07:14:32.909313 [6713db39] mean_reciprocal_rank_filtered_with_test_1-1: 0.9783536715677894
2024-05-24 07:14:32.909316 [6713db39] mean_reciprocal_rank_filtered_with_test_M-N: 0.10699563675794099
2024-05-24 07:14:32.909319 [6713db39] num_parameters: 7906048
2024-05-24 07:14:32.909322 [6713db39] parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:14:32.909324 [6713db39] scope: epoch
2024-05-24 07:14:32.909327 [6713db39] size: 502751
2024-05-24 07:14:32.909329 [6713db39] split: valid
2024-05-24 07:14:32.909332 [6713db39] timestamp: 1716531272.8889403
2024-05-24 07:14:32.909335 [6713db39] type: entity_ranking
2024-05-24 07:14:32.920143 [6713db39]   batches: 1964
2024-05-24 07:14:32.920158 [6713db39]   entry_id: b2b59fc6-de61-432c-9d21-421013ee9c8d
2024-05-24 07:14:32.920165 [6713db39]   epoch: 45
2024-05-24 07:14:32.920172 [6713db39]   epoch_time: 151.68747282028198
2024-05-24 07:14:32.920178 [6713db39]   event: eval_completed
2024-05-24 07:14:32.920184 [6713db39]   filter_splits:
2024-05-24 07:14:32.920190 [6713db39]   - train
2024-05-24 07:14:32.920196 [6713db39]   - valid
2024-05-24 07:14:32.920202 [6713db39]   hits_at_1: 0.048463354622864996
2024-05-24 07:14:32.920207 [6713db39]   hits_at_10: 0.15584255426642613
2024-05-24 07:14:32.920213 [6713db39]   hits_at_100: 0.6617311551841767
2024-05-24 07:14:32.920219 [6713db39]   hits_at_1000: 0.9571646799310195
2024-05-24 07:14:32.920224 [6713db39]   hits_at_1000_1-1: 0.9875477289565169
2024-05-24 07:14:32.920230 [6713db39]   hits_at_1000_M-N: 0.9560659021772284
2024-05-24 07:14:32.920236 [6713db39]   hits_at_1000_filtered: 0.9597116664114045
2024-05-24 07:14:32.920241 [6713db39]   hits_at_1000_filtered_1-1: 0.9875477289565169
2024-05-24 07:14:32.920247 [6713db39]   hits_at_1000_filtered_M-N: 0.9587049983099891
2024-05-24 07:14:32.920253 [6713db39]   hits_at_1000_filtered_with_test: 0.95988769788623
2024-05-24 07:14:32.920259 [6713db39]   hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-05-24 07:14:32.920265 [6713db39]   hits_at_1000_filtered_with_test_M-N: 0.9588873958170171
2024-05-24 07:14:32.920270 [6713db39]   hits_at_100_1-1: 0.9856955604946716
2024-05-24 07:14:32.920276 [6713db39]   hits_at_100_M-N: 0.6500152513169718
2024-05-24 07:14:32.920281 [6713db39]   hits_at_100_filtered: 0.7627244898568079
2024-05-24 07:14:32.920287 [6713db39]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-24 07:14:32.920293 [6713db39]   hits_at_100_filtered_M-N: 0.7546609261259181
2024-05-24 07:14:32.920298 [6713db39]   hits_at_100_filtered_with_test: 0.7724469966245716
2024-05-24 07:14:32.920304 [6713db39]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 07:14:32.920310 [6713db39]   hits_at_100_filtered_with_test_M-N: 0.7647350392824461
2024-05-24 07:14:32.920315 [6713db39]   hits_at_10_1-1: 0.9848692084116943
2024-05-24 07:14:32.920321 [6713db39]   hits_at_10_M-N: 0.1258614933100304
2024-05-24 07:14:32.920327 [6713db39]   hits_at_10_filtered: 0.23133519376391096
2024-05-24 07:14:32.920332 [6713db39]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-24 07:14:32.920338 [6713db39]   hits_at_10_filtered_M-N: 0.20408426146528055
2024-05-24 07:14:32.920344 [6713db39]   hits_at_10_filtered_with_test: 0.2486737967701705
2024-05-24 07:14:32.920349 [6713db39]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-24 07:14:32.920355 [6713db39]   hits_at_10_filtered_with_test_M-N: 0.22204990066034078
2024-05-24 07:14:32.920361 [6713db39]   hits_at_1_1-1: 0.9732432894511883
2024-05-24 07:14:32.920367 [6713db39]   hits_at_1_M-N: 0.015019455734082983
2024-05-24 07:14:32.920373 [6713db39]   hits_at_1_filtered: 0.06396605874478618
2024-05-24 07:14:32.920378 [6713db39]   hits_at_1_filtered_1-1: 0.9732432894511883
2024-05-24 07:14:32.920384 [6713db39]   hits_at_1_filtered_M-N: 0.031082802285224358
2024-05-24 07:14:32.920389 [6713db39]   hits_at_1_filtered_with_test: 0.07734743441584403
2024-05-24 07:14:32.920395 [6713db39]   hits_at_1_filtered_with_test_1-1: 0.9732432894511883
2024-05-24 07:14:32.920401 [6713db39]   hits_at_1_filtered_with_test_M-N: 0.04494810430252017
2024-05-24 07:14:32.920406 [6713db39]   hits_at_200: 0.8487730506751852
2024-05-24 07:14:32.920412 [6713db39]   hits_at_200_1-1: 0.9858950247905626
2024-05-24 07:14:32.920418 [6713db39]   hits_at_200_M-N: 0.8438141482757767
2024-05-24 07:14:32.920423 [6713db39]   hits_at_200_filtered: 0.8963472971709654
2024-05-24 07:14:32.920429 [6713db39]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-24 07:14:32.920435 [6713db39]   hits_at_200_filtered_M-N: 0.8931088779152685
2024-05-24 07:14:32.920440 [6713db39]   hits_at_200_filtered_with_test: 0.8997595231038824
2024-05-24 07:14:32.920446 [6713db39]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 07:14:32.920452 [6713db39]   hits_at_200_filtered_with_test_M-N: 0.8966445041673192
2024-05-24 07:14:32.920457 [6713db39]   hits_at_3: 0.07530865179780846
2024-05-24 07:14:32.920463 [6713db39]   hits_at_300: 0.9119922188120958
2024-05-24 07:14:32.920469 [6713db39]   hits_at_300_1-1: 0.9860374992876275
2024-05-24 07:14:32.920474 [6713db39]   hits_at_300_M-N: 0.9093144326922283
2024-05-24 07:14:32.920480 [6713db39]   hits_at_300_filtered: 0.9321473254155636
2024-05-24 07:14:32.920485 [6713db39]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 07:14:32.920491 [6713db39]   hits_at_300_filtered_M-N: 0.9301984319997361
2024-05-24 07:14:32.920497 [6713db39]   hits_at_300_filtered_with_test: 0.9334690532689144
2024-05-24 07:14:32.920502 [6713db39]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 07:14:32.920508 [6713db39]   hits_at_300_filtered_with_test_M-N: 0.9315679590440309
2024-05-24 07:14:32.920514 [6713db39]   hits_at_3_1-1: 0.9832734940445661
2024-05-24 07:14:32.920520 [6713db39]   hits_at_3_M-N: 0.0424728567777677
2024-05-24 07:14:32.920525 [6713db39]   hits_at_3_filtered: 0.11123896322433968
2024-05-24 07:14:32.920531 [6713db39]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-05-24 07:14:32.920536 [6713db39]   hits_at_3_filtered_M-N: 0.07970255809927371
2024-05-24 07:14:32.920542 [6713db39]   hits_at_3_filtered_with_test: 0.12819168932533204
2024-05-24 07:14:32.920548 [6713db39]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-24 07:14:32.920553 [6713db39]   hits_at_3_filtered_with_test_M-N: 0.09726836547101837
2024-05-24 07:14:32.920559 [6713db39]   hits_at_400: 0.9341930697303437
2024-05-24 07:14:32.920565 [6713db39]   hits_at_400_1-1: 0.9861514788852795
2024-05-24 07:14:32.920570 [6713db39]   hits_at_400_M-N: 0.9323140369823826
2024-05-24 07:14:32.920576 [6713db39]   hits_at_400_filtered: 0.9439016531046184
2024-05-24 07:14:32.920581 [6713db39]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 07:14:32.920588 [6713db39]   hits_at_400_filtered_M-N: 0.9423737232174507
2024-05-24 07:14:32.920593 [6713db39]   hits_at_400_filtered_with_test: 0.9444933973279019
2024-05-24 07:14:32.920599 [6713db39]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 07:14:32.920604 [6713db39]   hits_at_400_filtered_with_test_M-N: 0.9429868673794939
2024-05-24 07:14:32.920610 [6713db39]   hits_at_50: 0.45502445544613535
2024-05-24 07:14:32.920615 [6713db39]   hits_at_500: 0.9430513315736816
2024-05-24 07:14:32.920621 [6713db39]   hits_at_500_1-1: 0.9864079329799966
2024-05-24 07:14:32.920627 [6713db39]   hits_at_500_M-N: 0.9414833760645006
2024-05-24 07:14:32.920632 [6713db39]   hits_at_500_filtered: 0.9490473415269189
2024-05-24 07:14:32.920638 [6713db39]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-24 07:14:32.920643 [6713db39]   hits_at_500_filtered_M-N: 0.9476962267417416
2024-05-24 07:14:32.920649 [6713db39]   hits_at_500_filtered_with_test: 0.9494242676792289
2024-05-24 07:14:32.920655 [6713db39]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 07:14:32.920661 [6713db39]   hits_at_500_filtered_with_test_M-N: 0.9480867841155471
2024-05-24 07:14:32.920666 [6713db39]   hits_at_50_1-1: 0.9854676012993675
2024-05-24 07:14:32.920672 [6713db39]   hits_at_50_M-N: 0.4358414192793134
2024-05-24 07:14:32.920678 [6713db39]   hits_at_50_filtered: 0.5760386354278758
2024-05-24 07:14:32.920684 [6713db39]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 07:14:32.920689 [6713db39]   hits_at_50_filtered_M-N: 0.5612319766531191
2024-05-24 07:14:32.920695 [6713db39]   hits_at_50_filtered_with_test: 0.5906124502984579
2024-05-24 07:14:32.920701 [6713db39]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 07:14:32.920706 [6713db39]   hits_at_50_filtered_with_test_M-N: 0.5763328414440111
2024-05-24 07:14:32.920712 [6713db39]   job: eval
2024-05-24 07:14:32.920718 [6713db39]   job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-24 07:14:32.920724 [6713db39]   mean_rank: 303.30554887011664
2024-05-24 07:14:32.920736 [6713db39]   mean_rank_1-1: 149.49880321422467
2024-05-24 07:14:32.920742 [6713db39]   mean_rank_M-N: 308.8678246675625
2024-05-24 07:14:32.920748 [6713db39]   mean_rank_filtered: 272.0099611935133
2024-05-24 07:14:32.920754 [6713db39]   mean_rank_filtered_1-1: 149.49880321422467
2024-05-24 07:14:32.920760 [6713db39]   mean_rank_filtered_M-N: 276.44045803414645
2024-05-24 07:14:32.920765 [6713db39]   mean_rank_filtered_with_test: 268.97450228840916
2024-05-24 07:14:32.920771 [6713db39]   mean_rank_filtered_with_test_1-1: 149.49880321422467
2024-05-24 07:14:32.920777 [6713db39]   mean_rank_filtered_with_test_M-N: 273.29525725261954
2024-05-24 07:14:32.920782 [6713db39]   mean_reciprocal_rank: 0.08997873388118571
2024-05-24 07:14:32.920788 [6713db39]   mean_reciprocal_rank_1-1: 0.9783536715677894
2024-05-24 07:14:32.920794 [6713db39]   mean_reciprocal_rank_M-N: 0.05785138747696845
2024-05-24 07:14:32.920799 [6713db39]   mean_reciprocal_rank_filtered: 0.12248656330370303
2024-05-24 07:14:32.920805 [6713db39]   mean_reciprocal_rank_filtered_1-1: 0.9783536715677894
2024-05-24 07:14:32.920811 [6713db39]   mean_reciprocal_rank_filtered_M-N: 0.09153483959839573
2024-05-24 07:14:32.920816 [6713db39]   mean_reciprocal_rank_filtered_with_test: 0.13740773265493256
2024-05-24 07:14:32.920822 [6713db39]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9783536715677894
2024-05-24 07:14:32.920828 [6713db39]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10699563675794099
2024-05-24 07:14:32.920833 [6713db39]   num_parameters: 7906048
2024-05-24 07:14:32.920839 [6713db39]   parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:14:32.920845 [6713db39]   scope: epoch
2024-05-24 07:14:32.920851 [6713db39]   size: 502751
2024-05-24 07:14:32.920857 [6713db39]   split: valid
2024-05-24 07:14:32.920862 [6713db39]   timestamp: 1716531272.8889403
2024-05-24 07:14:32.920868 [6713db39]   type: entity_ranking
2024-05-24 07:14:32.921743 [6713db39] Finished evaluating on valid split.
2024-05-24 07:14:32.922434 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00045.pt...
2024-05-24 07:14:33.120512 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00044.pt...
2024-05-24 07:14:33.161464 [18c79fc9] Starting epoch 46...
2024-05-24 07:26:43.932136 [18c79fc9] avg_cost: 11.015460728094213
2024-05-24 07:26:43.932151 [18c79fc9] avg_loss: 11.015460728094213
2024-05-24 07:26:43.932154 [18c79fc9] avg_penalties: {}
2024-05-24 07:26:43.932157 [18c79fc9] avg_penalty: 0.0
2024-05-24 07:26:43.932160 [18c79fc9] backward_time: 142.15672636032104
2024-05-24 07:26:43.932162 [18c79fc9] batches: 15711
2024-05-24 07:26:43.932165 [18c79fc9] entry_id: af78678c-eb3f-4998-b896-10efcdafdbdd
2024-05-24 07:26:43.932167 [18c79fc9] epoch: 46
2024-05-24 07:26:43.932170 [18c79fc9] epoch_time: 730.7659802436829
2024-05-24 07:26:43.932172 [18c79fc9] event: epoch_completed
2024-05-24 07:26:43.932175 [18c79fc9] forward_time: 565.1893379688263
2024-05-24 07:26:43.932177 [18c79fc9] job: train
2024-05-24 07:26:43.932180 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:26:43.932182 [18c79fc9] lr:
2024-05-24 07:26:43.932185 [18c79fc9] - 0.010761
2024-05-24 07:26:43.932187 [18c79fc9] num_parameters: 7906048
2024-05-24 07:26:43.932190 [18c79fc9] optimizer_time: 5.265864849090576
2024-05-24 07:26:43.932192 [18c79fc9] other_time: 10.36751103401184
2024-05-24 07:26:43.932195 [18c79fc9] prepare_time: 7.7865400314331055
2024-05-24 07:26:43.932197 [18c79fc9] scope: epoch
2024-05-24 07:26:43.932200 [18c79fc9] size: 4022003
2024-05-24 07:26:43.932202 [18c79fc9] split: train
2024-05-24 07:26:43.932205 [18c79fc9] timestamp: 1716532003.9279966
2024-05-24 07:26:43.932207 [18c79fc9] type: 1vsAll
2024-05-24 07:26:43.934876 [18c79fc9]   avg_cost: 11.015460728094213
2024-05-24 07:26:43.934888 [18c79fc9]   avg_loss: 11.015460728094213
2024-05-24 07:26:43.934895 [18c79fc9]   avg_penalties: {}
2024-05-24 07:26:43.934901 [18c79fc9]   avg_penalty: 0.0
2024-05-24 07:26:43.934906 [18c79fc9]   backward_time: 142.15672636032104
2024-05-24 07:26:43.934912 [18c79fc9]   batches: 15711
2024-05-24 07:26:43.934917 [18c79fc9]   entry_id: af78678c-eb3f-4998-b896-10efcdafdbdd
2024-05-24 07:26:43.934923 [18c79fc9]   epoch: 46
2024-05-24 07:26:43.934928 [18c79fc9]   epoch_time: 730.7659802436829
2024-05-24 07:26:43.934933 [18c79fc9]   event: epoch_completed
2024-05-24 07:26:43.934938 [18c79fc9]   forward_time: 565.1893379688263
2024-05-24 07:26:43.934943 [18c79fc9]   job: train
2024-05-24 07:26:43.934948 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:26:43.934954 [18c79fc9]   lr:
2024-05-24 07:26:43.934959 [18c79fc9]   - 0.010761
2024-05-24 07:26:43.934964 [18c79fc9]   num_parameters: 7906048
2024-05-24 07:26:43.934969 [18c79fc9]   optimizer_time: 5.265864849090576
2024-05-24 07:26:43.934975 [18c79fc9]   other_time: 10.36751103401184
2024-05-24 07:26:43.934986 [18c79fc9]   prepare_time: 7.7865400314331055
2024-05-24 07:26:43.934991 [18c79fc9]   scope: epoch
2024-05-24 07:26:43.934996 [18c79fc9]   size: 4022003
2024-05-24 07:26:43.935001 [18c79fc9]   split: train
2024-05-24 07:26:43.935007 [18c79fc9]   timestamp: 1716532003.9279966
2024-05-24 07:26:43.935012 [18c79fc9]   type: 1vsAll
2024-05-24 07:26:43.935642 [18c79fc9] Finished epoch 46.
2024-05-24 07:26:43.936285 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00046.pt...
