2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-11 00:03:38.086702 [89778861] hits_at_1000_filtered_with_test_M-N: 0.9617913290080048
2024-06-11 00:03:38.086704 [89778861] hits_at_100_1-1: 0.9855815808970195
2024-06-11 00:03:38.086707 [89778861] hits_at_100_M-N: 0.6611827190212776
2024-06-11 00:03:38.086710 [89778861] hits_at_100_filtered: 0.7725394877384629
2024-06-11 00:03:38.086712 [89778861] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-11 00:03:38.086715 [89778861] hits_at_100_filtered_M-N: 0.764834997238275
2024-06-11 00:03:38.086718 [89778861] hits_at_100_filtered_with_test: 0.7823813378789898
2024-06-11 00:03:38.086721 [89778861] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-11 00:03:38.086723 [89778861] hits_at_100_filtered_with_test_M-N: 0.7750327697216015
2024-06-11 00:03:38.086726 [89778861] hits_at_10_1-1: 0.9843563002222603
2024-06-11 00:03:38.086729 [89778861] hits_at_10_M-N: 0.12939196709013115
2024-06-11 00:03:38.086731 [89778861] hits_at_10_filtered: 0.23681404910184167
2024-06-11 00:03:38.086734 [89778861] hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-11 00:03:38.086737 [89778861] hits_at_10_filtered_M-N: 0.20977980395874724
2024-06-11 00:03:38.086739 [89778861] hits_at_10_filtered_with_test: 0.2557876563149551
2024-06-11 00:03:38.086742 [89778861] hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-11 00:03:38.086745 [89778861] hits_at_10_filtered_with_test_M-N: 0.2294395759309486
2024-06-11 00:03:38.086747 [89778861] hits_at_1_1-1: 0.9787143101384853
2024-06-11 00:03:38.086750 [89778861] hits_at_1_M-N: 0.01543783645641833
2024-06-11 00:03:38.086754 [89778861] hits_at_1_filtered: 0.06491086044582706
2024-06-11 00:03:38.086757 [89778861] hits_at_1_filtered_1-1: 0.9787143101384853
2024-06-11 00:03:38.086760 [89778861] hits_at_1_filtered_M-N: 0.03186391703283567
2024-06-11 00:03:38.086762 [89778861] hits_at_1_filtered_with_test: 0.07858661643636711
2024-06-11 00:03:38.086765 [89778861] hits_at_1_filtered_with_test_1-1: 0.9787143101384853
2024-06-11 00:03:38.086768 [89778861] hits_at_1_filtered_with_test_M-N: 0.046034245389568094
2024-06-11 00:03:38.086771 [89778861] hits_at_200: 0.8576830279800537
2024-06-11 00:03:38.086773 [89778861] hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:03:38.086776 [89778861] hits_at_200_M-N: 0.853049438998854
2024-06-11 00:03:38.086780 [89778861] hits_at_200_filtered: 0.903489003502728
2024-06-11 00:03:38.086783 [89778861] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:03:38.086790 [89778861] hits_at_200_filtered_M-N: 0.9005119496129462
2024-06-11 00:03:38.086792 [89778861] hits_at_200_filtered_with_test: 0.9069350433912613
2024-06-11 00:03:38.086795 [89778861] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:03:38.086798 [89778861] hits_at_200_filtered_with_test_M-N: 0.9040826126742565
2024-06-11 00:03:38.086800 [89778861] hits_at_3: 0.07660949456092579
2024-06-11 00:03:38.086803 [89778861] hits_at_300: 0.9185212958303415
2024-06-11 00:03:38.086806 [89778861] hits_at_300_1-1: 0.9861514788852795
2024-06-11 00:03:38.086808 [89778861] hits_at_300_M-N: 0.9160755063849432
2024-06-11 00:03:38.086811 [89778861] hits_at_300_filtered: 0.937547613033092
2024-06-11 00:03:38.086814 [89778861] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-11 00:03:38.086816 [89778861] hits_at_300_filtered_M-N: 0.935789894559814
2024-06-11 00:03:38.086819 [89778861] hits_at_300_filtered_with_test: 0.9387569592104242
2024-06-11 00:03:38.086822 [89778861] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 00:03:38.086825 [89778861] hits_at_300_filtered_with_test_M-N: 0.93704297573804
2024-06-11 00:03:38.086828 [89778861] hits_at_3_1-1: 0.983017039949849
2024-06-11 00:03:38.086830 [89778861] hits_at_3_M-N: 0.04383001788938261
2024-06-11 00:03:38.086833 [89778861] hits_at_3_filtered: 0.1134696897669025
2024-06-11 00:03:38.086835 [89778861] hits_at_3_filtered_1-1: 0.983017039949849
2024-06-11 00:03:38.086838 [89778861] hits_at_3_filtered_M-N: 0.0820232314655279
2024-06-11 00:03:38.086841 [89778861] hits_at_3_filtered_with_test: 0.13201067725374988
2024-06-11 00:03:38.086844 [89778861] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-11 00:03:38.086846 [89778861] hits_at_3_filtered_with_test_M-N: 0.10123473837808426
2024-06-11 00:03:38.086849 [89778861] hits_at_400: 0.9393457198493886
2024-06-11 00:03:38.086851 [89778861] hits_at_400_1-1: 0.9864364278794097
2024-06-11 00:03:38.086854 [89778861] hits_at_400_M-N: 0.9376427234730134
2024-06-11 00:03:38.086857 [89778861] hits_at_400_filtered: 0.9478926943954363
2024-06-11 00:03:38.086861 [89778861] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-11 00:03:38.086864 [89778861] hits_at_400_filtered_M-N: 0.9464987922605749
2024-06-11 00:03:38.086867 [89778861] hits_at_400_filtered_with_test: 0.9484386903258273
2024-06-11 00:03:38.086870 [89778861] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-11 00:03:38.086872 [89778861] hits_at_400_filtered_with_test_M-N: 0.9470645336806786
2024-06-11 00:03:38.086875 [89778861] hits_at_50: 0.46501747385882874
2024-06-11 00:03:38.086878 [89778861] hits_at_500: 0.9472005028334106
2024-06-11 00:03:38.086880 [89778861] hits_at_500_1-1: 0.9866358921753007
2024-06-11 00:03:38.086883 [89778861] hits_at_500_M-N: 0.945774354704413
2024-06-11 00:03:38.086886 [89778861] hits_at_500_filtered: 0.9523083991876694
2024-06-11 00:03:38.086888 [89778861] hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-11 00:03:38.086891 [89778861] hits_at_500_filtered_M-N: 0.951066973891394
2024-06-11 00:03:38.086894 [89778861] hits_at_500_filtered_with_test: 0.9526893034524049
2024-06-11 00:03:38.086897 [89778861] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-11 00:03:38.086899 [89778861] hits_at_500_filtered_with_test_M-N: 0.9514616532427597
2024-06-11 00:03:38.086902 [89778861] hits_at_50_1-1: 0.9853536217017155
2024-06-11 00:03:38.086905 [89778861] hits_at_50_M-N: 0.4461999488874782
2024-06-11 00:03:38.086908 [89778861] hits_at_50_filtered: 0.5864016182961347
2024-06-11 00:03:38.086910 [89778861] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-11 00:03:38.086913 [89778861] hits_at_50_filtered_M-N: 0.5719738501743596
2024-06-11 00:03:38.086916 [89778861] hits_at_50_filtered_with_test: 0.6011405248323722
2024-06-11 00:03:38.086918 [89778861] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-11 00:03:38.086921 [89778861] hits_at_50_filtered_with_test_M-N: 0.5872457770339897
2024-06-11 00:03:38.086923 [89778861] job: eval
2024-06-11 00:03:38.086926 [89778861] job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-11 00:03:38.086929 [89778861] mean_rank: 275.00936248759325
2024-06-11 00:03:38.086931 [89778861] mean_rank_1-1: 139.0688151820824
2024-06-11 00:03:38.086934 [89778861] mean_rank_M-N: 279.925540597357
2024-06-11 00:03:38.086937 [89778861] mean_rank_filtered: 244.9894599911288
2024-06-11 00:03:38.086946 [89778861] mean_rank_filtered_1-1: 139.0688151820824
2024-06-11 00:03:38.086949 [89778861] mean_rank_filtered_M-N: 248.82000972786705
2024-06-11 00:03:38.086952 [89778861] mean_rank_filtered_with_test: 241.95533773179963
2024-06-11 00:03:38.086955 [89778861] mean_rank_filtered_with_test_1-1: 139.0688151820824
2024-06-11 00:03:38.086957 [89778861] mean_rank_filtered_with_test_M-N: 245.67616095497976
2024-06-11 00:03:38.086960 [89778861] mean_reciprocal_rank: 0.09145431834049061
2024-06-11 00:03:38.086963 [89778861] mean_reciprocal_rank_1-1: 0.9810068138428222
2024-06-11 00:03:38.086966 [89778861] mean_reciprocal_rank_M-N: 0.05928438250972787
2024-06-11 00:03:38.086968 [89778861] mean_reciprocal_rank_filtered: 0.12473565753723016
2024-06-11 00:03:38.086971 [89778861] mean_reciprocal_rank_filtered_1-1: 0.9810068138428222
2024-06-11 00:03:38.086974 [89778861] mean_reciprocal_rank_filtered_M-N: 0.09376931371907486
2024-06-11 00:03:38.086976 [89778861] mean_reciprocal_rank_filtered_with_test: 0.14046332702471004
2024-06-11 00:03:38.086979 [89778861] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810068138428222
2024-06-11 00:03:38.086982 [89778861] mean_reciprocal_rank_filtered_with_test_M-N: 0.11006577742300146
2024-06-11 00:03:38.086984 [89778861] num_parameters: 7906048
2024-06-11 00:03:38.086987 [89778861] parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:03:38.086990 [89778861] scope: epoch
2024-06-11 00:03:38.086993 [89778861] size: 502751
2024-06-11 00:03:38.086995 [89778861] split: valid
2024-06-11 00:03:38.086998 [89778861] timestamp: 1718060618.0679095
2024-06-11 00:03:38.087001 [89778861] type: entity_ranking
2024-06-11 00:03:38.097543 [89778861]   batches: 1964
2024-06-11 00:03:38.097558 [89778861]   entry_id: dd53b4a5-ee89-40d7-89f8-9b229dd50c8c
2024-06-11 00:03:38.097566 [89778861]   epoch: 10
2024-06-11 00:03:38.097573 [89778861]   epoch_time: 196.74057269096375
2024-06-11 00:03:38.097579 [89778861]   event: eval_completed
2024-06-11 00:03:38.097585 [89778861]   filter_splits:
2024-06-11 00:03:38.097592 [89778861]   - train
2024-06-11 00:03:38.097598 [89778861]   - valid
2024-06-11 00:03:38.097604 [89778861]   hits_at_1: 0.04905808243046757
2024-06-11 00:03:38.097610 [89778861]   hits_at_10: 0.15923190605289697
2024-06-11 00:03:38.097616 [89778861]   hits_at_100: 0.6725048781603616
2024-06-11 00:03:38.097622 [89778861]   hits_at_1000: 0.960367060433495
2024-06-11 00:03:38.097628 [89778861]   hits_at_1000_1-1: 0.9872627799623868
2024-06-11 00:03:38.097635 [89778861]   hits_at_1000_M-N: 0.9593943990568915
2024-06-11 00:03:38.097641 [89778861]   hits_at_1000_filtered: 0.9624923669967836
2024-06-11 00:03:38.097647 [89778861]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-11 00:03:38.097655 [89778861]   hits_at_1000_filtered_M-N: 0.961596565568297
2024-06-11 00:03:38.097664 [89778861]   hits_at_1000_filtered_with_test: 0.9626803328088855
2024-06-11 00:03:38.097670 [89778861]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-11 00:03:38.097676 [89778861]   hits_at_1000_filtered_with_test_M-N: 0.9617913290080048
2024-06-11 00:03:38.097683 [89778861]   hits_at_100_1-1: 0.9855815808970195
2024-06-11 00:03:38.097690 [89778861]   hits_at_100_M-N: 0.6611827190212776
2024-06-11 00:03:38.097698 [89778861]   hits_at_100_filtered: 0.7725394877384629
2024-06-11 00:03:38.097706 [89778861]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-11 00:03:38.097715 [89778861]   hits_at_100_filtered_M-N: 0.764834997238275
2024-06-11 00:03:38.097721 [89778861]   hits_at_100_filtered_with_test: 0.7823813378789898
2024-06-11 00:03:38.097727 [89778861]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-11 00:03:38.097733 [89778861]   hits_at_100_filtered_with_test_M-N: 0.7750327697216015
2024-06-11 00:03:38.097739 [89778861]   hits_at_10_1-1: 0.9843563002222603
2024-06-11 00:03:38.097745 [89778861]   hits_at_10_M-N: 0.12939196709013115
2024-06-11 00:03:38.097752 [89778861]   hits_at_10_filtered: 0.23681404910184167
2024-06-11 00:03:38.097759 [89778861]   hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-11 00:03:38.097767 [89778861]   hits_at_10_filtered_M-N: 0.20977980395874724
2024-06-11 00:03:38.097775 [89778861]   hits_at_10_filtered_with_test: 0.2557876563149551
2024-06-11 00:03:38.097781 [89778861]   hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-11 00:03:38.097787 [89778861]   hits_at_10_filtered_with_test_M-N: 0.2294395759309486
2024-06-11 00:03:38.097795 [89778861]   hits_at_1_1-1: 0.9787143101384853
2024-06-11 00:03:38.097802 [89778861]   hits_at_1_M-N: 0.01543783645641833
2024-06-11 00:03:38.097808 [89778861]   hits_at_1_filtered: 0.06491086044582706
2024-06-11 00:03:38.097814 [89778861]   hits_at_1_filtered_1-1: 0.9787143101384853
2024-06-11 00:03:38.097821 [89778861]   hits_at_1_filtered_M-N: 0.03186391703283567
2024-06-11 00:03:38.097829 [89778861]   hits_at_1_filtered_with_test: 0.07858661643636711
2024-06-11 00:03:38.097835 [89778861]   hits_at_1_filtered_with_test_1-1: 0.9787143101384853
2024-06-11 00:03:38.097841 [89778861]   hits_at_1_filtered_with_test_M-N: 0.046034245389568094
2024-06-11 00:03:38.097847 [89778861]   hits_at_200: 0.8576830279800537
2024-06-11 00:03:38.097853 [89778861]   hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:03:38.097859 [89778861]   hits_at_200_M-N: 0.853049438998854
2024-06-11 00:03:38.097866 [89778861]   hits_at_200_filtered: 0.903489003502728
2024-06-11 00:03:38.097872 [89778861]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:03:38.097880 [89778861]   hits_at_200_filtered_M-N: 0.9005119496129462
2024-06-11 00:03:38.097886 [89778861]   hits_at_200_filtered_with_test: 0.9069350433912613
2024-06-11 00:03:38.097892 [89778861]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:03:38.097898 [89778861]   hits_at_200_filtered_with_test_M-N: 0.9040826126742565
2024-06-11 00:03:38.097904 [89778861]   hits_at_3: 0.07660949456092579
2024-06-11 00:03:38.097911 [89778861]   hits_at_300: 0.9185212958303415
2024-06-11 00:03:38.097917 [89778861]   hits_at_300_1-1: 0.9861514788852795
2024-06-11 00:03:38.097923 [89778861]   hits_at_300_M-N: 0.9160755063849432
2024-06-11 00:03:38.097929 [89778861]   hits_at_300_filtered: 0.937547613033092
2024-06-11 00:03:38.097937 [89778861]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-11 00:03:38.097943 [89778861]   hits_at_300_filtered_M-N: 0.935789894559814
2024-06-11 00:03:38.097949 [89778861]   hits_at_300_filtered_with_test: 0.9387569592104242
2024-06-11 00:03:38.097955 [89778861]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 00:03:38.097962 [89778861]   hits_at_300_filtered_with_test_M-N: 0.93704297573804
2024-06-11 00:03:38.097968 [89778861]   hits_at_3_1-1: 0.983017039949849
2024-06-11 00:03:38.097974 [89778861]   hits_at_3_M-N: 0.04383001788938261
2024-06-11 00:03:38.097980 [89778861]   hits_at_3_filtered: 0.1134696897669025
2024-06-11 00:03:38.097986 [89778861]   hits_at_3_filtered_1-1: 0.983017039949849
2024-06-11 00:03:38.097992 [89778861]   hits_at_3_filtered_M-N: 0.0820232314655279
2024-06-11 00:03:38.098000 [89778861]   hits_at_3_filtered_with_test: 0.13201067725374988
2024-06-11 00:03:38.098006 [89778861]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-11 00:03:38.098012 [89778861]   hits_at_3_filtered_with_test_M-N: 0.10123473837808426
2024-06-11 00:03:38.098018 [89778861]   hits_at_400: 0.9393457198493886
2024-06-11 00:03:38.098024 [89778861]   hits_at_400_1-1: 0.9864364278794097
2024-06-11 00:03:38.098030 [89778861]   hits_at_400_M-N: 0.9376427234730134
2024-06-11 00:03:38.098036 [89778861]   hits_at_400_filtered: 0.9478926943954363
2024-06-11 00:03:38.098042 [89778861]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-11 00:03:38.098049 [89778861]   hits_at_400_filtered_M-N: 0.9464987922605749
2024-06-11 00:03:38.098055 [89778861]   hits_at_400_filtered_with_test: 0.9484386903258273
2024-06-11 00:03:38.098061 [89778861]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-11 00:03:38.098067 [89778861]   hits_at_400_filtered_with_test_M-N: 0.9470645336806786
2024-06-11 00:03:38.098073 [89778861]   hits_at_50: 0.46501747385882874
2024-06-11 00:03:38.098079 [89778861]   hits_at_500: 0.9472005028334106
2024-06-11 00:03:38.098085 [89778861]   hits_at_500_1-1: 0.9866358921753007
2024-06-11 00:03:38.098091 [89778861]   hits_at_500_M-N: 0.945774354704413
2024-06-11 00:03:38.098097 [89778861]   hits_at_500_filtered: 0.9523083991876694
2024-06-11 00:03:38.098103 [89778861]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-11 00:03:38.098109 [89778861]   hits_at_500_filtered_M-N: 0.951066973891394
2024-06-11 00:03:38.098117 [89778861]   hits_at_500_filtered_with_test: 0.9526893034524049
2024-06-11 00:03:38.098123 [89778861]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-11 00:03:38.098130 [89778861]   hits_at_500_filtered_with_test_M-N: 0.9514616532427597
2024-06-11 00:03:38.098136 [89778861]   hits_at_50_1-1: 0.9853536217017155
2024-06-11 00:03:38.098142 [89778861]   hits_at_50_M-N: 0.4461999488874782
2024-06-11 00:03:38.098148 [89778861]   hits_at_50_filtered: 0.5864016182961347
2024-06-11 00:03:38.098154 [89778861]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-11 00:03:38.098160 [89778861]   hits_at_50_filtered_M-N: 0.5719738501743596
2024-06-11 00:03:38.098166 [89778861]   hits_at_50_filtered_with_test: 0.6011405248323722
2024-06-11 00:03:38.098172 [89778861]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-11 00:03:38.098178 [89778861]   hits_at_50_filtered_with_test_M-N: 0.5872457770339897
2024-06-11 00:03:38.098185 [89778861]   job: eval
2024-06-11 00:03:38.098191 [89778861]   job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-11 00:03:38.098197 [89778861]   mean_rank: 275.00936248759325
2024-06-11 00:03:38.098217 [89778861]   mean_rank_1-1: 139.0688151820824
2024-06-11 00:03:38.098223 [89778861]   mean_rank_M-N: 279.925540597357
2024-06-11 00:03:38.098231 [89778861]   mean_rank_filtered: 244.9894599911288
2024-06-11 00:03:38.098237 [89778861]   mean_rank_filtered_1-1: 139.0688151820824
2024-06-11 00:03:38.098243 [89778861]   mean_rank_filtered_M-N: 248.82000972786705
2024-06-11 00:03:38.098249 [89778861]   mean_rank_filtered_with_test: 241.95533773179963
2024-06-11 00:03:38.098255 [89778861]   mean_rank_filtered_with_test_1-1: 139.0688151820824
2024-06-11 00:03:38.098262 [89778861]   mean_rank_filtered_with_test_M-N: 245.67616095497976
2024-06-11 00:03:38.098268 [89778861]   mean_reciprocal_rank: 0.09145431834049061
2024-06-11 00:03:38.098274 [89778861]   mean_reciprocal_rank_1-1: 0.9810068138428222
2024-06-11 00:03:38.098280 [89778861]   mean_reciprocal_rank_M-N: 0.05928438250972787
2024-06-11 00:03:38.098286 [89778861]   mean_reciprocal_rank_filtered: 0.12473565753723016
2024-06-11 00:03:38.098292 [89778861]   mean_reciprocal_rank_filtered_1-1: 0.9810068138428222
2024-06-11 00:03:38.098298 [89778861]   mean_reciprocal_rank_filtered_M-N: 0.09376931371907486
2024-06-11 00:03:38.098303 [89778861]   mean_reciprocal_rank_filtered_with_test: 0.14046332702471004
2024-06-11 00:03:38.098309 [89778861]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810068138428222
2024-06-11 00:03:38.098315 [89778861]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11006577742300146
2024-06-11 00:03:38.098321 [89778861]   num_parameters: 7906048
2024-06-11 00:03:38.098328 [89778861]   parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:03:38.098334 [89778861]   scope: epoch
2024-06-11 00:03:38.098340 [89778861]   size: 502751
2024-06-11 00:03:38.098346 [89778861]   split: valid
2024-06-11 00:03:38.098352 [89778861]   timestamp: 1718060618.0679095
2024-06-11 00:03:38.098358 [89778861]   type: entity_ranking
2024-06-11 00:03:38.099331 [89778861] Finished evaluating on valid split.
2024-06-11 00:03:38.100152 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-11 00:03:38.360466 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-11 00:03:38.407774 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-11 00:03:38.770614 [d1415abd] Starting epoch 11...
2024-06-11 00:05:27.562433 [d1415abd] avg_cost: 10.780979844046929
2024-06-11 00:05:27.562451 [d1415abd] avg_loss: 10.780979844046929
2024-06-11 00:05:27.562454 [d1415abd] avg_penalties: {}
2024-06-11 00:05:27.562457 [d1415abd] avg_penalty: 0.0
2024-06-11 00:05:27.562460 [d1415abd] backward_time: 28.710368156433105
2024-06-11 00:05:27.562463 [d1415abd] batches: 15711
2024-06-11 00:05:27.562465 [d1415abd] entry_id: 4fc1f7ee-541a-4c2c-a39e-3b22e2b5e775
2024-06-11 00:05:27.562468 [d1415abd] epoch: 11
2024-06-11 00:05:27.562470 [d1415abd] epoch_time: 108.7864282131195
2024-06-11 00:05:27.562473 [d1415abd] event: epoch_completed
2024-06-11 00:05:27.562475 [d1415abd] forward_time: 58.622573137283325
2024-06-11 00:05:27.562478 [d1415abd] job: train
2024-06-11 00:05:27.562482 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:05:27.562485 [d1415abd] lr:
2024-06-11 00:05:27.562487 [d1415abd] - 0.010761
2024-06-11 00:05:27.562490 [d1415abd] num_parameters: 7906048
2024-06-11 00:05:27.562494 [d1415abd] optimizer_time: 5.145371675491333
2024-06-11 00:05:27.562496 [d1415abd] other_time: 7.997099161148071
2024-06-11 00:05:27.562499 [d1415abd] prepare_time: 8.311016082763672
2024-06-11 00:05:27.562501 [d1415abd] scope: epoch
2024-06-11 00:05:27.562504 [d1415abd] size: 4022003
2024-06-11 00:05:27.562506 [d1415abd] split: train
2024-06-11 00:05:27.562509 [d1415abd] timestamp: 1718060727.5576344
2024-06-11 00:05:27.562513 [d1415abd] type: 1vsAll
2024-06-11 00:05:27.566000 [d1415abd]   avg_cost: 10.780979844046929
2024-06-11 00:05:27.566042 [d1415abd]   avg_loss: 10.780979844046929
2024-06-11 00:05:27.566065 [d1415abd]   avg_penalties: {}
2024-06-11 00:05:27.566087 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:05:27.566108 [d1415abd]   backward_time: 28.710368156433105
2024-06-11 00:05:27.566129 [d1415abd]   batches: 15711
2024-06-11 00:05:27.566149 [d1415abd]   entry_id: 4fc1f7ee-541a-4c2c-a39e-3b22e2b5e775
2024-06-11 00:05:27.566169 [d1415abd]   epoch: 11
2024-06-11 00:05:27.566188 [d1415abd]   epoch_time: 108.7864282131195
2024-06-11 00:05:27.566237 [d1415abd]   event: epoch_completed
2024-06-11 00:05:27.566263 [d1415abd]   forward_time: 58.622573137283325
2024-06-11 00:05:27.566269 [d1415abd]   job: train
2024-06-11 00:05:27.566274 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:05:27.566280 [d1415abd]   lr:
2024-06-11 00:05:27.566285 [d1415abd]   - 0.010761
2024-06-11 00:05:27.566290 [d1415abd]   num_parameters: 7906048
2024-06-11 00:05:27.566296 [d1415abd]   optimizer_time: 5.145371675491333
2024-06-11 00:05:27.566301 [d1415abd]   other_time: 7.997099161148071
2024-06-11 00:05:27.566308 [d1415abd]   prepare_time: 8.311016082763672
2024-06-11 00:05:27.566314 [d1415abd]   scope: epoch
2024-06-11 00:05:27.566319 [d1415abd]   size: 4022003
2024-06-11 00:05:27.566325 [d1415abd]   split: train
2024-06-11 00:05:27.566330 [d1415abd]   timestamp: 1718060727.5576344
2024-06-11 00:05:27.566335 [d1415abd]   type: 1vsAll
2024-06-11 00:05:27.567149 [d1415abd] Finished epoch 11.
2024-06-11 00:05:27.567827 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-11 00:05:27.834804 [d1415abd] Starting epoch 12...
2024-06-11 00:07:17.019207 [d1415abd] avg_cost: 10.777793794833691
2024-06-11 00:07:17.019225 [d1415abd] avg_loss: 10.777793794833691
2024-06-11 00:07:17.019228 [d1415abd] avg_penalties: {}
2024-06-11 00:07:17.019231 [d1415abd] avg_penalty: 0.0
2024-06-11 00:07:17.019234 [d1415abd] backward_time: 28.645705223083496
2024-06-11 00:07:17.019236 [d1415abd] batches: 15711
2024-06-11 00:07:17.019239 [d1415abd] entry_id: 9244fa8f-f800-4e43-b839-f5335668f423
2024-06-11 00:07:17.019242 [d1415abd] epoch: 12
2024-06-11 00:07:17.019244 [d1415abd] epoch_time: 109.17961859703064
2024-06-11 00:07:17.019247 [d1415abd] event: epoch_completed
2024-06-11 00:07:17.019250 [d1415abd] forward_time: 59.126187801361084
2024-06-11 00:07:17.019252 [d1415abd] job: train
2024-06-11 00:07:17.019257 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:07:17.019260 [d1415abd] lr:
2024-06-11 00:07:17.019262 [d1415abd] - 0.010761
2024-06-11 00:07:17.019265 [d1415abd] num_parameters: 7906048
2024-06-11 00:07:17.019269 [d1415abd] optimizer_time: 5.141069650650024
2024-06-11 00:07:17.019271 [d1415abd] other_time: 7.960840702056885
2024-06-11 00:07:17.019274 [d1415abd] prepare_time: 8.30581521987915
2024-06-11 00:07:17.019276 [d1415abd] scope: epoch
2024-06-11 00:07:17.019279 [d1415abd] size: 4022003
2024-06-11 00:07:17.019281 [d1415abd] split: train
2024-06-11 00:07:17.019284 [d1415abd] timestamp: 1718060837.0148442
2024-06-11 00:07:17.019288 [d1415abd] type: 1vsAll
2024-06-11 00:07:17.022272 [d1415abd]   avg_cost: 10.777793794833691
2024-06-11 00:07:17.022285 [d1415abd]   avg_loss: 10.777793794833691
2024-06-11 00:07:17.022291 [d1415abd]   avg_penalties: {}
2024-06-11 00:07:17.022297 [d1415abd]   avg_penalty: 0.0
