2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-24 05:59:41.731232 [55dcd025] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 05:59:41.731235 [55dcd025] hits_at_100_filtered_M-N: 0.7549989282858344
2024-05-24 05:59:41.731238 [55dcd025] hits_at_100_filtered_with_test: 0.7727632565623938
2024-05-24 05:59:41.731241 [55dcd025] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 05:59:41.731243 [55dcd025] hits_at_100_filtered_with_test_M-N: 0.7650658279816324
2024-05-24 05:59:41.731247 [55dcd025] hits_at_10_1-1: 0.9846697441158033
2024-05-24 05:59:41.731249 [55dcd025] hits_at_10_M-N: 0.12522980024896743
2024-05-24 05:59:41.731252 [55dcd025] hits_at_10_filtered: 0.2303923811190828
2024-05-24 05:59:41.731255 [55dcd025] hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-24 05:59:41.731258 [55dcd025] hits_at_10_filtered_M-N: 0.20311456624430135
2024-05-24 05:59:41.731260 [55dcd025] hits_at_10_filtered_with_test: 0.2481645983797148
2024-05-24 05:59:41.731263 [55dcd025] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-24 05:59:41.731266 [55dcd025] hits_at_10_filtered_with_test_M-N: 0.22152950099339658
2024-05-24 05:59:41.731268 [55dcd025] hits_at_1_1-1: 0.9755228814042287
2024-05-24 05:59:41.731271 [55dcd025] hits_at_1_M-N: 0.014953504093123716
2024-05-24 05:59:41.731274 [55dcd025] hits_at_1_filtered: 0.06348570166941488
2024-05-24 05:59:41.731277 [55dcd025] hits_at_1_filtered_1-1: 0.9755228814042287
2024-05-24 05:59:41.731280 [55dcd025] hits_at_1_filtered_M-N: 0.030502633943660807
2024-05-24 05:59:41.731282 [55dcd025] hits_at_1_filtered_with_test: 0.0765438557059061
2024-05-24 05:59:41.731285 [55dcd025] hits_at_1_filtered_with_test_1-1: 0.9755228814042287
2024-05-24 05:59:41.731288 [55dcd025] hits_at_1_filtered_with_test_M-N: 0.044033025284210346
2024-05-24 05:59:41.731291 [55dcd025] hits_at_200: 0.8491957251203877
2024-05-24 05:59:41.731293 [55dcd025] hits_at_200_1-1: 0.9857240553940845
2024-05-24 05:59:41.731296 [55dcd025] hits_at_200_M-N: 0.8442582913578618
2024-05-24 05:59:41.731299 [55dcd025] hits_at_200_filtered: 0.8963661932049861
2024-05-24 05:59:41.731304 [55dcd025] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 05:59:41.731309 [55dcd025] hits_at_200_filtered_M-N: 0.8931346402750182
2024-05-24 05:59:41.731312 [55dcd025] hits_at_200_filtered_with_test: 0.8997863753627541
2024-05-24 05:59:41.731314 [55dcd025] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 05:59:41.731317 [55dcd025] hits_at_200_filtered_with_test_M-N: 0.8966785104821888
2024-05-24 05:59:41.731320 [55dcd025] hits_at_3: 0.07513361485108931
2024-05-24 05:59:41.731322 [55dcd025] hits_at_300: 0.9125272749333169
2024-05-24 05:59:41.731325 [55dcd025] hits_at_300_1-1: 0.9859520145893885
2024-05-24 05:59:41.731328 [55dcd025] hits_at_300_M-N: 0.9098719301572121
2024-05-24 05:59:41.731330 [55dcd025] hits_at_300_filtered: 0.932436733094514
2024-05-24 05:59:41.731333 [55dcd025] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 05:59:41.731336 [55dcd025] hits_at_300_filtered_M-N: 0.9305013973503927
2024-05-24 05:59:41.731338 [55dcd025] hits_at_300_filtered_with_test: 0.9337723843413539
2024-05-24 05:59:41.731341 [55dcd025] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 05:59:41.731344 [55dcd025] hits_at_300_filtered_with_test_M-N: 0.9318853513161474
2024-05-24 05:59:41.731347 [55dcd025] hits_at_3_1-1: 0.9835869379381091
2024-05-24 05:59:41.731349 [55dcd025] hits_at_3_M-N: 0.04228015432683984
2024-05-24 05:59:41.731352 [55dcd025] hits_at_3_filtered: 0.11070689068743772
2024-05-24 05:59:41.731355 [55dcd025] hits_at_3_filtered_1-1: 0.9835869379381091
2024-05-24 05:59:41.731357 [55dcd025] hits_at_3_filtered_M-N: 0.07913990816233996
2024-05-24 05:59:41.731360 [55dcd025] hits_at_3_filtered_with_test: 0.12782669751029835
2024-05-24 05:59:41.731363 [55dcd025] hits_at_3_filtered_with_test_1-1: 0.9835869379381091
2024-05-24 05:59:41.731365 [55dcd025] hits_at_3_filtered_with_test_M-N: 0.09687883859160269
2024-05-24 05:59:41.731368 [55dcd025] hits_at_400: 0.9348603980897104
2024-05-24 05:59:41.731371 [55dcd025] hits_at_400_1-1: 0.9862084686841056
2024-05-24 05:59:41.731374 [55dcd025] hits_at_400_M-N: 0.933003437729285
2024-05-24 05:59:41.731376 [55dcd025] hits_at_400_filtered: 0.9444178131918186
2024-05-24 05:59:41.731379 [55dcd025] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 05:59:41.731382 [55dcd025] hits_at_400_filtered_M-N: 0.9429064888170748
2024-05-24 05:59:41.731384 [55dcd025] hits_at_400_filtered_with_test: 0.9450433713707183
2024-05-24 05:59:41.731387 [55dcd025] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 05:59:41.731390 [55dcd025] hits_at_400_filtered_with_test_M-N: 0.9435546697883775
2024-05-24 05:59:41.731393 [55dcd025] hits_at_50: 0.45633126537789087
2024-05-24 05:59:41.731395 [55dcd025] hits_at_500: 0.9437733589788981
2024-05-24 05:59:41.731398 [55dcd025] hits_at_500_1-1: 0.9863224482817576
2024-05-24 05:59:41.731401 [55dcd025] hits_at_500_M-N: 0.9422346064748023
2024-05-24 05:59:41.731403 [55dcd025] hits_at_500_filtered: 0.9497166589424983
2024-05-24 05:59:41.731406 [55dcd025] hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-24 05:59:41.731409 [55dcd025] hits_at_500_filtered_M-N: 0.9483928409493738
2024-05-24 05:59:41.731411 [55dcd025] hits_at_500_filtered_with_test: 0.9501085030164037
2024-05-24 05:59:41.731414 [55dcd025] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-24 05:59:41.731417 [55dcd025] hits_at_500_filtered_with_test_M-N: 0.9487988557390292
2024-05-24 05:59:41.731419 [55dcd025] hits_at_50_1-1: 0.9854106115005414
2024-05-24 05:59:41.731422 [55dcd025] hits_at_50_M-N: 0.4371975498965383
2024-05-24 05:59:41.731425 [55dcd025] hits_at_50_filtered: 0.5766204343700957
2024-05-24 05:59:41.731428 [55dcd025] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-24 05:59:41.731431 [55dcd025] hits_at_50_filtered_M-N: 0.5618368768600424
2024-05-24 05:59:41.731433 [55dcd025] hits_at_50_filtered_with_test: 0.5909794311697043
2024-05-24 05:59:41.731436 [55dcd025] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 05:59:41.731439 [55dcd025] hits_at_50_filtered_with_test_M-N: 0.5767151548626969
2024-05-24 05:59:41.731441 [55dcd025] job: eval
2024-05-24 05:59:41.731444 [55dcd025] job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 05:59:41.731447 [55dcd025] mean_rank: 301.5229726047288
2024-05-24 05:59:41.731450 [55dcd025] mean_rank_1-1: 152.85114264546647
2024-05-24 05:59:41.731452 [55dcd025] mean_rank_M-N: 306.89956389477413
2024-05-24 05:59:41.731455 [55dcd025] mean_rank_filtered: 270.55944592850136
2024-05-24 05:59:41.731464 [55dcd025] mean_rank_filtered_1-1: 152.85114264546647
2024-05-24 05:59:41.731467 [55dcd025] mean_rank_filtered_M-N: 274.8162834601528
2024-05-24 05:59:41.731469 [55dcd025] mean_rank_filtered_with_test: 267.52723316313643
2024-05-24 05:59:41.731472 [55dcd025] mean_rank_filtered_with_test_1-1: 152.85114264546647
2024-05-24 05:59:41.731475 [55dcd025] mean_rank_filtered_with_test_M-N: 271.67441323649433
2024-05-24 05:59:41.731478 [55dcd025] mean_reciprocal_rank: 0.08984714538111312
2024-05-24 05:59:41.731480 [55dcd025] mean_reciprocal_rank_1-1: 0.9796188005784464
2024-05-24 05:59:41.731483 [55dcd025] mean_reciprocal_rank_M-N: 0.05766928784722508
2024-05-24 05:59:41.731486 [55dcd025] mean_reciprocal_rank_filtered: 0.12201646229942854
2024-05-24 05:59:41.731489 [55dcd025] mean_reciprocal_rank_filtered_1-1: 0.9796188005784464
2024-05-24 05:59:41.731491 [55dcd025] mean_reciprocal_rank_filtered_M-N: 0.09100199349139743
2024-05-24 05:59:41.731494 [55dcd025] mean_reciprocal_rank_filtered_with_test: 0.13681912741098476
2024-05-24 05:59:41.731497 [55dcd025] mean_reciprocal_rank_filtered_with_test_1-1: 0.9796188005784464
2024-05-24 05:59:41.731499 [55dcd025] mean_reciprocal_rank_filtered_with_test_M-N: 0.1063399524993611
2024-05-24 05:59:41.731502 [55dcd025] num_parameters: 7906048
2024-05-24 05:59:41.731505 [55dcd025] parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 05:59:41.731508 [55dcd025] scope: epoch
2024-05-24 05:59:41.731510 [55dcd025] size: 502751
2024-05-24 05:59:41.731513 [55dcd025] split: valid
2024-05-24 05:59:41.731516 [55dcd025] timestamp: 1716526781.7125227
2024-05-24 05:59:41.731518 [55dcd025] type: entity_ranking
2024-05-24 05:59:41.742054 [55dcd025]   batches: 1964
2024-05-24 05:59:41.742069 [55dcd025]   entry_id: 56c04457-5285-43b3-b36e-15d3996674ad
2024-05-24 05:59:41.742076 [55dcd025]   epoch: 30
2024-05-24 05:59:41.742083 [55dcd025]   epoch_time: 153.38352489471436
2024-05-24 05:59:41.742089 [55dcd025]   event: eval_completed
2024-05-24 05:59:41.742095 [55dcd025]   filter_splits:
2024-05-24 05:59:41.742100 [55dcd025]   - train
2024-05-24 05:59:41.742106 [55dcd025]   - valid
2024-05-24 05:59:41.742113 [55dcd025]   hits_at_1: 0.04847926707256674
2024-05-24 05:59:41.742118 [55dcd025]   hits_at_10: 0.15522594684048366
2024-05-24 05:59:41.742124 [55dcd025]   hits_at_100: 0.6634427380552201
2024-05-24 05:59:41.742130 [55dcd025]   hits_at_1000: 0.9579443899664049
2024-05-24 05:59:41.742135 [55dcd025]   hits_at_1000_1-1: 0.9870633156664957
2024-05-24 05:59:41.742141 [55dcd025]   hits_at_1000_M-N: 0.9568913281836093
2024-05-24 05:59:41.742147 [55dcd025]   hits_at_1000_filtered: 0.960550053605065
2024-05-24 05:59:41.742153 [55dcd025]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-24 05:59:41.742158 [55dcd025]   hits_at_1000_filtered_M-N: 0.9595912234853793
2024-05-24 05:59:41.742164 [55dcd025]   hits_at_1000_filtered_with_test: 0.9607320522485286
2024-05-24 05:59:41.742170 [55dcd025]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-24 05:59:41.742175 [55dcd025]   hits_at_1000_filtered_with_test_M-N: 0.9597798039587472
2024-05-24 05:59:41.742181 [55dcd025]   hits_at_100_1-1: 0.9856100757964324
2024-05-24 05:59:41.742187 [55dcd025]   hits_at_100_M-N: 0.651791823645312
2024-05-24 05:59:41.742193 [55dcd025]   hits_at_100_filtered: 0.7630477114913745
2024-05-24 05:59:41.742198 [55dcd025]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 05:59:41.742204 [55dcd025]   hits_at_100_filtered_M-N: 0.7549989282858344
2024-05-24 05:59:41.742210 [55dcd025]   hits_at_100_filtered_with_test: 0.7727632565623938
2024-05-24 05:59:41.742215 [55dcd025]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 05:59:41.742221 [55dcd025]   hits_at_100_filtered_with_test_M-N: 0.7650658279816324
2024-05-24 05:59:41.742227 [55dcd025]   hits_at_10_1-1: 0.9846697441158033
2024-05-24 05:59:41.742233 [55dcd025]   hits_at_10_M-N: 0.12522980024896743
2024-05-24 05:59:41.742239 [55dcd025]   hits_at_10_filtered: 0.2303923811190828
2024-05-24 05:59:41.742244 [55dcd025]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-24 05:59:41.742250 [55dcd025]   hits_at_10_filtered_M-N: 0.20311456624430135
2024-05-24 05:59:41.742255 [55dcd025]   hits_at_10_filtered_with_test: 0.2481645983797148
2024-05-24 05:59:41.742261 [55dcd025]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-24 05:59:41.742267 [55dcd025]   hits_at_10_filtered_with_test_M-N: 0.22152950099339658
2024-05-24 05:59:41.742272 [55dcd025]   hits_at_1_1-1: 0.9755228814042287
2024-05-24 05:59:41.742278 [55dcd025]   hits_at_1_M-N: 0.014953504093123716
2024-05-24 05:59:41.742284 [55dcd025]   hits_at_1_filtered: 0.06348570166941488
2024-05-24 05:59:41.742290 [55dcd025]   hits_at_1_filtered_1-1: 0.9755228814042287
2024-05-24 05:59:41.742295 [55dcd025]   hits_at_1_filtered_M-N: 0.030502633943660807
2024-05-24 05:59:41.742301 [55dcd025]   hits_at_1_filtered_with_test: 0.0765438557059061
2024-05-24 05:59:41.742306 [55dcd025]   hits_at_1_filtered_with_test_1-1: 0.9755228814042287
2024-05-24 05:59:41.742312 [55dcd025]   hits_at_1_filtered_with_test_M-N: 0.044033025284210346
2024-05-24 05:59:41.742318 [55dcd025]   hits_at_200: 0.8491957251203877
2024-05-24 05:59:41.742324 [55dcd025]   hits_at_200_1-1: 0.9857240553940845
2024-05-24 05:59:41.742329 [55dcd025]   hits_at_200_M-N: 0.8442582913578618
2024-05-24 05:59:41.742335 [55dcd025]   hits_at_200_filtered: 0.8963661932049861
2024-05-24 05:59:41.742341 [55dcd025]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 05:59:41.742346 [55dcd025]   hits_at_200_filtered_M-N: 0.8931346402750182
2024-05-24 05:59:41.742352 [55dcd025]   hits_at_200_filtered_with_test: 0.8997863753627541
2024-05-24 05:59:41.742358 [55dcd025]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 05:59:41.742363 [55dcd025]   hits_at_200_filtered_with_test_M-N: 0.8966785104821888
2024-05-24 05:59:41.742369 [55dcd025]   hits_at_3: 0.07513361485108931
2024-05-24 05:59:41.742375 [55dcd025]   hits_at_300: 0.9125272749333169
2024-05-24 05:59:41.742381 [55dcd025]   hits_at_300_1-1: 0.9859520145893885
2024-05-24 05:59:41.742386 [55dcd025]   hits_at_300_M-N: 0.9098719301572121
2024-05-24 05:59:41.742392 [55dcd025]   hits_at_300_filtered: 0.932436733094514
2024-05-24 05:59:41.742397 [55dcd025]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 05:59:41.742403 [55dcd025]   hits_at_300_filtered_M-N: 0.9305013973503927
2024-05-24 05:59:41.742408 [55dcd025]   hits_at_300_filtered_with_test: 0.9337723843413539
2024-05-24 05:59:41.742414 [55dcd025]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 05:59:41.742420 [55dcd025]   hits_at_300_filtered_with_test_M-N: 0.9318853513161474
2024-05-24 05:59:41.742426 [55dcd025]   hits_at_3_1-1: 0.9835869379381091
2024-05-24 05:59:41.742432 [55dcd025]   hits_at_3_M-N: 0.04228015432683984
2024-05-24 05:59:41.742438 [55dcd025]   hits_at_3_filtered: 0.11070689068743772
2024-05-24 05:59:41.742443 [55dcd025]   hits_at_3_filtered_1-1: 0.9835869379381091
2024-05-24 05:59:41.742449 [55dcd025]   hits_at_3_filtered_M-N: 0.07913990816233996
2024-05-24 05:59:41.742455 [55dcd025]   hits_at_3_filtered_with_test: 0.12782669751029835
2024-05-24 05:59:41.742460 [55dcd025]   hits_at_3_filtered_with_test_1-1: 0.9835869379381091
2024-05-24 05:59:41.742466 [55dcd025]   hits_at_3_filtered_with_test_M-N: 0.09687883859160269
2024-05-24 05:59:41.742471 [55dcd025]   hits_at_400: 0.9348603980897104
2024-05-24 05:59:41.742477 [55dcd025]   hits_at_400_1-1: 0.9862084686841056
2024-05-24 05:59:41.742483 [55dcd025]   hits_at_400_M-N: 0.933003437729285
2024-05-24 05:59:41.742488 [55dcd025]   hits_at_400_filtered: 0.9444178131918186
2024-05-24 05:59:41.742494 [55dcd025]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 05:59:41.742500 [55dcd025]   hits_at_400_filtered_M-N: 0.9429064888170748
2024-05-24 05:59:41.742506 [55dcd025]   hits_at_400_filtered_with_test: 0.9450433713707183
2024-05-24 05:59:41.742512 [55dcd025]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 05:59:41.742517 [55dcd025]   hits_at_400_filtered_with_test_M-N: 0.9435546697883775
2024-05-24 05:59:41.742523 [55dcd025]   hits_at_50: 0.45633126537789087
2024-05-24 05:59:41.742529 [55dcd025]   hits_at_500: 0.9437733589788981
2024-05-24 05:59:41.742534 [55dcd025]   hits_at_500_1-1: 0.9863224482817576
2024-05-24 05:59:41.742540 [55dcd025]   hits_at_500_M-N: 0.9422346064748023
2024-05-24 05:59:41.742545 [55dcd025]   hits_at_500_filtered: 0.9497166589424983
2024-05-24 05:59:41.742551 [55dcd025]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-24 05:59:41.742557 [55dcd025]   hits_at_500_filtered_M-N: 0.9483928409493738
2024-05-24 05:59:41.742562 [55dcd025]   hits_at_500_filtered_with_test: 0.9501085030164037
2024-05-24 05:59:41.742568 [55dcd025]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-24 05:59:41.742574 [55dcd025]   hits_at_500_filtered_with_test_M-N: 0.9487988557390292
2024-05-24 05:59:41.742580 [55dcd025]   hits_at_50_1-1: 0.9854106115005414
2024-05-24 05:59:41.742585 [55dcd025]   hits_at_50_M-N: 0.4371975498965383
2024-05-24 05:59:41.742591 [55dcd025]   hits_at_50_filtered: 0.5766204343700957
2024-05-24 05:59:41.742597 [55dcd025]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-24 05:59:41.742602 [55dcd025]   hits_at_50_filtered_M-N: 0.5618368768600424
2024-05-24 05:59:41.742608 [55dcd025]   hits_at_50_filtered_with_test: 0.5909794311697043
2024-05-24 05:59:41.742614 [55dcd025]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 05:59:41.742619 [55dcd025]   hits_at_50_filtered_with_test_M-N: 0.5767151548626969
2024-05-24 05:59:41.742625 [55dcd025]   job: eval
2024-05-24 05:59:41.742631 [55dcd025]   job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 05:59:41.742636 [55dcd025]   mean_rank: 301.5229726047288
2024-05-24 05:59:41.742648 [55dcd025]   mean_rank_1-1: 152.85114264546647
2024-05-24 05:59:41.742654 [55dcd025]   mean_rank_M-N: 306.89956389477413
2024-05-24 05:59:41.742661 [55dcd025]   mean_rank_filtered: 270.55944592850136
2024-05-24 05:59:41.742667 [55dcd025]   mean_rank_filtered_1-1: 152.85114264546647
2024-05-24 05:59:41.742672 [55dcd025]   mean_rank_filtered_M-N: 274.8162834601528
2024-05-24 05:59:41.742678 [55dcd025]   mean_rank_filtered_with_test: 267.52723316313643
2024-05-24 05:59:41.742684 [55dcd025]   mean_rank_filtered_with_test_1-1: 152.85114264546647
2024-05-24 05:59:41.742690 [55dcd025]   mean_rank_filtered_with_test_M-N: 271.67441323649433
2024-05-24 05:59:41.742695 [55dcd025]   mean_reciprocal_rank: 0.08984714538111312
2024-05-24 05:59:41.742701 [55dcd025]   mean_reciprocal_rank_1-1: 0.9796188005784464
2024-05-24 05:59:41.742707 [55dcd025]   mean_reciprocal_rank_M-N: 0.05766928784722508
2024-05-24 05:59:41.742713 [55dcd025]   mean_reciprocal_rank_filtered: 0.12201646229942854
2024-05-24 05:59:41.742718 [55dcd025]   mean_reciprocal_rank_filtered_1-1: 0.9796188005784464
2024-05-24 05:59:41.742724 [55dcd025]   mean_reciprocal_rank_filtered_M-N: 0.09100199349139743
2024-05-24 05:59:41.742729 [55dcd025]   mean_reciprocal_rank_filtered_with_test: 0.13681912741098476
2024-05-24 05:59:41.742735 [55dcd025]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9796188005784464
2024-05-24 05:59:41.742741 [55dcd025]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1063399524993611
2024-05-24 05:59:41.742747 [55dcd025]   num_parameters: 7906048
2024-05-24 05:59:41.742752 [55dcd025]   parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 05:59:41.742758 [55dcd025]   scope: epoch
2024-05-24 05:59:41.742764 [55dcd025]   size: 502751
2024-05-24 05:59:41.742770 [55dcd025]   split: valid
2024-05-24 05:59:41.742775 [55dcd025]   timestamp: 1716526781.7125227
2024-05-24 05:59:41.742781 [55dcd025]   type: entity_ranking
2024-05-24 05:59:41.743728 [55dcd025] Finished evaluating on valid split.
2024-05-24 05:59:41.744417 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00030.pt...
2024-05-24 05:59:41.981138 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00029.pt...
2024-05-24 05:59:42.018518 [6408cab2] Starting epoch 31...
2024-05-24 06:12:23.381968 [6408cab2] avg_cost: 11.021974392215519
2024-05-24 06:12:23.381984 [6408cab2] avg_loss: 11.021974392215519
2024-05-24 06:12:23.381987 [6408cab2] avg_penalties: {}
2024-05-24 06:12:23.381990 [6408cab2] avg_penalty: 0.0
2024-05-24 06:12:23.381993 [6408cab2] backward_time: 139.10288667678833
2024-05-24 06:12:23.381996 [6408cab2] batches: 15711
2024-05-24 06:12:23.381999 [6408cab2] entry_id: 80378315-b733-435e-b9a6-ac4a9b85199d
2024-05-24 06:12:23.382001 [6408cab2] epoch: 31
2024-05-24 06:12:23.382004 [6408cab2] epoch_time: 761.358154296875
2024-05-24 06:12:23.382007 [6408cab2] event: epoch_completed
2024-05-24 06:12:23.382009 [6408cab2] forward_time: 599.0204977989197
2024-05-24 06:12:23.382012 [6408cab2] job: train
2024-05-24 06:12:23.382015 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:12:23.382017 [6408cab2] lr:
2024-05-24 06:12:23.382020 [6408cab2] - 0.010761
2024-05-24 06:12:23.382022 [6408cab2] num_parameters: 7906048
2024-05-24 06:12:23.382025 [6408cab2] optimizer_time: 5.0285539627075195
2024-05-24 06:12:23.382027 [6408cab2] other_time: 10.379023313522339
2024-05-24 06:12:23.382030 [6408cab2] prepare_time: 7.827192544937134
2024-05-24 06:12:23.382032 [6408cab2] scope: epoch
2024-05-24 06:12:23.382035 [6408cab2] size: 4022003
2024-05-24 06:12:23.382037 [6408cab2] split: train
2024-05-24 06:12:23.382040 [6408cab2] timestamp: 1716527543.3772542
2024-05-24 06:12:23.382042 [6408cab2] type: 1vsAll
2024-05-24 06:12:23.384984 [6408cab2]   avg_cost: 11.021974392215519
2024-05-24 06:12:23.384997 [6408cab2]   avg_loss: 11.021974392215519
2024-05-24 06:12:23.385003 [6408cab2]   avg_penalties: {}
2024-05-24 06:12:23.385009 [6408cab2]   avg_penalty: 0.0
2024-05-24 06:12:23.385014 [6408cab2]   backward_time: 139.10288667678833
2024-05-24 06:12:23.385020 [6408cab2]   batches: 15711
2024-05-24 06:12:23.385025 [6408cab2]   entry_id: 80378315-b733-435e-b9a6-ac4a9b85199d
2024-05-24 06:12:23.385030 [6408cab2]   epoch: 31
2024-05-24 06:12:23.385035 [6408cab2]   epoch_time: 761.358154296875
2024-05-24 06:12:23.385041 [6408cab2]   event: epoch_completed
2024-05-24 06:12:23.385046 [6408cab2]   forward_time: 599.0204977989197
2024-05-24 06:12:23.385051 [6408cab2]   job: train
2024-05-24 06:12:23.385056 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:12:23.385061 [6408cab2]   lr:
2024-05-24 06:12:23.385066 [6408cab2]   - 0.010761
2024-05-24 06:12:23.385071 [6408cab2]   num_parameters: 7906048
2024-05-24 06:12:23.385076 [6408cab2]   optimizer_time: 5.0285539627075195
2024-05-24 06:12:23.385081 [6408cab2]   other_time: 10.379023313522339
2024-05-24 06:12:23.385087 [6408cab2]   prepare_time: 7.827192544937134
2024-05-24 06:12:23.385092 [6408cab2]   scope: epoch
2024-05-24 06:12:23.385097 [6408cab2]   size: 4022003
2024-05-24 06:12:23.385102 [6408cab2]   split: train
2024-05-24 06:12:23.385107 [6408cab2]   timestamp: 1716527543.3772542
2024-05-24 06:12:23.385112 [6408cab2]   type: 1vsAll
2024-05-24 06:12:23.385748 [6408cab2] Finished epoch 31.
2024-05-24 06:12:23.386372 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00031.pt...
2024-05-24 06:12:23.613042 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00015.pt...
2024-05-24 06:12:23.644308 [6408cab2] Starting epoch 32...
2024-05-24 06:25:12.144116 [6408cab2] avg_cost: 11.022229614637832
2024-05-24 06:25:12.144130 [6408cab2] avg_loss: 11.022229614637832
2024-05-24 06:25:12.144133 [6408cab2] avg_penalties: {}
2024-05-24 06:25:12.144136 [6408cab2] avg_penalty: 0.0
2024-05-24 06:25:12.144139 [6408cab2] backward_time: 140.42922616004944
2024-05-24 06:25:12.144142 [6408cab2] batches: 15711
2024-05-24 06:25:12.144144 [6408cab2] entry_id: b3361932-2e49-45ba-b53a-ce2cae019235
2024-05-24 06:25:12.144147 [6408cab2] epoch: 32
2024-05-24 06:25:12.144150 [6408cab2] epoch_time: 768.4949390888214
2024-05-24 06:25:12.144152 [6408cab2] event: epoch_completed
2024-05-24 06:25:12.144155 [6408cab2] forward_time: 604.8146252632141
2024-05-24 06:25:12.144158 [6408cab2] job: train
2024-05-24 06:25:12.144160 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:25:12.144163 [6408cab2] lr:
2024-05-24 06:25:12.144165 [6408cab2] - 0.010761
2024-05-24 06:25:12.144168 [6408cab2] num_parameters: 7906048
2024-05-24 06:25:12.144170 [6408cab2] optimizer_time: 5.041130542755127
2024-05-24 06:25:12.144173 [6408cab2] other_time: 10.394022941589355
2024-05-24 06:25:12.144175 [6408cab2] prepare_time: 7.815934181213379
