2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-24 01:33:12.742678 [5bf63dcb]   epoch_time: 476.2683701515198
2024-05-24 01:33:12.742684 [5bf63dcb]   event: epoch_completed
2024-05-24 01:33:12.742689 [5bf63dcb]   forward_time: 346.4456329345703
2024-05-24 01:33:12.742695 [5bf63dcb]   job: train
2024-05-24 01:33:12.742700 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:33:12.742706 [5bf63dcb]   lr:
2024-05-24 01:33:12.742711 [5bf63dcb]   - 0.010761
2024-05-24 01:33:12.742716 [5bf63dcb]   num_parameters: 7906048
2024-05-24 01:33:12.742722 [5bf63dcb]   optimizer_time: 5.611117124557495
2024-05-24 01:33:12.742727 [5bf63dcb]   other_time: 9.540653944015503
2024-05-24 01:33:12.742736 [5bf63dcb]   prepare_time: 7.57666540145874
2024-05-24 01:33:12.742741 [5bf63dcb]   scope: epoch
2024-05-24 01:33:12.742747 [5bf63dcb]   size: 4022003
2024-05-24 01:33:12.742752 [5bf63dcb]   split: train
2024-05-24 01:33:12.742757 [5bf63dcb]   timestamp: 1716510792.7350729
2024-05-24 01:33:12.742763 [5bf63dcb]   type: 1vsAll
2024-05-24 01:33:12.743458 [5bf63dcb] Finished epoch 42.
2024-05-24 01:33:12.744111 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00042.pt...
2024-05-24 01:33:12.960261 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00041.pt...
2024-05-24 01:33:12.996909 [5bf63dcb] Starting epoch 43...
2024-05-24 01:40:56.754540 [5bf63dcb] avg_cost: 10.904919976823521
2024-05-24 01:40:56.754557 [5bf63dcb] avg_loss: 10.904919976823521
2024-05-24 01:40:56.754560 [5bf63dcb] avg_penalties: {}
2024-05-24 01:40:56.754563 [5bf63dcb] avg_penalty: 0.0
2024-05-24 01:40:56.754565 [5bf63dcb] backward_time: 104.49431157112122
2024-05-24 01:40:56.754568 [5bf63dcb] batches: 15711
2024-05-24 01:40:56.754570 [5bf63dcb] entry_id: 4a5aea96-b3d4-4705-b781-0f3097df01f1
2024-05-24 01:40:56.754573 [5bf63dcb] epoch: 43
2024-05-24 01:40:56.754576 [5bf63dcb] epoch_time: 463.75268959999084
2024-05-24 01:40:56.754578 [5bf63dcb] event: epoch_completed
2024-05-24 01:40:56.754581 [5bf63dcb] forward_time: 336.55439615249634
2024-05-24 01:40:56.754583 [5bf63dcb] job: train
2024-05-24 01:40:56.754586 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:40:56.754588 [5bf63dcb] lr:
2024-05-24 01:40:56.754590 [5bf63dcb] - 0.010761
2024-05-24 01:40:56.754593 [5bf63dcb] num_parameters: 7906048
2024-05-24 01:40:56.754595 [5bf63dcb] optimizer_time: 5.605778932571411
2024-05-24 01:40:56.754598 [5bf63dcb] other_time: 9.505501985549927
2024-05-24 01:40:56.754600 [5bf63dcb] prepare_time: 7.592700958251953
2024-05-24 01:40:56.754602 [5bf63dcb] scope: epoch
2024-05-24 01:40:56.754605 [5bf63dcb] size: 4022003
2024-05-24 01:40:56.754607 [5bf63dcb] split: train
2024-05-24 01:40:56.754610 [5bf63dcb] timestamp: 1716511256.7501917
2024-05-24 01:40:56.754612 [5bf63dcb] type: 1vsAll
2024-05-24 01:40:56.757591 [5bf63dcb]   avg_cost: 10.904919976823521
2024-05-24 01:40:56.757604 [5bf63dcb]   avg_loss: 10.904919976823521
2024-05-24 01:40:56.757611 [5bf63dcb]   avg_penalties: {}
2024-05-24 01:40:56.757618 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 01:40:56.757623 [5bf63dcb]   backward_time: 104.49431157112122
2024-05-24 01:40:56.757629 [5bf63dcb]   batches: 15711
2024-05-24 01:40:56.757634 [5bf63dcb]   entry_id: 4a5aea96-b3d4-4705-b781-0f3097df01f1
2024-05-24 01:40:56.757640 [5bf63dcb]   epoch: 43
2024-05-24 01:40:56.757645 [5bf63dcb]   epoch_time: 463.75268959999084
2024-05-24 01:40:56.757651 [5bf63dcb]   event: epoch_completed
2024-05-24 01:40:56.757657 [5bf63dcb]   forward_time: 336.55439615249634
2024-05-24 01:40:56.757662 [5bf63dcb]   job: train
2024-05-24 01:40:56.757668 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:40:56.757673 [5bf63dcb]   lr:
2024-05-24 01:40:56.757679 [5bf63dcb]   - 0.010761
2024-05-24 01:40:56.757684 [5bf63dcb]   num_parameters: 7906048
2024-05-24 01:40:56.757690 [5bf63dcb]   optimizer_time: 5.605778932571411
2024-05-24 01:40:56.757695 [5bf63dcb]   other_time: 9.505501985549927
2024-05-24 01:40:56.757703 [5bf63dcb]   prepare_time: 7.592700958251953
2024-05-24 01:40:56.757709 [5bf63dcb]   scope: epoch
2024-05-24 01:40:56.757714 [5bf63dcb]   size: 4022003
2024-05-24 01:40:56.757719 [5bf63dcb]   split: train
2024-05-24 01:40:56.757725 [5bf63dcb]   timestamp: 1716511256.7501917
2024-05-24 01:40:56.757730 [5bf63dcb]   type: 1vsAll
2024-05-24 01:40:56.758506 [5bf63dcb] Finished epoch 43.
2024-05-24 01:40:56.759215 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00043.pt...
2024-05-24 01:40:56.978904 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00042.pt...
2024-05-24 01:40:57.022052 [5bf63dcb] Starting epoch 44...
2024-05-24 01:49:02.293257 [5bf63dcb] avg_cost: 10.909294762416838
2024-05-24 01:49:02.293274 [5bf63dcb] avg_loss: 10.909294762416838
2024-05-24 01:49:02.293277 [5bf63dcb] avg_penalties: {}
2024-05-24 01:49:02.293280 [5bf63dcb] avg_penalty: 0.0
2024-05-24 01:49:02.293283 [5bf63dcb] backward_time: 108.97549533843994
2024-05-24 01:49:02.293286 [5bf63dcb] batches: 15711
2024-05-24 01:49:02.293288 [5bf63dcb] entry_id: 0c7f8ec0-025a-4ce8-b5e2-3a4f620b0c68
2024-05-24 01:49:02.293291 [5bf63dcb] epoch: 44
2024-05-24 01:49:02.293294 [5bf63dcb] epoch_time: 485.26618218421936
2024-05-24 01:49:02.293296 [5bf63dcb] event: epoch_completed
2024-05-24 01:49:02.293299 [5bf63dcb] forward_time: 353.5185194015503
2024-05-24 01:49:02.293301 [5bf63dcb] job: train
2024-05-24 01:49:02.293304 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:49:02.293307 [5bf63dcb] lr:
2024-05-24 01:49:02.293309 [5bf63dcb] - 0.010761
2024-05-24 01:49:02.293312 [5bf63dcb] num_parameters: 7906048
2024-05-24 01:49:02.293314 [5bf63dcb] optimizer_time: 5.626826524734497
2024-05-24 01:49:02.293317 [5bf63dcb] other_time: 9.609426259994507
2024-05-24 01:49:02.293319 [5bf63dcb] prepare_time: 7.535914659500122
2024-05-24 01:49:02.293322 [5bf63dcb] scope: epoch
2024-05-24 01:49:02.293325 [5bf63dcb] size: 4022003
2024-05-24 01:49:02.293327 [5bf63dcb] split: train
2024-05-24 01:49:02.293330 [5bf63dcb] timestamp: 1716511742.2888412
2024-05-24 01:49:02.293332 [5bf63dcb] type: 1vsAll
2024-05-24 01:49:02.296187 [5bf63dcb]   avg_cost: 10.909294762416838
2024-05-24 01:49:02.296201 [5bf63dcb]   avg_loss: 10.909294762416838
2024-05-24 01:49:02.296208 [5bf63dcb]   avg_penalties: {}
2024-05-24 01:49:02.296214 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 01:49:02.296220 [5bf63dcb]   backward_time: 108.97549533843994
2024-05-24 01:49:02.296226 [5bf63dcb]   batches: 15711
2024-05-24 01:49:02.296232 [5bf63dcb]   entry_id: 0c7f8ec0-025a-4ce8-b5e2-3a4f620b0c68
2024-05-24 01:49:02.296237 [5bf63dcb]   epoch: 44
2024-05-24 01:49:02.296243 [5bf63dcb]   epoch_time: 485.26618218421936
2024-05-24 01:49:02.296248 [5bf63dcb]   event: epoch_completed
2024-05-24 01:49:02.296254 [5bf63dcb]   forward_time: 353.5185194015503
2024-05-24 01:49:02.296259 [5bf63dcb]   job: train
2024-05-24 01:49:02.296265 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:49:02.296271 [5bf63dcb]   lr:
2024-05-24 01:49:02.296276 [5bf63dcb]   - 0.010761
2024-05-24 01:49:02.296281 [5bf63dcb]   num_parameters: 7906048
2024-05-24 01:49:02.296287 [5bf63dcb]   optimizer_time: 5.626826524734497
2024-05-24 01:49:02.296292 [5bf63dcb]   other_time: 9.609426259994507
2024-05-24 01:49:02.296301 [5bf63dcb]   prepare_time: 7.535914659500122
2024-05-24 01:49:02.296307 [5bf63dcb]   scope: epoch
2024-05-24 01:49:02.296312 [5bf63dcb]   size: 4022003
2024-05-24 01:49:02.296318 [5bf63dcb]   split: train
2024-05-24 01:49:02.296323 [5bf63dcb]   timestamp: 1716511742.2888412
2024-05-24 01:49:02.296328 [5bf63dcb]   type: 1vsAll
2024-05-24 01:49:02.296964 [5bf63dcb] Finished epoch 44.
2024-05-24 01:49:02.297530 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00044.pt...
2024-05-24 01:49:02.509458 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00043.pt...
2024-05-24 01:49:02.560245 [5bf63dcb] Starting epoch 45...
2024-05-24 01:56:51.264398 [5bf63dcb] avg_cost: 10.903377769052717
2024-05-24 01:56:51.264415 [5bf63dcb] avg_loss: 10.903377769052717
2024-05-24 01:56:51.264419 [5bf63dcb] avg_penalties: {}
2024-05-24 01:56:51.264421 [5bf63dcb] avg_penalty: 0.0
2024-05-24 01:56:51.264424 [5bf63dcb] backward_time: 105.51503229141235
2024-05-24 01:56:51.264427 [5bf63dcb] batches: 15711
2024-05-24 01:56:51.264429 [5bf63dcb] entry_id: 425e8c62-5dee-4f03-96d0-8280fc0babdc
2024-05-24 01:56:51.264432 [5bf63dcb] epoch: 45
2024-05-24 01:56:51.264434 [5bf63dcb] epoch_time: 468.69937896728516
2024-05-24 01:56:51.264437 [5bf63dcb] event: epoch_completed
2024-05-24 01:56:51.264439 [5bf63dcb] forward_time: 340.4790997505188
2024-05-24 01:56:51.264442 [5bf63dcb] job: train
2024-05-24 01:56:51.264444 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:56:51.264447 [5bf63dcb] lr:
2024-05-24 01:56:51.264449 [5bf63dcb] - 0.010761
2024-05-24 01:56:51.264451 [5bf63dcb] num_parameters: 7906048
2024-05-24 01:56:51.264454 [5bf63dcb] optimizer_time: 5.594287633895874
2024-05-24 01:56:51.264456 [5bf63dcb] other_time: 9.498560667037964
2024-05-24 01:56:51.264458 [5bf63dcb] prepare_time: 7.612398624420166
2024-05-24 01:56:51.264461 [5bf63dcb] scope: epoch
2024-05-24 01:56:51.264463 [5bf63dcb] size: 4022003
2024-05-24 01:56:51.264466 [5bf63dcb] split: train
2024-05-24 01:56:51.264468 [5bf63dcb] timestamp: 1716512211.2602744
2024-05-24 01:56:51.264470 [5bf63dcb] type: 1vsAll
2024-05-24 01:56:51.267261 [5bf63dcb]   avg_cost: 10.903377769052717
2024-05-24 01:56:51.267274 [5bf63dcb]   avg_loss: 10.903377769052717
2024-05-24 01:56:51.267281 [5bf63dcb]   avg_penalties: {}
2024-05-24 01:56:51.267287 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 01:56:51.267293 [5bf63dcb]   backward_time: 105.51503229141235
2024-05-24 01:56:51.267299 [5bf63dcb]   batches: 15711
2024-05-24 01:56:51.267304 [5bf63dcb]   entry_id: 425e8c62-5dee-4f03-96d0-8280fc0babdc
2024-05-24 01:56:51.267310 [5bf63dcb]   epoch: 45
2024-05-24 01:56:51.267315 [5bf63dcb]   epoch_time: 468.69937896728516
2024-05-24 01:56:51.267321 [5bf63dcb]   event: epoch_completed
2024-05-24 01:56:51.267326 [5bf63dcb]   forward_time: 340.4790997505188
2024-05-24 01:56:51.267332 [5bf63dcb]   job: train
2024-05-24 01:56:51.267337 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 01:56:51.267342 [5bf63dcb]   lr:
2024-05-24 01:56:51.267348 [5bf63dcb]   - 0.010761
2024-05-24 01:56:51.267353 [5bf63dcb]   num_parameters: 7906048
2024-05-24 01:56:51.267359 [5bf63dcb]   optimizer_time: 5.594287633895874
2024-05-24 01:56:51.267364 [5bf63dcb]   other_time: 9.498560667037964
2024-05-24 01:56:51.267372 [5bf63dcb]   prepare_time: 7.612398624420166
2024-05-24 01:56:51.267378 [5bf63dcb]   scope: epoch
2024-05-24 01:56:51.267383 [5bf63dcb]   size: 4022003
2024-05-24 01:56:51.267389 [5bf63dcb]   split: train
2024-05-24 01:56:51.267394 [5bf63dcb]   timestamp: 1716512211.2602744
2024-05-24 01:56:51.267399 [5bf63dcb]   type: 1vsAll
2024-05-24 01:56:51.268163 [5bf63dcb] Finished epoch 45.
2024-05-24 01:56:51.268859 [cd4fdbfb] Evaluating on valid data (epoch 45)...
2024-05-24 02:00:06.815007 [cd4fdbfb] batches: 1964
2024-05-24 02:00:06.815028 [cd4fdbfb] entry_id: 6a5f62ff-089a-425e-8959-2d5fd611538d
2024-05-24 02:00:06.815032 [cd4fdbfb] epoch: 45
2024-05-24 02:00:06.815035 [cd4fdbfb] epoch_time: 195.52642798423767
2024-05-24 02:00:06.815038 [cd4fdbfb] event: eval_completed
2024-05-24 02:00:06.815041 [cd4fdbfb] filter_splits:
2024-05-24 02:00:06.815043 [cd4fdbfb] - train
2024-05-24 02:00:06.815046 [cd4fdbfb] - valid
2024-05-24 02:00:06.815049 [cd4fdbfb] hits_at_1: 0.04889995246155652
2024-05-24 02:00:06.815052 [cd4fdbfb] hits_at_10: 0.1567923286079988
2024-05-24 02:00:06.815054 [cd4fdbfb] hits_at_100: 0.6658524796569276
2024-05-24 02:00:06.815057 [cd4fdbfb] hits_at_1000: 0.9583630862991819
2024-05-24 02:00:06.815060 [cd4fdbfb] hits_at_1000_1-1: 0.9871772952641478
2024-05-24 02:00:06.815063 [cd4fdbfb] hits_at_1000_M-N: 0.9573210443442345
2024-05-24 02:00:06.815066 [cd4fdbfb] hits_at_1000_filtered: 0.9609767061626928
2024-05-24 02:00:06.815069 [cd4fdbfb] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-24 02:00:06.815071 [cd4fdbfb] hits_at_1000_filtered_M-N: 0.9600291836011244
2024-05-24 02:00:06.815074 [cd4fdbfb] hits_at_1000_filtered_with_test: 0.9611497540531992
2024-05-24 02:00:06.815077 [cd4fdbfb] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-24 02:00:06.815080 [cd4fdbfb] hits_at_1000_filtered_with_test_M-N: 0.9602084896249824
2024-05-24 02:00:06.815082 [cd4fdbfb] hits_at_100_1-1: 0.9854960961987804
2024-05-24 02:00:06.815085 [cd4fdbfb] hits_at_100_M-N: 0.6542928335298142
2024-05-24 02:00:06.815088 [cd4fdbfb] hits_at_100_filtered: 0.7681028978559963
2024-05-24 02:00:06.815090 [cd4fdbfb] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 02:00:06.815093 [cd4fdbfb] hits_at_100_filtered_M-N: 0.7602410532477061
2024-05-24 02:00:06.815096 [cd4fdbfb] hits_at_100_filtered_with_test: 0.7777856234995058
2024-05-24 02:00:06.815099 [cd4fdbfb] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 02:00:06.815102 [cd4fdbfb] hits_at_100_filtered_with_test_M-N: 0.7702739466286345
2024-05-24 02:00:06.815105 [cd4fdbfb] hits_at_10_1-1: 0.9850971676069984
2024-05-24 02:00:06.815107 [cd4fdbfb] hits_at_10_M-N: 0.12683737149734955
2024-05-24 02:00:06.815110 [cd4fdbfb] hits_at_10_filtered: 0.23436054826345448
2024-05-24 02:00:06.815113 [cd4fdbfb] hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-24 02:00:06.815116 [cd4fdbfb] hits_at_10_filtered_M-N: 0.2072107814445058
2024-05-24 02:00:06.815118 [cd4fdbfb] hits_at_10_filtered_with_test: 0.25207607742202404
2024-05-24 02:00:06.815121 [cd4fdbfb] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-24 02:00:06.815124 [cd4fdbfb] hits_at_10_filtered_with_test_M-N: 0.22556697801337167
2024-05-24 02:00:06.815127 [cd4fdbfb] hits_at_1_1-1: 0.9762067589901409
2024-05-24 02:00:06.815129 [cd4fdbfb] hits_at_1_M-N: 0.015364671354729144
2024-05-24 02:00:06.815135 [cd4fdbfb] hits_at_1_filtered: 0.0647288618023634
2024-05-24 02:00:06.815138 [cd4fdbfb] hits_at_1_filtered_1-1: 0.9762067589901409
2024-05-24 02:00:06.815140 [cd4fdbfb] hits_at_1_filtered_M-N: 0.03176602006578676
2024-05-24 02:00:06.815143 [cd4fdbfb] hits_at_1_filtered_with_test: 0.07899437295997422
2024-05-24 02:00:06.815146 [cd4fdbfb] hits_at_1_filtered_with_test_1-1: 0.9762067589901409
2024-05-24 02:00:06.815148 [cd4fdbfb] hits_at_1_filtered_with_test_M-N: 0.04654743159578239
2024-05-24 02:00:06.815151 [cd4fdbfb] hits_at_200: 0.852215112451293
2024-05-24 02:00:06.815154 [cd4fdbfb] hits_at_200_1-1: 0.9857810451929105
2024-05-24 02:00:06.815156 [cd4fdbfb] hits_at_200_M-N: 0.847384811337087
2024-05-24 02:00:06.815159 [cd4fdbfb] hits_at_200_filtered: 0.8996222782252049
2024-05-24 02:00:06.815162 [cd4fdbfb] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 02:00:06.815169 [cd4fdbfb] hits_at_200_filtered_M-N: 0.8965064179190607
2024-05-24 02:00:06.815172 [cd4fdbfb] hits_at_200_filtered_with_test: 0.9030215752927393
2024-05-24 02:00:06.815175 [cd4fdbfb] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 02:00:06.815177 [cd4fdbfb] hits_at_200_filtered_with_test_M-N: 0.9000286477440416
2024-05-24 02:00:06.815180 [cd4fdbfb] hits_at_3: 0.07605454787757757
2024-05-24 02:00:06.815183 [cd4fdbfb] hits_at_300: 0.9143989768294842
2024-05-24 02:00:06.815185 [cd4fdbfb] hits_at_300_1-1: 0.9860944890864536
2024-05-24 02:00:06.815188 [cd4fdbfb] hits_at_300_M-N: 0.9118061681272206
2024-05-24 02:00:06.815191 [cd4fdbfb] hits_at_300_filtered: 0.9345003789152085
2024-05-24 02:00:06.815194 [cd4fdbfb] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 02:00:06.815196 [cd4fdbfb] hits_at_300_filtered_M-N: 0.9326345207376691
2024-05-24 02:00:06.815199 [cd4fdbfb] hits_at_300_filtered_with_test: 0.9356580096310102
2024-05-24 02:00:06.815202 [cd4fdbfb] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 02:00:06.815205 [cd4fdbfb] hits_at_300_filtered_with_test_M-N: 0.9338340162076156
2024-05-24 02:00:06.815207 [cd4fdbfb] hits_at_3_1-1: 0.9840713512281303
2024-05-24 02:00:06.815210 [cd4fdbfb] hits_at_3_M-N: 0.04321687372733943
2024-05-24 02:00:06.815213 [cd4fdbfb] hits_at_3_filtered: 0.11325884980835443
2024-05-24 02:00:06.815216 [cd4fdbfb] hits_at_3_filtered_1-1: 0.9840713512281303
2024-05-24 02:00:06.815218 [cd4fdbfb] hits_at_3_filtered_M-N: 0.08176663836242075
2024-05-24 02:00:06.815221 [cd4fdbfb] hits_at_3_filtered_with_test: 0.13130854041066053
2024-05-24 02:00:06.815224 [cd4fdbfb] hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-05-24 02:00:06.815227 [cd4fdbfb] hits_at_3_filtered_with_test_M-N: 0.10046908104632278
2024-05-24 02:00:06.815229 [cd4fdbfb] hits_at_400: 0.9360916238853826
2024-05-24 02:00:06.815232 [cd4fdbfb] hits_at_400_1-1: 0.9862654584829316
2024-05-24 02:00:06.815235 [cd4fdbfb] hits_at_400_M-N: 0.9342771287953108
2024-05-24 02:00:06.815238 [cd4fdbfb] hits_at_400_filtered: 0.9456311374815763
2024-05-24 02:00:06.815240 [cd4fdbfb] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-24 02:00:06.815244 [cd4fdbfb] hits_at_400_filtered_M-N: 0.9441616309840808
2024-05-24 02:00:06.815246 [cd4fdbfb] hits_at_400_filtered_with_test: 0.9461960294459881
2024-05-24 02:00:06.815249 [cd4fdbfb] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 02:00:06.815252 [cd4fdbfb] hits_at_400_filtered_with_test_M-N: 0.9447469517975944
2024-05-24 02:00:06.815254 [cd4fdbfb] hits_at_50: 0.45845856099739235
2024-05-24 02:00:06.815257 [cd4fdbfb] hits_at_500: 0.9446624671059829
2024-05-24 02:00:06.815260 [cd4fdbfb] hits_at_500_1-1: 0.9866073972758876
2024-05-24 02:00:06.815262 [cd4fdbfb] hits_at_500_M-N: 0.9431455635155521
2024-05-24 02:00:06.815265 [cd4fdbfb] hits_at_500_filtered: 0.9504645440784802
2024-05-24 02:00:06.815268 [cd4fdbfb] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 02:00:06.815270 [cd4fdbfb] hits_at_500_filtered_M-N: 0.9491574677867453
2024-05-24 02:00:06.815273 [cd4fdbfb] hits_at_500_filtered_with_test: 0.9508673279615555
2024-05-24 02:00:06.815276 [cd4fdbfb] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 02:00:06.815278 [cd4fdbfb] hits_at_500_filtered_with_test_M-N: 0.9495748180146907
2024-05-24 02:00:06.815281 [cd4fdbfb] hits_at_50_1-1: 0.9854676012993675
2024-05-24 02:00:06.815284 [cd4fdbfb] hits_at_50_M-N: 0.43939971640794384
2024-05-24 02:00:06.815287 [cd4fdbfb] hits_at_50_filtered: 0.5807029722466986
2024-05-24 02:00:06.815289 [cd4fdbfb] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 02:00:06.815292 [cd4fdbfb] hits_at_50_filtered_M-N: 0.5660649953421653
2024-05-24 02:00:06.815295 [cd4fdbfb] hits_at_50_filtered_with_test: 0.5953742508717039
2024-05-24 02:00:06.815297 [cd4fdbfb] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 02:00:06.815300 [cd4fdbfb] hits_at_50_filtered_with_test_M-N: 0.5812668485832763
2024-05-24 02:00:06.815303 [cd4fdbfb] job: eval
2024-05-24 02:00:06.815305 [cd4fdbfb] job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-24 02:00:06.815308 [cd4fdbfb] mean_rank: 304.42097976930927
2024-05-24 02:00:06.815311 [cd4fdbfb] mean_rank_1-1: 150.07337436598849
2024-05-24 02:00:06.815313 [cd4fdbfb] mean_rank_M-N: 310.0028524084715
2024-05-24 02:00:06.815316 [cd4fdbfb] mean_rank_filtered: 273.0143550186872
2024-05-24 02:00:06.815327 [cd4fdbfb] mean_rank_filtered_1-1: 150.07337436598849
2024-05-24 02:00:06.815330 [cd4fdbfb] mean_rank_filtered_M-N: 277.4604001615815
2024-05-24 02:00:06.815333 [cd4fdbfb] mean_rank_filtered_with_test: 269.98172852963
2024-05-24 02:00:06.815335 [cd4fdbfb] mean_rank_filtered_with_test_1-1: 150.07337436598849
2024-05-24 02:00:06.815338 [cd4fdbfb] mean_rank_filtered_with_test_M-N: 274.31813422807727
2024-05-24 02:00:06.815341 [cd4fdbfb] mean_reciprocal_rank: 0.09065472551272896
2024-05-24 02:00:06.815343 [cd4fdbfb] mean_reciprocal_rank_1-1: 0.9801651012281302
2024-05-24 02:00:06.815346 [cd4fdbfb] mean_reciprocal_rank_M-N: 0.058486324985212404
2024-05-24 02:00:06.815349 [cd4fdbfb] mean_reciprocal_rank_filtered: 0.12405632491282961
2024-05-24 02:00:06.815352 [cd4fdbfb] mean_reciprocal_rank_filtered_1-1: 0.9801651012281302
2024-05-24 02:00:06.815354 [cd4fdbfb] mean_reciprocal_rank_filtered_M-N: 0.09309586148300508
2024-05-24 02:00:06.815357 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test: 0.13982940859391627
2024-05-24 02:00:06.815360 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9801651012281302
2024-05-24 02:00:06.815362 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10943937369642459
2024-05-24 02:00:06.815365 [cd4fdbfb] num_parameters: 7906048
2024-05-24 02:00:06.815368 [cd4fdbfb] parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:00:06.815370 [cd4fdbfb] scope: epoch
2024-05-24 02:00:06.815373 [cd4fdbfb] size: 502751
2024-05-24 02:00:06.815376 [cd4fdbfb] split: valid
2024-05-24 02:00:06.815378 [cd4fdbfb] timestamp: 1716512406.7959754
2024-05-24 02:00:06.815381 [cd4fdbfb] type: entity_ranking
2024-05-24 02:00:06.826311 [cd4fdbfb]   batches: 1964
2024-05-24 02:00:06.826327 [cd4fdbfb]   entry_id: 6a5f62ff-089a-425e-8959-2d5fd611538d
2024-05-24 02:00:06.826335 [cd4fdbfb]   epoch: 45
2024-05-24 02:00:06.826342 [cd4fdbfb]   epoch_time: 195.52642798423767
2024-05-24 02:00:06.826349 [cd4fdbfb]   event: eval_completed
2024-05-24 02:00:06.826355 [cd4fdbfb]   filter_splits:
2024-05-24 02:00:06.826362 [cd4fdbfb]   - train
2024-05-24 02:00:06.826368 [cd4fdbfb]   - valid
2024-05-24 02:00:06.826374 [cd4fdbfb]   hits_at_1: 0.04889995246155652
2024-05-24 02:00:06.826381 [cd4fdbfb]   hits_at_10: 0.1567923286079988
2024-05-24 02:00:06.826387 [cd4fdbfb]   hits_at_100: 0.6658524796569276
2024-05-24 02:00:06.826394 [cd4fdbfb]   hits_at_1000: 0.9583630862991819
