2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-24 11:00:12.282109 [bf5f0aa6] hits_at_50_filtered_M-N: 0.5610640060675509
2024-05-24 11:00:12.282112 [bf5f0aa6] hits_at_50_filtered_with_test: 0.5902504420677432
2024-05-24 11:00:12.282114 [bf5f0aa6] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 11:00:12.282117 [bf5f0aa6] hits_at_50_filtered_with_test_M-N: 0.5759628939580053
2024-05-24 11:00:12.282119 [bf5f0aa6] job: eval
2024-05-24 11:00:12.282122 [bf5f0aa6] job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-24 11:00:12.282124 [bf5f0aa6] mean_rank: 312.3290217224829
2024-05-24 11:00:12.282127 [bf5f0aa6] mean_rank_1-1: 131.24109534393344
2024-05-24 11:00:12.282129 [bf5f0aa6] mean_rank_M-N: 318.877898780719
2024-05-24 11:00:12.282132 [bf5f0aa6] mean_rank_filtered: 281.2118762568349
2024-05-24 11:00:12.282140 [bf5f0aa6] mean_rank_filtered_1-1: 131.24109534393344
2024-05-24 11:00:12.282143 [bf5f0aa6] mean_rank_filtered_M-N: 286.6353945969118
2024-05-24 11:00:12.282145 [bf5f0aa6] mean_rank_filtered_with_test: 278.17813589629856
2024-05-24 11:00:12.282148 [bf5f0aa6] mean_rank_filtered_with_test_1-1: 131.24109534393344
2024-05-24 11:00:12.282150 [bf5f0aa6] mean_rank_filtered_with_test_M-N: 283.49200748551124
2024-05-24 11:00:12.282152 [bf5f0aa6] mean_reciprocal_rank: 0.08956616011206343
2024-05-24 11:00:12.282155 [bf5f0aa6] mean_reciprocal_rank_1-1: 0.9659963464196158
2024-05-24 11:00:12.282157 [bf5f0aa6] mean_reciprocal_rank_M-N: 0.05787078572878624
2024-05-24 11:00:12.282160 [bf5f0aa6] mean_reciprocal_rank_filtered: 0.12233572136107139
2024-05-24 11:00:12.282162 [bf5f0aa6] mean_reciprocal_rank_filtered_1-1: 0.9659963464196158
2024-05-24 11:00:12.282164 [bf5f0aa6] mean_reciprocal_rank_filtered_M-N: 0.0918254390163725
2024-05-24 11:00:12.282167 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test: 0.13868613637765018
2024-05-24 11:00:12.282169 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_1-1: 0.9659963464196158
2024-05-24 11:00:12.282172 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_M-N: 0.1087671693246552
2024-05-24 11:00:12.282174 [bf5f0aa6] num_parameters: 7906048
2024-05-24 11:00:12.282177 [bf5f0aa6] parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:00:12.282179 [bf5f0aa6] scope: epoch
2024-05-24 11:00:12.282181 [bf5f0aa6] size: 502751
2024-05-24 11:00:12.282184 [bf5f0aa6] split: valid
2024-05-24 11:00:12.282186 [bf5f0aa6] timestamp: 1716544812.2652328
2024-05-24 11:00:12.282189 [bf5f0aa6] type: entity_ranking
2024-05-24 11:00:12.291578 [bf5f0aa6]   batches: 1964
2024-05-24 11:00:12.291588 [bf5f0aa6]   entry_id: beb36172-d538-42d2-9f3b-03b0d6090999
2024-05-24 11:00:12.291593 [bf5f0aa6]   epoch: 80
2024-05-24 11:00:12.291598 [bf5f0aa6]   epoch_time: 154.99938106536865
2024-05-24 11:00:12.291611 [bf5f0aa6]   event: eval_completed
2024-05-24 11:00:12.291616 [bf5f0aa6]   filter_splits:
2024-05-24 11:00:12.291621 [bf5f0aa6]   - train
2024-05-24 11:00:12.291626 [bf5f0aa6]   - valid
2024-05-24 11:00:12.291631 [bf5f0aa6]   hits_at_1: 0.047969074154004664
2024-05-24 11:00:12.291636 [bf5f0aa6]   hits_at_10: 0.1552179906156328
2024-05-24 11:00:12.291640 [bf5f0aa6]   hits_at_100: 0.6620404534252543
2024-05-24 11:00:12.291645 [bf5f0aa6]   hits_at_1000: 0.9535087946120445
2024-05-24 11:00:12.291650 [bf5f0aa6]   hits_at_1000_1-1: 0.9877186983529949
2024-05-24 11:00:12.291655 [bf5f0aa6]   hits_at_1000_M-N: 0.9522716218332906
2024-05-24 11:00:12.291660 [bf5f0aa6]   hits_at_1000_filtered: 0.9560289288335577
2024-05-24 11:00:12.291665 [bf5f0aa6]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-05-24 11:00:12.291670 [bf5f0aa6]   hits_at_1000_filtered_M-N: 0.9548828946175216
2024-05-24 11:00:12.291674 [bf5f0aa6]   hits_at_1000_filtered_with_test: 0.9561989931397451
2024-05-24 11:00:12.291679 [bf5f0aa6]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-05-24 11:00:12.291684 [bf5f0aa6]   hits_at_1000_filtered_with_test_M-N: 0.9550591091582097
2024-05-24 11:00:12.291689 [bf5f0aa6]   hits_at_100_1-1: 0.9855530859976065
2024-05-24 11:00:12.291694 [bf5f0aa6]   hits_at_100_M-N: 0.6503408875442082
2024-05-24 11:00:12.291699 [bf5f0aa6]   hits_at_100_filtered: 0.761536028769709
2024-05-24 11:00:12.291703 [bf5f0aa6]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 11:00:12.291709 [bf5f0aa6]   hits_at_100_filtered_M-N: 0.7534346378018317
2024-05-24 11:00:12.291713 [bf5f0aa6]   hits_at_100_filtered_with_test: 0.7710944383999236
2024-05-24 11:00:12.291718 [bf5f0aa6]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 11:00:12.291723 [bf5f0aa6]   hits_at_100_filtered_with_test_M-N: 0.7633387193840117
2024-05-24 11:00:12.291728 [bf5f0aa6]   hits_at_10_1-1: 0.9833019889439791
2024-05-24 11:00:12.291732 [bf5f0aa6]   hits_at_10_M-N: 0.12527102002456697
2024-05-24 11:00:12.291738 [bf5f0aa6]   hits_at_10_filtered: 0.23102987363525881
2024-05-24 11:00:12.291743 [bf5f0aa6]   hits_at_10_filtered_1-1: 0.9833019889439791
2024-05-24 11:00:12.291747 [bf5f0aa6]   hits_at_10_filtered_M-N: 0.20382457687900346
2024-05-24 11:00:12.291752 [bf5f0aa6]   hits_at_10_filtered_with_test: 0.2485534588693011
2024-05-24 11:00:12.291757 [bf5f0aa6]   hits_at_10_filtered_with_test_1-1: 0.9833019889439791
2024-05-24 11:00:12.291762 [bf5f0aa6]   hits_at_10_filtered_with_test_M-N: 0.22198188803060154
2024-05-24 11:00:12.291767 [bf5f0aa6]   hits_at_1_1-1: 0.9531543853650197
2024-05-24 11:00:12.291772 [bf5f0aa6]   hits_at_1_M-N: 0.015233798567200599
2024-05-24 11:00:12.291777 [bf5f0aa6]   hits_at_1_filtered: 0.06356128580549815
2024-05-24 11:00:12.291782 [bf5f0aa6]   hits_at_1_filtered_1-1: 0.9531543853650197
2024-05-24 11:00:12.291787 [bf5f0aa6]   hits_at_1_filtered_M-N: 0.03138988961344094
2024-05-24 11:00:12.291791 [bf5f0aa6]   hits_at_1_filtered_with_test: 0.07884817732833947
2024-05-24 11:00:12.291796 [bf5f0aa6]   hits_at_1_filtered_with_test_1-1: 0.9531543853650197
2024-05-24 11:00:12.291801 [bf5f0aa6]   hits_at_1_filtered_with_test_M-N: 0.0472296188819548
2024-05-24 11:00:12.291806 [bf5f0aa6]   hits_at_200: 0.8460848412036973
2024-05-24 11:00:12.291811 [bf5f0aa6]   hits_at_200_1-1: 0.9857525502934975
2024-05-24 11:00:12.291815 [bf5f0aa6]   hits_at_200_M-N: 0.8410338744115876
2024-05-24 11:00:12.291820 [bf5f0aa6]   hits_at_200_filtered: 0.8921931532707046
2024-05-24 11:00:12.291825 [bf5f0aa6]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 11:00:12.291830 [bf5f0aa6]   hits_at_200_filtered_M-N: 0.8888096553202364
2024-05-24 11:00:12.291835 [bf5f0aa6]   hits_at_200_filtered_with_test: 0.895511893561624
2024-05-24 11:00:12.291840 [bf5f0aa6]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 11:00:12.291845 [bf5f0aa6]   hits_at_200_filtered_with_test_M-N: 0.8922484150996282
2024-05-24 11:00:12.291850 [bf5f0aa6]   hits_at_3: 0.07520024823421535
2024-05-24 11:00:12.291855 [bf5f0aa6]   hits_at_300: 0.9078460311366859
2024-05-24 11:00:12.291860 [bf5f0aa6]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 11:00:12.291865 [bf5f0aa6]   hits_at_300_M-N: 0.9050203625691461
2024-05-24 11:00:12.291870 [bf5f0aa6]   hits_at_300_filtered: 0.9277554892978831
2024-05-24 11:00:12.291874 [bf5f0aa6]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 11:00:12.291879 [bf5f0aa6]   hits_at_300_filtered_M-N: 0.9256498297623267
2024-05-24 11:00:12.291884 [bf5f0aa6]   hits_at_300_filtered_with_test: 0.9290175454648524
2024-05-24 11:00:12.291889 [bf5f0aa6]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 11:00:12.291894 [bf5f0aa6]   hits_at_300_filtered_with_test_M-N: 0.9269575271432221
2024-05-24 11:00:12.291898 [bf5f0aa6]   hits_at_3_1-1: 0.9782014019490511
2024-05-24 11:00:12.291903 [bf5f0aa6]   hits_at_3_M-N: 0.042543960890676906
2024-05-24 11:00:12.291908 [bf5f0aa6]   hits_at_3_filtered: 0.11158704806156527
2024-05-24 11:00:12.291913 [bf5f0aa6]   hits_at_3_filtered_1-1: 0.9782014019490511
2024-05-24 11:00:12.291918 [bf5f0aa6]   hits_at_3_filtered_M-N: 0.08024665913718765
2024-05-24 11:00:12.291923 [bf5f0aa6]   hits_at_3_filtered_with_test: 0.1299430533206299
2024-05-24 11:00:12.291927 [bf5f0aa6]   hits_at_3_filtered_with_test_1-1: 0.9782014019490511
2024-05-24 11:00:12.291932 [bf5f0aa6]   hits_at_3_filtered_with_test_M-N: 0.09926649409320615
2024-05-24 11:00:12.291937 [bf5f0aa6]   hits_at_400: 0.929601333463285
2024-05-24 11:00:12.291942 [bf5f0aa6]   hits_at_400_1-1: 0.9862654584829316
2024-05-24 11:00:12.291946 [bf5f0aa6]   hits_at_400_M-N: 0.9275521224062455
2024-05-24 11:00:12.291951 [bf5f0aa6]   hits_at_400_filtered: 0.9392582013760291
2024-05-24 11:00:12.291956 [bf5f0aa6]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-24 11:00:12.291963 [bf5f0aa6]   hits_at_400_filtered_M-N: 0.9375582229330343
2024-05-24 11:00:12.291968 [bf5f0aa6]   hits_at_400_filtered_with_test: 0.9398638689928016
2024-05-24 11:00:12.291973 [bf5f0aa6]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 11:00:12.291978 [bf5f0aa6]   hits_at_400_filtered_with_test_M-N: 0.9381857940165373
2024-05-24 11:00:12.291982 [bf5f0aa6]   hits_at_50: 0.45523529540468344
2024-05-24 11:00:12.291987 [bf5f0aa6]   hits_at_500: 0.9383989290921351
2024-05-24 11:00:12.291992 [bf5f0aa6]   hits_at_500_1-1: 0.9864364278794097
2024-05-24 11:00:12.291997 [bf5f0aa6]   hits_at_500_M-N: 0.9366616928137442
2024-05-24 11:00:12.292002 [bf5f0aa6]   hits_at_500_filtered: 0.9442368090764613
2024-05-24 11:00:12.292007 [bf5f0aa6]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-24 11:00:12.292011 [bf5f0aa6]   hits_at_500_filtered_M-N: 0.942710694882977
2024-05-24 11:00:12.292016 [bf5f0aa6]   hits_at_500_filtered_with_test: 0.9446097571163459
2024-05-24 11:00:12.292021 [bf5f0aa6]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 11:00:12.292027 [bf5f0aa6]   hits_at_500_filtered_with_test_M-N: 0.9430971302792227
2024-05-24 11:00:12.292032 [bf5f0aa6]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 11:00:12.292036 [bf5f0aa6]   hits_at_50_M-N: 0.4360650365619409
2024-05-24 11:00:12.292041 [bf5f0aa6]   hits_at_50_filtered: 0.5758715547060076
2024-05-24 11:00:12.292047 [bf5f0aa6]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 11:00:12.292052 [bf5f0aa6]   hits_at_50_filtered_M-N: 0.5610640060675509
2024-05-24 11:00:12.292057 [bf5f0aa6]   hits_at_50_filtered_with_test: 0.5902504420677432
2024-05-24 11:00:12.292061 [bf5f0aa6]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 11:00:12.292066 [bf5f0aa6]   hits_at_50_filtered_with_test_M-N: 0.5759628939580053
2024-05-24 11:00:12.292071 [bf5f0aa6]   job: eval
2024-05-24 11:00:12.292076 [bf5f0aa6]   job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-24 11:00:12.292081 [bf5f0aa6]   mean_rank: 312.3290217224829
2024-05-24 11:00:12.292092 [bf5f0aa6]   mean_rank_1-1: 131.24109534393344
2024-05-24 11:00:12.292097 [bf5f0aa6]   mean_rank_M-N: 318.877898780719
2024-05-24 11:00:12.292102 [bf5f0aa6]   mean_rank_filtered: 281.2118762568349
2024-05-24 11:00:12.292107 [bf5f0aa6]   mean_rank_filtered_1-1: 131.24109534393344
2024-05-24 11:00:12.292112 [bf5f0aa6]   mean_rank_filtered_M-N: 286.6353945969118
2024-05-24 11:00:12.292116 [bf5f0aa6]   mean_rank_filtered_with_test: 278.17813589629856
2024-05-24 11:00:12.292121 [bf5f0aa6]   mean_rank_filtered_with_test_1-1: 131.24109534393344
2024-05-24 11:00:12.292126 [bf5f0aa6]   mean_rank_filtered_with_test_M-N: 283.49200748551124
2024-05-24 11:00:12.292131 [bf5f0aa6]   mean_reciprocal_rank: 0.08956616011206343
2024-05-24 11:00:12.292135 [bf5f0aa6]   mean_reciprocal_rank_1-1: 0.9659963464196158
2024-05-24 11:00:12.292140 [bf5f0aa6]   mean_reciprocal_rank_M-N: 0.05787078572878624
2024-05-24 11:00:12.292145 [bf5f0aa6]   mean_reciprocal_rank_filtered: 0.12233572136107139
2024-05-24 11:00:12.292150 [bf5f0aa6]   mean_reciprocal_rank_filtered_1-1: 0.9659963464196158
2024-05-24 11:00:12.292154 [bf5f0aa6]   mean_reciprocal_rank_filtered_M-N: 0.0918254390163725
2024-05-24 11:00:12.292159 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test: 0.13868613637765018
2024-05-24 11:00:12.292164 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9659963464196158
2024-05-24 11:00:12.292169 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1087671693246552
2024-05-24 11:00:12.292173 [bf5f0aa6]   num_parameters: 7906048
2024-05-24 11:00:12.292178 [bf5f0aa6]   parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:00:12.292183 [bf5f0aa6]   scope: epoch
2024-05-24 11:00:12.292188 [bf5f0aa6]   size: 502751
2024-05-24 11:00:12.292193 [bf5f0aa6]   split: valid
2024-05-24 11:00:12.292198 [bf5f0aa6]   timestamp: 1716544812.2652328
2024-05-24 11:00:12.292203 [bf5f0aa6]   type: entity_ranking
2024-05-24 11:00:12.293428 [bf5f0aa6] Finished evaluating on valid split.
2024-05-24 11:00:12.294436 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00080.pt...
2024-05-24 11:00:12.554894 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00079.pt...
2024-05-24 11:00:12.607980 [0080a973] Starting epoch 81...
2024-05-24 11:10:15.787302 [0080a973] avg_cost: 11.042213025894004
2024-05-24 11:10:15.787317 [0080a973] avg_loss: 11.042213025894004
2024-05-24 11:10:15.787320 [0080a973] avg_penalties: {}
2024-05-24 11:10:15.787322 [0080a973] avg_penalty: 0.0
2024-05-24 11:10:15.787325 [0080a973] backward_time: 144.6182849407196
2024-05-24 11:10:15.787327 [0080a973] batches: 15711
2024-05-24 11:10:15.787329 [0080a973] entry_id: b2d032ae-5e37-4977-8b4a-a356787eca1e
2024-05-24 11:10:15.787332 [0080a973] epoch: 81
2024-05-24 11:10:15.787334 [0080a973] epoch_time: 603.174378156662
2024-05-24 11:10:15.787337 [0080a973] event: epoch_completed
2024-05-24 11:10:15.787339 [0080a973] forward_time: 442.12885665893555
2024-05-24 11:10:15.787341 [0080a973] job: train
2024-05-24 11:10:15.787344 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:10:15.787346 [0080a973] lr:
2024-05-24 11:10:15.787348 [0080a973] - 0.010761
2024-05-24 11:10:15.787351 [0080a973] num_parameters: 7906048
2024-05-24 11:10:15.787353 [0080a973] optimizer_time: 3.493776321411133
2024-05-24 11:10:15.787356 [0080a973] other_time: 7.232009649276733
2024-05-24 11:10:15.787358 [0080a973] prepare_time: 5.70145058631897
2024-05-24 11:10:15.787361 [0080a973] scope: epoch
2024-05-24 11:10:15.787363 [0080a973] size: 4022003
2024-05-24 11:10:15.787366 [0080a973] split: train
2024-05-24 11:10:15.787368 [0080a973] timestamp: 1716545415.7831008
2024-05-24 11:10:15.787370 [0080a973] type: 1vsAll
2024-05-24 11:10:15.790669 [0080a973]   avg_cost: 11.042213025894004
2024-05-24 11:10:15.790678 [0080a973]   avg_loss: 11.042213025894004
2024-05-24 11:10:15.790683 [0080a973]   avg_penalties: {}
2024-05-24 11:10:15.790688 [0080a973]   avg_penalty: 0.0
2024-05-24 11:10:15.790693 [0080a973]   backward_time: 144.6182849407196
2024-05-24 11:10:15.790698 [0080a973]   batches: 15711
2024-05-24 11:10:15.790703 [0080a973]   entry_id: b2d032ae-5e37-4977-8b4a-a356787eca1e
2024-05-24 11:10:15.790707 [0080a973]   epoch: 81
2024-05-24 11:10:15.790712 [0080a973]   epoch_time: 603.174378156662
2024-05-24 11:10:15.790717 [0080a973]   event: epoch_completed
2024-05-24 11:10:15.790722 [0080a973]   forward_time: 442.12885665893555
2024-05-24 11:10:15.790726 [0080a973]   job: train
2024-05-24 11:10:15.790731 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:10:15.790736 [0080a973]   lr:
2024-05-24 11:10:15.790741 [0080a973]   - 0.010761
2024-05-24 11:10:15.790745 [0080a973]   num_parameters: 7906048
2024-05-24 11:10:15.790750 [0080a973]   optimizer_time: 3.493776321411133
2024-05-24 11:10:15.790755 [0080a973]   other_time: 7.232009649276733
2024-05-24 11:10:15.790763 [0080a973]   prepare_time: 5.70145058631897
2024-05-24 11:10:15.790768 [0080a973]   scope: epoch
2024-05-24 11:10:15.790773 [0080a973]   size: 4022003
2024-05-24 11:10:15.790777 [0080a973]   split: train
2024-05-24 11:10:15.790782 [0080a973]   timestamp: 1716545415.7831008
2024-05-24 11:10:15.790787 [0080a973]   type: 1vsAll
2024-05-24 11:10:15.791774 [0080a973] Finished epoch 81.
2024-05-24 11:10:15.792742 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00081.pt...
2024-05-24 11:10:16.009452 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00065.pt...
2024-05-24 11:10:16.028157 [0080a973] Starting epoch 82...
2024-05-24 11:20:23.210064 [0080a973] avg_cost: 11.043909273846447
2024-05-24 11:20:23.210080 [0080a973] avg_loss: 11.043909273846447
2024-05-24 11:20:23.210083 [0080a973] avg_penalties: {}
2024-05-24 11:20:23.210085 [0080a973] avg_penalty: 0.0
2024-05-24 11:20:23.210088 [0080a973] backward_time: 145.63512706756592
2024-05-24 11:20:23.210090 [0080a973] batches: 15711
2024-05-24 11:20:23.210093 [0080a973] entry_id: 7d50eff7-bfd1-4ecb-9e04-b6f3e14f61cf
2024-05-24 11:20:23.210095 [0080a973] epoch: 82
2024-05-24 11:20:23.210098 [0080a973] epoch_time: 607.1771187782288
2024-05-24 11:20:23.210100 [0080a973] event: epoch_completed
2024-05-24 11:20:23.210103 [0080a973] forward_time: 445.1058735847473
2024-05-24 11:20:23.210105 [0080a973] job: train
2024-05-24 11:20:23.210108 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:20:23.210306 [0080a973] lr:
2024-05-24 11:20:23.210308 [0080a973] - 0.010761
2024-05-24 11:20:23.210310 [0080a973] num_parameters: 7906048
2024-05-24 11:20:23.210313 [0080a973] optimizer_time: 3.5301754474639893
2024-05-24 11:20:23.210315 [0080a973] other_time: 7.249096393585205
2024-05-24 11:20:23.210318 [0080a973] prepare_time: 5.656846284866333
2024-05-24 11:20:23.210320 [0080a973] scope: epoch
2024-05-24 11:20:23.210323 [0080a973] size: 4022003
2024-05-24 11:20:23.210325 [0080a973] split: train
2024-05-24 11:20:23.210328 [0080a973] timestamp: 1716546023.205856
2024-05-24 11:20:23.210331 [0080a973] type: 1vsAll
2024-05-24 11:20:23.213535 [0080a973]   avg_cost: 11.043909273846447
2024-05-24 11:20:23.213544 [0080a973]   avg_loss: 11.043909273846447
2024-05-24 11:20:23.213549 [0080a973]   avg_penalties: {}
2024-05-24 11:20:23.213554 [0080a973]   avg_penalty: 0.0
2024-05-24 11:20:23.213559 [0080a973]   backward_time: 145.63512706756592
2024-05-24 11:20:23.213564 [0080a973]   batches: 15711
2024-05-24 11:20:23.213569 [0080a973]   entry_id: 7d50eff7-bfd1-4ecb-9e04-b6f3e14f61cf
2024-05-24 11:20:23.213573 [0080a973]   epoch: 82
2024-05-24 11:20:23.213578 [0080a973]   epoch_time: 607.1771187782288
2024-05-24 11:20:23.213583 [0080a973]   event: epoch_completed
2024-05-24 11:20:23.213588 [0080a973]   forward_time: 445.1058735847473
2024-05-24 11:20:23.213593 [0080a973]   job: train
2024-05-24 11:20:23.213597 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:20:23.213609 [0080a973]   lr:
2024-05-24 11:20:23.213613 [0080a973]   - 0.010761
2024-05-24 11:20:23.213618 [0080a973]   num_parameters: 7906048
2024-05-24 11:20:23.213623 [0080a973]   optimizer_time: 3.5301754474639893
2024-05-24 11:20:23.213628 [0080a973]   other_time: 7.249096393585205
2024-05-24 11:20:23.213636 [0080a973]   prepare_time: 5.656846284866333
2024-05-24 11:20:23.213641 [0080a973]   scope: epoch
2024-05-24 11:20:23.213646 [0080a973]   size: 4022003
2024-05-24 11:20:23.213650 [0080a973]   split: train
2024-05-24 11:20:23.213655 [0080a973]   timestamp: 1716546023.205856
2024-05-24 11:20:23.213660 [0080a973]   type: 1vsAll
2024-05-24 11:20:23.214581 [0080a973] Finished epoch 82.
2024-05-24 11:20:23.215516 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00082.pt...
2024-05-24 11:20:23.435518 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00081.pt...
2024-05-24 11:20:23.464193 [0080a973] Starting epoch 83...
2024-05-24 11:30:27.681161 [0080a973] avg_cost: 11.045332591874038
2024-05-24 11:30:27.681176 [0080a973] avg_loss: 11.045332591874038
2024-05-24 11:30:27.681179 [0080a973] avg_penalties: {}
2024-05-24 11:30:27.681181 [0080a973] avg_penalty: 0.0
2024-05-24 11:30:27.681184 [0080a973] backward_time: 144.44649696350098
2024-05-24 11:30:27.681186 [0080a973] batches: 15711
2024-05-24 11:30:27.681189 [0080a973] entry_id: 69f0518a-4251-47ac-869f-5dda98187749
2024-05-24 11:30:27.681191 [0080a973] epoch: 83
2024-05-24 11:30:27.681194 [0080a973] epoch_time: 604.2124011516571
2024-05-24 11:30:27.681197 [0080a973] event: epoch_completed
2024-05-24 11:30:27.681199 [0080a973] forward_time: 443.3813338279724
2024-05-24 11:30:27.681202 [0080a973] job: train
2024-05-24 11:30:27.681204 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:30:27.681207 [0080a973] lr:
2024-05-24 11:30:27.681209 [0080a973] - 0.010761
2024-05-24 11:30:27.681211 [0080a973] num_parameters: 7906048
2024-05-24 11:30:27.681214 [0080a973] optimizer_time: 3.4985740184783936
2024-05-24 11:30:27.681216 [0080a973] other_time: 7.202446222305298
2024-05-24 11:30:27.681219 [0080a973] prepare_time: 5.683550119400024
2024-05-24 11:30:27.681221 [0080a973] scope: epoch
2024-05-24 11:30:27.681224 [0080a973] size: 4022003
2024-05-24 11:30:27.681226 [0080a973] split: train
2024-05-24 11:30:27.681229 [0080a973] timestamp: 1716546627.6770175
2024-05-24 11:30:27.681231 [0080a973] type: 1vsAll
2024-05-24 11:30:27.684262 [0080a973]   avg_cost: 11.045332591874038
2024-05-24 11:30:27.684271 [0080a973]   avg_loss: 11.045332591874038
2024-05-24 11:30:27.684276 [0080a973]   avg_penalties: {}
2024-05-24 11:30:27.684281 [0080a973]   avg_penalty: 0.0
2024-05-24 11:30:27.684286 [0080a973]   backward_time: 144.44649696350098
2024-05-24 11:30:27.684291 [0080a973]   batches: 15711
2024-05-24 11:30:27.684296 [0080a973]   entry_id: 69f0518a-4251-47ac-869f-5dda98187749
2024-05-24 11:30:27.684301 [0080a973]   epoch: 83
2024-05-24 11:30:27.684306 [0080a973]   epoch_time: 604.2124011516571
2024-05-24 11:30:27.684310 [0080a973]   event: epoch_completed
2024-05-24 11:30:27.684315 [0080a973]   forward_time: 443.3813338279724
2024-05-24 11:30:27.684320 [0080a973]   job: train
2024-05-24 11:30:27.684325 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:30:27.684329 [0080a973]   lr:
2024-05-24 11:30:27.684334 [0080a973]   - 0.010761
2024-05-24 11:30:27.684339 [0080a973]   num_parameters: 7906048
2024-05-24 11:30:27.684344 [0080a973]   optimizer_time: 3.4985740184783936
2024-05-24 11:30:27.684348 [0080a973]   other_time: 7.202446222305298
2024-05-24 11:30:27.684356 [0080a973]   prepare_time: 5.683550119400024
2024-05-24 11:30:27.684361 [0080a973]   scope: epoch
2024-05-24 11:30:27.684366 [0080a973]   size: 4022003
2024-05-24 11:30:27.684371 [0080a973]   split: train
2024-05-24 11:30:27.684376 [0080a973]   timestamp: 1716546627.6770175
2024-05-24 11:30:27.684381 [0080a973]   type: 1vsAll
2024-05-24 11:30:27.685381 [0080a973] Finished epoch 83.
