2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 23:04:19.734244 [7d65c041] - valid
2024-06-10 23:04:19.734247 [7d65c041] hits_at_1: 0.04912869392601904
2024-06-10 23:04:19.734250 [7d65c041] hits_at_10: 0.15885796348490605
2024-06-10 23:04:19.734253 [7d65c041] hits_at_100: 0.6733522161069794
2024-06-10 23:04:19.734255 [7d65c041] hits_at_1000: 0.9607668607322511
2024-06-10 23:04:19.734258 [7d65c041] hits_at_1000_1-1: 0.9870633156664957
2024-06-10 23:04:19.734261 [7d65c041] hits_at_1000_M-N: 0.9598158712623968
2024-06-10 23:04:19.734263 [7d65c041] hits_at_1000_filtered: 0.9629538280381342
2024-06-10 23:04:19.734266 [7d65c041] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 23:04:19.734269 [7d65c041] hits_at_1000_filtered_M-N: 0.9620819284259816
2024-06-10 23:04:19.734272 [7d65c041] hits_at_1000_filtered_with_test: 0.9631189197037897
2024-06-10 23:04:19.734274 [7d65c041] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 23:04:19.734277 [7d65c041] hits_at_1000_filtered_with_test_M-N: 0.9622529904947197
2024-06-10 23:04:19.734280 [7d65c041] hits_at_100_1-1: 0.9855815808970195
2024-06-10 23:04:19.734283 [7d65c041] hits_at_100_M-N: 0.6620607002415478
2024-06-10 23:04:19.734285 [7d65c041] hits_at_100_filtered: 0.7724977175579959
2024-06-10 23:04:19.734290 [7d65c041] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 23:04:19.734292 [7d65c041] hits_at_100_filtered_M-N: 0.7647917164738954
2024-06-10 23:04:19.734295 [7d65c041] hits_at_100_filtered_with_test: 0.7820601053006359
2024-06-10 23:04:19.734298 [7d65c041] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 23:04:19.734300 [7d65c041] hits_at_100_filtered_with_test_M-N: 0.7746999200336353
2024-06-10 23:04:19.734303 [7d65c041] hits_at_10_1-1: 0.9847267339146294
2024-06-10 23:04:19.734306 [7d65c041] hits_at_10_M-N: 0.12899110477242562
2024-06-10 23:04:19.734309 [7d65c041] hits_at_10_filtered: 0.23646198615219063
2024-06-10 23:04:19.734311 [7d65c041] hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 23:04:19.734314 [7d65c041] hits_at_10_filtered_M-N: 0.20940161251762143
2024-06-10 23:04:19.734316 [7d65c041] hits_at_10_filtered_with_test: 0.2553301733860301
2024-06-10 23:04:19.734319 [7d65c041] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 23:04:19.734322 [7d65c041] hits_at_10_filtered_with_test_M-N: 0.22895215208448402
2024-06-10 23:04:19.734324 [7d65c041] hits_at_1_1-1: 0.9782298968484642
2024-06-10 23:04:19.734327 [7d65c041] hits_at_1_M-N: 0.015528519962737321
2024-06-10 23:04:19.734332 [7d65c041] hits_at_1_filtered: 0.06474179066774606
2024-06-10 23:04:19.734334 [7d65c041] hits_at_1_filtered_1-1: 0.9782298968484642
2024-06-10 23:04:19.734337 [7d65c041] hits_at_1_filtered_M-N: 0.03170625139116742
2024-06-10 23:04:19.734340 [7d65c041] hits_at_1_filtered_with_test: 0.07824350423967331
2024-06-10 23:04:19.734342 [7d65c041] hits_at_1_filtered_with_test_1-1: 0.9782298968484642
2024-06-10 23:04:19.734345 [7d65c041] hits_at_1_filtered_with_test_M-N: 0.04569624322965185
2024-06-10 23:04:19.734348 [7d65c041] hits_at_200: 0.8573269869179773
2024-06-10 23:04:19.734350 [7d65c041] hits_at_200_1-1: 0.9857240553940845
2024-06-10 23:04:19.734353 [7d65c041] hits_at_200_M-N: 0.8526836134904081
2024-06-10 23:04:19.734356 [7d65c041] hits_at_200_filtered: 0.903555636885854
2024-06-10 23:04:19.734359 [7d65c041] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 23:04:19.734365 [7d65c041] hits_at_200_filtered_M-N: 0.9005840842202454
2024-06-10 23:04:19.734368 [7d65c041] hits_at_200_filtered_with_test: 0.9069290762226231
2024-06-10 23:04:19.734372 [7d65c041] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 23:04:19.734375 [7d65c041] hits_at_200_filtered_with_test_M-N: 0.9040795211910866
2024-06-10 23:04:19.734377 [7d65c041] hits_at_3: 0.07655280645886334
2024-06-10 23:04:19.734380 [7d65c041] hits_at_300: 0.9187122452267623
2024-06-10 23:04:19.734383 [7d65c041] hits_at_300_1-1: 0.9858665298911495
2024-06-10 23:04:19.734385 [7d65c041] hits_at_300_M-N: 0.9162836662517209
2024-06-10 23:04:19.734388 [7d65c041] hits_at_300_filtered: 0.9376590001810041
2024-06-10 23:04:19.734391 [7d65c041] hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 23:04:19.734394 [7d65c041] hits_at_300_filtered_M-N: 0.9359156148753925
2024-06-10 23:04:19.734396 [7d65c041] hits_at_300_filtered_with_test: 0.9388981822015272
2024-06-10 23:04:19.734399 [7d65c041] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 23:04:19.734402 [7d65c041] hits_at_300_filtered_with_test_M-N: 0.9371996108853182
2024-06-10 23:04:19.734405 [7d65c041] hits_at_3_1-1: 0.9832734940445661
2024-06-10 23:04:19.734407 [7d65c041] hits_at_3_M-N: 0.04376200525964336
2024-06-10 23:04:19.734410 [7d65c041] hits_at_3_filtered: 0.1133513409222458
2024-06-10 23:04:19.734413 [7d65c041] hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 23:04:19.734415 [7d65c041] hits_at_3_filtered_M-N: 0.08189132818360936
2024-06-10 23:04:19.734418 [7d65c041] hits_at_3_filtered_with_test: 0.13185155275673247
2024-06-10 23:04:19.734421 [7d65c041] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 23:04:19.734423 [7d65c041] hits_at_3_filtered_with_test_M-N: 0.10106058482617619
2024-06-10 23:04:19.734426 [7d65c041] hits_at_400: 0.9396052916851483
2024-06-10 23:04:19.734429 [7d65c041] hits_at_400_1-1: 0.9862369635835186
2024-06-10 23:04:19.734431 [7d65c041] hits_at_400_M-N: 0.9379188959695303
2024-06-10 23:04:19.734434 [7d65c041] hits_at_400_filtered: 0.9483282977060215
2024-06-10 23:04:19.734436 [7d65c041] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 23:04:19.734439 [7d65c041] hits_at_400_filtered_M-N: 0.9469573622641198
2024-06-10 23:04:19.734442 [7d65c041] hits_at_400_filtered_with_test: 0.9489548504130275
2024-06-10 23:04:19.734446 [7d65c041] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 23:04:19.734449 [7d65c041] hits_at_400_filtered_with_test_M-N: 0.9476065737298125
2024-06-10 23:04:19.734452 [7d65c041] hits_at_50: 0.46499261065616976
2024-06-10 23:04:19.734454 [7d65c041] hits_at_500: 0.9476629584028674
2024-06-10 23:04:19.734457 [7d65c041] hits_at_500_1-1: 0.9864364278794097
2024-06-10 23:04:19.734460 [7d65c041] hits_at_500_M-N: 0.9462607480564875
2024-06-10 23:04:19.734463 [7d65c041] hits_at_500_filtered: 0.9529299792541437
2024-06-10 23:04:19.734466 [7d65c041] hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 23:04:19.734468 [7d65c041] hits_at_500_filtered_M-N: 0.9517182463458668
2024-06-10 23:04:19.734471 [7d65c041] hits_at_500_filtered_with_test: 0.9532740859789438
2024-06-10 23:04:19.734474 [7d65c041] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 23:04:19.734476 [7d65c041] hits_at_500_filtered_with_test_M-N: 0.9520747974048028
2024-06-10 23:04:19.734479 [7d65c041] hits_at_50_1-1: 0.9855245910981935
2024-06-10 23:04:19.734482 [7d65c041] hits_at_50_M-N: 0.4461680035613886
2024-06-10 23:04:19.734484 [7d65c041] hits_at_50_filtered: 0.586463279038729
2024-06-10 23:04:19.734487 [7d65c041] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 23:04:19.734490 [7d65c041] hits_at_50_filtered_M-N: 0.572031557860199
2024-06-10 23:04:19.734492 [7d65c041] hits_at_50_filtered_with_test: 0.601283736879688
2024-06-10 23:04:19.734495 [7d65c041] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 23:04:19.734497 [7d65c041] hits_at_50_filtered_with_test_M-N: 0.5873879852598082
2024-06-10 23:04:19.734500 [7d65c041] job: eval
2024-06-10 23:04:19.734503 [7d65c041] job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 23:04:19.734506 [7d65c041] mean_rank: 273.283148119049
2024-06-10 23:04:19.734508 [7d65c041] mean_rank_1-1: 144.48139283068332
2024-06-10 23:04:19.734511 [7d65c041] mean_rank_M-N: 277.9411216725336
2024-06-10 23:04:19.734514 [7d65c041] mean_rank_filtered: 243.25207508289392
2024-06-10 23:04:19.734522 [7d65c041] mean_rank_filtered_1-1: 144.48139283068332
2024-06-10 23:04:19.734525 [7d65c041] mean_rank_filtered_M-N: 246.82403277796556
2024-06-10 23:04:19.734528 [7d65c041] mean_rank_filtered_with_test: 240.21174696818107
2024-06-10 23:04:19.734531 [7d65c041] mean_rank_filtered_with_test_1-1: 144.48139283068332
2024-06-10 23:04:19.734533 [7d65c041] mean_rank_filtered_with_test_M-N: 243.67377020799498
2024-06-10 23:04:19.734536 [7d65c041] mean_reciprocal_rank: 0.09144811807932754
2024-06-10 23:04:19.734539 [7d65c041] mean_reciprocal_rank_1-1: 0.9808575495455063
2024-06-10 23:04:19.734542 [7d65c041] mean_reciprocal_rank_M-N: 0.05928336409144401
2024-06-10 23:04:19.734544 [7d65c041] mean_reciprocal_rank_filtered: 0.12453388487790179
2024-06-10 23:04:19.734547 [7d65c041] mean_reciprocal_rank_filtered_1-1: 0.9808575495455063
2024-06-10 23:04:19.734550 [7d65c041] mean_reciprocal_rank_filtered_M-N: 0.09356565421451596
2024-06-10 23:04:19.734552 [7d65c041] mean_reciprocal_rank_filtered_with_test: 0.1401493669331339
2024-06-10 23:04:19.734555 [7d65c041] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808575495455063
2024-06-10 23:04:19.734558 [7d65c041] mean_reciprocal_rank_filtered_with_test_M-N: 0.10974587332080939
2024-06-10 23:04:19.734561 [7d65c041] num_parameters: 7906048
2024-06-10 23:04:19.734563 [7d65c041] parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:04:19.734566 [7d65c041] scope: epoch
2024-06-10 23:04:19.734569 [7d65c041] size: 502751
2024-06-10 23:04:19.734571 [7d65c041] split: valid
2024-06-10 23:04:19.734574 [7d65c041] timestamp: 1718057059.7146277
2024-06-10 23:04:19.734577 [7d65c041] type: entity_ranking
2024-06-10 23:04:19.746101 [7d65c041]   batches: 1964
2024-06-10 23:04:19.746117 [7d65c041]   entry_id: 10ef6047-76b6-4aae-af1d-869d347be837
2024-06-10 23:04:19.746124 [7d65c041]   epoch: 10
2024-06-10 23:04:19.746130 [7d65c041]   epoch_time: 149.98477005958557
2024-06-10 23:04:19.746136 [7d65c041]   event: eval_completed
2024-06-10 23:04:19.746142 [7d65c041]   filter_splits:
2024-06-10 23:04:19.746148 [7d65c041]   - train
2024-06-10 23:04:19.746154 [7d65c041]   - valid
2024-06-10 23:04:19.746160 [7d65c041]   hits_at_1: 0.04912869392601904
2024-06-10 23:04:19.746166 [7d65c041]   hits_at_10: 0.15885796348490605
2024-06-10 23:04:19.746171 [7d65c041]   hits_at_100: 0.6733522161069794
2024-06-10 23:04:19.746177 [7d65c041]   hits_at_1000: 0.9607668607322511
2024-06-10 23:04:19.746183 [7d65c041]   hits_at_1000_1-1: 0.9870633156664957
2024-06-10 23:04:19.746189 [7d65c041]   hits_at_1000_M-N: 0.9598158712623968
2024-06-10 23:04:19.746194 [7d65c041]   hits_at_1000_filtered: 0.9629538280381342
2024-06-10 23:04:19.746209 [7d65c041]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 23:04:19.746215 [7d65c041]   hits_at_1000_filtered_M-N: 0.9620819284259816
2024-06-10 23:04:19.746221 [7d65c041]   hits_at_1000_filtered_with_test: 0.9631189197037897
2024-06-10 23:04:19.746227 [7d65c041]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 23:04:19.746233 [7d65c041]   hits_at_1000_filtered_with_test_M-N: 0.9622529904947197
2024-06-10 23:04:19.746239 [7d65c041]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 23:04:19.746248 [7d65c041]   hits_at_100_M-N: 0.6620607002415478
2024-06-10 23:04:19.746254 [7d65c041]   hits_at_100_filtered: 0.7724977175579959
2024-06-10 23:04:19.746262 [7d65c041]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 23:04:19.746270 [7d65c041]   hits_at_100_filtered_M-N: 0.7647917164738954
2024-06-10 23:04:19.746279 [7d65c041]   hits_at_100_filtered_with_test: 0.7820601053006359
2024-06-10 23:04:19.746285 [7d65c041]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 23:04:19.746291 [7d65c041]   hits_at_100_filtered_with_test_M-N: 0.7746999200336353
2024-06-10 23:04:19.746297 [7d65c041]   hits_at_10_1-1: 0.9847267339146294
2024-06-10 23:04:19.746302 [7d65c041]   hits_at_10_M-N: 0.12899110477242562
2024-06-10 23:04:19.746310 [7d65c041]   hits_at_10_filtered: 0.23646198615219063
2024-06-10 23:04:19.746316 [7d65c041]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 23:04:19.746322 [7d65c041]   hits_at_10_filtered_M-N: 0.20940161251762143
2024-06-10 23:04:19.746331 [7d65c041]   hits_at_10_filtered_with_test: 0.2553301733860301
2024-06-10 23:04:19.746336 [7d65c041]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 23:04:19.746342 [7d65c041]   hits_at_10_filtered_with_test_M-N: 0.22895215208448402
2024-06-10 23:04:19.746348 [7d65c041]   hits_at_1_1-1: 0.9782298968484642
2024-06-10 23:04:19.746354 [7d65c041]   hits_at_1_M-N: 0.015528519962737321
2024-06-10 23:04:19.746361 [7d65c041]   hits_at_1_filtered: 0.06474179066774606
2024-06-10 23:04:19.746367 [7d65c041]   hits_at_1_filtered_1-1: 0.9782298968484642
2024-06-10 23:04:19.746373 [7d65c041]   hits_at_1_filtered_M-N: 0.03170625139116742
2024-06-10 23:04:19.746381 [7d65c041]   hits_at_1_filtered_with_test: 0.07824350423967331
2024-06-10 23:04:19.746386 [7d65c041]   hits_at_1_filtered_with_test_1-1: 0.9782298968484642
2024-06-10 23:04:19.746392 [7d65c041]   hits_at_1_filtered_with_test_M-N: 0.04569624322965185
2024-06-10 23:04:19.746398 [7d65c041]   hits_at_200: 0.8573269869179773
2024-06-10 23:04:19.746404 [7d65c041]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 23:04:19.746409 [7d65c041]   hits_at_200_M-N: 0.8526836134904081
2024-06-10 23:04:19.746415 [7d65c041]   hits_at_200_filtered: 0.903555636885854
2024-06-10 23:04:19.746423 [7d65c041]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 23:04:19.746429 [7d65c041]   hits_at_200_filtered_M-N: 0.9005840842202454
2024-06-10 23:04:19.746435 [7d65c041]   hits_at_200_filtered_with_test: 0.9069290762226231
2024-06-10 23:04:19.746440 [7d65c041]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 23:04:19.746446 [7d65c041]   hits_at_200_filtered_with_test_M-N: 0.9040795211910866
2024-06-10 23:04:19.746452 [7d65c041]   hits_at_3: 0.07655280645886334
2024-06-10 23:04:19.746458 [7d65c041]   hits_at_300: 0.9187122452267623
2024-06-10 23:04:19.746463 [7d65c041]   hits_at_300_1-1: 0.9858665298911495
2024-06-10 23:04:19.746471 [7d65c041]   hits_at_300_M-N: 0.9162836662517209
2024-06-10 23:04:19.746476 [7d65c041]   hits_at_300_filtered: 0.9376590001810041
2024-06-10 23:04:19.746482 [7d65c041]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 23:04:19.746488 [7d65c041]   hits_at_300_filtered_M-N: 0.9359156148753925
2024-06-10 23:04:19.746494 [7d65c041]   hits_at_300_filtered_with_test: 0.9388981822015272
2024-06-10 23:04:19.746499 [7d65c041]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 23:04:19.746505 [7d65c041]   hits_at_300_filtered_with_test_M-N: 0.9371996108853182
2024-06-10 23:04:19.746511 [7d65c041]   hits_at_3_1-1: 0.9832734940445661
2024-06-10 23:04:19.746517 [7d65c041]   hits_at_3_M-N: 0.04376200525964336
2024-06-10 23:04:19.746523 [7d65c041]   hits_at_3_filtered: 0.1133513409222458
2024-06-10 23:04:19.746529 [7d65c041]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 23:04:19.746536 [7d65c041]   hits_at_3_filtered_M-N: 0.08189132818360936
2024-06-10 23:04:19.746542 [7d65c041]   hits_at_3_filtered_with_test: 0.13185155275673247
2024-06-10 23:04:19.746547 [7d65c041]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 23:04:19.746553 [7d65c041]   hits_at_3_filtered_with_test_M-N: 0.10106058482617619
2024-06-10 23:04:19.746559 [7d65c041]   hits_at_400: 0.9396052916851483
2024-06-10 23:04:19.746564 [7d65c041]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 23:04:19.746570 [7d65c041]   hits_at_400_M-N: 0.9379188959695303
2024-06-10 23:04:19.746576 [7d65c041]   hits_at_400_filtered: 0.9483282977060215
2024-06-10 23:04:19.746582 [7d65c041]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 23:04:19.746588 [7d65c041]   hits_at_400_filtered_M-N: 0.9469573622641198
2024-06-10 23:04:19.746595 [7d65c041]   hits_at_400_filtered_with_test: 0.9489548504130275
2024-06-10 23:04:19.746601 [7d65c041]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 23:04:19.746607 [7d65c041]   hits_at_400_filtered_with_test_M-N: 0.9476065737298125
2024-06-10 23:04:19.746612 [7d65c041]   hits_at_50: 0.46499261065616976
2024-06-10 23:04:19.746618 [7d65c041]   hits_at_500: 0.9476629584028674
2024-06-10 23:04:19.746624 [7d65c041]   hits_at_500_1-1: 0.9864364278794097
2024-06-10 23:04:19.746629 [7d65c041]   hits_at_500_M-N: 0.9462607480564875
2024-06-10 23:04:19.746635 [7d65c041]   hits_at_500_filtered: 0.9529299792541437
2024-06-10 23:04:19.746641 [7d65c041]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 23:04:19.746647 [7d65c041]   hits_at_500_filtered_M-N: 0.9517182463458668
2024-06-10 23:04:19.746652 [7d65c041]   hits_at_500_filtered_with_test: 0.9532740859789438
2024-06-10 23:04:19.746658 [7d65c041]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 23:04:19.746664 [7d65c041]   hits_at_500_filtered_with_test_M-N: 0.9520747974048028
2024-06-10 23:04:19.746672 [7d65c041]   hits_at_50_1-1: 0.9855245910981935
2024-06-10 23:04:19.746677 [7d65c041]   hits_at_50_M-N: 0.4461680035613886
2024-06-10 23:04:19.746683 [7d65c041]   hits_at_50_filtered: 0.586463279038729
2024-06-10 23:04:19.746689 [7d65c041]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 23:04:19.746695 [7d65c041]   hits_at_50_filtered_M-N: 0.572031557860199
2024-06-10 23:04:19.746700 [7d65c041]   hits_at_50_filtered_with_test: 0.601283736879688
2024-06-10 23:04:19.746706 [7d65c041]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 23:04:19.746712 [7d65c041]   hits_at_50_filtered_with_test_M-N: 0.5873879852598082
2024-06-10 23:04:19.746717 [7d65c041]   job: eval
2024-06-10 23:04:19.746725 [7d65c041]   job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 23:04:19.746731 [7d65c041]   mean_rank: 273.283148119049
2024-06-10 23:04:19.746742 [7d65c041]   mean_rank_1-1: 144.48139283068332
2024-06-10 23:04:19.746748 [7d65c041]   mean_rank_M-N: 277.9411216725336
2024-06-10 23:04:19.746754 [7d65c041]   mean_rank_filtered: 243.25207508289392
2024-06-10 23:04:19.746760 [7d65c041]   mean_rank_filtered_1-1: 144.48139283068332
2024-06-10 23:04:19.746766 [7d65c041]   mean_rank_filtered_M-N: 246.82403277796556
2024-06-10 23:04:19.746771 [7d65c041]   mean_rank_filtered_with_test: 240.21174696818107
2024-06-10 23:04:19.746777 [7d65c041]   mean_rank_filtered_with_test_1-1: 144.48139283068332
2024-06-10 23:04:19.746782 [7d65c041]   mean_rank_filtered_with_test_M-N: 243.67377020799498
2024-06-10 23:04:19.746788 [7d65c041]   mean_reciprocal_rank: 0.09144811807932754
2024-06-10 23:04:19.746794 [7d65c041]   mean_reciprocal_rank_1-1: 0.9808575495455063
2024-06-10 23:04:19.746799 [7d65c041]   mean_reciprocal_rank_M-N: 0.05928336409144401
2024-06-10 23:04:19.746805 [7d65c041]   mean_reciprocal_rank_filtered: 0.12453388487790179
2024-06-10 23:04:19.746810 [7d65c041]   mean_reciprocal_rank_filtered_1-1: 0.9808575495455063
2024-06-10 23:04:19.746816 [7d65c041]   mean_reciprocal_rank_filtered_M-N: 0.09356565421451596
2024-06-10 23:04:19.746822 [7d65c041]   mean_reciprocal_rank_filtered_with_test: 0.1401493669331339
2024-06-10 23:04:19.746827 [7d65c041]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9808575495455063
2024-06-10 23:04:19.746833 [7d65c041]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10974587332080939
2024-06-10 23:04:19.746838 [7d65c041]   num_parameters: 7906048
2024-06-10 23:04:19.746844 [7d65c041]   parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:04:19.746850 [7d65c041]   scope: epoch
2024-06-10 23:04:19.746856 [7d65c041]   size: 502751
2024-06-10 23:04:19.746862 [7d65c041]   split: valid
2024-06-10 23:04:19.746867 [7d65c041]   timestamp: 1718057059.7146277
2024-06-10 23:04:19.746873 [7d65c041]   type: entity_ranking
2024-06-10 23:04:19.747878 [7d65c041] Finished evaluating on valid split.
2024-06-10 23:04:19.748700 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 23:04:20.004417 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 23:04:20.032262 [aa45c041] Starting epoch 11...
2024-06-10 23:06:07.646714 [aa45c041] avg_cost: 10.7846235392265
2024-06-10 23:06:07.646732 [aa45c041] avg_loss: 10.7846235392265
2024-06-10 23:06:07.646735 [aa45c041] avg_penalties: {}
2024-06-10 23:06:07.646738 [aa45c041] avg_penalty: 0.0
2024-06-10 23:06:07.646740 [aa45c041] backward_time: 22.189780950546265
2024-06-10 23:06:07.646743 [aa45c041] batches: 15711
2024-06-10 23:06:07.646746 [aa45c041] entry_id: 5fb8498f-64d9-4faa-a6fe-d6c7ac70adb5
2024-06-10 23:06:07.646749 [aa45c041] epoch: 11
2024-06-10 23:06:07.646751 [aa45c041] epoch_time: 107.60925436019897
2024-06-10 23:06:07.646754 [aa45c041] event: epoch_completed
2024-06-10 23:06:07.646756 [aa45c041] forward_time: 64.25676488876343
2024-06-10 23:06:07.646759 [aa45c041] job: train
2024-06-10 23:06:07.646764 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:06:07.646766 [aa45c041] lr:
2024-06-10 23:06:07.646769 [aa45c041] - 0.010761
2024-06-10 23:06:07.646771 [aa45c041] num_parameters: 7906048
2024-06-10 23:06:07.646775 [aa45c041] optimizer_time: 4.388401985168457
2024-06-10 23:06:07.646777 [aa45c041] other_time: 7.61199164390564
2024-06-10 23:06:07.646780 [aa45c041] prepare_time: 9.162314891815186
2024-06-10 23:06:07.646783 [aa45c041] scope: epoch
2024-06-10 23:06:07.646787 [aa45c041] size: 4022003
2024-06-10 23:06:07.646789 [aa45c041] split: train
2024-06-10 23:06:07.646792 [aa45c041] timestamp: 1718057167.6421413
2024-06-10 23:06:07.646794 [aa45c041] type: 1vsAll
2024-06-10 23:06:07.649911 [aa45c041]   avg_cost: 10.7846235392265
2024-06-10 23:06:07.649923 [aa45c041]   avg_loss: 10.7846235392265
2024-06-10 23:06:07.649930 [aa45c041]   avg_penalties: {}
2024-06-10 23:06:07.649936 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:06:07.649941 [aa45c041]   backward_time: 22.189780950546265
2024-06-10 23:06:07.649947 [aa45c041]   batches: 15711
2024-06-10 23:06:07.649952 [aa45c041]   entry_id: 5fb8498f-64d9-4faa-a6fe-d6c7ac70adb5
2024-06-10 23:06:07.649958 [aa45c041]   epoch: 11
2024-06-10 23:06:07.649963 [aa45c041]   epoch_time: 107.60925436019897
2024-06-10 23:06:07.649968 [aa45c041]   event: epoch_completed
2024-06-10 23:06:07.649973 [aa45c041]   forward_time: 64.25676488876343
2024-06-10 23:06:07.649979 [aa45c041]   job: train
2024-06-10 23:06:07.649984 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:06:07.649989 [aa45c041]   lr:
2024-06-10 23:06:07.649994 [aa45c041]   - 0.010761
2024-06-10 23:06:07.650002 [aa45c041]   num_parameters: 7906048
2024-06-10 23:06:07.650007 [aa45c041]   optimizer_time: 4.388401985168457
2024-06-10 23:06:07.650012 [aa45c041]   other_time: 7.61199164390564
2024-06-10 23:06:07.650019 [aa45c041]   prepare_time: 9.162314891815186
2024-06-10 23:06:07.650025 [aa45c041]   scope: epoch
2024-06-10 23:06:07.650030 [aa45c041]   size: 4022003
2024-06-10 23:06:07.650035 [aa45c041]   split: train
2024-06-10 23:06:07.650040 [aa45c041]   timestamp: 1718057167.6421413
2024-06-10 23:06:07.650045 [aa45c041]   type: 1vsAll
2024-06-10 23:06:07.650834 [aa45c041] Finished epoch 11.
2024-06-10 23:06:07.651620 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 23:06:07.907010 [aa45c041] Starting epoch 12...
2024-06-10 23:07:56.545592 [aa45c041] avg_cost: 10.782293249907918
2024-06-10 23:07:56.545609 [aa45c041] avg_loss: 10.782293249907918
