2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 16:59:41.363668 [7b5a8d6c]   split: train
2024-05-24 16:59:41.363674 [7b5a8d6c]   timestamp: 1716566381.3561687
2024-05-24 16:59:41.363680 [7b5a8d6c]   type: 1vsAll
2024-05-24 16:59:41.364449 [7b5a8d6c] Finished epoch 51.
2024-05-24 16:59:41.365099 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00051.pt...
2024-05-24 16:59:41.635991 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00035.pt...
2024-05-24 16:59:41.649853 [7b5a8d6c] Starting epoch 52...
2024-05-24 17:16:28.903973 [7b5a8d6c] avg_cost: 11.0997053406719
2024-05-24 17:16:28.903988 [7b5a8d6c] avg_loss: 11.0997053406719
2024-05-24 17:16:28.903991 [7b5a8d6c] avg_penalties: {}
2024-05-24 17:16:28.903994 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 17:16:28.903998 [7b5a8d6c] backward_time: 200.21619606018066
2024-05-24 17:16:28.904001 [7b5a8d6c] batches: 15711
2024-05-24 17:16:28.904004 [7b5a8d6c] entry_id: 8724fe3e-0f3d-4b62-9312-1f864c232cc9
2024-05-24 17:16:28.904007 [7b5a8d6c] epoch: 52
2024-05-24 17:16:28.904010 [7b5a8d6c] epoch_time: 1007.2494118213654
2024-05-24 17:16:28.904013 [7b5a8d6c] event: epoch_completed
2024-05-24 17:16:28.904016 [7b5a8d6c] forward_time: 782.7839095592499
2024-05-24 17:16:28.904019 [7b5a8d6c] job: train
2024-05-24 17:16:28.904022 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 17:16:28.904025 [7b5a8d6c] lr:
2024-05-24 17:16:28.904028 [7b5a8d6c] - 0.010761
2024-05-24 17:16:28.904031 [7b5a8d6c] num_parameters: 7906048
2024-05-24 17:16:28.904034 [7b5a8d6c] optimizer_time: 5.231401443481445
2024-05-24 17:16:28.904037 [7b5a8d6c] other_time: 11.537625551223755
2024-05-24 17:16:28.904040 [7b5a8d6c] prepare_time: 7.480279207229614
2024-05-24 17:16:28.904043 [7b5a8d6c] scope: epoch
2024-05-24 17:16:28.904046 [7b5a8d6c] size: 4022003
2024-05-24 17:16:28.904049 [7b5a8d6c] split: train
2024-05-24 17:16:28.904052 [7b5a8d6c] timestamp: 1716567388.8998094
2024-05-24 17:16:28.904055 [7b5a8d6c] type: 1vsAll
2024-05-24 17:16:28.906670 [7b5a8d6c]   avg_cost: 11.0997053406719
2024-05-24 17:16:28.906682 [7b5a8d6c]   avg_loss: 11.0997053406719
2024-05-24 17:16:28.906689 [7b5a8d6c]   avg_penalties: {}
2024-05-24 17:16:28.906696 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 17:16:28.906702 [7b5a8d6c]   backward_time: 200.21619606018066
2024-05-24 17:16:28.906708 [7b5a8d6c]   batches: 15711
2024-05-24 17:16:28.906714 [7b5a8d6c]   entry_id: 8724fe3e-0f3d-4b62-9312-1f864c232cc9
2024-05-24 17:16:28.906729 [7b5a8d6c]   epoch: 52
2024-05-24 17:16:28.906735 [7b5a8d6c]   epoch_time: 1007.2494118213654
2024-05-24 17:16:28.906741 [7b5a8d6c]   event: epoch_completed
2024-05-24 17:16:28.906747 [7b5a8d6c]   forward_time: 782.7839095592499
2024-05-24 17:16:28.906753 [7b5a8d6c]   job: train
2024-05-24 17:16:28.906758 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 17:16:28.906764 [7b5a8d6c]   lr:
2024-05-24 17:16:28.906770 [7b5a8d6c]   - 0.010761
2024-05-24 17:16:28.906776 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 17:16:28.906782 [7b5a8d6c]   optimizer_time: 5.231401443481445
2024-05-24 17:16:28.906787 [7b5a8d6c]   other_time: 11.537625551223755
2024-05-24 17:16:28.906798 [7b5a8d6c]   prepare_time: 7.480279207229614
2024-05-24 17:16:28.906803 [7b5a8d6c]   scope: epoch
2024-05-24 17:16:28.906809 [7b5a8d6c]   size: 4022003
2024-05-24 17:16:28.906815 [7b5a8d6c]   split: train
2024-05-24 17:16:28.906820 [7b5a8d6c]   timestamp: 1716567388.8998094
2024-05-24 17:16:28.906826 [7b5a8d6c]   type: 1vsAll
2024-05-24 17:16:28.907422 [7b5a8d6c] Finished epoch 52.
2024-05-24 17:16:28.907993 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00052.pt...
2024-05-24 17:16:29.165309 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00051.pt...
2024-05-24 17:16:29.203978 [7b5a8d6c] Starting epoch 53...
2024-05-24 17:33:17.738568 [7b5a8d6c] avg_cost: 11.099832501121828
2024-05-24 17:33:17.738583 [7b5a8d6c] avg_loss: 11.099832501121828
2024-05-24 17:33:17.738587 [7b5a8d6c] avg_penalties: {}
2024-05-24 17:33:17.738590 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 17:33:17.738593 [7b5a8d6c] backward_time: 200.55780124664307
2024-05-24 17:33:17.738596 [7b5a8d6c] batches: 15711
2024-05-24 17:33:17.738599 [7b5a8d6c] entry_id: ac9b45fd-1294-4afd-9508-79bc0346d1e8
2024-05-24 17:33:17.738602 [7b5a8d6c] epoch: 53
2024-05-24 17:33:17.738605 [7b5a8d6c] epoch_time: 1008.5296213626862
2024-05-24 17:33:17.738608 [7b5a8d6c] event: epoch_completed
2024-05-24 17:33:17.738611 [7b5a8d6c] forward_time: 783.6969919204712
2024-05-24 17:33:17.738614 [7b5a8d6c] job: train
2024-05-24 17:33:17.738617 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 17:33:17.738620 [7b5a8d6c] lr:
2024-05-24 17:33:17.738623 [7b5a8d6c] - 0.010761
2024-05-24 17:33:17.738626 [7b5a8d6c] num_parameters: 7906048
2024-05-24 17:33:17.738629 [7b5a8d6c] optimizer_time: 5.247203826904297
2024-05-24 17:33:17.738632 [7b5a8d6c] other_time: 11.665500402450562
2024-05-24 17:33:17.738635 [7b5a8d6c] prepare_time: 7.362123966217041
2024-05-24 17:33:17.738638 [7b5a8d6c] scope: epoch
2024-05-24 17:33:17.738641 [7b5a8d6c] size: 4022003
2024-05-24 17:33:17.738644 [7b5a8d6c] split: train
2024-05-24 17:33:17.738647 [7b5a8d6c] timestamp: 1716568397.7341666
2024-05-24 17:33:17.738650 [7b5a8d6c] type: 1vsAll
2024-05-24 17:33:17.741590 [7b5a8d6c]   avg_cost: 11.099832501121828
2024-05-24 17:33:17.741603 [7b5a8d6c]   avg_loss: 11.099832501121828
2024-05-24 17:33:17.741610 [7b5a8d6c]   avg_penalties: {}
2024-05-24 17:33:17.741616 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 17:33:17.741622 [7b5a8d6c]   backward_time: 200.55780124664307
2024-05-24 17:33:17.741628 [7b5a8d6c]   batches: 15711
2024-05-24 17:33:17.741634 [7b5a8d6c]   entry_id: ac9b45fd-1294-4afd-9508-79bc0346d1e8
2024-05-24 17:33:17.741640 [7b5a8d6c]   epoch: 53
2024-05-24 17:33:17.741646 [7b5a8d6c]   epoch_time: 1008.5296213626862
2024-05-24 17:33:17.741652 [7b5a8d6c]   event: epoch_completed
2024-05-24 17:33:17.741658 [7b5a8d6c]   forward_time: 783.6969919204712
2024-05-24 17:33:17.741664 [7b5a8d6c]   job: train
2024-05-24 17:33:17.741670 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 17:33:17.741675 [7b5a8d6c]   lr:
2024-05-24 17:33:17.741681 [7b5a8d6c]   - 0.010761
2024-05-24 17:33:17.741687 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 17:33:17.741693 [7b5a8d6c]   optimizer_time: 5.247203826904297
2024-05-24 17:33:17.741698 [7b5a8d6c]   other_time: 11.665500402450562
2024-05-24 17:33:17.741708 [7b5a8d6c]   prepare_time: 7.362123966217041
2024-05-24 17:33:17.741714 [7b5a8d6c]   scope: epoch
2024-05-24 17:33:17.741731 [7b5a8d6c]   size: 4022003
2024-05-24 17:33:17.741746 [7b5a8d6c]   split: train
2024-05-24 17:33:17.741753 [7b5a8d6c]   timestamp: 1716568397.7341666
2024-05-24 17:33:17.741759 [7b5a8d6c]   type: 1vsAll
2024-05-24 17:33:17.742443 [7b5a8d6c] Finished epoch 53.
2024-05-24 17:33:17.743128 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00053.pt...
2024-05-24 17:33:17.996844 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00052.pt...
2024-05-24 17:33:18.037302 [7b5a8d6c] Starting epoch 54...
2024-05-24 17:50:12.846507 [7b5a8d6c] avg_cost: 11.100503541010093
2024-05-24 17:50:12.846522 [7b5a8d6c] avg_loss: 11.100503541010093
2024-05-24 17:50:12.846525 [7b5a8d6c] avg_penalties: {}
2024-05-24 17:50:12.846529 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 17:50:12.846532 [7b5a8d6c] backward_time: 201.74162936210632
2024-05-24 17:50:12.846535 [7b5a8d6c] batches: 15711
2024-05-24 17:50:12.846538 [7b5a8d6c] entry_id: 2f4c1266-7bb2-4492-8ede-ded14b1c3601
2024-05-24 17:50:12.846541 [7b5a8d6c] epoch: 54
2024-05-24 17:50:12.846544 [7b5a8d6c] epoch_time: 1014.804393529892
2024-05-24 17:50:12.846547 [7b5a8d6c] event: epoch_completed
2024-05-24 17:50:12.846549 [7b5a8d6c] forward_time: 788.7342553138733
2024-05-24 17:50:12.846553 [7b5a8d6c] job: train
2024-05-24 17:50:12.846556 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 17:50:12.846559 [7b5a8d6c] lr:
2024-05-24 17:50:12.846562 [7b5a8d6c] - 0.010761
2024-05-24 17:50:12.846565 [7b5a8d6c] num_parameters: 7906048
2024-05-24 17:50:12.846568 [7b5a8d6c] optimizer_time: 5.2576584815979
2024-05-24 17:50:12.846571 [7b5a8d6c] other_time: 11.702649116516113
2024-05-24 17:50:12.846574 [7b5a8d6c] prepare_time: 7.36820125579834
2024-05-24 17:50:12.846577 [7b5a8d6c] scope: epoch
2024-05-24 17:50:12.846580 [7b5a8d6c] size: 4022003
2024-05-24 17:50:12.846582 [7b5a8d6c] split: train
2024-05-24 17:50:12.846585 [7b5a8d6c] timestamp: 1716569412.842235
2024-05-24 17:50:12.846588 [7b5a8d6c] type: 1vsAll
2024-05-24 17:50:12.849453 [7b5a8d6c]   avg_cost: 11.100503541010093
2024-05-24 17:50:12.849466 [7b5a8d6c]   avg_loss: 11.100503541010093
2024-05-24 17:50:12.849473 [7b5a8d6c]   avg_penalties: {}
2024-05-24 17:50:12.849480 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 17:50:12.849486 [7b5a8d6c]   backward_time: 201.74162936210632
2024-05-24 17:50:12.849492 [7b5a8d6c]   batches: 15711
2024-05-24 17:50:12.849497 [7b5a8d6c]   entry_id: 2f4c1266-7bb2-4492-8ede-ded14b1c3601
2024-05-24 17:50:12.849503 [7b5a8d6c]   epoch: 54
2024-05-24 17:50:12.849509 [7b5a8d6c]   epoch_time: 1014.804393529892
2024-05-24 17:50:12.849515 [7b5a8d6c]   event: epoch_completed
2024-05-24 17:50:12.849521 [7b5a8d6c]   forward_time: 788.7342553138733
2024-05-24 17:50:12.849527 [7b5a8d6c]   job: train
2024-05-24 17:50:12.849533 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 17:50:12.849538 [7b5a8d6c]   lr:
2024-05-24 17:50:12.849544 [7b5a8d6c]   - 0.010761
2024-05-24 17:50:12.849550 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 17:50:12.849556 [7b5a8d6c]   optimizer_time: 5.2576584815979
2024-05-24 17:50:12.849561 [7b5a8d6c]   other_time: 11.702649116516113
2024-05-24 17:50:12.849572 [7b5a8d6c]   prepare_time: 7.36820125579834
2024-05-24 17:50:12.849578 [7b5a8d6c]   scope: epoch
2024-05-24 17:50:12.849583 [7b5a8d6c]   size: 4022003
2024-05-24 17:50:12.849589 [7b5a8d6c]   split: train
2024-05-24 17:50:12.849595 [7b5a8d6c]   timestamp: 1716569412.842235
2024-05-24 17:50:12.849601 [7b5a8d6c]   type: 1vsAll
2024-05-24 17:50:12.850320 [7b5a8d6c] Finished epoch 54.
2024-05-24 17:50:12.850916 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00054.pt...
2024-05-24 17:50:13.093778 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00053.pt...
2024-05-24 17:50:13.121300 [7b5a8d6c] Starting epoch 55...
2024-05-24 18:06:47.875119 [7b5a8d6c] avg_cost: 11.0950343379131
2024-05-24 18:06:47.875133 [7b5a8d6c] avg_loss: 11.0950343379131
2024-05-24 18:06:47.875137 [7b5a8d6c] avg_penalties: {}
2024-05-24 18:06:47.875140 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 18:06:47.875143 [7b5a8d6c] backward_time: 197.76998925209045
2024-05-24 18:06:47.875147 [7b5a8d6c] batches: 15711
2024-05-24 18:06:47.875150 [7b5a8d6c] entry_id: 9a08ec4d-468f-4a1b-9977-9de702b4d0ad
2024-05-24 18:06:47.875153 [7b5a8d6c] epoch: 55
2024-05-24 18:06:47.875156 [7b5a8d6c] epoch_time: 994.7491145133972
2024-05-24 18:06:47.875159 [7b5a8d6c] event: epoch_completed
2024-05-24 18:06:47.875162 [7b5a8d6c] forward_time: 772.7083785533905
2024-05-24 18:06:47.875165 [7b5a8d6c] job: train
2024-05-24 18:06:47.875168 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:06:47.875172 [7b5a8d6c] lr:
2024-05-24 18:06:47.875175 [7b5a8d6c] - 0.010761
2024-05-24 18:06:47.875178 [7b5a8d6c] num_parameters: 7906048
2024-05-24 18:06:47.875181 [7b5a8d6c] optimizer_time: 5.244768381118774
2024-05-24 18:06:47.875184 [7b5a8d6c] other_time: 11.654432535171509
2024-05-24 18:06:47.875186 [7b5a8d6c] prepare_time: 7.371545791625977
2024-05-24 18:06:47.875190 [7b5a8d6c] scope: epoch
2024-05-24 18:06:47.875193 [7b5a8d6c] size: 4022003
2024-05-24 18:06:47.875196 [7b5a8d6c] split: train
2024-05-24 18:06:47.875199 [7b5a8d6c] timestamp: 1716570407.8708534
2024-05-24 18:06:47.875202 [7b5a8d6c] type: 1vsAll
2024-05-24 18:06:47.878095 [7b5a8d6c]   avg_cost: 11.0950343379131
2024-05-24 18:06:47.878108 [7b5a8d6c]   avg_loss: 11.0950343379131
2024-05-24 18:06:47.878114 [7b5a8d6c]   avg_penalties: {}
2024-05-24 18:06:47.878120 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 18:06:47.878126 [7b5a8d6c]   backward_time: 197.76998925209045
2024-05-24 18:06:47.878133 [7b5a8d6c]   batches: 15711
2024-05-24 18:06:47.878139 [7b5a8d6c]   entry_id: 9a08ec4d-468f-4a1b-9977-9de702b4d0ad
2024-05-24 18:06:47.878145 [7b5a8d6c]   epoch: 55
2024-05-24 18:06:47.878151 [7b5a8d6c]   epoch_time: 994.7491145133972
2024-05-24 18:06:47.878157 [7b5a8d6c]   event: epoch_completed
2024-05-24 18:06:47.878163 [7b5a8d6c]   forward_time: 772.7083785533905
2024-05-24 18:06:47.878169 [7b5a8d6c]   job: train
2024-05-24 18:06:47.878174 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:06:47.878180 [7b5a8d6c]   lr:
2024-05-24 18:06:47.878186 [7b5a8d6c]   - 0.010761
2024-05-24 18:06:47.878192 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 18:06:47.878198 [7b5a8d6c]   optimizer_time: 5.244768381118774
2024-05-24 18:06:47.878204 [7b5a8d6c]   other_time: 11.654432535171509
2024-05-24 18:06:47.878214 [7b5a8d6c]   prepare_time: 7.371545791625977
2024-05-24 18:06:47.878220 [7b5a8d6c]   scope: epoch
2024-05-24 18:06:47.878226 [7b5a8d6c]   size: 4022003
2024-05-24 18:06:47.878232 [7b5a8d6c]   split: train
2024-05-24 18:06:47.878237 [7b5a8d6c]   timestamp: 1716570407.8708534
2024-05-24 18:06:47.878243 [7b5a8d6c]   type: 1vsAll
2024-05-24 18:06:47.878926 [7b5a8d6c] Finished epoch 55.
2024-05-24 18:06:47.879619 [61a57f01] Evaluating on valid data (epoch 55)...
2024-05-24 18:09:21.406385 [61a57f01] batches: 1964
2024-05-24 18:09:21.406404 [61a57f01] entry_id: 45f42e48-5c94-4a3c-a3f7-1c7ed2385324
2024-05-24 18:09:21.406408 [61a57f01] epoch: 55
2024-05-24 18:09:21.406412 [61a57f01] epoch_time: 153.50775718688965
2024-05-24 18:09:21.406415 [61a57f01] event: eval_completed
2024-05-24 18:09:21.406419 [61a57f01] filter_splits:
2024-05-24 18:09:21.406422 [61a57f01] - train
2024-05-24 18:09:21.406425 [61a57f01] - valid
2024-05-24 18:09:21.406429 [61a57f01] hits_at_1: 0.047146599410045925
2024-05-24 18:09:21.406432 [61a57f01] hits_at_10: 0.15420755005957223
2024-05-24 18:09:21.406435 [61a57f01] hits_at_100: 0.657541208272087
2024-05-24 18:09:21.406439 [61a57f01] hits_at_1000: 0.955153744099962
2024-05-24 18:09:21.406442 [61a57f01] hits_at_1000_1-1: 0.9873197697612128
2024-05-24 18:09:21.406445 [61a57f01] hits_at_1000_M-N: 0.9539904864757915
2024-05-24 18:09:21.406448 [61a57f01] hits_at_1000_filtered: 0.9576937688836025
2024-05-24 18:09:21.406452 [61a57f01] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-24 18:09:21.406455 [61a57f01] hits_at_1000_filtered_M-N: 0.9566223691478223
2024-05-24 18:09:21.406458 [61a57f01] hits_at_1000_filtered_with_test: 0.9578469262119816
2024-05-24 18:09:21.406462 [61a57f01] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-24 18:09:21.406465 [61a57f01] hits_at_1000_filtered_with_test_M-N: 0.9567810652838805
2024-05-24 18:09:21.406469 [61a57f01] hits_at_100_1-1: 0.9854106115005414
2024-05-24 18:09:21.406472 [61a57f01] hits_at_100_M-N: 0.6456840833958499
2024-05-24 18:09:21.406475 [61a57f01] hits_at_100_filtered: 0.7557657766966153
2024-05-24 18:09:21.406478 [61a57f01] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 18:09:21.406482 [61a57f01] hits_at_100_filtered_M-N: 0.7474608618230681
2024-05-24 18:09:21.406485 [61a57f01] hits_at_100_filtered_with_test: 0.7652476076626401
2024-05-24 18:09:21.406488 [61a57f01] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 18:09:21.406491 [61a57f01] hits_at_100_filtered_with_test_M-N: 0.757285595337219
2024-05-24 18:09:21.406495 [61a57f01] hits_at_10_1-1: 0.982532626659828
2024-05-24 18:09:21.406498 [61a57f01] hits_at_10_M-N: 0.12425186107286831
2024-05-24 18:09:21.406501 [61a57f01] hits_at_10_filtered: 0.22897617309562784
2024-05-24 18:09:21.406505 [61a57f01] hits_at_10_filtered_1-1: 0.982532626659828
2024-05-24 18:09:21.406508 [61a57f01] hits_at_10_filtered_M-N: 0.2017244293122068
2024-05-24 18:09:21.406511 [61a57f01] hits_at_10_filtered_with_test: 0.24673943960330263
2024-05-24 18:09:21.406514 [61a57f01] hits_at_10_filtered_with_test_1-1: 0.982532626659828
2024-05-24 18:09:21.406517 [61a57f01] hits_at_10_filtered_with_test_M-N: 0.22013008961179215
2024-05-24 18:09:21.406521 [61a57f01] hits_at_1_1-1: 0.9329515016811991
2024-05-24 18:09:21.406524 [61a57f01] hits_at_1_M-N: 0.01511220022918195
2024-05-24 18:09:21.406531 [61a57f01] hits_at_1_filtered: 0.0623310545379323
2024-05-24 18:09:21.406534 [61a57f01] hits_at_1_filtered_1-1: 0.9329515016811991
2024-05-24 18:09:21.406537 [61a57f01] hits_at_1_filtered_M-N: 0.030845788575526993
2024-05-24 18:09:21.406541 [61a57f01] hits_at_1_filtered_with_test: 0.07606150957432208
2024-05-24 18:09:21.406544 [61a57f01] hits_at_1_filtered_with_test_1-1: 0.9329515016811991
2024-05-24 18:09:21.406547 [61a57f01] hits_at_1_filtered_with_test_M-N: 0.045072794123708786
2024-05-24 18:09:21.406550 [61a57f01] hits_at_200: 0.843342927214466
2024-05-24 18:09:21.406553 [61a57f01] hits_at_200_1-1: 0.9858380349917365
2024-05-24 18:09:21.406557 [61a57f01] hits_at_200_M-N: 0.8381897098952192
2024-05-24 18:09:21.406560 [61a57f01] hits_at_200_filtered: 0.8903333857118136
2024-05-24 18:09:21.406563 [61a57f01] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 18:09:21.406569 [61a57f01] hits_at_200_filtered_M-N: 0.8868795393277878
2024-05-24 18:09:21.406572 [61a57f01] hits_at_200_filtered_with_test: 0.8938510316240047
2024-05-24 18:09:21.406575 [61a57f01] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 18:09:21.406578 [61a57f01] hits_at_200_filtered_with_test_M-N: 0.8905243979851772
2024-05-24 18:09:21.406582 [61a57f01] hits_at_3: 0.07483326736296894
2024-05-24 18:09:21.406585 [61a57f01] hits_at_300: 0.907493968187035
2024-05-24 18:09:21.406588 [61a57f01] hits_at_300_1-1: 0.9860944890864536
2024-05-24 18:09:21.406591 [61a57f01] hits_at_300_M-N: 0.9046514455775302
2024-05-24 18:09:21.406594 [61a57f01] hits_at_300_filtered: 0.9279643402002185
2024-05-24 18:09:21.406597 [61a57f01] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 18:09:21.406601 [61a57f01] hits_at_300_filtered_M-N: 0.9258621116066643
2024-05-24 18:09:21.406604 [61a57f01] hits_at_300_filtered_with_test: 0.9292989969189519
2024-05-24 18:09:21.406607 [61a57f01] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 18:09:21.406610 [61a57f01] hits_at_300_filtered_with_test_M-N: 0.9272450350780289
2024-05-24 18:09:21.406616 [61a57f01] hits_at_3_1-1: 0.9762637487889668
2024-05-24 18:09:21.406619 [61a57f01] hits_at_3_M-N: 0.042233782079290356
2024-05-24 18:09:21.406623 [61a57f01] hits_at_3_filtered: 0.11039560339014741
2024-05-24 18:09:21.406626 [61a57f01] hits_at_3_filtered_1-1: 0.9762637487889668
2024-05-24 18:09:21.406629 [61a57f01] hits_at_3_filtered_M-N: 0.0790822004765006
2024-05-24 18:09:21.406632 [61a57f01] hits_at_3_filtered_with_test: 0.12813997386380135
2024-05-24 18:09:21.406636 [61a57f01] hits_at_3_filtered_with_test_1-1: 0.9762637487889668
2024-05-24 18:09:21.406639 [61a57f01] hits_at_3_filtered_with_test_M-N: 0.09746828138267614
2024-05-24 18:09:21.406642 [61a57f01] hits_at_400: 0.9309817384749111
2024-05-24 18:09:21.406645 [61a57f01] hits_at_400_1-1: 0.9863509431811707
2024-05-24 18:09:21.406649 [61a57f01] hits_at_400_M-N: 0.9289793571363797
2024-05-24 18:09:21.406652 [61a57f01] hits_at_400_filtered: 0.9409906693373061
2024-05-24 18:09:21.406655 [61a57f01] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-24 18:09:21.406659 [61a57f01] hits_at_400_filtered_M-N: 0.9393502526772244
2024-05-24 18:09:21.406662 [61a57f01] hits_at_400_filtered_with_test: 0.9416510359999284
2024-05-24 18:09:21.406665 [61a57f01] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 18:09:21.406669 [61a57f01] hits_at_400_filtered_with_test_M-N: 0.9400345009521768
2024-05-24 18:09:21.406672 [61a57f01] hits_at_50: 0.45175544156053393
2024-05-24 18:09:21.406675 [61a57f01] hits_at_500: 0.9405381590489129
2024-05-24 18:09:21.406678 [61a57f01] hits_at_500_1-1: 0.9865504074770617
2024-05-24 18:09:21.406681 [61a57f01] hits_at_500_M-N: 0.9388741642690497
2024-05-24 18:09:21.406685 [61a57f01] hits_at_500_filtered: 0.9466873263305294
2024-05-24 18:09:21.406688 [61a57f01] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-24 18:09:21.406691 [61a57f01] hits_at_500_filtered_M-N: 0.9452457110823488
2024-05-24 18:09:21.406694 [61a57f01] hits_at_500_filtered_with_test: 0.9470692251233712
2024-05-24 18:09:21.406697 [61a57f01] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 18:09:21.406701 [61a57f01] hits_at_500_filtered_with_test_M-N: 0.9456414209281044
2024-05-24 18:09:21.406704 [61a57f01] hits_at_50_1-1: 0.9850401778081724
2024-05-24 18:09:21.406707 [61a57f01] hits_at_50_M-N: 0.4324696416352709
2024-05-24 18:09:21.406710 [61a57f01] hits_at_50_filtered: 0.5708273081505556
2024-05-24 18:09:21.406714 [61a57f01] hits_at_50_filtered_1-1: 0.9850401778081724
2024-05-24 18:09:21.406717 [61a57f01] hits_at_50_filtered_M-N: 0.5558476434654289
2024-05-24 18:09:21.406733 [61a57f01] hits_at_50_filtered_with_test: 0.5849456291484254
2024-05-24 18:09:21.406741 [61a57f01] hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-05-24 18:09:21.406745 [61a57f01] hits_at_50_filtered_with_test_M-N: 0.5704765418257063
2024-05-24 18:09:21.406748 [61a57f01] job: eval
2024-05-24 18:09:21.406751 [61a57f01] job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 18:09:21.406754 [61a57f01] mean_rank: 313.54594222587326
2024-05-24 18:09:21.406757 [61a57f01] mean_rank_1-1: 146.07152219752663
2024-05-24 18:09:21.406761 [61a57f01] mean_rank_M-N: 319.6025094599385
