2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-05-02 08:16:45.789664 [0a3b47f3]   hits_at_50_filtered_M-N: 0.6344115052637653
2024-05-02 08:16:45.789669 [0a3b47f3]   hits_at_50_filtered_with_test: 0.6618594493098969
2024-05-02 08:16:45.789674 [0a3b47f3]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-02 08:16:45.789679 [0a3b47f3]   hits_at_50_filtered_with_test_M-N: 0.6501574595427901
2024-05-02 08:16:45.789684 [0a3b47f3]   job: eval
2024-05-02 08:16:45.789689 [0a3b47f3]   job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-02 08:16:45.789694 [0a3b47f3]   mean_rank: 321.2163476552011
2024-05-02 08:16:45.789706 [0a3b47f3]   mean_rank_1-1: 143.98392887673106
2024-05-02 08:16:45.789711 [0a3b47f3]   mean_rank_M-N: 327.6257903891971
2024-05-02 08:16:45.789717 [0a3b47f3]   mean_rank_filtered: 285.4693476492339
2024-05-02 08:16:45.789722 [0a3b47f3]   mean_rank_filtered_1-1: 143.98392887673106
2024-05-02 08:16:45.789727 [0a3b47f3]   mean_rank_filtered_M-N: 290.5860297936538
2024-05-02 08:16:45.789732 [0a3b47f3]   mean_rank_filtered_with_test: 282.43904437783317
2024-05-02 08:16:45.789737 [0a3b47f3]   mean_rank_filtered_with_test_1-1: 143.98392887673106
2024-05-02 08:16:45.789742 [0a3b47f3]   mean_rank_filtered_with_test_M-N: 287.4461710950446
2024-05-02 08:16:45.789747 [0a3b47f3]   mean_reciprocal_rank: 0.09936873416213991
2024-05-02 08:16:45.789751 [0a3b47f3]   mean_reciprocal_rank_1-1: 0.9827520151236678
2024-05-02 08:16:45.789757 [0a3b47f3]   mean_reciprocal_rank_M-N: 0.06742189883018276
2024-05-02 08:16:45.789761 [0a3b47f3]   mean_reciprocal_rank_filtered: 0.1497841065955115
2024-05-02 08:16:45.789766 [0a3b47f3]   mean_reciprocal_rank_filtered_1-1: 0.9827520151236678
2024-05-02 08:16:45.789771 [0a3b47f3]   mean_reciprocal_rank_filtered_M-N: 0.11966051747048664
2024-05-02 08:16:45.789776 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test: 0.17237510778198353
2024-05-02 08:16:45.789781 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9827520151236678
2024-05-02 08:16:45.789786 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14306851151783578
2024-05-02 08:16:45.789791 [0a3b47f3]   num_parameters: 7906048
2024-05-02 08:16:45.789796 [0a3b47f3]   parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:16:45.789802 [0a3b47f3]   scope: epoch
2024-05-02 08:16:45.789807 [0a3b47f3]   size: 502751
2024-05-02 08:16:45.789812 [0a3b47f3]   split: valid
2024-05-02 08:16:45.789817 [0a3b47f3]   timestamp: 1714634205.76033
2024-05-02 08:16:45.789821 [0a3b47f3]   type: entity_ranking
2024-05-02 08:16:45.790624 [0a3b47f3] Finished evaluating on valid split.
2024-05-02 08:16:45.791594 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00330.pt...
2024-05-02 08:16:46.014644 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00329.pt...
2024-05-02 08:16:46.045977 [2c762c46] Starting epoch 331...
2024-05-02 08:23:31.114399 [2c762c46] avg_cost: 10.150181090645418
2024-05-02 08:23:31.114467 [2c762c46] avg_loss: 10.150181090645418
2024-05-02 08:23:31.114470 [2c762c46] avg_penalties: {}
2024-05-02 08:23:31.114472 [2c762c46] avg_penalty: 0.0
2024-05-02 08:23:31.114475 [2c762c46] backward_time: 77.29447674751282
2024-05-02 08:23:31.114477 [2c762c46] batches: 15711
2024-05-02 08:23:31.114479 [2c762c46] entry_id: df6933dc-f7eb-4582-a042-d98cbc64be85
2024-05-02 08:23:31.114482 [2c762c46] epoch: 331
2024-05-02 08:23:31.114485 [2c762c46] epoch_time: 405.063423871994
2024-05-02 08:23:31.114487 [2c762c46] event: epoch_completed
2024-05-02 08:23:31.114489 [2c762c46] forward_time: 305.80343103408813
2024-05-02 08:23:31.114492 [2c762c46] job: train
2024-05-02 08:23:31.114494 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:23:31.114496 [2c762c46] lr:
2024-05-02 08:23:31.114499 [2c762c46] - 0.00033628125
2024-05-02 08:23:31.114501 [2c762c46] num_parameters: 7906048
2024-05-02 08:23:31.114503 [2c762c46] optimizer_time: 4.477114200592041
2024-05-02 08:23:31.114506 [2c762c46] other_time: 8.359472036361694
2024-05-02 08:23:31.114508 [2c762c46] prepare_time: 9.128929853439331
2024-05-02 08:23:31.114511 [2c762c46] scope: epoch
2024-05-02 08:23:31.114513 [2c762c46] size: 4022003
2024-05-02 08:23:31.114515 [2c762c46] split: train
2024-05-02 08:23:31.114517 [2c762c46] timestamp: 1714634611.1099267
2024-05-02 08:23:31.114520 [2c762c46] type: 1vsAll
2024-05-02 08:23:31.117533 [2c762c46]   avg_cost: 10.150181090645418
2024-05-02 08:23:31.117545 [2c762c46]   avg_loss: 10.150181090645418
2024-05-02 08:23:31.117551 [2c762c46]   avg_penalties: {}
2024-05-02 08:23:31.117556 [2c762c46]   avg_penalty: 0.0
2024-05-02 08:23:31.117562 [2c762c46]   backward_time: 77.29447674751282
2024-05-02 08:23:31.117567 [2c762c46]   batches: 15711
2024-05-02 08:23:31.117572 [2c762c46]   entry_id: df6933dc-f7eb-4582-a042-d98cbc64be85
2024-05-02 08:23:31.117577 [2c762c46]   epoch: 331
2024-05-02 08:23:31.117582 [2c762c46]   epoch_time: 405.063423871994
2024-05-02 08:23:31.117588 [2c762c46]   event: epoch_completed
2024-05-02 08:23:31.117593 [2c762c46]   forward_time: 305.80343103408813
2024-05-02 08:23:31.117598 [2c762c46]   job: train
2024-05-02 08:23:31.117603 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:23:31.117608 [2c762c46]   lr:
2024-05-02 08:23:31.117613 [2c762c46]   - 0.00033628125
2024-05-02 08:23:31.117618 [2c762c46]   num_parameters: 7906048
2024-05-02 08:23:31.117623 [2c762c46]   optimizer_time: 4.477114200592041
2024-05-02 08:23:31.117628 [2c762c46]   other_time: 8.359472036361694
2024-05-02 08:23:31.117633 [2c762c46]   prepare_time: 9.128929853439331
2024-05-02 08:23:31.117638 [2c762c46]   scope: epoch
2024-05-02 08:23:31.117643 [2c762c46]   size: 4022003
2024-05-02 08:23:31.117648 [2c762c46]   split: train
2024-05-02 08:23:31.117653 [2c762c46]   timestamp: 1714634611.1099267
2024-05-02 08:23:31.117658 [2c762c46]   type: 1vsAll
2024-05-02 08:23:31.118600 [2c762c46] Finished epoch 331.
2024-05-02 08:23:31.119252 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00331.pt...
2024-05-02 08:23:31.345712 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00315.pt...
2024-05-02 08:23:31.380116 [2c762c46] Starting epoch 332...
2024-05-02 08:30:23.420929 [2c762c46] avg_cost: 10.153701291175826
2024-05-02 08:30:23.420971 [2c762c46] avg_loss: 10.153701291175826
2024-05-02 08:30:23.420982 [2c762c46] avg_penalties: {}
2024-05-02 08:30:23.420991 [2c762c46] avg_penalty: 0.0
2024-05-02 08:30:23.421000 [2c762c46] backward_time: 78.67276525497437
2024-05-02 08:30:23.421009 [2c762c46] batches: 15711
2024-05-02 08:30:23.421017 [2c762c46] entry_id: f5756a1e-fb0a-4e19-bfc6-d146594cb2e5
2024-05-02 08:30:23.421026 [2c762c46] epoch: 332
2024-05-02 08:30:23.421035 [2c762c46] epoch_time: 412.03579020500183
2024-05-02 08:30:23.421043 [2c762c46] event: epoch_completed
2024-05-02 08:30:23.421052 [2c762c46] forward_time: 311.36687421798706
2024-05-02 08:30:23.421061 [2c762c46] job: train
2024-05-02 08:30:23.421069 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:30:23.421087 [2c762c46] lr:
2024-05-02 08:30:23.421090 [2c762c46] - 0.00033628125
2024-05-02 08:30:23.421092 [2c762c46] num_parameters: 7906048
2024-05-02 08:30:23.421094 [2c762c46] optimizer_time: 4.4821906089782715
2024-05-02 08:30:23.421096 [2c762c46] other_time: 8.427624702453613
2024-05-02 08:30:23.421099 [2c762c46] prepare_time: 9.08633542060852
2024-05-02 08:30:23.421101 [2c762c46] scope: epoch
2024-05-02 08:30:23.421103 [2c762c46] size: 4022003
2024-05-02 08:30:23.421106 [2c762c46] split: train
2024-05-02 08:30:23.421108 [2c762c46] timestamp: 1714635023.4164696
2024-05-02 08:30:23.421110 [2c762c46] type: 1vsAll
2024-05-02 08:30:23.424292 [2c762c46]   avg_cost: 10.153701291175826
2024-05-02 08:30:23.424302 [2c762c46]   avg_loss: 10.153701291175826
2024-05-02 08:30:23.424308 [2c762c46]   avg_penalties: {}
2024-05-02 08:30:23.424314 [2c762c46]   avg_penalty: 0.0
2024-05-02 08:30:23.424319 [2c762c46]   backward_time: 78.67276525497437
2024-05-02 08:30:23.424324 [2c762c46]   batches: 15711
2024-05-02 08:30:23.424329 [2c762c46]   entry_id: f5756a1e-fb0a-4e19-bfc6-d146594cb2e5
2024-05-02 08:30:23.424334 [2c762c46]   epoch: 332
2024-05-02 08:30:23.424339 [2c762c46]   epoch_time: 412.03579020500183
2024-05-02 08:30:23.424345 [2c762c46]   event: epoch_completed
2024-05-02 08:30:23.424350 [2c762c46]   forward_time: 311.36687421798706
2024-05-02 08:30:23.424355 [2c762c46]   job: train
2024-05-02 08:30:23.424359 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:30:23.424364 [2c762c46]   lr:
2024-05-02 08:30:23.424370 [2c762c46]   - 0.00033628125
2024-05-02 08:30:23.424375 [2c762c46]   num_parameters: 7906048
2024-05-02 08:30:23.424380 [2c762c46]   optimizer_time: 4.4821906089782715
2024-05-02 08:30:23.424385 [2c762c46]   other_time: 8.427624702453613
2024-05-02 08:30:23.424390 [2c762c46]   prepare_time: 9.08633542060852
2024-05-02 08:30:23.424395 [2c762c46]   scope: epoch
2024-05-02 08:30:23.424400 [2c762c46]   size: 4022003
2024-05-02 08:30:23.424413 [2c762c46]   split: train
2024-05-02 08:30:23.424418 [2c762c46]   timestamp: 1714635023.4164696
2024-05-02 08:30:23.424423 [2c762c46]   type: 1vsAll
2024-05-02 08:30:23.425220 [2c762c46] Finished epoch 332.
2024-05-02 08:30:23.425899 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00332.pt...
2024-05-02 08:30:23.649607 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00331.pt...
2024-05-02 08:30:23.682650 [2c762c46] Starting epoch 333...
2024-05-02 08:37:13.259497 [2c762c46] avg_cost: 10.152992760400258
2024-05-02 08:37:13.259513 [2c762c46] avg_loss: 10.152992760400258
2024-05-02 08:37:13.259516 [2c762c46] avg_penalties: {}
2024-05-02 08:37:13.259519 [2c762c46] avg_penalty: 0.0
2024-05-02 08:37:13.259521 [2c762c46] backward_time: 78.16806054115295
2024-05-02 08:37:13.259524 [2c762c46] batches: 15711
2024-05-02 08:37:13.259527 [2c762c46] entry_id: 529fbff2-25c3-40d6-b45b-d1afb3735a41
2024-05-02 08:37:13.259529 [2c762c46] epoch: 333
2024-05-02 08:37:13.259532 [2c762c46] epoch_time: 409.5718996524811
2024-05-02 08:37:13.259534 [2c762c46] event: epoch_completed
2024-05-02 08:37:13.259536 [2c762c46] forward_time: 309.42197012901306
2024-05-02 08:37:13.259539 [2c762c46] job: train
2024-05-02 08:37:13.259541 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:37:13.259544 [2c762c46] lr:
2024-05-02 08:37:13.259546 [2c762c46] - 0.00033628125
2024-05-02 08:37:13.259548 [2c762c46] num_parameters: 7906048
2024-05-02 08:37:13.259551 [2c762c46] optimizer_time: 4.484833717346191
2024-05-02 08:37:13.259553 [2c762c46] other_time: 8.3892662525177
2024-05-02 08:37:13.259555 [2c762c46] prepare_time: 9.107769012451172
2024-05-02 08:37:13.259558 [2c762c46] scope: epoch
2024-05-02 08:37:13.259560 [2c762c46] size: 4022003
2024-05-02 08:37:13.259563 [2c762c46] split: train
2024-05-02 08:37:13.259565 [2c762c46] timestamp: 1714635433.2550867
2024-05-02 08:37:13.259567 [2c762c46] type: 1vsAll
2024-05-02 08:37:13.262610 [2c762c46]   avg_cost: 10.152992760400258
2024-05-02 08:37:13.262622 [2c762c46]   avg_loss: 10.152992760400258
2024-05-02 08:37:13.262628 [2c762c46]   avg_penalties: {}
2024-05-02 08:37:13.262633 [2c762c46]   avg_penalty: 0.0
2024-05-02 08:37:13.262639 [2c762c46]   backward_time: 78.16806054115295
2024-05-02 08:37:13.262644 [2c762c46]   batches: 15711
2024-05-02 08:37:13.262649 [2c762c46]   entry_id: 529fbff2-25c3-40d6-b45b-d1afb3735a41
2024-05-02 08:37:13.262654 [2c762c46]   epoch: 333
2024-05-02 08:37:13.262659 [2c762c46]   epoch_time: 409.5718996524811
2024-05-02 08:37:13.262664 [2c762c46]   event: epoch_completed
2024-05-02 08:37:13.262669 [2c762c46]   forward_time: 309.42197012901306
2024-05-02 08:37:13.262674 [2c762c46]   job: train
2024-05-02 08:37:13.262679 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:37:13.262684 [2c762c46]   lr:
2024-05-02 08:37:13.262689 [2c762c46]   - 0.00033628125
2024-05-02 08:37:13.262694 [2c762c46]   num_parameters: 7906048
2024-05-02 08:37:13.262699 [2c762c46]   optimizer_time: 4.484833717346191
2024-05-02 08:37:13.262704 [2c762c46]   other_time: 8.3892662525177
2024-05-02 08:37:13.262709 [2c762c46]   prepare_time: 9.107769012451172
2024-05-02 08:37:13.262714 [2c762c46]   scope: epoch
2024-05-02 08:37:13.262719 [2c762c46]   size: 4022003
2024-05-02 08:37:13.262724 [2c762c46]   split: train
2024-05-02 08:37:13.262728 [2c762c46]   timestamp: 1714635433.2550867
2024-05-02 08:37:13.262733 [2c762c46]   type: 1vsAll
2024-05-02 08:37:13.263656 [2c762c46] Finished epoch 333.
2024-05-02 08:37:13.264495 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00333.pt...
2024-05-02 08:37:13.502772 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00332.pt...
2024-05-02 08:37:13.531328 [2c762c46] Starting epoch 334...
2024-05-02 08:44:03.743551 [2c762c46] avg_cost: 10.153755599655648
2024-05-02 08:44:03.743567 [2c762c46] avg_loss: 10.153755599655648
2024-05-02 08:44:03.743570 [2c762c46] avg_penalties: {}
2024-05-02 08:44:03.743572 [2c762c46] avg_penalty: 0.0
2024-05-02 08:44:03.743575 [2c762c46] backward_time: 78.31801176071167
2024-05-02 08:44:03.743577 [2c762c46] batches: 15711
2024-05-02 08:44:03.743580 [2c762c46] entry_id: a283c578-2e0c-4f0e-b6be-8147d2c47abb
2024-05-02 08:44:03.743583 [2c762c46] epoch: 334
2024-05-02 08:44:03.743585 [2c762c46] epoch_time: 410.20729637145996
2024-05-02 08:44:03.743587 [2c762c46] event: epoch_completed
2024-05-02 08:44:03.743590 [2c762c46] forward_time: 309.90249395370483
2024-05-02 08:44:03.743592 [2c762c46] job: train
2024-05-02 08:44:03.743595 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:44:03.743597 [2c762c46] lr:
2024-05-02 08:44:03.743600 [2c762c46] - 0.00033628125
2024-05-02 08:44:03.743602 [2c762c46] num_parameters: 7906048
2024-05-02 08:44:03.743604 [2c762c46] optimizer_time: 4.490527868270874
2024-05-02 08:44:03.743607 [2c762c46] other_time: 8.396049499511719
2024-05-02 08:44:03.743609 [2c762c46] prepare_time: 9.100213289260864
2024-05-02 08:44:03.743612 [2c762c46] scope: epoch
2024-05-02 08:44:03.743614 [2c762c46] size: 4022003
2024-05-02 08:44:03.743616 [2c762c46] split: train
2024-05-02 08:44:03.743619 [2c762c46] timestamp: 1714635843.739179
2024-05-02 08:44:03.743621 [2c762c46] type: 1vsAll
2024-05-02 08:44:03.746851 [2c762c46]   avg_cost: 10.153755599655648
2024-05-02 08:44:03.746889 [2c762c46]   avg_loss: 10.153755599655648
2024-05-02 08:44:03.746913 [2c762c46]   avg_penalties: {}
2024-05-02 08:44:03.746934 [2c762c46]   avg_penalty: 0.0
2024-05-02 08:44:03.746953 [2c762c46]   backward_time: 78.31801176071167
2024-05-02 08:44:03.746972 [2c762c46]   batches: 15711
2024-05-02 08:44:03.746991 [2c762c46]   entry_id: a283c578-2e0c-4f0e-b6be-8147d2c47abb
2024-05-02 08:44:03.747010 [2c762c46]   epoch: 334
2024-05-02 08:44:03.747029 [2c762c46]   epoch_time: 410.20729637145996
2024-05-02 08:44:03.747048 [2c762c46]   event: epoch_completed
2024-05-02 08:44:03.747068 [2c762c46]   forward_time: 309.90249395370483
2024-05-02 08:44:03.747086 [2c762c46]   job: train
2024-05-02 08:44:03.747105 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:44:03.747124 [2c762c46]   lr:
2024-05-02 08:44:03.747144 [2c762c46]   - 0.00033628125
2024-05-02 08:44:03.747163 [2c762c46]   num_parameters: 7906048
2024-05-02 08:44:03.747181 [2c762c46]   optimizer_time: 4.490527868270874
2024-05-02 08:44:03.747209 [2c762c46]   other_time: 8.396049499511719
2024-05-02 08:44:03.747214 [2c762c46]   prepare_time: 9.100213289260864
2024-05-02 08:44:03.747220 [2c762c46]   scope: epoch
2024-05-02 08:44:03.747225 [2c762c46]   size: 4022003
2024-05-02 08:44:03.747230 [2c762c46]   split: train
2024-05-02 08:44:03.747234 [2c762c46]   timestamp: 1714635843.739179
2024-05-02 08:44:03.747239 [2c762c46]   type: 1vsAll
2024-05-02 08:44:03.748076 [2c762c46] Finished epoch 334.
2024-05-02 08:44:03.748924 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00334.pt...
2024-05-02 08:44:03.966212 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00333.pt...
2024-05-02 08:44:03.998989 [2c762c46] Starting epoch 335...
2024-05-02 08:50:47.185048 [2c762c46] avg_cost: 10.151417234091204
2024-05-02 08:50:47.185063 [2c762c46] avg_loss: 10.151417234091204
2024-05-02 08:50:47.185066 [2c762c46] avg_penalties: {}
2024-05-02 08:50:47.185068 [2c762c46] avg_penalty: 0.0
2024-05-02 08:50:47.185071 [2c762c46] backward_time: 76.9707772731781
2024-05-02 08:50:47.185073 [2c762c46] batches: 15711
2024-05-02 08:50:47.185076 [2c762c46] entry_id: e6d9bb05-9558-4a16-811b-496a4a5c0913
2024-05-02 08:50:47.185078 [2c762c46] epoch: 335
2024-05-02 08:50:47.185081 [2c762c46] epoch_time: 403.18124747276306
2024-05-02 08:50:47.185083 [2c762c46] event: epoch_completed
2024-05-02 08:50:47.185085 [2c762c46] forward_time: 304.2452518939972
2024-05-02 08:50:47.185088 [2c762c46] job: train
2024-05-02 08:50:47.185090 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:50:47.185092 [2c762c46] lr:
2024-05-02 08:50:47.185095 [2c762c46] - 0.00033628125
2024-05-02 08:50:47.185097 [2c762c46] num_parameters: 7906048
2024-05-02 08:50:47.185099 [2c762c46] optimizer_time: 4.486161470413208
2024-05-02 08:50:47.185102 [2c762c46] other_time: 8.381469249725342
2024-05-02 08:50:47.185104 [2c762c46] prepare_time: 9.097587585449219
2024-05-02 08:50:47.185106 [2c762c46] scope: epoch
2024-05-02 08:50:47.185109 [2c762c46] size: 4022003
2024-05-02 08:50:47.185111 [2c762c46] split: train
2024-05-02 08:50:47.185113 [2c762c46] timestamp: 1714636247.1807125
2024-05-02 08:50:47.185115 [2c762c46] type: 1vsAll
2024-05-02 08:50:47.188361 [2c762c46]   avg_cost: 10.151417234091204
2024-05-02 08:50:47.188373 [2c762c46]   avg_loss: 10.151417234091204
2024-05-02 08:50:47.188378 [2c762c46]   avg_penalties: {}
2024-05-02 08:50:47.188384 [2c762c46]   avg_penalty: 0.0
2024-05-02 08:50:47.188389 [2c762c46]   backward_time: 76.9707772731781
2024-05-02 08:50:47.188394 [2c762c46]   batches: 15711
2024-05-02 08:50:47.188399 [2c762c46]   entry_id: e6d9bb05-9558-4a16-811b-496a4a5c0913
2024-05-02 08:50:47.188412 [2c762c46]   epoch: 335
2024-05-02 08:50:47.188417 [2c762c46]   epoch_time: 403.18124747276306
2024-05-02 08:50:47.188423 [2c762c46]   event: epoch_completed
2024-05-02 08:50:47.188428 [2c762c46]   forward_time: 304.2452518939972
2024-05-02 08:50:47.188433 [2c762c46]   job: train
2024-05-02 08:50:47.188438 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:50:47.188443 [2c762c46]   lr:
2024-05-02 08:50:47.188448 [2c762c46]   - 0.00033628125
2024-05-02 08:50:47.188453 [2c762c46]   num_parameters: 7906048
2024-05-02 08:50:47.188458 [2c762c46]   optimizer_time: 4.486161470413208
2024-05-02 08:50:47.188463 [2c762c46]   other_time: 8.381469249725342
2024-05-02 08:50:47.188468 [2c762c46]   prepare_time: 9.097587585449219
2024-05-02 08:50:47.188473 [2c762c46]   scope: epoch
2024-05-02 08:50:47.188478 [2c762c46]   size: 4022003
2024-05-02 08:50:47.188483 [2c762c46]   split: train
2024-05-02 08:50:47.188488 [2c762c46]   timestamp: 1714636247.1807125
2024-05-02 08:50:47.188492 [2c762c46]   type: 1vsAll
2024-05-02 08:50:47.189281 [2c762c46] Finished epoch 335.
2024-05-02 08:50:47.190272 [0a3b47f3] Evaluating on valid data (epoch 335)...
2024-05-02 08:53:14.746259 [0a3b47f3] batches: 1964
2024-05-02 08:53:14.746307 [0a3b47f3] entry_id: c4cd2247-79e8-4589-9bd2-2461a27ad657
2024-05-02 08:53:14.746329 [0a3b47f3] epoch: 335
2024-05-02 08:53:14.746332 [0a3b47f3] epoch_time: 147.53682208061218
2024-05-02 08:53:14.746335 [0a3b47f3] event: eval_completed
2024-05-02 08:53:14.746337 [0a3b47f3] filter_splits:
2024-05-02 08:53:14.746339 [0a3b47f3] - train
2024-05-02 08:53:14.746342 [0a3b47f3] - valid
2024-05-02 08:53:14.746344 [0a3b47f3] hits_at_1: 0.052505116847107215
2024-05-02 08:53:14.746347 [0a3b47f3] hits_at_10: 0.1792756255084525
2024-05-02 08:53:14.746349 [0a3b47f3] hits_at_100: 0.696442175152312
2024-05-02 08:53:14.746351 [0a3b47f3] hits_at_1000: 0.9550145101650718
2024-05-02 08:53:14.746354 [0a3b47f3] hits_at_1000_1-1: 0.9889724739271671
2024-05-02 08:53:14.746356 [0a3b47f3] hits_at_1000_M-N: 0.9537864485865738
2024-05-02 08:53:14.746358 [0a3b47f3] hits_at_1000_filtered: 0.9580607497548488
2024-05-02 08:53:14.746361 [0a3b47f3] hits_at_1000_filtered_1-1: 0.9889724739271671
2024-05-02 08:53:14.746363 [0a3b47f3] hits_at_1000_filtered_M-N: 0.9569428529031088
2024-05-02 08:53:14.746365 [0a3b47f3] hits_at_1000_filtered_with_test: 0.9582337976453552
2024-05-02 08:53:14.746368 [0a3b47f3] hits_at_1000_filtered_with_test_1-1: 0.9889724739271671
2024-05-02 08:53:14.746370 [0a3b47f3] hits_at_1000_filtered_with_test_M-N: 0.9571221589269667
2024-05-02 08:53:14.746373 [0a3b47f3] hits_at_100_1-1: 0.9855530859976065
2024-05-02 08:53:14.746375 [0a3b47f3] hits_at_100_M-N: 0.6859867189883018
2024-05-02 08:53:14.746377 [0a3b47f3] hits_at_100_filtered: 0.8115180278109839
2024-05-02 08:53:14.746380 [0a3b47f3] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-02 08:53:14.746382 [0a3b47f3] hits_at_100_filtered_M-N: 0.8052241943594859
2024-05-02 08:53:14.746384 [0a3b47f3] hits_at_100_filtered_with_test: 0.8204379503969161
2024-05-02 08:53:14.746387 [0a3b47f3] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-02 08:53:14.746389 [0a3b47f3] hits_at_100_filtered_with_test_M-N: 0.814466698543293
2024-05-02 08:53:14.746392 [0a3b47f3] hits_at_10_1-1: 0.9849831880093464
2024-05-02 08:53:14.746394 [0a3b47f3] hits_at_10_M-N: 0.15013788014938045
2024-05-02 08:53:14.746396 [0a3b47f3] hits_at_10_filtered: 0.2913370634767509
2024-05-02 08:53:14.746399 [0a3b47f3] hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-02 08:53:14.746401 [0a3b47f3] hits_at_10_filtered_M-N: 0.2662519270245092
2024-05-02 08:53:14.746403 [0a3b47f3] hits_at_10_filtered_with_test: 0.3151798802985971
2024-05-02 08:53:14.746414 [0a3b47f3] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-02 08:53:14.746416 [0a3b47f3] hits_at_10_filtered_with_test_M-N: 0.2909569995300945
2024-05-02 08:53:14.746419 [0a3b47f3] hits_at_1_1-1: 0.9811078816891777
2024-05-02 08:53:14.746421 [0a3b47f3] hits_at_1_M-N: 0.018922968483359576
2024-05-02 08:53:14.746424 [0a3b47f3] hits_at_1_filtered: 0.07876662602361806
2024-05-02 08:53:14.746426 [0a3b47f3] hits_at_1_filtered_1-1: 0.9811078816891777
2024-05-02 08:53:14.746428 [0a3b47f3] hits_at_1_filtered_M-N: 0.04613420334539698
2024-05-02 08:53:14.746430 [0a3b47f3] hits_at_1_filtered_with_test: 0.09967558493170575
2024-05-02 08:53:14.746433 [0a3b47f3] hits_at_1_filtered_with_test_1-1: 0.9811078816891777
2024-05-02 08:53:14.746435 [0a3b47f3] hits_at_1_filtered_with_test_M-N: 0.06779931740051606
2024-05-02 08:53:14.746437 [0a3b47f3] hits_at_200: 0.8655875373693936
