2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 12:57:50.027158 [bbe39fa5] - 0.010761
2024-06-10 12:57:50.027161 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:57:50.027165 [bbe39fa5] optimizer_time: 4.292680025100708
2024-06-10 12:57:50.027168 [bbe39fa5] other_time: 7.487363576889038
2024-06-10 12:57:50.027170 [bbe39fa5] prepare_time: 9.285781621932983
2024-06-10 12:57:50.027173 [bbe39fa5] scope: epoch
2024-06-10 12:57:50.027175 [bbe39fa5] size: 4022003
2024-06-10 12:57:50.027177 [bbe39fa5] split: train
2024-06-10 12:57:50.027180 [bbe39fa5] timestamp: 1718020670.0226333
2024-06-10 12:57:50.027182 [bbe39fa5] type: 1vsAll
2024-06-10 12:57:50.030345 [bbe39fa5]   avg_cost: 10.786959591247662
2024-06-10 12:57:50.030357 [bbe39fa5]   avg_loss: 10.786959591247662
2024-06-10 12:57:50.030364 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:57:50.030369 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:57:50.030375 [bbe39fa5]   backward_time: 22.27145791053772
2024-06-10 12:57:50.030380 [bbe39fa5]   batches: 15711
2024-06-10 12:57:50.030386 [bbe39fa5]   entry_id: 8546dd4a-e7af-4312-9b7e-1ddea3a889ed
2024-06-10 12:57:50.030391 [bbe39fa5]   epoch: 10
2024-06-10 12:57:50.030396 [bbe39fa5]   epoch_time: 108.43982005119324
2024-06-10 12:57:50.030401 [bbe39fa5]   event: epoch_completed
2024-06-10 12:57:50.030406 [bbe39fa5]   forward_time: 65.10253691673279
2024-06-10 12:57:50.030411 [bbe39fa5]   job: train
2024-06-10 12:57:50.030417 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:57:50.030422 [bbe39fa5]   lr:
2024-06-10 12:57:50.030427 [bbe39fa5]   - 0.010761
2024-06-10 12:57:50.030432 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:57:50.030437 [bbe39fa5]   optimizer_time: 4.292680025100708
2024-06-10 12:57:50.030442 [bbe39fa5]   other_time: 7.487363576889038
2024-06-10 12:57:50.030450 [bbe39fa5]   prepare_time: 9.285781621932983
2024-06-10 12:57:50.030455 [bbe39fa5]   scope: epoch
2024-06-10 12:57:50.030460 [bbe39fa5]   size: 4022003
2024-06-10 12:57:50.030465 [bbe39fa5]   split: train
2024-06-10 12:57:50.030470 [bbe39fa5]   timestamp: 1718020670.0226333
2024-06-10 12:57:50.030475 [bbe39fa5]   type: 1vsAll
2024-06-10 12:57:50.031231 [bbe39fa5] Finished epoch 10.
2024-06-10 12:57:50.032366 [51ce2097] Evaluating on valid data (epoch 10)...
2024-06-10 13:00:19.918424 [51ce2097] batches: 1964
2024-06-10 13:00:19.918443 [51ce2097] entry_id: 7f9f9476-7c32-489b-aac5-08b70899c1da
2024-06-10 13:00:19.918446 [51ce2097] epoch: 10
2024-06-10 13:00:19.918449 [51ce2097] epoch_time: 149.86681604385376
2024-06-10 13:00:19.918452 [51ce2097] event: eval_completed
2024-06-10 13:00:19.918454 [51ce2097] filter_splits:
2024-06-10 13:00:19.918457 [51ce2097] - train
2024-06-10 13:00:19.918459 [51ce2097] - valid
2024-06-10 13:00:19.918462 [51ce2097] hits_at_1: 0.04915753524110345
2024-06-10 13:00:19.918464 [51ce2097] hits_at_10: 0.15909665023043215
2024-06-10 13:00:19.918467 [51ce2097] hits_at_100: 0.6734466962770835
2024-06-10 13:00:19.918469 [51ce2097] hits_at_1000: 0.9601751165089677
2024-06-10 13:00:19.918472 [51ce2097] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 13:00:19.918474 [51ce2097] hits_at_1000_M-N: 0.9592006661115736
2024-06-10 13:00:19.918477 [51ce2097] hits_at_1000_filtered: 0.9623223026905964
2024-06-10 13:00:19.918479 [51ce2097] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 13:00:19.918481 [51ce2097] hits_at_1000_filtered_M-N: 0.9614255034995589
2024-06-10 13:00:19.918484 [51ce2097] hits_at_1000_filtered_with_test: 0.96251524114323
2024-06-10 13:00:19.918486 [51ce2097] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 13:00:19.918489 [51ce2097] hits_at_1000_filtered_with_test_M-N: 0.9616254194112166
2024-06-10 13:00:19.918491 [51ce2097] hits_at_100_1-1: 0.9854676012993675
2024-06-10 13:00:19.918493 [51ce2097] hits_at_100_M-N: 0.6621627191861567
2024-06-10 13:00:19.918496 [51ce2097] hits_at_100_filtered: 0.7734813058551848
2024-06-10 13:00:19.918500 [51ce2097] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 13:00:19.918502 [51ce2097] hits_at_100_filtered_M-N: 0.7658149974031541
2024-06-10 13:00:19.918505 [51ce2097] hits_at_100_filtered_with_test: 0.7830287756762294
2024-06-10 13:00:19.918507 [51ce2097] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 13:00:19.918509 [51ce2097] hits_at_100_filtered_with_test_M-N: 0.7757077435470441
2024-06-10 13:00:19.918512 [51ce2097] hits_at_10_1-1: 0.9846412492163903
2024-06-10 13:00:19.918514 [51ce2097] hits_at_10_M-N: 0.12924151490919283
2024-06-10 13:00:19.918517 [51ce2097] hits_at_10_filtered: 0.23691748002490298
2024-06-10 13:00:19.918519 [51ce2097] hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 13:00:19.918522 [51ce2097] hits_at_10_filtered_M-N: 0.20987667043140615
2024-06-10 13:00:19.918524 [51ce2097] hits_at_10_filtered_with_test: 0.25585528422618753
2024-06-10 13:00:19.918526 [51ce2097] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 13:00:19.918529 [51ce2097] hits_at_10_filtered_with_test_M-N: 0.22949934460556795
2024-06-10 13:00:19.918531 [51ce2097] hits_at_1_1-1: 0.9783153815467032
2024-06-10 13:00:19.918533 [51ce2097] hits_at_1_M-N: 0.015555312816877024
2024-06-10 13:00:19.918538 [51ce2097] hits_at_1_filtered: 0.0649048932771889
2024-06-10 13:00:19.918540 [51ce2097] hits_at_1_filtered_1-1: 0.9783153815467032
2024-06-10 13:00:19.918543 [51ce2097] hits_at_1_filtered_M-N: 0.03187216098795558
2024-06-10 13:00:19.918545 [51ce2097] hits_at_1_filtered_with_test: 0.07932753987560442
2024-06-10 13:00:19.918547 [51ce2097] hits_at_1_filtered_with_test_1-1: 0.9783153815467032
2024-06-10 13:00:19.918550 [51ce2097] hits_at_1_filtered_with_test_M-N: 0.0468163906315694
2024-06-10 13:00:19.918552 [51ce2097] hits_at_200: 0.8580818337507037
2024-06-10 13:00:19.918554 [51ce2097] hits_at_200_1-1: 0.9858095400923236
2024-06-10 13:00:19.918557 [51ce2097] hits_at_200_M-N: 0.8534626672492395
2024-06-10 13:00:19.918559 [51ce2097] hits_at_200_filtered: 0.9040290322644808
2024-06-10 13:00:19.918561 [51ce2097] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 13:00:19.918566 [51ce2097] hits_at_200_filtered_M-N: 0.90107150806671
2024-06-10 13:00:19.918568 [51ce2097] hits_at_200_filtered_with_test: 0.9074223621633771
2024-06-10 13:00:19.918572 [51ce2097] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 13:00:19.918575 [51ce2097] hits_at_200_filtered_with_test_M-N: 0.9045875549253509
2024-06-10 13:00:19.918577 [51ce2097] hits_at_3: 0.07690188582419528
2024-06-10 13:00:19.918580 [51ce2097] hits_at_300: 0.9187709223850375
2024-06-10 13:00:19.918582 [51ce2097] hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:00:19.918584 [51ce2097] hits_at_300_M-N: 0.9163341604768303
2024-06-10 13:00:19.918587 [51ce2097] hits_at_300_filtered: 0.9375028592683058
2024-06-10 13:00:19.918589 [51ce2097] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:00:19.918591 [51ce2097] hits_at_300_filtered_M-N: 0.9357435223122644
2024-06-10 13:00:19.918594 [51ce2097] hits_at_300_filtered_with_test: 0.9387470139293607
2024-06-10 13:00:19.918596 [51ce2097] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:00:19.918599 [51ce2097] hits_at_300_filtered_with_test_M-N: 0.9370326707941401
2024-06-10 13:00:19.918601 [51ce2097] hits_at_3_1-1: 0.982618111358067
2024-06-10 13:00:19.918603 [51ce2097] hits_at_3_M-N: 0.044147410161499076
2024-06-10 13:00:19.918606 [51ce2097] hits_at_3_filtered: 0.11366461727574884
2024-06-10 13:00:19.918608 [51ce2097] hits_at_3_filtered_1-1: 0.982618111358067
2024-06-10 13:00:19.918611 [51ce2097] hits_at_3_filtered_M-N: 0.08223963528742549
2024-06-10 13:00:19.918613 [51ce2097] hits_at_3_filtered_with_test: 0.13324090852131573
2024-06-10 13:00:19.918615 [51ce2097] hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-06-10 13:00:19.918618 [51ce2097] hits_at_3_filtered_with_test_M-N: 0.10252388685995993
2024-06-10 13:00:19.918620 [51ce2097] hits_at_400: 0.9391468142281169
2024-06-10 13:00:19.918622 [51ce2097] hits_at_400_1-1: 0.9863509431811707
2024-06-10 13:00:19.918625 [51ce2097] hits_at_400_M-N: 0.9374397160781855
2024-06-10 13:00:19.918627 [51ce2097] hits_at_400_filtered: 0.9475704672889761
2024-06-10 13:00:19.918631 [51ce2097] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 13:00:19.918633 [51ce2097] hits_at_400_filtered_M-N: 0.9461680035613885
2024-06-10 13:00:19.918636 [51ce2097] hits_at_400_filtered_with_test: 0.9481065179383035
2024-06-10 13:00:19.918638 [51ce2097] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:00:19.918641 [51ce2097] hits_at_400_filtered_with_test_M-N: 0.9467234400375923
2024-06-10 13:00:19.918643 [51ce2097] hits_at_50: 0.46440882265773714
2024-06-10 13:00:19.918645 [51ce2097] hits_at_500: 0.946880264783163
2024-06-10 13:00:19.918648 [51ce2097] hits_at_500_1-1: 0.9864934176782356
2024-06-10 13:00:19.918650 [51ce2097] hits_at_500_M-N: 0.9454476879827866
2024-06-10 13:00:19.918653 [51ce2097] hits_at_500_filtered: 0.9519284894510404
2024-06-10 13:00:19.918655 [51ce2097] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 13:00:19.918658 [51ce2097] hits_at_500_filtered_M-N: 0.9506784775063684
2024-06-10 13:00:19.918660 [51ce2097] hits_at_500_filtered_with_test: 0.9522716016477342
2024-06-10 13:00:19.918662 [51ce2097] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 13:00:19.918665 [51ce2097] hits_at_500_filtered_with_test_M-N: 0.9510339980709144
2024-06-10 13:00:19.918667 [51ce2097] hits_at_50_1-1: 0.9852396421040635
2024-06-10 13:00:19.918669 [51ce2097] hits_at_50_M-N: 0.44557340829836517
2024-06-10 13:00:19.918672 [51ce2097] hits_at_50_filtered: 0.5863200669914133
2024-06-10 13:00:19.918674 [51ce2097] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 13:00:19.918677 [51ce2097] hits_at_50_filtered_M-N: 0.5718934716119405
2024-06-10 13:00:19.918679 [51ce2097] hits_at_50_filtered_with_test: 0.6012916931045388
2024-06-10 13:00:19.918681 [51ce2097] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 13:00:19.918684 [51ce2097] hits_at_50_filtered_with_test_M-N: 0.587406534158828
2024-06-10 13:00:19.918686 [51ce2097] job: eval
2024-06-10 13:00:19.918689 [51ce2097] job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 13:00:19.918691 [51ce2097] mean_rank: 272.60610520913934
2024-06-10 13:00:19.918693 [51ce2097] mean_rank_1-1: 143.65566763549324
2024-06-10 13:00:19.918696 [51ce2097] mean_rank_M-N: 277.26947016100445
2024-06-10 13:00:19.918698 [51ce2097] mean_rank_filtered: 242.62663624736697
2024-06-10 13:00:19.918706 [51ce2097] mean_rank_filtered_1-1: 143.65566763549324
2024-06-10 13:00:19.918708 [51ce2097] mean_rank_filtered_M-N: 246.20581858352364
2024-06-10 13:00:19.918711 [51ce2097] mean_rank_filtered_with_test: 239.5924980755881
2024-06-10 13:00:19.918713 [51ce2097] mean_rank_filtered_with_test_1-1: 143.65566763549324
2024-06-10 13:00:19.918716 [51ce2097] mean_rank_filtered_with_test_M-N: 243.06196981063636
2024-06-10 13:00:19.918718 [51ce2097] mean_reciprocal_rank: 0.09156913194851925
2024-06-10 13:00:19.918721 [51ce2097] mean_reciprocal_rank_1-1: 0.980758373938565
2024-06-10 13:00:19.918723 [51ce2097] mean_reciprocal_rank_M-N: 0.05941236508252199
2024-06-10 13:00:19.918725 [51ce2097] mean_reciprocal_rank_filtered: 0.124809928585423
2024-06-10 13:00:19.918728 [51ce2097] mean_reciprocal_rank_filtered_1-1: 0.980758373938565
2024-06-10 13:00:19.918730 [51ce2097] mean_reciprocal_rank_filtered_M-N: 0.09385527144252727
2024-06-10 13:00:19.918733 [51ce2097] mean_reciprocal_rank_filtered_with_test: 0.14124614496042773
2024-06-10 13:00:19.918735 [51ce2097] mean_reciprocal_rank_filtered_with_test_1-1: 0.980758373938565
2024-06-10 13:00:19.918738 [51ce2097] mean_reciprocal_rank_filtered_with_test_M-N: 0.11088587384120906
2024-06-10 13:00:19.918740 [51ce2097] num_parameters: 7906048
2024-06-10 13:00:19.918742 [51ce2097] parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:00:19.918745 [51ce2097] scope: epoch
2024-06-10 13:00:19.918747 [51ce2097] size: 502751
2024-06-10 13:00:19.918749 [51ce2097] split: valid
2024-06-10 13:00:19.918752 [51ce2097] timestamp: 1718020819.8998988
2024-06-10 13:00:19.918754 [51ce2097] type: entity_ranking
2024-06-10 13:00:19.929343 [51ce2097]   batches: 1964
2024-06-10 13:00:19.929355 [51ce2097]   entry_id: 7f9f9476-7c32-489b-aac5-08b70899c1da
2024-06-10 13:00:19.929362 [51ce2097]   epoch: 10
2024-06-10 13:00:19.929367 [51ce2097]   epoch_time: 149.86681604385376
2024-06-10 13:00:19.929372 [51ce2097]   event: eval_completed
2024-06-10 13:00:19.929378 [51ce2097]   filter_splits:
2024-06-10 13:00:19.929383 [51ce2097]   - train
2024-06-10 13:00:19.929388 [51ce2097]   - valid
2024-06-10 13:00:19.929394 [51ce2097]   hits_at_1: 0.04915753524110345
2024-06-10 13:00:19.929399 [51ce2097]   hits_at_10: 0.15909665023043215
2024-06-10 13:00:19.929404 [51ce2097]   hits_at_100: 0.6734466962770835
2024-06-10 13:00:19.929409 [51ce2097]   hits_at_1000: 0.9601751165089677
2024-06-10 13:00:19.929414 [51ce2097]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 13:00:19.929420 [51ce2097]   hits_at_1000_M-N: 0.9592006661115736
2024-06-10 13:00:19.929425 [51ce2097]   hits_at_1000_filtered: 0.9623223026905964
2024-06-10 13:00:19.929430 [51ce2097]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 13:00:19.929435 [51ce2097]   hits_at_1000_filtered_M-N: 0.9614255034995589
2024-06-10 13:00:19.929440 [51ce2097]   hits_at_1000_filtered_with_test: 0.96251524114323
2024-06-10 13:00:19.929445 [51ce2097]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 13:00:19.929451 [51ce2097]   hits_at_1000_filtered_with_test_M-N: 0.9616254194112166
2024-06-10 13:00:19.929456 [51ce2097]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 13:00:19.929461 [51ce2097]   hits_at_100_M-N: 0.6621627191861567
2024-06-10 13:00:19.929470 [51ce2097]   hits_at_100_filtered: 0.7734813058551848
2024-06-10 13:00:19.929475 [51ce2097]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 13:00:19.929480 [51ce2097]   hits_at_100_filtered_M-N: 0.7658149974031541
2024-06-10 13:00:19.929487 [51ce2097]   hits_at_100_filtered_with_test: 0.7830287756762294
2024-06-10 13:00:19.929493 [51ce2097]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 13:00:19.929498 [51ce2097]   hits_at_100_filtered_with_test_M-N: 0.7757077435470441
2024-06-10 13:00:19.929503 [51ce2097]   hits_at_10_1-1: 0.9846412492163903
2024-06-10 13:00:19.929508 [51ce2097]   hits_at_10_M-N: 0.12924151490919283
2024-06-10 13:00:19.929515 [51ce2097]   hits_at_10_filtered: 0.23691748002490298
2024-06-10 13:00:19.929521 [51ce2097]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 13:00:19.929526 [51ce2097]   hits_at_10_filtered_M-N: 0.20987667043140615
2024-06-10 13:00:19.929534 [51ce2097]   hits_at_10_filtered_with_test: 0.25585528422618753
2024-06-10 13:00:19.929539 [51ce2097]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 13:00:19.929544 [51ce2097]   hits_at_10_filtered_with_test_M-N: 0.22949934460556795
2024-06-10 13:00:19.929549 [51ce2097]   hits_at_1_1-1: 0.9783153815467032
2024-06-10 13:00:19.929555 [51ce2097]   hits_at_1_M-N: 0.015555312816877024
2024-06-10 13:00:19.929560 [51ce2097]   hits_at_1_filtered: 0.0649048932771889
2024-06-10 13:00:19.929566 [51ce2097]   hits_at_1_filtered_1-1: 0.9783153815467032
2024-06-10 13:00:19.929572 [51ce2097]   hits_at_1_filtered_M-N: 0.03187216098795558
2024-06-10 13:00:19.929577 [51ce2097]   hits_at_1_filtered_with_test: 0.07932753987560442
2024-06-10 13:00:19.929582 [51ce2097]   hits_at_1_filtered_with_test_1-1: 0.9783153815467032
2024-06-10 13:00:19.929587 [51ce2097]   hits_at_1_filtered_with_test_M-N: 0.0468163906315694
2024-06-10 13:00:19.929592 [51ce2097]   hits_at_200: 0.8580818337507037
2024-06-10 13:00:19.929597 [51ce2097]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 13:00:19.929602 [51ce2097]   hits_at_200_M-N: 0.8534626672492395
2024-06-10 13:00:19.929609 [51ce2097]   hits_at_200_filtered: 0.9040290322644808
2024-06-10 13:00:19.929614 [51ce2097]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 13:00:19.929619 [51ce2097]   hits_at_200_filtered_M-N: 0.90107150806671
2024-06-10 13:00:19.929625 [51ce2097]   hits_at_200_filtered_with_test: 0.9074223621633771
2024-06-10 13:00:19.929630 [51ce2097]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 13:00:19.929635 [51ce2097]   hits_at_200_filtered_with_test_M-N: 0.9045875549253509
2024-06-10 13:00:19.929640 [51ce2097]   hits_at_3: 0.07690188582419528
2024-06-10 13:00:19.929645 [51ce2097]   hits_at_300: 0.9187709223850375
2024-06-10 13:00:19.929650 [51ce2097]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:00:19.929656 [51ce2097]   hits_at_300_M-N: 0.9163341604768303
2024-06-10 13:00:19.929661 [51ce2097]   hits_at_300_filtered: 0.9375028592683058
2024-06-10 13:00:19.929666 [51ce2097]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:00:19.929671 [51ce2097]   hits_at_300_filtered_M-N: 0.9357435223122644
2024-06-10 13:00:19.929676 [51ce2097]   hits_at_300_filtered_with_test: 0.9387470139293607
2024-06-10 13:00:19.929681 [51ce2097]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:00:19.929686 [51ce2097]   hits_at_300_filtered_with_test_M-N: 0.9370326707941401
2024-06-10 13:00:19.929692 [51ce2097]   hits_at_3_1-1: 0.982618111358067
2024-06-10 13:00:19.929697 [51ce2097]   hits_at_3_M-N: 0.044147410161499076
2024-06-10 13:00:19.929703 [51ce2097]   hits_at_3_filtered: 0.11366461727574884
2024-06-10 13:00:19.929709 [51ce2097]   hits_at_3_filtered_1-1: 0.982618111358067
2024-06-10 13:00:19.929714 [51ce2097]   hits_at_3_filtered_M-N: 0.08223963528742549
2024-06-10 13:00:19.929719 [51ce2097]   hits_at_3_filtered_with_test: 0.13324090852131573
2024-06-10 13:00:19.929724 [51ce2097]   hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-06-10 13:00:19.929729 [51ce2097]   hits_at_3_filtered_with_test_M-N: 0.10252388685995993
2024-06-10 13:00:19.929734 [51ce2097]   hits_at_400: 0.9391468142281169
2024-06-10 13:00:19.929739 [51ce2097]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 13:00:19.929744 [51ce2097]   hits_at_400_M-N: 0.9374397160781855
2024-06-10 13:00:19.929749 [51ce2097]   hits_at_400_filtered: 0.9475704672889761
2024-06-10 13:00:19.929756 [51ce2097]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 13:00:19.929761 [51ce2097]   hits_at_400_filtered_M-N: 0.9461680035613885
2024-06-10 13:00:19.929766 [51ce2097]   hits_at_400_filtered_with_test: 0.9481065179383035
2024-06-10 13:00:19.929772 [51ce2097]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:00:19.929776 [51ce2097]   hits_at_400_filtered_with_test_M-N: 0.9467234400375923
2024-06-10 13:00:19.929781 [51ce2097]   hits_at_50: 0.46440882265773714
2024-06-10 13:00:19.929787 [51ce2097]   hits_at_500: 0.946880264783163
2024-06-10 13:00:19.929792 [51ce2097]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 13:00:19.929797 [51ce2097]   hits_at_500_M-N: 0.9454476879827866
2024-06-10 13:00:19.929802 [51ce2097]   hits_at_500_filtered: 0.9519284894510404
2024-06-10 13:00:19.929807 [51ce2097]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 13:00:19.929812 [51ce2097]   hits_at_500_filtered_M-N: 0.9506784775063684
2024-06-10 13:00:19.929817 [51ce2097]   hits_at_500_filtered_with_test: 0.9522716016477342
2024-06-10 13:00:19.929822 [51ce2097]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 13:00:19.929827 [51ce2097]   hits_at_500_filtered_with_test_M-N: 0.9510339980709144
2024-06-10 13:00:19.929833 [51ce2097]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 13:00:19.929838 [51ce2097]   hits_at_50_M-N: 0.44557340829836517
2024-06-10 13:00:19.929843 [51ce2097]   hits_at_50_filtered: 0.5863200669914133
2024-06-10 13:00:19.929848 [51ce2097]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 13:00:19.929855 [51ce2097]   hits_at_50_filtered_M-N: 0.5718934716119405
2024-06-10 13:00:19.929860 [51ce2097]   hits_at_50_filtered_with_test: 0.6012916931045388
2024-06-10 13:00:19.929865 [51ce2097]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 13:00:19.929870 [51ce2097]   hits_at_50_filtered_with_test_M-N: 0.587406534158828
2024-06-10 13:00:19.929875 [51ce2097]   job: eval
2024-06-10 13:00:19.929881 [51ce2097]   job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 13:00:19.929886 [51ce2097]   mean_rank: 272.60610520913934
2024-06-10 13:00:19.929897 [51ce2097]   mean_rank_1-1: 143.65566763549324
2024-06-10 13:00:19.929902 [51ce2097]   mean_rank_M-N: 277.26947016100445
2024-06-10 13:00:19.929907 [51ce2097]   mean_rank_filtered: 242.62663624736697
2024-06-10 13:00:19.929912 [51ce2097]   mean_rank_filtered_1-1: 143.65566763549324
2024-06-10 13:00:19.929918 [51ce2097]   mean_rank_filtered_M-N: 246.20581858352364
2024-06-10 13:00:19.929923 [51ce2097]   mean_rank_filtered_with_test: 239.5924980755881
2024-06-10 13:00:19.929928 [51ce2097]   mean_rank_filtered_with_test_1-1: 143.65566763549324
2024-06-10 13:00:19.929933 [51ce2097]   mean_rank_filtered_with_test_M-N: 243.06196981063636
2024-06-10 13:00:19.929938 [51ce2097]   mean_reciprocal_rank: 0.09156913194851925
2024-06-10 13:00:19.929943 [51ce2097]   mean_reciprocal_rank_1-1: 0.980758373938565
2024-06-10 13:00:19.929949 [51ce2097]   mean_reciprocal_rank_M-N: 0.05941236508252199
2024-06-10 13:00:19.929954 [51ce2097]   mean_reciprocal_rank_filtered: 0.124809928585423
2024-06-10 13:00:19.929959 [51ce2097]   mean_reciprocal_rank_filtered_1-1: 0.980758373938565
2024-06-10 13:00:19.929964 [51ce2097]   mean_reciprocal_rank_filtered_M-N: 0.09385527144252727
2024-06-10 13:00:19.929969 [51ce2097]   mean_reciprocal_rank_filtered_with_test: 0.14124614496042773
2024-06-10 13:00:19.929974 [51ce2097]   mean_reciprocal_rank_filtered_with_test_1-1: 0.980758373938565
2024-06-10 13:00:19.929979 [51ce2097]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11088587384120906
2024-06-10 13:00:19.929984 [51ce2097]   num_parameters: 7906048
2024-06-10 13:00:19.929990 [51ce2097]   parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:00:19.929995 [51ce2097]   scope: epoch
2024-06-10 13:00:19.930000 [51ce2097]   size: 502751
2024-06-10 13:00:19.930005 [51ce2097]   split: valid
2024-06-10 13:00:19.930010 [51ce2097]   timestamp: 1718020819.8998988
2024-06-10 13:00:19.930015 [51ce2097]   type: entity_ranking
2024-06-10 13:00:19.931245 [51ce2097] Finished evaluating on valid split.
2024-06-10 13:00:19.931971 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 13:00:20.198698 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 13:00:20.237261 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 13:00:20.588329 [bbe39fa5] Starting epoch 11...
2024-06-10 13:02:08.034826 [bbe39fa5] avg_cost: 10.783930292225437
2024-06-10 13:02:08.034840 [bbe39fa5] avg_loss: 10.783930292225437
2024-06-10 13:02:08.034843 [bbe39fa5] avg_penalties: {}
2024-06-10 13:02:08.034846 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:02:08.034849 [bbe39fa5] backward_time: 22.178709506988525
2024-06-10 13:02:08.034851 [bbe39fa5] batches: 15711
2024-06-10 13:02:08.034854 [bbe39fa5] entry_id: 199f1c20-0dfe-44da-8290-64255f578c7a
