2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 18:41:11.521745 [155a1593] lr:
2024-05-23 18:41:11.521747 [155a1593] - 0.010761
2024-05-23 18:41:11.521749 [155a1593] num_parameters: 7906048
2024-05-23 18:41:11.521752 [155a1593] optimizer_time: 5.359927415847778
2024-05-23 18:41:11.521754 [155a1593] other_time: 9.175565242767334
2024-05-23 18:41:11.521756 [155a1593] prepare_time: 7.81315279006958
2024-05-23 18:41:11.521759 [155a1593] scope: epoch
2024-05-23 18:41:11.521764 [155a1593] size: 4022003
2024-05-23 18:41:11.521766 [155a1593] split: train
2024-05-23 18:41:11.521769 [155a1593] timestamp: 1716486071.517223
2024-05-23 18:41:11.521771 [155a1593] type: 1vsAll
2024-05-23 18:41:11.524464 [155a1593]   avg_cost: 10.865273595445995
2024-05-23 18:41:11.524476 [155a1593]   avg_loss: 10.865273595445995
2024-05-23 18:41:11.524482 [155a1593]   avg_penalties: {}
2024-05-23 18:41:11.524488 [155a1593]   avg_penalty: 0.0
2024-05-23 18:41:11.524494 [155a1593]   backward_time: 52.10507082939148
2024-05-23 18:41:11.524499 [155a1593]   batches: 15711
2024-05-23 18:41:11.524504 [155a1593]   entry_id: 009876ae-6c41-4a47-a461-d283391cd6ad
2024-05-23 18:41:11.524510 [155a1593]   epoch: 58
2024-05-23 18:41:11.524515 [155a1593]   epoch_time: 252.85262608528137
2024-05-23 18:41:11.524520 [155a1593]   event: epoch_completed
2024-05-23 18:41:11.524526 [155a1593]   forward_time: 178.3989098072052
2024-05-23 18:41:11.524531 [155a1593]   job: train
2024-05-23 18:41:11.524536 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:41:11.524542 [155a1593]   lr:
2024-05-23 18:41:11.524547 [155a1593]   - 0.010761
2024-05-23 18:41:11.524552 [155a1593]   num_parameters: 7906048
2024-05-23 18:41:11.524557 [155a1593]   optimizer_time: 5.359927415847778
2024-05-23 18:41:11.524562 [155a1593]   other_time: 9.175565242767334
2024-05-23 18:41:11.524571 [155a1593]   prepare_time: 7.81315279006958
2024-05-23 18:41:11.524576 [155a1593]   scope: epoch
2024-05-23 18:41:11.524582 [155a1593]   size: 4022003
2024-05-23 18:41:11.524587 [155a1593]   split: train
2024-05-23 18:41:11.524592 [155a1593]   timestamp: 1716486071.517223
2024-05-23 18:41:11.524597 [155a1593]   type: 1vsAll
2024-05-23 18:41:11.525277 [155a1593] Finished epoch 58.
2024-05-23 18:41:11.525894 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00058.pt...
2024-05-23 18:41:11.737069 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00057.pt...
2024-05-23 18:41:11.768872 [155a1593] Starting epoch 59...
2024-05-23 18:45:28.481049 [155a1593] avg_cost: 10.868377522275914
2024-05-23 18:45:28.481068 [155a1593] avg_loss: 10.868377522275914
2024-05-23 18:45:28.481073 [155a1593] avg_penalties: {}
2024-05-23 18:45:28.481076 [155a1593] avg_penalty: 0.0
2024-05-23 18:45:28.481078 [155a1593] backward_time: 52.86410093307495
2024-05-23 18:45:28.481081 [155a1593] batches: 15711
2024-05-23 18:45:28.481083 [155a1593] entry_id: 442a00e1-abf2-4222-91e2-4eb548822437
2024-05-23 18:45:28.481086 [155a1593] epoch: 59
2024-05-23 18:45:28.481088 [155a1593] epoch_time: 256.7071108818054
2024-05-23 18:45:28.481091 [155a1593] event: epoch_completed
2024-05-23 18:45:28.481093 [155a1593] forward_time: 181.46073174476624
2024-05-23 18:45:28.481095 [155a1593] job: train
2024-05-23 18:45:28.481098 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:45:28.481100 [155a1593] lr:
2024-05-23 18:45:28.481103 [155a1593] - 0.010761
2024-05-23 18:45:28.481105 [155a1593] num_parameters: 7906048
2024-05-23 18:45:28.481107 [155a1593] optimizer_time: 5.385635614395142
2024-05-23 18:45:28.481110 [155a1593] other_time: 9.291692733764648
2024-05-23 18:45:28.481112 [155a1593] prepare_time: 7.704949855804443
2024-05-23 18:45:28.481114 [155a1593] scope: epoch
2024-05-23 18:45:28.481120 [155a1593] size: 4022003
2024-05-23 18:45:28.481122 [155a1593] split: train
2024-05-23 18:45:28.481124 [155a1593] timestamp: 1716486328.476574
2024-05-23 18:45:28.481127 [155a1593] type: 1vsAll
2024-05-23 18:45:28.484050 [155a1593]   avg_cost: 10.868377522275914
2024-05-23 18:45:28.484062 [155a1593]   avg_loss: 10.868377522275914
2024-05-23 18:45:28.484068 [155a1593]   avg_penalties: {}
2024-05-23 18:45:28.484074 [155a1593]   avg_penalty: 0.0
2024-05-23 18:45:28.484080 [155a1593]   backward_time: 52.86410093307495
2024-05-23 18:45:28.484085 [155a1593]   batches: 15711
2024-05-23 18:45:28.484090 [155a1593]   entry_id: 442a00e1-abf2-4222-91e2-4eb548822437
2024-05-23 18:45:28.484095 [155a1593]   epoch: 59
2024-05-23 18:45:28.484101 [155a1593]   epoch_time: 256.7071108818054
2024-05-23 18:45:28.484106 [155a1593]   event: epoch_completed
2024-05-23 18:45:28.484111 [155a1593]   forward_time: 181.46073174476624
2024-05-23 18:45:28.484117 [155a1593]   job: train
2024-05-23 18:45:28.484122 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:45:28.484127 [155a1593]   lr:
2024-05-23 18:45:28.484132 [155a1593]   - 0.010761
2024-05-23 18:45:28.484138 [155a1593]   num_parameters: 7906048
2024-05-23 18:45:28.484143 [155a1593]   optimizer_time: 5.385635614395142
2024-05-23 18:45:28.484148 [155a1593]   other_time: 9.291692733764648
2024-05-23 18:45:28.484157 [155a1593]   prepare_time: 7.704949855804443
2024-05-23 18:45:28.484162 [155a1593]   scope: epoch
2024-05-23 18:45:28.484167 [155a1593]   size: 4022003
2024-05-23 18:45:28.484172 [155a1593]   split: train
2024-05-23 18:45:28.484177 [155a1593]   timestamp: 1716486328.476574
2024-05-23 18:45:28.484182 [155a1593]   type: 1vsAll
2024-05-23 18:45:28.484859 [155a1593] Finished epoch 59.
2024-05-23 18:45:28.485540 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00059.pt...
2024-05-23 18:45:28.707819 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00058.pt...
2024-05-23 18:45:28.741238 [155a1593] Starting epoch 60...
2024-05-23 18:49:50.742685 [155a1593] avg_cost: 10.871521938286518
2024-05-23 18:49:50.742704 [155a1593] avg_loss: 10.871521938286518
2024-05-23 18:49:50.742709 [155a1593] avg_penalties: {}
2024-05-23 18:49:50.742712 [155a1593] avg_penalty: 0.0
2024-05-23 18:49:50.742715 [155a1593] backward_time: 53.93609356880188
2024-05-23 18:49:50.742717 [155a1593] batches: 15711
2024-05-23 18:49:50.742719 [155a1593] entry_id: 85a6d9c3-ae4e-4b9a-90a1-52130d663445
2024-05-23 18:49:50.742722 [155a1593] epoch: 60
2024-05-23 18:49:50.742725 [155a1593] epoch_time: 261.9964051246643
2024-05-23 18:49:50.742727 [155a1593] event: epoch_completed
2024-05-23 18:49:50.742729 [155a1593] forward_time: 185.6775414943695
2024-05-23 18:49:50.742732 [155a1593] job: train
2024-05-23 18:49:50.742734 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:49:50.742737 [155a1593] lr:
2024-05-23 18:49:50.742739 [155a1593] - 0.010761
2024-05-23 18:49:50.742741 [155a1593] num_parameters: 7906048
2024-05-23 18:49:50.742744 [155a1593] optimizer_time: 5.337766885757446
2024-05-23 18:49:50.742746 [155a1593] other_time: 9.268499612808228
2024-05-23 18:49:50.742748 [155a1593] prepare_time: 7.776503562927246
2024-05-23 18:49:50.742751 [155a1593] scope: epoch
2024-05-23 18:49:50.742756 [155a1593] size: 4022003
2024-05-23 18:49:50.742758 [155a1593] split: train
2024-05-23 18:49:50.742761 [155a1593] timestamp: 1716486590.7381735
2024-05-23 18:49:50.742764 [155a1593] type: 1vsAll
2024-05-23 18:49:50.745776 [155a1593]   avg_cost: 10.871521938286518
2024-05-23 18:49:50.745788 [155a1593]   avg_loss: 10.871521938286518
2024-05-23 18:49:50.745794 [155a1593]   avg_penalties: {}
2024-05-23 18:49:50.745799 [155a1593]   avg_penalty: 0.0
2024-05-23 18:49:50.745805 [155a1593]   backward_time: 53.93609356880188
2024-05-23 18:49:50.745810 [155a1593]   batches: 15711
2024-05-23 18:49:50.745815 [155a1593]   entry_id: 85a6d9c3-ae4e-4b9a-90a1-52130d663445
2024-05-23 18:49:50.745820 [155a1593]   epoch: 60
2024-05-23 18:49:50.745826 [155a1593]   epoch_time: 261.9964051246643
2024-05-23 18:49:50.745831 [155a1593]   event: epoch_completed
2024-05-23 18:49:50.745836 [155a1593]   forward_time: 185.6775414943695
2024-05-23 18:49:50.745841 [155a1593]   job: train
2024-05-23 18:49:50.745846 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:49:50.745851 [155a1593]   lr:
2024-05-23 18:49:50.745857 [155a1593]   - 0.010761
2024-05-23 18:49:50.745862 [155a1593]   num_parameters: 7906048
2024-05-23 18:49:50.745867 [155a1593]   optimizer_time: 5.337766885757446
2024-05-23 18:49:50.745872 [155a1593]   other_time: 9.268499612808228
2024-05-23 18:49:50.745880 [155a1593]   prepare_time: 7.776503562927246
2024-05-23 18:49:50.745885 [155a1593]   scope: epoch
2024-05-23 18:49:50.745890 [155a1593]   size: 4022003
2024-05-23 18:49:50.745895 [155a1593]   split: train
2024-05-23 18:49:50.745900 [155a1593]   timestamp: 1716486590.7381735
2024-05-23 18:49:50.745916 [155a1593]   type: 1vsAll
2024-05-23 18:49:50.746614 [155a1593] Finished epoch 60.
2024-05-23 18:49:50.747385 [618d6e2c] Evaluating on valid data (epoch 60)...
2024-05-23 18:52:24.100558 [618d6e2c] batches: 1964
2024-05-23 18:52:24.100582 [618d6e2c] entry_id: 67452d8f-f11b-4903-98ff-44b18a146035
2024-05-23 18:52:24.100585 [618d6e2c] epoch: 60
2024-05-23 18:52:24.100588 [618d6e2c] epoch_time: 153.3323872089386
2024-05-23 18:52:24.100591 [618d6e2c] event: eval_completed
2024-05-23 18:52:24.100594 [618d6e2c] filter_splits:
2024-05-23 18:52:24.100597 [618d6e2c] - train
2024-05-23 18:52:24.100599 [618d6e2c] - valid
2024-05-23 18:52:24.100602 [618d6e2c] hits_at_1: 0.048525015365459244
2024-05-23 18:52:24.100605 [618d6e2c] hits_at_10: 0.15703300440973764
2024-05-23 18:52:24.100607 [618d6e2c] hits_at_100: 0.6654009638966407
2024-05-23 18:52:24.100610 [618d6e2c] hits_at_1000: 0.9572790506632508
2024-05-23 18:52:24.100613 [618d6e2c] hits_at_1000_1-1: 0.9874907391576908
2024-05-23 18:52:24.100615 [618d6e2c] hits_at_1000_M-N: 0.9561864700208571
2024-05-23 18:52:24.100618 [618d6e2c] hits_at_1000_filtered: 0.9600269318211202
2024-05-23 18:52:24.100621 [618d6e2c] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 18:52:24.100623 [618d6e2c] hits_at_1000_filtered_M-N: 0.9590337260203955
2024-05-23 18:52:24.100626 [618d6e2c] hits_at_1000_filtered_with_test: 0.9602188757456475
2024-05-23 18:52:24.100628 [618d6e2c] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 18:52:24.100631 [618d6e2c] hits_at_1000_filtered_with_test_M-N: 0.9592326114376633
2024-05-23 18:52:24.100634 [618d6e2c] hits_at_100_1-1: 0.9855530859976065
2024-05-23 18:52:24.100636 [618d6e2c] hits_at_100_M-N: 0.6538229280879795
2024-05-23 18:52:24.100639 [618d6e2c] hits_at_100_filtered: 0.7664450195026962
2024-05-23 18:52:24.100641 [618d6e2c] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 18:52:24.100644 [618d6e2c] hits_at_100_filtered_M-N: 0.7585211581108152
2024-05-23 18:52:24.100646 [618d6e2c] hits_at_100_filtered_with_test: 0.7759944783799535
2024-05-23 18:52:24.100649 [618d6e2c] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:52:24.100651 [618d6e2c] hits_at_100_filtered_with_test_M-N: 0.7684159652434851
2024-05-23 18:52:24.100654 [618d6e2c] hits_at_10_1-1: 0.9850686727075854
2024-05-23 18:52:24.100657 [618d6e2c] hits_at_10_M-N: 0.12708778163411677
2024-05-23 18:52:24.100659 [618d6e2c] hits_at_10_filtered: 0.2336405099144507
2024-05-23 18:52:24.100662 [618d6e2c] hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 18:52:24.100664 [618d6e2c] hits_at_10_filtered_M-N: 0.20646573400054408
2024-05-23 18:52:24.100667 [618d6e2c] hits_at_10_filtered_with_test: 0.2508090486145229
2024-05-23 18:52:24.100669 [618d6e2c] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 18:52:24.100672 [618d6e2c] hits_at_10_filtered_with_test_M-N: 0.22425515865491627
2024-05-23 18:52:24.100674 [618d6e2c] hits_at_1_1-1: 0.9685701259474555
2024-05-23 18:52:24.100677 [618d6e2c] hits_at_1_M-N: 0.015252347466220393
2024-05-23 18:52:24.100681 [618d6e2c] hits_at_1_filtered: 0.06424253755835393
2024-05-23 18:52:24.100684 [618d6e2c] hits_at_1_filtered_1-1: 0.9685701259474555
2024-05-23 18:52:24.100686 [618d6e2c] hits_at_1_filtered_M-N: 0.03153828080559929
2024-05-23 18:52:24.100689 [618d6e2c] hits_at_1_filtered_with_test: 0.07741705138328914
2024-05-23 18:52:24.100691 [618d6e2c] hits_at_1_filtered_with_test_1-1: 0.9685701259474555
2024-05-23 18:52:24.100694 [618d6e2c] hits_at_1_filtered_with_test_M-N: 0.04518923998977749
2024-05-23 18:52:24.100697 [618d6e2c] hits_at_200: 0.8502220781261499
2024-05-23 18:52:24.100699 [618d6e2c] hits_at_200_1-1: 0.9857810451929105
2024-05-23 18:52:24.100702 [618d6e2c] hits_at_200_M-N: 0.84531970057955
2024-05-23 18:52:24.100704 [618d6e2c] hits_at_200_filtered: 0.8975984135287647
2024-05-23 18:52:24.100707 [618d6e2c] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 18:52:24.100711 [618d6e2c] hits_at_200_filtered_M-N: 0.8944093618354341
2024-05-23 18:52:24.100714 [618d6e2c] hits_at_200_filtered_with_test: 0.9010176011584263
2024-05-23 18:52:24.100717 [618d6e2c] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 18:52:24.100719 [618d6e2c] hits_at_200_filtered_with_test_M-N: 0.8979522015482146
2024-05-23 18:52:24.100722 [618d6e2c] hits_at_3: 0.07602073392196138
2024-05-23 18:52:24.100725 [618d6e2c] hits_at_300: 0.9125610888889331
2024-05-23 18:52:24.100727 [618d6e2c] hits_at_300_1-1: 0.9860659941870406
2024-05-23 18:52:24.100730 [618d6e2c] hits_at_300_M-N: 0.9099028449889118
2024-05-23 18:52:24.100732 [618d6e2c] hits_at_300_filtered: 0.9327231571891453
2024-05-23 18:52:24.100735 [618d6e2c] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 18:52:24.100737 [618d6e2c] hits_at_300_filtered_M-N: 0.9307940577571495
2024-05-23 18:52:24.100740 [618d6e2c] hits_at_300_filtered_with_test: 0.933919574501095
2024-05-23 18:52:24.100742 [618d6e2c] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:52:24.100745 [618d6e2c] hits_at_300_filtered_with_test_M-N: 0.9320337425083057
2024-05-23 18:52:24.100748 [618d6e2c] hits_at_3_1-1: 0.9833304838433921
2024-05-23 18:52:24.100750 [618d6e2c] hits_at_3_M-N: 0.043208629772219516
2024-05-23 18:52:24.100755 [618d6e2c] hits_at_3_filtered: 0.11277948726108948
2024-05-23 18:52:24.100757 [618d6e2c] hits_at_3_filtered_1-1: 0.9833304838433921
2024-05-23 18:52:24.100760 [618d6e2c] hits_at_3_filtered_M-N: 0.08129673292058598
2024-05-23 18:52:24.100762 [618d6e2c] hits_at_3_filtered_with_test: 0.12950048831330022
2024-05-23 18:52:24.100765 [618d6e2c] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-05-23 18:52:24.100767 [618d6e2c] hits_at_3_filtered_with_test_M-N: 0.09862243509946331
2024-05-23 18:52:24.100770 [618d6e2c] hits_at_400: 0.934166217471472
2024-05-23 18:52:24.100772 [618d6e2c] hits_at_400_1-1: 0.9862654584829316
2024-05-23 18:52:24.100775 [618d6e2c] hits_at_400_M-N: 0.9322820916562929
2024-05-23 18:52:24.100777 [618d6e2c] hits_at_400_filtered: 0.9439424287569791
2024-05-23 18:52:24.100780 [618d6e2c] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 18:52:24.100783 [618d6e2c] hits_at_400_filtered_M-N: 0.9424118515098803
2024-05-23 18:52:24.100785 [618d6e2c] hits_at_400_filtered_with_test: 0.944549090901858
2024-05-23 18:52:24.100788 [618d6e2c] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 18:52:24.100790 [618d6e2c] hits_at_400_filtered_with_test_M-N: 0.9430404530877733
2024-05-23 18:52:24.100793 [618d6e2c] hits_at_50: 0.4579881492030846
2024-05-23 18:52:24.100795 [618d6e2c] hits_at_500: 0.9429170702793231
2024-05-23 18:52:24.100798 [618d6e2c] hits_at_500_1-1: 0.9865219125776487
2024-05-23 18:52:24.100800 [618d6e2c] hits_at_500_M-N: 0.9413401373442922
2024-05-23 18:52:24.100803 [618d6e2c] hits_at_500_filtered: 0.9489836917281119
2024-05-23 18:52:24.100805 [618d6e2c] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 18:52:24.100808 [618d6e2c] hits_at_500_filtered_M-N: 0.9476261531232223
2024-05-23 18:52:24.100810 [618d6e2c] hits_at_500_filtered_with_test: 0.949363601464741
2024-05-23 18:52:24.100813 [618d6e2c] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 18:52:24.100815 [618d6e2c] hits_at_500_filtered_with_test_M-N: 0.948019801980198
2024-05-23 18:52:24.100818 [618d6e2c] hits_at_50_1-1: 0.9854676012993675
2024-05-23 18:52:24.100820 [618d6e2c] hits_at_50_M-N: 0.43891229256147923
2024-05-23 18:52:24.100823 [618d6e2c] hits_at_50_filtered: 0.5802683634642198
2024-05-23 18:52:24.100826 [618d6e2c] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 18:52:24.100829 [618d6e2c] hits_at_50_filtered_M-N: 0.5656146692937403
2024-05-23 18:52:24.100831 [618d6e2c] hits_at_50_filtered_with_test: 0.5946432727135301
2024-05-23 18:52:24.100834 [618d6e2c] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 18:52:24.100836 [618d6e2c] hits_at_50_filtered_with_test_M-N: 0.5805094352066347
2024-05-23 18:52:24.100839 [618d6e2c] job: eval
2024-05-23 18:52:24.100841 [618d6e2c] job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 18:52:24.100844 [618d6e2c] mean_rank: 306.4210792221199
2024-05-23 18:52:24.100846 [618d6e2c] mean_rank_1-1: 139.0644269675728
2024-05-23 18:52:24.100849 [618d6e2c] mean_rank_M-N: 312.4734008788056
2024-05-23 18:52:24.100851 [618d6e2c] mean_rank_filtered: 274.80609685510325
2024-05-23 18:52:24.100862 [618d6e2c] mean_rank_filtered_1-1: 139.0644269675728
2024-05-23 18:52:24.100865 [618d6e2c] mean_rank_filtered_M-N: 279.71508891105594
2024-05-23 18:52:24.100868 [618d6e2c] mean_rank_filtered_with_test: 271.77445693792754
2024-05-23 18:52:24.100870 [618d6e2c] mean_rank_filtered_with_test_1-1: 139.0644269675728
2024-05-23 18:52:24.100873 [618d6e2c] mean_rank_filtered_with_test_M-N: 276.5738122521661
2024-05-23 18:52:24.100875 [618d6e2c] mean_reciprocal_rank: 0.09047758296353463
2024-05-23 18:52:24.100878 [618d6e2c] mean_reciprocal_rank_1-1: 0.9759185820581866
2024-05-23 18:52:24.100881 [618d6e2c] mean_reciprocal_rank_M-N: 0.0584563520897911
2024-05-23 18:52:24.100883 [618d6e2c] mean_reciprocal_rank_filtered: 0.12357097188767402
2024-05-23 18:52:24.100886 [618d6e2c] mean_reciprocal_rank_filtered_1-1: 0.9759185820581866
2024-05-23 18:52:24.100888 [618d6e2c] mean_reciprocal_rank_filtered_M-N: 0.09274653193553639
2024-05-23 18:52:24.100891 [618d6e2c] mean_reciprocal_rank_filtered_with_test: 0.13831292416623736
2024-05-23 18:52:24.100894 [618d6e2c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9759185820581866
2024-05-23 18:52:24.100896 [618d6e2c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10802162273497333
2024-05-23 18:52:24.100899 [618d6e2c] num_parameters: 7906048
2024-05-23 18:52:24.100901 [618d6e2c] parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:52:24.100913 [618d6e2c] scope: epoch
2024-05-23 18:52:24.100916 [618d6e2c] size: 502751
2024-05-23 18:52:24.100918 [618d6e2c] split: valid
2024-05-23 18:52:24.100921 [618d6e2c] timestamp: 1716486744.0804806
2024-05-23 18:52:24.100923 [618d6e2c] type: entity_ranking
2024-05-23 18:52:24.112037 [618d6e2c]   batches: 1964
2024-05-23 18:52:24.112052 [618d6e2c]   entry_id: 67452d8f-f11b-4903-98ff-44b18a146035
2024-05-23 18:52:24.112058 [618d6e2c]   epoch: 60
2024-05-23 18:52:24.112065 [618d6e2c]   epoch_time: 153.3323872089386
2024-05-23 18:52:24.112071 [618d6e2c]   event: eval_completed
2024-05-23 18:52:24.112076 [618d6e2c]   filter_splits:
2024-05-23 18:52:24.112082 [618d6e2c]   - train
2024-05-23 18:52:24.112088 [618d6e2c]   - valid
2024-05-23 18:52:24.112094 [618d6e2c]   hits_at_1: 0.048525015365459244
2024-05-23 18:52:24.112099 [618d6e2c]   hits_at_10: 0.15703300440973764
2024-05-23 18:52:24.112105 [618d6e2c]   hits_at_100: 0.6654009638966407
2024-05-23 18:52:24.112111 [618d6e2c]   hits_at_1000: 0.9572790506632508
2024-05-23 18:52:24.112117 [618d6e2c]   hits_at_1000_1-1: 0.9874907391576908
2024-05-23 18:52:24.112123 [618d6e2c]   hits_at_1000_M-N: 0.9561864700208571
2024-05-23 18:52:24.112128 [618d6e2c]   hits_at_1000_filtered: 0.9600269318211202
2024-05-23 18:52:24.112134 [618d6e2c]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 18:52:24.112140 [618d6e2c]   hits_at_1000_filtered_M-N: 0.9590337260203955
2024-05-23 18:52:24.112145 [618d6e2c]   hits_at_1000_filtered_with_test: 0.9602188757456475
2024-05-23 18:52:24.112151 [618d6e2c]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 18:52:24.112157 [618d6e2c]   hits_at_1000_filtered_with_test_M-N: 0.9592326114376633
2024-05-23 18:52:24.112163 [618d6e2c]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 18:52:24.112168 [618d6e2c]   hits_at_100_M-N: 0.6538229280879795
2024-05-23 18:52:24.112174 [618d6e2c]   hits_at_100_filtered: 0.7664450195026962
2024-05-23 18:52:24.112179 [618d6e2c]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 18:52:24.112185 [618d6e2c]   hits_at_100_filtered_M-N: 0.7585211581108152
2024-05-23 18:52:24.112194 [618d6e2c]   hits_at_100_filtered_with_test: 0.7759944783799535
2024-05-23 18:52:24.112200 [618d6e2c]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:52:24.112205 [618d6e2c]   hits_at_100_filtered_with_test_M-N: 0.7684159652434851
2024-05-23 18:52:24.112213 [618d6e2c]   hits_at_10_1-1: 0.9850686727075854
2024-05-23 18:52:24.112219 [618d6e2c]   hits_at_10_M-N: 0.12708778163411677
2024-05-23 18:52:24.112225 [618d6e2c]   hits_at_10_filtered: 0.2336405099144507
2024-05-23 18:52:24.112231 [618d6e2c]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 18:52:24.112236 [618d6e2c]   hits_at_10_filtered_M-N: 0.20646573400054408
2024-05-23 18:52:24.112242 [618d6e2c]   hits_at_10_filtered_with_test: 0.2508090486145229
2024-05-23 18:52:24.112248 [618d6e2c]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 18:52:24.112253 [618d6e2c]   hits_at_10_filtered_with_test_M-N: 0.22425515865491627
2024-05-23 18:52:24.112259 [618d6e2c]   hits_at_1_1-1: 0.9685701259474555
2024-05-23 18:52:24.112265 [618d6e2c]   hits_at_1_M-N: 0.015252347466220393
2024-05-23 18:52:24.112273 [618d6e2c]   hits_at_1_filtered: 0.06424253755835393
2024-05-23 18:52:24.112278 [618d6e2c]   hits_at_1_filtered_1-1: 0.9685701259474555
2024-05-23 18:52:24.112284 [618d6e2c]   hits_at_1_filtered_M-N: 0.03153828080559929
2024-05-23 18:52:24.112290 [618d6e2c]   hits_at_1_filtered_with_test: 0.07741705138328914
2024-05-23 18:52:24.112295 [618d6e2c]   hits_at_1_filtered_with_test_1-1: 0.9685701259474555
2024-05-23 18:52:24.112301 [618d6e2c]   hits_at_1_filtered_with_test_M-N: 0.04518923998977749
2024-05-23 18:52:24.112307 [618d6e2c]   hits_at_200: 0.8502220781261499
2024-05-23 18:52:24.112313 [618d6e2c]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 18:52:24.112319 [618d6e2c]   hits_at_200_M-N: 0.84531970057955
2024-05-23 18:52:24.112324 [618d6e2c]   hits_at_200_filtered: 0.8975984135287647
2024-05-23 18:52:24.112330 [618d6e2c]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 18:52:24.112336 [618d6e2c]   hits_at_200_filtered_M-N: 0.8944093618354341
2024-05-23 18:52:24.112342 [618d6e2c]   hits_at_200_filtered_with_test: 0.9010176011584263
2024-05-23 18:52:24.112347 [618d6e2c]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 18:52:24.112353 [618d6e2c]   hits_at_200_filtered_with_test_M-N: 0.8979522015482146
2024-05-23 18:52:24.112358 [618d6e2c]   hits_at_3: 0.07602073392196138
2024-05-23 18:52:24.112364 [618d6e2c]   hits_at_300: 0.9125610888889331
