2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 15:17:08.010959 [37c01eae]   type: 1vsAll
2024-06-10 15:17:08.011678 [37c01eae] Finished epoch 10.
2024-06-10 15:17:08.012781 [9e00d24b] Evaluating on valid data (epoch 10)...
2024-06-10 15:19:38.251877 [9e00d24b] batches: 1964
2024-06-10 15:19:38.251898 [9e00d24b] entry_id: 43625ed0-7489-47d8-b2c9-3251e623c52e
2024-06-10 15:19:38.251901 [9e00d24b] epoch: 10
2024-06-10 15:19:38.251904 [9e00d24b] epoch_time: 150.22009420394897
2024-06-10 15:19:38.251906 [9e00d24b] event: eval_completed
2024-06-10 15:19:38.251909 [9e00d24b] filter_splits:
2024-06-10 15:19:38.251911 [9e00d24b] - train
2024-06-10 15:19:38.251914 [9e00d24b] - valid
2024-06-10 15:19:38.251916 [9e00d24b] hits_at_1: 0.04913267203844448
2024-06-10 15:19:38.251919 [9e00d24b] hits_at_10: 0.1589822794982009
2024-06-10 15:19:38.251921 [9e00d24b] hits_at_100: 0.6729941859886902
2024-06-10 15:19:38.251923 [9e00d24b] hits_at_1000: 0.9612760591227069
2024-06-10 15:19:38.251926 [9e00d24b] hits_at_1000_1-1: 0.9871488003647347
2024-06-10 15:19:38.251928 [9e00d24b] hits_at_1000_M-N: 0.9603403929069009
2024-06-10 15:19:38.251931 [9e00d24b] hits_at_1000_filtered: 0.9635266762273968
2024-06-10 15:19:38.251933 [9e00d24b] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 15:19:38.251936 [9e00d24b] hits_at_1000_filtered_M-N: 0.962672401711445
2024-06-10 15:19:38.251938 [9e00d24b] hits_at_1000_filtered_with_test: 0.9636997241179033
2024-06-10 15:19:38.251940 [9e00d24b] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 15:19:38.251943 [9e00d24b] hits_at_1000_filtered_with_test_M-N: 0.962851707735303
2024-06-10 15:19:38.251945 [9e00d24b] hits_at_100_1-1: 0.9858380349917365
2024-06-10 15:19:38.251948 [9e00d24b] hits_at_100_M-N: 0.661680447811642
2024-06-10 15:19:38.251950 [9e00d24b] hits_at_100_filtered: 0.7723863304100838
2024-06-10 15:19:38.251954 [9e00d24b] hits_at_100_filtered_1-1: 0.9858380349917365
2024-06-10 15:19:38.251956 [9e00d24b] hits_at_100_filtered_M-N: 0.7646670266527068
2024-06-10 15:19:38.251959 [9e00d24b] hits_at_100_filtered_with_test: 0.7822261914943979
2024-06-10 15:19:38.251961 [9e00d24b] hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 15:19:38.251964 [9e00d24b] hits_at_100_filtered_with_test_M-N: 0.7748627381472535
2024-06-10 15:19:38.251966 [9e00d24b] hits_at_10_1-1: 0.9848122186128684
2024-06-10 15:19:38.251968 [9e00d24b] hits_at_10_M-N: 0.1291168250880042
2024-06-10 15:19:38.251971 [9e00d24b] hits_at_10_filtered: 0.235018925869864
2024-06-10 15:19:38.251973 [9e00d24b] hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 15:19:38.251976 [9e00d24b] hits_at_10_filtered_M-N: 0.2079032736745781
2024-06-10 15:19:38.251978 [9e00d24b] hits_at_10_filtered_with_test: 0.2531262991023389
2024-06-10 15:19:38.251980 [9e00d24b] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 15:19:38.251983 [9e00d24b] hits_at_10_filtered_with_test_M-N: 0.22666548503309947
2024-06-10 15:19:38.251985 [9e00d24b] hits_at_1_1-1: 0.9785148458425942
2024-06-10 15:19:38.251987 [9e00d24b] hits_at_1_M-N: 0.01552233699639739
2024-06-10 15:19:38.251992 [9e00d24b] hits_at_1_filtered: 0.06487804101831722
2024-06-10 15:19:38.251994 [9e00d24b] hits_at_1_filtered_1-1: 0.9785148458425942
2024-06-10 15:19:38.251996 [9e00d24b] hits_at_1_filtered_M-N: 0.03183712417869597
2024-06-10 15:19:38.251999 [9e00d24b] hits_at_1_filtered_with_test: 0.07829124158877854
2024-06-10 15:19:38.252001 [9e00d24b] hits_at_1_filtered_with_test_1-1: 0.9785148458425942
2024-06-10 15:19:38.252003 [9e00d24b] hits_at_1_filtered_with_test_M-N: 0.045735402016471416
2024-06-10 15:19:38.252006 [9e00d24b] hits_at_200: 0.85809376808798
2024-06-10 15:19:38.252008 [9e00d24b] hits_at_200_1-1: 0.9860090043882146
2024-06-10 15:19:38.252010 [9e00d24b] hits_at_200_M-N: 0.8534678197211893
2024-06-10 15:19:38.252013 [9e00d24b] hits_at_200_filtered: 0.9037445972260622
2024-06-10 15:19:38.252015 [9e00d24b] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 15:19:38.252021 [9e00d24b] hits_at_200_filtered_M-N: 0.9007695732104434
2024-06-10 15:19:38.252023 [9e00d24b] hits_at_200_filtered_with_test: 0.9071249982595758
2024-06-10 15:19:38.252027 [9e00d24b] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 15:19:38.252029 [9e00d24b] hits_at_200_filtered_with_test_M-N: 0.9042722236420144
2024-06-10 15:19:38.252032 [9e00d24b] hits_at_3: 0.0767686190579432
2024-06-10 15:19:38.252034 [9e00d24b] hits_at_300: 0.9192164709766862
2024-06-10 15:19:38.252036 [9e00d24b] hits_at_300_1-1: 0.9862369635835186
2024-06-10 15:19:38.252039 [9e00d24b] hits_at_300_M-N: 0.9167927304803751
2024-06-10 15:19:38.252041 [9e00d24b] hits_at_300_filtered: 0.9381333900877372
2024-06-10 15:19:38.252044 [9e00d24b] hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-10 15:19:38.252046 [9e00d24b] hits_at_300_filtered_M-N: 0.9363937642723472
2024-06-10 15:19:38.252048 [9e00d24b] hits_at_300_filtered_with_test: 0.9394610851097263
2024-06-10 15:19:38.252051 [9e00d24b] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 15:19:38.252053 [9e00d24b] hits_at_300_filtered_with_test_M-N: 0.937769474282982
2024-06-10 15:19:38.252056 [9e00d24b] hits_at_3_1-1: 0.9833874736422181
2024-06-10 15:19:38.252058 [9e00d24b] hits_at_3_M-N: 0.043981500564710924
2024-06-10 15:19:38.252060 [9e00d24b] hits_at_3_filtered: 0.1132767513142689
2024-06-10 15:19:38.252063 [9e00d24b] hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 15:19:38.252065 [9e00d24b] hits_at_3_filtered_M-N: 0.08180991912680026
2024-06-10 15:19:38.252067 [9e00d24b] hits_at_3_filtered_with_test: 0.13118621345357842
2024-06-10 15:19:38.252070 [9e00d24b] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 15:19:38.252072 [9e00d24b] hits_at_3_filtered_with_test_M-N: 0.10036706210171391
2024-06-10 15:19:38.252074 [9e00d24b] hits_at_400: 0.9401880851554746
2024-06-10 15:19:38.252077 [9e00d24b] hits_at_400_1-1: 0.9863794380805836
2024-06-10 15:19:38.252079 [9e00d24b] hits_at_400_M-N: 0.9385176132101136
2024-06-10 15:19:38.252081 [9e00d24b] hits_at_400_filtered: 0.948867331939668
2024-06-10 15:19:38.252084 [9e00d24b] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 15:19:38.252086 [9e00d24b] hits_at_400_filtered_M-N: 0.9475107377515436
2024-06-10 15:19:38.252089 [9e00d24b] hits_at_400_filtered_with_test: 0.9494670323878023
2024-06-10 15:19:38.252093 [9e00d24b] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 15:19:38.252095 [9e00d24b] hits_at_400_filtered_with_test_M-N: 0.9481321258687067
2024-06-10 15:19:38.252098 [9e00d24b] hits_at_50: 0.46418903194623184
2024-06-10 15:19:38.252100 [9e00d24b] hits_at_500: 0.9482696205477463
2024-06-10 15:19:38.252102 [9e00d24b] hits_at_500_1-1: 0.9866928819741266
2024-06-10 15:19:38.252105 [9e00d24b] hits_at_500_M-N: 0.9468800751848706
2024-06-10 15:19:38.252107 [9e00d24b] hits_at_500_filtered: 0.9534511119818757
2024-06-10 15:19:38.252110 [9e00d24b] hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 15:19:38.252112 [9e00d24b] hits_at_500_filtered_M-N: 0.9522489509567109
2024-06-10 15:19:38.252114 [9e00d24b] hits_at_500_filtered_with_test: 0.9538021804034204
2024-06-10 15:19:38.252117 [9e00d24b] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 15:19:38.252119 [9e00d24b] hits_at_500_filtered_with_test_M-N: 0.9526127154763768
2024-06-10 15:19:38.252122 [9e00d24b] hits_at_50_1-1: 0.9856100757964324
2024-06-10 15:19:38.252124 [9e00d24b] hits_at_50_M-N: 0.44533227261110786
2024-06-10 15:19:38.252127 [9e00d24b] hits_at_50_filtered: 0.5852250915463122
2024-06-10 15:19:38.252129 [9e00d24b] hits_at_50_filtered_1-1: 0.9856100757964324
2024-06-10 15:19:38.252131 [9e00d24b] hits_at_50_filtered_M-N: 0.5707455008614932
2024-06-10 15:19:38.252134 [9e00d24b] hits_at_50_filtered_with_test: 0.5998913975307856
2024-06-10 15:19:38.252136 [9e00d24b] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 15:19:38.252139 [9e00d24b] hits_at_50_filtered_with_test_M-N: 0.5859422016306542
2024-06-10 15:19:38.252141 [9e00d24b] job: eval
2024-06-10 15:19:38.252143 [9e00d24b] job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:19:38.252146 [9e00d24b] mean_rank: 271.82594962516237
2024-06-10 15:19:38.252148 [9e00d24b] mean_rank_1-1: 137.97122015159286
2024-06-10 15:19:38.252150 [9e00d24b] mean_rank_M-N: 276.66667216263676
2024-06-10 15:19:38.252153 [9e00d24b] mean_rank_filtered: 241.97436902164293
2024-06-10 15:19:38.252161 [9e00d24b] mean_rank_filtered_1-1: 137.97122015159286
2024-06-10 15:19:38.252164 [9e00d24b] mean_rank_filtered_M-N: 245.73555040766357
2024-06-10 15:19:38.252166 [9e00d24b] mean_rank_filtered_with_test: 238.94089917275153
2024-06-10 15:19:38.252168 [9e00d24b] mean_rank_filtered_with_test_1-1: 137.97122015159286
2024-06-10 15:19:38.252171 [9e00d24b] mean_rank_filtered_with_test_M-N: 242.59239412700637
2024-06-10 15:19:38.252173 [9e00d24b] mean_reciprocal_rank: 0.09152567573212186
2024-06-10 15:19:38.252175 [9e00d24b] mean_reciprocal_rank_1-1: 0.9810802772553713
2024-06-10 15:19:38.252178 [9e00d24b] mean_reciprocal_rank_M-N: 0.059355671789597775
2024-06-10 15:19:38.252180 [9e00d24b] mean_reciprocal_rank_filtered: 0.12445291630449268
2024-06-10 15:19:38.252183 [9e00d24b] mean_reciprocal_rank_filtered_1-1: 0.9810802772553713
2024-06-10 15:19:38.252185 [9e00d24b] mean_reciprocal_rank_filtered_M-N: 0.09347369869168433
2024-06-10 15:19:38.252187 [9e00d24b] mean_reciprocal_rank_filtered_with_test: 0.13973424468573906
2024-06-10 15:19:38.252190 [9e00d24b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810802772553713
2024-06-10 15:19:38.252192 [9e00d24b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10930766363220419
2024-06-10 15:19:38.252195 [9e00d24b] num_parameters: 7906048
2024-06-10 15:19:38.252197 [9e00d24b] parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:19:38.252206 [9e00d24b] scope: epoch
2024-06-10 15:19:38.252208 [9e00d24b] size: 502751
2024-06-10 15:19:38.252211 [9e00d24b] split: valid
2024-06-10 15:19:38.252213 [9e00d24b] timestamp: 1718029178.2336125
2024-06-10 15:19:38.252216 [9e00d24b] type: entity_ranking
2024-06-10 15:19:38.262278 [9e00d24b]   batches: 1964
2024-06-10 15:19:38.262320 [9e00d24b]   entry_id: 43625ed0-7489-47d8-b2c9-3251e623c52e
2024-06-10 15:19:38.262343 [9e00d24b]   epoch: 10
2024-06-10 15:19:38.262364 [9e00d24b]   epoch_time: 150.22009420394897
2024-06-10 15:19:38.262383 [9e00d24b]   event: eval_completed
2024-06-10 15:19:38.262402 [9e00d24b]   filter_splits:
2024-06-10 15:19:38.262421 [9e00d24b]   - train
2024-06-10 15:19:38.262440 [9e00d24b]   - valid
2024-06-10 15:19:38.262466 [9e00d24b]   hits_at_1: 0.04913267203844448
2024-06-10 15:19:38.262472 [9e00d24b]   hits_at_10: 0.1589822794982009
2024-06-10 15:19:38.262477 [9e00d24b]   hits_at_100: 0.6729941859886902
2024-06-10 15:19:38.262482 [9e00d24b]   hits_at_1000: 0.9612760591227069
2024-06-10 15:19:38.262487 [9e00d24b]   hits_at_1000_1-1: 0.9871488003647347
2024-06-10 15:19:38.262492 [9e00d24b]   hits_at_1000_M-N: 0.9603403929069009
2024-06-10 15:19:38.262497 [9e00d24b]   hits_at_1000_filtered: 0.9635266762273968
2024-06-10 15:19:38.262503 [9e00d24b]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 15:19:38.262508 [9e00d24b]   hits_at_1000_filtered_M-N: 0.962672401711445
2024-06-10 15:19:38.262513 [9e00d24b]   hits_at_1000_filtered_with_test: 0.9636997241179033
2024-06-10 15:19:38.262518 [9e00d24b]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 15:19:38.262524 [9e00d24b]   hits_at_1000_filtered_with_test_M-N: 0.962851707735303
2024-06-10 15:19:38.262529 [9e00d24b]   hits_at_100_1-1: 0.9858380349917365
2024-06-10 15:19:38.262534 [9e00d24b]   hits_at_100_M-N: 0.661680447811642
2024-06-10 15:19:38.262542 [9e00d24b]   hits_at_100_filtered: 0.7723863304100838
2024-06-10 15:19:38.262547 [9e00d24b]   hits_at_100_filtered_1-1: 0.9858380349917365
2024-06-10 15:19:38.262555 [9e00d24b]   hits_at_100_filtered_M-N: 0.7646670266527068
2024-06-10 15:19:38.262564 [9e00d24b]   hits_at_100_filtered_with_test: 0.7822261914943979
2024-06-10 15:19:38.262569 [9e00d24b]   hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 15:19:38.262574 [9e00d24b]   hits_at_100_filtered_with_test_M-N: 0.7748627381472535
2024-06-10 15:19:38.262579 [9e00d24b]   hits_at_10_1-1: 0.9848122186128684
2024-06-10 15:19:38.262584 [9e00d24b]   hits_at_10_M-N: 0.1291168250880042
2024-06-10 15:19:38.262590 [9e00d24b]   hits_at_10_filtered: 0.235018925869864
2024-06-10 15:19:38.262596 [9e00d24b]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 15:19:38.262603 [9e00d24b]   hits_at_10_filtered_M-N: 0.2079032736745781
2024-06-10 15:19:38.262608 [9e00d24b]   hits_at_10_filtered_with_test: 0.2531262991023389
2024-06-10 15:19:38.262614 [9e00d24b]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 15:19:38.262619 [9e00d24b]   hits_at_10_filtered_with_test_M-N: 0.22666548503309947
2024-06-10 15:19:38.262624 [9e00d24b]   hits_at_1_1-1: 0.9785148458425942
2024-06-10 15:19:38.262629 [9e00d24b]   hits_at_1_M-N: 0.01552233699639739
2024-06-10 15:19:38.262634 [9e00d24b]   hits_at_1_filtered: 0.06487804101831722
2024-06-10 15:19:38.262641 [9e00d24b]   hits_at_1_filtered_1-1: 0.9785148458425942
2024-06-10 15:19:38.262648 [9e00d24b]   hits_at_1_filtered_M-N: 0.03183712417869597
2024-06-10 15:19:38.262655 [9e00d24b]   hits_at_1_filtered_with_test: 0.07829124158877854
2024-06-10 15:19:38.262660 [9e00d24b]   hits_at_1_filtered_with_test_1-1: 0.9785148458425942
2024-06-10 15:19:38.262665 [9e00d24b]   hits_at_1_filtered_with_test_M-N: 0.045735402016471416
2024-06-10 15:19:38.262671 [9e00d24b]   hits_at_200: 0.85809376808798
2024-06-10 15:19:38.262676 [9e00d24b]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 15:19:38.262681 [9e00d24b]   hits_at_200_M-N: 0.8534678197211893
2024-06-10 15:19:38.262688 [9e00d24b]   hits_at_200_filtered: 0.9037445972260622
2024-06-10 15:19:38.262694 [9e00d24b]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 15:19:38.262699 [9e00d24b]   hits_at_200_filtered_M-N: 0.9007695732104434
2024-06-10 15:19:38.262706 [9e00d24b]   hits_at_200_filtered_with_test: 0.9071249982595758
2024-06-10 15:19:38.262711 [9e00d24b]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 15:19:38.262716 [9e00d24b]   hits_at_200_filtered_with_test_M-N: 0.9042722236420144
2024-06-10 15:19:38.262721 [9e00d24b]   hits_at_3: 0.0767686190579432
2024-06-10 15:19:38.262726 [9e00d24b]   hits_at_300: 0.9192164709766862
2024-06-10 15:19:38.262732 [9e00d24b]   hits_at_300_1-1: 0.9862369635835186
2024-06-10 15:19:38.262737 [9e00d24b]   hits_at_300_M-N: 0.9167927304803751
2024-06-10 15:19:38.262742 [9e00d24b]   hits_at_300_filtered: 0.9381333900877372
2024-06-10 15:19:38.262747 [9e00d24b]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-10 15:19:38.262754 [9e00d24b]   hits_at_300_filtered_M-N: 0.9363937642723472
2024-06-10 15:19:38.262759 [9e00d24b]   hits_at_300_filtered_with_test: 0.9394610851097263
2024-06-10 15:19:38.262764 [9e00d24b]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 15:19:38.262769 [9e00d24b]   hits_at_300_filtered_with_test_M-N: 0.937769474282982
2024-06-10 15:19:38.262775 [9e00d24b]   hits_at_3_1-1: 0.9833874736422181
2024-06-10 15:19:38.262780 [9e00d24b]   hits_at_3_M-N: 0.043981500564710924
2024-06-10 15:19:38.262785 [9e00d24b]   hits_at_3_filtered: 0.1132767513142689
2024-06-10 15:19:38.262791 [9e00d24b]   hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 15:19:38.262796 [9e00d24b]   hits_at_3_filtered_M-N: 0.08180991912680026
2024-06-10 15:19:38.262802 [9e00d24b]   hits_at_3_filtered_with_test: 0.13118621345357842
2024-06-10 15:19:38.262808 [9e00d24b]   hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 15:19:38.262813 [9e00d24b]   hits_at_3_filtered_with_test_M-N: 0.10036706210171391
2024-06-10 15:19:38.262818 [9e00d24b]   hits_at_400: 0.9401880851554746
2024-06-10 15:19:38.262823 [9e00d24b]   hits_at_400_1-1: 0.9863794380805836
2024-06-10 15:19:38.262829 [9e00d24b]   hits_at_400_M-N: 0.9385176132101136
2024-06-10 15:19:38.262834 [9e00d24b]   hits_at_400_filtered: 0.948867331939668
2024-06-10 15:19:38.262839 [9e00d24b]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 15:19:38.262844 [9e00d24b]   hits_at_400_filtered_M-N: 0.9475107377515436
2024-06-10 15:19:38.262850 [9e00d24b]   hits_at_400_filtered_with_test: 0.9494670323878023
2024-06-10 15:19:38.262855 [9e00d24b]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 15:19:38.262860 [9e00d24b]   hits_at_400_filtered_with_test_M-N: 0.9481321258687067
2024-06-10 15:19:38.262867 [9e00d24b]   hits_at_50: 0.46418903194623184
2024-06-10 15:19:38.262872 [9e00d24b]   hits_at_500: 0.9482696205477463
2024-06-10 15:19:38.262877 [9e00d24b]   hits_at_500_1-1: 0.9866928819741266
2024-06-10 15:19:38.262884 [9e00d24b]   hits_at_500_M-N: 0.9468800751848706
2024-06-10 15:19:38.262889 [9e00d24b]   hits_at_500_filtered: 0.9534511119818757
2024-06-10 15:19:38.262894 [9e00d24b]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 15:19:38.262899 [9e00d24b]   hits_at_500_filtered_M-N: 0.9522489509567109
2024-06-10 15:19:38.262904 [9e00d24b]   hits_at_500_filtered_with_test: 0.9538021804034204
2024-06-10 15:19:38.262909 [9e00d24b]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 15:19:38.262914 [9e00d24b]   hits_at_500_filtered_with_test_M-N: 0.9526127154763768
2024-06-10 15:19:38.262920 [9e00d24b]   hits_at_50_1-1: 0.9856100757964324
2024-06-10 15:19:38.262925 [9e00d24b]   hits_at_50_M-N: 0.44533227261110786
2024-06-10 15:19:38.262930 [9e00d24b]   hits_at_50_filtered: 0.5852250915463122
2024-06-10 15:19:38.262935 [9e00d24b]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-06-10 15:19:38.262940 [9e00d24b]   hits_at_50_filtered_M-N: 0.5707455008614932
2024-06-10 15:19:38.262946 [9e00d24b]   hits_at_50_filtered_with_test: 0.5998913975307856
2024-06-10 15:19:38.262951 [9e00d24b]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 15:19:38.262956 [9e00d24b]   hits_at_50_filtered_with_test_M-N: 0.5859422016306542
2024-06-10 15:19:38.262961 [9e00d24b]   job: eval
2024-06-10 15:19:38.262966 [9e00d24b]   job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:19:38.262971 [9e00d24b]   mean_rank: 271.82594962516237
2024-06-10 15:19:38.262982 [9e00d24b]   mean_rank_1-1: 137.97122015159286
2024-06-10 15:19:38.262988 [9e00d24b]   mean_rank_M-N: 276.66667216263676
2024-06-10 15:19:38.262994 [9e00d24b]   mean_rank_filtered: 241.97436902164293
2024-06-10 15:19:38.262999 [9e00d24b]   mean_rank_filtered_1-1: 137.97122015159286
2024-06-10 15:19:38.263004 [9e00d24b]   mean_rank_filtered_M-N: 245.73555040766357
2024-06-10 15:19:38.263009 [9e00d24b]   mean_rank_filtered_with_test: 238.94089917275153
2024-06-10 15:19:38.263014 [9e00d24b]   mean_rank_filtered_with_test_1-1: 137.97122015159286
2024-06-10 15:19:38.263019 [9e00d24b]   mean_rank_filtered_with_test_M-N: 242.59239412700637
2024-06-10 15:19:38.263024 [9e00d24b]   mean_reciprocal_rank: 0.09152567573212186
2024-06-10 15:19:38.263029 [9e00d24b]   mean_reciprocal_rank_1-1: 0.9810802772553713
2024-06-10 15:19:38.263036 [9e00d24b]   mean_reciprocal_rank_M-N: 0.059355671789597775
2024-06-10 15:19:38.263041 [9e00d24b]   mean_reciprocal_rank_filtered: 0.12445291630449268
2024-06-10 15:19:38.263046 [9e00d24b]   mean_reciprocal_rank_filtered_1-1: 0.9810802772553713
2024-06-10 15:19:38.263052 [9e00d24b]   mean_reciprocal_rank_filtered_M-N: 0.09347369869168433
2024-06-10 15:19:38.263057 [9e00d24b]   mean_reciprocal_rank_filtered_with_test: 0.13973424468573906
2024-06-10 15:19:38.263062 [9e00d24b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810802772553713
2024-06-10 15:19:38.263067 [9e00d24b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10930766363220419
2024-06-10 15:19:38.263072 [9e00d24b]   num_parameters: 7906048
2024-06-10 15:19:38.263078 [9e00d24b]   parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:19:38.263083 [9e00d24b]   scope: epoch
2024-06-10 15:19:38.263088 [9e00d24b]   size: 502751
2024-06-10 15:19:38.263093 [9e00d24b]   split: valid
2024-06-10 15:19:38.263098 [9e00d24b]   timestamp: 1718029178.2336125
2024-06-10 15:19:38.263103 [9e00d24b]   type: entity_ranking
2024-06-10 15:19:38.264331 [9e00d24b] Finished evaluating on valid split.
2024-06-10 15:19:38.265563 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 15:19:38.510834 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 15:19:38.535107 [37c01eae] Starting epoch 11...
2024-06-10 15:21:26.149650 [37c01eae] avg_cost: 10.790789604346946
2024-06-10 15:21:26.149664 [37c01eae] avg_loss: 10.790789604346946
2024-06-10 15:21:26.149667 [37c01eae] avg_penalties: {}
2024-06-10 15:21:26.149670 [37c01eae] avg_penalty: 0.0
2024-06-10 15:21:26.149672 [37c01eae] backward_time: 22.281779050827026
2024-06-10 15:21:26.149675 [37c01eae] batches: 15711
2024-06-10 15:21:26.149677 [37c01eae] entry_id: 78162855-0910-4039-a178-c7b72c7fb55c
2024-06-10 15:21:26.149680 [37c01eae] epoch: 11
2024-06-10 15:21:26.149682 [37c01eae] epoch_time: 107.60938954353333
2024-06-10 15:21:26.149685 [37c01eae] event: epoch_completed
2024-06-10 15:21:26.149687 [37c01eae] forward_time: 64.17423748970032
2024-06-10 15:21:26.149690 [37c01eae] job: train
2024-06-10 15:21:26.149694 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:21:26.149697 [37c01eae] lr:
2024-06-10 15:21:26.149699 [37c01eae] - 0.010761
2024-06-10 15:21:26.149702 [37c01eae] num_parameters: 7906048
2024-06-10 15:21:26.149706 [37c01eae] optimizer_time: 4.444745302200317
2024-06-10 15:21:26.149708 [37c01eae] other_time: 7.577818393707275
2024-06-10 15:21:26.149710 [37c01eae] prepare_time: 9.130809307098389
2024-06-10 15:21:26.149713 [37c01eae] scope: epoch
2024-06-10 15:21:26.149715 [37c01eae] size: 4022003
2024-06-10 15:21:26.149718 [37c01eae] split: train
2024-06-10 15:21:26.149722 [37c01eae] timestamp: 1718029286.145026
2024-06-10 15:21:26.149724 [37c01eae] type: 1vsAll
2024-06-10 15:21:26.153100 [37c01eae]   avg_cost: 10.790789604346946
2024-06-10 15:21:26.153112 [37c01eae]   avg_loss: 10.790789604346946
2024-06-10 15:21:26.153119 [37c01eae]   avg_penalties: {}
2024-06-10 15:21:26.153125 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:21:26.153130 [37c01eae]   backward_time: 22.281779050827026
2024-06-10 15:21:26.153136 [37c01eae]   batches: 15711
2024-06-10 15:21:26.153141 [37c01eae]   entry_id: 78162855-0910-4039-a178-c7b72c7fb55c
2024-06-10 15:21:26.153146 [37c01eae]   epoch: 11
2024-06-10 15:21:26.153152 [37c01eae]   epoch_time: 107.60938954353333
2024-06-10 15:21:26.153157 [37c01eae]   event: epoch_completed
2024-06-10 15:21:26.153162 [37c01eae]   forward_time: 64.17423748970032
2024-06-10 15:21:26.153167 [37c01eae]   job: train
2024-06-10 15:21:26.153172 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:21:26.153178 [37c01eae]   lr:
