2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:44:51.197558 [ea585a5c] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 15:44:51.197561 [ea585a5c] hits_at_1000_filtered_with_test_M-N: 0.9625137055753867
2024-06-10 15:44:51.197563 [ea585a5c] hits_at_100_1-1: 0.9855815808970195
2024-06-10 15:44:51.197566 [ea585a5c] hits_at_100_M-N: 0.6611301638073882
2024-06-10 15:44:51.197570 [ea585a5c] hits_at_100_filtered: 0.7713221853362798
2024-06-10 15:44:51.197573 [ea585a5c] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 15:44:51.197575 [ea585a5c] hits_at_100_filtered_M-N: 0.763573672104929
2024-06-10 15:44:51.197578 [ea585a5c] hits_at_100_filtered_with_test: 0.781178953398402
2024-06-10 15:44:51.197581 [ea585a5c] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 15:44:51.197583 [ea585a5c] hits_at_100_filtered_with_test_M-N: 0.7737869020041054
2024-06-10 15:44:51.197586 [ea585a5c] hits_at_10_1-1: 0.9844132900210862
2024-06-10 15:44:51.197588 [ea585a5c] hits_at_10_M-N: 0.12858612047716012
2024-06-10 15:44:51.197591 [ea585a5c] hits_at_10_filtered: 0.2347364798876581
2024-06-10 15:44:51.197593 [ea585a5c] hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 15:44:51.197596 [ea585a5c] hits_at_10_filtered_M-N: 0.20762504018928118
2024-06-10 15:44:51.197598 [ea585a5c] hits_at_10_filtered_with_test: 0.25239631547227154
2024-06-10 15:44:51.197601 [ea585a5c] hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 15:44:51.197603 [ea585a5c] hits_at_10_filtered_with_test_M-N: 0.2259235290723077
2024-06-10 15:44:51.197606 [ea585a5c] hits_at_1_1-1: 0.9790847438308543
2024-06-10 15:44:51.197608 [ea585a5c] hits_at_1_M-N: 0.015583136165406714
2024-06-10 15:44:51.197613 [ea585a5c] hits_at_1_filtered: 0.06448321336009277
2024-06-10 15:44:51.197616 [ea585a5c] hits_at_1_filtered_1-1: 0.9790847438308543
2024-06-10 15:44:51.197618 [ea585a5c] hits_at_1_filtered_M-N: 0.031407408018070744
2024-06-10 15:44:51.197621 [ea585a5c] hits_at_1_filtered_with_test: 0.07644141931095115
2024-06-10 15:44:51.197623 [ea585a5c] hits_at_1_filtered_with_test_1-1: 0.9790847438308543
2024-06-10 15:44:51.197626 [ea585a5c] hits_at_1_filtered_with_test_M-N: 0.04379807256329296
2024-06-10 15:44:51.197628 [ea585a5c] hits_at_200: 0.8565084902864439
2024-06-10 15:44:51.197631 [ea585a5c] hits_at_200_1-1: 0.9858095400923236
2024-06-10 15:44:51.197633 [ea585a5c] hits_at_200_M-N: 0.8518324251242776
2024-06-10 15:44:51.197636 [ea585a5c] hits_at_200_filtered: 0.9028007900531277
2024-06-10 15:44:51.197640 [ea585a5c] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 15:44:51.197647 [ea585a5c] hits_at_200_filtered_M-N: 0.8997988474950741
2024-06-10 15:44:51.197649 [ea585a5c] hits_at_200_filtered_with_test: 0.906355233505254
2024-06-10 15:44:51.197652 [ea585a5c] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 15:44:51.197654 [ea585a5c] hits_at_200_filtered_with_test_M-N: 0.9034818344448932
2024-06-10 15:44:51.197657 [ea585a5c] hits_at_3: 0.07640064365859044
2024-06-10 15:44:51.197659 [ea585a5c] hits_at_300: 0.9184039415137911
2024-06-10 15:44:51.197662 [ea585a5c] hits_at_300_1-1: 0.9860090043882146
2024-06-10 15:44:51.197664 [ea585a5c] hits_at_300_M-N: 0.9159590605188744
2024-06-10 15:44:51.197667 [ea585a5c] hits_at_300_filtered: 0.9376410986750897
2024-06-10 15:44:51.197669 [ea585a5c] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 15:44:51.197672 [ea585a5c] hits_at_300_filtered_M-N: 0.9358919135044228
2024-06-10 15:44:51.197674 [ea585a5c] hits_at_300_filtered_with_test: 0.9388713299426555
2024-06-10 15:44:51.197677 [ea585a5c] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 15:44:51.197680 [ea585a5c] hits_at_300_filtered_with_test_M-N: 0.9371666350648387
2024-06-10 15:44:51.197682 [ea585a5c] hits_at_3_1-1: 0.982817575653958
2024-06-10 15:44:51.197685 [ea585a5c] hits_at_3_M-N: 0.04362082752821493
2024-06-10 15:44:51.197687 [ea585a5c] hits_at_3_filtered: 0.11251096467237261
2024-06-10 15:44:51.197690 [ea585a5c] hits_at_3_filtered_1-1: 0.982817575653958
2024-06-10 15:44:51.197692 [ea585a5c] hits_at_3_filtered_M-N: 0.08103704833430886
2024-06-10 15:44:51.197695 [ea585a5c] hits_at_3_filtered_with_test: 0.12921903685920066
2024-06-10 15:44:51.197697 [ea585a5c] hits_at_3_filtered_with_test_1-1: 0.982817575653958
2024-06-10 15:44:51.197700 [ea585a5c] hits_at_3_filtered_with_test_M-N: 0.09834935408611635
2024-06-10 15:44:51.197702 [ea585a5c] hits_at_400: 0.9394760030313216
2024-06-10 15:44:51.197705 [ea585a5c] hits_at_400_1-1: 0.9862084686841056
2024-06-10 15:44:51.197707 [ea585a5c] hits_at_400_M-N: 0.9377859621932217
2024-06-10 15:44:51.197710 [ea585a5c] hits_at_400_filtered: 0.9483471937400423
2024-06-10 15:44:51.197712 [ea585a5c] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 15:44:51.197715 [ea585a5c] hits_at_400_filtered_M-N: 0.9469779721519195
2024-06-10 15:44:51.197718 [ea585a5c] hits_at_400_filtered_with_test: 0.9489399324914322
2024-06-10 15:44:51.197722 [ea585a5c] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 15:44:51.197725 [ea585a5c] hits_at_400_filtered_with_test_M-N: 0.9475921468083527
2024-06-10 15:44:51.197727 [ea585a5c] hits_at_50: 0.4644316968041834
2024-06-10 15:44:51.197730 [ea585a5c] hits_at_500: 0.9476042812445923
2024-06-10 15:44:51.197732 [ea585a5c] hits_at_500_1-1: 0.9864649227788227
2024-06-10 15:44:51.197735 [ea585a5c] hits_at_500_M-N: 0.9461989183930882
2024-06-10 15:44:51.197738 [ea585a5c] hits_at_500_filtered: 0.9529787111313552
2024-06-10 15:44:51.197740 [ea585a5c] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 15:44:51.197743 [ea585a5c] hits_at_500_filtered_M-N: 0.9517677100765862
2024-06-10 15:44:51.197745 [ea585a5c] hits_at_500_filtered_with_test: 0.9533108835188792
2024-06-10 15:44:51.197748 [ea585a5c] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 15:44:51.197750 [ea585a5c] hits_at_500_filtered_with_test_M-N: 0.9521118952028425
2024-06-10 15:44:51.197753 [ea585a5c] hits_at_50_1-1: 0.9853536217017155
2024-06-10 15:44:51.197755 [ea585a5c] hits_at_50_M-N: 0.44559298769177497
2024-06-10 15:44:51.197758 [ea585a5c] hits_at_50_filtered: 0.5851425457134845
2024-06-10 15:44:51.197761 [ea585a5c] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 15:44:51.197763 [ea585a5c] hits_at_50_filtered_M-N: 0.5706692442766341
2024-06-10 15:44:51.197766 [ea585a5c] hits_at_50_filtered_with_test: 0.599814818866596
2024-06-10 15:44:51.197768 [ea585a5c] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 15:44:51.197771 [ea585a5c] hits_at_50_filtered_with_test_M-N: 0.5858721280121351
2024-06-10 15:44:51.197774 [ea585a5c] job: eval
2024-06-10 15:44:51.197776 [ea585a5c] job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 15:44:51.197779 [ea585a5c] mean_rank: 275.6861507983077
2024-06-10 15:44:51.197782 [ea585a5c] mean_rank_1-1: 146.92357667977433
2024-06-10 15:44:51.197784 [ea585a5c] mean_rank_M-N: 280.34275067806533
2024-06-10 15:44:51.197787 [ea585a5c] mean_rank_filtered: 245.5532858214106
2024-06-10 15:44:51.197797 [ea585a5c] mean_rank_filtered_1-1: 146.92357667977433
2024-06-10 15:44:51.197800 [ea585a5c] mean_rank_filtered_M-N: 249.12015564587267
2024-06-10 15:44:51.197803 [ea585a5c] mean_rank_filtered_with_test: 242.52336444880268
2024-06-10 15:44:51.197805 [ea585a5c] mean_rank_filtered_with_test_1-1: 146.92357667977433
2024-06-10 15:44:51.197808 [ea585a5c] mean_rank_filtered_with_test_M-N: 245.98064319337846
2024-06-10 15:44:51.197811 [ea585a5c] mean_reciprocal_rank: 0.09137017193899166
2024-06-10 15:44:51.197813 [ea585a5c] mean_reciprocal_rank_1-1: 0.9811646488716019
2024-06-10 15:44:51.197816 [ea585a5c] mean_reciprocal_rank_M-N: 0.05919148505061789
2024-06-10 15:44:51.197819 [ea585a5c] mean_reciprocal_rank_filtered: 0.12389594171617759
2024-06-10 15:44:51.197821 [ea585a5c] mean_reciprocal_rank_filtered_1-1: 0.9811646488716019
2024-06-10 15:44:51.197824 [ea585a5c] mean_reciprocal_rank_filtered_M-N: 0.09289353840085819
2024-06-10 15:44:51.197827 [ea585a5c] mean_reciprocal_rank_filtered_with_test: 0.13797862286698584
2024-06-10 15:44:51.197829 [ea585a5c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811646488716019
2024-06-10 15:44:51.197832 [ea585a5c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10748549997784437
2024-06-10 15:44:51.197836 [ea585a5c] num_parameters: 7906048
2024-06-10 15:44:51.197839 [ea585a5c] parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:44:51.197842 [ea585a5c] scope: epoch
2024-06-10 15:44:51.197844 [ea585a5c] size: 502751
2024-06-10 15:44:51.197847 [ea585a5c] split: valid
2024-06-10 15:44:51.197849 [ea585a5c] timestamp: 1718030691.1789846
2024-06-10 15:44:51.197852 [ea585a5c] type: entity_ranking
2024-06-10 15:44:51.208263 [ea585a5c]   batches: 1964
2024-06-10 15:44:51.208278 [ea585a5c]   entry_id: def55798-674a-4993-a97f-63054aa0d755
2024-06-10 15:44:51.208286 [ea585a5c]   epoch: 10
2024-06-10 15:44:51.208293 [ea585a5c]   epoch_time: 195.5896191596985
2024-06-10 15:44:51.208300 [ea585a5c]   event: eval_completed
2024-06-10 15:44:51.208306 [ea585a5c]   filter_splits:
2024-06-10 15:44:51.208312 [ea585a5c]   - train
2024-06-10 15:44:51.208319 [ea585a5c]   - valid
2024-06-10 15:44:51.208325 [ea585a5c]   hits_at_1: 0.04921123975884682
2024-06-10 15:44:51.208331 [ea585a5c]   hits_at_10: 0.1584561741299371
2024-06-10 15:44:51.208337 [ea585a5c]   hits_at_100: 0.6724541572269374
2024-06-10 15:44:51.208343 [ea585a5c]   hits_at_1000: 0.9608643244866744
2024-06-10 15:44:51.208349 [ea585a5c]   hits_at_1000_1-1: 0.9871488003647347
2024-06-10 15:44:51.208356 [ea585a5c]   hits_at_1000_M-N: 0.9599137682294456
2024-06-10 15:44:51.208362 [ea585a5c]   hits_at_1000_filtered: 0.9631636734685759
2024-06-10 15:44:51.208368 [ea585a5c]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 15:44:51.208378 [ea585a5c]   hits_at_1000_filtered_M-N: 0.9622962712590992
2024-06-10 15:44:51.208384 [ea585a5c]   hits_at_1000_filtered_with_test: 0.9633735188990176
2024-06-10 15:44:51.208390 [ea585a5c]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 15:44:51.208397 [ea585a5c]   hits_at_1000_filtered_with_test_M-N: 0.9625137055753867
2024-06-10 15:44:51.208403 [ea585a5c]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 15:44:51.208411 [ea585a5c]   hits_at_100_M-N: 0.6611301638073882
2024-06-10 15:44:51.208419 [ea585a5c]   hits_at_100_filtered: 0.7713221853362798
2024-06-10 15:44:51.208427 [ea585a5c]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 15:44:51.208435 [ea585a5c]   hits_at_100_filtered_M-N: 0.763573672104929
2024-06-10 15:44:51.208444 [ea585a5c]   hits_at_100_filtered_with_test: 0.781178953398402
2024-06-10 15:44:51.208450 [ea585a5c]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 15:44:51.208456 [ea585a5c]   hits_at_100_filtered_with_test_M-N: 0.7737869020041054
2024-06-10 15:44:51.208462 [ea585a5c]   hits_at_10_1-1: 0.9844132900210862
2024-06-10 15:44:51.208468 [ea585a5c]   hits_at_10_M-N: 0.12858612047716012
2024-06-10 15:44:51.208474 [ea585a5c]   hits_at_10_filtered: 0.2347364798876581
2024-06-10 15:44:51.208480 [ea585a5c]   hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 15:44:51.208488 [ea585a5c]   hits_at_10_filtered_M-N: 0.20762504018928118
2024-06-10 15:44:51.208496 [ea585a5c]   hits_at_10_filtered_with_test: 0.25239631547227154
2024-06-10 15:44:51.208502 [ea585a5c]   hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 15:44:51.208508 [ea585a5c]   hits_at_10_filtered_with_test_M-N: 0.2259235290723077
2024-06-10 15:44:51.208514 [ea585a5c]   hits_at_1_1-1: 0.9790847438308543
2024-06-10 15:44:51.208521 [ea585a5c]   hits_at_1_M-N: 0.015583136165406714
2024-06-10 15:44:51.208529 [ea585a5c]   hits_at_1_filtered: 0.06448321336009277
2024-06-10 15:44:51.208535 [ea585a5c]   hits_at_1_filtered_1-1: 0.9790847438308543
2024-06-10 15:44:51.208541 [ea585a5c]   hits_at_1_filtered_M-N: 0.031407408018070744
2024-06-10 15:44:51.208549 [ea585a5c]   hits_at_1_filtered_with_test: 0.07644141931095115
2024-06-10 15:44:51.208555 [ea585a5c]   hits_at_1_filtered_with_test_1-1: 0.9790847438308543
2024-06-10 15:44:51.208561 [ea585a5c]   hits_at_1_filtered_with_test_M-N: 0.04379807256329296
2024-06-10 15:44:51.208567 [ea585a5c]   hits_at_200: 0.8565084902864439
2024-06-10 15:44:51.208574 [ea585a5c]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 15:44:51.208580 [ea585a5c]   hits_at_200_M-N: 0.8518324251242776
2024-06-10 15:44:51.208586 [ea585a5c]   hits_at_200_filtered: 0.9028007900531277
2024-06-10 15:44:51.208592 [ea585a5c]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 15:44:51.208599 [ea585a5c]   hits_at_200_filtered_M-N: 0.8997988474950741
2024-06-10 15:44:51.208606 [ea585a5c]   hits_at_200_filtered_with_test: 0.906355233505254
2024-06-10 15:44:51.208612 [ea585a5c]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 15:44:51.208618 [ea585a5c]   hits_at_200_filtered_with_test_M-N: 0.9034818344448932
2024-06-10 15:44:51.208624 [ea585a5c]   hits_at_3: 0.07640064365859044
2024-06-10 15:44:51.208630 [ea585a5c]   hits_at_300: 0.9184039415137911
2024-06-10 15:44:51.208636 [ea585a5c]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 15:44:51.208642 [ea585a5c]   hits_at_300_M-N: 0.9159590605188744
2024-06-10 15:44:51.208648 [ea585a5c]   hits_at_300_filtered: 0.9376410986750897
2024-06-10 15:44:51.208654 [ea585a5c]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 15:44:51.208662 [ea585a5c]   hits_at_300_filtered_M-N: 0.9358919135044228
2024-06-10 15:44:51.208668 [ea585a5c]   hits_at_300_filtered_with_test: 0.9388713299426555
2024-06-10 15:44:51.208674 [ea585a5c]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 15:44:51.208680 [ea585a5c]   hits_at_300_filtered_with_test_M-N: 0.9371666350648387
2024-06-10 15:44:51.208686 [ea585a5c]   hits_at_3_1-1: 0.982817575653958
2024-06-10 15:44:51.208693 [ea585a5c]   hits_at_3_M-N: 0.04362082752821493
2024-06-10 15:44:51.208699 [ea585a5c]   hits_at_3_filtered: 0.11251096467237261
2024-06-10 15:44:51.208705 [ea585a5c]   hits_at_3_filtered_1-1: 0.982817575653958
2024-06-10 15:44:51.208711 [ea585a5c]   hits_at_3_filtered_M-N: 0.08103704833430886
2024-06-10 15:44:51.208717 [ea585a5c]   hits_at_3_filtered_with_test: 0.12921903685920066
2024-06-10 15:44:51.208723 [ea585a5c]   hits_at_3_filtered_with_test_1-1: 0.982817575653958
2024-06-10 15:44:51.208729 [ea585a5c]   hits_at_3_filtered_with_test_M-N: 0.09834935408611635
2024-06-10 15:44:51.208735 [ea585a5c]   hits_at_400: 0.9394760030313216
2024-06-10 15:44:51.208741 [ea585a5c]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 15:44:51.208749 [ea585a5c]   hits_at_400_M-N: 0.9377859621932217
2024-06-10 15:44:51.208755 [ea585a5c]   hits_at_400_filtered: 0.9483471937400423
2024-06-10 15:44:51.208761 [ea585a5c]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 15:44:51.208779 [ea585a5c]   hits_at_400_filtered_M-N: 0.9469779721519195
2024-06-10 15:44:51.208786 [ea585a5c]   hits_at_400_filtered_with_test: 0.9489399324914322
2024-06-10 15:44:51.208791 [ea585a5c]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 15:44:51.208796 [ea585a5c]   hits_at_400_filtered_with_test_M-N: 0.9475921468083527
2024-06-10 15:44:51.208802 [ea585a5c]   hits_at_50: 0.4644316968041834
2024-06-10 15:44:51.208807 [ea585a5c]   hits_at_500: 0.9476042812445923
2024-06-10 15:44:51.208812 [ea585a5c]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 15:44:51.208818 [ea585a5c]   hits_at_500_M-N: 0.9461989183930882
2024-06-10 15:44:51.208823 [ea585a5c]   hits_at_500_filtered: 0.9529787111313552
2024-06-10 15:44:51.208828 [ea585a5c]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 15:44:51.208834 [ea585a5c]   hits_at_500_filtered_M-N: 0.9517677100765862
2024-06-10 15:44:51.208841 [ea585a5c]   hits_at_500_filtered_with_test: 0.9533108835188792
2024-06-10 15:44:51.208846 [ea585a5c]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 15:44:51.208852 [ea585a5c]   hits_at_500_filtered_with_test_M-N: 0.9521118952028425
2024-06-10 15:44:51.208857 [ea585a5c]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 15:44:51.208863 [ea585a5c]   hits_at_50_M-N: 0.44559298769177497
2024-06-10 15:44:51.208869 [ea585a5c]   hits_at_50_filtered: 0.5851425457134845
2024-06-10 15:44:51.208874 [ea585a5c]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 15:44:51.208879 [ea585a5c]   hits_at_50_filtered_M-N: 0.5706692442766341
2024-06-10 15:44:51.208885 [ea585a5c]   hits_at_50_filtered_with_test: 0.599814818866596
2024-06-10 15:44:51.208890 [ea585a5c]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 15:44:51.208896 [ea585a5c]   hits_at_50_filtered_with_test_M-N: 0.5858721280121351
2024-06-10 15:44:51.208901 [ea585a5c]   job: eval
2024-06-10 15:44:51.208906 [ea585a5c]   job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 15:44:51.208912 [ea585a5c]   mean_rank: 275.6861507983077
2024-06-10 15:44:51.208925 [ea585a5c]   mean_rank_1-1: 146.92357667977433
2024-06-10 15:44:51.208931 [ea585a5c]   mean_rank_M-N: 280.34275067806533
2024-06-10 15:44:51.208937 [ea585a5c]   mean_rank_filtered: 245.5532858214106
2024-06-10 15:44:51.208942 [ea585a5c]   mean_rank_filtered_1-1: 146.92357667977433
2024-06-10 15:44:51.208948 [ea585a5c]   mean_rank_filtered_M-N: 249.12015564587267
2024-06-10 15:44:51.208954 [ea585a5c]   mean_rank_filtered_with_test: 242.52336444880268
2024-06-10 15:44:51.208959 [ea585a5c]   mean_rank_filtered_with_test_1-1: 146.92357667977433
2024-06-10 15:44:51.208965 [ea585a5c]   mean_rank_filtered_with_test_M-N: 245.98064319337846
2024-06-10 15:44:51.208970 [ea585a5c]   mean_reciprocal_rank: 0.09137017193899166
2024-06-10 15:44:51.208975 [ea585a5c]   mean_reciprocal_rank_1-1: 0.9811646488716019
2024-06-10 15:44:51.208981 [ea585a5c]   mean_reciprocal_rank_M-N: 0.05919148505061789
2024-06-10 15:44:51.208987 [ea585a5c]   mean_reciprocal_rank_filtered: 0.12389594171617759
2024-06-10 15:44:51.208992 [ea585a5c]   mean_reciprocal_rank_filtered_1-1: 0.9811646488716019
2024-06-10 15:44:51.208997 [ea585a5c]   mean_reciprocal_rank_filtered_M-N: 0.09289353840085819
2024-06-10 15:44:51.209003 [ea585a5c]   mean_reciprocal_rank_filtered_with_test: 0.13797862286698584
2024-06-10 15:44:51.209008 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811646488716019
2024-06-10 15:44:51.209014 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10748549997784437
2024-06-10 15:44:51.209019 [ea585a5c]   num_parameters: 7906048
2024-06-10 15:44:51.209025 [ea585a5c]   parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:44:51.209031 [ea585a5c]   scope: epoch
2024-06-10 15:44:51.209036 [ea585a5c]   size: 502751
2024-06-10 15:44:51.209042 [ea585a5c]   split: valid
2024-06-10 15:44:51.209047 [ea585a5c]   timestamp: 1718030691.1789846
2024-06-10 15:44:51.209053 [ea585a5c]   type: entity_ranking
2024-06-10 15:44:51.210038 [ea585a5c] Finished evaluating on valid split.
2024-06-10 15:44:51.210885 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 15:44:51.486371 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 15:44:51.535960 [609a7311] Starting epoch 11...
2024-06-10 15:46:40.126477 [609a7311] avg_cost: 10.788978451913744
2024-06-10 15:46:40.126494 [609a7311] avg_loss: 10.788978451913744
2024-06-10 15:46:40.126497 [609a7311] avg_penalties: {}
2024-06-10 15:46:40.126500 [609a7311] avg_penalty: 0.0
2024-06-10 15:46:40.126502 [609a7311] backward_time: 28.379669189453125
2024-06-10 15:46:40.126505 [609a7311] batches: 15711
2024-06-10 15:46:40.126507 [609a7311] entry_id: 614ca9e5-36d1-40d2-8a0c-92fa6d696f76
2024-06-10 15:46:40.126510 [609a7311] epoch: 11
2024-06-10 15:46:40.126512 [609a7311] epoch_time: 108.58586835861206
2024-06-10 15:46:40.126515 [609a7311] event: epoch_completed
2024-06-10 15:46:40.126517 [609a7311] forward_time: 58.879631757736206
2024-06-10 15:46:40.126520 [609a7311] job: train
2024-06-10 15:46:40.126524 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:46:40.126527 [609a7311] lr:
2024-06-10 15:46:40.126529 [609a7311] - 0.010761
2024-06-10 15:46:40.126531 [609a7311] num_parameters: 7906048
2024-06-10 15:46:40.126535 [609a7311] optimizer_time: 5.0259010791778564
2024-06-10 15:46:40.126538 [609a7311] other_time: 7.759010076522827
2024-06-10 15:46:40.126540 [609a7311] prepare_time: 8.541656255722046
2024-06-10 15:46:40.126543 [609a7311] scope: epoch
2024-06-10 15:46:40.126545 [609a7311] size: 4022003
2024-06-10 15:46:40.126547 [609a7311] split: train
2024-06-10 15:46:40.126550 [609a7311] timestamp: 1718030800.122383
2024-06-10 15:46:40.126552 [609a7311] type: 1vsAll
2024-06-10 15:46:40.129697 [609a7311]   avg_cost: 10.788978451913744
2024-06-10 15:46:40.129739 [609a7311]   avg_loss: 10.788978451913744
2024-06-10 15:46:40.129765 [609a7311]   avg_penalties: {}
2024-06-10 15:46:40.129787 [609a7311]   avg_penalty: 0.0
2024-06-10 15:46:40.129818 [609a7311]   backward_time: 28.379669189453125
2024-06-10 15:46:40.129839 [609a7311]   batches: 15711
2024-06-10 15:46:40.129859 [609a7311]   entry_id: 614ca9e5-36d1-40d2-8a0c-92fa6d696f76
2024-06-10 15:46:40.129879 [609a7311]   epoch: 11
2024-06-10 15:46:40.129900 [609a7311]   epoch_time: 108.58586835861206
2024-06-10 15:46:40.129921 [609a7311]   event: epoch_completed
2024-06-10 15:46:40.129941 [609a7311]   forward_time: 58.879631757736206
2024-06-10 15:46:40.129974 [609a7311]   job: train
2024-06-10 15:46:40.129981 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:46:40.129987 [609a7311]   lr:
2024-06-10 15:46:40.129992 [609a7311]   - 0.010761
2024-06-10 15:46:40.129998 [609a7311]   num_parameters: 7906048
2024-06-10 15:46:40.130003 [609a7311]   optimizer_time: 5.0259010791778564
2024-06-10 15:46:40.130009 [609a7311]   other_time: 7.759010076522827
2024-06-10 15:46:40.130016 [609a7311]   prepare_time: 8.541656255722046
2024-06-10 15:46:40.130022 [609a7311]   scope: epoch
2024-06-10 15:46:40.130027 [609a7311]   size: 4022003
2024-06-10 15:46:40.130033 [609a7311]   split: train
2024-06-10 15:46:40.130038 [609a7311]   timestamp: 1718030800.122383
2024-06-10 15:46:40.130044 [609a7311]   type: 1vsAll
2024-06-10 15:46:40.130873 [609a7311] Finished epoch 11.
2024-06-10 15:46:40.131664 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 15:46:40.396025 [609a7311] Starting epoch 12...
2024-06-10 15:48:29.264387 [609a7311] avg_cost: 10.786021784411032
2024-06-10 15:48:29.264405 [609a7311] avg_loss: 10.786021784411032
2024-06-10 15:48:29.264408 [609a7311] avg_penalties: {}
2024-06-10 15:48:29.264411 [609a7311] avg_penalty: 0.0
2024-06-10 15:48:29.264413 [609a7311] backward_time: 28.283666610717773
2024-06-10 15:48:29.264416 [609a7311] batches: 15711
2024-06-10 15:48:29.264418 [609a7311] entry_id: 60868c39-1ada-471e-9648-1c5dd84e8b4a
2024-06-10 15:48:29.264421 [609a7311] epoch: 12
2024-06-10 15:48:29.264423 [609a7311] epoch_time: 108.86378955841064
2024-06-10 15:48:29.264425 [609a7311] event: epoch_completed
