2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 22:17:32.050192 [f7f00ab2] hits_at_10_filtered: 0.23773199854401086
2024-06-10 22:17:32.050194 [f7f00ab2] hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 22:17:32.050197 [f7f00ab2] hits_at_10_filtered_M-N: 0.21071343187607686
2024-06-10 22:17:32.050199 [f7f00ab2] hits_at_10_filtered_with_test: 0.2568836262881625
2024-06-10 22:17:32.050210 [f7f00ab2] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 22:17:32.050212 [f7f00ab2] hits_at_10_filtered_with_test_M-N: 0.23055766234408617
2024-06-10 22:17:32.050214 [f7f00ab2] hits_at_1_1-1: 0.9804524990026786
2024-06-10 22:17:32.050217 [f7f00ab2] hits_at_1_M-N: 0.015680002638065637
2024-06-10 22:17:32.050221 [f7f00ab2] hits_at_1_filtered: 0.06565775105370253
2024-06-10 22:17:32.050224 [f7f00ab2] hits_at_1_filtered_1-1: 0.9804524990026786
2024-06-10 22:17:32.050226 [f7f00ab2] hits_at_1_filtered_M-N: 0.032574958161927764
2024-06-10 22:17:32.050228 [f7f00ab2] hits_at_1_filtered_with_test: 0.08026339082368807
2024-06-10 22:17:32.050231 [f7f00ab2] hits_at_1_filtered_with_test_1-1: 0.9804524990026786
2024-06-10 22:17:32.050233 [f7f00ab2] hits_at_1_filtered_with_test_M-N: 0.04770879877329948
2024-06-10 22:17:32.050236 [f7f00ab2] hits_at_200: 0.8596899856986858
2024-06-10 22:17:32.050238 [f7f00ab2] hits_at_200_1-1: 0.9857525502934975
2024-06-10 22:17:32.050240 [f7f00ab2] hits_at_200_M-N: 0.8551310376666309
2024-06-10 22:17:32.050243 [f7f00ab2] hits_at_200_filtered: 0.9056202772346549
2024-06-10 22:17:32.050245 [f7f00ab2] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 22:17:32.050250 [f7f00ab2] hits_at_200_filtered_M-N: 0.9027223600794716
2024-06-10 22:17:32.050252 [f7f00ab2] hits_at_200_filtered_with_test: 0.9090484156172738
2024-06-10 22:17:32.050256 [f7f00ab2] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 22:17:32.050259 [f7f00ab2] hits_at_200_filtered_with_test_M-N: 0.9062744742417621
2024-06-10 22:17:32.050261 [f7f00ab2] hits_at_3: 0.07704509787151095
2024-06-10 22:17:32.050263 [f7f00ab2] hits_at_300: 0.9207898144409459
2024-06-10 22:17:32.050266 [f7f00ab2] hits_at_300_1-1: 0.9860090043882146
2024-06-10 22:17:32.050268 [f7f00ab2] hits_at_300_M-N: 0.918431216560457
2024-06-10 22:17:32.050271 [f7f00ab2] hits_at_300_filtered: 0.9397853012723992
2024-06-10 22:17:32.050273 [f7f00ab2] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 22:17:32.050275 [f7f00ab2] hits_at_300_filtered_M-N: 0.9381136594092381
2024-06-10 22:17:32.050278 [f7f00ab2] hits_at_300_filtered_with_test: 0.9410026036745824
2024-06-10 22:17:32.050280 [f7f00ab2] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 22:17:32.050283 [f7f00ab2] hits_at_300_filtered_with_test_M-N: 0.9393749845425841
2024-06-10 22:17:32.050285 [f7f00ab2] hits_at_3_1-1: 0.9836724226363481
2024-06-10 22:17:32.050287 [f7f00ab2] hits_at_3_M-N: 0.044257673061227853
2024-06-10 22:17:32.050290 [f7f00ab2] hits_at_3_filtered: 0.11459052294276889
2024-06-10 22:17:32.050292 [f7f00ab2] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 22:17:32.050295 [f7f00ab2] hits_at_3_filtered_M-N: 0.08316089727207525
2024-06-10 22:17:32.050297 [f7f00ab2] hits_at_3_filtered_with_test: 0.13385851047536454
2024-06-10 22:17:32.050299 [f7f00ab2] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 22:17:32.050302 [f7f00ab2] hits_at_3_filtered_with_test_M-N: 0.10312569558371323
2024-06-10 22:17:32.050304 [f7f00ab2] hits_at_400: 0.9414720209407839
2024-06-10 22:17:32.050306 [f7f00ab2] hits_at_400_1-1: 0.9862369635835186
2024-06-10 22:17:32.050309 [f7f00ab2] hits_at_400_M-N: 0.9398531339395387
2024-06-10 22:17:32.050311 [f7f00ab2] hits_at_400_filtered: 0.9500528094424476
2024-06-10 22:17:32.050313 [f7f00ab2] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 22:17:32.050316 [f7f00ab2] hits_at_400_filtered_M-N: 0.9487442395363599
2024-06-10 22:17:32.050319 [f7f00ab2] hits_at_400_filtered_with_test: 0.9505898546198814
2024-06-10 22:17:32.050323 [f7f00ab2] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 22:17:32.050325 [f7f00ab2] hits_at_400_filtered_with_test_M-N: 0.9493007065069536
2024-06-10 22:17:32.050327 [f7f00ab2] hits_at_50: 0.46657192128906755
2024-06-10 22:17:32.050330 [f7f00ab2] hits_at_500: 0.949283044688126
2024-06-10 22:17:32.050332 [f7f00ab2] hits_at_500_1-1: 0.9864649227788227
2024-06-10 22:17:32.050335 [f7f00ab2] hits_at_500_M-N: 0.9479383929233889
2024-06-10 22:17:32.050337 [f7f00ab2] hits_at_500_filtered: 0.9544456400882345
2024-06-10 22:17:32.050339 [f7f00ab2] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 22:17:32.050342 [f7f00ab2] hits_at_500_filtered_M-N: 0.9532876893018194
2024-06-10 22:17:32.050344 [f7f00ab2] hits_at_500_filtered_with_test: 0.9548066537908427
2024-06-10 22:17:32.050347 [f7f00ab2] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 22:17:32.050349 [f7f00ab2] hits_at_500_filtered_with_test_M-N: 0.9536617587653852
2024-06-10 22:17:32.050351 [f7f00ab2] hits_at_50_1-1: 0.9854960961987804
2024-06-10 22:17:32.050354 [f7f00ab2] hits_at_50_M-N: 0.44780545914708036
2024-06-10 22:17:32.050356 [f7f00ab2] hits_at_50_filtered: 0.5882086758653886
2024-06-10 22:17:32.050359 [f7f00ab2] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 22:17:32.050361 [f7f00ab2] hits_at_50_filtered_M-N: 0.5738411060090188
2024-06-10 22:17:32.050364 [f7f00ab2] hits_at_50_filtered_with_test: 0.6030430570998367
2024-06-10 22:17:32.050366 [f7f00ab2] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 22:17:32.050368 [f7f00ab2] hits_at_50_filtered_with_test_M-N: 0.5892119603300879
2024-06-10 22:17:32.050370 [f7f00ab2] job: eval
2024-06-10 22:17:32.050373 [f7f00ab2] job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:17:32.050375 [f7f00ab2] mean_rank: 264.8660987248161
2024-06-10 22:17:32.050378 [f7f00ab2] mean_rank_1-1: 134.80483843392034
2024-06-10 22:17:32.050380 [f7f00ab2] mean_rank_M-N: 269.5696655427408
2024-06-10 22:17:32.050382 [f7f00ab2] mean_rank_filtered: 235.044481264085
2024-06-10 22:17:32.050390 [f7f00ab2] mean_rank_filtered_1-1: 134.80483843392034
2024-06-10 22:17:32.050393 [f7f00ab2] mean_rank_filtered_M-N: 238.6695575469287
2024-06-10 22:17:32.050395 [f7f00ab2] mean_rank_filtered_with_test: 232.01615113644726
2024-06-10 22:17:32.050398 [f7f00ab2] mean_rank_filtered_with_test_1-1: 134.80483843392034
2024-06-10 22:17:32.050400 [f7f00ab2] mean_rank_filtered_with_test_M-N: 235.53171037336872
2024-06-10 22:17:32.050403 [f7f00ab2] mean_reciprocal_rank: 0.0918342824653755
2024-06-10 22:17:32.050405 [f7f00ab2] mean_reciprocal_rank_1-1: 0.9822451175770787
2024-06-10 22:17:32.050407 [f7f00ab2] mean_reciprocal_rank_M-N: 0.05963330952032547
2024-06-10 22:17:32.050410 [f7f00ab2] mean_reciprocal_rank_filtered: 0.12571500355046533
2024-06-10 22:17:32.050412 [f7f00ab2] mean_reciprocal_rank_filtered_1-1: 0.9822451175770787
2024-06-10 22:17:32.050415 [f7f00ab2] mean_reciprocal_rank_filtered_M-N: 0.09473929071586384
2024-06-10 22:17:32.050417 [f7f00ab2] mean_reciprocal_rank_filtered_with_test: 0.14214895892797827
2024-06-10 22:17:32.050419 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822451175770787
2024-06-10 22:17:32.050422 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_M-N: 0.11176756645143074
2024-06-10 22:17:32.050424 [f7f00ab2] num_parameters: 7906048
2024-06-10 22:17:32.050427 [f7f00ab2] parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:17:32.050429 [f7f00ab2] scope: epoch
2024-06-10 22:17:32.050431 [f7f00ab2] size: 502751
2024-06-10 22:17:32.050434 [f7f00ab2] split: valid
2024-06-10 22:17:32.050436 [f7f00ab2] timestamp: 1718054252.031714
2024-06-10 22:17:32.050439 [f7f00ab2] type: entity_ranking
2024-06-10 22:17:32.060866 [f7f00ab2]   batches: 1964
2024-06-10 22:17:32.060907 [f7f00ab2]   entry_id: c9cdb59e-1405-4f24-881a-ec8571a4cf4a
2024-06-10 22:17:32.060931 [f7f00ab2]   epoch: 10
2024-06-10 22:17:32.060952 [f7f00ab2]   epoch_time: 147.91289162635803
2024-06-10 22:17:32.060971 [f7f00ab2]   event: eval_completed
2024-06-10 22:17:32.060990 [f7f00ab2]   filter_splits:
2024-06-10 22:17:32.061009 [f7f00ab2]   - train
2024-06-10 22:17:32.061028 [f7f00ab2]   - valid
2024-06-10 22:17:32.061046 [f7f00ab2]   hits_at_1: 0.049352462749949776
2024-06-10 22:17:32.061065 [f7f00ab2]   hits_at_10: 0.1595620893842081
2024-06-10 22:17:32.061083 [f7f00ab2]   hits_at_100: 0.6749325212679835
2024-06-10 22:17:32.061111 [f7f00ab2]   hits_at_1000: 0.962191024980557
2024-06-10 22:17:32.061116 [f7f00ab2]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:17:32.061121 [f7f00ab2]   hits_at_1000_M-N: 0.9612832952737405
2024-06-10 22:17:32.061126 [f7f00ab2]   hits_at_1000_filtered: 0.9643551181399937
2024-06-10 22:17:32.061131 [f7f00ab2]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:17:32.061136 [f7f00ab2]   hits_at_1000_filtered_M-N: 0.9635256510663555
2024-06-10 22:17:32.061141 [f7f00ab2]   hits_at_1000_filtered_with_test: 0.9645072809402666
2024-06-10 22:17:32.061147 [f7f00ab2]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:17:32.061152 [f7f00ab2]   hits_at_1000_filtered_with_test_M-N: 0.9636833167080238
2024-06-10 22:17:32.061157 [f7f00ab2]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 22:17:32.061163 [f7f00ab2]   hits_at_100_M-N: 0.6636991863216296
2024-06-10 22:17:32.061170 [f7f00ab2]   hits_at_100_filtered: 0.7745076588609471
2024-06-10 22:17:32.061177 [f7f00ab2]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 22:17:32.061183 [f7f00ab2]   hits_at_100_filtered_M-N: 0.7668753761304523
2024-06-10 22:17:32.061191 [f7f00ab2]   hits_at_100_filtered_with_test: 0.7844141533283873
2024-06-10 22:17:32.061196 [f7f00ab2]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 22:17:32.061210 [f7f00ab2]   hits_at_100_filtered_with_test_M-N: 0.7771401307491281
2024-06-10 22:17:32.061216 [f7f00ab2]   hits_at_10_1-1: 0.9848407135122813
2024-06-10 22:17:32.061221 [f7f00ab2]   hits_at_10_M-N: 0.12971657282297755
2024-06-10 22:17:32.061228 [f7f00ab2]   hits_at_10_filtered: 0.23773199854401086
2024-06-10 22:17:32.061233 [f7f00ab2]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 22:17:32.061238 [f7f00ab2]   hits_at_10_filtered_M-N: 0.21071343187607686
2024-06-10 22:17:32.061246 [f7f00ab2]   hits_at_10_filtered_with_test: 0.2568836262881625
2024-06-10 22:17:32.061251 [f7f00ab2]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 22:17:32.061256 [f7f00ab2]   hits_at_10_filtered_with_test_M-N: 0.23055766234408617
2024-06-10 22:17:32.061261 [f7f00ab2]   hits_at_1_1-1: 0.9804524990026786
2024-06-10 22:17:32.061267 [f7f00ab2]   hits_at_1_M-N: 0.015680002638065637
2024-06-10 22:17:32.061272 [f7f00ab2]   hits_at_1_filtered: 0.06565775105370253
2024-06-10 22:17:32.061279 [f7f00ab2]   hits_at_1_filtered_1-1: 0.9804524990026786
2024-06-10 22:17:32.061284 [f7f00ab2]   hits_at_1_filtered_M-N: 0.032574958161927764
2024-06-10 22:17:32.061289 [f7f00ab2]   hits_at_1_filtered_with_test: 0.08026339082368807
2024-06-10 22:17:32.061295 [f7f00ab2]   hits_at_1_filtered_with_test_1-1: 0.9804524990026786
2024-06-10 22:17:32.061300 [f7f00ab2]   hits_at_1_filtered_with_test_M-N: 0.04770879877329948
2024-06-10 22:17:32.061305 [f7f00ab2]   hits_at_200: 0.8596899856986858
2024-06-10 22:17:32.061310 [f7f00ab2]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 22:17:32.061315 [f7f00ab2]   hits_at_200_M-N: 0.8551310376666309
2024-06-10 22:17:32.061322 [f7f00ab2]   hits_at_200_filtered: 0.9056202772346549
2024-06-10 22:17:32.061327 [f7f00ab2]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 22:17:32.061332 [f7f00ab2]   hits_at_200_filtered_M-N: 0.9027223600794716
2024-06-10 22:17:32.061339 [f7f00ab2]   hits_at_200_filtered_with_test: 0.9090484156172738
2024-06-10 22:17:32.061344 [f7f00ab2]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 22:17:32.061349 [f7f00ab2]   hits_at_200_filtered_with_test_M-N: 0.9062744742417621
2024-06-10 22:17:32.061354 [f7f00ab2]   hits_at_3: 0.07704509787151095
2024-06-10 22:17:32.061359 [f7f00ab2]   hits_at_300: 0.9207898144409459
2024-06-10 22:17:32.061364 [f7f00ab2]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 22:17:32.061369 [f7f00ab2]   hits_at_300_M-N: 0.918431216560457
2024-06-10 22:17:32.061374 [f7f00ab2]   hits_at_300_filtered: 0.9397853012723992
2024-06-10 22:17:32.061380 [f7f00ab2]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 22:17:32.061384 [f7f00ab2]   hits_at_300_filtered_M-N: 0.9381136594092381
2024-06-10 22:17:32.061389 [f7f00ab2]   hits_at_300_filtered_with_test: 0.9410026036745824
2024-06-10 22:17:32.061394 [f7f00ab2]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 22:17:32.061400 [f7f00ab2]   hits_at_300_filtered_with_test_M-N: 0.9393749845425841
2024-06-10 22:17:32.061405 [f7f00ab2]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 22:17:32.061410 [f7f00ab2]   hits_at_3_M-N: 0.044257673061227853
2024-06-10 22:17:32.061415 [f7f00ab2]   hits_at_3_filtered: 0.11459052294276889
2024-06-10 22:17:32.061422 [f7f00ab2]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 22:17:32.061427 [f7f00ab2]   hits_at_3_filtered_M-N: 0.08316089727207525
2024-06-10 22:17:32.061432 [f7f00ab2]   hits_at_3_filtered_with_test: 0.13385851047536454
2024-06-10 22:17:32.061437 [f7f00ab2]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 22:17:32.061442 [f7f00ab2]   hits_at_3_filtered_with_test_M-N: 0.10312569558371323
2024-06-10 22:17:32.061448 [f7f00ab2]   hits_at_400: 0.9414720209407839
2024-06-10 22:17:32.061453 [f7f00ab2]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 22:17:32.061458 [f7f00ab2]   hits_at_400_M-N: 0.9398531339395387
2024-06-10 22:17:32.061463 [f7f00ab2]   hits_at_400_filtered: 0.9500528094424476
2024-06-10 22:17:32.061468 [f7f00ab2]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 22:17:32.061475 [f7f00ab2]   hits_at_400_filtered_M-N: 0.9487442395363599
2024-06-10 22:17:32.061480 [f7f00ab2]   hits_at_400_filtered_with_test: 0.9505898546198814
2024-06-10 22:17:32.061485 [f7f00ab2]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 22:17:32.061490 [f7f00ab2]   hits_at_400_filtered_with_test_M-N: 0.9493007065069536
2024-06-10 22:17:32.061495 [f7f00ab2]   hits_at_50: 0.46657192128906755
2024-06-10 22:17:32.061500 [f7f00ab2]   hits_at_500: 0.949283044688126
2024-06-10 22:17:32.061505 [f7f00ab2]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 22:17:32.061510 [f7f00ab2]   hits_at_500_M-N: 0.9479383929233889
2024-06-10 22:17:32.061515 [f7f00ab2]   hits_at_500_filtered: 0.9544456400882345
2024-06-10 22:17:32.061520 [f7f00ab2]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 22:17:32.061525 [f7f00ab2]   hits_at_500_filtered_M-N: 0.9532876893018194
2024-06-10 22:17:32.061530 [f7f00ab2]   hits_at_500_filtered_with_test: 0.9548066537908427
2024-06-10 22:17:32.061535 [f7f00ab2]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 22:17:32.061541 [f7f00ab2]   hits_at_500_filtered_with_test_M-N: 0.9536617587653852
2024-06-10 22:17:32.061546 [f7f00ab2]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 22:17:32.061551 [f7f00ab2]   hits_at_50_M-N: 0.44780545914708036
2024-06-10 22:17:32.061556 [f7f00ab2]   hits_at_50_filtered: 0.5882086758653886
2024-06-10 22:17:32.061561 [f7f00ab2]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 22:17:32.061566 [f7f00ab2]   hits_at_50_filtered_M-N: 0.5738411060090188
2024-06-10 22:17:32.061573 [f7f00ab2]   hits_at_50_filtered_with_test: 0.6030430570998367
2024-06-10 22:17:32.061578 [f7f00ab2]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 22:17:32.061583 [f7f00ab2]   hits_at_50_filtered_with_test_M-N: 0.5892119603300879
2024-06-10 22:17:32.061588 [f7f00ab2]   job: eval
2024-06-10 22:17:32.061593 [f7f00ab2]   job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:17:32.061600 [f7f00ab2]   mean_rank: 264.8660987248161
2024-06-10 22:17:32.061611 [f7f00ab2]   mean_rank_1-1: 134.80483843392034
2024-06-10 22:17:32.061616 [f7f00ab2]   mean_rank_M-N: 269.5696655427408
2024-06-10 22:17:32.061622 [f7f00ab2]   mean_rank_filtered: 235.044481264085
2024-06-10 22:17:32.061628 [f7f00ab2]   mean_rank_filtered_1-1: 134.80483843392034
2024-06-10 22:17:32.061633 [f7f00ab2]   mean_rank_filtered_M-N: 238.6695575469287
2024-06-10 22:17:32.061638 [f7f00ab2]   mean_rank_filtered_with_test: 232.01615113644726
2024-06-10 22:17:32.061643 [f7f00ab2]   mean_rank_filtered_with_test_1-1: 134.80483843392034
2024-06-10 22:17:32.061649 [f7f00ab2]   mean_rank_filtered_with_test_M-N: 235.53171037336872
2024-06-10 22:17:32.061654 [f7f00ab2]   mean_reciprocal_rank: 0.0918342824653755
2024-06-10 22:17:32.061659 [f7f00ab2]   mean_reciprocal_rank_1-1: 0.9822451175770787
2024-06-10 22:17:32.061664 [f7f00ab2]   mean_reciprocal_rank_M-N: 0.05963330952032547
2024-06-10 22:17:32.061669 [f7f00ab2]   mean_reciprocal_rank_filtered: 0.12571500355046533
2024-06-10 22:17:32.061674 [f7f00ab2]   mean_reciprocal_rank_filtered_1-1: 0.9822451175770787
2024-06-10 22:17:32.061679 [f7f00ab2]   mean_reciprocal_rank_filtered_M-N: 0.09473929071586384
2024-06-10 22:17:32.061684 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test: 0.14214895892797827
2024-06-10 22:17:32.061689 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822451175770787
2024-06-10 22:17:32.061695 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11176756645143074
2024-06-10 22:17:32.061700 [f7f00ab2]   num_parameters: 7906048
2024-06-10 22:17:32.061705 [f7f00ab2]   parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:17:32.061711 [f7f00ab2]   scope: epoch
2024-06-10 22:17:32.061716 [f7f00ab2]   size: 502751
2024-06-10 22:17:32.061721 [f7f00ab2]   split: valid
2024-06-10 22:17:32.061726 [f7f00ab2]   timestamp: 1718054252.031714
2024-06-10 22:17:32.061731 [f7f00ab2]   type: entity_ranking
2024-06-10 22:17:32.062850 [f7f00ab2] Finished evaluating on valid split.
2024-06-10 22:17:32.063677 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 22:17:32.318214 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 22:17:32.345731 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 22:17:32.627846 [83497427] Starting epoch 11...
2024-06-10 22:19:19.960611 [83497427] avg_cost: 10.79035035882258
2024-06-10 22:19:19.960626 [83497427] avg_loss: 10.79035035882258
2024-06-10 22:19:19.960629 [83497427] avg_penalties: {}
2024-06-10 22:19:19.960631 [83497427] avg_penalty: 0.0
2024-06-10 22:19:19.960634 [83497427] backward_time: 21.993327617645264
2024-06-10 22:19:19.960636 [83497427] batches: 15711
2024-06-10 22:19:19.960639 [83497427] entry_id: f3f5d190-5a47-421e-8558-78d115cb5589
2024-06-10 22:19:19.960641 [83497427] epoch: 11
2024-06-10 22:19:19.960644 [83497427] epoch_time: 107.32821559906006
2024-06-10 22:19:19.960646 [83497427] event: epoch_completed
2024-06-10 22:19:19.960649 [83497427] forward_time: 64.3194477558136
2024-06-10 22:19:19.960651 [83497427] job: train
2024-06-10 22:19:19.960654 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:19:19.960656 [83497427] lr:
2024-06-10 22:19:19.960659 [83497427] - 0.010761
2024-06-10 22:19:19.960661 [83497427] num_parameters: 7906048
2024-06-10 22:19:19.960665 [83497427] optimizer_time: 4.220890283584595
2024-06-10 22:19:19.960668 [83497427] other_time: 7.35109543800354
2024-06-10 22:19:19.960670 [83497427] prepare_time: 9.443454504013062
2024-06-10 22:19:19.960673 [83497427] scope: epoch
2024-06-10 22:19:19.960676 [83497427] size: 4022003
2024-06-10 22:19:19.960680 [83497427] split: train
2024-06-10 22:19:19.960682 [83497427] timestamp: 1718054359.9565382
2024-06-10 22:19:19.960685 [83497427] type: 1vsAll
2024-06-10 22:19:19.963327 [83497427]   avg_cost: 10.79035035882258
2024-06-10 22:19:19.963339 [83497427]   avg_loss: 10.79035035882258
2024-06-10 22:19:19.963345 [83497427]   avg_penalties: {}
2024-06-10 22:19:19.963351 [83497427]   avg_penalty: 0.0
2024-06-10 22:19:19.963357 [83497427]   backward_time: 21.993327617645264
2024-06-10 22:19:19.963362 [83497427]   batches: 15711
2024-06-10 22:19:19.963367 [83497427]   entry_id: f3f5d190-5a47-421e-8558-78d115cb5589
2024-06-10 22:19:19.963372 [83497427]   epoch: 11
2024-06-10 22:19:19.963377 [83497427]   epoch_time: 107.32821559906006
2024-06-10 22:19:19.963382 [83497427]   event: epoch_completed
2024-06-10 22:19:19.963388 [83497427]   forward_time: 64.3194477558136
2024-06-10 22:19:19.963393 [83497427]   job: train
2024-06-10 22:19:19.963398 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:19:19.963403 [83497427]   lr:
2024-06-10 22:19:19.963408 [83497427]   - 0.010761
2024-06-10 22:19:19.963415 [83497427]   num_parameters: 7906048
2024-06-10 22:19:19.963420 [83497427]   optimizer_time: 4.220890283584595
2024-06-10 22:19:19.963425 [83497427]   other_time: 7.35109543800354
2024-06-10 22:19:19.963432 [83497427]   prepare_time: 9.443454504013062
2024-06-10 22:19:19.963437 [83497427]   scope: epoch
2024-06-10 22:19:19.963442 [83497427]   size: 4022003
2024-06-10 22:19:19.963447 [83497427]   split: train
2024-06-10 22:19:19.963452 [83497427]   timestamp: 1718054359.9565382
2024-06-10 22:19:19.963457 [83497427]   type: 1vsAll
2024-06-10 22:19:19.964115 [83497427] Finished epoch 11.
2024-06-10 22:19:19.964794 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 22:19:20.223042 [83497427] Starting epoch 12...
2024-06-10 22:21:08.577709 [83497427] avg_cost: 10.787430982272536
2024-06-10 22:21:08.577724 [83497427] avg_loss: 10.787430982272536
2024-06-10 22:21:08.577728 [83497427] avg_penalties: {}
2024-06-10 22:21:08.577730 [83497427] avg_penalty: 0.0
2024-06-10 22:21:08.577733 [83497427] backward_time: 21.984895706176758
2024-06-10 22:21:08.577735 [83497427] batches: 15711
2024-06-10 22:21:08.577738 [83497427] entry_id: 2a12019f-7e72-42f0-9f54-43d743909903
2024-06-10 22:21:08.577740 [83497427] epoch: 12
2024-06-10 22:21:08.577743 [83497427] epoch_time: 108.34983539581299
2024-06-10 22:21:08.577745 [83497427] event: epoch_completed
2024-06-10 22:21:08.577747 [83497427] forward_time: 65.34736704826355
2024-06-10 22:21:08.577750 [83497427] job: train
2024-06-10 22:21:08.577754 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:21:08.577757 [83497427] lr:
2024-06-10 22:21:08.577759 [83497427] - 0.010761
2024-06-10 22:21:08.577762 [83497427] num_parameters: 7906048
2024-06-10 22:21:08.577766 [83497427] optimizer_time: 4.226402759552002
2024-06-10 22:21:08.577768 [83497427] other_time: 7.341693162918091
2024-06-10 22:21:08.577771 [83497427] prepare_time: 9.449476718902588
2024-06-10 22:21:08.577773 [83497427] scope: epoch
2024-06-10 22:21:08.577777 [83497427] size: 4022003
2024-06-10 22:21:08.577781 [83497427] split: train
