2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-24 05:59:24.955854 [5473d74c] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 05:59:24.955857 [5473d74c] hits_at_100_filtered_M-N: 0.7562911682508799
2024-05-24 05:59:24.955860 [5473d74c] hits_at_100_filtered_with_test: 0.7739556957619179
2024-05-24 05:59:24.955862 [5473d74c] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 05:59:24.955865 [5473d74c] hits_at_100_filtered_with_test_M-N: 0.7663034517440086
2024-05-24 05:59:24.955868 [5473d74c] hits_at_10_1-1: 0.9845272696187383
2024-05-24 05:59:24.955871 [5473d74c] hits_at_10_M-N: 0.12432296518577751
2024-05-24 05:59:24.955873 [5473d74c] hits_at_10_filtered: 0.22918601852606957
2024-05-24 05:59:24.955876 [5473d74c] hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 05:59:24.955878 [5473d74c] hits_at_10_filtered_M-N: 0.20186972902119518
2024-05-24 05:59:24.955881 [5473d74c] hits_at_10_filtered_with_test: 0.24675634658111073
2024-05-24 05:59:24.955884 [5473d74c] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 05:59:24.955887 [5473d74c] hits_at_10_filtered_with_test_M-N: 0.22007547340912273
2024-05-24 05:59:24.955889 [5473d74c] hits_at_1_1-1: 0.9719325240781901
2024-05-24 05:59:24.955892 [5473d74c] hits_at_1_M-N: 0.014954534587513705
2024-05-24 05:59:24.955898 [5473d74c] hits_at_1_filtered: 0.06336735282475818
2024-05-24 05:59:24.955901 [5473d74c] hits_at_1_filtered_1-1: 0.9719325240781901
2024-05-24 05:59:24.955903 [5473d74c] hits_at_1_filtered_M-N: 0.03050984740439073
2024-05-24 05:59:24.955906 [5473d74c] hits_at_1_filtered_with_test: 0.076097312586151
2024-05-24 05:59:24.955909 [5473d74c] hits_at_1_filtered_with_test_1-1: 0.9719325240781901
2024-05-24 05:59:24.955911 [5473d74c] hits_at_1_filtered_with_test_M-N: 0.04370017559624405
2024-05-24 05:59:24.955914 [5473d74c] hits_at_200: 0.8503453996113384
2024-05-24 05:59:24.955917 [5473d74c] hits_at_200_1-1: 0.9857525502934975
2024-05-24 05:59:24.955919 [5473d74c] hits_at_200_M-N: 0.8454485123782985
2024-05-24 05:59:24.955922 [5473d74c] hits_at_200_filtered: 0.8972572903882836
2024-05-24 05:59:24.955925 [5473d74c] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 05:59:24.955928 [5473d74c] hits_at_200_filtered_M-N: 0.894056932754058
2024-05-24 05:59:24.955931 [5473d74c] hits_at_200_filtered_with_test: 0.9005640963419267
2024-05-24 05:59:24.955933 [5473d74c] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 05:59:24.955936 [5473d74c] hits_at_200_filtered_with_test_M-N: 0.8974833266007699
2024-05-24 05:59:24.955939 [5473d74c] hits_at_3: 0.07490288433041406
2024-05-24 05:59:24.955941 [5473d74c] hits_at_300: 0.9130643201107507
2024-05-24 05:59:24.955944 [5473d74c] hits_at_300_1-1: 0.9859520145893885
2024-05-24 05:59:24.955947 [5473d74c] hits_at_300_M-N: 0.910428397127806
2024-05-24 05:59:24.955949 [5473d74c] hits_at_300_filtered: 0.933221415770431
2024-05-24 05:59:24.955952 [5473d74c] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 05:59:24.955955 [5473d74c] hits_at_300_filtered_M-N: 0.9313144574240937
2024-05-24 05:59:24.955957 [5473d74c] hits_at_300_filtered_with_test: 0.9344964008027831
2024-05-24 05:59:24.955960 [5473d74c] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 05:59:24.955963 [5473d74c] hits_at_300_filtered_with_test_M-N: 0.932635551232059
2024-05-24 05:59:24.955965 [5473d74c] hits_at_3_1-1: 0.982817575653958
2024-05-24 05:59:24.955968 [5473d74c] hits_at_3_M-N: 0.04206890297689219
2024-05-24 05:59:24.955971 [5473d74c] hits_at_3_filtered: 0.11039162527772198
2024-05-24 05:59:24.955973 [5473d74c] hits_at_3_filtered_1-1: 0.982817575653958
2024-05-24 05:59:24.955976 [5473d74c] hits_at_3_filtered_M-N: 0.07884106478924328
2024-05-24 05:59:24.955979 [5473d74c] hits_at_3_filtered_with_test: 0.12717329254442059
2024-05-24 05:59:24.955981 [5473d74c] hits_at_3_filtered_with_test_1-1: 0.982817575653958
2024-05-24 05:59:24.955984 [5473d74c] hits_at_3_filtered_with_test_M-N: 0.09622962712590992
2024-05-24 05:59:24.955987 [5473d74c] hits_at_400: 0.9353865034579742
2024-05-24 05:59:24.955989 [5473d74c] hits_at_400_1-1: 0.9861514788852795
2024-05-24 05:59:24.955992 [5473d74c] hits_at_400_M-N: 0.9335506302503689
2024-05-24 05:59:24.955995 [5473d74c] hits_at_400_filtered: 0.9451308898440779
2024-05-24 05:59:24.955997 [5473d74c] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 05:59:24.956000 [5473d74c] hits_at_400_filtered_M-N: 0.9436474142834765
2024-05-24 05:59:24.956003 [5473d74c] hits_at_400_filtered_with_test: 0.9456997599209152
2024-05-24 05:59:24.956006 [5473d74c] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 05:59:24.956008 [5473d74c] hits_at_400_filtered_with_test_M-N: 0.94423685707455
2024-05-24 05:59:24.956011 [5473d74c] hits_at_50: 0.45513086995351576
2024-05-24 05:59:24.956014 [5473d74c] hits_at_500: 0.9443760430113516
2024-05-24 05:59:24.956016 [5473d74c] hits_at_500_1-1: 0.9862654584829316
2024-05-24 05:59:24.956019 [5473d74c] hits_at_500_M-N: 0.9428611470639153
2024-05-24 05:59:24.956021 [5473d74c] hits_at_500_filtered: 0.9502944797722929
2024-05-24 05:59:24.956024 [5473d74c] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 05:59:24.956027 [5473d74c] hits_at_500_filtered_M-N: 0.9489936191787371
2024-05-24 05:59:24.956029 [5473d74c] hits_at_500_filtered_with_test: 0.9506853293180919
2024-05-24 05:59:24.956032 [5473d74c] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 05:59:24.956035 [5473d74c] hits_at_500_filtered_with_test_M-N: 0.9493986034740026
2024-05-24 05:59:24.956037 [5473d74c] hits_at_50_1-1: 0.9853536217017155
2024-05-24 05:59:24.956040 [5473d74c] hits_at_50_M-N: 0.4359558041566021
2024-05-24 05:59:24.956043 [5473d74c] hits_at_50_filtered: 0.5762584261393812
2024-05-24 05:59:24.956045 [5473d74c] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 05:59:24.956048 [5473d74c] hits_at_50_filtered_M-N: 0.5614638378908665
2024-05-24 05:59:24.956051 [5473d74c] hits_at_50_filtered_with_test: 0.5908660549655794
2024-05-24 05:59:24.956053 [5473d74c] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 05:59:24.956056 [5473d74c] hits_at_50_filtered_with_test_M-N: 0.5765997394910182
2024-05-24 05:59:24.956059 [5473d74c] job: eval
2024-05-24 05:59:24.956062 [5473d74c] job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 05:59:24.956064 [5473d74c] mean_rank: 302.52510686204505
2024-05-24 05:59:24.956067 [5473d74c] mean_rank_1-1: 143.9998005357041
2024-05-24 05:59:24.956070 [5473d74c] mean_rank_M-N: 308.25803579525314
2024-05-24 05:59:24.956072 [5473d74c] mean_rank_filtered: 271.42486041798026
2024-05-24 05:59:24.956081 [5473d74c] mean_rank_filtered_1-1: 143.9998005357041
2024-05-24 05:59:24.956084 [5473d74c] mean_rank_filtered_M-N: 276.0330747479411
2024-05-24 05:59:24.956087 [5473d74c] mean_rank_filtered_with_test: 268.39010166066305
2024-05-24 05:59:24.956090 [5473d74c] mean_rank_filtered_with_test_1-1: 143.9998005357041
2024-05-24 05:59:24.956092 [5473d74c] mean_rank_filtered_with_test_M-N: 272.8885664586442
2024-05-24 05:59:24.956095 [5473d74c] mean_reciprocal_rank: 0.08964647602640273
2024-05-24 05:59:24.956098 [5473d74c] mean_reciprocal_rank_1-1: 0.9774378276913432
2024-05-24 05:59:24.956100 [5473d74c] mean_reciprocal_rank_M-N: 0.05754025465319742
2024-05-24 05:59:24.956103 [5473d74c] mean_reciprocal_rank_filtered: 0.12174752014416679
2024-05-24 05:59:24.956106 [5473d74c] mean_reciprocal_rank_filtered_1-1: 0.9774378276913432
2024-05-24 05:59:24.956108 [5473d74c] mean_reciprocal_rank_filtered_M-N: 0.09080219834080099
2024-05-24 05:59:24.956111 [5473d74c] mean_reciprocal_rank_filtered_with_test: 0.1362571568728854
2024-05-24 05:59:24.956114 [5473d74c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9774378276913432
2024-05-24 05:59:24.956116 [5473d74c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10583654793911428
2024-05-24 05:59:24.956119 [5473d74c] num_parameters: 7906048
2024-05-24 05:59:24.956122 [5473d74c] parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 05:59:24.956125 [5473d74c] scope: epoch
2024-05-24 05:59:24.956127 [5473d74c] size: 502751
2024-05-24 05:59:24.956130 [5473d74c] split: valid
2024-05-24 05:59:24.956133 [5473d74c] timestamp: 1716526764.9374466
2024-05-24 05:59:24.956135 [5473d74c] type: entity_ranking
2024-05-24 05:59:24.966913 [5473d74c]   batches: 1964
2024-05-24 05:59:24.966931 [5473d74c]   entry_id: 702a82e5-b82b-4e70-ac82-970c371ad276
2024-05-24 05:59:24.966938 [5473d74c]   epoch: 35
2024-05-24 05:59:24.966945 [5473d74c]   epoch_time: 154.0666904449463
2024-05-24 05:59:24.966951 [5473d74c]   event: eval_completed
2024-05-24 05:59:24.966957 [5473d74c]   filter_splits:
2024-05-24 05:59:24.966963 [5473d74c]   - train
2024-05-24 05:59:24.966969 [5473d74c]   - valid
2024-05-24 05:59:24.966975 [5473d74c]   hits_at_1: 0.048354951059271886
2024-05-24 05:59:24.966981 [5473d74c]   hits_at_10: 0.1543457894663561
2024-05-24 05:59:24.966987 [5473d74c]   hits_at_100: 0.6635650650123023
2024-05-24 05:59:24.966993 [5473d74c]   hits_at_1000: 0.9583392176246293
2024-05-24 05:59:24.966998 [5473d74c]   hits_at_1000_1-1: 0.9872627799623868
2024-05-24 05:59:24.967004 [5473d74c]   hits_at_1000_M-N: 0.9572932209957048
2024-05-24 05:59:24.967010 [5473d74c]   hits_at_1000_filtered: 0.9609110673076732
2024-05-24 05:59:24.967015 [5473d74c]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-24 05:59:24.967021 [5473d74c]   hits_at_1000_filtered_M-N: 0.9599580794882152
2024-05-24 05:59:24.967027 [5473d74c]   hits_at_1000_filtered_with_test: 0.9610890878387114
2024-05-24 05:59:24.967033 [5473d74c]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-24 05:59:24.967039 [5473d74c]   hits_at_1000_filtered_with_test_M-N: 0.9601425379840232
2024-05-24 05:59:24.967044 [5473d74c]   hits_at_100_1-1: 0.9855530859976065
2024-05-24 05:59:24.967050 [5473d74c]   hits_at_100_M-N: 0.6519206354440605
2024-05-24 05:59:24.967056 [5473d74c]   hits_at_100_filtered: 0.7642928606805357
2024-05-24 05:59:24.967062 [5473d74c]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 05:59:24.967068 [5473d74c]   hits_at_100_filtered_M-N: 0.7562911682508799
2024-05-24 05:59:24.967073 [5473d74c]   hits_at_100_filtered_with_test: 0.7739556957619179
2024-05-24 05:59:24.967079 [5473d74c]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 05:59:24.967085 [5473d74c]   hits_at_100_filtered_with_test_M-N: 0.7663034517440086
2024-05-24 05:59:24.967090 [5473d74c]   hits_at_10_1-1: 0.9845272696187383
2024-05-24 05:59:24.967096 [5473d74c]   hits_at_10_M-N: 0.12432296518577751
2024-05-24 05:59:24.967102 [5473d74c]   hits_at_10_filtered: 0.22918601852606957
2024-05-24 05:59:24.967107 [5473d74c]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 05:59:24.967113 [5473d74c]   hits_at_10_filtered_M-N: 0.20186972902119518
2024-05-24 05:59:24.967119 [5473d74c]   hits_at_10_filtered_with_test: 0.24675634658111073
2024-05-24 05:59:24.967124 [5473d74c]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 05:59:24.967130 [5473d74c]   hits_at_10_filtered_with_test_M-N: 0.22007547340912273
2024-05-24 05:59:24.967135 [5473d74c]   hits_at_1_1-1: 0.9719325240781901
2024-05-24 05:59:24.967141 [5473d74c]   hits_at_1_M-N: 0.014954534587513705
2024-05-24 05:59:24.967147 [5473d74c]   hits_at_1_filtered: 0.06336735282475818
2024-05-24 05:59:24.967153 [5473d74c]   hits_at_1_filtered_1-1: 0.9719325240781901
2024-05-24 05:59:24.967158 [5473d74c]   hits_at_1_filtered_M-N: 0.03050984740439073
2024-05-24 05:59:24.967164 [5473d74c]   hits_at_1_filtered_with_test: 0.076097312586151
2024-05-24 05:59:24.967170 [5473d74c]   hits_at_1_filtered_with_test_1-1: 0.9719325240781901
2024-05-24 05:59:24.967175 [5473d74c]   hits_at_1_filtered_with_test_M-N: 0.04370017559624405
2024-05-24 05:59:24.967181 [5473d74c]   hits_at_200: 0.8503453996113384
2024-05-24 05:59:24.967187 [5473d74c]   hits_at_200_1-1: 0.9857525502934975
2024-05-24 05:59:24.967193 [5473d74c]   hits_at_200_M-N: 0.8454485123782985
2024-05-24 05:59:24.967199 [5473d74c]   hits_at_200_filtered: 0.8972572903882836
2024-05-24 05:59:24.967204 [5473d74c]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 05:59:24.967210 [5473d74c]   hits_at_200_filtered_M-N: 0.894056932754058
2024-05-24 05:59:24.967216 [5473d74c]   hits_at_200_filtered_with_test: 0.9005640963419267
2024-05-24 05:59:24.967222 [5473d74c]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 05:59:24.967227 [5473d74c]   hits_at_200_filtered_with_test_M-N: 0.8974833266007699
2024-05-24 05:59:24.967233 [5473d74c]   hits_at_3: 0.07490288433041406
2024-05-24 05:59:24.967239 [5473d74c]   hits_at_300: 0.9130643201107507
2024-05-24 05:59:24.967244 [5473d74c]   hits_at_300_1-1: 0.9859520145893885
2024-05-24 05:59:24.967250 [5473d74c]   hits_at_300_M-N: 0.910428397127806
2024-05-24 05:59:24.967256 [5473d74c]   hits_at_300_filtered: 0.933221415770431
2024-05-24 05:59:24.967261 [5473d74c]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 05:59:24.967267 [5473d74c]   hits_at_300_filtered_M-N: 0.9313144574240937
2024-05-24 05:59:24.967273 [5473d74c]   hits_at_300_filtered_with_test: 0.9344964008027831
2024-05-24 05:59:24.967279 [5473d74c]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 05:59:24.967284 [5473d74c]   hits_at_300_filtered_with_test_M-N: 0.932635551232059
2024-05-24 05:59:24.967290 [5473d74c]   hits_at_3_1-1: 0.982817575653958
2024-05-24 05:59:24.967296 [5473d74c]   hits_at_3_M-N: 0.04206890297689219
2024-05-24 05:59:24.967302 [5473d74c]   hits_at_3_filtered: 0.11039162527772198
2024-05-24 05:59:24.967307 [5473d74c]   hits_at_3_filtered_1-1: 0.982817575653958
2024-05-24 05:59:24.967313 [5473d74c]   hits_at_3_filtered_M-N: 0.07884106478924328
2024-05-24 05:59:24.967319 [5473d74c]   hits_at_3_filtered_with_test: 0.12717329254442059
2024-05-24 05:59:24.967324 [5473d74c]   hits_at_3_filtered_with_test_1-1: 0.982817575653958
2024-05-24 05:59:24.967330 [5473d74c]   hits_at_3_filtered_with_test_M-N: 0.09622962712590992
2024-05-24 05:59:24.967336 [5473d74c]   hits_at_400: 0.9353865034579742
2024-05-24 05:59:24.967341 [5473d74c]   hits_at_400_1-1: 0.9861514788852795
2024-05-24 05:59:24.967347 [5473d74c]   hits_at_400_M-N: 0.9335506302503689
2024-05-24 05:59:24.967353 [5473d74c]   hits_at_400_filtered: 0.9451308898440779
2024-05-24 05:59:24.967358 [5473d74c]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 05:59:24.967365 [5473d74c]   hits_at_400_filtered_M-N: 0.9436474142834765
2024-05-24 05:59:24.967371 [5473d74c]   hits_at_400_filtered_with_test: 0.9456997599209152
2024-05-24 05:59:24.967377 [5473d74c]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 05:59:24.967382 [5473d74c]   hits_at_400_filtered_with_test_M-N: 0.94423685707455
2024-05-24 05:59:24.967388 [5473d74c]   hits_at_50: 0.45513086995351576
2024-05-24 05:59:24.967394 [5473d74c]   hits_at_500: 0.9443760430113516
2024-05-24 05:59:24.967399 [5473d74c]   hits_at_500_1-1: 0.9862654584829316
2024-05-24 05:59:24.967405 [5473d74c]   hits_at_500_M-N: 0.9428611470639153
2024-05-24 05:59:24.967410 [5473d74c]   hits_at_500_filtered: 0.9502944797722929
2024-05-24 05:59:24.967416 [5473d74c]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 05:59:24.967422 [5473d74c]   hits_at_500_filtered_M-N: 0.9489936191787371
2024-05-24 05:59:24.967427 [5473d74c]   hits_at_500_filtered_with_test: 0.9506853293180919
2024-05-24 05:59:24.967433 [5473d74c]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 05:59:24.967439 [5473d74c]   hits_at_500_filtered_with_test_M-N: 0.9493986034740026
2024-05-24 05:59:24.967445 [5473d74c]   hits_at_50_1-1: 0.9853536217017155
2024-05-24 05:59:24.967457 [5473d74c]   hits_at_50_M-N: 0.4359558041566021
2024-05-24 05:59:24.967463 [5473d74c]   hits_at_50_filtered: 0.5762584261393812
2024-05-24 05:59:24.967469 [5473d74c]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 05:59:24.967475 [5473d74c]   hits_at_50_filtered_M-N: 0.5614638378908665
2024-05-24 05:59:24.967481 [5473d74c]   hits_at_50_filtered_with_test: 0.5908660549655794
2024-05-24 05:59:24.967486 [5473d74c]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 05:59:24.967492 [5473d74c]   hits_at_50_filtered_with_test_M-N: 0.5765997394910182
2024-05-24 05:59:24.967498 [5473d74c]   job: eval
2024-05-24 05:59:24.967503 [5473d74c]   job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 05:59:24.967509 [5473d74c]   mean_rank: 302.52510686204505
2024-05-24 05:59:24.967523 [5473d74c]   mean_rank_1-1: 143.9998005357041
2024-05-24 05:59:24.967529 [5473d74c]   mean_rank_M-N: 308.25803579525314
2024-05-24 05:59:24.967536 [5473d74c]   mean_rank_filtered: 271.42486041798026
2024-05-24 05:59:24.967542 [5473d74c]   mean_rank_filtered_1-1: 143.9998005357041
2024-05-24 05:59:24.967547 [5473d74c]   mean_rank_filtered_M-N: 276.0330747479411
2024-05-24 05:59:24.967553 [5473d74c]   mean_rank_filtered_with_test: 268.39010166066305
2024-05-24 05:59:24.967559 [5473d74c]   mean_rank_filtered_with_test_1-1: 143.9998005357041
2024-05-24 05:59:24.967565 [5473d74c]   mean_rank_filtered_with_test_M-N: 272.8885664586442
2024-05-24 05:59:24.967571 [5473d74c]   mean_reciprocal_rank: 0.08964647602640273
2024-05-24 05:59:24.967576 [5473d74c]   mean_reciprocal_rank_1-1: 0.9774378276913432
2024-05-24 05:59:24.967582 [5473d74c]   mean_reciprocal_rank_M-N: 0.05754025465319742
2024-05-24 05:59:24.967588 [5473d74c]   mean_reciprocal_rank_filtered: 0.12174752014416679
2024-05-24 05:59:24.967594 [5473d74c]   mean_reciprocal_rank_filtered_1-1: 0.9774378276913432
2024-05-24 05:59:24.967599 [5473d74c]   mean_reciprocal_rank_filtered_M-N: 0.09080219834080099
2024-05-24 05:59:24.967605 [5473d74c]   mean_reciprocal_rank_filtered_with_test: 0.1362571568728854
2024-05-24 05:59:24.967611 [5473d74c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9774378276913432
2024-05-24 05:59:24.967616 [5473d74c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10583654793911428
2024-05-24 05:59:24.967622 [5473d74c]   num_parameters: 7906048
2024-05-24 05:59:24.967628 [5473d74c]   parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 05:59:24.967634 [5473d74c]   scope: epoch
2024-05-24 05:59:24.967640 [5473d74c]   size: 502751
2024-05-24 05:59:24.967645 [5473d74c]   split: valid
2024-05-24 05:59:24.967651 [5473d74c]   timestamp: 1716526764.9374466
2024-05-24 05:59:24.967657 [5473d74c]   type: entity_ranking
2024-05-24 05:59:24.968798 [5473d74c] Finished evaluating on valid split.
2024-05-24 05:59:24.969546 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00035.pt...
2024-05-24 05:59:25.251204 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00034.pt...
2024-05-24 05:59:25.279795 [573fd724] Starting epoch 36...
2024-05-24 06:11:25.289853 [573fd724] avg_cost: 11.018700510384676
2024-05-24 06:11:25.289868 [573fd724] avg_loss: 11.018700510384676
2024-05-24 06:11:25.289871 [573fd724] avg_penalties: {}
2024-05-24 06:11:25.289874 [573fd724] avg_penalty: 0.0
2024-05-24 06:11:25.289877 [573fd724] backward_time: 140.91334319114685
2024-05-24 06:11:25.289879 [573fd724] batches: 15711
2024-05-24 06:11:25.289882 [573fd724] entry_id: 5b64d7b3-37b2-4151-b7d1-a5c5948d411f
2024-05-24 06:11:25.289884 [573fd724] epoch: 36
2024-05-24 06:11:25.289887 [573fd724] epoch_time: 720.0051956176758
2024-05-24 06:11:25.289889 [573fd724] event: epoch_completed
2024-05-24 06:11:25.289892 [573fd724] forward_time: 555.2326166629791
2024-05-24 06:11:25.289894 [573fd724] job: train
2024-05-24 06:11:25.289897 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:11:25.289899 [573fd724] lr:
2024-05-24 06:11:25.289902 [573fd724] - 0.010761
2024-05-24 06:11:25.289904 [573fd724] num_parameters: 7906048
2024-05-24 06:11:25.289907 [573fd724] optimizer_time: 5.530103445053101
2024-05-24 06:11:25.289909 [573fd724] other_time: 10.80764389038086
2024-05-24 06:11:25.289912 [573fd724] prepare_time: 7.521488428115845
2024-05-24 06:11:25.289914 [573fd724] scope: epoch
2024-05-24 06:11:25.289917 [573fd724] size: 4022003
2024-05-24 06:11:25.289919 [573fd724] split: train
2024-05-24 06:11:25.289921 [573fd724] timestamp: 1716527485.285435
2024-05-24 06:11:25.289924 [573fd724] type: 1vsAll
2024-05-24 06:11:25.292797 [573fd724]   avg_cost: 11.018700510384676
2024-05-24 06:11:25.292809 [573fd724]   avg_loss: 11.018700510384676
2024-05-24 06:11:25.292816 [573fd724]   avg_penalties: {}
2024-05-24 06:11:25.292821 [573fd724]   avg_penalty: 0.0
2024-05-24 06:11:25.292827 [573fd724]   backward_time: 140.91334319114685
2024-05-24 06:11:25.292832 [573fd724]   batches: 15711
2024-05-24 06:11:25.292838 [573fd724]   entry_id: 5b64d7b3-37b2-4151-b7d1-a5c5948d411f
2024-05-24 06:11:25.292843 [573fd724]   epoch: 36
2024-05-24 06:11:25.292848 [573fd724]   epoch_time: 720.0051956176758
2024-05-24 06:11:25.292854 [573fd724]   event: epoch_completed
2024-05-24 06:11:25.292859 [573fd724]   forward_time: 555.2326166629791
2024-05-24 06:11:25.292864 [573fd724]   job: train
2024-05-24 06:11:25.292869 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:11:25.292874 [573fd724]   lr:
2024-05-24 06:11:25.292879 [573fd724]   - 0.010761
2024-05-24 06:11:25.292885 [573fd724]   num_parameters: 7906048
2024-05-24 06:11:25.292890 [573fd724]   optimizer_time: 5.530103445053101
2024-05-24 06:11:25.292895 [573fd724]   other_time: 10.80764389038086
2024-05-24 06:11:25.292905 [573fd724]   prepare_time: 7.521488428115845
2024-05-24 06:11:25.292910 [573fd724]   scope: epoch
2024-05-24 06:11:25.292915 [573fd724]   size: 4022003
2024-05-24 06:11:25.292920 [573fd724]   split: train
2024-05-24 06:11:25.292926 [573fd724]   timestamp: 1716527485.285435
2024-05-24 06:11:25.292931 [573fd724]   type: 1vsAll
2024-05-24 06:11:25.293565 [573fd724] Finished epoch 36.
2024-05-24 06:11:25.294137 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00036.pt...
2024-05-24 06:11:25.562947 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00020.pt...
2024-05-24 06:11:25.595167 [573fd724] Starting epoch 37...
2024-05-24 06:23:27.141655 [573fd724] avg_cost: 11.022002007830427
2024-05-24 06:23:27.141670 [573fd724] avg_loss: 11.022002007830427
2024-05-24 06:23:27.141673 [573fd724] avg_penalties: {}
2024-05-24 06:23:27.141676 [573fd724] avg_penalty: 0.0
2024-05-24 06:23:27.141679 [573fd724] backward_time: 141.02655601501465
2024-05-24 06:23:27.141681 [573fd724] batches: 15711
2024-05-24 06:23:27.141684 [573fd724] entry_id: 89386d3f-1514-4681-8474-e1f9f74e1a3e
2024-05-24 06:23:27.141686 [573fd724] epoch: 37
2024-05-24 06:23:27.141689 [573fd724] epoch_time: 721.5417325496674
2024-05-24 06:23:27.141691 [573fd724] event: epoch_completed
2024-05-24 06:23:27.141694 [573fd724] forward_time: 556.6716275215149
2024-05-24 06:23:27.141696 [573fd724] job: train
2024-05-24 06:23:27.141698 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:23:27.141701 [573fd724] lr:
2024-05-24 06:23:27.141703 [573fd724] - 0.010761
2024-05-24 06:23:27.141706 [573fd724] num_parameters: 7906048
2024-05-24 06:23:27.141708 [573fd724] optimizer_time: 5.496284008026123
2024-05-24 06:23:27.141711 [573fd724] other_time: 10.779871225357056
2024-05-24 06:23:27.141713 [573fd724] prepare_time: 7.567393779754639
2024-05-24 06:23:27.141716 [573fd724] scope: epoch
2024-05-24 06:23:27.141718 [573fd724] size: 4022003
2024-05-24 06:23:27.141727 [573fd724] split: train
