2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 20:24:50.800512 [2594cd7b]   hits_at_1_filtered_M-N: 0.03167945853702772
2024-05-23 20:24:50.800517 [2594cd7b]   hits_at_1_filtered_with_test: 0.0770629993774254
2024-05-23 20:24:50.800521 [2594cd7b]   hits_at_1_filtered_with_test_1-1: 0.9737561976406224
2024-05-23 20:24:50.800526 [2594cd7b]   hits_at_1_filtered_with_test_M-N: 0.044634834007963656
2024-05-23 20:24:50.800530 [2594cd7b]   hits_at_200: 0.8536402712277051
2024-05-23 20:24:50.800535 [2594cd7b]   hits_at_200_1-1: 0.9856100757964324
2024-05-23 20:24:50.800540 [2594cd7b]   hits_at_200_M-N: 0.8488676927642805
2024-05-23 20:24:50.800545 [2594cd7b]   hits_at_200_filtered: 0.9010384862486599
2024-05-23 20:24:50.800549 [2594cd7b]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 20:24:50.800554 [2594cd7b]   hits_at_200_filtered_M-N: 0.8979800248967443
2024-05-23 20:24:50.800559 [2594cd7b]   hits_at_200_filtered_with_test: 0.9044308216194498
2024-05-23 20:24:50.800563 [2594cd7b]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 20:24:50.800568 [2594cd7b]   hits_at_200_filtered_with_test_M-N: 0.9014950412609953
2024-05-23 20:24:50.800572 [2594cd7b]   hits_at_3: 0.0762106887902759
2024-05-23 20:24:50.800577 [2594cd7b]   hits_at_300: 0.9159663531251057
2024-05-23 20:24:50.800582 [2594cd7b]   hits_at_300_1-1: 0.9856955604946716
2024-05-23 20:24:50.800587 [2594cd7b]   hits_at_300_M-N: 0.9134446542073024
2024-05-23 20:24:50.800591 [2594cd7b]   hits_at_300_filtered: 0.9358201177123466
2024-05-23 20:24:50.800596 [2594cd7b]   hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-23 20:24:50.800600 [2594cd7b]   hits_at_300_filtered_M-N: 0.9340164137146436
2024-05-23 20:24:50.800613 [2594cd7b]   hits_at_300_filtered_with_test: 0.9370772012387842
2024-05-23 20:24:50.800618 [2594cd7b]   hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 20:24:50.800622 [2594cd7b]   hits_at_300_filtered_with_test_M-N: 0.9353189586235892
2024-05-23 20:24:50.800627 [2594cd7b]   hits_at_3_1-1: 0.9836154328375222
2024-05-23 20:24:50.800632 [2594cd7b]   hits_at_3_M-N: 0.043395149256807444
2024-05-23 20:24:50.800636 [2594cd7b]   hits_at_3_filtered: 0.11250798108805353
2024-05-23 20:24:50.800641 [2594cd7b]   hits_at_3_filtered_1-1: 0.9836154328375222
2024-05-23 20:24:50.800646 [2594cd7b]   hits_at_3_filtered_M-N: 0.08100510300821921
2024-05-23 20:24:50.800651 [2594cd7b]   hits_at_3_filtered_with_test: 0.12922202044351974
2024-05-23 20:24:50.800655 [2594cd7b]   hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-05-23 20:24:50.800660 [2594cd7b]   hits_at_3_filtered_with_test_M-N: 0.09832359172636664
2024-05-23 20:24:50.800665 [2594cd7b]   hits_at_400: 0.9374133517387335
2024-05-23 20:24:50.800669 [2594cd7b]   hits_at_400_1-1: 0.9858665298911495
2024-05-23 20:24:50.800674 [2594cd7b]   hits_at_400_M-N: 0.9356610827610654
2024-05-23 20:24:50.800678 [2594cd7b]   hits_at_400_filtered: 0.9468713140302059
2024-05-23 20:24:50.800683 [2594cd7b]   hits_at_400_filtered_1-1: 0.9858665298911495
2024-05-23 20:24:50.800688 [2594cd7b]   hits_at_400_filtered_M-N: 0.9454610844098564
2024-05-23 20:24:50.800695 [2594cd7b]   hits_at_400_filtered_with_test: 0.9474441622194685
2024-05-23 20:24:50.800699 [2594cd7b]   hits_at_400_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 20:24:50.800704 [2594cd7b]   hits_at_400_filtered_with_test_M-N: 0.9460546491784898
2024-05-23 20:24:50.800709 [2594cd7b]   hits_at_50: 0.4603292683654533
2024-05-23 20:24:50.800713 [2594cd7b]   hits_at_500: 0.9458230814061036
2024-05-23 20:24:50.800718 [2594cd7b]   hits_at_500_1-1: 0.9860374992876275
2024-05-23 20:24:50.800723 [2594cd7b]   hits_at_500_M-N: 0.9443687603564686
2024-05-23 20:24:50.800727 [2594cd7b]   hits_at_500_filtered: 0.9516758793120252
2024-05-23 20:24:50.800732 [2594cd7b]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-23 20:24:50.800737 [2594cd7b]   hits_at_500_filtered_M-N: 0.950433219841551
2024-05-23 20:24:50.800742 [2594cd7b]   hits_at_500_filtered_with_test: 0.9520518109362288
2024-05-23 20:24:50.800746 [2594cd7b]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 20:24:50.800752 [2594cd7b]   hits_at_500_filtered_with_test_M-N: 0.9508227467209668
2024-05-23 20:24:50.800756 [2594cd7b]   hits_at_50_1-1: 0.9854391063999545
2024-05-23 20:24:50.800761 [2594cd7b]   hits_at_50_M-N: 0.4413391068499023
2024-05-23 20:24:50.800766 [2594cd7b]   hits_at_50_filtered: 0.5822425017553421
2024-05-23 20:24:50.800771 [2594cd7b]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 20:24:50.800776 [2594cd7b]   hits_at_50_filtered_M-N: 0.5676612311522575
2024-05-23 20:24:50.800781 [2594cd7b]   hits_at_50_filtered_with_test: 0.597018205831515
2024-05-23 20:24:50.800786 [2594cd7b]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 20:24:50.800791 [2594cd7b]   hits_at_50_filtered_with_test_M-N: 0.5829712863043173
2024-05-23 20:24:50.800796 [2594cd7b]   job: eval
2024-05-23 20:24:50.800800 [2594cd7b]   job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 20:24:50.800805 [2594cd7b]   mean_rank: 286.54407450208953
2024-05-23 20:24:50.800816 [2594cd7b]   mean_rank_1-1: 145.14207556847325
2024-05-23 20:24:50.800821 [2594cd7b]   mean_rank_M-N: 291.6577439592419
2024-05-23 20:24:50.800826 [2594cd7b]   mean_rank_filtered: 255.5813593607969
2024-05-23 20:24:50.800831 [2594cd7b]   mean_rank_filtered_1-1: 145.14207556847325
2024-05-23 20:24:50.800836 [2594cd7b]   mean_rank_filtered_M-N: 259.5753044080428
2024-05-23 20:24:50.800841 [2594cd7b]   mean_rank_filtered_with_test: 252.5489238211361
2024-05-23 20:24:50.800845 [2594cd7b]   mean_rank_filtered_with_test_1-1: 145.14207556847325
2024-05-23 20:24:50.800850 [2594cd7b]   mean_rank_filtered_with_test_M-N: 256.4332033536409
2024-05-23 20:24:50.800855 [2594cd7b]   mean_reciprocal_rank: 0.09085029791089426
2024-05-23 20:24:50.800859 [2594cd7b]   mean_reciprocal_rank_1-1: 0.9786050054852682
2024-05-23 20:24:50.800864 [2594cd7b]   mean_reciprocal_rank_M-N: 0.05874536953786449
2024-05-23 20:24:50.800869 [2594cd7b]   mean_reciprocal_rank_filtered: 0.1237881985814051
2024-05-23 20:24:50.800874 [2594cd7b]   mean_reciprocal_rank_filtered_1-1: 0.9786050054852682
2024-05-23 20:24:50.800878 [2594cd7b]   mean_reciprocal_rank_filtered_M-N: 0.09287445815316857
2024-05-23 20:24:50.800883 [2594cd7b]   mean_reciprocal_rank_filtered_with_test: 0.13816822032676215
2024-05-23 20:24:50.800887 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9786050054852682
2024-05-23 20:24:50.800892 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10777448924833678
2024-05-23 20:24:50.800897 [2594cd7b]   num_parameters: 7906048
2024-05-23 20:24:50.800902 [2594cd7b]   parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:24:50.800907 [2594cd7b]   scope: epoch
2024-05-23 20:24:50.800911 [2594cd7b]   size: 502751
2024-05-23 20:24:50.800916 [2594cd7b]   split: valid
2024-05-23 20:24:50.800921 [2594cd7b]   timestamp: 1716492290.773342
2024-05-23 20:24:50.800926 [2594cd7b]   type: entity_ranking
2024-05-23 20:24:50.801913 [2594cd7b] Finished evaluating on valid split.
2024-05-23 20:24:50.802661 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00025.pt...
2024-05-23 20:24:51.019683 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00024.pt...
2024-05-23 20:24:51.054335 [3a96fa39] Starting epoch 26...
2024-05-23 20:30:55.983790 [3a96fa39] avg_cost: 10.927640506844396
2024-05-23 20:30:55.983801 [3a96fa39] avg_loss: 10.927640506844396
2024-05-23 20:30:55.983804 [3a96fa39] avg_penalties: {}
2024-05-23 20:30:55.983806 [3a96fa39] avg_penalty: 0.0
2024-05-23 20:30:55.983809 [3a96fa39] backward_time: 82.80522918701172
2024-05-23 20:30:55.983811 [3a96fa39] batches: 15711
2024-05-23 20:30:55.983814 [3a96fa39] entry_id: ac6cf59d-5a69-4dc3-b529-9765f2269cd3
2024-05-23 20:30:55.983816 [3a96fa39] epoch: 26
2024-05-23 20:30:55.983819 [3a96fa39] epoch_time: 364.92471051216125
2024-05-23 20:30:55.983821 [3a96fa39] event: epoch_completed
2024-05-23 20:30:55.983824 [3a96fa39] forward_time: 266.35517954826355
2024-05-23 20:30:55.983826 [3a96fa39] job: train
2024-05-23 20:30:55.983828 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:30:55.983831 [3a96fa39] lr:
2024-05-23 20:30:55.983833 [3a96fa39] - 0.010761
2024-05-23 20:30:55.983835 [3a96fa39] num_parameters: 7906048
2024-05-23 20:30:55.983838 [3a96fa39] optimizer_time: 3.4054160118103027
2024-05-23 20:30:55.983840 [3a96fa39] other_time: 6.444701194763184
2024-05-23 20:30:55.983843 [3a96fa39] prepare_time: 5.9141845703125
2024-05-23 20:30:55.983845 [3a96fa39] scope: epoch
2024-05-23 20:30:55.983847 [3a96fa39] size: 4022003
2024-05-23 20:30:55.983850 [3a96fa39] split: train
2024-05-23 20:30:55.983852 [3a96fa39] timestamp: 1716492655.979688
2024-05-23 20:30:55.983855 [3a96fa39] type: 1vsAll
2024-05-23 20:30:55.986983 [3a96fa39]   avg_cost: 10.927640506844396
2024-05-23 20:30:55.986992 [3a96fa39]   avg_loss: 10.927640506844396
2024-05-23 20:30:55.986997 [3a96fa39]   avg_penalties: {}
2024-05-23 20:30:55.987002 [3a96fa39]   avg_penalty: 0.0
2024-05-23 20:30:55.987007 [3a96fa39]   backward_time: 82.80522918701172
2024-05-23 20:30:55.987013 [3a96fa39]   batches: 15711
2024-05-23 20:30:55.987017 [3a96fa39]   entry_id: ac6cf59d-5a69-4dc3-b529-9765f2269cd3
2024-05-23 20:30:55.987022 [3a96fa39]   epoch: 26
2024-05-23 20:30:55.987027 [3a96fa39]   epoch_time: 364.92471051216125
2024-05-23 20:30:55.987032 [3a96fa39]   event: epoch_completed
2024-05-23 20:30:55.987036 [3a96fa39]   forward_time: 266.35517954826355
2024-05-23 20:30:55.987041 [3a96fa39]   job: train
2024-05-23 20:30:55.987046 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:30:55.987051 [3a96fa39]   lr:
2024-05-23 20:30:55.987056 [3a96fa39]   - 0.010761
2024-05-23 20:30:55.987060 [3a96fa39]   num_parameters: 7906048
2024-05-23 20:30:55.987065 [3a96fa39]   optimizer_time: 3.4054160118103027
2024-05-23 20:30:55.987070 [3a96fa39]   other_time: 6.444701194763184
2024-05-23 20:30:55.987077 [3a96fa39]   prepare_time: 5.9141845703125
2024-05-23 20:30:55.987081 [3a96fa39]   scope: epoch
2024-05-23 20:30:55.987086 [3a96fa39]   size: 4022003
2024-05-23 20:30:55.987091 [3a96fa39]   split: train
2024-05-23 20:30:55.987096 [3a96fa39]   timestamp: 1716492655.979688
2024-05-23 20:30:55.987100 [3a96fa39]   type: 1vsAll
2024-05-23 20:30:55.987902 [3a96fa39] Finished epoch 26.
2024-05-23 20:30:55.988655 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00026.pt...
2024-05-23 20:30:56.192430 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00010.pt...
2024-05-23 20:30:56.218182 [3a96fa39] Starting epoch 27...
2024-05-23 20:36:59.272111 [3a96fa39] avg_cost: 10.925338824104694
2024-05-23 20:36:59.272121 [3a96fa39] avg_loss: 10.925338824104694
2024-05-23 20:36:59.272124 [3a96fa39] avg_penalties: {}
2024-05-23 20:36:59.272126 [3a96fa39] avg_penalty: 0.0
2024-05-23 20:36:59.272129 [3a96fa39] backward_time: 82.36920022964478
2024-05-23 20:36:59.272131 [3a96fa39] batches: 15711
2024-05-23 20:36:59.272134 [3a96fa39] entry_id: 70299d99-96ab-49b1-9dab-7806f9e86b12
2024-05-23 20:36:59.272136 [3a96fa39] epoch: 27
2024-05-23 20:36:59.272139 [3a96fa39] epoch_time: 363.0495023727417
2024-05-23 20:36:59.272141 [3a96fa39] event: epoch_completed
2024-05-23 20:36:59.272143 [3a96fa39] forward_time: 264.9293875694275
2024-05-23 20:36:59.272146 [3a96fa39] job: train
2024-05-23 20:36:59.272148 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:36:59.272150 [3a96fa39] lr:
2024-05-23 20:36:59.272153 [3a96fa39] - 0.010761
2024-05-23 20:36:59.272155 [3a96fa39] num_parameters: 7906048
2024-05-23 20:36:59.272157 [3a96fa39] optimizer_time: 3.4079883098602295
2024-05-23 20:36:59.272160 [3a96fa39] other_time: 6.442076206207275
2024-05-23 20:36:59.272162 [3a96fa39] prepare_time: 5.900850057601929
2024-05-23 20:36:59.272164 [3a96fa39] scope: epoch
2024-05-23 20:36:59.272167 [3a96fa39] size: 4022003
2024-05-23 20:36:59.272169 [3a96fa39] split: train
2024-05-23 20:36:59.272171 [3a96fa39] timestamp: 1716493019.268228
2024-05-23 20:36:59.272174 [3a96fa39] type: 1vsAll
2024-05-23 20:36:59.275253 [3a96fa39]   avg_cost: 10.925338824104694
2024-05-23 20:36:59.275262 [3a96fa39]   avg_loss: 10.925338824104694
2024-05-23 20:36:59.275267 [3a96fa39]   avg_penalties: {}
2024-05-23 20:36:59.275272 [3a96fa39]   avg_penalty: 0.0
2024-05-23 20:36:59.275277 [3a96fa39]   backward_time: 82.36920022964478
2024-05-23 20:36:59.275282 [3a96fa39]   batches: 15711
2024-05-23 20:36:59.275287 [3a96fa39]   entry_id: 70299d99-96ab-49b1-9dab-7806f9e86b12
2024-05-23 20:36:59.275291 [3a96fa39]   epoch: 27
2024-05-23 20:36:59.275296 [3a96fa39]   epoch_time: 363.0495023727417
2024-05-23 20:36:59.275301 [3a96fa39]   event: epoch_completed
2024-05-23 20:36:59.275306 [3a96fa39]   forward_time: 264.9293875694275
2024-05-23 20:36:59.275310 [3a96fa39]   job: train
2024-05-23 20:36:59.275315 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:36:59.275320 [3a96fa39]   lr:
2024-05-23 20:36:59.275324 [3a96fa39]   - 0.010761
2024-05-23 20:36:59.275329 [3a96fa39]   num_parameters: 7906048
2024-05-23 20:36:59.275334 [3a96fa39]   optimizer_time: 3.4079883098602295
2024-05-23 20:36:59.275339 [3a96fa39]   other_time: 6.442076206207275
2024-05-23 20:36:59.275346 [3a96fa39]   prepare_time: 5.900850057601929
2024-05-23 20:36:59.275351 [3a96fa39]   scope: epoch
2024-05-23 20:36:59.275355 [3a96fa39]   size: 4022003
2024-05-23 20:36:59.275360 [3a96fa39]   split: train
2024-05-23 20:36:59.275365 [3a96fa39]   timestamp: 1716493019.268228
2024-05-23 20:36:59.275369 [3a96fa39]   type: 1vsAll
2024-05-23 20:36:59.276363 [3a96fa39] Finished epoch 27.
2024-05-23 20:36:59.277159 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00027.pt...
2024-05-23 20:36:59.477266 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00026.pt...
2024-05-23 20:36:59.509719 [3a96fa39] Starting epoch 28...
2024-05-23 20:42:58.230181 [3a96fa39] avg_cost: 10.921895127678956
2024-05-23 20:42:58.230192 [3a96fa39] avg_loss: 10.921895127678956
2024-05-23 20:42:58.230195 [3a96fa39] avg_penalties: {}
2024-05-23 20:42:58.230198 [3a96fa39] avg_penalty: 0.0
2024-05-23 20:42:58.230200 [3a96fa39] backward_time: 81.4140236377716
2024-05-23 20:42:58.230203 [3a96fa39] batches: 15711
2024-05-23 20:42:58.230205 [3a96fa39] entry_id: 0cf176e2-74a8-46be-9939-ce5c0994aac0
2024-05-23 20:42:58.230207 [3a96fa39] epoch: 28
2024-05-23 20:42:58.230210 [3a96fa39] epoch_time: 358.7159113883972
2024-05-23 20:42:58.230212 [3a96fa39] event: epoch_completed
2024-05-23 20:42:58.230215 [3a96fa39] forward_time: 261.56670475006104
2024-05-23 20:42:58.230217 [3a96fa39] job: train
2024-05-23 20:42:58.230220 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:42:58.230222 [3a96fa39] lr:
2024-05-23 20:42:58.230224 [3a96fa39] - 0.010761
2024-05-23 20:42:58.230227 [3a96fa39] num_parameters: 7906048
2024-05-23 20:42:58.230229 [3a96fa39] optimizer_time: 3.404958724975586
2024-05-23 20:42:58.230231 [3a96fa39] other_time: 6.423418998718262
2024-05-23 20:42:58.230234 [3a96fa39] prepare_time: 5.9068052768707275
2024-05-23 20:42:58.230236 [3a96fa39] scope: epoch
2024-05-23 20:42:58.230238 [3a96fa39] size: 4022003
2024-05-23 20:42:58.230241 [3a96fa39] split: train
2024-05-23 20:42:58.230243 [3a96fa39] timestamp: 1716493378.2261112
2024-05-23 20:42:58.230246 [3a96fa39] type: 1vsAll
2024-05-23 20:42:58.233388 [3a96fa39]   avg_cost: 10.921895127678956
2024-05-23 20:42:58.233397 [3a96fa39]   avg_loss: 10.921895127678956
2024-05-23 20:42:58.233402 [3a96fa39]   avg_penalties: {}
2024-05-23 20:42:58.233407 [3a96fa39]   avg_penalty: 0.0
2024-05-23 20:42:58.233412 [3a96fa39]   backward_time: 81.4140236377716
2024-05-23 20:42:58.233417 [3a96fa39]   batches: 15711
2024-05-23 20:42:58.233422 [3a96fa39]   entry_id: 0cf176e2-74a8-46be-9939-ce5c0994aac0
2024-05-23 20:42:58.233427 [3a96fa39]   epoch: 28
2024-05-23 20:42:58.233431 [3a96fa39]   epoch_time: 358.7159113883972
2024-05-23 20:42:58.233436 [3a96fa39]   event: epoch_completed
2024-05-23 20:42:58.233441 [3a96fa39]   forward_time: 261.56670475006104
2024-05-23 20:42:58.233446 [3a96fa39]   job: train
2024-05-23 20:42:58.233451 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:42:58.233455 [3a96fa39]   lr:
2024-05-23 20:42:58.233460 [3a96fa39]   - 0.010761
2024-05-23 20:42:58.233465 [3a96fa39]   num_parameters: 7906048
2024-05-23 20:42:58.233470 [3a96fa39]   optimizer_time: 3.404958724975586
2024-05-23 20:42:58.233474 [3a96fa39]   other_time: 6.423418998718262
2024-05-23 20:42:58.233481 [3a96fa39]   prepare_time: 5.9068052768707275
2024-05-23 20:42:58.233486 [3a96fa39]   scope: epoch
2024-05-23 20:42:58.233490 [3a96fa39]   size: 4022003
2024-05-23 20:42:58.233495 [3a96fa39]   split: train
2024-05-23 20:42:58.233500 [3a96fa39]   timestamp: 1716493378.2261112
2024-05-23 20:42:58.233504 [3a96fa39]   type: 1vsAll
2024-05-23 20:42:58.234579 [3a96fa39] Finished epoch 28.
2024-05-23 20:42:58.235443 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00028.pt...
2024-05-23 20:42:58.441895 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00027.pt...
2024-05-23 20:42:58.472496 [3a96fa39] Starting epoch 29...
2024-05-23 20:49:02.211071 [3a96fa39] avg_cost: 10.92247716540848
2024-05-23 20:49:02.211082 [3a96fa39] avg_loss: 10.92247716540848
2024-05-23 20:49:02.211085 [3a96fa39] avg_penalties: {}
2024-05-23 20:49:02.211088 [3a96fa39] avg_penalty: 0.0
2024-05-23 20:49:02.211090 [3a96fa39] backward_time: 82.50438475608826
2024-05-23 20:49:02.211093 [3a96fa39] batches: 15711
2024-05-23 20:49:02.211095 [3a96fa39] entry_id: f24ff2ca-a557-4aaf-992e-4d9186537a76
2024-05-23 20:49:02.211098 [3a96fa39] epoch: 29
2024-05-23 20:49:02.211100 [3a96fa39] epoch_time: 363.73352575302124
2024-05-23 20:49:02.211102 [3a96fa39] event: epoch_completed
2024-05-23 20:49:02.211105 [3a96fa39] forward_time: 265.4765365123749
2024-05-23 20:49:02.211107 [3a96fa39] job: train
2024-05-23 20:49:02.211110 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:49:02.211112 [3a96fa39] lr:
2024-05-23 20:49:02.211114 [3a96fa39] - 0.010761
2024-05-23 20:49:02.211117 [3a96fa39] num_parameters: 7906048
2024-05-23 20:49:02.211119 [3a96fa39] optimizer_time: 3.4080309867858887
2024-05-23 20:49:02.211122 [3a96fa39] other_time: 6.444707870483398
2024-05-23 20:49:02.211124 [3a96fa39] prepare_time: 5.899865627288818
2024-05-23 20:49:02.211126 [3a96fa39] scope: epoch
2024-05-23 20:49:02.211129 [3a96fa39] size: 4022003
2024-05-23 20:49:02.211131 [3a96fa39] split: train
2024-05-23 20:49:02.211133 [3a96fa39] timestamp: 1716493742.2066503
2024-05-23 20:49:02.211136 [3a96fa39] type: 1vsAll
2024-05-23 20:49:02.214449 [3a96fa39]   avg_cost: 10.92247716540848
2024-05-23 20:49:02.214457 [3a96fa39]   avg_loss: 10.92247716540848
2024-05-23 20:49:02.214463 [3a96fa39]   avg_penalties: {}
2024-05-23 20:49:02.214468 [3a96fa39]   avg_penalty: 0.0
2024-05-23 20:49:02.214473 [3a96fa39]   backward_time: 82.50438475608826
2024-05-23 20:49:02.214478 [3a96fa39]   batches: 15711
2024-05-23 20:49:02.214483 [3a96fa39]   entry_id: f24ff2ca-a557-4aaf-992e-4d9186537a76
2024-05-23 20:49:02.214488 [3a96fa39]   epoch: 29
2024-05-23 20:49:02.214492 [3a96fa39]   epoch_time: 363.73352575302124
2024-05-23 20:49:02.214497 [3a96fa39]   event: epoch_completed
2024-05-23 20:49:02.214502 [3a96fa39]   forward_time: 265.4765365123749
2024-05-23 20:49:02.214507 [3a96fa39]   job: train
2024-05-23 20:49:02.214512 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:49:02.214516 [3a96fa39]   lr:
2024-05-23 20:49:02.214521 [3a96fa39]   - 0.010761
2024-05-23 20:49:02.214526 [3a96fa39]   num_parameters: 7906048
2024-05-23 20:49:02.214531 [3a96fa39]   optimizer_time: 3.4080309867858887
2024-05-23 20:49:02.214536 [3a96fa39]   other_time: 6.444707870483398
2024-05-23 20:49:02.214543 [3a96fa39]   prepare_time: 5.899865627288818
2024-05-23 20:49:02.214548 [3a96fa39]   scope: epoch
2024-05-23 20:49:02.214552 [3a96fa39]   size: 4022003
2024-05-23 20:49:02.214557 [3a96fa39]   split: train
2024-05-23 20:49:02.214562 [3a96fa39]   timestamp: 1716493742.2066503
2024-05-23 20:49:02.214567 [3a96fa39]   type: 1vsAll
2024-05-23 20:49:02.215560 [3a96fa39] Finished epoch 29.
2024-05-23 20:49:02.216490 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00029.pt...
2024-05-23 20:49:02.431566 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00028.pt...
2024-05-23 20:49:02.458685 [3a96fa39] Starting epoch 30...
2024-05-23 20:55:08.172726 [3a96fa39] avg_cost: 10.921194368020764
2024-05-23 20:55:08.172736 [3a96fa39] avg_loss: 10.921194368020764
2024-05-23 20:55:08.172739 [3a96fa39] avg_penalties: {}
2024-05-23 20:55:08.172742 [3a96fa39] avg_penalty: 0.0
2024-05-23 20:55:08.172745 [3a96fa39] backward_time: 82.96442699432373
2024-05-23 20:55:08.172747 [3a96fa39] batches: 15711
2024-05-23 20:55:08.172750 [3a96fa39] entry_id: ca9697bf-a59a-4870-991d-a1954a4399c0
2024-05-23 20:55:08.172752 [3a96fa39] epoch: 30
2024-05-23 20:55:08.172754 [3a96fa39] epoch_time: 365.70927572250366
2024-05-23 20:55:08.172757 [3a96fa39] event: epoch_completed
2024-05-23 20:55:08.172759 [3a96fa39] forward_time: 267.0174322128296
2024-05-23 20:55:08.172762 [3a96fa39] job: train
2024-05-23 20:55:08.172764 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:55:08.172767 [3a96fa39] lr:
2024-05-23 20:55:08.172769 [3a96fa39] - 0.010761
2024-05-23 20:55:08.172771 [3a96fa39] num_parameters: 7906048
2024-05-23 20:55:08.172774 [3a96fa39] optimizer_time: 3.3971774578094482
2024-05-23 20:55:08.172776 [3a96fa39] other_time: 6.38306450843811
2024-05-23 20:55:08.172778 [3a96fa39] prepare_time: 5.947174549102783
2024-05-23 20:55:08.172781 [3a96fa39] scope: epoch
2024-05-23 20:55:08.172783 [3a96fa39] size: 4022003
2024-05-23 20:55:08.172786 [3a96fa39] split: train
2024-05-23 20:55:08.172788 [3a96fa39] timestamp: 1716494108.1685157
2024-05-23 20:55:08.172790 [3a96fa39] type: 1vsAll
2024-05-23 20:55:08.175983 [3a96fa39]   avg_cost: 10.921194368020764
2024-05-23 20:55:08.175992 [3a96fa39]   avg_loss: 10.921194368020764
2024-05-23 20:55:08.175997 [3a96fa39]   avg_penalties: {}
