2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 20:10:51.860614 [a019e65e] mean_rank_filtered_1-1: 142.12876845044738
2024-05-23 20:10:51.860616 [a019e65e] mean_rank_filtered_M-N: 274.39490193815385
2024-05-23 20:10:51.860618 [a019e65e] mean_rank_filtered_with_test: 266.7430676418346
2024-05-23 20:10:51.860620 [a019e65e] mean_rank_filtered_with_test_1-1: 142.12876845044738
2024-05-23 20:10:51.860621 [a019e65e] mean_rank_filtered_with_test_M-N: 271.2496681808064
2024-05-23 20:10:51.860623 [a019e65e] mean_reciprocal_rank: 0.09114992281218734
2024-05-23 20:10:51.860624 [a019e65e] mean_reciprocal_rank_1-1: 0.9815966359990311
2024-05-23 20:10:51.860626 [a019e65e] mean_reciprocal_rank_M-N: 0.0589476644424304
2024-05-23 20:10:51.860628 [a019e65e] mean_reciprocal_rank_filtered: 0.12430388471380464
2024-05-23 20:10:51.860629 [a019e65e] mean_reciprocal_rank_filtered_1-1: 0.9815966359990311
2024-05-23 20:10:51.860631 [a019e65e] mean_reciprocal_rank_filtered_M-N: 0.09330059173564109
2024-05-23 20:10:51.860632 [a019e65e] mean_reciprocal_rank_filtered_with_test: 0.13934118853070407
2024-05-23 20:10:51.860634 [a019e65e] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815966359990311
2024-05-23 20:10:51.860636 [a019e65e] mean_reciprocal_rank_filtered_with_test_M-N: 0.10888173131816721
2024-05-23 20:10:51.860637 [a019e65e] num_parameters: 7906048
2024-05-23 20:10:51.860639 [a019e65e] parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:10:51.860640 [a019e65e] scope: epoch
2024-05-23 20:10:51.860642 [a019e65e] size: 502751
2024-05-23 20:10:51.860643 [a019e65e] split: valid
2024-05-23 20:10:51.860645 [a019e65e] timestamp: 1716491451.8473415
2024-05-23 20:10:51.860647 [a019e65e] type: entity_ranking
2024-05-23 20:10:51.868116 [a019e65e]   batches: 1964
2024-05-23 20:10:51.868124 [a019e65e]   entry_id: 6963f14f-643e-4549-b437-5a03594c6c6c
2024-05-23 20:10:51.868128 [a019e65e]   epoch: 40
2024-05-23 20:10:51.868132 [a019e65e]   epoch_time: 156.94523119926453
2024-05-23 20:10:51.868136 [a019e65e]   event: eval_completed
2024-05-23 20:10:51.868140 [a019e65e]   filter_splits:
2024-05-23 20:10:51.868143 [a019e65e]   - train
2024-05-23 20:10:51.868147 [a019e65e]   - valid
2024-05-23 20:10:51.868151 [a019e65e]   hits_at_1: 0.04917344769080519
2024-05-23 20:10:51.868154 [a019e65e]   hits_at_10: 0.15804443949390454
2024-05-23 20:10:51.868158 [a019e65e]   hits_at_100: 0.6677530228681793
2024-05-23 20:10:51.868161 [a019e65e]   hits_at_1000: 0.9577066977489851
2024-05-23 20:10:51.868167 [a019e65e]   hits_at_1000_1-1: 0.9876902034535818
2024-05-23 20:10:51.868172 [a019e65e]   hits_at_1000_M-N: 0.9566223691478223
2024-05-23 20:10:51.868175 [a019e65e]   hits_at_1000_filtered: 0.9601243955755434
2024-05-23 20:10:51.868178 [a019e65e]   hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-23 20:10:51.868182 [a019e65e]   hits_at_1000_filtered_M-N: 0.9591275010098844
2024-05-23 20:10:51.868186 [a019e65e]   hits_at_1000_filtered_with_test: 0.9603034106346879
2024-05-23 20:10:51.868190 [a019e65e]   hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-23 20:10:51.868193 [a019e65e]   hits_at_1000_filtered_with_test_M-N: 0.9593129900000823
2024-05-23 20:10:51.868197 [a019e65e]   hits_at_100_1-1: 0.9858095400923236
2024-05-23 20:10:51.868200 [a019e65e]   hits_at_100_M-N: 0.6562507728707925
2024-05-23 20:10:51.868204 [a019e65e]   hits_at_100_filtered: 0.7682998144210553
2024-05-23 20:10:51.868207 [a019e65e]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-23 20:10:51.868211 [a019e65e]   hits_at_100_filtered_M-N: 0.7604337556986339
2024-05-23 20:10:51.868214 [a019e65e]   hits_at_100_filtered_with_test: 0.7777826399151866
2024-05-23 20:10:51.868218 [a019e65e]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 20:10:51.868221 [a019e65e]   hits_at_100_filtered_with_test_M-N: 0.7702595197071747
2024-05-23 20:10:51.868225 [a019e65e]   hits_at_10_1-1: 0.9853251268023024
2024-05-23 20:10:51.868228 [a019e65e]   hits_at_10_M-N: 0.12812651997922522
2024-05-23 20:10:51.868241 [a019e65e]   hits_at_10_filtered: 0.2349343909808235
2024-05-23 20:10:51.868245 [a019e65e]   hits_at_10_filtered_1-1: 0.9853251268023024
2024-05-23 20:10:51.868249 [a019e65e]   hits_at_10_filtered_M-N: 0.20779713275240927
2024-05-23 20:10:51.868253 [a019e65e]   hits_at_10_filtered_with_test: 0.25266384353288207
2024-05-23 20:10:51.868256 [a019e65e]   hits_at_10_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 20:10:51.868259 [a019e65e]   hits_at_10_filtered_with_test_M-N: 0.226167756242735
2024-05-23 20:10:51.868263 [a019e65e]   hits_at_1_1-1: 0.9787428050378982
2024-05-23 20:10:51.868266 [a019e65e]   hits_at_1_M-N: 0.015556343311267012
2024-05-23 20:10:51.868270 [a019e65e]   hits_at_1_filtered: 0.06484721064702009
2024-05-23 20:10:51.868274 [a019e65e]   hits_at_1_filtered_1-1: 0.9787428050378982
2024-05-23 20:10:51.868277 [a019e65e]   hits_at_1_filtered_M-N: 0.03179693489748642
2024-05-23 20:10:51.868281 [a019e65e]   hits_at_1_filtered_with_test: 0.0781858216095045
2024-05-23 20:10:51.868284 [a019e65e]   hits_at_1_filtered_with_test_1-1: 0.9787428050378982
2024-05-23 20:10:51.868288 [a019e65e]   hits_at_1_filtered_with_test_M-N: 0.04561792565601273
2024-05-23 20:10:51.868291 [a019e65e]   hits_at_200: 0.8525731425695822
2024-05-23 20:10:51.868295 [a019e65e]   hits_at_200_1-1: 0.9861514788852795
2024-05-23 20:10:51.868298 [a019e65e]   hits_at_200_M-N: 0.847742392890413
2024-05-23 20:10:51.868302 [a019e65e]   hits_at_200_filtered: 0.8993179526246591
2024-05-23 20:10:51.868305 [a019e65e]   hits_at_200_filtered_1-1: 0.9861514788852795
2024-05-23 20:10:51.868310 [a019e65e]   hits_at_200_filtered_M-N: 0.8961776902086545
2024-05-23 20:10:51.868313 [a019e65e]   hits_at_200_filtered_with_test: 0.902746091007278
2024-05-23 20:10:51.868317 [a019e65e]   hits_at_200_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 20:10:51.868320 [a019e65e]   hits_at_200_filtered_with_test_M-N: 0.899729804370945
2024-05-23 20:10:51.868323 [a019e65e]   hits_at_3: 0.07638075309646326
2024-05-23 20:10:51.868327 [a019e65e]   hits_at_300: 0.914393009660846
2024-05-23 20:10:51.868330 [a019e65e]   hits_at_300_1-1: 0.9863509431811707
2024-05-23 20:10:51.868334 [a019e65e]   hits_at_300_M-N: 0.9117907107113709
2024-05-23 20:10:51.868337 [a019e65e]   hits_at_300_filtered: 0.9341503050217702
2024-05-23 20:10:51.868341 [a019e65e]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-23 20:10:51.868344 [a019e65e]   hits_at_300_filtered_M-N: 0.9322625122628831
2024-05-23 20:10:51.868348 [a019e65e]   hits_at_300_filtered_with_test: 0.9354123611887396
2024-05-23 20:10:51.868351 [a019e65e]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 20:10:51.868354 [a019e65e]   hits_at_300_filtered_with_test_M-N: 0.9335702096437786
2024-05-23 20:10:51.868358 [a019e65e]   hits_at_3_1-1: 0.9842708155240213
2024-05-23 20:10:51.868362 [a019e65e]   hits_at_3_M-N: 0.043547662426525746
2024-05-23 20:10:51.868365 [a019e65e]   hits_at_3_filtered: 0.11339311110271287
2024-05-23 20:10:51.868369 [a019e65e]   hits_at_3_filtered_1-1: 0.9842708155240213
2024-05-23 20:10:51.868372 [a019e65e]   hits_at_3_filtered_M-N: 0.08189854164433928
2024-05-23 20:10:51.868375 [a019e65e]   hits_at_3_filtered_with_test: 0.13068099317554813
2024-05-23 20:10:51.868379 [a019e65e]   hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 20:10:51.868382 [a019e65e]   hits_at_3_filtered_with_test_M-N: 0.09981162562551009
2024-05-23 20:10:51.868385 [a019e65e]   hits_at_400: 0.9356818783055628
2024-05-23 20:10:51.868389 [a019e65e]   hits_at_400_1-1: 0.9864649227788227
2024-05-23 20:10:51.868392 [a019e65e]   hits_at_400_M-N: 0.9338453516459055
2024-05-23 20:10:51.868395 [a019e65e]   hits_at_400_filtered: 0.9450294479772293
2024-05-23 20:10:51.868399 [a019e65e]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-23 20:10:51.868404 [a019e65e]   hits_at_400_filtered_M-N: 0.9435309684174078
2024-05-23 20:10:51.868407 [a019e65e]   hits_at_400_filtered_with_test: 0.9456062742789174
2024-05-23 20:10:51.868411 [a019e65e]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 20:10:51.868414 [a019e65e]   hits_at_400_filtered_with_test_M-N: 0.9441286551636012
2024-05-23 20:10:51.868417 [a019e65e]   hits_at_50: 0.46074199752959216
2024-05-23 20:10:51.868421 [a019e65e]   hits_at_500: 0.9439304944197028
2024-05-23 20:10:51.868424 [a019e65e]   hits_at_500_1-1: 0.9866358921753007
2024-05-23 20:10:51.868427 [a019e65e]   hits_at_500_M-N: 0.9423860891501306
2024-05-23 20:10:51.868431 [a019e65e]   hits_at_500_filtered: 0.9496728997058186
2024-05-23 20:10:51.868434 [a019e65e]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-05-23 20:10:51.868437 [a019e65e]   hits_at_500_filtered_M-N: 0.9483361637579244
2024-05-23 20:10:51.868441 [a019e65e]   hits_at_500_filtered_with_test: 0.9500567875548731
2024-05-23 20:10:51.868444 [a019e65e]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-05-23 20:10:51.868449 [a019e65e]   hits_at_500_filtered_with_test_M-N: 0.94873393459246
2024-05-23 20:10:51.868452 [a019e65e]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 20:10:51.868456 [a019e65e]   hits_at_50_M-N: 0.4417626400441876
2024-05-23 20:10:51.868460 [a019e65e]   hits_at_50_filtered: 0.5819232582332009
2024-05-23 20:10:51.868463 [a019e65e]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 20:10:51.868467 [a019e65e]   hits_at_50_filtered_M-N: 0.5673263204755112
2024-05-23 20:10:51.868470 [a019e65e]   hits_at_50_filtered_with_test: 0.5962375012680233
2024-05-23 20:10:51.868474 [a019e65e]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 20:10:51.868478 [a019e65e]   hits_at_50_filtered_with_test_M-N: 0.5821582262306163
2024-05-23 20:10:51.868481 [a019e65e]   job: eval
2024-05-23 20:10:51.868485 [a019e65e]   job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 20:10:51.868488 [a019e65e]   mean_rank: 300.64435078199745
2024-05-23 20:10:51.868497 [a019e65e]   mean_rank_1-1: 142.12876845044738
2024-05-23 20:10:51.868501 [a019e65e]   mean_rank_M-N: 306.3769301159924
2024-05-23 20:10:51.868505 [a019e65e]   mean_rank_filtered: 269.77855837183813
2024-05-23 20:10:51.868509 [a019e65e]   mean_rank_filtered_1-1: 142.12876845044738
2024-05-23 20:10:51.868512 [a019e65e]   mean_rank_filtered_M-N: 274.39490193815385
2024-05-23 20:10:51.868515 [a019e65e]   mean_rank_filtered_with_test: 266.7430676418346
2024-05-23 20:10:51.868519 [a019e65e]   mean_rank_filtered_with_test_1-1: 142.12876845044738
2024-05-23 20:10:51.868522 [a019e65e]   mean_rank_filtered_with_test_M-N: 271.2496681808064
2024-05-23 20:10:51.868525 [a019e65e]   mean_reciprocal_rank: 0.09114992281218734
2024-05-23 20:10:51.868529 [a019e65e]   mean_reciprocal_rank_1-1: 0.9815966359990311
2024-05-23 20:10:51.868532 [a019e65e]   mean_reciprocal_rank_M-N: 0.0589476644424304
2024-05-23 20:10:51.868535 [a019e65e]   mean_reciprocal_rank_filtered: 0.12430388471380464
2024-05-23 20:10:51.868539 [a019e65e]   mean_reciprocal_rank_filtered_1-1: 0.9815966359990311
2024-05-23 20:10:51.868542 [a019e65e]   mean_reciprocal_rank_filtered_M-N: 0.09330059173564109
2024-05-23 20:10:51.868545 [a019e65e]   mean_reciprocal_rank_filtered_with_test: 0.13934118853070407
2024-05-23 20:10:51.868549 [a019e65e]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815966359990311
2024-05-23 20:10:51.868552 [a019e65e]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10888173131816721
2024-05-23 20:10:51.868555 [a019e65e]   num_parameters: 7906048
2024-05-23 20:10:51.868559 [a019e65e]   parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:10:51.868562 [a019e65e]   scope: epoch
2024-05-23 20:10:51.868566 [a019e65e]   size: 502751
2024-05-23 20:10:51.868569 [a019e65e]   split: valid
2024-05-23 20:10:51.868572 [a019e65e]   timestamp: 1716491451.8473415
2024-05-23 20:10:51.868576 [a019e65e]   type: entity_ranking
2024-05-23 20:10:51.869297 [a019e65e] Finished evaluating on valid split.
2024-05-23 20:10:51.869788 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00040.pt...
2024-05-23 20:10:52.054742 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00039.pt...
2024-05-23 20:10:52.080441 [bccb6e64] Starting epoch 41...
2024-05-23 20:19:25.158393 [bccb6e64] avg_cost: 10.85762594360064
2024-05-23 20:19:25.158405 [bccb6e64] avg_loss: 10.85762594360064
2024-05-23 20:19:25.158407 [bccb6e64] avg_penalties: {}
2024-05-23 20:19:25.158409 [bccb6e64] avg_penalty: 0.0
2024-05-23 20:19:25.158411 [bccb6e64] backward_time: 43.29405355453491
2024-05-23 20:19:25.158412 [bccb6e64] batches: 15711
2024-05-23 20:19:25.158414 [bccb6e64] entry_id: 5082c18d-14bb-42b0-86fb-d0922fe68cce
2024-05-23 20:19:25.158416 [bccb6e64] epoch: 41
2024-05-23 20:19:25.158417 [bccb6e64] epoch_time: 513.0743827819824
2024-05-23 20:19:25.158419 [bccb6e64] event: epoch_completed
2024-05-23 20:19:25.158421 [bccb6e64] forward_time: 425.77203464508057
2024-05-23 20:19:25.158422 [bccb6e64] job: train
2024-05-23 20:19:25.158425 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:19:25.158427 [bccb6e64] lr:
2024-05-23 20:19:25.158428 [bccb6e64] - 0.010761
2024-05-23 20:19:25.158430 [bccb6e64] num_parameters: 7906048
2024-05-23 20:19:25.158432 [bccb6e64] optimizer_time: 3.0602869987487793
2024-05-23 20:19:25.158433 [bccb6e64] other_time: 5.141660690307617
2024-05-23 20:19:25.158435 [bccb6e64] prepare_time: 35.80634689331055
2024-05-23 20:19:25.158436 [bccb6e64] scope: epoch
2024-05-23 20:19:25.158438 [bccb6e64] size: 4022003
2024-05-23 20:19:25.158440 [bccb6e64] split: train
2024-05-23 20:19:25.158441 [bccb6e64] timestamp: 1716491965.155171
2024-05-23 20:19:25.158443 [bccb6e64] type: 1vsAll
2024-05-23 20:19:25.160478 [bccb6e64]   avg_cost: 10.85762594360064
2024-05-23 20:19:25.160488 [bccb6e64]   avg_loss: 10.85762594360064
2024-05-23 20:19:25.160492 [bccb6e64]   avg_penalties: {}
2024-05-23 20:19:25.160496 [bccb6e64]   avg_penalty: 0.0
2024-05-23 20:19:25.160499 [bccb6e64]   backward_time: 43.29405355453491
2024-05-23 20:19:25.160503 [bccb6e64]   batches: 15711
2024-05-23 20:19:25.160506 [bccb6e64]   entry_id: 5082c18d-14bb-42b0-86fb-d0922fe68cce
2024-05-23 20:19:25.160510 [bccb6e64]   epoch: 41
2024-05-23 20:19:25.160514 [bccb6e64]   epoch_time: 513.0743827819824
2024-05-23 20:19:25.160517 [bccb6e64]   event: epoch_completed
2024-05-23 20:19:25.160521 [bccb6e64]   forward_time: 425.77203464508057
2024-05-23 20:19:25.160524 [bccb6e64]   job: train
2024-05-23 20:19:25.160527 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:19:25.160531 [bccb6e64]   lr:
2024-05-23 20:19:25.160534 [bccb6e64]   - 0.010761
2024-05-23 20:19:25.160538 [bccb6e64]   num_parameters: 7906048
2024-05-23 20:19:25.160541 [bccb6e64]   optimizer_time: 3.0602869987487793
2024-05-23 20:19:25.160544 [bccb6e64]   other_time: 5.141660690307617
2024-05-23 20:19:25.160549 [bccb6e64]   prepare_time: 35.80634689331055
2024-05-23 20:19:25.160552 [bccb6e64]   scope: epoch
2024-05-23 20:19:25.160556 [bccb6e64]   size: 4022003
2024-05-23 20:19:25.160559 [bccb6e64]   split: train
2024-05-23 20:19:25.160562 [bccb6e64]   timestamp: 1716491965.155171
2024-05-23 20:19:25.160565 [bccb6e64]   type: 1vsAll
2024-05-23 20:19:25.161183 [bccb6e64] Finished epoch 41.
2024-05-23 20:19:25.161641 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00041.pt...
2024-05-23 20:19:25.345992 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00025.pt...
2024-05-23 20:19:25.371794 [bccb6e64] Starting epoch 42...
2024-05-23 20:28:05.998978 [bccb6e64] avg_cost: 10.858401391892503
2024-05-23 20:28:05.998989 [bccb6e64] avg_loss: 10.858401391892503
2024-05-23 20:28:05.998992 [bccb6e64] avg_penalties: {}
2024-05-23 20:28:05.998994 [bccb6e64] avg_penalty: 0.0
2024-05-23 20:28:05.998995 [bccb6e64] backward_time: 44.22945952415466
2024-05-23 20:28:05.998997 [bccb6e64] batches: 15711
2024-05-23 20:28:05.998999 [bccb6e64] entry_id: 52dff036-85e8-49cc-9cac-ed32a4758778
2024-05-23 20:28:05.999001 [bccb6e64] epoch: 42
2024-05-23 20:28:05.999003 [bccb6e64] epoch_time: 520.6235010623932
2024-05-23 20:28:05.999004 [bccb6e64] event: epoch_completed
2024-05-23 20:28:05.999006 [bccb6e64] forward_time: 432.3628673553467
2024-05-23 20:28:05.999008 [bccb6e64] job: train
2024-05-23 20:28:05.999010 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:28:05.999012 [bccb6e64] lr:
2024-05-23 20:28:05.999013 [bccb6e64] - 0.010761
2024-05-23 20:28:05.999015 [bccb6e64] num_parameters: 7906048
2024-05-23 20:28:05.999017 [bccb6e64] optimizer_time: 3.065342426300049
2024-05-23 20:28:05.999018 [bccb6e64] other_time: 5.166544675827026
2024-05-23 20:28:05.999020 [bccb6e64] prepare_time: 35.79928708076477
2024-05-23 20:28:05.999022 [bccb6e64] scope: epoch
2024-05-23 20:28:05.999024 [bccb6e64] size: 4022003
2024-05-23 20:28:05.999025 [bccb6e64] split: train
2024-05-23 20:28:05.999027 [bccb6e64] timestamp: 1716492485.995637
2024-05-23 20:28:05.999028 [bccb6e64] type: 1vsAll
2024-05-23 20:28:06.001057 [bccb6e64]   avg_cost: 10.858401391892503
2024-05-23 20:28:06.001066 [bccb6e64]   avg_loss: 10.858401391892503
2024-05-23 20:28:06.001070 [bccb6e64]   avg_penalties: {}
2024-05-23 20:28:06.001074 [bccb6e64]   avg_penalty: 0.0
2024-05-23 20:28:06.001080 [bccb6e64]   backward_time: 44.22945952415466
2024-05-23 20:28:06.001084 [bccb6e64]   batches: 15711
2024-05-23 20:28:06.001087 [bccb6e64]   entry_id: 52dff036-85e8-49cc-9cac-ed32a4758778
2024-05-23 20:28:06.001091 [bccb6e64]   epoch: 42
2024-05-23 20:28:06.001094 [bccb6e64]   epoch_time: 520.6235010623932
2024-05-23 20:28:06.001098 [bccb6e64]   event: epoch_completed
2024-05-23 20:28:06.001102 [bccb6e64]   forward_time: 432.3628673553467
2024-05-23 20:28:06.001105 [bccb6e64]   job: train
2024-05-23 20:28:06.001109 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:28:06.001113 [bccb6e64]   lr:
2024-05-23 20:28:06.001116 [bccb6e64]   - 0.010761
2024-05-23 20:28:06.001120 [bccb6e64]   num_parameters: 7906048
2024-05-23 20:28:06.001123 [bccb6e64]   optimizer_time: 3.065342426300049
2024-05-23 20:28:06.001127 [bccb6e64]   other_time: 5.166544675827026
2024-05-23 20:28:06.001131 [bccb6e64]   prepare_time: 35.79928708076477
2024-05-23 20:28:06.001135 [bccb6e64]   scope: epoch
2024-05-23 20:28:06.001138 [bccb6e64]   size: 4022003
2024-05-23 20:28:06.001141 [bccb6e64]   split: train
2024-05-23 20:28:06.001145 [bccb6e64]   timestamp: 1716492485.995637
2024-05-23 20:28:06.001148 [bccb6e64]   type: 1vsAll
2024-05-23 20:28:06.001641 [bccb6e64] Finished epoch 42.
2024-05-23 20:28:06.002074 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00042.pt...
2024-05-23 20:28:06.201187 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00041.pt...
2024-05-23 20:28:06.223262 [bccb6e64] Starting epoch 43...
2024-05-23 20:36:48.273828 [bccb6e64] avg_cost: 10.857130776639062
2024-05-23 20:36:48.273840 [bccb6e64] avg_loss: 10.857130776639062
2024-05-23 20:36:48.273842 [bccb6e64] avg_penalties: {}
2024-05-23 20:36:48.273844 [bccb6e64] avg_penalty: 0.0
2024-05-23 20:36:48.273845 [bccb6e64] backward_time: 44.490477323532104
2024-05-23 20:36:48.273847 [bccb6e64] batches: 15711
2024-05-23 20:36:48.273849 [bccb6e64] entry_id: ea15ef48-934e-4d04-950b-c2921e3f0488
2024-05-23 20:36:48.273851 [bccb6e64] epoch: 43
2024-05-23 20:36:48.273852 [bccb6e64] epoch_time: 522.0469374656677
2024-05-23 20:36:48.273854 [bccb6e64] event: epoch_completed
2024-05-23 20:36:48.273855 [bccb6e64] forward_time: 433.4936981201172
2024-05-23 20:36:48.273857 [bccb6e64] job: train
2024-05-23 20:36:48.273860 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:36:48.273861 [bccb6e64] lr:
2024-05-23 20:36:48.273863 [bccb6e64] - 0.010761
2024-05-23 20:36:48.273864 [bccb6e64] num_parameters: 7906048
2024-05-23 20:36:48.273866 [bccb6e64] optimizer_time: 3.120821952819824
2024-05-23 20:36:48.273868 [bccb6e64] other_time: 5.208731651306152
2024-05-23 20:36:48.273869 [bccb6e64] prepare_time: 35.733208417892456
2024-05-23 20:36:48.273871 [bccb6e64] scope: epoch
2024-05-23 20:36:48.273873 [bccb6e64] size: 4022003
2024-05-23 20:36:48.273874 [bccb6e64] split: train
2024-05-23 20:36:48.273876 [bccb6e64] timestamp: 1716493008.270543
2024-05-23 20:36:48.273877 [bccb6e64] type: 1vsAll
2024-05-23 20:36:48.275850 [bccb6e64]   avg_cost: 10.857130776639062
2024-05-23 20:36:48.275860 [bccb6e64]   avg_loss: 10.857130776639062
2024-05-23 20:36:48.275864 [bccb6e64]   avg_penalties: {}
2024-05-23 20:36:48.275868 [bccb6e64]   avg_penalty: 0.0
2024-05-23 20:36:48.275872 [bccb6e64]   backward_time: 44.490477323532104
2024-05-23 20:36:48.275875 [bccb6e64]   batches: 15711
2024-05-23 20:36:48.275879 [bccb6e64]   entry_id: ea15ef48-934e-4d04-950b-c2921e3f0488
2024-05-23 20:36:48.275882 [bccb6e64]   epoch: 43
2024-05-23 20:36:48.275886 [bccb6e64]   epoch_time: 522.0469374656677
2024-05-23 20:36:48.275890 [bccb6e64]   event: epoch_completed
2024-05-23 20:36:48.275893 [bccb6e64]   forward_time: 433.4936981201172
2024-05-23 20:36:48.275897 [bccb6e64]   job: train
2024-05-23 20:36:48.275900 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:36:48.275903 [bccb6e64]   lr:
2024-05-23 20:36:48.275907 [bccb6e64]   - 0.010761
2024-05-23 20:36:48.275910 [bccb6e64]   num_parameters: 7906048
2024-05-23 20:36:48.275913 [bccb6e64]   optimizer_time: 3.120821952819824
2024-05-23 20:36:48.275917 [bccb6e64]   other_time: 5.208731651306152
2024-05-23 20:36:48.275922 [bccb6e64]   prepare_time: 35.733208417892456
2024-05-23 20:36:48.275925 [bccb6e64]   scope: epoch
2024-05-23 20:36:48.275928 [bccb6e64]   size: 4022003
2024-05-23 20:36:48.275932 [bccb6e64]   split: train
2024-05-23 20:36:48.275935 [bccb6e64]   timestamp: 1716493008.270543
2024-05-23 20:36:48.275938 [bccb6e64]   type: 1vsAll
2024-05-23 20:36:48.276427 [bccb6e64] Finished epoch 43.
2024-05-23 20:36:48.276864 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00043.pt...
2024-05-23 20:36:48.478560 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00042.pt...
2024-05-23 20:36:48.500445 [bccb6e64] Starting epoch 44...
2024-05-23 20:45:22.736478 [bccb6e64] avg_cost: 10.853075073577552
2024-05-23 20:45:22.736489 [bccb6e64] avg_loss: 10.853075073577552
2024-05-23 20:45:22.736493 [bccb6e64] avg_penalties: {}
2024-05-23 20:45:22.736494 [bccb6e64] avg_penalty: 0.0
2024-05-23 20:45:22.736496 [bccb6e64] backward_time: 43.454702377319336
2024-05-23 20:45:22.736498 [bccb6e64] batches: 15711
2024-05-23 20:45:22.736500 [bccb6e64] entry_id: 8ab55c4f-5c19-4adc-ba1f-930a39399cfe
2024-05-23 20:45:22.736501 [bccb6e64] epoch: 44
2024-05-23 20:45:22.736503 [bccb6e64] epoch_time: 514.2321333885193
2024-05-23 20:45:22.736505 [bccb6e64] event: epoch_completed
