2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:31:42.080989 [13873e4d]   epoch_time: 109.09733319282532
2024-06-10 21:31:42.080995 [13873e4d]   event: epoch_completed
2024-06-10 21:31:42.081000 [13873e4d]   forward_time: 58.850114583969116
2024-06-10 21:31:42.081006 [13873e4d]   job: train
2024-06-10 21:31:42.081011 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:31:42.081017 [13873e4d]   lr:
2024-06-10 21:31:42.081022 [13873e4d]   - 0.010761
2024-06-10 21:31:42.081028 [13873e4d]   num_parameters: 7906048
2024-06-10 21:31:42.081033 [13873e4d]   optimizer_time: 5.165814161300659
2024-06-10 21:31:42.081038 [13873e4d]   other_time: 7.946316957473755
2024-06-10 21:31:42.081046 [13873e4d]   prepare_time: 8.292624950408936
2024-06-10 21:31:42.081051 [13873e4d]   scope: epoch
2024-06-10 21:31:42.081059 [13873e4d]   size: 4022003
2024-06-10 21:31:42.081064 [13873e4d]   split: train
2024-06-10 21:31:42.081070 [13873e4d]   timestamp: 1718051502.073188
2024-06-10 21:31:42.081077 [13873e4d]   type: 1vsAll
2024-06-10 21:31:42.081885 [13873e4d] Finished epoch 10.
2024-06-10 21:31:42.082758 [3dc9f8ee] Evaluating on valid data (epoch 10)...
2024-06-10 21:34:58.780040 [3dc9f8ee] batches: 1964
2024-06-10 21:34:58.780063 [3dc9f8ee] entry_id: a666b824-ff2d-44f2-9c46-47c2ec098a13
2024-06-10 21:34:58.780067 [3dc9f8ee] epoch: 10
2024-06-10 21:34:58.780070 [3dc9f8ee] epoch_time: 196.67777633666992
2024-06-10 21:34:58.780073 [3dc9f8ee] event: eval_completed
2024-06-10 21:34:58.780076 [3dc9f8ee] filter_splits:
2024-06-10 21:34:58.780078 [3dc9f8ee] - train
2024-06-10 21:34:58.780081 [3dc9f8ee] - valid
2024-06-10 21:34:58.780084 [3dc9f8ee] hits_at_1: 0.04894768981066174
2024-06-10 21:34:58.780087 [3dc9f8ee] hits_at_10: 0.15904592929700787
2024-06-10 21:34:58.780089 [3dc9f8ee] hits_at_100: 0.6727127345345907
2024-06-10 21:34:58.780092 [3dc9f8ee] hits_at_1000: 0.9606803367869979
2024-06-10 21:34:58.780095 [3dc9f8ee] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 21:34:58.780097 [3dc9f8ee] hits_at_1000_M-N: 0.9597324012168077
2024-06-10 21:34:58.780100 [3dc9f8ee] hits_at_1000_filtered: 0.9629229976668371
2024-06-10 21:34:58.780103 [3dc9f8ee] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 21:34:58.780105 [3dc9f8ee] hits_at_1000_filtered_M-N: 0.9620561660662319
2024-06-10 21:34:58.780108 [3dc9f8ee] hits_at_1000_filtered_with_test: 0.9631228978162152
2024-06-10 21:34:58.780111 [3dc9f8ee] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 21:34:58.780114 [3dc9f8ee] hits_at_1000_filtered_with_test_M-N: 0.9622632954386195
2024-06-10 21:34:58.780116 [3dc9f8ee] hits_at_100_1-1: 0.9855530859976065
2024-06-10 21:34:58.780119 [3dc9f8ee] hits_at_100_M-N: 0.6613991228431751
2024-06-10 21:34:58.780123 [3dc9f8ee] hits_at_100_filtered: 0.7724847886926133
2024-06-10 21:34:58.780126 [3dc9f8ee] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 21:34:58.780128 [3dc9f8ee] hits_at_100_filtered_M-N: 0.7647793505412156
2024-06-10 21:34:58.780131 [3dc9f8ee] hits_at_100_filtered_with_test: 0.7821327058524001
2024-06-10 21:34:58.780134 [3dc9f8ee] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 21:34:58.780136 [3dc9f8ee] hits_at_100_filtered_with_test_M-N: 0.7747761766184944
2024-06-10 21:34:58.780139 [3dc9f8ee] hits_at_10_1-1: 0.9846412492163903
2024-06-10 21:34:58.780141 [3dc9f8ee] hits_at_10_M-N: 0.12918895969530342
2024-06-10 21:34:58.780144 [3dc9f8ee] hits_at_10_filtered: 0.23649480557970048
2024-06-10 21:34:58.780147 [3dc9f8ee] hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 21:34:58.780149 [3dc9f8ee] hits_at_10_filtered_M-N: 0.20943871031566103
2024-06-10 21:34:58.780152 [3dc9f8ee] hits_at_10_filtered_with_test: 0.25527945245260575
2024-06-10 21:34:58.780155 [3dc9f8ee] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 21:34:58.780157 [3dc9f8ee] hits_at_10_filtered_with_test_M-N: 0.2289026883537646
2024-06-10 21:34:58.780160 [3dc9f8ee] hits_at_1_1-1: 0.9797401265173534
2024-06-10 21:34:58.780162 [3dc9f8ee] hits_at_1_M-N: 0.015286353781090015
2024-06-10 21:34:58.780167 [3dc9f8ee] hits_at_1_filtered: 0.06506998494284447
2024-06-10 21:34:58.780169 [3dc9f8ee] hits_at_1_filtered_1-1: 0.9797401265173534
2024-06-10 21:34:58.780172 [3dc9f8ee] hits_at_1_filtered_M-N: 0.03199169833719425
2024-06-10 21:34:58.780175 [3dc9f8ee] hits_at_1_filtered_with_test: 0.07881933601325507
2024-06-10 21:34:58.780177 [3dc9f8ee] hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-06-10 21:34:58.780180 [3dc9f8ee] hits_at_1_filtered_with_test_M-N: 0.046238283278785826
2024-06-10 21:34:58.780182 [3dc9f8ee] hits_at_200: 0.85732897597419
2024-06-10 21:34:58.780185 [3dc9f8ee] hits_at_200_1-1: 0.9857240553940845
2024-06-10 21:34:58.780188 [3dc9f8ee] hits_at_200_M-N: 0.8526856744791881
2024-06-10 21:34:58.780190 [3dc9f8ee] hits_at_200_filtered: 0.903605363291172
2024-06-10 21:34:58.780194 [3dc9f8ee] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 21:34:58.780208 [3dc9f8ee] hits_at_200_filtered_M-N: 0.9006356089397448
2024-06-10 21:34:58.780211 [3dc9f8ee] hits_at_200_filtered_with_test: 0.9069688573468775
2024-06-10 21:34:58.780214 [3dc9f8ee] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 21:34:58.780216 [3dc9f8ee] hits_at_200_filtered_with_test_M-N: 0.904120740966686
2024-06-10 21:34:58.780219 [3dc9f8ee] hits_at_3: 0.07651899250324713
2024-06-10 21:34:58.780222 [3dc9f8ee] hits_at_300: 0.9185570988421704
2024-06-10 21:34:58.780224 [3dc9f8ee] hits_at_300_1-1: 0.9860090043882146
2024-06-10 21:34:58.780227 [3dc9f8ee] hits_at_300_M-N: 0.9161177566549327
2024-06-10 21:34:58.780229 [3dc9f8ee] hits_at_300_filtered: 0.9374968920996676
2024-06-10 21:34:58.780232 [3dc9f8ee] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 21:34:58.780235 [3dc9f8ee] hits_at_300_filtered_M-N: 0.9357424918178745
2024-06-10 21:34:58.780237 [3dc9f8ee] hits_at_300_filtered_with_test: 0.938670435265171
2024-06-10 21:34:58.780240 [3dc9f8ee] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 21:34:58.780243 [3dc9f8ee] hits_at_300_filtered_with_test_M-N: 0.936958475198061
2024-06-10 21:34:58.780245 [3dc9f8ee] hits_at_3_1-1: 0.9833874736422181
2024-06-10 21:34:58.780248 [3dc9f8ee] hits_at_3_M-N: 0.0437228464728238
2024-06-10 21:34:58.780251 [3dc9f8ee] hits_at_3_filtered: 0.11382871441329803
2024-06-10 21:34:58.780253 [3dc9f8ee] hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 21:34:58.780256 [3dc9f8ee] hits_at_3_filtered_M-N: 0.0823818435132439
2024-06-10 21:34:58.780258 [3dc9f8ee] hits_at_3_filtered_with_test: 0.13181873332922261
2024-06-10 21:34:58.780261 [3dc9f8ee] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 21:34:58.780264 [3dc9f8ee] hits_at_3_filtered_with_test_M-N: 0.10102245653374663
2024-06-10 21:34:58.780266 [3dc9f8ee] hits_at_400: 0.9393258292872615
2024-06-10 21:34:58.780269 [3dc9f8ee] hits_at_400_1-1: 0.9862084686841056
2024-06-10 21:34:58.780271 [3dc9f8ee] hits_at_400_M-N: 0.9376303575403334
2024-06-10 21:34:58.780274 [3dc9f8ee] hits_at_400_filtered: 0.9481840911305994
2024-06-10 21:34:58.780276 [3dc9f8ee] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 21:34:58.780279 [3dc9f8ee] hits_at_400_filtered_M-N: 0.9468089710719614
2024-06-10 21:34:58.780282 [3dc9f8ee] hits_at_400_filtered_with_test: 0.9487489830950112
2024-06-10 21:34:58.780286 [3dc9f8ee] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 21:34:58.780289 [3dc9f8ee] hits_at_400_filtered_with_test_M-N: 0.9473942918854749
2024-06-10 21:34:58.780291 [3dc9f8ee] hits_at_50: 0.4645928103574135
2024-06-10 21:34:58.780294 [3dc9f8ee] hits_at_500: 0.947553560311168
2024-06-10 21:34:58.780297 [3dc9f8ee] hits_at_500_1-1: 0.9862369635835186
2024-06-10 21:34:58.780299 [3dc9f8ee] hits_at_500_M-N: 0.9461546071343186
2024-06-10 21:34:58.780302 [3dc9f8ee] hits_at_500_filtered: 0.9527499696668927
2024-06-10 21:34:58.780305 [3dc9f8ee] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 21:34:58.780307 [3dc9f8ee] hits_at_500_filtered_M-N: 0.9515389403220088
2024-06-10 21:34:58.780310 [3dc9f8ee] hits_at_500_filtered_with_test: 0.9530811475263102
2024-06-10 21:34:58.780312 [3dc9f8ee] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 21:34:58.780315 [3dc9f8ee] hits_at_500_filtered_with_test_M-N: 0.951882094953875
2024-06-10 21:34:58.780317 [3dc9f8ee] hits_at_50_1-1: 0.9852966319028894
2024-06-10 21:34:58.780320 [3dc9f8ee] hits_at_50_M-N: 0.44576198877173306
2024-06-10 21:34:58.780323 [3dc9f8ee] hits_at_50_filtered: 0.5859142995240189
2024-06-10 21:34:58.780326 [3dc9f8ee] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 21:34:58.780328 [3dc9f8ee] hits_at_50_filtered_M-N: 0.5714709689120452
2024-06-10 21:34:58.780331 [3dc9f8ee] hits_at_50_filtered_with_test: 0.600734757364978
2024-06-10 21:34:58.780333 [3dc9f8ee] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 21:34:58.780336 [3dc9f8ee] hits_at_50_filtered_with_test_M-N: 0.5868273963116545
2024-06-10 21:34:58.780338 [3dc9f8ee] job: eval
2024-06-10 21:34:58.780341 [3dc9f8ee] job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:34:58.780344 [3dc9f8ee] mean_rank: 276.03180103072896
2024-06-10 21:34:58.780346 [3dc9f8ee] mean_rank_1-1: 151.67430329970935
2024-06-10 21:34:58.780349 [3dc9f8ee] mean_rank_M-N: 280.52906406377525
2024-06-10 21:34:58.780351 [3dc9f8ee] mean_rank_filtered: 245.84260598188766
2024-06-10 21:34:58.780360 [3dc9f8ee] mean_rank_filtered_1-1: 151.67430329970935
2024-06-10 21:34:58.780363 [3dc9f8ee] mean_rank_filtered_M-N: 249.2481183172439
2024-06-10 21:34:58.780366 [3dc9f8ee] mean_rank_filtered_with_test: 242.80628780449965
2024-06-10 21:34:58.780368 [3dc9f8ee] mean_rank_filtered_with_test_1-1: 151.67430329970935
2024-06-10 21:34:58.780371 [3dc9f8ee] mean_rank_filtered_with_test_M-N: 246.10201070065375
2024-06-10 21:34:58.780374 [3dc9f8ee] mean_reciprocal_rank: 0.09138744409508882
2024-06-10 21:34:58.780376 [3dc9f8ee] mean_reciprocal_rank_1-1: 0.9816751082806178
2024-06-10 21:34:58.780379 [3dc9f8ee] mean_reciprocal_rank_M-N: 0.05919092954973578
2024-06-10 21:34:58.780382 [3dc9f8ee] mean_reciprocal_rank_filtered: 0.12499024119295635
2024-06-10 21:34:58.780384 [3dc9f8ee] mean_reciprocal_rank_filtered_1-1: 0.9816751082806178
2024-06-10 21:34:58.780387 [3dc9f8ee] mean_reciprocal_rank_filtered_M-N: 0.09400895196917174
2024-06-10 21:34:58.780389 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test: 0.14050478641514388
2024-06-10 21:34:58.780392 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816751082806178
2024-06-10 21:34:58.780395 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_M-N: 0.11008455979340648
2024-06-10 21:34:58.780399 [3dc9f8ee] num_parameters: 7906048
2024-06-10 21:34:58.780402 [3dc9f8ee] parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:34:58.780404 [3dc9f8ee] scope: epoch
2024-06-10 21:34:58.780407 [3dc9f8ee] size: 502751
2024-06-10 21:34:58.780409 [3dc9f8ee] split: valid
2024-06-10 21:34:58.780412 [3dc9f8ee] timestamp: 1718051698.761341
2024-06-10 21:34:58.780415 [3dc9f8ee] type: entity_ranking
2024-06-10 21:34:58.790828 [3dc9f8ee]   batches: 1964
2024-06-10 21:34:58.790843 [3dc9f8ee]   entry_id: a666b824-ff2d-44f2-9c46-47c2ec098a13
2024-06-10 21:34:58.790850 [3dc9f8ee]   epoch: 10
2024-06-10 21:34:58.790857 [3dc9f8ee]   epoch_time: 196.67777633666992
2024-06-10 21:34:58.790864 [3dc9f8ee]   event: eval_completed
2024-06-10 21:34:58.790870 [3dc9f8ee]   filter_splits:
2024-06-10 21:34:58.790876 [3dc9f8ee]   - train
2024-06-10 21:34:58.790882 [3dc9f8ee]   - valid
2024-06-10 21:34:58.790888 [3dc9f8ee]   hits_at_1: 0.04894768981066174
2024-06-10 21:34:58.790895 [3dc9f8ee]   hits_at_10: 0.15904592929700787
2024-06-10 21:34:58.790901 [3dc9f8ee]   hits_at_100: 0.6727127345345907
2024-06-10 21:34:58.790907 [3dc9f8ee]   hits_at_1000: 0.9606803367869979
2024-06-10 21:34:58.790913 [3dc9f8ee]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 21:34:58.790919 [3dc9f8ee]   hits_at_1000_M-N: 0.9597324012168077
2024-06-10 21:34:58.790925 [3dc9f8ee]   hits_at_1000_filtered: 0.9629229976668371
2024-06-10 21:34:58.790932 [3dc9f8ee]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 21:34:58.790942 [3dc9f8ee]   hits_at_1000_filtered_M-N: 0.9620561660662319
2024-06-10 21:34:58.790948 [3dc9f8ee]   hits_at_1000_filtered_with_test: 0.9631228978162152
2024-06-10 21:34:58.790954 [3dc9f8ee]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 21:34:58.790960 [3dc9f8ee]   hits_at_1000_filtered_with_test_M-N: 0.9622632954386195
2024-06-10 21:34:58.790967 [3dc9f8ee]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 21:34:58.790975 [3dc9f8ee]   hits_at_100_M-N: 0.6613991228431751
2024-06-10 21:34:58.790983 [3dc9f8ee]   hits_at_100_filtered: 0.7724847886926133
2024-06-10 21:34:58.790991 [3dc9f8ee]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 21:34:58.791000 [3dc9f8ee]   hits_at_100_filtered_M-N: 0.7647793505412156
2024-06-10 21:34:58.791008 [3dc9f8ee]   hits_at_100_filtered_with_test: 0.7821327058524001
2024-06-10 21:34:58.791014 [3dc9f8ee]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 21:34:58.791020 [3dc9f8ee]   hits_at_100_filtered_with_test_M-N: 0.7747761766184944
2024-06-10 21:34:58.791026 [3dc9f8ee]   hits_at_10_1-1: 0.9846412492163903
2024-06-10 21:34:58.791032 [3dc9f8ee]   hits_at_10_M-N: 0.12918895969530342
2024-06-10 21:34:58.791039 [3dc9f8ee]   hits_at_10_filtered: 0.23649480557970048
2024-06-10 21:34:58.791045 [3dc9f8ee]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 21:34:58.791053 [3dc9f8ee]   hits_at_10_filtered_M-N: 0.20943871031566103
2024-06-10 21:34:58.791060 [3dc9f8ee]   hits_at_10_filtered_with_test: 0.25527945245260575
2024-06-10 21:34:58.791067 [3dc9f8ee]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 21:34:58.791073 [3dc9f8ee]   hits_at_10_filtered_with_test_M-N: 0.2289026883537646
2024-06-10 21:34:58.791079 [3dc9f8ee]   hits_at_1_1-1: 0.9797401265173534
2024-06-10 21:34:58.791085 [3dc9f8ee]   hits_at_1_M-N: 0.015286353781090015
2024-06-10 21:34:58.791093 [3dc9f8ee]   hits_at_1_filtered: 0.06506998494284447
2024-06-10 21:34:58.791100 [3dc9f8ee]   hits_at_1_filtered_1-1: 0.9797401265173534
2024-06-10 21:34:58.791106 [3dc9f8ee]   hits_at_1_filtered_M-N: 0.03199169833719425
2024-06-10 21:34:58.791113 [3dc9f8ee]   hits_at_1_filtered_with_test: 0.07881933601325507
2024-06-10 21:34:58.791120 [3dc9f8ee]   hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-06-10 21:34:58.791126 [3dc9f8ee]   hits_at_1_filtered_with_test_M-N: 0.046238283278785826
2024-06-10 21:34:58.791132 [3dc9f8ee]   hits_at_200: 0.85732897597419
2024-06-10 21:34:58.791138 [3dc9f8ee]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 21:34:58.791145 [3dc9f8ee]   hits_at_200_M-N: 0.8526856744791881
2024-06-10 21:34:58.791151 [3dc9f8ee]   hits_at_200_filtered: 0.903605363291172
2024-06-10 21:34:58.791157 [3dc9f8ee]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 21:34:58.791165 [3dc9f8ee]   hits_at_200_filtered_M-N: 0.9006356089397448
2024-06-10 21:34:58.791172 [3dc9f8ee]   hits_at_200_filtered_with_test: 0.9069688573468775
2024-06-10 21:34:58.791178 [3dc9f8ee]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 21:34:58.791184 [3dc9f8ee]   hits_at_200_filtered_with_test_M-N: 0.904120740966686
2024-06-10 21:34:58.791190 [3dc9f8ee]   hits_at_3: 0.07651899250324713
2024-06-10 21:34:58.791197 [3dc9f8ee]   hits_at_300: 0.9185570988421704
2024-06-10 21:34:58.791211 [3dc9f8ee]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 21:34:58.791217 [3dc9f8ee]   hits_at_300_M-N: 0.9161177566549327
2024-06-10 21:34:58.791223 [3dc9f8ee]   hits_at_300_filtered: 0.9374968920996676
2024-06-10 21:34:58.791229 [3dc9f8ee]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 21:34:58.791237 [3dc9f8ee]   hits_at_300_filtered_M-N: 0.9357424918178745
2024-06-10 21:34:58.791243 [3dc9f8ee]   hits_at_300_filtered_with_test: 0.938670435265171
2024-06-10 21:34:58.791250 [3dc9f8ee]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 21:34:58.791256 [3dc9f8ee]   hits_at_300_filtered_with_test_M-N: 0.936958475198061
2024-06-10 21:34:58.791262 [3dc9f8ee]   hits_at_3_1-1: 0.9833874736422181
2024-06-10 21:34:58.791268 [3dc9f8ee]   hits_at_3_M-N: 0.0437228464728238
2024-06-10 21:34:58.791274 [3dc9f8ee]   hits_at_3_filtered: 0.11382871441329803
2024-06-10 21:34:58.791280 [3dc9f8ee]   hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 21:34:58.791286 [3dc9f8ee]   hits_at_3_filtered_M-N: 0.0823818435132439
2024-06-10 21:34:58.791292 [3dc9f8ee]   hits_at_3_filtered_with_test: 0.13181873332922261
2024-06-10 21:34:58.791298 [3dc9f8ee]   hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 21:34:58.791304 [3dc9f8ee]   hits_at_3_filtered_with_test_M-N: 0.10102245653374663
2024-06-10 21:34:58.791310 [3dc9f8ee]   hits_at_400: 0.9393258292872615
2024-06-10 21:34:58.791316 [3dc9f8ee]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 21:34:58.791324 [3dc9f8ee]   hits_at_400_M-N: 0.9376303575403334
2024-06-10 21:34:58.791330 [3dc9f8ee]   hits_at_400_filtered: 0.9481840911305994
2024-06-10 21:34:58.791336 [3dc9f8ee]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 21:34:58.791343 [3dc9f8ee]   hits_at_400_filtered_M-N: 0.9468089710719614
2024-06-10 21:34:58.791349 [3dc9f8ee]   hits_at_400_filtered_with_test: 0.9487489830950112
2024-06-10 21:34:58.791355 [3dc9f8ee]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 21:34:58.791361 [3dc9f8ee]   hits_at_400_filtered_with_test_M-N: 0.9473942918854749
2024-06-10 21:34:58.791367 [3dc9f8ee]   hits_at_50: 0.4645928103574135
2024-06-10 21:34:58.791373 [3dc9f8ee]   hits_at_500: 0.947553560311168
2024-06-10 21:34:58.791379 [3dc9f8ee]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 21:34:58.791385 [3dc9f8ee]   hits_at_500_M-N: 0.9461546071343186
2024-06-10 21:34:58.791391 [3dc9f8ee]   hits_at_500_filtered: 0.9527499696668927
2024-06-10 21:34:58.791397 [3dc9f8ee]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 21:34:58.791403 [3dc9f8ee]   hits_at_500_filtered_M-N: 0.9515389403220088
2024-06-10 21:34:58.791411 [3dc9f8ee]   hits_at_500_filtered_with_test: 0.9530811475263102
2024-06-10 21:34:58.791417 [3dc9f8ee]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 21:34:58.791423 [3dc9f8ee]   hits_at_500_filtered_with_test_M-N: 0.951882094953875
2024-06-10 21:34:58.791430 [3dc9f8ee]   hits_at_50_1-1: 0.9852966319028894
2024-06-10 21:34:58.791436 [3dc9f8ee]   hits_at_50_M-N: 0.44576198877173306
2024-06-10 21:34:58.791442 [3dc9f8ee]   hits_at_50_filtered: 0.5859142995240189
2024-06-10 21:34:58.791448 [3dc9f8ee]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 21:34:58.791454 [3dc9f8ee]   hits_at_50_filtered_M-N: 0.5714709689120452
2024-06-10 21:34:58.791460 [3dc9f8ee]   hits_at_50_filtered_with_test: 0.600734757364978
2024-06-10 21:34:58.791466 [3dc9f8ee]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 21:34:58.791472 [3dc9f8ee]   hits_at_50_filtered_with_test_M-N: 0.5868273963116545
2024-06-10 21:34:58.791478 [3dc9f8ee]   job: eval
2024-06-10 21:34:58.791484 [3dc9f8ee]   job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:34:58.791492 [3dc9f8ee]   mean_rank: 276.03180103072896
2024-06-10 21:34:58.791504 [3dc9f8ee]   mean_rank_1-1: 151.67430329970935
2024-06-10 21:34:58.791511 [3dc9f8ee]   mean_rank_M-N: 280.52906406377525
2024-06-10 21:34:58.791517 [3dc9f8ee]   mean_rank_filtered: 245.84260598188766
2024-06-10 21:34:58.791523 [3dc9f8ee]   mean_rank_filtered_1-1: 151.67430329970935
2024-06-10 21:34:58.791530 [3dc9f8ee]   mean_rank_filtered_M-N: 249.2481183172439
2024-06-10 21:34:58.791536 [3dc9f8ee]   mean_rank_filtered_with_test: 242.80628780449965
2024-06-10 21:34:58.791542 [3dc9f8ee]   mean_rank_filtered_with_test_1-1: 151.67430329970935
2024-06-10 21:34:58.791548 [3dc9f8ee]   mean_rank_filtered_with_test_M-N: 246.10201070065375
2024-06-10 21:34:58.791554 [3dc9f8ee]   mean_reciprocal_rank: 0.09138744409508882
2024-06-10 21:34:58.791560 [3dc9f8ee]   mean_reciprocal_rank_1-1: 0.9816751082806178
2024-06-10 21:34:58.791567 [3dc9f8ee]   mean_reciprocal_rank_M-N: 0.05919092954973578
2024-06-10 21:34:58.791573 [3dc9f8ee]   mean_reciprocal_rank_filtered: 0.12499024119295635
2024-06-10 21:34:58.791579 [3dc9f8ee]   mean_reciprocal_rank_filtered_1-1: 0.9816751082806178
2024-06-10 21:34:58.791585 [3dc9f8ee]   mean_reciprocal_rank_filtered_M-N: 0.09400895196917174
2024-06-10 21:34:58.791591 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test: 0.14050478641514388
2024-06-10 21:34:58.791597 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816751082806178
2024-06-10 21:34:58.791603 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11008455979340648
2024-06-10 21:34:58.791609 [3dc9f8ee]   num_parameters: 7906048
2024-06-10 21:34:58.791616 [3dc9f8ee]   parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:34:58.791622 [3dc9f8ee]   scope: epoch
2024-06-10 21:34:58.791628 [3dc9f8ee]   size: 502751
2024-06-10 21:34:58.791634 [3dc9f8ee]   split: valid
2024-06-10 21:34:58.791640 [3dc9f8ee]   timestamp: 1718051698.761341
2024-06-10 21:34:58.791646 [3dc9f8ee]   type: entity_ranking
2024-06-10 21:34:58.792845 [3dc9f8ee] Finished evaluating on valid split.
2024-06-10 21:34:58.793664 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 21:34:59.028077 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 21:34:59.074282 [13873e4d] Starting epoch 11...
2024-06-10 21:36:47.789818 [13873e4d] avg_cost: 10.781064286906751
2024-06-10 21:36:47.789836 [13873e4d] avg_loss: 10.781064286906751
2024-06-10 21:36:47.789839 [13873e4d] avg_penalties: {}
2024-06-10 21:36:47.789842 [13873e4d] avg_penalty: 0.0
2024-06-10 21:36:47.789844 [13873e4d] backward_time: 28.91099262237549
2024-06-10 21:36:47.789847 [13873e4d] batches: 15711
2024-06-10 21:36:47.789849 [13873e4d] entry_id: 5c934037-b1ae-4092-8a4c-5d16ddc13c83
2024-06-10 21:36:47.789852 [13873e4d] epoch: 11
