2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 15:14:11.437164 [7d199cbd] Starting epoch 43...
2024-05-30 15:16:11.989309 [7d199cbd] avg_cost: 10.770275421356109
2024-05-30 15:16:11.989347 [7d199cbd] avg_loss: 10.770275421356109
2024-05-30 15:16:11.989358 [7d199cbd] avg_penalties: {}
2024-05-30 15:16:11.989368 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:16:11.989377 [7d199cbd] backward_time: 24.0545015335083
2024-05-30 15:16:11.989395 [7d199cbd] batches: 15711
2024-05-30 15:16:11.989398 [7d199cbd] entry_id: 9ceb4f73-4e82-43ca-9ece-04d2246f0ebf
2024-05-30 15:16:11.989400 [7d199cbd] epoch: 43
2024-05-30 15:16:11.989403 [7d199cbd] epoch_time: 120.54698634147644
2024-05-30 15:16:11.989413 [7d199cbd] event: epoch_completed
2024-05-30 15:16:11.989416 [7d199cbd] forward_time: 75.46884107589722
2024-05-30 15:16:11.989418 [7d199cbd] job: train
2024-05-30 15:16:11.989421 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:16:11.989423 [7d199cbd] lr:
2024-05-30 15:16:11.989425 [7d199cbd] - 0.010761
2024-05-30 15:16:11.989428 [7d199cbd] num_parameters: 7906048
2024-05-30 15:16:11.989430 [7d199cbd] optimizer_time: 4.248189449310303
2024-05-30 15:16:11.989433 [7d199cbd] other_time: 7.337420463562012
2024-05-30 15:16:11.989435 [7d199cbd] prepare_time: 9.438033819198608
2024-05-30 15:16:11.989437 [7d199cbd] scope: epoch
2024-05-30 15:16:11.989440 [7d199cbd] size: 4022003
2024-05-30 15:16:11.989442 [7d199cbd] split: train
2024-05-30 15:16:11.989445 [7d199cbd] timestamp: 1717078571.9846814
2024-05-30 15:16:11.989447 [7d199cbd] type: 1vsAll
2024-05-30 15:16:11.992563 [7d199cbd]   avg_cost: 10.770275421356109
2024-05-30 15:16:11.992575 [7d199cbd]   avg_loss: 10.770275421356109
2024-05-30 15:16:11.992581 [7d199cbd]   avg_penalties: {}
2024-05-30 15:16:11.992587 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:16:11.992592 [7d199cbd]   backward_time: 24.0545015335083
2024-05-30 15:16:11.992598 [7d199cbd]   batches: 15711
2024-05-30 15:16:11.992603 [7d199cbd]   entry_id: 9ceb4f73-4e82-43ca-9ece-04d2246f0ebf
2024-05-30 15:16:11.992608 [7d199cbd]   epoch: 43
2024-05-30 15:16:11.992613 [7d199cbd]   epoch_time: 120.54698634147644
2024-05-30 15:16:11.992618 [7d199cbd]   event: epoch_completed
2024-05-30 15:16:11.992623 [7d199cbd]   forward_time: 75.46884107589722
2024-05-30 15:16:11.992628 [7d199cbd]   job: train
2024-05-30 15:16:11.992633 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:16:11.992638 [7d199cbd]   lr:
2024-05-30 15:16:11.992643 [7d199cbd]   - 0.010761
2024-05-30 15:16:11.992648 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:16:11.992653 [7d199cbd]   optimizer_time: 4.248189449310303
2024-05-30 15:16:11.992658 [7d199cbd]   other_time: 7.337420463562012
2024-05-30 15:16:11.992667 [7d199cbd]   prepare_time: 9.438033819198608
2024-05-30 15:16:11.992672 [7d199cbd]   scope: epoch
2024-05-30 15:16:11.992677 [7d199cbd]   size: 4022003
2024-05-30 15:16:11.992682 [7d199cbd]   split: train
2024-05-30 15:16:11.992687 [7d199cbd]   timestamp: 1717078571.9846814
2024-05-30 15:16:11.992692 [7d199cbd]   type: 1vsAll
2024-05-30 15:16:11.993647 [7d199cbd] Finished epoch 43.
2024-05-30 15:16:11.994372 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00043.pt...
2024-05-30 15:16:12.230292 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00042.pt...
2024-05-30 15:16:12.268304 [7d199cbd] Starting epoch 44...
2024-05-30 15:18:11.561221 [7d199cbd] avg_cost: 10.764521747036406
2024-05-30 15:18:11.561235 [7d199cbd] avg_loss: 10.764521747036406
2024-05-30 15:18:11.561238 [7d199cbd] avg_penalties: {}
2024-05-30 15:18:11.561241 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:18:11.561243 [7d199cbd] backward_time: 23.82238745689392
2024-05-30 15:18:11.561246 [7d199cbd] batches: 15711
2024-05-30 15:18:11.561248 [7d199cbd] entry_id: cb962763-7b99-44ab-b628-50b1b212f2d2
2024-05-30 15:18:11.561250 [7d199cbd] epoch: 44
2024-05-30 15:18:11.561253 [7d199cbd] epoch_time: 119.2880334854126
2024-05-30 15:18:11.561255 [7d199cbd] event: epoch_completed
2024-05-30 15:18:11.561258 [7d199cbd] forward_time: 74.40758657455444
2024-05-30 15:18:11.561260 [7d199cbd] job: train
2024-05-30 15:18:11.561263 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:18:11.561265 [7d199cbd] lr:
2024-05-30 15:18:11.561268 [7d199cbd] - 0.010761
2024-05-30 15:18:11.561270 [7d199cbd] num_parameters: 7906048
2024-05-30 15:18:11.561272 [7d199cbd] optimizer_time: 4.263120174407959
2024-05-30 15:18:11.561274 [7d199cbd] other_time: 7.395385503768921
2024-05-30 15:18:11.561277 [7d199cbd] prepare_time: 9.399553775787354
2024-05-30 15:18:11.561279 [7d199cbd] scope: epoch
2024-05-30 15:18:11.561281 [7d199cbd] size: 4022003
2024-05-30 15:18:11.561284 [7d199cbd] split: train
2024-05-30 15:18:11.561286 [7d199cbd] timestamp: 1717078691.556911
2024-05-30 15:18:11.561288 [7d199cbd] type: 1vsAll
2024-05-30 15:18:11.564619 [7d199cbd]   avg_cost: 10.764521747036406
2024-05-30 15:18:11.564659 [7d199cbd]   avg_loss: 10.764521747036406
2024-05-30 15:18:11.564681 [7d199cbd]   avg_penalties: {}
2024-05-30 15:18:11.564701 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:18:11.564721 [7d199cbd]   backward_time: 23.82238745689392
2024-05-30 15:18:11.564739 [7d199cbd]   batches: 15711
2024-05-30 15:18:11.564758 [7d199cbd]   entry_id: cb962763-7b99-44ab-b628-50b1b212f2d2
2024-05-30 15:18:11.564776 [7d199cbd]   epoch: 44
2024-05-30 15:18:11.564795 [7d199cbd]   epoch_time: 119.2880334854126
2024-05-30 15:18:11.564814 [7d199cbd]   event: epoch_completed
2024-05-30 15:18:11.564832 [7d199cbd]   forward_time: 74.40758657455444
2024-05-30 15:18:11.564850 [7d199cbd]   job: train
2024-05-30 15:18:11.564868 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:18:11.564887 [7d199cbd]   lr:
2024-05-30 15:18:11.564907 [7d199cbd]   - 0.010761
2024-05-30 15:18:11.564912 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:18:11.564917 [7d199cbd]   optimizer_time: 4.263120174407959
2024-05-30 15:18:11.564922 [7d199cbd]   other_time: 7.395385503768921
2024-05-30 15:18:11.564930 [7d199cbd]   prepare_time: 9.399553775787354
2024-05-30 15:18:11.564935 [7d199cbd]   scope: epoch
2024-05-30 15:18:11.564940 [7d199cbd]   size: 4022003
2024-05-30 15:18:11.564944 [7d199cbd]   split: train
2024-05-30 15:18:11.564949 [7d199cbd]   timestamp: 1717078691.556911
2024-05-30 15:18:11.564954 [7d199cbd]   type: 1vsAll
2024-05-30 15:18:11.565726 [7d199cbd] Finished epoch 44.
2024-05-30 15:18:11.566380 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00044.pt...
2024-05-30 15:18:11.817024 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00043.pt...
2024-05-30 15:18:11.848549 [7d199cbd] Starting epoch 45...
2024-05-30 15:20:11.448123 [7d199cbd] avg_cost: 10.763980983237525
2024-05-30 15:20:11.448138 [7d199cbd] avg_loss: 10.763980983237525
2024-05-30 15:20:11.448141 [7d199cbd] avg_penalties: {}
2024-05-30 15:20:11.448144 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:20:11.448146 [7d199cbd] backward_time: 23.890551328659058
2024-05-30 15:20:11.448148 [7d199cbd] batches: 15711
2024-05-30 15:20:11.448151 [7d199cbd] entry_id: 7533aeae-a306-4841-b5f4-800d2c00b0c6
2024-05-30 15:20:11.448153 [7d199cbd] epoch: 45
2024-05-30 15:20:11.448155 [7d199cbd] epoch_time: 119.59458041191101
2024-05-30 15:20:11.448158 [7d199cbd] event: epoch_completed
2024-05-30 15:20:11.448160 [7d199cbd] forward_time: 74.65783476829529
2024-05-30 15:20:11.448162 [7d199cbd] job: train
2024-05-30 15:20:11.448165 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:20:11.448167 [7d199cbd] lr:
2024-05-30 15:20:11.448169 [7d199cbd] - 0.010761
2024-05-30 15:20:11.448172 [7d199cbd] num_parameters: 7906048
2024-05-30 15:20:11.448174 [7d199cbd] optimizer_time: 4.251178741455078
2024-05-30 15:20:11.448176 [7d199cbd] other_time: 7.375372886657715
2024-05-30 15:20:11.448178 [7d199cbd] prepare_time: 9.419642686843872
2024-05-30 15:20:11.448181 [7d199cbd] scope: epoch
2024-05-30 15:20:11.448183 [7d199cbd] size: 4022003
2024-05-30 15:20:11.448185 [7d199cbd] split: train
2024-05-30 15:20:11.448187 [7d199cbd] timestamp: 1717078811.44365
2024-05-30 15:20:11.448189 [7d199cbd] type: 1vsAll
2024-05-30 15:20:11.451179 [7d199cbd]   avg_cost: 10.763980983237525
2024-05-30 15:20:11.451191 [7d199cbd]   avg_loss: 10.763980983237525
2024-05-30 15:20:11.451196 [7d199cbd]   avg_penalties: {}
2024-05-30 15:20:11.451202 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:20:11.451207 [7d199cbd]   backward_time: 23.890551328659058
2024-05-30 15:20:11.451212 [7d199cbd]   batches: 15711
2024-05-30 15:20:11.451217 [7d199cbd]   entry_id: 7533aeae-a306-4841-b5f4-800d2c00b0c6
2024-05-30 15:20:11.451222 [7d199cbd]   epoch: 45
2024-05-30 15:20:11.451227 [7d199cbd]   epoch_time: 119.59458041191101
2024-05-30 15:20:11.451231 [7d199cbd]   event: epoch_completed
2024-05-30 15:20:11.451236 [7d199cbd]   forward_time: 74.65783476829529
2024-05-30 15:20:11.451241 [7d199cbd]   job: train
2024-05-30 15:20:11.451246 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:20:11.451251 [7d199cbd]   lr:
2024-05-30 15:20:11.451256 [7d199cbd]   - 0.010761
2024-05-30 15:20:11.451261 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:20:11.451266 [7d199cbd]   optimizer_time: 4.251178741455078
2024-05-30 15:20:11.451270 [7d199cbd]   other_time: 7.375372886657715
2024-05-30 15:20:11.451279 [7d199cbd]   prepare_time: 9.419642686843872
2024-05-30 15:20:11.451284 [7d199cbd]   scope: epoch
2024-05-30 15:20:11.451288 [7d199cbd]   size: 4022003
2024-05-30 15:20:11.451293 [7d199cbd]   split: train
2024-05-30 15:20:11.451298 [7d199cbd]   timestamp: 1717078811.44365
2024-05-30 15:20:11.451303 [7d199cbd]   type: 1vsAll
2024-05-30 15:20:11.452168 [7d199cbd] Finished epoch 45.
2024-05-30 15:20:11.452836 [7878f2f1] Evaluating on valid data (epoch 45)...
2024-05-30 15:22:39.018062 [7878f2f1] batches: 1964
2024-05-30 15:22:39.018080 [7878f2f1] entry_id: 1b3a98e5-4a76-4dda-a9a3-3a6a71b410d6
2024-05-30 15:22:39.018083 [7878f2f1] epoch: 45
2024-05-30 15:22:39.018085 [7878f2f1] epoch_time: 147.54630708694458
2024-05-30 15:22:39.018088 [7878f2f1] event: eval_completed
2024-05-30 15:22:39.018090 [7878f2f1] filter_splits:
2024-05-30 15:22:39.018092 [7878f2f1] - train
2024-05-30 15:22:39.018095 [7878f2f1] - valid
2024-05-30 15:22:39.018097 [7878f2f1] hits_at_1: 0.049220190511804054
2024-05-30 15:22:39.018099 [7878f2f1] hits_at_10: 0.1576008799584685
2024-05-30 15:22:39.018102 [7878f2f1] hits_at_100: 0.6646172757488299
2024-05-30 15:22:39.018104 [7878f2f1] hits_at_1000: 0.9554749766783159
2024-05-30 15:22:39.018107 [7878f2f1] hits_at_1000_1-1: 0.9874052544594518
2024-05-30 15:22:39.018109 [7878f2f1] hits_at_1000_M-N: 0.9543202446805878
2024-05-30 15:22:39.018111 [7878f2f1] hits_at_1000_filtered: 0.9581900384086754
2024-05-30 15:22:39.018114 [7878f2f1] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 15:22:39.018116 [7878f2f1] hits_at_1000_filtered_M-N: 0.9571334943652566
2024-05-30 15:22:39.018118 [7878f2f1] hits_at_1000_filtered_with_test: 0.958393916670479
2024-05-30 15:22:39.018121 [7878f2f1] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 15:22:39.018123 [7878f2f1] hits_at_1000_filtered_with_test_M-N: 0.9573447457152042
2024-05-30 15:22:39.018126 [7878f2f1] hits_at_100_1-1: 0.9856100757964324
2024-05-30 15:22:39.018128 [7878f2f1] hits_at_100_M-N: 0.6530088375198885
2024-05-30 15:22:39.018130 [7878f2f1] hits_at_100_filtered: 0.7640770480814558
2024-05-30 15:22:39.018132 [7878f2f1] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-30 15:22:39.018135 [7878f2f1] hits_at_100_filtered_M-N: 0.7560654899794725
2024-05-30 15:22:39.018137 [7878f2f1] hits_at_100_filtered_with_test: 0.7738264071080913
2024-05-30 15:22:39.018140 [7878f2f1] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 15:22:39.018142 [7878f2f1] hits_at_100_filtered_with_test_M-N: 0.7661674264845302
2024-05-30 15:22:39.018145 [7878f2f1] hits_at_10_1-1: 0.9850401778081724
2024-05-30 15:22:39.018147 [7878f2f1] hits_at_10_M-N: 0.12767722442519022
2024-05-30 15:22:39.018149 [7878f2f1] hits_at_10_filtered: 0.231285467358593
2024-05-30 15:22:39.018151 [7878f2f1] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-30 15:22:39.018154 [7878f2f1] hits_at_10_filtered_M-N: 0.2040265537794412
2024-05-30 15:22:39.018156 [7878f2f1] hits_at_10_filtered_with_test: 0.24792988974661412
2024-05-30 15:22:39.018158 [7878f2f1] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-30 15:22:39.018161 [7878f2f1] hits_at_10_filtered_with_test_M-N: 0.22127290789028942
2024-05-30 15:22:39.018163 [7878f2f1] hits_at_1_1-1: 0.9810793867897647
2024-05-30 15:22:39.018165 [7878f2f1] hits_at_1_M-N: 0.015520276007617413
2024-05-30 15:22:39.018170 [7878f2f1] hits_at_1_filtered: 0.06424054850214123
2024-05-30 15:22:39.018173 [7878f2f1] hits_at_1_filtered_1-1: 0.9810793867897647
2024-05-30 15:22:39.018175 [7878f2f1] hits_at_1_filtered_M-N: 0.031083832779614344
2024-05-30 15:22:39.018177 [7878f2f1] hits_at_1_filtered_with_test: 0.07573132624301096
2024-05-30 15:22:39.018179 [7878f2f1] hits_at_1_filtered_with_test_1-1: 0.9810793867897647
2024-05-30 15:22:39.018182 [7878f2f1] hits_at_1_filtered_with_test_M-N: 0.04299016496154195
2024-05-30 15:22:39.018184 [7878f2f1] hits_at_200: 0.8491410260745379
2024-05-30 15:22:39.018186 [7878f2f1] hits_at_200_1-1: 0.9858950247905626
2024-05-30 15:22:39.018189 [7878f2f1] hits_at_200_M-N: 0.8441954312000725
2024-05-30 15:22:39.018191 [7878f2f1] hits_at_200_filtered: 0.8959425242316773
2024-05-30 15:22:39.018193 [7878f2f1] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-30 15:22:39.018196 [7878f2f1] hits_at_200_filtered_M-N: 0.8926894666985432
2024-05-30 15:22:39.018198 [7878f2f1] hits_at_200_filtered_with_test: 0.8993199416808718
2024-05-30 15:22:39.018200 [7878f2f1] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-30 15:22:39.018202 [7878f2f1] hits_at_200_filtered_with_test_M-N: 0.8961890256469442
2024-05-30 15:22:39.018205 [7878f2f1] hits_at_3: 0.07662540701062753
2024-05-30 15:22:39.018207 [7878f2f1] hits_at_300: 0.9110782474823521
2024-05-30 15:22:39.018209 [7878f2f1] hits_at_300_1-1: 0.9861799737846926
2024-05-30 15:22:39.018212 [7878f2f1] hits_at_300_M-N: 0.9083622558758789
2024-05-30 15:22:39.018214 [7878f2f1] hits_at_300_filtered: 0.930746035313704
2024-05-30 15:22:39.018216 [7878f2f1] hits_at_300_filtered_1-1: 0.9861799737846926
2024-05-30 15:22:39.018218 [7878f2f1] hits_at_300_filtered_M-N: 0.9287413129322923
2024-05-30 15:22:39.018221 [7878f2f1] hits_at_300_filtered_with_test: 0.931918583951101
2024-05-30 15:22:39.018223 [7878f2f1] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-05-30 15:22:39.018225 [7878f2f1] hits_at_300_filtered_with_test_M-N: 0.9299562658180888
2024-05-30 15:22:39.018228 [7878f2f1] hits_at_3_1-1: 0.9835584430386961
2024-05-30 15:22:39.018230 [7878f2f1] hits_at_3_M-N: 0.04382692640621264
2024-05-30 15:22:39.018232 [7878f2f1] hits_at_3_filtered: 0.11139609866514437
2024-05-30 15:22:39.018235 [7878f2f1] hits_at_3_filtered_1-1: 0.9835584430386961
2024-05-30 15:22:39.018237 [7878f2f1] hits_at_3_filtered_M-N: 0.07985507126899201
2024-05-30 15:22:39.018239 [7878f2f1] hits_at_3_filtered_with_test: 0.12690675901191645
2024-05-30 15:22:39.018241 [7878f2f1] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-05-30 15:22:39.018244 [7878f2f1] hits_at_3_filtered_with_test_M-N: 0.09592666177525329
2024-05-30 15:22:39.018246 [7878f2f1] hits_at_400: 0.9323412583963036
2024-05-30 15:22:39.018248 [7878f2f1] hits_at_400_1-1: 0.9863509431811707
2024-05-30 15:22:39.018251 [7878f2f1] hits_at_400_M-N: 0.930388042967494
2024-05-30 15:22:39.018253 [7878f2f1] hits_at_400_filtered: 0.9417912644629249
2024-05-30 15:22:39.018255 [7878f2f1] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-30 15:22:39.018258 [7878f2f1] hits_at_400_filtered_M-N: 0.9401798006611651
2024-05-30 15:22:39.018260 [7878f2f1] hits_at_400_filtered_with_test: 0.9423919594391658
2024-05-30 15:22:39.018263 [7878f2f1] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 15:22:39.018265 [7878f2f1] hits_at_400_filtered_with_test_M-N: 0.9408022192727182
2024-05-30 15:22:39.018267 [7878f2f1] hits_at_50: 0.4591447853907799
2024-05-30 15:22:39.018269 [7878f2f1] hits_at_500: 0.9408464627618841
2024-05-30 15:22:39.018272 [7878f2f1] hits_at_500_1-1: 0.9864934176782356
2024-05-30 15:22:39.018274 [7878f2f1] hits_at_500_M-N: 0.9391956785187261
2024-05-30 15:22:39.018276 [7878f2f1] hits_at_500_filtered: 0.946827554793526
2024-05-30 15:22:39.018279 [7878f2f1] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-30 15:22:39.018281 [7878f2f1] hits_at_500_filtered_M-N: 0.9453930717801171
2024-05-30 15:22:39.018283 [7878f2f1] hits_at_500_filtered_with_test: 0.9471965247209851
2024-05-30 15:22:39.018285 [7878f2f1] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 15:22:39.018287 [7878f2f1] hits_at_500_filtered_with_test_M-N: 0.9457753851988029
2024-05-30 15:22:39.018290 [7878f2f1] hits_at_50_1-1: 0.9854960961987804
2024-05-30 15:22:39.018292 [7878f2f1] hits_at_50_M-N: 0.44010972704264595
2024-05-30 15:22:39.018294 [7878f2f1] hits_at_50_filtered: 0.5784115794896479
2024-05-30 15:22:39.018297 [7878f2f1] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 15:22:39.018299 [7878f2f1] hits_at_50_filtered_M-N: 0.5636897057732417
2024-05-30 15:22:39.018301 [7878f2f1] hits_at_50_filtered_with_test: 0.592569681611772
2024-05-30 15:22:39.018304 [7878f2f1] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 15:22:39.018306 [7878f2f1] hits_at_50_filtered_with_test_M-N: 0.5783598239091186
2024-05-30 15:22:39.018308 [7878f2f1] job: eval
2024-05-30 15:22:39.018311 [7878f2f1] job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 15:22:39.018313 [7878f2f1] mean_rank: 314.57210428223914
2024-05-30 15:22:39.018315 [7878f2f1] mean_rank_1-1: 143.73827434889154
2024-05-30 15:22:39.018317 [7878f2f1] mean_rank_M-N: 320.75019991591165
2024-05-30 15:22:39.018320 [7878f2f1] mean_rank_filtered: 283.2334256918435
2024-05-30 15:22:39.018328 [7878f2f1] mean_rank_filtered_1-1: 143.73827434889154
2024-05-30 15:22:39.018330 [7878f2f1] mean_rank_filtered_M-N: 288.2781510457457
2024-05-30 15:22:39.018333 [7878f2f1] mean_rank_filtered_with_test: 280.19500707109484
2024-05-30 15:22:39.018335 [7878f2f1] mean_rank_filtered_with_test_1-1: 143.73827434889154
2024-05-30 15:22:39.018337 [7878f2f1] mean_rank_filtered_with_test_M-N: 285.12985053709366
2024-05-30 15:22:39.018339 [7878f2f1] mean_reciprocal_rank: 0.09105412955419283
2024-05-30 15:22:39.018342 [7878f2f1] mean_reciprocal_rank_1-1: 0.9825286195645979
2024-05-30 15:22:39.018344 [7878f2f1] mean_reciprocal_rank_M-N: 0.058814698463172194
2024-05-30 15:22:39.018346 [7878f2f1] mean_reciprocal_rank_filtered: 0.12279342961277054
2024-05-30 15:22:39.018348 [7878f2f1] mean_reciprocal_rank_filtered_1-1: 0.9825286195645979
2024-05-30 15:22:39.018351 [7878f2f1] mean_reciprocal_rank_filtered_M-N: 0.09170181994326097
2024-05-30 15:22:39.018353 [7878f2f1] mean_reciprocal_rank_filtered_with_test: 0.13611608927679905
2024-05-30 15:22:39.018355 [7878f2f1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9825286195645979
2024-05-30 15:22:39.018358 [7878f2f1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10550627448712294
2024-05-30 15:22:39.018360 [7878f2f1] num_parameters: 7906048
2024-05-30 15:22:39.018362 [7878f2f1] parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:22:39.018365 [7878f2f1] scope: epoch
2024-05-30 15:22:39.018367 [7878f2f1] size: 502751
2024-05-30 15:22:39.018369 [7878f2f1] split: valid
2024-05-30 15:22:39.018372 [7878f2f1] timestamp: 1717078958.9997976
2024-05-30 15:22:39.018374 [7878f2f1] type: entity_ranking
2024-05-30 15:22:39.029075 [7878f2f1]   batches: 1964
2024-05-30 15:22:39.029115 [7878f2f1]   entry_id: 1b3a98e5-4a76-4dda-a9a3-3a6a71b410d6
2024-05-30 15:22:39.029138 [7878f2f1]   epoch: 45
2024-05-30 15:22:39.029160 [7878f2f1]   epoch_time: 147.54630708694458
2024-05-30 15:22:39.029180 [7878f2f1]   event: eval_completed
2024-05-30 15:22:39.029199 [7878f2f1]   filter_splits:
2024-05-30 15:22:39.029218 [7878f2f1]   - train
2024-05-30 15:22:39.029237 [7878f2f1]   - valid
2024-05-30 15:22:39.029256 [7878f2f1]   hits_at_1: 0.049220190511804054
2024-05-30 15:22:39.029275 [7878f2f1]   hits_at_10: 0.1576008799584685
2024-05-30 15:22:39.029294 [7878f2f1]   hits_at_100: 0.6646172757488299
2024-05-30 15:22:39.029312 [7878f2f1]   hits_at_1000: 0.9554749766783159
2024-05-30 15:22:39.029331 [7878f2f1]   hits_at_1000_1-1: 0.9874052544594518
2024-05-30 15:22:39.029350 [7878f2f1]   hits_at_1000_M-N: 0.9543202446805878
2024-05-30 15:22:39.029374 [7878f2f1]   hits_at_1000_filtered: 0.9581900384086754
2024-05-30 15:22:39.029379 [7878f2f1]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 15:22:39.029384 [7878f2f1]   hits_at_1000_filtered_M-N: 0.9571334943652566
2024-05-30 15:22:39.029389 [7878f2f1]   hits_at_1000_filtered_with_test: 0.958393916670479
2024-05-30 15:22:39.029395 [7878f2f1]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 15:22:39.029400 [7878f2f1]   hits_at_1000_filtered_with_test_M-N: 0.9573447457152042
2024-05-30 15:22:39.029411 [7878f2f1]   hits_at_100_1-1: 0.9856100757964324
2024-05-30 15:22:39.029433 [7878f2f1]   hits_at_100_M-N: 0.6530088375198885
2024-05-30 15:22:39.029439 [7878f2f1]   hits_at_100_filtered: 0.7640770480814558
2024-05-30 15:22:39.029444 [7878f2f1]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-30 15:22:39.029450 [7878f2f1]   hits_at_100_filtered_M-N: 0.7560654899794725
2024-05-30 15:22:39.029456 [7878f2f1]   hits_at_100_filtered_with_test: 0.7738264071080913
2024-05-30 15:22:39.029461 [7878f2f1]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 15:22:39.029467 [7878f2f1]   hits_at_100_filtered_with_test_M-N: 0.7661674264845302
2024-05-30 15:22:39.029473 [7878f2f1]   hits_at_10_1-1: 0.9850401778081724
2024-05-30 15:22:39.029479 [7878f2f1]   hits_at_10_M-N: 0.12767722442519022
2024-05-30 15:22:39.029484 [7878f2f1]   hits_at_10_filtered: 0.231285467358593
2024-05-30 15:22:39.029490 [7878f2f1]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-30 15:22:39.029496 [7878f2f1]   hits_at_10_filtered_M-N: 0.2040265537794412
2024-05-30 15:22:39.029501 [7878f2f1]   hits_at_10_filtered_with_test: 0.24792988974661412
2024-05-30 15:22:39.029507 [7878f2f1]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-30 15:22:39.029512 [7878f2f1]   hits_at_10_filtered_with_test_M-N: 0.22127290789028942
2024-05-30 15:22:39.029518 [7878f2f1]   hits_at_1_1-1: 0.9810793867897647
