2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:25:48.952385 [3cbae2b3] hits_at_1000_filtered: 0.9629329429479007
2024-06-10 12:25:48.952388 [3cbae2b3] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 12:25:48.952391 [3cbae2b3] hits_at_1000_filtered_M-N: 0.9620654405157417
2024-06-10 12:25:48.952394 [3cbae2b3] hits_at_1000_filtered_with_test: 0.9631139470632579
2024-06-10 12:25:48.952397 [3cbae2b3] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 12:25:48.952400 [3cbae2b3] hits_at_1000_filtered_with_test_M-N: 0.9622529904947197
2024-06-10 12:25:48.952403 [3cbae2b3] hits_at_100_1-1: 0.9855245910981935
2024-06-10 12:25:48.952406 [3cbae2b3] hits_at_100_M-N: 0.6614805318999842
2024-06-10 12:25:48.952408 [3cbae2b3] hits_at_100_filtered: 0.7718184548613528
2024-06-10 12:25:48.952411 [3cbae2b3] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 12:25:48.952414 [3cbae2b3] hits_at_100_filtered_M-N: 0.7640899497943132
2024-06-10 12:25:48.952417 [3cbae2b3] hits_at_100_filtered_with_test: 0.7816294746305825
2024-06-10 12:25:48.952420 [3cbae2b3] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 12:25:48.952423 [3cbae2b3] hits_at_100_filtered_with_test_M-N: 0.7742557769515502
2024-06-10 12:25:48.952425 [3cbae2b3] hits_at_10_1-1: 0.9840998461275432
2024-06-10 12:25:48.952428 [3cbae2b3] hits_at_10_M-N: 0.12937547917989134
2024-06-10 12:25:48.952431 [3cbae2b3] hits_at_10_filtered: 0.2360452788756263
2024-06-10 12:25:48.952436 [3cbae2b3] hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-10 12:25:48.952439 [3cbae2b3] hits_at_10_filtered_M-N: 0.20899250624479598
2024-06-10 12:25:48.952441 [3cbae2b3] hits_at_10_filtered_with_test: 0.2543366398077776
2024-06-10 12:25:48.952444 [3cbae2b3] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-10 12:25:48.952447 [3cbae2b3] hits_at_10_filtered_with_test_M-N: 0.22794535906546523
2024-06-10 12:25:48.952450 [3cbae2b3] hits_at_1_1-1: 0.977318060067248
2024-06-10 12:25:48.952453 [3cbae2b3] hits_at_1_M-N: 0.015498635625427654
2024-06-10 12:25:48.952458 [3cbae2b3] hits_at_1_filtered: 0.06502622570616468
2024-06-10 12:25:48.952460 [3cbae2b3] hits_at_1_filtered_1-1: 0.977318060067248
2024-06-10 12:25:48.952463 [3cbae2b3] hits_at_1_filtered_M-N: 0.03203394860718378
2024-06-10 12:25:48.952466 [3cbae2b3] hits_at_1_filtered_with_test: 0.07817687085654727
2024-06-10 12:25:48.952469 [3cbae2b3] hits_at_1_filtered_with_test_1-1: 0.977318060067248
2024-06-10 12:25:48.952472 [3cbae2b3] hits_at_1_filtered_with_test_M-N: 0.04566017592600225
2024-06-10 12:25:48.952475 [3cbae2b3] hits_at_200: 0.8572981456028929
2024-06-10 12:25:48.952477 [3cbae2b3] hits_at_200_1-1: 0.9856955604946716
2024-06-10 12:25:48.952480 [3cbae2b3] hits_at_200_M-N: 0.8526547596474884
2024-06-10 12:25:48.952483 [3cbae2b3] hits_at_200_filtered: 0.9033716491861776
2024-06-10 12:25:48.952486 [3cbae2b3] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 12:25:48.952492 [3cbae2b3] hits_at_200_filtered_M-N: 0.9003944732524876
2024-06-10 12:25:48.952495 [3cbae2b3] hits_at_200_filtered_with_test: 0.9067092855111178
2024-06-10 12:25:48.952498 [3cbae2b3] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 12:25:48.952501 [3cbae2b3] hits_at_200_filtered_with_test_M-N: 0.903852812425289
2024-06-10 12:25:48.952503 [3cbae2b3] hits_at_3: 0.07657468607720323
2024-06-10 12:25:48.952506 [3cbae2b3] hits_at_300: 0.918605830719382
2024-06-10 12:25:48.952509 [3cbae2b3] hits_at_300_1-1: 0.9860090043882146
2024-06-10 12:25:48.952512 [3cbae2b3] hits_at_300_M-N: 0.9161682508800422
2024-06-10 12:25:48.952516 [3cbae2b3] hits_at_300_filtered: 0.937811162981277
2024-06-10 12:25:48.952519 [3cbae2b3] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 12:25:48.952522 [3cbae2b3] hits_at_300_filtered_M-N: 0.9360681280451109
2024-06-10 12:25:48.952525 [3cbae2b3] hits_at_300_filtered_with_test: 0.9390045967089076
2024-06-10 12:25:48.952527 [3cbae2b3] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:25:48.952531 [3cbae2b3] hits_at_300_filtered_with_test_M-N: 0.9373047213130971
2024-06-10 12:25:48.952533 [3cbae2b3] hits_at_3_1-1: 0.9823331623639369
2024-06-10 12:25:48.952536 [3cbae2b3] hits_at_3_M-N: 0.04381868245109273
2024-06-10 12:25:48.952539 [3cbae2b3] hits_at_3_filtered: 0.11402563097835708
2024-06-10 12:25:48.952542 [3cbae2b3] hits_at_3_filtered_1-1: 0.9823331623639369
2024-06-10 12:25:48.952545 [3cbae2b3] hits_at_3_filtered_M-N: 0.08262400969489121
2024-06-10 12:25:48.952547 [3cbae2b3] hits_at_3_filtered_with_test: 0.1319400657581984
2024-06-10 12:25:48.952550 [3cbae2b3] hits_at_3_filtered_with_test_1-1: 0.9823331623639369
2024-06-10 12:25:48.952553 [3cbae2b3] hits_at_3_filtered_with_test_M-N: 0.10118630514175479
2024-06-10 12:25:48.952556 [3cbae2b3] hits_at_400: 0.9396500454499345
2024-06-10 12:25:48.952559 [3cbae2b3] hits_at_400_1-1: 0.9860659941870406
2024-06-10 12:25:48.952561 [3cbae2b3] hits_at_400_M-N: 0.9379714511834196
2024-06-10 12:25:48.952564 [3cbae2b3] hits_at_400_filtered: 0.948310396200107
2024-06-10 12:25:48.952567 [3cbae2b3] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 12:25:48.952570 [3cbae2b3] hits_at_400_filtered_M-N: 0.9469449963314399
2024-06-10 12:25:48.952573 [3cbae2b3] hits_at_400_filtered_with_test: 0.9488583811867107
2024-06-10 12:25:48.952576 [3cbae2b3] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 12:25:48.952579 [3cbae2b3] hits_at_400_filtered_with_test_M-N: 0.9475127987403236
2024-06-10 12:25:48.952581 [3cbae2b3] hits_at_50: 0.4647867433381535
2024-06-10 12:25:48.952584 [3cbae2b3] hits_at_500: 0.9475654946484443
2024-06-10 12:25:48.952589 [3cbae2b3] hits_at_500_1-1: 0.9861799737846926
2024-06-10 12:25:48.952591 [3cbae2b3] hits_at_500_M-N: 0.9461690340557786
2024-06-10 12:25:48.952594 [3cbae2b3] hits_at_500_filtered: 0.9528553896461668
2024-06-10 12:25:48.952597 [3cbae2b3] hits_at_500_filtered_1-1: 0.9861799737846926
2024-06-10 12:25:48.952600 [3cbae2b3] hits_at_500_filtered_M-N: 0.9516502337161276
2024-06-10 12:25:48.952602 [3cbae2b3] hits_at_500_filtered_with_test: 0.9532293322141577
2024-06-10 12:25:48.952605 [3cbae2b3] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 12:25:48.952608 [3cbae2b3] hits_at_500_filtered_with_test_M-N: 0.9520376996067632
2024-06-10 12:25:48.952611 [3cbae2b3] hits_at_50_1-1: 0.9852681370034765
2024-06-10 12:25:48.952614 [3cbae2b3] hits_at_50_M-N: 0.44596396567217084
2024-06-10 12:25:48.952617 [3cbae2b3] hits_at_50_filtered: 0.5857004759811517
2024-06-10 12:25:48.952620 [3cbae2b3] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 12:25:48.952622 [3cbae2b3] hits_at_50_filtered_M-N: 0.5712504431125877
2024-06-10 12:25:48.952625 [3cbae2b3] hits_at_50_filtered_with_test: 0.6000773742866747
2024-06-10 12:25:48.952628 [3cbae2b3] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 12:25:48.952631 [3cbae2b3] hits_at_50_filtered_with_test_M-N: 0.586147270014262
2024-06-10 12:25:48.952633 [3cbae2b3] job: eval
2024-06-10 12:25:48.952636 [3cbae2b3] job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:25:48.952639 [3cbae2b3] mean_rank: 275.5864115635772
2024-06-10 12:25:48.952642 [3cbae2b3] mean_rank_1-1: 146.03627400695277
2024-06-10 12:25:48.952644 [3cbae2b3] mean_rank_M-N: 280.27145695418835
2024-06-10 12:25:48.952647 [3cbae2b3] mean_rank_filtered: 245.45483549510593
2024-06-10 12:25:48.952657 [3cbae2b3] mean_rank_filtered_1-1: 146.03627400695277
2024-06-10 12:25:48.952660 [3cbae2b3] mean_rank_filtered_M-N: 249.0502304185456
2024-06-10 12:25:48.952663 [3cbae2b3] mean_rank_filtered_with_test: 242.41643278680698
2024-06-10 12:25:48.952665 [3cbae2b3] mean_rank_filtered_with_test_1-1: 146.03627400695277
2024-06-10 12:25:48.952668 [3cbae2b3] mean_rank_filtered_with_test_M-N: 245.90192990989357
2024-06-10 12:25:48.952671 [3cbae2b3] mean_reciprocal_rank: 0.09143030981042305
2024-06-10 12:25:48.952674 [3cbae2b3] mean_reciprocal_rank_1-1: 0.979988900346213
2024-06-10 12:25:48.952677 [3cbae2b3] mean_reciprocal_rank_M-N: 0.059296321753324374
2024-06-10 12:25:48.952679 [3cbae2b3] mean_reciprocal_rank_filtered: 0.12483734026635451
2024-06-10 12:25:48.952682 [3cbae2b3] mean_reciprocal_rank_filtered_1-1: 0.979988900346213
2024-06-10 12:25:48.952685 [3cbae2b3] mean_reciprocal_rank_filtered_M-N: 0.09391148974194359
2024-06-10 12:25:48.952688 [3cbae2b3] mean_reciprocal_rank_filtered_with_test: 0.1400161934038918
2024-06-10 12:25:48.952691 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_1-1: 0.979988900346213
2024-06-10 12:25:48.952693 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10963924935439527
2024-06-10 12:25:48.952696 [3cbae2b3] num_parameters: 7906048
2024-06-10 12:25:48.952699 [3cbae2b3] parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:25:48.952702 [3cbae2b3] scope: epoch
2024-06-10 12:25:48.952705 [3cbae2b3] size: 502751
2024-06-10 12:25:48.952708 [3cbae2b3] split: valid
2024-06-10 12:25:48.952710 [3cbae2b3] timestamp: 1718018748.933239
2024-06-10 12:25:48.952713 [3cbae2b3] type: entity_ranking
2024-06-10 12:25:48.963053 [3cbae2b3]   batches: 1964
2024-06-10 12:25:48.963068 [3cbae2b3]   entry_id: ed6d4f35-4517-4468-b751-7e229fb4e520
2024-06-10 12:25:48.963076 [3cbae2b3]   epoch: 10
2024-06-10 12:25:48.963083 [3cbae2b3]   epoch_time: 198.76944375038147
2024-06-10 12:25:48.963089 [3cbae2b3]   event: eval_completed
2024-06-10 12:25:48.963095 [3cbae2b3]   filter_splits:
2024-06-10 12:25:48.963102 [3cbae2b3]   - train
2024-06-10 12:25:48.963108 [3cbae2b3]   - valid
2024-06-10 12:25:48.963114 [3cbae2b3]   hits_at_1: 0.049068027711531154
2024-06-10 12:25:48.963125 [3cbae2b3]   hits_at_10: 0.15920704285023798
2024-06-10 12:25:48.963131 [3cbae2b3]   hits_at_100: 0.6727903077268866
2024-06-10 12:25:48.963137 [3cbae2b3]   hits_at_1000: 0.9607141507426141
2024-06-10 12:25:48.963144 [3cbae2b3]   hits_at_1000_1-1: 0.9869208411694307
2024-06-10 12:25:48.963152 [3cbae2b3]   hits_at_1000_M-N: 0.9597664075316773
2024-06-10 12:25:48.963158 [3cbae2b3]   hits_at_1000_filtered: 0.9629329429479007
2024-06-10 12:25:48.963164 [3cbae2b3]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 12:25:48.963170 [3cbae2b3]   hits_at_1000_filtered_M-N: 0.9620654405157417
2024-06-10 12:25:48.963176 [3cbae2b3]   hits_at_1000_filtered_with_test: 0.9631139470632579
2024-06-10 12:25:48.963183 [3cbae2b3]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 12:25:48.963189 [3cbae2b3]   hits_at_1000_filtered_with_test_M-N: 0.9622529904947197
2024-06-10 12:25:48.963195 [3cbae2b3]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 12:25:48.963211 [3cbae2b3]   hits_at_100_M-N: 0.6614805318999842
2024-06-10 12:25:48.963217 [3cbae2b3]   hits_at_100_filtered: 0.7718184548613528
2024-06-10 12:25:48.963223 [3cbae2b3]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 12:25:48.963229 [3cbae2b3]   hits_at_100_filtered_M-N: 0.7640899497943132
2024-06-10 12:25:48.963235 [3cbae2b3]   hits_at_100_filtered_with_test: 0.7816294746305825
2024-06-10 12:25:48.963242 [3cbae2b3]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 12:25:48.963248 [3cbae2b3]   hits_at_100_filtered_with_test_M-N: 0.7742557769515502
2024-06-10 12:25:48.963254 [3cbae2b3]   hits_at_10_1-1: 0.9840998461275432
2024-06-10 12:25:48.963260 [3cbae2b3]   hits_at_10_M-N: 0.12937547917989134
2024-06-10 12:25:48.963266 [3cbae2b3]   hits_at_10_filtered: 0.2360452788756263
2024-06-10 12:25:48.963273 [3cbae2b3]   hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-10 12:25:48.963279 [3cbae2b3]   hits_at_10_filtered_M-N: 0.20899250624479598
2024-06-10 12:25:48.963287 [3cbae2b3]   hits_at_10_filtered_with_test: 0.2543366398077776
2024-06-10 12:25:48.963293 [3cbae2b3]   hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-10 12:25:48.963300 [3cbae2b3]   hits_at_10_filtered_with_test_M-N: 0.22794535906546523
2024-06-10 12:25:48.963306 [3cbae2b3]   hits_at_1_1-1: 0.977318060067248
2024-06-10 12:25:48.963312 [3cbae2b3]   hits_at_1_M-N: 0.015498635625427654
2024-06-10 12:25:48.963319 [3cbae2b3]   hits_at_1_filtered: 0.06502622570616468
2024-06-10 12:25:48.963327 [3cbae2b3]   hits_at_1_filtered_1-1: 0.977318060067248
2024-06-10 12:25:48.963335 [3cbae2b3]   hits_at_1_filtered_M-N: 0.03203394860718378
2024-06-10 12:25:48.963344 [3cbae2b3]   hits_at_1_filtered_with_test: 0.07817687085654727
2024-06-10 12:25:48.963350 [3cbae2b3]   hits_at_1_filtered_with_test_1-1: 0.977318060067248
2024-06-10 12:25:48.963356 [3cbae2b3]   hits_at_1_filtered_with_test_M-N: 0.04566017592600225
2024-06-10 12:25:48.963362 [3cbae2b3]   hits_at_200: 0.8572981456028929
2024-06-10 12:25:48.963369 [3cbae2b3]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 12:25:48.963375 [3cbae2b3]   hits_at_200_M-N: 0.8526547596474884
2024-06-10 12:25:48.963381 [3cbae2b3]   hits_at_200_filtered: 0.9033716491861776
2024-06-10 12:25:48.963387 [3cbae2b3]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 12:25:48.963395 [3cbae2b3]   hits_at_200_filtered_M-N: 0.9003944732524876
2024-06-10 12:25:48.963404 [3cbae2b3]   hits_at_200_filtered_with_test: 0.9067092855111178
2024-06-10 12:25:48.963410 [3cbae2b3]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 12:25:48.963416 [3cbae2b3]   hits_at_200_filtered_with_test_M-N: 0.903852812425289
2024-06-10 12:25:48.963422 [3cbae2b3]   hits_at_3: 0.07657468607720323
2024-06-10 12:25:48.963429 [3cbae2b3]   hits_at_300: 0.918605830719382
2024-06-10 12:25:48.963435 [3cbae2b3]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 12:25:48.963441 [3cbae2b3]   hits_at_300_M-N: 0.9161682508800422
2024-06-10 12:25:48.963447 [3cbae2b3]   hits_at_300_filtered: 0.937811162981277
2024-06-10 12:25:48.963455 [3cbae2b3]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 12:25:48.963461 [3cbae2b3]   hits_at_300_filtered_M-N: 0.9360681280451109
2024-06-10 12:25:48.963467 [3cbae2b3]   hits_at_300_filtered_with_test: 0.9390045967089076
2024-06-10 12:25:48.963473 [3cbae2b3]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:25:48.963480 [3cbae2b3]   hits_at_300_filtered_with_test_M-N: 0.9373047213130971
2024-06-10 12:25:48.963486 [3cbae2b3]   hits_at_3_1-1: 0.9823331623639369
2024-06-10 12:25:48.963493 [3cbae2b3]   hits_at_3_M-N: 0.04381868245109273
2024-06-10 12:25:48.963499 [3cbae2b3]   hits_at_3_filtered: 0.11402563097835708
2024-06-10 12:25:48.963507 [3cbae2b3]   hits_at_3_filtered_1-1: 0.9823331623639369
2024-06-10 12:25:48.963513 [3cbae2b3]   hits_at_3_filtered_M-N: 0.08262400969489121
2024-06-10 12:25:48.963519 [3cbae2b3]   hits_at_3_filtered_with_test: 0.1319400657581984
2024-06-10 12:25:48.963525 [3cbae2b3]   hits_at_3_filtered_with_test_1-1: 0.9823331623639369
2024-06-10 12:25:48.963531 [3cbae2b3]   hits_at_3_filtered_with_test_M-N: 0.10118630514175479
2024-06-10 12:25:48.963538 [3cbae2b3]   hits_at_400: 0.9396500454499345
2024-06-10 12:25:48.963544 [3cbae2b3]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 12:25:48.963550 [3cbae2b3]   hits_at_400_M-N: 0.9379714511834196
2024-06-10 12:25:48.963557 [3cbae2b3]   hits_at_400_filtered: 0.948310396200107
2024-06-10 12:25:48.963563 [3cbae2b3]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 12:25:48.963570 [3cbae2b3]   hits_at_400_filtered_M-N: 0.9469449963314399
2024-06-10 12:25:48.963577 [3cbae2b3]   hits_at_400_filtered_with_test: 0.9488583811867107
2024-06-10 12:25:48.963583 [3cbae2b3]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 12:25:48.963589 [3cbae2b3]   hits_at_400_filtered_with_test_M-N: 0.9475127987403236
2024-06-10 12:25:48.963595 [3cbae2b3]   hits_at_50: 0.4647867433381535
2024-06-10 12:25:48.963601 [3cbae2b3]   hits_at_500: 0.9475654946484443
2024-06-10 12:25:48.963607 [3cbae2b3]   hits_at_500_1-1: 0.9861799737846926
2024-06-10 12:25:48.963613 [3cbae2b3]   hits_at_500_M-N: 0.9461690340557786
2024-06-10 12:25:48.963619 [3cbae2b3]   hits_at_500_filtered: 0.9528553896461668
2024-06-10 12:25:48.963627 [3cbae2b3]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-06-10 12:25:48.963633 [3cbae2b3]   hits_at_500_filtered_M-N: 0.9516502337161276
2024-06-10 12:25:48.963639 [3cbae2b3]   hits_at_500_filtered_with_test: 0.9532293322141577
2024-06-10 12:25:48.963645 [3cbae2b3]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 12:25:48.963652 [3cbae2b3]   hits_at_500_filtered_with_test_M-N: 0.9520376996067632
2024-06-10 12:25:48.963658 [3cbae2b3]   hits_at_50_1-1: 0.9852681370034765
2024-06-10 12:25:48.963664 [3cbae2b3]   hits_at_50_M-N: 0.44596396567217084
2024-06-10 12:25:48.963670 [3cbae2b3]   hits_at_50_filtered: 0.5857004759811517
2024-06-10 12:25:48.963676 [3cbae2b3]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 12:25:48.963683 [3cbae2b3]   hits_at_50_filtered_M-N: 0.5712504431125877
2024-06-10 12:25:48.963689 [3cbae2b3]   hits_at_50_filtered_with_test: 0.6000773742866747
2024-06-10 12:25:48.963695 [3cbae2b3]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 12:25:48.963701 [3cbae2b3]   hits_at_50_filtered_with_test_M-N: 0.586147270014262
2024-06-10 12:25:48.963707 [3cbae2b3]   job: eval
2024-06-10 12:25:48.963715 [3cbae2b3]   job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:25:48.963721 [3cbae2b3]   mean_rank: 275.5864115635772
2024-06-10 12:25:48.963733 [3cbae2b3]   mean_rank_1-1: 146.03627400695277
2024-06-10 12:25:48.963740 [3cbae2b3]   mean_rank_M-N: 280.27145695418835
2024-06-10 12:25:48.963746 [3cbae2b3]   mean_rank_filtered: 245.45483549510593
2024-06-10 12:25:48.963752 [3cbae2b3]   mean_rank_filtered_1-1: 146.03627400695277
2024-06-10 12:25:48.963759 [3cbae2b3]   mean_rank_filtered_M-N: 249.0502304185456
2024-06-10 12:25:48.963765 [3cbae2b3]   mean_rank_filtered_with_test: 242.41643278680698
2024-06-10 12:25:48.963771 [3cbae2b3]   mean_rank_filtered_with_test_1-1: 146.03627400695277
2024-06-10 12:25:48.963777 [3cbae2b3]   mean_rank_filtered_with_test_M-N: 245.90192990989357
2024-06-10 12:25:48.963783 [3cbae2b3]   mean_reciprocal_rank: 0.09143030981042305
2024-06-10 12:25:48.963789 [3cbae2b3]   mean_reciprocal_rank_1-1: 0.979988900346213
2024-06-10 12:25:48.963796 [3cbae2b3]   mean_reciprocal_rank_M-N: 0.059296321753324374
2024-06-10 12:25:48.963802 [3cbae2b3]   mean_reciprocal_rank_filtered: 0.12483734026635451
2024-06-10 12:25:48.963808 [3cbae2b3]   mean_reciprocal_rank_filtered_1-1: 0.979988900346213
2024-06-10 12:25:48.963814 [3cbae2b3]   mean_reciprocal_rank_filtered_M-N: 0.09391148974194359
2024-06-10 12:25:48.963820 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test: 0.1400161934038918
2024-06-10 12:25:48.963826 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.979988900346213
2024-06-10 12:25:48.963832 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10963924935439527
2024-06-10 12:25:48.963838 [3cbae2b3]   num_parameters: 7906048
2024-06-10 12:25:48.963845 [3cbae2b3]   parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:25:48.963851 [3cbae2b3]   scope: epoch
2024-06-10 12:25:48.963857 [3cbae2b3]   size: 502751
2024-06-10 12:25:48.963863 [3cbae2b3]   split: valid
2024-06-10 12:25:48.963869 [3cbae2b3]   timestamp: 1718018748.933239
2024-06-10 12:25:48.963875 [3cbae2b3]   type: entity_ranking
2024-06-10 12:25:48.964901 [3cbae2b3] Finished evaluating on valid split.
2024-06-10 12:25:48.965691 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 12:25:49.218382 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 12:25:49.255641 [9337b774] Starting epoch 11...
2024-06-10 12:27:37.969873 [9337b774] avg_cost: 10.77970493374183
2024-06-10 12:27:37.969891 [9337b774] avg_loss: 10.77970493374183
2024-06-10 12:27:37.969894 [9337b774] avg_penalties: {}
2024-06-10 12:27:37.969897 [9337b774] avg_penalty: 0.0
2024-06-10 12:27:37.969900 [9337b774] backward_time: 28.872162580490112
2024-06-10 12:27:37.969905 [9337b774] batches: 15711
2024-06-10 12:27:37.969908 [9337b774] entry_id: bd612cd5-3219-4213-85c3-31b7d55575c5
2024-06-10 12:27:37.969910 [9337b774] epoch: 11
2024-06-10 12:27:37.969913 [9337b774] epoch_time: 108.70948553085327
2024-06-10 12:27:37.969916 [9337b774] event: epoch_completed
2024-06-10 12:27:37.969918 [9337b774] forward_time: 58.40746307373047
2024-06-10 12:27:37.969921 [9337b774] job: train
2024-06-10 12:27:37.969924 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:27:37.969926 [9337b774] lr:
2024-06-10 12:27:37.969929 [9337b774] - 0.010761
2024-06-10 12:27:37.969931 [9337b774] num_parameters: 7906048
2024-06-10 12:27:37.969934 [9337b774] optimizer_time: 5.153173208236694
2024-06-10 12:27:37.969936 [9337b774] other_time: 7.985851526260376
2024-06-10 12:27:37.969939 [9337b774] prepare_time: 8.29083514213562
2024-06-10 12:27:37.969942 [9337b774] scope: epoch
2024-06-10 12:27:37.969944 [9337b774] size: 4022003
2024-06-10 12:27:37.969947 [9337b774] split: train
2024-06-10 12:27:37.969949 [9337b774] timestamp: 1718018857.9657648
2024-06-10 12:27:37.969952 [9337b774] type: 1vsAll
2024-06-10 12:27:37.973088 [9337b774]   avg_cost: 10.77970493374183
2024-06-10 12:27:37.973101 [9337b774]   avg_loss: 10.77970493374183
2024-06-10 12:27:37.973107 [9337b774]   avg_penalties: {}
2024-06-10 12:27:37.973113 [9337b774]   avg_penalty: 0.0
2024-06-10 12:27:37.973119 [9337b774]   backward_time: 28.872162580490112
2024-06-10 12:27:37.973125 [9337b774]   batches: 15711
2024-06-10 12:27:37.973130 [9337b774]   entry_id: bd612cd5-3219-4213-85c3-31b7d55575c5
2024-06-10 12:27:37.973136 [9337b774]   epoch: 11
2024-06-10 12:27:37.973141 [9337b774]   epoch_time: 108.70948553085327
2024-06-10 12:27:37.973150 [9337b774]   event: epoch_completed
2024-06-10 12:27:37.973156 [9337b774]   forward_time: 58.40746307373047
2024-06-10 12:27:37.973161 [9337b774]   job: train
2024-06-10 12:27:37.973167 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:27:37.973172 [9337b774]   lr:
2024-06-10 12:27:37.973178 [9337b774]   - 0.010761
2024-06-10 12:27:37.973183 [9337b774]   num_parameters: 7906048
2024-06-10 12:27:37.973189 [9337b774]   optimizer_time: 5.153173208236694
2024-06-10 12:27:37.973194 [9337b774]   other_time: 7.985851526260376
2024-06-10 12:27:37.973210 [9337b774]   prepare_time: 8.29083514213562
2024-06-10 12:27:37.973216 [9337b774]   scope: epoch
2024-06-10 12:27:37.973222 [9337b774]   size: 4022003
2024-06-10 12:27:37.973227 [9337b774]   split: train
2024-06-10 12:27:37.973232 [9337b774]   timestamp: 1718018857.9657648
2024-06-10 12:27:37.973238 [9337b774]   type: 1vsAll
2024-06-10 12:27:37.974001 [9337b774] Finished epoch 11.
2024-06-10 12:27:37.974719 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00011.pt...
