2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 20:33:43.933543 [feec2e29]   lr:
2024-05-23 20:33:43.933547 [feec2e29]   - 0.010761
2024-05-23 20:33:43.933550 [feec2e29]   num_parameters: 7906048
2024-05-23 20:33:43.933554 [feec2e29]   optimizer_time: 3.6781649589538574
2024-05-23 20:33:43.933557 [feec2e29]   other_time: 6.117868185043335
2024-05-23 20:33:43.933562 [feec2e29]   prepare_time: 34.76564812660217
2024-05-23 20:33:43.933566 [feec2e29]   scope: epoch
2024-05-23 20:33:43.933569 [feec2e29]   size: 4022003
2024-05-23 20:33:43.933572 [feec2e29]   split: train
2024-05-23 20:33:43.933576 [feec2e29]   timestamp: 1716492823.9280717
2024-05-23 20:33:43.933579 [feec2e29]   type: 1vsAll
2024-05-23 20:33:43.934051 [feec2e29] Finished epoch 42.
2024-05-23 20:33:43.934506 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00042.pt...
2024-05-23 20:33:44.136015 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00041.pt...
2024-05-23 20:33:44.160521 [feec2e29] Starting epoch 43...
2024-05-23 20:42:26.455708 [feec2e29] avg_cost: 10.846421250955546
2024-05-23 20:42:26.455720 [feec2e29] avg_loss: 10.846421250955546
2024-05-23 20:42:26.455723 [feec2e29] avg_penalties: {}
2024-05-23 20:42:26.455725 [feec2e29] avg_penalty: 0.0
2024-05-23 20:42:26.455727 [feec2e29] backward_time: 45.341957330703735
2024-05-23 20:42:26.455728 [feec2e29] batches: 15711
2024-05-23 20:42:26.455730 [feec2e29] entry_id: 926a2b18-be0a-4d73-b078-9ae1fe63715a
2024-05-23 20:42:26.455732 [feec2e29] epoch: 43
2024-05-23 20:42:26.455733 [feec2e29] epoch_time: 522.2914509773254
2024-05-23 20:42:26.455735 [feec2e29] event: epoch_completed
2024-05-23 20:42:26.455736 [feec2e29] forward_time: 432.34010648727417
2024-05-23 20:42:26.455738 [feec2e29] job: train
2024-05-23 20:42:26.455740 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 20:42:26.455742 [feec2e29] lr:
2024-05-23 20:42:26.455743 [feec2e29] - 0.010761
2024-05-23 20:42:26.455745 [feec2e29] num_parameters: 7906048
2024-05-23 20:42:26.455746 [feec2e29] optimizer_time: 3.65933895111084
2024-05-23 20:42:26.455748 [feec2e29] other_time: 6.156842470169067
2024-05-23 20:42:26.455750 [feec2e29] prepare_time: 34.79320573806763
2024-05-23 20:42:26.455751 [feec2e29] scope: epoch
2024-05-23 20:42:26.455754 [feec2e29] size: 4022003
2024-05-23 20:42:26.455755 [feec2e29] split: train
2024-05-23 20:42:26.455757 [feec2e29] timestamp: 1716493346.4523354
2024-05-23 20:42:26.455759 [feec2e29] type: 1vsAll
2024-05-23 20:42:26.457778 [feec2e29]   avg_cost: 10.846421250955546
2024-05-23 20:42:26.457786 [feec2e29]   avg_loss: 10.846421250955546
2024-05-23 20:42:26.457790 [feec2e29]   avg_penalties: {}
2024-05-23 20:42:26.457794 [feec2e29]   avg_penalty: 0.0
2024-05-23 20:42:26.457798 [feec2e29]   backward_time: 45.341957330703735
2024-05-23 20:42:26.457801 [feec2e29]   batches: 15711
2024-05-23 20:42:26.457805 [feec2e29]   entry_id: 926a2b18-be0a-4d73-b078-9ae1fe63715a
2024-05-23 20:42:26.457808 [feec2e29]   epoch: 43
2024-05-23 20:42:26.457815 [feec2e29]   epoch_time: 522.2914509773254
2024-05-23 20:42:26.457818 [feec2e29]   event: epoch_completed
2024-05-23 20:42:26.457822 [feec2e29]   forward_time: 432.34010648727417
2024-05-23 20:42:26.457825 [feec2e29]   job: train
2024-05-23 20:42:26.457829 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 20:42:26.457832 [feec2e29]   lr:
2024-05-23 20:42:26.457836 [feec2e29]   - 0.010761
2024-05-23 20:42:26.457839 [feec2e29]   num_parameters: 7906048
2024-05-23 20:42:26.457843 [feec2e29]   optimizer_time: 3.65933895111084
2024-05-23 20:42:26.457846 [feec2e29]   other_time: 6.156842470169067
2024-05-23 20:42:26.457851 [feec2e29]   prepare_time: 34.79320573806763
2024-05-23 20:42:26.457855 [feec2e29]   scope: epoch
2024-05-23 20:42:26.457858 [feec2e29]   size: 4022003
2024-05-23 20:42:26.457862 [feec2e29]   split: train
2024-05-23 20:42:26.457865 [feec2e29]   timestamp: 1716493346.4523354
2024-05-23 20:42:26.457868 [feec2e29]   type: 1vsAll
2024-05-23 20:42:26.458382 [feec2e29] Finished epoch 43.
2024-05-23 20:42:26.458855 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00043.pt...
2024-05-23 20:42:26.657755 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00042.pt...
2024-05-23 20:42:26.682751 [feec2e29] Starting epoch 44...
2024-05-23 20:51:25.742321 [feec2e29] avg_cost: 10.84747177421076
2024-05-23 20:51:25.742333 [feec2e29] avg_loss: 10.84747177421076
2024-05-23 20:51:25.742335 [feec2e29] avg_penalties: {}
2024-05-23 20:51:25.742337 [feec2e29] avg_penalty: 0.0
2024-05-23 20:51:25.742338 [feec2e29] backward_time: 47.61132097244263
2024-05-23 20:51:25.742341 [feec2e29] batches: 15711
2024-05-23 20:51:25.742343 [feec2e29] entry_id: 5658b7fa-8b48-4064-b42e-4de70c805a03
2024-05-23 20:51:25.742344 [feec2e29] epoch: 44
2024-05-23 20:51:25.742346 [feec2e29] epoch_time: 539.0558397769928
2024-05-23 20:51:25.742348 [feec2e29] event: epoch_completed
2024-05-23 20:51:25.742349 [feec2e29] forward_time: 446.82951641082764
2024-05-23 20:51:25.742351 [feec2e29] job: train
2024-05-23 20:51:25.742353 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 20:51:25.742355 [feec2e29] lr:
2024-05-23 20:51:25.742357 [feec2e29] - 0.010761
2024-05-23 20:51:25.742358 [feec2e29] num_parameters: 7906048
2024-05-23 20:51:25.742360 [feec2e29] optimizer_time: 3.719257354736328
2024-05-23 20:51:25.742362 [feec2e29] other_time: 6.228761196136475
2024-05-23 20:51:25.742363 [feec2e29] prepare_time: 34.66698384284973
2024-05-23 20:51:25.742365 [feec2e29] scope: epoch
2024-05-23 20:51:25.742367 [feec2e29] size: 4022003
2024-05-23 20:51:25.742369 [feec2e29] split: train
2024-05-23 20:51:25.742370 [feec2e29] timestamp: 1716493885.738916
2024-05-23 20:51:25.742372 [feec2e29] type: 1vsAll
2024-05-23 20:51:25.744500 [feec2e29]   avg_cost: 10.84747177421076
2024-05-23 20:51:25.744508 [feec2e29]   avg_loss: 10.84747177421076
2024-05-23 20:51:25.744512 [feec2e29]   avg_penalties: {}
2024-05-23 20:51:25.744516 [feec2e29]   avg_penalty: 0.0
2024-05-23 20:51:25.744519 [feec2e29]   backward_time: 47.61132097244263
2024-05-23 20:51:25.744523 [feec2e29]   batches: 15711
2024-05-23 20:51:25.744526 [feec2e29]   entry_id: 5658b7fa-8b48-4064-b42e-4de70c805a03
2024-05-23 20:51:25.744530 [feec2e29]   epoch: 44
2024-05-23 20:51:25.744533 [feec2e29]   epoch_time: 539.0558397769928
2024-05-23 20:51:25.744537 [feec2e29]   event: epoch_completed
2024-05-23 20:51:25.744540 [feec2e29]   forward_time: 446.82951641082764
2024-05-23 20:51:25.744544 [feec2e29]   job: train
2024-05-23 20:51:25.744547 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 20:51:25.744550 [feec2e29]   lr:
2024-05-23 20:51:25.744554 [feec2e29]   - 0.010761
2024-05-23 20:51:25.744557 [feec2e29]   num_parameters: 7906048
2024-05-23 20:51:25.744561 [feec2e29]   optimizer_time: 3.719257354736328
2024-05-23 20:51:25.744564 [feec2e29]   other_time: 6.228761196136475
2024-05-23 20:51:25.744571 [feec2e29]   prepare_time: 34.66698384284973
2024-05-23 20:51:25.744574 [feec2e29]   scope: epoch
2024-05-23 20:51:25.744578 [feec2e29]   size: 4022003
2024-05-23 20:51:25.744581 [feec2e29]   split: train
2024-05-23 20:51:25.744585 [feec2e29]   timestamp: 1716493885.738916
2024-05-23 20:51:25.744589 [feec2e29]   type: 1vsAll
2024-05-23 20:51:25.745107 [feec2e29] Finished epoch 44.
2024-05-23 20:51:25.745751 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00044.pt...
2024-05-23 20:51:25.936731 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00043.pt...
2024-05-23 20:51:25.963785 [feec2e29] Starting epoch 45...
2024-05-23 21:00:17.446044 [feec2e29] avg_cost: 10.844281257135322
2024-05-23 21:00:17.446056 [feec2e29] avg_loss: 10.844281257135322
2024-05-23 21:00:17.446058 [feec2e29] avg_penalties: {}
2024-05-23 21:00:17.446060 [feec2e29] avg_penalty: 0.0
2024-05-23 21:00:17.446062 [feec2e29] backward_time: 46.593862771987915
2024-05-23 21:00:17.446064 [feec2e29] batches: 15711
2024-05-23 21:00:17.446066 [feec2e29] entry_id: 56fcb76d-edef-42aa-846e-974eee5e4054
2024-05-23 21:00:17.446068 [feec2e29] epoch: 45
2024-05-23 21:00:17.446069 [feec2e29] epoch_time: 531.4784750938416
2024-05-23 21:00:17.446071 [feec2e29] event: epoch_completed
2024-05-23 21:00:17.446073 [feec2e29] forward_time: 440.0734474658966
2024-05-23 21:00:17.446074 [feec2e29] job: train
2024-05-23 21:00:17.446076 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:00:17.446078 [feec2e29] lr:
2024-05-23 21:00:17.446079 [feec2e29] - 0.010761
2024-05-23 21:00:17.446081 [feec2e29] num_parameters: 7906048
2024-05-23 21:00:17.446083 [feec2e29] optimizer_time: 3.7218024730682373
2024-05-23 21:00:17.446084 [feec2e29] other_time: 6.425740957260132
2024-05-23 21:00:17.446086 [feec2e29] prepare_time: 34.66362142562866
2024-05-23 21:00:17.446088 [feec2e29] scope: epoch
2024-05-23 21:00:17.446090 [feec2e29] size: 4022003
2024-05-23 21:00:17.446092 [feec2e29] split: train
2024-05-23 21:00:17.446093 [feec2e29] timestamp: 1716494417.442647
2024-05-23 21:00:17.446095 [feec2e29] type: 1vsAll
2024-05-23 21:00:17.448178 [feec2e29]   avg_cost: 10.844281257135322
2024-05-23 21:00:17.448187 [feec2e29]   avg_loss: 10.844281257135322
2024-05-23 21:00:17.448191 [feec2e29]   avg_penalties: {}
2024-05-23 21:00:17.448195 [feec2e29]   avg_penalty: 0.0
2024-05-23 21:00:17.448198 [feec2e29]   backward_time: 46.593862771987915
2024-05-23 21:00:17.448202 [feec2e29]   batches: 15711
2024-05-23 21:00:17.448206 [feec2e29]   entry_id: 56fcb76d-edef-42aa-846e-974eee5e4054
2024-05-23 21:00:17.448209 [feec2e29]   epoch: 45
2024-05-23 21:00:17.448213 [feec2e29]   epoch_time: 531.4784750938416
2024-05-23 21:00:17.448216 [feec2e29]   event: epoch_completed
2024-05-23 21:00:17.448222 [feec2e29]   forward_time: 440.0734474658966
2024-05-23 21:00:17.448225 [feec2e29]   job: train
2024-05-23 21:00:17.448229 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:00:17.448246 [feec2e29]   lr:
2024-05-23 21:00:17.448253 [feec2e29]   - 0.010761
2024-05-23 21:00:17.448258 [feec2e29]   num_parameters: 7906048
2024-05-23 21:00:17.448263 [feec2e29]   optimizer_time: 3.7218024730682373
2024-05-23 21:00:17.448268 [feec2e29]   other_time: 6.425740957260132
2024-05-23 21:00:17.448276 [feec2e29]   prepare_time: 34.66362142562866
2024-05-23 21:00:17.448280 [feec2e29]   scope: epoch
2024-05-23 21:00:17.448283 [feec2e29]   size: 4022003
2024-05-23 21:00:17.448287 [feec2e29]   split: train
2024-05-23 21:00:17.448290 [feec2e29]   timestamp: 1716494417.442647
2024-05-23 21:00:17.448295 [feec2e29]   type: 1vsAll
2024-05-23 21:00:17.448784 [feec2e29] Finished epoch 45.
2024-05-23 21:00:17.449311 [bc18e23c] Evaluating on valid data (epoch 45)...
2024-05-23 21:02:54.880093 [bc18e23c] batches: 1964
2024-05-23 21:02:54.880116 [bc18e23c] entry_id: 579c0aef-1a8f-41a7-8a2e-7188c52e7668
2024-05-23 21:02:54.880118 [bc18e23c] epoch: 45
2024-05-23 21:02:54.880120 [bc18e23c] epoch_time: 157.41680431365967
2024-05-23 21:02:54.880122 [bc18e23c] event: eval_completed
2024-05-23 21:02:54.880124 [bc18e23c] filter_splits:
2024-05-23 21:02:54.880126 [bc18e23c] - train
2024-05-23 21:02:54.880127 [bc18e23c] - valid
2024-05-23 21:02:54.880129 [bc18e23c] hits_at_1: 0.0488641494497276
2024-05-23 21:02:54.880131 [bc18e23c] hits_at_10: 0.15757402769959683
2024-05-23 21:02:54.880132 [bc18e23c] hits_at_100: 0.6646878872443814
2024-05-23 21:02:54.880134 [bc18e23c] hits_at_1000: 0.9566594596529893
2024-05-23 21:02:54.880136 [bc18e23c] hits_at_1000_1-1: 0.9875762238559298
2024-05-23 21:02:54.880137 [bc18e23c] hits_at_1000_M-N: 0.9555413805327243
2024-05-23 21:02:54.880139 [bc18e23c] hits_at_1000_filtered: 0.9592850138537765
2024-05-23 21:02:54.880142 [bc18e23c] hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-23 21:02:54.880144 [bc18e23c] hits_at_1000_filtered_M-N: 0.9582618857222941
2024-05-23 21:02:54.880145 [bc18e23c] hits_at_1000_filtered_with_test: 0.9594670124972402
2024-05-23 21:02:54.880147 [bc18e23c] hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-23 21:02:54.880149 [bc18e23c] hits_at_1000_filtered_with_test_M-N: 0.958450466195662
2024-05-23 21:02:54.880150 [bc18e23c] hits_at_100_1-1: 0.9856100757964324
2024-05-23 21:02:54.880152 [bc18e23c] hits_at_100_M-N: 0.6530820026215777
2024-05-23 21:02:54.880153 [bc18e23c] hits_at_100_filtered: 0.7657438771877132
2024-05-23 21:02:54.880155 [bc18e23c] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 21:02:54.880157 [bc18e23c] hits_at_100_filtered_M-N: 0.7577925985770932
2024-05-23 21:02:54.880158 [bc18e23c] hits_at_100_filtered_with_test: 0.7754554441463071
2024-05-23 21:02:54.880160 [bc18e23c] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 21:02:54.880161 [bc18e23c] hits_at_100_filtered_with_test_M-N: 0.7678553762953314
2024-05-23 21:02:54.880163 [bc18e23c] hits_at_10_1-1: 0.9852111472046504
2024-05-23 21:02:54.880165 [bc18e23c] hits_at_10_M-N: 0.1276432181103206
2024-05-23 21:02:54.880166 [bc18e23c] hits_at_10_filtered: 0.23432971789215734
2024-05-23 21:02:54.880168 [bc18e23c] hits_at_10_filtered_1-1: 0.9852111472046504
2024-05-23 21:02:54.880169 [bc18e23c] hits_at_10_filtered_M-N: 0.2071747141408562
2024-05-23 21:02:54.880171 [bc18e23c] hits_at_10_filtered_with_test: 0.2512864221055751
2024-05-23 21:02:54.880173 [bc18e23c] hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-05-23 21:02:54.880174 [bc18e23c] hits_at_10_filtered_with_test_M-N: 0.22474464349016082
2024-05-23 21:02:54.880176 [bc18e23c] hits_at_1_1-1: 0.9806234683991566
2024-05-23 21:02:54.880177 [bc18e23c] hits_at_1_M-N: 0.015167846926241332
2024-05-23 21:02:54.880181 [bc18e23c] hits_at_1_filtered: 0.06484721064702009
2024-05-23 21:02:54.880182 [bc18e23c] hits_at_1_filtered_1-1: 0.9806234683991566
2024-05-23 21:02:54.880184 [bc18e23c] hits_at_1_filtered_M-N: 0.03172892226774717
2024-05-23 21:02:54.880185 [bc18e23c] hits_at_1_filtered_with_test: 0.07719129350314569
2024-05-23 21:02:54.880187 [bc18e23c] hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-05-23 21:02:54.880189 [bc18e23c] hits_at_1_filtered_with_test_M-N: 0.04451941863628494
2024-05-23 21:02:54.880190 [bc18e23c] hits_at_200: 0.8499784187400921
2024-05-23 21:02:54.880192 [bc18e23c] hits_at_200_1-1: 0.9857525502934975
2024-05-23 21:02:54.880193 [bc18e23c] hits_at_200_M-N: 0.8450682599483927
2024-05-23 21:02:54.880195 [bc18e23c] hits_at_200_filtered: 0.897297071512538
2024-05-23 21:02:54.880196 [bc18e23c] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 21:02:54.880199 [bc18e23c] hits_at_200_filtered_M-N: 0.8940981525296575
2024-05-23 21:02:54.880201 [bc18e23c] hits_at_200_filtered_with_test: 0.9006605655682435
2024-05-23 21:02:54.880203 [bc18e23c] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 21:02:54.880204 [bc18e23c] hits_at_200_filtered_with_test_M-N: 0.8975832845565987
2024-05-23 21:02:54.880206 [bc18e23c] hits_at_3: 0.07600382694415327
2024-05-23 21:02:54.880208 [bc18e23c] hits_at_300: 0.9119136510916935
2024-05-23 21:02:54.880210 [bc18e23c] hits_at_300_1-1: 0.9860374992876275
2024-05-23 21:02:54.880211 [bc18e23c] hits_at_300_M-N: 0.9092330236354192
2024-05-23 21:02:54.880213 [bc18e23c] hits_at_300_filtered: 0.931824103780997
2024-05-23 21:02:54.880214 [bc18e23c] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 21:02:54.880216 [bc18e23c] hits_at_300_filtered_M-N: 0.9298635213229899
2024-05-23 21:02:54.880218 [bc18e23c] hits_at_300_filtered_with_test: 0.9330404116550738
2024-05-23 21:02:54.880220 [bc18e23c] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 21:02:54.880222 [bc18e23c] hits_at_300_filtered_with_test_M-N: 0.9311238159619458
2024-05-23 21:02:54.880223 [bc18e23c] hits_at_3_1-1: 0.9849261982105204
2024-05-23 21:02:54.880225 [bc18e23c] hits_at_3_M-N: 0.04313340368175035
2024-05-23 21:02:54.880227 [bc18e23c] hits_at_3_filtered: 0.11321509057167464
2024-05-23 21:02:54.880228 [bc18e23c] hits_at_3_filtered_1-1: 0.9849261982105204
2024-05-23 21:02:54.880246 [bc18e23c] hits_at_3_filtered_M-N: 0.08169038177756159
2024-05-23 21:02:54.880247 [bc18e23c] hits_at_3_filtered_with_test: 0.12965165658546676
2024-05-23 21:02:54.880250 [bc18e23c] hits_at_3_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 21:02:54.880251 [bc18e23c] hits_at_3_filtered_with_test_M-N: 0.0987213625609022
2024-05-23 21:02:54.880253 [bc18e23c] hits_at_400: 0.9335525936298485
2024-05-23 21:02:54.880255 [bc18e23c] hits_at_400_1-1: 0.9863794380805836
2024-05-23 21:02:54.880256 [bc18e23c] hits_at_400_M-N: 0.93164215464011
2024-05-23 21:02:54.880258 [bc18e23c] hits_at_400_filtered: 0.943210456070699
2024-05-23 21:02:54.880259 [bc18e23c] hits_at_400_filtered_1-1: 0.9863794380805836
2024-05-23 21:02:54.880261 [bc18e23c] hits_at_400_filtered_M-N: 0.9416492856612888
2024-05-23 21:02:54.880263 [bc18e23c] hits_at_400_filtered_with_test: 0.9437753480351109
2024-05-23 21:02:54.880265 [bc18e23c] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 21:02:54.880266 [bc18e23c] hits_at_400_filtered_with_test_M-N: 0.9422346064748023
2024-05-23 21:02:54.880268 [bc18e23c] hits_at_50: 0.4580876020137205
2024-05-23 21:02:54.880269 [bc18e23c] hits_at_500: 0.9422547145604881
2024-05-23 21:02:54.880271 [bc18e23c] hits_at_500_1-1: 0.9865504074770617
2024-05-23 21:02:54.880273 [bc18e23c] hits_at_500_M-N: 0.9406527975861698
2024-05-23 21:02:54.880275 [bc18e23c] hits_at_500_filtered: 0.9482765822444909
2024-05-23 21:02:54.880277 [bc18e23c] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 21:02:54.880278 [bc18e23c] hits_at_500_filtered_M-N: 0.9468924411175504
2024-05-23 21:02:54.880280 [bc18e23c] hits_at_500_filtered_with_test: 0.9486415740595245
2024-05-23 21:02:54.880282 [bc18e23c] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 21:02:54.880283 [bc18e23c] hits_at_500_filtered_with_test_M-N: 0.9472706325586763
2024-05-23 21:02:54.880285 [bc18e23c] hits_at_50_1-1: 0.9854676012993675
2024-05-23 21:02:54.880286 [bc18e23c] hits_at_50_M-N: 0.4390153420004781
2024-05-23 21:02:54.880288 [bc18e23c] hits_at_50_filtered: 0.579556281340067
2024-05-23 21:02:54.880290 [bc18e23c] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 21:02:54.880292 [bc18e23c] hits_at_50_filtered_M-N: 0.5648768353105085
2024-05-23 21:02:54.880294 [bc18e23c] hits_at_50_filtered_with_test: 0.5941877788408179
2024-05-23 21:02:54.880296 [bc18e23c] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 21:02:54.880298 [bc18e23c] hits_at_50_filtered_with_test_M-N: 0.5800374687760199
2024-05-23 21:02:54.880299 [bc18e23c] job: eval
2024-05-23 21:02:54.880301 [bc18e23c] job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 21:02:54.880303 [bc18e23c] mean_rank: 317.0612887890825
2024-05-23 21:02:54.880304 [bc18e23c] mean_rank_1-1: 140.03573260386392
2024-05-23 21:02:54.880306 [bc18e23c] mean_rank_M-N: 323.463252570053
2024-05-23 21:02:54.880307 [bc18e23c] mean_rank_filtered: 285.3864756111872
2024-05-23 21:02:54.880314 [bc18e23c] mean_rank_filtered_1-1: 140.03573260386392
2024-05-23 21:02:54.880316 [bc18e23c] mean_rank_filtered_M-N: 290.64294605980166
2024-05-23 21:02:54.880318 [bc18e23c] mean_rank_filtered_with_test: 282.35658606347874
2024-05-23 21:02:54.880319 [bc18e23c] mean_rank_filtered_with_test_1-1: 140.03573260386392
2024-05-23 21:02:54.880321 [bc18e23c] mean_rank_filtered_with_test_M-N: 287.50351604685864
2024-05-23 21:02:54.880322 [bc18e23c] mean_reciprocal_rank: 0.09075248451768371
2024-05-23 21:02:54.880324 [bc18e23c] mean_reciprocal_rank_1-1: 0.9827909729939591
2024-05-23 21:02:54.880326 [bc18e23c] mean_reciprocal_rank_M-N: 0.05849264883945722
2024-05-23 21:02:54.880327 [bc18e23c] mean_reciprocal_rank_filtered: 0.1240980717840442
2024-05-23 21:02:54.880329 [bc18e23c] mean_reciprocal_rank_filtered_1-1: 0.9827909729939591
2024-05-23 21:02:54.880330 [bc18e23c] mean_reciprocal_rank_filtered_M-N: 0.09304415159654496
2024-05-23 21:02:54.880332 [bc18e23c] mean_reciprocal_rank_filtered_with_test: 0.13824413079238032
2024-05-23 21:02:54.880333 [bc18e23c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9827909729939591
2024-05-23 21:02:54.880335 [bc18e23c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10770179914015549
2024-05-23 21:02:54.880337 [bc18e23c] num_parameters: 7906048
2024-05-23 21:02:54.880338 [bc18e23c] parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:02:54.880340 [bc18e23c] scope: epoch
2024-05-23 21:02:54.880341 [bc18e23c] size: 502751
2024-05-23 21:02:54.880343 [bc18e23c] split: valid
2024-05-23 21:02:54.880344 [bc18e23c] timestamp: 1716494574.8666108
2024-05-23 21:02:54.880346 [bc18e23c] type: entity_ranking
2024-05-23 21:02:54.887564 [bc18e23c]   batches: 1964
2024-05-23 21:02:54.887572 [bc18e23c]   entry_id: 579c0aef-1a8f-41a7-8a2e-7188c52e7668
2024-05-23 21:02:54.887576 [bc18e23c]   epoch: 45
2024-05-23 21:02:54.887580 [bc18e23c]   epoch_time: 157.41680431365967
2024-05-23 21:02:54.887584 [bc18e23c]   event: eval_completed
2024-05-23 21:02:54.887588 [bc18e23c]   filter_splits:
2024-05-23 21:02:54.887591 [bc18e23c]   - train
2024-05-23 21:02:54.887595 [bc18e23c]   - valid
2024-05-23 21:02:54.887598 [bc18e23c]   hits_at_1: 0.0488641494497276
2024-05-23 21:02:54.887602 [bc18e23c]   hits_at_10: 0.15757402769959683
2024-05-23 21:02:54.887605 [bc18e23c]   hits_at_100: 0.6646878872443814
2024-05-23 21:02:54.887609 [bc18e23c]   hits_at_1000: 0.9566594596529893
2024-05-23 21:02:54.887612 [bc18e23c]   hits_at_1000_1-1: 0.9875762238559298
2024-05-23 21:02:54.887615 [bc18e23c]   hits_at_1000_M-N: 0.9555413805327243
2024-05-23 21:02:54.887619 [bc18e23c]   hits_at_1000_filtered: 0.9592850138537765
2024-05-23 21:02:54.887622 [bc18e23c]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-23 21:02:54.887625 [bc18e23c]   hits_at_1000_filtered_M-N: 0.9582618857222941
2024-05-23 21:02:54.887629 [bc18e23c]   hits_at_1000_filtered_with_test: 0.9594670124972402
2024-05-23 21:02:54.887632 [bc18e23c]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-23 21:02:54.887636 [bc18e23c]   hits_at_1000_filtered_with_test_M-N: 0.958450466195662
2024-05-23 21:02:54.887639 [bc18e23c]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 21:02:54.887642 [bc18e23c]   hits_at_100_M-N: 0.6530820026215777
2024-05-23 21:02:54.887646 [bc18e23c]   hits_at_100_filtered: 0.7657438771877132
2024-05-23 21:02:54.887651 [bc18e23c]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 21:02:54.887655 [bc18e23c]   hits_at_100_filtered_M-N: 0.7577925985770932
2024-05-23 21:02:54.887659 [bc18e23c]   hits_at_100_filtered_with_test: 0.7754554441463071
2024-05-23 21:02:54.887662 [bc18e23c]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 21:02:54.887665 [bc18e23c]   hits_at_100_filtered_with_test_M-N: 0.7678553762953314
2024-05-23 21:02:54.887669 [bc18e23c]   hits_at_10_1-1: 0.9852111472046504
