2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 16:28:46.171093 [1bd7db4b]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 16:28:46.171099 [1bd7db4b]   hits_at_500_filtered_with_test_M-N: 0.9506661115736885
2024-05-24 16:28:46.171105 [1bd7db4b]   hits_at_50_1-1: 0.9853821166011284
2024-05-24 16:28:46.171111 [1bd7db4b]   hits_at_50_M-N: 0.4357064245142249
2024-05-24 16:28:46.171116 [1bd7db4b]   hits_at_50_filtered: 0.5765179979751408
2024-05-24 16:28:46.171122 [1bd7db4b]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-24 16:28:46.171127 [1bd7db4b]   hits_at_50_filtered_M-N: 0.5617317664322635
2024-05-24 16:28:46.171133 [1bd7db4b]   hits_at_50_filtered_with_test: 0.5909386555173436
2024-05-24 16:28:46.171139 [1bd7db4b]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 16:28:46.171144 [1bd7db4b]   hits_at_50_filtered_with_test_M-N: 0.5766739350870973
2024-05-24 16:28:46.171150 [1bd7db4b]   job: eval
2024-05-24 16:28:46.171156 [1bd7db4b]   job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 16:28:46.171161 [1bd7db4b]   mean_rank: 290.9019852770059
2024-05-24 16:28:46.171173 [1bd7db4b]   mean_rank_1-1: 137.43178321080526
2024-05-24 16:28:46.171179 [1bd7db4b]   mean_rank_M-N: 296.4520984987758
2024-05-24 16:28:46.171185 [1bd7db4b]   mean_rank_filtered: 259.9133646675989
2024-05-24 16:28:46.171191 [1bd7db4b]   mean_rank_filtered_1-1: 137.43178321080526
2024-05-24 16:28:46.171197 [1bd7db4b]   mean_rank_filtered_M-N: 264.34281662970625
2024-05-24 16:28:46.171203 [1bd7db4b]   mean_rank_filtered_with_test: 256.88707133352295
2024-05-24 16:28:46.171208 [1bd7db4b]   mean_rank_filtered_with_test_1-1: 137.43178321080526
2024-05-24 16:28:46.171214 [1bd7db4b]   mean_rank_filtered_with_test_M-N: 261.20707990865697
2024-05-24 16:28:46.171220 [1bd7db4b]   mean_reciprocal_rank: 0.08942603265582763
2024-05-24 16:28:46.171225 [1bd7db4b]   mean_reciprocal_rank_1-1: 0.976716216625349
2024-05-24 16:28:46.171231 [1bd7db4b]   mean_reciprocal_rank_M-N: 0.05733791949494439
2024-05-24 16:28:46.171237 [1bd7db4b]   mean_reciprocal_rank_filtered: 0.1222817138230456
2024-05-24 16:28:46.171242 [1bd7db4b]   mean_reciprocal_rank_filtered_1-1: 0.976716216625349
2024-05-24 16:28:46.171248 [1bd7db4b]   mean_reciprocal_rank_filtered_M-N: 0.09138178702927016
2024-05-24 16:28:46.171253 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test: 0.13778482974176084
2024-05-24 16:28:46.171259 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.976716216625349
2024-05-24 16:28:46.171265 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10744557637096974
2024-05-24 16:28:46.171270 [1bd7db4b]   num_parameters: 7906048
2024-05-24 16:28:46.171276 [1bd7db4b]   parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 16:28:46.171283 [1bd7db4b]   scope: epoch
2024-05-24 16:28:46.171288 [1bd7db4b]   size: 502751
2024-05-24 16:28:46.171294 [1bd7db4b]   split: valid
2024-05-24 16:28:46.171299 [1bd7db4b]   timestamp: 1716564526.1412137
2024-05-24 16:28:46.171305 [1bd7db4b]   type: entity_ranking
2024-05-24 16:28:46.172233 [1bd7db4b] Finished evaluating on valid split.
2024-05-24 16:28:46.172973 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00030.pt...
2024-05-24 16:28:46.430006 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00029.pt...
2024-05-24 16:28:46.464852 [b5b7d696] Starting epoch 31...
2024-05-24 16:47:03.002943 [b5b7d696] avg_cost: 11.080000675133277
2024-05-24 16:47:03.002962 [b5b7d696] avg_loss: 11.080000675133277
2024-05-24 16:47:03.002965 [b5b7d696] avg_penalties: {}
2024-05-24 16:47:03.002968 [b5b7d696] avg_penalty: 0.0
2024-05-24 16:47:03.002971 [b5b7d696] backward_time: 202.32369184494019
2024-05-24 16:47:03.002973 [b5b7d696] batches: 15711
2024-05-24 16:47:03.002976 [b5b7d696] entry_id: 0685d572-b4bf-4101-bee3-de481479cff9
2024-05-24 16:47:03.002979 [b5b7d696] epoch: 31
2024-05-24 16:47:03.002981 [b5b7d696] epoch_time: 1096.5334339141846
2024-05-24 16:47:03.002984 [b5b7d696] event: epoch_completed
2024-05-24 16:47:03.002986 [b5b7d696] forward_time: 868.5358788967133
2024-05-24 16:47:03.002989 [b5b7d696] job: train
2024-05-24 16:47:03.002991 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 16:47:03.002994 [b5b7d696] lr:
2024-05-24 16:47:03.002996 [b5b7d696] - 0.010761
2024-05-24 16:47:03.002998 [b5b7d696] num_parameters: 7906048
2024-05-24 16:47:03.003001 [b5b7d696] optimizer_time: 5.949504852294922
2024-05-24 16:47:03.003003 [b5b7d696] other_time: 13.401368618011475
2024-05-24 16:47:03.003005 [b5b7d696] prepare_time: 6.3229897022247314
2024-05-24 16:47:03.003008 [b5b7d696] scope: epoch
2024-05-24 16:47:03.003010 [b5b7d696] size: 4022003
2024-05-24 16:47:03.003012 [b5b7d696] split: train
2024-05-24 16:47:03.003015 [b5b7d696] timestamp: 1716565622.9988554
2024-05-24 16:47:03.003017 [b5b7d696] type: 1vsAll
2024-05-24 16:47:03.005580 [b5b7d696]   avg_cost: 11.080000675133277
2024-05-24 16:47:03.005596 [b5b7d696]   avg_loss: 11.080000675133277
2024-05-24 16:47:03.005608 [b5b7d696]   avg_penalties: {}
2024-05-24 16:47:03.005613 [b5b7d696]   avg_penalty: 0.0
2024-05-24 16:47:03.005620 [b5b7d696]   backward_time: 202.32369184494019
2024-05-24 16:47:03.005625 [b5b7d696]   batches: 15711
2024-05-24 16:47:03.005631 [b5b7d696]   entry_id: 0685d572-b4bf-4101-bee3-de481479cff9
2024-05-24 16:47:03.005636 [b5b7d696]   epoch: 31
2024-05-24 16:47:03.005642 [b5b7d696]   epoch_time: 1096.5334339141846
2024-05-24 16:47:03.005648 [b5b7d696]   event: epoch_completed
2024-05-24 16:47:03.005653 [b5b7d696]   forward_time: 868.5358788967133
2024-05-24 16:47:03.005659 [b5b7d696]   job: train
2024-05-24 16:47:03.005664 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 16:47:03.005669 [b5b7d696]   lr:
2024-05-24 16:47:03.005675 [b5b7d696]   - 0.010761
2024-05-24 16:47:03.005680 [b5b7d696]   num_parameters: 7906048
2024-05-24 16:47:03.005685 [b5b7d696]   optimizer_time: 5.949504852294922
2024-05-24 16:47:03.005691 [b5b7d696]   other_time: 13.401368618011475
2024-05-24 16:47:03.005700 [b5b7d696]   prepare_time: 6.3229897022247314
2024-05-24 16:47:03.005706 [b5b7d696]   scope: epoch
2024-05-24 16:47:03.005711 [b5b7d696]   size: 4022003
2024-05-24 16:47:03.005716 [b5b7d696]   split: train
2024-05-24 16:47:03.005730 [b5b7d696]   timestamp: 1716565622.9988554
2024-05-24 16:47:03.005735 [b5b7d696]   type: 1vsAll
2024-05-24 16:47:03.006236 [b5b7d696] Finished epoch 31.
2024-05-24 16:47:03.006730 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00031.pt...
2024-05-24 16:47:03.310350 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00015.pt...
2024-05-24 16:47:03.321899 [b5b7d696] Starting epoch 32...
2024-05-24 17:05:30.617750 [b5b7d696] avg_cost: 11.081609897186828
2024-05-24 17:05:30.617766 [b5b7d696] avg_loss: 11.081609897186828
2024-05-24 17:05:30.617769 [b5b7d696] avg_penalties: {}
2024-05-24 17:05:30.617772 [b5b7d696] avg_penalty: 0.0
2024-05-24 17:05:30.617774 [b5b7d696] backward_time: 205.0139479637146
2024-05-24 17:05:30.617777 [b5b7d696] batches: 15711
2024-05-24 17:05:30.617779 [b5b7d696] entry_id: 7d083c3a-2076-4e8f-b28b-f152c5d9c3eb
2024-05-24 17:05:30.617782 [b5b7d696] epoch: 32
2024-05-24 17:05:30.617785 [b5b7d696] epoch_time: 1107.2908041477203
2024-05-24 17:05:30.617787 [b5b7d696] event: epoch_completed
2024-05-24 17:05:30.617790 [b5b7d696] forward_time: 876.3126976490021
2024-05-24 17:05:30.617792 [b5b7d696] job: train
2024-05-24 17:05:30.617795 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 17:05:30.617797 [b5b7d696] lr:
2024-05-24 17:05:30.617799 [b5b7d696] - 0.010761
2024-05-24 17:05:30.617802 [b5b7d696] num_parameters: 7906048
2024-05-24 17:05:30.617804 [b5b7d696] optimizer_time: 6.093915939331055
2024-05-24 17:05:30.617807 [b5b7d696] other_time: 13.765047550201416
2024-05-24 17:05:30.617809 [b5b7d696] prepare_time: 6.105195045471191
2024-05-24 17:05:30.617811 [b5b7d696] scope: epoch
2024-05-24 17:05:30.617814 [b5b7d696] size: 4022003
2024-05-24 17:05:30.617816 [b5b7d696] split: train
2024-05-24 17:05:30.617818 [b5b7d696] timestamp: 1716566730.6135044
2024-05-24 17:05:30.617821 [b5b7d696] type: 1vsAll
2024-05-24 17:05:30.620564 [b5b7d696]   avg_cost: 11.081609897186828
2024-05-24 17:05:30.620576 [b5b7d696]   avg_loss: 11.081609897186828
2024-05-24 17:05:30.620583 [b5b7d696]   avg_penalties: {}
2024-05-24 17:05:30.620589 [b5b7d696]   avg_penalty: 0.0
2024-05-24 17:05:30.620594 [b5b7d696]   backward_time: 205.0139479637146
2024-05-24 17:05:30.620599 [b5b7d696]   batches: 15711
2024-05-24 17:05:30.620605 [b5b7d696]   entry_id: 7d083c3a-2076-4e8f-b28b-f152c5d9c3eb
2024-05-24 17:05:30.620610 [b5b7d696]   epoch: 32
2024-05-24 17:05:30.620616 [b5b7d696]   epoch_time: 1107.2908041477203
2024-05-24 17:05:30.620621 [b5b7d696]   event: epoch_completed
2024-05-24 17:05:30.620626 [b5b7d696]   forward_time: 876.3126976490021
2024-05-24 17:05:30.620632 [b5b7d696]   job: train
2024-05-24 17:05:30.620637 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 17:05:30.620642 [b5b7d696]   lr:
2024-05-24 17:05:30.620647 [b5b7d696]   - 0.010761
2024-05-24 17:05:30.620653 [b5b7d696]   num_parameters: 7906048
2024-05-24 17:05:30.620658 [b5b7d696]   optimizer_time: 6.093915939331055
2024-05-24 17:05:30.620663 [b5b7d696]   other_time: 13.765047550201416
2024-05-24 17:05:30.620672 [b5b7d696]   prepare_time: 6.105195045471191
2024-05-24 17:05:30.620677 [b5b7d696]   scope: epoch
2024-05-24 17:05:30.620682 [b5b7d696]   size: 4022003
2024-05-24 17:05:30.620687 [b5b7d696]   split: train
2024-05-24 17:05:30.620693 [b5b7d696]   timestamp: 1716566730.6135044
2024-05-24 17:05:30.620698 [b5b7d696]   type: 1vsAll
2024-05-24 17:05:30.621350 [b5b7d696] Finished epoch 32.
2024-05-24 17:05:30.621928 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00032.pt...
2024-05-24 17:05:30.882958 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00031.pt...
2024-05-24 17:05:30.913248 [b5b7d696] Starting epoch 33...
2024-05-24 17:23:47.661312 [b5b7d696] avg_cost: 11.082416193474844
2024-05-24 17:23:47.661326 [b5b7d696] avg_loss: 11.082416193474844
2024-05-24 17:23:47.661329 [b5b7d696] avg_penalties: {}
2024-05-24 17:23:47.661332 [b5b7d696] avg_penalty: 0.0
2024-05-24 17:23:47.661335 [b5b7d696] backward_time: 201.56888389587402
2024-05-24 17:23:47.661337 [b5b7d696] batches: 15711
2024-05-24 17:23:47.661340 [b5b7d696] entry_id: 69baae47-c3d4-4f7a-92ff-1dcfa87dff64
2024-05-24 17:23:47.661342 [b5b7d696] epoch: 33
2024-05-24 17:23:47.661345 [b5b7d696] epoch_time: 1096.7432148456573
2024-05-24 17:23:47.661347 [b5b7d696] event: epoch_completed
2024-05-24 17:23:47.661349 [b5b7d696] forward_time: 869.7965922355652
2024-05-24 17:23:47.661352 [b5b7d696] job: train
2024-05-24 17:23:47.661354 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 17:23:47.661357 [b5b7d696] lr:
2024-05-24 17:23:47.661359 [b5b7d696] - 0.010761
2024-05-24 17:23:47.661361 [b5b7d696] num_parameters: 7906048
2024-05-24 17:23:47.661364 [b5b7d696] optimizer_time: 5.854666471481323
2024-05-24 17:23:47.661366 [b5b7d696] other_time: 13.026577711105347
2024-05-24 17:23:47.661368 [b5b7d696] prepare_time: 6.49649453163147
2024-05-24 17:23:47.661371 [b5b7d696] scope: epoch
2024-05-24 17:23:47.661373 [b5b7d696] size: 4022003
2024-05-24 17:23:47.661376 [b5b7d696] split: train
2024-05-24 17:23:47.661378 [b5b7d696] timestamp: 1716567827.6570146
2024-05-24 17:23:47.661380 [b5b7d696] type: 1vsAll
2024-05-24 17:23:47.664210 [b5b7d696]   avg_cost: 11.082416193474844
2024-05-24 17:23:47.664222 [b5b7d696]   avg_loss: 11.082416193474844
2024-05-24 17:23:47.664228 [b5b7d696]   avg_penalties: {}
2024-05-24 17:23:47.664234 [b5b7d696]   avg_penalty: 0.0
2024-05-24 17:23:47.664239 [b5b7d696]   backward_time: 201.56888389587402
2024-05-24 17:23:47.664245 [b5b7d696]   batches: 15711
2024-05-24 17:23:47.664250 [b5b7d696]   entry_id: 69baae47-c3d4-4f7a-92ff-1dcfa87dff64
2024-05-24 17:23:47.664255 [b5b7d696]   epoch: 33
2024-05-24 17:23:47.664261 [b5b7d696]   epoch_time: 1096.7432148456573
2024-05-24 17:23:47.664266 [b5b7d696]   event: epoch_completed
2024-05-24 17:23:47.664271 [b5b7d696]   forward_time: 869.7965922355652
2024-05-24 17:23:47.664276 [b5b7d696]   job: train
2024-05-24 17:23:47.664281 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 17:23:47.664287 [b5b7d696]   lr:
2024-05-24 17:23:47.664292 [b5b7d696]   - 0.010761
2024-05-24 17:23:47.664297 [b5b7d696]   num_parameters: 7906048
2024-05-24 17:23:47.664302 [b5b7d696]   optimizer_time: 5.854666471481323
2024-05-24 17:23:47.664307 [b5b7d696]   other_time: 13.026577711105347
2024-05-24 17:23:47.664316 [b5b7d696]   prepare_time: 6.49649453163147
2024-05-24 17:23:47.664321 [b5b7d696]   scope: epoch
2024-05-24 17:23:47.664326 [b5b7d696]   size: 4022003
2024-05-24 17:23:47.664331 [b5b7d696]   split: train
2024-05-24 17:23:47.664336 [b5b7d696]   timestamp: 1716567827.6570146
2024-05-24 17:23:47.664341 [b5b7d696]   type: 1vsAll
2024-05-24 17:23:47.665097 [b5b7d696] Finished epoch 33.
2024-05-24 17:23:47.665788 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00033.pt...
2024-05-24 17:23:47.937267 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00032.pt...
2024-05-24 17:23:47.965828 [b5b7d696] Starting epoch 34...
2024-05-24 17:42:09.042181 [b5b7d696] avg_cost: 11.082914597751543
2024-05-24 17:42:09.042196 [b5b7d696] avg_loss: 11.082914597751543
2024-05-24 17:42:09.042200 [b5b7d696] avg_penalties: {}
2024-05-24 17:42:09.042202 [b5b7d696] avg_penalty: 0.0
2024-05-24 17:42:09.042205 [b5b7d696] backward_time: 202.37920379638672
2024-05-24 17:42:09.042207 [b5b7d696] batches: 15711
2024-05-24 17:42:09.042210 [b5b7d696] entry_id: 821dde32-11a7-4252-9388-d11c7aac66bf
2024-05-24 17:42:09.042212 [b5b7d696] epoch: 34
2024-05-24 17:42:09.042215 [b5b7d696] epoch_time: 1101.0715517997742
2024-05-24 17:42:09.042217 [b5b7d696] event: epoch_completed
2024-05-24 17:42:09.042220 [b5b7d696] forward_time: 873.3276236057281
2024-05-24 17:42:09.042223 [b5b7d696] job: train
2024-05-24 17:42:09.042225 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 17:42:09.042227 [b5b7d696] lr:
2024-05-24 17:42:09.042230 [b5b7d696] - 0.010761
2024-05-24 17:42:09.042232 [b5b7d696] num_parameters: 7906048
2024-05-24 17:42:09.042235 [b5b7d696] optimizer_time: 5.810217380523682
2024-05-24 17:42:09.042237 [b5b7d696] other_time: 13.042363166809082
2024-05-24 17:42:09.042240 [b5b7d696] prepare_time: 6.512143850326538
2024-05-24 17:42:09.042242 [b5b7d696] scope: epoch
2024-05-24 17:42:09.042244 [b5b7d696] size: 4022003
2024-05-24 17:42:09.042247 [b5b7d696] split: train
2024-05-24 17:42:09.042249 [b5b7d696] timestamp: 1716568929.0379012
2024-05-24 17:42:09.042251 [b5b7d696] type: 1vsAll
2024-05-24 17:42:09.044873 [b5b7d696]   avg_cost: 11.082914597751543
2024-05-24 17:42:09.044886 [b5b7d696]   avg_loss: 11.082914597751543
2024-05-24 17:42:09.044892 [b5b7d696]   avg_penalties: {}
2024-05-24 17:42:09.044898 [b5b7d696]   avg_penalty: 0.0
2024-05-24 17:42:09.044903 [b5b7d696]   backward_time: 202.37920379638672
2024-05-24 17:42:09.044909 [b5b7d696]   batches: 15711
2024-05-24 17:42:09.044914 [b5b7d696]   entry_id: 821dde32-11a7-4252-9388-d11c7aac66bf
2024-05-24 17:42:09.044919 [b5b7d696]   epoch: 34
2024-05-24 17:42:09.044924 [b5b7d696]   epoch_time: 1101.0715517997742
2024-05-24 17:42:09.044930 [b5b7d696]   event: epoch_completed
2024-05-24 17:42:09.044935 [b5b7d696]   forward_time: 873.3276236057281
2024-05-24 17:42:09.044940 [b5b7d696]   job: train
2024-05-24 17:42:09.044945 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 17:42:09.044950 [b5b7d696]   lr:
2024-05-24 17:42:09.044955 [b5b7d696]   - 0.010761
2024-05-24 17:42:09.044960 [b5b7d696]   num_parameters: 7906048
2024-05-24 17:42:09.044965 [b5b7d696]   optimizer_time: 5.810217380523682
2024-05-24 17:42:09.044970 [b5b7d696]   other_time: 13.042363166809082
2024-05-24 17:42:09.044978 [b5b7d696]   prepare_time: 6.512143850326538
2024-05-24 17:42:09.044984 [b5b7d696]   scope: epoch
2024-05-24 17:42:09.044989 [b5b7d696]   size: 4022003
2024-05-24 17:42:09.044994 [b5b7d696]   split: train
2024-05-24 17:42:09.044999 [b5b7d696]   timestamp: 1716568929.0379012
2024-05-24 17:42:09.045004 [b5b7d696]   type: 1vsAll
2024-05-24 17:42:09.045729 [b5b7d696] Finished epoch 34.
2024-05-24 17:42:09.046213 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00034.pt...
2024-05-24 17:42:09.302187 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00033.pt...
2024-05-24 17:42:09.346112 [b5b7d696] Starting epoch 35...
2024-05-24 18:00:29.461404 [b5b7d696] avg_cost: 11.082594997858562
2024-05-24 18:00:29.461420 [b5b7d696] avg_loss: 11.082594997858562
2024-05-24 18:00:29.461423 [b5b7d696] avg_penalties: {}
2024-05-24 18:00:29.461426 [b5b7d696] avg_penalty: 0.0
2024-05-24 18:00:29.461429 [b5b7d696] backward_time: 202.24531435966492
2024-05-24 18:00:29.461431 [b5b7d696] batches: 15711
2024-05-24 18:00:29.461434 [b5b7d696] entry_id: 149ef20e-d85c-4aa2-a0a6-a78a08fb9fb9
2024-05-24 18:00:29.461436 [b5b7d696] epoch: 35
2024-05-24 18:00:29.461439 [b5b7d696] epoch_time: 1100.109590291977
2024-05-24 18:00:29.461441 [b5b7d696] event: epoch_completed
2024-05-24 18:00:29.461444 [b5b7d696] forward_time: 872.4399099349976
2024-05-24 18:00:29.461446 [b5b7d696] job: train
2024-05-24 18:00:29.461449 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 18:00:29.461451 [b5b7d696] lr:
2024-05-24 18:00:29.461454 [b5b7d696] - 0.010761
2024-05-24 18:00:29.461456 [b5b7d696] num_parameters: 7906048
2024-05-24 18:00:29.461458 [b5b7d696] optimizer_time: 5.8503522872924805
2024-05-24 18:00:29.461461 [b5b7d696] other_time: 13.096835136413574
2024-05-24 18:00:29.461463 [b5b7d696] prepare_time: 6.477178573608398
2024-05-24 18:00:29.461466 [b5b7d696] scope: epoch
2024-05-24 18:00:29.461468 [b5b7d696] size: 4022003
2024-05-24 18:00:29.461470 [b5b7d696] split: train
2024-05-24 18:00:29.461473 [b5b7d696] timestamp: 1716570029.456535
2024-05-24 18:00:29.461475 [b5b7d696] type: 1vsAll
2024-05-24 18:00:29.465203 [b5b7d696]   avg_cost: 11.082594997858562
2024-05-24 18:00:29.465216 [b5b7d696]   avg_loss: 11.082594997858562
2024-05-24 18:00:29.465222 [b5b7d696]   avg_penalties: {}
2024-05-24 18:00:29.465228 [b5b7d696]   avg_penalty: 0.0
2024-05-24 18:00:29.465233 [b5b7d696]   backward_time: 202.24531435966492
2024-05-24 18:00:29.465239 [b5b7d696]   batches: 15711
2024-05-24 18:00:29.465244 [b5b7d696]   entry_id: 149ef20e-d85c-4aa2-a0a6-a78a08fb9fb9
2024-05-24 18:00:29.465249 [b5b7d696]   epoch: 35
2024-05-24 18:00:29.465254 [b5b7d696]   epoch_time: 1100.109590291977
2024-05-24 18:00:29.465260 [b5b7d696]   event: epoch_completed
2024-05-24 18:00:29.465265 [b5b7d696]   forward_time: 872.4399099349976
2024-05-24 18:00:29.465270 [b5b7d696]   job: train
2024-05-24 18:00:29.465275 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 18:00:29.465280 [b5b7d696]   lr:
2024-05-24 18:00:29.465285 [b5b7d696]   - 0.010761
2024-05-24 18:00:29.465290 [b5b7d696]   num_parameters: 7906048
2024-05-24 18:00:29.465296 [b5b7d696]   optimizer_time: 5.8503522872924805
2024-05-24 18:00:29.465301 [b5b7d696]   other_time: 13.096835136413574
2024-05-24 18:00:29.465309 [b5b7d696]   prepare_time: 6.477178573608398
2024-05-24 18:00:29.465314 [b5b7d696]   scope: epoch
2024-05-24 18:00:29.465319 [b5b7d696]   size: 4022003
2024-05-24 18:00:29.465324 [b5b7d696]   split: train
2024-05-24 18:00:29.465330 [b5b7d696]   timestamp: 1716570029.456535
2024-05-24 18:00:29.465335 [b5b7d696]   type: 1vsAll
2024-05-24 18:00:29.466043 [b5b7d696] Finished epoch 35.
2024-05-24 18:00:29.466779 [1bd7db4b] Evaluating on valid data (epoch 35)...
2024-05-24 18:03:03.608542 [1bd7db4b] batches: 1964
2024-05-24 18:03:03.608562 [1bd7db4b] entry_id: 697a3298-e696-428e-9c48-f3b2a37787b8
2024-05-24 18:03:03.608566 [1bd7db4b] epoch: 35
2024-05-24 18:03:03.608569 [1bd7db4b] epoch_time: 154.12125611305237
2024-05-24 18:03:03.608572 [1bd7db4b] event: eval_completed
2024-05-24 18:03:03.608575 [1bd7db4b] filter_splits:
2024-05-24 18:03:03.608578 [1bd7db4b] - train
2024-05-24 18:03:03.608580 [1bd7db4b] - valid
2024-05-24 18:03:03.608583 [1bd7db4b] hits_at_1: 0.048281355979401336
2024-05-24 18:03:03.608586 [1bd7db4b] hits_at_10: 0.15377294127709343
2024-05-24 18:03:03.608588 [1bd7db4b] hits_at_100: 0.6586819320100805
2024-05-24 18:03:03.608591 [1bd7db4b] hits_at_1000: 0.9575117702401388
2024-05-24 18:03:03.608594 [1bd7db4b] hits_at_1000_1-1: 0.9874907391576908
2024-05-24 18:03:03.608596 [1bd7db4b] hits_at_1000_M-N: 0.9564276057081145
2024-05-24 18:03:03.608599 [1bd7db4b] hits_at_1000_filtered: 0.960162187643585
2024-05-24 18:03:03.608602 [1bd7db4b] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-24 18:03:03.608604 [1bd7db4b] hits_at_1000_filtered_M-N: 0.9591738732574339
2024-05-24 18:03:03.608607 [1bd7db4b] hits_at_1000_filtered_with_test: 0.9603571151524313
2024-05-24 18:03:03.608610 [1bd7db4b] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-24 18:03:03.608613 [1bd7db4b] hits_at_1000_filtered_with_test_M-N: 0.9593758501578716
2024-05-24 18:03:03.608615 [1bd7db4b] hits_at_100_1-1: 0.9858095400923236
2024-05-24 18:03:03.608618 [1bd7db4b] hits_at_100_M-N: 0.646851633539707
2024-05-24 18:03:03.608620 [1bd7db4b] hits_at_100_filtered: 0.7588358849609449
2024-05-24 18:03:03.608623 [1bd7db4b] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-24 18:03:03.608626 [1bd7db4b] hits_at_100_filtered_M-N: 0.750627571083503
2024-05-24 18:03:03.608628 [1bd7db4b] hits_at_100_filtered_with_test: 0.7685524245600704
2024-05-24 18:03:03.608631 [1bd7db4b] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 18:03:03.608633 [1bd7db4b] hits_at_100_filtered_with_test_M-N: 0.760695501273691
2024-05-24 18:03:03.608636 [1bd7db4b] hits_at_10_1-1: 0.9847552288140423
2024-05-24 18:03:03.608639 [1bd7db4b] hits_at_10_M-N: 0.12372115646202421
2024-05-24 18:03:03.608641 [1bd7db4b] hits_at_10_filtered: 0.22816563268894544
2024-05-24 18:03:03.608644 [1bd7db4b] hits_at_10_filtered_1-1: 0.9847552288140423
