2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 15:00:34.365863 [a77918e4]   event: epoch_completed
2024-05-30 15:00:34.365869 [a77918e4]   forward_time: 59.36324644088745
2024-05-30 15:00:34.365874 [a77918e4]   job: train
2024-05-30 15:00:34.365879 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:00:34.365885 [a77918e4]   lr:
2024-05-30 15:00:34.365890 [a77918e4]   - 0.010761
2024-05-30 15:00:34.365896 [a77918e4]   num_parameters: 7906048
2024-05-30 15:00:34.365901 [a77918e4]   optimizer_time: 4.970457077026367
2024-05-30 15:00:34.365907 [a77918e4]   other_time: 7.670996189117432
2024-05-30 15:00:34.365918 [a77918e4]   prepare_time: 8.631040334701538
2024-05-30 15:00:34.365923 [a77918e4]   scope: epoch
2024-05-30 15:00:34.365928 [a77918e4]   size: 4022003
2024-05-30 15:00:34.365934 [a77918e4]   split: train
2024-05-30 15:00:34.365939 [a77918e4]   timestamp: 1717077634.3585677
2024-05-30 15:00:34.365944 [a77918e4]   type: 1vsAll
2024-05-30 15:00:34.366680 [a77918e4] Finished epoch 37.
2024-05-30 15:00:34.367417 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00037.pt...
2024-05-30 15:00:34.580124 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00036.pt...
2024-05-30 15:00:34.631477 [a77918e4] Starting epoch 38...
2024-05-30 15:02:23.271572 [a77918e4] avg_cost: 10.761368966561967
2024-05-30 15:02:23.271589 [a77918e4] avg_loss: 10.761368966561967
2024-05-30 15:02:23.271593 [a77918e4] avg_penalties: {}
2024-05-30 15:02:23.271595 [a77918e4] avg_penalty: 0.0
2024-05-30 15:02:23.271598 [a77918e4] backward_time: 28.093019247055054
2024-05-30 15:02:23.271601 [a77918e4] batches: 15711
2024-05-30 15:02:23.271603 [a77918e4] entry_id: f89fe419-c289-4691-83f6-6f9e7d5ae6b3
2024-05-30 15:02:23.271606 [a77918e4] epoch: 38
2024-05-30 15:02:23.271608 [a77918e4] epoch_time: 108.63469099998474
2024-05-30 15:02:23.271611 [a77918e4] event: epoch_completed
2024-05-30 15:02:23.271613 [a77918e4] forward_time: 59.24952721595764
2024-05-30 15:02:23.271616 [a77918e4] job: train
2024-05-30 15:02:23.271618 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:02:23.271620 [a77918e4] lr:
2024-05-30 15:02:23.271623 [a77918e4] - 0.010761
2024-05-30 15:02:23.271625 [a77918e4] num_parameters: 7906048
2024-05-30 15:02:23.271627 [a77918e4] optimizer_time: 4.979093551635742
2024-05-30 15:02:23.271630 [a77918e4] other_time: 7.694830894470215
2024-05-30 15:02:23.271632 [a77918e4] prepare_time: 8.618220090866089
2024-05-30 15:02:23.271635 [a77918e4] scope: epoch
2024-05-30 15:02:23.271637 [a77918e4] size: 4022003
2024-05-30 15:02:23.271639 [a77918e4] split: train
2024-05-30 15:02:23.271642 [a77918e4] timestamp: 1717077743.2669988
2024-05-30 15:02:23.271644 [a77918e4] type: 1vsAll
2024-05-30 15:02:23.274609 [a77918e4]   avg_cost: 10.761368966561967
2024-05-30 15:02:23.274621 [a77918e4]   avg_loss: 10.761368966561967
2024-05-30 15:02:23.274628 [a77918e4]   avg_penalties: {}
2024-05-30 15:02:23.274634 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:02:23.274640 [a77918e4]   backward_time: 28.093019247055054
2024-05-30 15:02:23.274646 [a77918e4]   batches: 15711
2024-05-30 15:02:23.274651 [a77918e4]   entry_id: f89fe419-c289-4691-83f6-6f9e7d5ae6b3
2024-05-30 15:02:23.274657 [a77918e4]   epoch: 38
2024-05-30 15:02:23.274662 [a77918e4]   epoch_time: 108.63469099998474
2024-05-30 15:02:23.274668 [a77918e4]   event: epoch_completed
2024-05-30 15:02:23.274674 [a77918e4]   forward_time: 59.24952721595764
2024-05-30 15:02:23.274679 [a77918e4]   job: train
2024-05-30 15:02:23.274685 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:02:23.274690 [a77918e4]   lr:
2024-05-30 15:02:23.274696 [a77918e4]   - 0.010761
2024-05-30 15:02:23.274701 [a77918e4]   num_parameters: 7906048
2024-05-30 15:02:23.274707 [a77918e4]   optimizer_time: 4.979093551635742
2024-05-30 15:02:23.274712 [a77918e4]   other_time: 7.694830894470215
2024-05-30 15:02:23.274723 [a77918e4]   prepare_time: 8.618220090866089
2024-05-30 15:02:23.274729 [a77918e4]   scope: epoch
2024-05-30 15:02:23.274734 [a77918e4]   size: 4022003
2024-05-30 15:02:23.274739 [a77918e4]   split: train
2024-05-30 15:02:23.274744 [a77918e4]   timestamp: 1717077743.2669988
2024-05-30 15:02:23.274750 [a77918e4]   type: 1vsAll
2024-05-30 15:02:23.275474 [a77918e4] Finished epoch 38.
2024-05-30 15:02:23.276147 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00038.pt...
2024-05-30 15:02:23.481011 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00037.pt...
2024-05-30 15:02:23.528770 [a77918e4] Starting epoch 39...
2024-05-30 15:04:12.515430 [a77918e4] avg_cost: 10.7603144293447
2024-05-30 15:04:12.515453 [a77918e4] avg_loss: 10.7603144293447
2024-05-30 15:04:12.515456 [a77918e4] avg_penalties: {}
2024-05-30 15:04:12.515459 [a77918e4] avg_penalty: 0.0
2024-05-30 15:04:12.515462 [a77918e4] backward_time: 28.14055037498474
2024-05-30 15:04:12.515464 [a77918e4] batches: 15711
2024-05-30 15:04:12.515467 [a77918e4] entry_id: d9f9c4ef-8065-4402-9451-1fd65698a8e3
2024-05-30 15:04:12.515470 [a77918e4] epoch: 39
2024-05-30 15:04:12.515472 [a77918e4] epoch_time: 108.98171782493591
2024-05-30 15:04:12.515475 [a77918e4] event: epoch_completed
2024-05-30 15:04:12.515477 [a77918e4] forward_time: 59.54018235206604
2024-05-30 15:04:12.515480 [a77918e4] job: train
2024-05-30 15:04:12.515482 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:04:12.515485 [a77918e4] lr:
2024-05-30 15:04:12.515487 [a77918e4] - 0.010761
2024-05-30 15:04:12.515489 [a77918e4] num_parameters: 7906048
2024-05-30 15:04:12.515492 [a77918e4] optimizer_time: 4.980029582977295
2024-05-30 15:04:12.515494 [a77918e4] other_time: 7.681865453720093
2024-05-30 15:04:12.515496 [a77918e4] prepare_time: 8.639090061187744
2024-05-30 15:04:12.515499 [a77918e4] scope: epoch
2024-05-30 15:04:12.515501 [a77918e4] size: 4022003
2024-05-30 15:04:12.515504 [a77918e4] split: train
2024-05-30 15:04:12.515506 [a77918e4] timestamp: 1717077852.5111518
2024-05-30 15:04:12.515508 [a77918e4] type: 1vsAll
2024-05-30 15:04:12.518490 [a77918e4]   avg_cost: 10.7603144293447
2024-05-30 15:04:12.518502 [a77918e4]   avg_loss: 10.7603144293447
2024-05-30 15:04:12.518509 [a77918e4]   avg_penalties: {}
2024-05-30 15:04:12.518515 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:04:12.518521 [a77918e4]   backward_time: 28.14055037498474
2024-05-30 15:04:12.518527 [a77918e4]   batches: 15711
2024-05-30 15:04:12.518532 [a77918e4]   entry_id: d9f9c4ef-8065-4402-9451-1fd65698a8e3
2024-05-30 15:04:12.518538 [a77918e4]   epoch: 39
2024-05-30 15:04:12.518543 [a77918e4]   epoch_time: 108.98171782493591
2024-05-30 15:04:12.518549 [a77918e4]   event: epoch_completed
2024-05-30 15:04:12.518554 [a77918e4]   forward_time: 59.54018235206604
2024-05-30 15:04:12.518560 [a77918e4]   job: train
2024-05-30 15:04:12.518565 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:04:12.518571 [a77918e4]   lr:
2024-05-30 15:04:12.518576 [a77918e4]   - 0.010761
2024-05-30 15:04:12.518582 [a77918e4]   num_parameters: 7906048
2024-05-30 15:04:12.518587 [a77918e4]   optimizer_time: 4.980029582977295
2024-05-30 15:04:12.518593 [a77918e4]   other_time: 7.681865453720093
2024-05-30 15:04:12.518603 [a77918e4]   prepare_time: 8.639090061187744
2024-05-30 15:04:12.518609 [a77918e4]   scope: epoch
2024-05-30 15:04:12.518615 [a77918e4]   size: 4022003
2024-05-30 15:04:12.518620 [a77918e4]   split: train
2024-05-30 15:04:12.518625 [a77918e4]   timestamp: 1717077852.5111518
2024-05-30 15:04:12.518631 [a77918e4]   type: 1vsAll
2024-05-30 15:04:12.519376 [a77918e4] Finished epoch 39.
2024-05-30 15:04:12.520029 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00039.pt...
2024-05-30 15:04:12.719724 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00038.pt...
2024-05-30 15:04:12.757934 [a77918e4] Starting epoch 40...
2024-05-30 15:06:01.656346 [a77918e4] avg_cost: 10.760867131482533
2024-05-30 15:06:01.656364 [a77918e4] avg_loss: 10.760867131482533
2024-05-30 15:06:01.656367 [a77918e4] avg_penalties: {}
2024-05-30 15:06:01.656370 [a77918e4] avg_penalty: 0.0
2024-05-30 15:06:01.656373 [a77918e4] backward_time: 28.126513719558716
2024-05-30 15:06:01.656375 [a77918e4] batches: 15711
2024-05-30 15:06:01.656378 [a77918e4] entry_id: 75881252-5b92-4c5f-be74-3839d6847d22
2024-05-30 15:06:01.656380 [a77918e4] epoch: 40
2024-05-30 15:06:01.656383 [a77918e4] epoch_time: 108.89350008964539
2024-05-30 15:06:01.656385 [a77918e4] event: epoch_completed
2024-05-30 15:06:01.656388 [a77918e4] forward_time: 59.498093605041504
2024-05-30 15:06:01.656390 [a77918e4] job: train
2024-05-30 15:06:01.656393 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:06:01.656395 [a77918e4] lr:
2024-05-30 15:06:01.656397 [a77918e4] - 0.010761
2024-05-30 15:06:01.656400 [a77918e4] num_parameters: 7906048
2024-05-30 15:06:01.656402 [a77918e4] optimizer_time: 4.980344533920288
2024-05-30 15:06:01.656404 [a77918e4] other_time: 7.696720361709595
2024-05-30 15:06:01.656406 [a77918e4] prepare_time: 8.591827869415283
2024-05-30 15:06:01.656409 [a77918e4] scope: epoch
2024-05-30 15:06:01.656411 [a77918e4] size: 4022003
2024-05-30 15:06:01.656413 [a77918e4] split: train
2024-05-30 15:06:01.656416 [a77918e4] timestamp: 1717077961.6520147
2024-05-30 15:06:01.656418 [a77918e4] type: 1vsAll
2024-05-30 15:06:01.659434 [a77918e4]   avg_cost: 10.760867131482533
2024-05-30 15:06:01.659447 [a77918e4]   avg_loss: 10.760867131482533
2024-05-30 15:06:01.659454 [a77918e4]   avg_penalties: {}
2024-05-30 15:06:01.659460 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:06:01.659465 [a77918e4]   backward_time: 28.126513719558716
2024-05-30 15:06:01.659471 [a77918e4]   batches: 15711
2024-05-30 15:06:01.659477 [a77918e4]   entry_id: 75881252-5b92-4c5f-be74-3839d6847d22
2024-05-30 15:06:01.659483 [a77918e4]   epoch: 40
2024-05-30 15:06:01.659488 [a77918e4]   epoch_time: 108.89350008964539
2024-05-30 15:06:01.659494 [a77918e4]   event: epoch_completed
2024-05-30 15:06:01.659499 [a77918e4]   forward_time: 59.498093605041504
2024-05-30 15:06:01.659505 [a77918e4]   job: train
2024-05-30 15:06:01.659510 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:06:01.659516 [a77918e4]   lr:
2024-05-30 15:06:01.659521 [a77918e4]   - 0.010761
2024-05-30 15:06:01.659527 [a77918e4]   num_parameters: 7906048
2024-05-30 15:06:01.659532 [a77918e4]   optimizer_time: 4.980344533920288
2024-05-30 15:06:01.659538 [a77918e4]   other_time: 7.696720361709595
2024-05-30 15:06:01.659548 [a77918e4]   prepare_time: 8.591827869415283
2024-05-30 15:06:01.659554 [a77918e4]   scope: epoch
2024-05-30 15:06:01.659559 [a77918e4]   size: 4022003
2024-05-30 15:06:01.659565 [a77918e4]   split: train
2024-05-30 15:06:01.659570 [a77918e4]   timestamp: 1717077961.6520147
2024-05-30 15:06:01.659576 [a77918e4]   type: 1vsAll
2024-05-30 15:06:01.660328 [a77918e4] Finished epoch 40.
2024-05-30 15:06:01.661131 [aff51069] Evaluating on valid data (epoch 40)...
2024-05-30 15:09:17.593634 [aff51069] batches: 1964
2024-05-30 15:09:17.593654 [aff51069] entry_id: 251672ef-c424-48b0-833a-cad33b5e5c31
2024-05-30 15:09:17.593657 [aff51069] epoch: 40
2024-05-30 15:09:17.593660 [aff51069] epoch_time: 195.91336941719055
2024-05-30 15:09:17.593663 [aff51069] event: eval_completed
2024-05-30 15:09:17.593666 [aff51069] filter_splits:
2024-05-30 15:09:17.593668 [aff51069] - train
2024-05-30 15:09:17.593671 [aff51069] - valid
2024-05-30 15:09:17.593674 [aff51069] hits_at_1: 0.04926196069227112
2024-05-30 15:09:17.593676 [aff51069] hits_at_10: 0.15846512488289433
2024-05-30 15:09:17.593679 [aff51069] hits_at_100: 0.6667336315591615
2024-05-30 15:09:17.593682 [aff51069] hits_at_1000: 0.9567509562387743
2024-05-30 15:09:17.593685 [aff51069] hits_at_1000_1-1: 0.9874052544594518
2024-05-30 15:09:17.593687 [aff51069] hits_at_1000_M-N: 0.9556423689829432
2024-05-30 15:09:17.593690 [aff51069] hits_at_1000_filtered: 0.9594143025076032
2024-05-30 15:09:17.593693 [aff51069] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 15:09:17.593695 [aff51069] hits_at_1000_filtered_M-N: 0.9584020329593325
2024-05-30 15:09:17.593698 [aff51069] hits_at_1000_filtered_with_test: 0.9596281260504703
2024-05-30 15:09:17.593700 [aff51069] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 15:09:17.593703 [aff51069] hits_at_1000_filtered_with_test_M-N: 0.95862358925318
2024-05-30 15:09:17.593706 [aff51069] hits_at_100_1-1: 0.9857810451929105
2024-05-30 15:09:17.593709 [aff51069] hits_at_100_M-N: 0.6551955466154442
2024-05-30 15:09:17.593711 [aff51069] hits_at_100_filtered: 0.7672993191460584
2024-05-30 15:09:17.593714 [aff51069] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-30 15:09:17.593717 [aff51069] hits_at_100_filtered_M-N: 0.7593981088366955
2024-05-30 15:09:17.593719 [aff51069] hits_at_100_filtered_with_test: 0.77688855914757
2024-05-30 15:09:17.593722 [aff51069] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-30 15:09:17.593725 [aff51069] hits_at_100_filtered_with_test_M-N: 0.7693341357449649
2024-05-30 15:09:17.593728 [aff51069] hits_at_10_1-1: 0.9851541574058245
2024-05-30 15:09:17.593730 [aff51069] hits_at_10_M-N: 0.12856860207253032
2024-05-30 15:09:17.593733 [aff51069] hits_at_10_filtered: 0.23502986567903394
2024-05-30 15:09:17.593735 [aff51069] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-30 15:09:17.593738 [aff51069] hits_at_10_filtered_M-N: 0.2079022431801881
2024-05-30 15:09:17.593741 [aff51069] hits_at_10_filtered_with_test: 0.25213873269272463
2024-05-30 15:09:17.593743 [aff51069] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-30 15:09:17.593746 [aff51069] hits_at_10_filtered_with_test_M-N: 0.22562983817116097
2024-05-30 15:09:17.593749 [aff51069] hits_at_1_1-1: 0.9801960449079615
2024-05-30 15:09:17.593752 [aff51069] hits_at_1_M-N: 0.015595502098086576
2024-05-30 15:09:17.593759 [aff51069] hits_at_1_filtered: 0.06526093433926536
2024-05-30 15:09:17.593761 [aff51069] hits_at_1_filtered_1-1: 0.9801960449079615
2024-05-30 15:09:17.593764 [aff51069] hits_at_1_filtered_M-N: 0.03217306534983223
2024-05-30 15:09:17.593766 [aff51069] hits_at_1_filtered_with_test: 0.07779895017613092
2024-05-30 15:09:17.593769 [aff51069] hits_at_1_filtered_with_test_1-1: 0.9801960449079615
2024-05-30 15:09:17.593772 [aff51069] hits_at_1_filtered_with_test_M-N: 0.04516450812441777
2024-05-30 15:09:17.593775 [aff51069] hits_at_200: 0.8509421164751537
2024-05-30 15:09:17.593777 [aff51069] hits_at_200_1-1: 0.9860374992876275
2024-05-30 15:09:17.593780 [aff51069] hits_at_200_M-N: 0.8460565040683917
2024-05-30 15:09:17.593782 [aff51069] hits_at_200_filtered: 0.8979166625227996
2024-05-30 15:09:17.593785 [aff51069] hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 15:09:17.593790 [aff51069] hits_at_200_filtered_M-N: 0.8947298455907206
2024-05-30 15:09:17.593793 [aff51069] hits_at_200_filtered_with_test: 0.9013467899616311
2024-05-30 15:09:17.593795 [aff51069] hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 15:09:17.593798 [aff51069] hits_at_200_filtered_with_test_M-N: 0.898284020741791
2024-05-30 15:09:17.593801 [aff51069] hits_at_3: 0.07660949456092579
2024-05-30 15:09:17.593803 [aff51069] hits_at_300: 0.9128286169495436
2024-05-30 15:09:17.593806 [aff51069] hits_at_300_1-1: 0.9863224482817576
2024-05-30 15:09:17.593808 [aff51069] hits_at_300_M-N: 0.9101707735303088
2024-05-30 15:09:17.593811 [aff51069] hits_at_300_filtered: 0.9326873541773164
2024-05-30 15:09:17.593813 [aff51069] hits_at_300_filtered_1-1: 0.9863224482817576
2024-05-30 15:09:17.593816 [aff51069] hits_at_300_filtered_M-N: 0.9307476855096
2024-05-30 15:09:17.593819 [aff51069] hits_at_300_filtered_with_test: 0.9338608973428199
2024-05-30 15:09:17.593821 [aff51069] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-05-30 15:09:17.593824 [aff51069] hits_at_300_filtered_with_test_M-N: 0.9319636688897864
2024-05-30 15:09:17.593826 [aff51069] hits_at_3_1-1: 0.9842138257251952
2024-05-30 15:09:17.593829 [aff51069] hits_at_3_M-N: 0.04378673712500309
2024-05-30 15:09:17.593832 [aff51069] hits_at_3_filtered: 0.11361389634232454
2024-05-30 15:09:17.593834 [aff51069] hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-30 15:09:17.593837 [aff51069] hits_at_3_filtered_M-N: 0.08212937238769671
2024-05-30 15:09:17.593839 [aff51069] hits_at_3_filtered_with_test: 0.13021953213419765
2024-05-30 15:09:17.593842 [aff51069] hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-30 15:09:17.593844 [aff51069] hits_at_3_filtered_with_test_M-N: 0.09933553721733537
2024-05-30 15:09:17.593847 [aff51069] hits_at_400: 0.9341383706844939
2024-05-30 15:09:17.593850 [aff51069] hits_at_400_1-1: 0.9866358921753007
2024-05-30 15:09:17.593852 [aff51069] hits_at_400_M-N: 0.9322398413863034
2024-05-30 15:09:17.593855 [aff51069] hits_at_400_filtered: 0.9436162235380934
2024-05-30 15:09:17.593857 [aff51069] hits_at_400_filtered_1-1: 0.9866358921753007
2024-05-30 15:09:17.593860 [aff51069] hits_at_400_filtered_M-N: 0.9420604529228942
2024-05-30 15:09:17.593863 [aff51069] hits_at_400_filtered_with_test: 0.9442020005927387
2024-05-30 15:09:17.593866 [aff51069] hits_at_400_filtered_with_test_1-1: 0.9866358921753007
2024-05-30 15:09:17.593868 [aff51069] hits_at_400_filtered_with_test_M-N: 0.9426674141185974
2024-05-30 15:09:17.593871 [aff51069] hits_at_50: 0.46027456931960353
2024-05-30 15:09:17.593873 [aff51069] hits_at_500: 0.9425540675205022
2024-05-30 15:09:17.593876 [aff51069] hits_at_500_1-1: 0.9868353564711917
2024-05-30 15:09:17.593878 [aff51069] hits_at_500_M-N: 0.9409526714536566
2024-05-30 15:09:17.593881 [aff51069] hits_at_500_filtered: 0.9485102963494851
2024-05-30 15:09:17.593884 [aff51069] hits_at_500_filtered_1-1: 0.9868353564711917
2024-05-30 15:09:17.593886 [aff51069] hits_at_500_filtered_M-N: 0.9471243023552979
2024-05-30 15:09:17.593889 [aff51069] hits_at_500_filtered_with_test: 0.9488653428834553
2024-05-30 15:09:17.593891 [aff51069] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-05-30 15:09:17.593894 [aff51069] hits_at_500_filtered_with_test_M-N: 0.9474921888525238
2024-05-30 15:09:17.593897 [aff51069] hits_at_50_1-1: 0.9855815808970195
2024-05-30 15:09:17.593899 [aff51069] hits_at_50_M-N: 0.44127727718650295
2024-05-30 15:09:17.593902 [aff51069] hits_at_50_filtered: 0.5809426535203311
2024-05-30 15:09:17.593905 [aff51069] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 15:09:17.593907 [aff51069] hits_at_50_filtered_M-N: 0.5663092225125926
2024-05-30 15:09:17.593910 [aff51069] hits_at_50_filtered_with_test: 0.5954060757711074
2024-05-30 15:09:17.593912 [aff51069] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 15:09:17.593915 [aff51069] hits_at_50_filtered_with_test_M-N: 0.581295702426196
2024-05-30 15:09:17.593917 [aff51069] job: eval
2024-05-30 15:09:17.593920 [aff51069] job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 15:09:17.593923 [aff51069] mean_rank: 310.3292405186663
2024-05-30 15:09:17.593925 [aff51069] mean_rank_1-1: 150.05670484983187
2024-05-30 15:09:17.593928 [aff51069] mean_rank_M-N: 316.1253410936431
2024-05-30 15:09:17.593930 [aff51069] mean_rank_filtered: 278.91901955441165
2024-05-30 15:09:17.593939 [aff51069] mean_rank_filtered_1-1: 150.05670484983187
2024-05-30 15:09:17.593942 [aff51069] mean_rank_filtered_M-N: 283.5791955548594
2024-05-30 15:09:17.593945 [aff51069] mean_rank_filtered_with_test: 275.88597934166216
2024-05-30 15:09:17.593948 [aff51069] mean_rank_filtered_with_test_1-1: 150.05670484983187
2024-05-30 15:09:17.593950 [aff51069] mean_rank_filtered_with_test_M-N: 280.4365009356889
2024-05-30 15:09:17.593953 [aff51069] mean_reciprocal_rank: 0.09131586138068348
2024-05-30 15:09:17.593956 [aff51069] mean_reciprocal_rank_1-1: 0.9823094537171596
2024-05-30 15:09:17.593958 [aff51069] mean_reciprocal_rank_M-N: 0.059093821554954205
2024-05-30 15:09:17.593961 [aff51069] mean_reciprocal_rank_filtered: 0.12458640839351887
2024-05-30 15:09:17.593964 [aff51069] mean_reciprocal_rank_filtered_1-1: 0.9823094537171596
2024-05-30 15:09:17.593966 [aff51069] mean_reciprocal_rank_filtered_M-N: 0.09356756223928492
2024-05-30 15:09:17.593969 [aff51069] mean_reciprocal_rank_filtered_with_test: 0.13889907416892258
2024-05-30 15:09:17.593971 [aff51069] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823094537171596
2024-05-30 15:09:17.593974 [aff51069] mean_reciprocal_rank_filtered_with_test_M-N: 0.10839784174543078
2024-05-30 15:09:17.593977 [aff51069] num_parameters: 7906048
2024-05-30 15:09:17.593979 [aff51069] parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:09:17.593982 [aff51069] scope: epoch
2024-05-30 15:09:17.593985 [aff51069] size: 502751
2024-05-30 15:09:17.593987 [aff51069] split: valid
2024-05-30 15:09:17.593990 [aff51069] timestamp: 1717078157.5752132
2024-05-30 15:09:17.593992 [aff51069] type: entity_ranking
2024-05-30 15:09:17.604390 [aff51069]   batches: 1964
2024-05-30 15:09:17.604404 [aff51069]   entry_id: 251672ef-c424-48b0-833a-cad33b5e5c31
2024-05-30 15:09:17.604412 [aff51069]   epoch: 40
2024-05-30 15:09:17.604418 [aff51069]   epoch_time: 195.91336941719055
2024-05-30 15:09:17.604424 [aff51069]   event: eval_completed
2024-05-30 15:09:17.604431 [aff51069]   filter_splits:
2024-05-30 15:09:17.604437 [aff51069]   - train
2024-05-30 15:09:17.604442 [aff51069]   - valid
2024-05-30 15:09:17.604448 [aff51069]   hits_at_1: 0.04926196069227112
2024-05-30 15:09:17.604454 [aff51069]   hits_at_10: 0.15846512488289433
2024-05-30 15:09:17.604460 [aff51069]   hits_at_100: 0.6667336315591615
2024-05-30 15:09:17.604466 [aff51069]   hits_at_1000: 0.9567509562387743
2024-05-30 15:09:17.604472 [aff51069]   hits_at_1000_1-1: 0.9874052544594518
2024-05-30 15:09:17.604478 [aff51069]   hits_at_1000_M-N: 0.9556423689829432
2024-05-30 15:09:17.604484 [aff51069]   hits_at_1000_filtered: 0.9594143025076032
2024-05-30 15:09:17.604489 [aff51069]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 15:09:17.604495 [aff51069]   hits_at_1000_filtered_M-N: 0.9584020329593325
2024-05-30 15:09:17.604501 [aff51069]   hits_at_1000_filtered_with_test: 0.9596281260504703
2024-05-30 15:09:17.604507 [aff51069]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 15:09:17.604513 [aff51069]   hits_at_1000_filtered_with_test_M-N: 0.95862358925318
2024-05-30 15:09:17.604519 [aff51069]   hits_at_100_1-1: 0.9857810451929105
2024-05-30 15:09:17.604525 [aff51069]   hits_at_100_M-N: 0.6551955466154442
2024-05-30 15:09:17.604531 [aff51069]   hits_at_100_filtered: 0.7672993191460584
2024-05-30 15:09:17.604537 [aff51069]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-30 15:09:17.604543 [aff51069]   hits_at_100_filtered_M-N: 0.7593981088366955
2024-05-30 15:09:17.604549 [aff51069]   hits_at_100_filtered_with_test: 0.77688855914757
2024-05-30 15:09:17.604555 [aff51069]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-30 15:09:17.604561 [aff51069]   hits_at_100_filtered_with_test_M-N: 0.7693341357449649
2024-05-30 15:09:17.604567 [aff51069]   hits_at_10_1-1: 0.9851541574058245
2024-05-30 15:09:17.604572 [aff51069]   hits_at_10_M-N: 0.12856860207253032
2024-05-30 15:09:17.604578 [aff51069]   hits_at_10_filtered: 0.23502986567903394
2024-05-30 15:09:17.604584 [aff51069]   hits_at_10_filtered_1-1: 0.9851541574058245
