2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-24 01:38:32.285116 [934914ec]   epoch: 65
2024-05-24 01:38:32.285122 [934914ec]   epoch_time: 156.4024887084961
2024-05-24 01:38:32.285129 [934914ec]   event: eval_completed
2024-05-24 01:38:32.285134 [934914ec]   filter_splits:
2024-05-24 01:38:32.285140 [934914ec]   - train
2024-05-24 01:38:32.285146 [934914ec]   - valid
2024-05-24 01:38:32.285152 [934914ec]   hits_at_1: 0.04893575547338543
2024-05-24 01:38:32.285158 [934914ec]   hits_at_10: 0.1570359879940567
2024-05-24 01:38:32.285163 [934914ec]   hits_at_100: 0.6642085246971164
2024-05-24 01:38:32.285169 [934914ec]   hits_at_1000: 0.9561164473069174
2024-05-24 01:38:32.285175 [934914ec]   hits_at_1000_1-1: 0.9873767595600388
2024-05-24 01:38:32.285181 [934914ec]   hits_at_1000_M-N: 0.9549859440565205
2024-05-24 01:38:32.285186 [934914ec]   hits_at_1000_filtered: 0.9586425486970688
2024-05-24 01:38:32.285192 [934914ec]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-24 01:38:32.285197 [934914ec]   hits_at_1000_filtered_M-N: 0.9576033998070914
2024-05-24 01:38:32.285203 [934914ec]   hits_at_1000_filtered_with_test: 0.9588454324307659
2024-05-24 01:38:32.285209 [934914ec]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-24 01:38:32.285214 [934914ec]   hits_at_1000_filtered_with_test_M-N: 0.9578136206626491
2024-05-24 01:38:32.285220 [934914ec]   hits_at_100_1-1: 0.9856955604946716
2024-05-24 01:38:32.285226 [934914ec]   hits_at_100_M-N: 0.6525822128424332
2024-05-24 01:38:32.285235 [934914ec]   hits_at_100_filtered: 0.7634723749927896
2024-05-24 01:38:32.285241 [934914ec]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-24 01:38:32.285247 [934914ec]   hits_at_100_filtered_M-N: 0.7554358579071895
2024-05-24 01:38:32.285265 [934914ec]   hits_at_100_filtered_with_test: 0.7731401827147037
2024-05-24 01:38:32.285270 [934914ec]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 01:38:32.285276 [934914ec]   hits_at_100_filtered_with_test_M-N: 0.7654532938722681
2024-05-24 01:38:32.285282 [934914ec]   hits_at_10_1-1: 0.9845842594175643
2024-05-24 01:38:32.285288 [934914ec]   hits_at_10_M-N: 0.12710839152191655
2024-05-24 01:38:32.285294 [934914ec]   hits_at_10_filtered: 0.2320542375848084
2024-05-24 01:38:32.285299 [934914ec]   hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-24 01:38:32.285305 [934914ec]   hits_at_10_filtered_M-N: 0.20483961385314217
2024-05-24 01:38:32.285311 [934914ec]   hits_at_10_filtered_with_test: 0.24873645204087114
2024-05-24 01:38:32.285316 [934914ec]   hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-05-24 01:38:32.285322 [934914ec]   hits_at_10_filtered_with_test_M-N: 0.22212512675080995
2024-05-24 01:38:32.285327 [934914ec]   hits_at_1_1-1: 0.9754373967059897
2024-05-24 01:38:32.285333 [934914ec]   hits_at_1_M-N: 0.015429592501298422
2024-05-24 01:38:32.285339 [934914ec]   hits_at_1_filtered: 0.06471593293698073
2024-05-24 01:38:32.285345 [934914ec]   hits_at_1_filtered_1-1: 0.9754373967059897
2024-05-24 01:38:32.285350 [934914ec]   hits_at_1_filtered_M-N: 0.0317804469872466
2024-05-24 01:38:32.285356 [934914ec]   hits_at_1_filtered_with_test: 0.07669005133754085
2024-05-24 01:38:32.285362 [934914ec]   hits_at_1_filtered_with_test_1-1: 0.9754373967059897
2024-05-24 01:38:32.285367 [934914ec]   hits_at_1_filtered_with_test_M-N: 0.04418759944270863
2024-05-24 01:38:32.285373 [934914ec]   hits_at_200: 0.8482389890820704
2024-05-24 01:38:32.285379 [934914ec]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 01:38:32.285385 [934914ec]   hits_at_200_M-N: 0.8432638642715228
2024-05-24 01:38:32.285391 [934914ec]   hits_at_200_filtered: 0.8954552054595615
2024-05-24 01:38:32.285396 [934914ec]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 01:38:32.285402 [934914ec]   hits_at_200_filtered_M-N: 0.8921876159306188
2024-05-24 01:38:32.285408 [934914ec]   hits_at_200_filtered_with_test: 0.8989539553377318
2024-05-24 01:38:32.285413 [934914ec]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:38:32.285419 [934914ec]   hits_at_200_filtered_with_test_M-N: 0.8958128951945985
2024-05-24 01:38:32.285424 [934914ec]   hits_at_3: 0.07618483105951057
2024-05-24 01:38:32.285430 [934914ec]   hits_at_300: 0.9110921708758412
2024-05-24 01:38:32.285436 [934914ec]   hits_at_300_1-1: 0.9861514788852795
2024-05-24 01:38:32.285442 [934914ec]   hits_at_300_M-N: 0.9083777132917288
2024-05-24 01:38:32.285447 [934914ec]   hits_at_300_filtered: 0.9308355428432763
2024-05-24 01:38:32.285453 [934914ec]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-24 01:38:32.285459 [934914ec]   hits_at_300_filtered_M-N: 0.9288350879217813
2024-05-24 01:38:32.285464 [934914ec]   hits_at_300_filtered_with_test: 0.9320140586493115
2024-05-24 01:38:32.285470 [934914ec]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 01:38:32.285476 [934914ec]   hits_at_300_filtered_with_test_M-N: 0.9300562237739177
2024-05-24 01:38:32.285482 [934914ec]   hits_at_3_1-1: 0.9830740297486751
2024-05-24 01:38:32.285488 [934914ec]   hits_at_3_M-N: 0.04338793579607752
2024-05-24 01:38:32.285493 [934914ec]   hits_at_3_filtered: 0.11220266095940137
2024-05-24 01:38:32.285499 [934914ec]   hits_at_3_filtered_1-1: 0.9830740297486751
2024-05-24 01:38:32.285505 [934914ec]   hits_at_3_filtered_M-N: 0.08070832062390251
2024-05-24 01:38:32.285510 [934914ec]   hits_at_3_filtered_with_test: 0.12803853199695275
2024-05-24 01:38:32.285516 [934914ec]   hits_at_3_filtered_with_test_1-1: 0.9830740297486751
2024-05-24 01:38:32.285521 [934914ec]   hits_at_3_filtered_with_test_M-N: 0.09711688279569006
2024-05-24 01:38:32.285527 [934914ec]   hits_at_400: 0.9326276824909349
2024-05-24 01:38:32.285533 [934914ec]   hits_at_400_1-1: 0.9862939533823446
2024-05-24 01:38:32.285538 [934914ec]   hits_at_400_M-N: 0.9306868863405907
2024-05-24 01:38:32.285544 [934914ec]   hits_at_400_filtered: 0.942365107180294
2024-05-24 01:38:32.285549 [934914ec]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-24 01:38:32.285556 [934914ec]   hits_at_400_filtered_M-N: 0.9407764569129685
2024-05-24 01:38:32.285561 [934914ec]   hits_at_400_filtered_with_test: 0.9429638131003221
2024-05-24 01:38:32.285567 [934914ec]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 01:38:32.285572 [934914ec]   hits_at_400_filtered_with_test_M-N: 0.9413968145357415
2024-05-24 01:38:32.285578 [934914ec]   hits_at_50: 0.4580537880581043
2024-05-24 01:38:32.285583 [934914ec]   hits_at_500: 0.941519758289889
2024-05-24 01:38:32.285589 [934914ec]   hits_at_500_1-1: 0.9864649227788227
2024-05-24 01:38:32.285594 [934914ec]   hits_at_500_M-N: 0.9398943537151383
2024-05-24 01:38:32.285602 [934914ec]   hits_at_500_filtered: 0.9474978667372118
2024-05-24 01:38:32.285608 [934914ec]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-24 01:38:32.285613 [934914ec]   hits_at_500_filtered_M-N: 0.9460886554933594
2024-05-24 01:38:32.285619 [934914ec]   hits_at_500_filtered_with_test: 0.9478757874176282
2024-05-24 01:38:32.285625 [934914ec]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-24 01:38:32.285631 [934914ec]   hits_at_500_filtered_with_test_M-N: 0.946480243361555
2024-05-24 01:38:32.285636 [934914ec]   hits_at_50_1-1: 0.9854106115005414
2024-05-24 01:38:32.285642 [934914ec]   hits_at_50_M-N: 0.4389823661799985
2024-05-24 01:38:32.285648 [934914ec]   hits_at_50_filtered: 0.5779968612692963
2024-05-24 01:38:32.285654 [934914ec]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-24 01:38:32.285659 [934914ec]   hits_at_50_filtered_M-N: 0.5632630810957865
2024-05-24 01:38:32.285665 [934914ec]   hits_at_50_filtered_with_test: 0.5924403929579454
2024-05-24 01:38:32.285671 [934914ec]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 01:38:32.285676 [934914ec]   hits_at_50_filtered_with_test_M-N: 0.57822895112159
2024-05-24 01:38:32.285682 [934914ec]   job: eval
2024-05-24 01:38:32.285687 [934914ec]   job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-24 01:38:32.285693 [934914ec]   mean_rank: 313.99292293799516
2024-05-24 01:38:32.285706 [934914ec]   mean_rank_1-1: 149.36048897247392
2024-05-24 01:38:32.285712 [934914ec]   mean_rank_M-N: 319.94671107410494
2024-05-24 01:38:32.285719 [934914ec]   mean_rank_filtered: 282.6728619137505
2024-05-24 01:38:32.285724 [934914ec]   mean_rank_filtered_1-1: 149.36048897247392
2024-05-24 01:38:32.285730 [934914ec]   mean_rank_filtered_M-N: 287.49395305891954
2024-05-24 01:38:32.285736 [934914ec]   mean_rank_filtered_with_test: 279.63609818777087
2024-05-24 01:38:32.285741 [934914ec]   mean_rank_filtered_with_test_1-1: 149.36048897247392
2024-05-24 01:38:32.285747 [934914ec]   mean_rank_filtered_with_test_M-N: 284.34740026875295
2024-05-24 01:38:32.285752 [934914ec]   mean_reciprocal_rank: 0.09074939992660383
2024-05-24 01:38:32.285758 [934914ec]   mean_reciprocal_rank_1-1: 0.979435475971676
2024-05-24 01:38:32.285764 [934914ec]   mean_reciprocal_rank_M-N: 0.05861080146185934
2024-05-24 01:38:32.285769 [934914ec]   mean_reciprocal_rank_filtered: 0.1233838840574161
2024-05-24 01:38:32.285775 [934914ec]   mean_reciprocal_rank_filtered_1-1: 0.979435475971676
2024-05-24 01:38:32.285780 [934914ec]   mean_reciprocal_rank_filtered_M-N: 0.092425476577893
2024-05-24 01:38:32.285786 [934914ec]   mean_reciprocal_rank_filtered_with_test: 0.13707782903465135
2024-05-24 01:38:32.285791 [934914ec]   mean_reciprocal_rank_filtered_with_test_1-1: 0.979435475971676
2024-05-24 01:38:32.285797 [934914ec]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10661465976166726
2024-05-24 01:38:32.285803 [934914ec]   num_parameters: 7906048
2024-05-24 01:38:32.285808 [934914ec]   parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:38:32.285814 [934914ec]   scope: epoch
2024-05-24 01:38:32.285820 [934914ec]   size: 502751
2024-05-24 01:38:32.285826 [934914ec]   split: valid
2024-05-24 01:38:32.285831 [934914ec]   timestamp: 1716511112.2546785
2024-05-24 01:38:32.285837 [934914ec]   type: entity_ranking
2024-05-24 01:38:32.286818 [934914ec] Finished evaluating on valid split.
2024-05-24 01:38:32.287442 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00065.pt...
2024-05-24 01:38:32.541356 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00064.pt...
2024-05-24 01:38:32.572312 [fd0f6c98] Starting epoch 66...
2024-05-24 01:45:37.593986 [fd0f6c98] avg_cost: 10.911086599947474
2024-05-24 01:45:37.594005 [fd0f6c98] avg_loss: 10.911086599947474
2024-05-24 01:45:37.594009 [fd0f6c98] avg_penalties: {}
2024-05-24 01:45:37.594012 [fd0f6c98] avg_penalty: 0.0
2024-05-24 01:45:37.594015 [fd0f6c98] backward_time: 85.96365165710449
2024-05-24 01:45:37.594017 [fd0f6c98] batches: 15711
2024-05-24 01:45:37.594020 [fd0f6c98] entry_id: efa381f4-3c69-4790-9ad6-0a9eda691072
2024-05-24 01:45:37.594022 [fd0f6c98] epoch: 66
2024-05-24 01:45:37.594025 [fd0f6c98] epoch_time: 425.01687121391296
2024-05-24 01:45:37.594027 [fd0f6c98] event: epoch_completed
2024-05-24 01:45:37.594030 [fd0f6c98] forward_time: 314.52838230133057
2024-05-24 01:45:37.594033 [fd0f6c98] job: train
2024-05-24 01:45:37.594036 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:45:37.594038 [fd0f6c98] lr:
2024-05-24 01:45:37.594041 [fd0f6c98] - 0.010761
2024-05-24 01:45:37.594043 [fd0f6c98] num_parameters: 7906048
2024-05-24 01:45:37.594045 [fd0f6c98] optimizer_time: 6.7013421058654785
2024-05-24 01:45:37.594048 [fd0f6c98] other_time: 12.126959562301636
2024-05-24 01:45:37.594050 [fd0f6c98] prepare_time: 5.696535587310791
2024-05-24 01:45:37.594053 [fd0f6c98] scope: epoch
2024-05-24 01:45:37.594055 [fd0f6c98] size: 4022003
2024-05-24 01:45:37.594058 [fd0f6c98] split: train
2024-05-24 01:45:37.594060 [fd0f6c98] timestamp: 1716511537.5897439
2024-05-24 01:45:37.594062 [fd0f6c98] type: 1vsAll
2024-05-24 01:45:37.597054 [fd0f6c98]   avg_cost: 10.911086599947474
2024-05-24 01:45:37.597072 [fd0f6c98]   avg_loss: 10.911086599947474
2024-05-24 01:45:37.597078 [fd0f6c98]   avg_penalties: {}
2024-05-24 01:45:37.597084 [fd0f6c98]   avg_penalty: 0.0
2024-05-24 01:45:37.597090 [fd0f6c98]   backward_time: 85.96365165710449
2024-05-24 01:45:37.597095 [fd0f6c98]   batches: 15711
2024-05-24 01:45:37.597101 [fd0f6c98]   entry_id: efa381f4-3c69-4790-9ad6-0a9eda691072
2024-05-24 01:45:37.597106 [fd0f6c98]   epoch: 66
2024-05-24 01:45:37.597111 [fd0f6c98]   epoch_time: 425.01687121391296
2024-05-24 01:45:37.597117 [fd0f6c98]   event: epoch_completed
2024-05-24 01:45:37.597122 [fd0f6c98]   forward_time: 314.52838230133057
2024-05-24 01:45:37.597127 [fd0f6c98]   job: train
2024-05-24 01:45:37.597132 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:45:37.597138 [fd0f6c98]   lr:
2024-05-24 01:45:37.597143 [fd0f6c98]   - 0.010761
2024-05-24 01:45:37.597148 [fd0f6c98]   num_parameters: 7906048
2024-05-24 01:45:37.597154 [fd0f6c98]   optimizer_time: 6.7013421058654785
2024-05-24 01:45:37.597159 [fd0f6c98]   other_time: 12.126959562301636
2024-05-24 01:45:37.597171 [fd0f6c98]   prepare_time: 5.696535587310791
2024-05-24 01:45:37.597176 [fd0f6c98]   scope: epoch
2024-05-24 01:45:37.597181 [fd0f6c98]   size: 4022003
2024-05-24 01:45:37.597186 [fd0f6c98]   split: train
2024-05-24 01:45:37.597191 [fd0f6c98]   timestamp: 1716511537.5897439
2024-05-24 01:45:37.597196 [fd0f6c98]   type: 1vsAll
2024-05-24 01:45:37.597977 [fd0f6c98] Finished epoch 66.
2024-05-24 01:45:37.598612 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00066.pt...
2024-05-24 01:45:37.855345 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00050.pt...
2024-05-24 01:45:37.888726 [fd0f6c98] Starting epoch 67...
2024-05-24 01:52:36.839215 [fd0f6c98] avg_cost: 10.910112726884813
2024-05-24 01:52:36.839233 [fd0f6c98] avg_loss: 10.910112726884813
2024-05-24 01:52:36.839236 [fd0f6c98] avg_penalties: {}
2024-05-24 01:52:36.839239 [fd0f6c98] avg_penalty: 0.0
2024-05-24 01:52:36.839242 [fd0f6c98] backward_time: 84.63437080383301
2024-05-24 01:52:36.839245 [fd0f6c98] batches: 15711
2024-05-24 01:52:36.839247 [fd0f6c98] entry_id: 8e029f29-d3a8-47b5-a306-80f863a928ca
2024-05-24 01:52:36.839250 [fd0f6c98] epoch: 67
2024-05-24 01:52:36.839261 [fd0f6c98] epoch_time: 418.94296288490295
2024-05-24 01:52:36.839263 [fd0f6c98] event: epoch_completed
2024-05-24 01:52:36.839266 [fd0f6c98] forward_time: 309.8141419887543
2024-05-24 01:52:36.839268 [fd0f6c98] job: train
2024-05-24 01:52:36.839271 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:52:36.839273 [fd0f6c98] lr:
2024-05-24 01:52:36.839276 [fd0f6c98] - 0.010761
2024-05-24 01:52:36.839278 [fd0f6c98] num_parameters: 7906048
2024-05-24 01:52:36.839281 [fd0f6c98] optimizer_time: 6.690240859985352
2024-05-24 01:52:36.839283 [fd0f6c98] other_time: 12.064635038375854
2024-05-24 01:52:36.839285 [fd0f6c98] prepare_time: 5.739574193954468
2024-05-24 01:52:36.839288 [fd0f6c98] scope: epoch
2024-05-24 01:52:36.839291 [fd0f6c98] size: 4022003
2024-05-24 01:52:36.839293 [fd0f6c98] split: train
2024-05-24 01:52:36.839296 [fd0f6c98] timestamp: 1716511956.8323586
2024-05-24 01:52:36.839298 [fd0f6c98] type: 1vsAll
2024-05-24 01:52:36.842344 [fd0f6c98]   avg_cost: 10.910112726884813
2024-05-24 01:52:36.842358 [fd0f6c98]   avg_loss: 10.910112726884813
2024-05-24 01:52:36.842365 [fd0f6c98]   avg_penalties: {}
2024-05-24 01:52:36.842371 [fd0f6c98]   avg_penalty: 0.0
2024-05-24 01:52:36.842376 [fd0f6c98]   backward_time: 84.63437080383301
2024-05-24 01:52:36.842382 [fd0f6c98]   batches: 15711
2024-05-24 01:52:36.842388 [fd0f6c98]   entry_id: 8e029f29-d3a8-47b5-a306-80f863a928ca
2024-05-24 01:52:36.842393 [fd0f6c98]   epoch: 67
2024-05-24 01:52:36.842399 [fd0f6c98]   epoch_time: 418.94296288490295
2024-05-24 01:52:36.842404 [fd0f6c98]   event: epoch_completed
2024-05-24 01:52:36.842410 [fd0f6c98]   forward_time: 309.8141419887543
2024-05-24 01:52:36.842415 [fd0f6c98]   job: train
2024-05-24 01:52:36.842420 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:52:36.842425 [fd0f6c98]   lr:
2024-05-24 01:52:36.842430 [fd0f6c98]   - 0.010761
2024-05-24 01:52:36.842435 [fd0f6c98]   num_parameters: 7906048
2024-05-24 01:52:36.842441 [fd0f6c98]   optimizer_time: 6.690240859985352
2024-05-24 01:52:36.842446 [fd0f6c98]   other_time: 12.064635038375854
2024-05-24 01:52:36.842456 [fd0f6c98]   prepare_time: 5.739574193954468
2024-05-24 01:52:36.842461 [fd0f6c98]   scope: epoch
2024-05-24 01:52:36.842466 [fd0f6c98]   size: 4022003
2024-05-24 01:52:36.842472 [fd0f6c98]   split: train
2024-05-24 01:52:36.842477 [fd0f6c98]   timestamp: 1716511956.8323586
2024-05-24 01:52:36.842482 [fd0f6c98]   type: 1vsAll
2024-05-24 01:52:36.843129 [fd0f6c98] Finished epoch 67.
2024-05-24 01:52:36.843750 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00067.pt...
2024-05-24 01:52:37.244272 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00066.pt...
2024-05-24 01:52:37.282799 [fd0f6c98] Starting epoch 68...
2024-05-24 01:59:37.639515 [fd0f6c98] avg_cost: 10.907962042198172
2024-05-24 01:59:37.639532 [fd0f6c98] avg_loss: 10.907962042198172
2024-05-24 01:59:37.639535 [fd0f6c98] avg_penalties: {}
2024-05-24 01:59:37.639538 [fd0f6c98] avg_penalty: 0.0
2024-05-24 01:59:37.639540 [fd0f6c98] backward_time: 85.14485216140747
2024-05-24 01:59:37.639543 [fd0f6c98] batches: 15711
2024-05-24 01:59:37.639545 [fd0f6c98] entry_id: 14f0cf8c-c042-4508-b0d9-18a87bfceb6b
2024-05-24 01:59:37.639548 [fd0f6c98] epoch: 68
2024-05-24 01:59:37.639550 [fd0f6c98] epoch_time: 420.3517155647278
2024-05-24 01:59:37.639553 [fd0f6c98] event: epoch_completed
2024-05-24 01:59:37.639556 [fd0f6c98] forward_time: 310.70499873161316
2024-05-24 01:59:37.639558 [fd0f6c98] job: train
2024-05-24 01:59:37.639561 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:59:37.639563 [fd0f6c98] lr:
2024-05-24 01:59:37.639566 [fd0f6c98] - 0.010761
2024-05-24 01:59:37.639568 [fd0f6c98] num_parameters: 7906048
2024-05-24 01:59:37.639571 [fd0f6c98] optimizer_time: 6.748111724853516
2024-05-24 01:59:37.639573 [fd0f6c98] other_time: 12.007431507110596
2024-05-24 01:59:37.639575 [fd0f6c98] prepare_time: 5.746321439743042
2024-05-24 01:59:37.639578 [fd0f6c98] scope: epoch
2024-05-24 01:59:37.639581 [fd0f6c98] size: 4022003
2024-05-24 01:59:37.639583 [fd0f6c98] split: train
2024-05-24 01:59:37.639585 [fd0f6c98] timestamp: 1716512377.6351376
2024-05-24 01:59:37.639588 [fd0f6c98] type: 1vsAll
2024-05-24 01:59:37.642419 [fd0f6c98]   avg_cost: 10.907962042198172
2024-05-24 01:59:37.642431 [fd0f6c98]   avg_loss: 10.907962042198172
2024-05-24 01:59:37.642438 [fd0f6c98]   avg_penalties: {}
2024-05-24 01:59:37.642444 [fd0f6c98]   avg_penalty: 0.0
2024-05-24 01:59:37.642449 [fd0f6c98]   backward_time: 85.14485216140747
2024-05-24 01:59:37.642455 [fd0f6c98]   batches: 15711
2024-05-24 01:59:37.642470 [fd0f6c98]   entry_id: 14f0cf8c-c042-4508-b0d9-18a87bfceb6b
2024-05-24 01:59:37.642481 [fd0f6c98]   epoch: 68
2024-05-24 01:59:37.642490 [fd0f6c98]   epoch_time: 420.3517155647278
2024-05-24 01:59:37.642505 [fd0f6c98]   event: epoch_completed
2024-05-24 01:59:37.642511 [fd0f6c98]   forward_time: 310.70499873161316
2024-05-24 01:59:37.642516 [fd0f6c98]   job: train
2024-05-24 01:59:37.642521 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 01:59:37.642527 [fd0f6c98]   lr:
2024-05-24 01:59:37.642532 [fd0f6c98]   - 0.010761
2024-05-24 01:59:37.642537 [fd0f6c98]   num_parameters: 7906048
2024-05-24 01:59:37.642542 [fd0f6c98]   optimizer_time: 6.748111724853516
2024-05-24 01:59:37.642547 [fd0f6c98]   other_time: 12.007431507110596
2024-05-24 01:59:37.642557 [fd0f6c98]   prepare_time: 5.746321439743042
2024-05-24 01:59:37.642562 [fd0f6c98]   scope: epoch
2024-05-24 01:59:37.642567 [fd0f6c98]   size: 4022003
2024-05-24 01:59:37.642572 [fd0f6c98]   split: train
2024-05-24 01:59:37.642577 [fd0f6c98]   timestamp: 1716512377.6351376
2024-05-24 01:59:37.642582 [fd0f6c98]   type: 1vsAll
2024-05-24 01:59:37.643232 [fd0f6c98] Finished epoch 68.
2024-05-24 01:59:37.643814 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00068.pt...
2024-05-24 01:59:37.888408 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00067.pt...
2024-05-24 01:59:37.919474 [fd0f6c98] Starting epoch 69...
2024-05-24 02:06:43.915751 [fd0f6c98] avg_cost: 10.910676524292908
2024-05-24 02:06:43.915768 [fd0f6c98] avg_loss: 10.910676524292908
2024-05-24 02:06:43.915771 [fd0f6c98] avg_penalties: {}
2024-05-24 02:06:43.915774 [fd0f6c98] avg_penalty: 0.0
2024-05-24 02:06:43.915777 [fd0f6c98] backward_time: 85.88209843635559
2024-05-24 02:06:43.915779 [fd0f6c98] batches: 15711
2024-05-24 02:06:43.915782 [fd0f6c98] entry_id: 603c83e8-bc3c-4299-870d-f7d038a8ed93
2024-05-24 02:06:43.915785 [fd0f6c98] epoch: 69
2024-05-24 02:06:43.915787 [fd0f6c98] epoch_time: 425.991415977478
2024-05-24 02:06:43.915790 [fd0f6c98] event: epoch_completed
2024-05-24 02:06:43.915792 [fd0f6c98] forward_time: 315.6468026638031
2024-05-24 02:06:43.915795 [fd0f6c98] job: train
2024-05-24 02:06:43.915797 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 02:06:43.915800 [fd0f6c98] lr:
2024-05-24 02:06:43.915802 [fd0f6c98] - 0.010761
2024-05-24 02:06:43.915805 [fd0f6c98] num_parameters: 7906048
2024-05-24 02:06:43.915807 [fd0f6c98] optimizer_time: 6.640462636947632
2024-05-24 02:06:43.915809 [fd0f6c98] other_time: 12.019339084625244
2024-05-24 02:06:43.915812 [fd0f6c98] prepare_time: 5.80271315574646
2024-05-24 02:06:43.915815 [fd0f6c98] scope: epoch
2024-05-24 02:06:43.915817 [fd0f6c98] size: 4022003
2024-05-24 02:06:43.915819 [fd0f6c98] split: train
2024-05-24 02:06:43.915822 [fd0f6c98] timestamp: 1716512803.9113765
2024-05-24 02:06:43.915824 [fd0f6c98] type: 1vsAll
2024-05-24 02:06:43.918729 [fd0f6c98]   avg_cost: 10.910676524292908
2024-05-24 02:06:43.918743 [fd0f6c98]   avg_loss: 10.910676524292908
2024-05-24 02:06:43.918749 [fd0f6c98]   avg_penalties: {}
2024-05-24 02:06:43.918755 [fd0f6c98]   avg_penalty: 0.0
2024-05-24 02:06:43.918761 [fd0f6c98]   backward_time: 85.88209843635559
2024-05-24 02:06:43.918766 [fd0f6c98]   batches: 15711
2024-05-24 02:06:43.918772 [fd0f6c98]   entry_id: 603c83e8-bc3c-4299-870d-f7d038a8ed93
2024-05-24 02:06:43.918777 [fd0f6c98]   epoch: 69
2024-05-24 02:06:43.918782 [fd0f6c98]   epoch_time: 425.991415977478
2024-05-24 02:06:43.918788 [fd0f6c98]   event: epoch_completed
2024-05-24 02:06:43.918793 [fd0f6c98]   forward_time: 315.6468026638031
2024-05-24 02:06:43.918798 [fd0f6c98]   job: train
