2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:45:21.737291 [0ac74470] event: eval_completed
2024-06-10 20:45:21.737294 [0ac74470] filter_splits:
2024-06-10 20:45:21.737296 [0ac74470] - train
2024-06-10 20:45:21.737299 [0ac74470] - valid
2024-06-10 20:45:21.737302 [0ac74470] hits_at_1: 0.049236102961505795
2024-06-10 20:45:21.737305 [0ac74470] hits_at_10: 0.1592189771875143
2024-06-10 20:45:21.737307 [0ac74470] hits_at_100: 0.6734098987371482
2024-06-10 20:45:21.737310 [0ac74470] hits_at_1000: 0.9614292164510861
2024-06-10 20:45:21.737313 [0ac74470] hits_at_1000_1-1: 0.9877186983529949
2024-06-10 20:45:21.737315 [0ac74470] hits_at_1000_M-N: 0.9604784791551594
2024-06-10 20:45:21.737318 [0ac74470] hits_at_1000_filtered: 0.9636539758250108
2024-06-10 20:45:21.737320 [0ac74470] hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-10 20:45:21.737323 [0ac74470] hits_at_1000_filtered_M-N: 0.9627836951055637
2024-06-10 20:45:21.737326 [0ac74470] hits_at_1000_filtered_with_test: 0.9638339854122617
2024-06-10 20:45:21.737328 [0ac74470] hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-10 20:45:21.737331 [0ac74470] hits_at_1000_filtered_with_test_M-N: 0.9629702145901516
2024-06-10 20:45:21.737334 [0ac74470] hits_at_100_1-1: 0.9855815808970195
2024-06-10 20:45:21.737336 [0ac74470] hits_at_100_M-N: 0.6621204689161672
2024-06-10 20:45:21.737339 [0ac74470] hits_at_100_filtered: 0.7730457025445996
2024-06-10 20:45:21.737343 [0ac74470] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 20:45:21.737346 [0ac74470] hits_at_100_filtered_M-N: 0.7653595188827791
2024-06-10 20:45:21.737349 [0ac74470] hits_at_100_filtered_with_test: 0.7829303173936999
2024-06-10 20:45:21.737351 [0ac74470] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 20:45:21.737354 [0ac74470] hits_at_100_filtered_with_test_M-N: 0.7756016026248752
2024-06-10 20:45:21.737356 [0ac74470] hits_at_10_1-1: 0.9844417849204993
2024-06-10 20:45:21.737359 [0ac74470] hits_at_10_M-N: 0.12937547917989134
2024-06-10 20:45:21.737362 [0ac74470] hits_at_10_filtered: 0.23725661410917134
2024-06-10 20:45:21.737364 [0ac74470] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 20:45:21.737367 [0ac74470] hits_at_10_filtered_M-N: 0.21023528247912215
2024-06-10 20:45:21.737369 [0ac74470] hits_at_10_filtered_with_test: 0.25647189165212997
2024-06-10 20:45:21.737372 [0ac74470] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 20:45:21.737375 [0ac74470] hits_at_10_filtered_with_test_M-N: 0.23014546458809076
2024-06-10 20:45:21.737377 [0ac74470] hits_at_1_1-1: 0.9786288254402462
2024-06-10 20:45:21.737380 [0ac74470] hits_at_1_M-N: 0.015625386435396245
2024-06-10 20:45:21.737385 [0ac74470] hits_at_1_filtered: 0.0650789356958017
2024-06-10 20:45:21.737387 [0ac74470] hits_at_1_filtered_1-1: 0.9786288254402462
2024-06-10 20:45:21.737390 [0ac74470] hits_at_1_filtered_M-N: 0.0320411620679137
2024-06-10 20:45:21.737392 [0ac74470] hits_at_1_filtered_with_test: 0.07969054263442539
2024-06-10 20:45:21.737395 [0ac74470] hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-06-10 20:45:21.737398 [0ac74470] hits_at_1_filtered_with_test_M-N: 0.04718118564562534
2024-06-10 20:45:21.737400 [0ac74470] hits_at_200: 0.8583921265198876
2024-06-10 20:45:21.737403 [0ac74470] hits_at_200_1-1: 0.9859235196899756
2024-06-10 20:45:21.737405 [0ac74470] hits_at_200_M-N: 0.8537800595213559
2024-06-10 20:45:21.737408 [0ac74470] hits_at_200_filtered: 0.9045710500824464
2024-06-10 20:45:21.737412 [0ac74470] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 20:45:21.737420 [0ac74470] hits_at_200_filtered_M-N: 0.9016290055316938
2024-06-10 20:45:21.737422 [0ac74470] hits_at_200_filtered_with_test: 0.9081225099502537
2024-06-10 20:45:21.737425 [0ac74470] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 20:45:21.737427 [0ac74470] hits_at_200_filtered_with_test_M-N: 0.9053089009983429
2024-06-10 20:45:21.737430 [0ac74470] hits_at_3: 0.07684420319402646
2024-06-10 20:45:21.737432 [0ac74470] hits_at_300: 0.919803242559438
2024-06-10 20:45:21.737435 [0ac74470] hits_at_300_1-1: 0.9863794380805836
2024-06-10 20:45:21.737438 [0ac74470] hits_at_300_M-N: 0.9173955696985184
2024-06-10 20:45:21.737440 [0ac74470] hits_at_300_filtered: 0.9386853531867664
2024-06-10 20:45:21.737443 [0ac74470] hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-10 20:45:21.737446 [0ac74470] hits_at_300_filtered_M-N: 0.9369605361868409
2024-06-10 20:45:21.737448 [0ac74470] hits_at_300_filtered_with_test: 0.9399165789824386
2024-06-10 20:45:21.737451 [0ac74470] hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 20:45:21.737454 [0ac74470] hits_at_300_filtered_with_test_M-N: 0.9382362882416467
2024-06-10 20:45:21.737456 [0ac74470] hits_at_3_1-1: 0.983017039949849
2024-06-10 20:45:21.737459 [0ac74470] hits_at_3_M-N: 0.044073214565419905
2024-06-10 20:45:21.737461 [0ac74470] hits_at_3_filtered: 0.1140445270123779
2024-06-10 20:45:21.737464 [0ac74470] hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 20:45:21.737467 [0ac74470] hits_at_3_filtered_M-N: 0.08261885722294127
2024-06-10 20:45:21.737469 [0ac74470] hits_at_3_filtered_with_test: 0.1333403613319516
2024-06-10 20:45:21.737472 [0ac74470] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 20:45:21.737474 [0ac74470] hits_at_3_filtered_with_test_M-N: 0.10261250937749894
2024-06-10 20:45:21.737477 [0ac74470] hits_at_400: 0.9402567075948134
2024-06-10 20:45:21.737479 [0ac74470] hits_at_400_1-1: 0.9866643870747137
2024-06-10 20:45:21.737482 [0ac74470] hits_at_400_M-N: 0.9385784123791229
2024-06-10 20:45:21.737484 [0ac74470] hits_at_400_filtered: 0.9490682266171524
2024-06-10 20:45:21.737487 [0ac74470] hits_at_400_filtered_1-1: 0.9866643870747137
2024-06-10 20:45:21.737490 [0ac74470] hits_at_400_filtered_M-N: 0.9477085926744214
2024-06-10 20:45:21.737492 [0ac74470] hits_at_400_filtered_with_test: 0.949610244435118
2024-06-10 20:45:21.737497 [0ac74470] hits_at_400_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 20:45:21.737499 [0ac74470] hits_at_400_filtered_with_test_M-N: 0.9482702121169652
2024-06-10 20:45:21.737502 [0ac74470] hits_at_50: 0.4654580498099457
2024-06-10 20:45:21.737504 [0ac74470] hits_at_500: 0.9482735986601717
2024-06-10 20:45:21.737507 [0ac74470] hits_at_500_1-1: 0.9868353564711917
2024-06-10 20:45:21.737510 [0ac74470] hits_at_500_M-N: 0.9468790446904807
2024-06-10 20:45:21.737512 [0ac74470] hits_at_500_filtered: 0.9535386304552353
2024-06-10 20:45:21.737515 [0ac74470] hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 20:45:21.737518 [0ac74470] hits_at_500_filtered_M-N: 0.95233448199108
2024-06-10 20:45:21.737520 [0ac74470] hits_at_500_filtered_with_test: 0.9539056113264817
2024-06-10 20:45:21.737523 [0ac74470] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 20:45:21.737525 [0ac74470] hits_at_500_filtered_with_test_M-N: 0.9527147344209858
2024-06-10 20:45:21.737528 [0ac74470] hits_at_50_1-1: 0.9853821166011284
2024-06-10 20:45:21.737530 [0ac74470] hits_at_50_M-N: 0.44665542740785313
2024-06-10 20:45:21.737533 [0ac74470] hits_at_50_filtered: 0.5871544760726483
2024-06-10 20:45:21.737536 [0ac74470] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 20:45:21.737539 [0ac74470] hits_at_50_filtered_M-N: 0.5727529039331909
2024-06-10 20:45:21.737541 [0ac74470] hits_at_50_filtered_with_test: 0.601716356605954
2024-06-10 20:45:21.737544 [0ac74470] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 20:45:21.737546 [0ac74470] hits_at_50_filtered_with_test_M-N: 0.5878414027914032
2024-06-10 20:45:21.737549 [0ac74470] job: eval
2024-06-10 20:45:21.737551 [0ac74470] job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 20:45:21.737554 [0ac74470] mean_rank: 267.6951095074898
2024-06-10 20:45:21.737556 [0ac74470] mean_rank_1-1: 130.97005186071692
2024-06-10 20:45:21.737559 [0ac74470] mean_rank_M-N: 272.63966496566394
2024-06-10 20:45:21.737562 [0ac74470] mean_rank_filtered: 237.8071371315025
2024-06-10 20:45:21.737570 [0ac74470] mean_rank_filtered_1-1: 130.97005186071692
2024-06-10 20:45:21.737573 [0ac74470] mean_rank_filtered_M-N: 241.67081887206206
2024-06-10 20:45:21.737576 [0ac74470] mean_rank_filtered_with_test: 234.77097807861148
2024-06-10 20:45:21.737579 [0ac74470] mean_rank_filtered_with_test_1-1: 130.97005186071692
2024-06-10 20:45:21.737581 [0ac74470] mean_rank_filtered_with_test_M-N: 238.52485964666408
2024-06-10 20:45:21.737584 [0ac74470] mean_reciprocal_rank: 0.09167242301606561
2024-06-10 20:45:21.737587 [0ac74470] mean_reciprocal_rank_1-1: 0.9809811016484299
2024-06-10 20:45:21.737589 [0ac74470] mean_reciprocal_rank_M-N: 0.059511312670804443
2024-06-10 20:45:21.737592 [0ac74470] mean_reciprocal_rank_filtered: 0.12513900861211613
2024-06-10 20:45:21.737594 [0ac74470] mean_reciprocal_rank_filtered_1-1: 0.9809811016484299
2024-06-10 20:45:21.737597 [0ac74470] mean_reciprocal_rank_filtered_M-N: 0.09418820163786779
2024-06-10 20:45:21.737599 [0ac74470] mean_reciprocal_rank_filtered_with_test: 0.14160554255486316
2024-06-10 20:45:21.737602 [0ac74470] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809811016484299
2024-06-10 20:45:21.737605 [0ac74470] mean_reciprocal_rank_filtered_with_test_M-N: 0.11125024216618165
2024-06-10 20:45:21.737609 [0ac74470] num_parameters: 7906048
2024-06-10 20:45:21.737612 [0ac74470] parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:45:21.737614 [0ac74470] scope: epoch
2024-06-10 20:45:21.737617 [0ac74470] size: 502751
2024-06-10 20:45:21.737620 [0ac74470] split: valid
2024-06-10 20:45:21.737622 [0ac74470] timestamp: 1718048721.71858
2024-06-10 20:45:21.737625 [0ac74470] type: entity_ranking
2024-06-10 20:45:21.747936 [0ac74470]   batches: 1964
2024-06-10 20:45:21.747951 [0ac74470]   entry_id: db8801fe-82c4-4c9c-9a09-01db20eea13c
2024-06-10 20:45:21.747958 [0ac74470]   epoch: 10
2024-06-10 20:45:21.747965 [0ac74470]   epoch_time: 193.9041211605072
2024-06-10 20:45:21.747971 [0ac74470]   event: eval_completed
2024-06-10 20:45:21.747978 [0ac74470]   filter_splits:
2024-06-10 20:45:21.747984 [0ac74470]   - train
2024-06-10 20:45:21.747990 [0ac74470]   - valid
2024-06-10 20:45:21.747996 [0ac74470]   hits_at_1: 0.049236102961505795
2024-06-10 20:45:21.748002 [0ac74470]   hits_at_10: 0.1592189771875143
2024-06-10 20:45:21.748008 [0ac74470]   hits_at_100: 0.6734098987371482
2024-06-10 20:45:21.748015 [0ac74470]   hits_at_1000: 0.9614292164510861
2024-06-10 20:45:21.748020 [0ac74470]   hits_at_1000_1-1: 0.9877186983529949
2024-06-10 20:45:21.748027 [0ac74470]   hits_at_1000_M-N: 0.9604784791551594
2024-06-10 20:45:21.748033 [0ac74470]   hits_at_1000_filtered: 0.9636539758250108
2024-06-10 20:45:21.748039 [0ac74470]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-10 20:45:21.748049 [0ac74470]   hits_at_1000_filtered_M-N: 0.9627836951055637
2024-06-10 20:45:21.748055 [0ac74470]   hits_at_1000_filtered_with_test: 0.9638339854122617
2024-06-10 20:45:21.748061 [0ac74470]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-10 20:45:21.748067 [0ac74470]   hits_at_1000_filtered_with_test_M-N: 0.9629702145901516
2024-06-10 20:45:21.748074 [0ac74470]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 20:45:21.748082 [0ac74470]   hits_at_100_M-N: 0.6621204689161672
2024-06-10 20:45:21.748090 [0ac74470]   hits_at_100_filtered: 0.7730457025445996
2024-06-10 20:45:21.748098 [0ac74470]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 20:45:21.748106 [0ac74470]   hits_at_100_filtered_M-N: 0.7653595188827791
2024-06-10 20:45:21.748114 [0ac74470]   hits_at_100_filtered_with_test: 0.7829303173936999
2024-06-10 20:45:21.748120 [0ac74470]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 20:45:21.748126 [0ac74470]   hits_at_100_filtered_with_test_M-N: 0.7756016026248752
2024-06-10 20:45:21.748132 [0ac74470]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 20:45:21.748138 [0ac74470]   hits_at_10_M-N: 0.12937547917989134
2024-06-10 20:45:21.748145 [0ac74470]   hits_at_10_filtered: 0.23725661410917134
2024-06-10 20:45:21.748151 [0ac74470]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 20:45:21.748159 [0ac74470]   hits_at_10_filtered_M-N: 0.21023528247912215
2024-06-10 20:45:21.748166 [0ac74470]   hits_at_10_filtered_with_test: 0.25647189165212997
2024-06-10 20:45:21.748173 [0ac74470]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 20:45:21.748179 [0ac74470]   hits_at_10_filtered_with_test_M-N: 0.23014546458809076
2024-06-10 20:45:21.748185 [0ac74470]   hits_at_1_1-1: 0.9786288254402462
2024-06-10 20:45:21.748191 [0ac74470]   hits_at_1_M-N: 0.015625386435396245
2024-06-10 20:45:21.748199 [0ac74470]   hits_at_1_filtered: 0.0650789356958017
2024-06-10 20:45:21.748213 [0ac74470]   hits_at_1_filtered_1-1: 0.9786288254402462
2024-06-10 20:45:21.748219 [0ac74470]   hits_at_1_filtered_M-N: 0.0320411620679137
2024-06-10 20:45:21.748227 [0ac74470]   hits_at_1_filtered_with_test: 0.07969054263442539
2024-06-10 20:45:21.748233 [0ac74470]   hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-06-10 20:45:21.748240 [0ac74470]   hits_at_1_filtered_with_test_M-N: 0.04718118564562534
2024-06-10 20:45:21.748245 [0ac74470]   hits_at_200: 0.8583921265198876
2024-06-10 20:45:21.748252 [0ac74470]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 20:45:21.748258 [0ac74470]   hits_at_200_M-N: 0.8537800595213559
2024-06-10 20:45:21.748264 [0ac74470]   hits_at_200_filtered: 0.9045710500824464
2024-06-10 20:45:21.748270 [0ac74470]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 20:45:21.748278 [0ac74470]   hits_at_200_filtered_M-N: 0.9016290055316938
2024-06-10 20:45:21.748284 [0ac74470]   hits_at_200_filtered_with_test: 0.9081225099502537
2024-06-10 20:45:21.748290 [0ac74470]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 20:45:21.748296 [0ac74470]   hits_at_200_filtered_with_test_M-N: 0.9053089009983429
2024-06-10 20:45:21.748303 [0ac74470]   hits_at_3: 0.07684420319402646
2024-06-10 20:45:21.748309 [0ac74470]   hits_at_300: 0.919803242559438
2024-06-10 20:45:21.748315 [0ac74470]   hits_at_300_1-1: 0.9863794380805836
2024-06-10 20:45:21.748321 [0ac74470]   hits_at_300_M-N: 0.9173955696985184
2024-06-10 20:45:21.748327 [0ac74470]   hits_at_300_filtered: 0.9386853531867664
2024-06-10 20:45:21.748333 [0ac74470]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-10 20:45:21.748341 [0ac74470]   hits_at_300_filtered_M-N: 0.9369605361868409
2024-06-10 20:45:21.748347 [0ac74470]   hits_at_300_filtered_with_test: 0.9399165789824386
2024-06-10 20:45:21.748353 [0ac74470]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 20:45:21.748359 [0ac74470]   hits_at_300_filtered_with_test_M-N: 0.9382362882416467
2024-06-10 20:45:21.748365 [0ac74470]   hits_at_3_1-1: 0.983017039949849
2024-06-10 20:45:21.748372 [0ac74470]   hits_at_3_M-N: 0.044073214565419905
2024-06-10 20:45:21.748378 [0ac74470]   hits_at_3_filtered: 0.1140445270123779
2024-06-10 20:45:21.748384 [0ac74470]   hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 20:45:21.748390 [0ac74470]   hits_at_3_filtered_M-N: 0.08261885722294127
2024-06-10 20:45:21.748398 [0ac74470]   hits_at_3_filtered_with_test: 0.1333403613319516
2024-06-10 20:45:21.748404 [0ac74470]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 20:45:21.748410 [0ac74470]   hits_at_3_filtered_with_test_M-N: 0.10261250937749894
2024-06-10 20:45:21.748416 [0ac74470]   hits_at_400: 0.9402567075948134
2024-06-10 20:45:21.748422 [0ac74470]   hits_at_400_1-1: 0.9866643870747137
2024-06-10 20:45:21.748428 [0ac74470]   hits_at_400_M-N: 0.9385784123791229
2024-06-10 20:45:21.748434 [0ac74470]   hits_at_400_filtered: 0.9490682266171524
2024-06-10 20:45:21.748440 [0ac74470]   hits_at_400_filtered_1-1: 0.9866643870747137
2024-06-10 20:45:21.748447 [0ac74470]   hits_at_400_filtered_M-N: 0.9477085926744214
2024-06-10 20:45:21.748453 [0ac74470]   hits_at_400_filtered_with_test: 0.949610244435118
2024-06-10 20:45:21.748459 [0ac74470]   hits_at_400_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 20:45:21.748465 [0ac74470]   hits_at_400_filtered_with_test_M-N: 0.9482702121169652
2024-06-10 20:45:21.748471 [0ac74470]   hits_at_50: 0.4654580498099457
2024-06-10 20:45:21.748477 [0ac74470]   hits_at_500: 0.9482735986601717
2024-06-10 20:45:21.748483 [0ac74470]   hits_at_500_1-1: 0.9868353564711917
2024-06-10 20:45:21.748489 [0ac74470]   hits_at_500_M-N: 0.9468790446904807
2024-06-10 20:45:21.748495 [0ac74470]   hits_at_500_filtered: 0.9535386304552353
2024-06-10 20:45:21.748501 [0ac74470]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 20:45:21.748507 [0ac74470]   hits_at_500_filtered_M-N: 0.95233448199108
2024-06-10 20:45:21.748515 [0ac74470]   hits_at_500_filtered_with_test: 0.9539056113264817
2024-06-10 20:45:21.748521 [0ac74470]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 20:45:21.748527 [0ac74470]   hits_at_500_filtered_with_test_M-N: 0.9527147344209858
2024-06-10 20:45:21.748533 [0ac74470]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 20:45:21.748539 [0ac74470]   hits_at_50_M-N: 0.44665542740785313
2024-06-10 20:45:21.748545 [0ac74470]   hits_at_50_filtered: 0.5871544760726483
2024-06-10 20:45:21.748551 [0ac74470]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 20:45:21.748557 [0ac74470]   hits_at_50_filtered_M-N: 0.5727529039331909
2024-06-10 20:45:21.748563 [0ac74470]   hits_at_50_filtered_with_test: 0.601716356605954
2024-06-10 20:45:21.748569 [0ac74470]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 20:45:21.748575 [0ac74470]   hits_at_50_filtered_with_test_M-N: 0.5878414027914032
2024-06-10 20:45:21.748581 [0ac74470]   job: eval
2024-06-10 20:45:21.748588 [0ac74470]   job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 20:45:21.748594 [0ac74470]   mean_rank: 267.6951095074898
2024-06-10 20:45:21.748608 [0ac74470]   mean_rank_1-1: 130.97005186071692
2024-06-10 20:45:21.748615 [0ac74470]   mean_rank_M-N: 272.63966496566394
2024-06-10 20:45:21.748621 [0ac74470]   mean_rank_filtered: 237.8071371315025
2024-06-10 20:45:21.748627 [0ac74470]   mean_rank_filtered_1-1: 130.97005186071692
2024-06-10 20:45:21.748634 [0ac74470]   mean_rank_filtered_M-N: 241.67081887206206
2024-06-10 20:45:21.748640 [0ac74470]   mean_rank_filtered_with_test: 234.77097807861148
2024-06-10 20:45:21.748646 [0ac74470]   mean_rank_filtered_with_test_1-1: 130.97005186071692
2024-06-10 20:45:21.748652 [0ac74470]   mean_rank_filtered_with_test_M-N: 238.52485964666408
2024-06-10 20:45:21.748658 [0ac74470]   mean_reciprocal_rank: 0.09167242301606561
2024-06-10 20:45:21.748665 [0ac74470]   mean_reciprocal_rank_1-1: 0.9809811016484299
2024-06-10 20:45:21.748671 [0ac74470]   mean_reciprocal_rank_M-N: 0.059511312670804443
2024-06-10 20:45:21.748677 [0ac74470]   mean_reciprocal_rank_filtered: 0.12513900861211613
2024-06-10 20:45:21.748683 [0ac74470]   mean_reciprocal_rank_filtered_1-1: 0.9809811016484299
2024-06-10 20:45:21.748689 [0ac74470]   mean_reciprocal_rank_filtered_M-N: 0.09418820163786779
2024-06-10 20:45:21.748696 [0ac74470]   mean_reciprocal_rank_filtered_with_test: 0.14160554255486316
2024-06-10 20:45:21.748702 [0ac74470]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809811016484299
2024-06-10 20:45:21.748708 [0ac74470]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11125024216618165
2024-06-10 20:45:21.748714 [0ac74470]   num_parameters: 7906048
2024-06-10 20:45:21.748721 [0ac74470]   parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:45:21.748727 [0ac74470]   scope: epoch
2024-06-10 20:45:21.748733 [0ac74470]   size: 502751
2024-06-10 20:45:21.748739 [0ac74470]   split: valid
2024-06-10 20:45:21.748746 [0ac74470]   timestamp: 1718048721.71858
2024-06-10 20:45:21.748752 [0ac74470]   type: entity_ranking
2024-06-10 20:45:21.749694 [0ac74470] Finished evaluating on valid split.
2024-06-10 20:45:21.750530 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 20:45:21.998691 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 20:45:22.025722 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 20:45:22.336607 [4ead3774] Starting epoch 11...
2024-06-10 20:47:10.467975 [4ead3774] avg_cost: 10.789341775714782
2024-06-10 20:47:10.467991 [4ead3774] avg_loss: 10.789341775714782
2024-06-10 20:47:10.467995 [4ead3774] avg_penalties: {}
2024-06-10 20:47:10.467997 [4ead3774] avg_penalty: 0.0
2024-06-10 20:47:10.468000 [4ead3774] backward_time: 28.04997420310974
2024-06-10 20:47:10.468002 [4ead3774] batches: 15711
2024-06-10 20:47:10.468005 [4ead3774] entry_id: 805291f8-5f6e-4b08-a5a2-1ac0eb0d09e0
2024-06-10 20:47:10.468007 [4ead3774] epoch: 11
2024-06-10 20:47:10.468010 [4ead3774] epoch_time: 108.12647223472595
2024-06-10 20:47:10.468012 [4ead3774] event: epoch_completed
2024-06-10 20:47:10.468014 [4ead3774] forward_time: 58.787235260009766
2024-06-10 20:47:10.468017 [4ead3774] job: train
2024-06-10 20:47:10.468022 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:47:10.468026 [4ead3774] lr:
2024-06-10 20:47:10.468028 [4ead3774] - 0.010761
2024-06-10 20:47:10.468031 [4ead3774] num_parameters: 7906048
2024-06-10 20:47:10.468034 [4ead3774] optimizer_time: 4.942203521728516
2024-06-10 20:47:10.468037 [4ead3774] other_time: 7.694529294967651
2024-06-10 20:47:10.468039 [4ead3774] prepare_time: 8.652529954910278
2024-06-10 20:47:10.468042 [4ead3774] scope: epoch
2024-06-10 20:47:10.468044 [4ead3774] size: 4022003
2024-06-10 20:47:10.468046 [4ead3774] split: train
2024-06-10 20:47:10.468049 [4ead3774] timestamp: 1718048830.463664
2024-06-10 20:47:10.468051 [4ead3774] type: 1vsAll
2024-06-10 20:47:10.471002 [4ead3774]   avg_cost: 10.789341775714782
2024-06-10 20:47:10.471017 [4ead3774]   avg_loss: 10.789341775714782
2024-06-10 20:47:10.471024 [4ead3774]   avg_penalties: {}
2024-06-10 20:47:10.471030 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:47:10.471036 [4ead3774]   backward_time: 28.04997420310974
2024-06-10 20:47:10.471041 [4ead3774]   batches: 15711
2024-06-10 20:47:10.471047 [4ead3774]   entry_id: 805291f8-5f6e-4b08-a5a2-1ac0eb0d09e0
2024-06-10 20:47:10.471053 [4ead3774]   epoch: 11
2024-06-10 20:47:10.471059 [4ead3774]   epoch_time: 108.12647223472595
2024-06-10 20:47:10.471064 [4ead3774]   event: epoch_completed
2024-06-10 20:47:10.471070 [4ead3774]   forward_time: 58.787235260009766
2024-06-10 20:47:10.471075 [4ead3774]   job: train
2024-06-10 20:47:10.471081 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:47:10.471086 [4ead3774]   lr:
2024-06-10 20:47:10.471092 [4ead3774]   - 0.010761
2024-06-10 20:47:10.471097 [4ead3774]   num_parameters: 7906048
2024-06-10 20:47:10.471103 [4ead3774]   optimizer_time: 4.942203521728516
2024-06-10 20:47:10.471108 [4ead3774]   other_time: 7.694529294967651
2024-06-10 20:47:10.471115 [4ead3774]   prepare_time: 8.652529954910278
2024-06-10 20:47:10.471121 [4ead3774]   scope: epoch
2024-06-10 20:47:10.471126 [4ead3774]   size: 4022003
2024-06-10 20:47:10.471132 [4ead3774]   split: train
2024-06-10 20:47:10.471139 [4ead3774]   timestamp: 1718048830.463664
2024-06-10 20:47:10.471146 [4ead3774]   type: 1vsAll
2024-06-10 20:47:10.471955 [4ead3774] Finished epoch 11.
