2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:40:06.118984 [d8e74b38]   avg_loss: 10.782296888856914
2024-06-11 01:40:06.118991 [d8e74b38]   avg_penalties: {}
2024-06-11 01:40:06.118997 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:40:06.119003 [d8e74b38]   backward_time: 28.941149950027466
2024-06-11 01:40:06.119008 [d8e74b38]   batches: 15711
2024-06-11 01:40:06.119014 [d8e74b38]   entry_id: 23cc7948-db0f-4744-b4ac-9d77cb262f9f
2024-06-11 01:40:06.119020 [d8e74b38]   epoch: 10
2024-06-11 01:40:06.119026 [d8e74b38]   epoch_time: 109.0108573436737
2024-06-11 01:40:06.119032 [d8e74b38]   event: epoch_completed
2024-06-11 01:40:06.119037 [d8e74b38]   forward_time: 58.63164401054382
2024-06-11 01:40:06.119043 [d8e74b38]   job: train
2024-06-11 01:40:06.119048 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:40:06.119054 [d8e74b38]   lr:
2024-06-11 01:40:06.119062 [d8e74b38]   - 0.010761
2024-06-11 01:40:06.119068 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:40:06.119074 [d8e74b38]   optimizer_time: 5.195645093917847
2024-06-11 01:40:06.119079 [d8e74b38]   other_time: 7.960424423217773
2024-06-11 01:40:06.119087 [d8e74b38]   prepare_time: 8.281993865966797
2024-06-11 01:40:06.119093 [d8e74b38]   scope: epoch
2024-06-11 01:40:06.119098 [d8e74b38]   size: 4022003
2024-06-11 01:40:06.119104 [d8e74b38]   split: train
2024-06-11 01:40:06.119109 [d8e74b38]   timestamp: 1718066406.1115077
2024-06-11 01:40:06.119115 [d8e74b38]   type: 1vsAll
2024-06-11 01:40:06.119839 [d8e74b38] Finished epoch 10.
2024-06-11 01:40:06.120589 [3b6609b4] Evaluating on valid data (epoch 10)...
2024-06-11 01:43:24.610452 [3b6609b4] batches: 1964
2024-06-11 01:43:24.610473 [3b6609b4] entry_id: cf98a63d-2c89-4602-aebe-3668f33d2006
2024-06-11 01:43:24.610476 [3b6609b4] epoch: 10
2024-06-11 01:43:24.610479 [3b6609b4] epoch_time: 198.4692840576172
2024-06-11 01:43:24.610482 [3b6609b4] event: eval_completed
2024-06-11 01:43:24.610485 [3b6609b4] filter_splits:
2024-06-11 01:43:24.610488 [3b6609b4] - train
2024-06-11 01:43:24.610490 [3b6609b4] - valid
2024-06-11 01:43:24.610493 [3b6609b4] hits_at_1: 0.04893177736096
2024-06-11 01:43:24.610498 [3b6609b4] hits_at_10: 0.15878237934882278
2024-06-11 01:43:24.610500 [3b6609b4] hits_at_100: 0.6729822516514139
2024-06-11 01:43:24.610503 [3b6609b4] hits_at_1000: 0.9622427404420877
2024-06-11 01:43:24.610506 [3b6609b4] hits_at_1000_1-1: 0.9869778309682568
2024-06-11 01:43:24.610508 [3b6609b4] hits_at_1000_M-N: 0.9613482164203098
2024-06-11 01:43:24.610511 [3b6609b4] hits_at_1000_filtered: 0.9645659580985418
2024-06-11 01:43:24.610514 [3b6609b4] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-11 01:43:24.610517 [3b6609b4] hits_at_1000_filtered_M-N: 0.9637554513153229
2024-06-11 01:43:24.610519 [3b6609b4] hits_at_1000_filtered_with_test: 0.9647489512701118
2024-06-11 01:43:24.610522 [3b6609b4] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-11 01:43:24.610525 [3b6609b4] hits_at_1000_filtered_with_test_M-N: 0.9639450622830809
2024-06-11 01:43:24.610528 [3b6609b4] hits_at_100_1-1: 0.9855530859976065
2024-06-11 01:43:24.610530 [3b6609b4] hits_at_100_M-N: 0.6616783868228621
2024-06-11 01:43:24.610533 [3b6609b4] hits_at_100_filtered: 0.7726797162014596
2024-06-11 01:43:24.610535 [3b6609b4] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 01:43:24.610538 [3b6609b4] hits_at_100_filtered_M-N: 0.7649813274416534
2024-06-11 01:43:24.610541 [3b6609b4] hits_at_100_filtered_with_test: 0.78232663883314
2024-06-11 01:43:24.610543 [3b6609b4] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 01:43:24.610546 [3b6609b4] hits_at_100_filtered_with_test_M-N: 0.7749771230245421
2024-06-11 01:43:24.610549 [3b6609b4] hits_at_10_1-1: 0.9847552288140423
2024-06-11 01:43:24.610551 [3b6609b4] hits_at_10_M-N: 0.1289117567043965
2024-06-11 01:43:24.610554 [3b6609b4] hits_at_10_filtered: 0.23569818856650707
2024-06-11 01:43:24.610558 [3b6609b4] hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-11 01:43:24.610561 [3b6609b4] hits_at_10_filtered_M-N: 0.20860916233172025
2024-06-11 01:43:24.610563 [3b6609b4] hits_at_10_filtered_with_test: 0.2538155070800456
2024-06-11 01:43:24.610566 [3b6609b4] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-11 01:43:24.610569 [3b6609b4] hits_at_10_filtered_with_test_M-N: 0.2273816786341415
2024-06-11 01:43:24.610571 [3b6609b4] hits_at_1_1-1: 0.9802245398073746
2024-06-11 01:43:24.610574 [3b6609b4] hits_at_1_M-N: 0.015252347466220393
2024-06-11 01:43:24.610578 [3b6609b4] hits_at_1_filtered: 0.06461349654202578
2024-06-11 01:43:24.610581 [3b6609b4] hits_at_1_filtered_1-1: 0.9802245398073746
2024-06-11 01:43:24.610584 [3b6609b4] hits_at_1_filtered_M-N: 0.031501183007559705
2024-06-11 01:43:24.610586 [3b6609b4] hits_at_1_filtered_with_test: 0.07768259038768695
2024-06-11 01:43:24.610589 [3b6609b4] hits_at_1_filtered_with_test_1-1: 0.9802245398073746
2024-06-11 01:43:24.610592 [3b6609b4] hits_at_1_filtered_with_test_M-N: 0.04504290978639912
2024-06-11 01:43:24.610594 [3b6609b4] hits_at_200: 0.8578560758705602
2024-06-11 01:43:24.610597 [3b6609b4] hits_at_200_1-1: 0.9856955604946716
2024-06-11 01:43:24.610599 [3b6609b4] hits_at_200_M-N: 0.853232867000272
2024-06-11 01:43:24.610602 [3b6609b4] hits_at_200_filtered: 0.9043114782466868
2024-06-11 01:43:24.610605 [3b6609b4] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-11 01:43:24.610611 [3b6609b4] hits_at_200_filtered_M-N: 0.9013682904510267
2024-06-11 01:43:24.610614 [3b6609b4] hits_at_200_filtered_with_test: 0.9076869066396686
2024-06-11 01:43:24.610616 [3b6609b4] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-11 01:43:24.610619 [3b6609b4] hits_at_200_filtered_with_test_M-N: 0.9048657884106478
2024-06-11 01:43:24.610622 [3b6609b4] hits_at_3: 0.076188809171936
2024-06-11 01:43:24.610624 [3b6609b4] hits_at_300: 0.9196838991866749
2024-06-11 01:43:24.610627 [3b6609b4] hits_at_300_1-1: 0.9857810451929105
2024-06-11 01:43:24.610630 [3b6609b4] hits_at_300_M-N: 0.9172935507539096
2024-06-11 01:43:24.610634 [3b6609b4] hits_at_300_filtered: 0.9389230454041861
2024-06-11 01:43:24.610636 [3b6609b4] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-11 01:43:24.610639 [3b6609b4] hits_at_300_filtered_M-N: 0.937228464728238
2024-06-11 01:43:24.610642 [3b6609b4] hits_at_300_filtered_with_test: 0.9401582493122839
2024-06-11 01:43:24.610644 [3b6609b4] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-11 01:43:24.610647 [3b6609b4] hits_at_300_filtered_with_test_M-N: 0.9385083387606037
2024-06-11 01:43:24.610649 [3b6609b4] hits_at_3_1-1: 0.9833589787428051
2024-06-11 01:43:24.610652 [3b6609b4] hits_at_3_M-N: 0.043381752829737594
2024-06-11 01:43:24.610655 [3b6609b4] hits_at_3_filtered: 0.11296248043265951
2024-06-11 01:43:24.610657 [3b6609b4] hits_at_3_filtered_1-1: 0.9833589787428051
2024-06-11 01:43:24.610660 [3b6609b4] hits_at_3_filtered_M-N: 0.08148531339395387
2024-06-11 01:43:24.610663 [3b6609b4] hits_at_3_filtered_with_test: 0.13034086456317343
2024-06-11 01:43:24.610665 [3b6609b4] hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-06-11 01:43:24.610668 [3b6609b4] hits_at_3_filtered_with_test_M-N: 0.09949217236461363
2024-06-11 01:43:24.610670 [3b6609b4] hits_at_400: 0.9407032507145684
2024-06-11 01:43:24.610673 [3b6609b4] hits_at_400_1-1: 0.9858950247905626
2024-06-11 01:43:24.610675 [3b6609b4] hits_at_400_M-N: 0.9390689277087575
2024-06-11 01:43:24.610678 [3b6609b4] hits_at_400_filtered: 0.9497594236510718
2024-06-11 01:43:24.610681 [3b6609b4] hits_at_400_filtered_1-1: 0.9858950247905626
2024-06-11 01:43:24.610684 [3b6609b4] hits_at_400_filtered_M-N: 0.9484526096239931
2024-06-11 01:43:24.610686 [3b6609b4] hits_at_400_filtered_with_test: 0.9503223265592708
2024-06-11 01:43:24.610689 [3b6609b4] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 01:43:24.610691 [3b6609b4] hits_at_400_filtered_with_test_M-N: 0.9490358694487266
2024-06-11 01:43:24.610694 [3b6609b4] hits_at_50: 0.46459678846983893
2024-06-11 01:43:24.610697 [3b6609b4] hits_at_500: 0.9490204892680472
2024-06-11 01:43:24.610701 [3b6609b4] hits_at_500_1-1: 0.9861229839858666
2024-06-11 01:43:24.610704 [3b6609b4] hits_at_500_M-N: 0.9476787083371118
2024-06-11 01:43:24.610706 [3b6609b4] hits_at_500_filtered: 0.9544575744255108
2024-06-11 01:43:24.610709 [3b6609b4] hits_at_500_filtered_1-1: 0.9861229839858666
2024-06-11 01:43:24.610711 [3b6609b4] hits_at_500_filtered_M-N: 0.9533124211671791
2024-06-11 01:43:24.610714 [3b6609b4] hits_at_500_filtered_with_test: 0.9548056592627364
2024-06-11 01:43:24.610717 [3b6609b4] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 01:43:24.610719 [3b6609b4] hits_at_500_filtered_with_test_M-N: 0.9536730942036751
2024-06-11 01:43:24.610722 [3b6609b4] hits_at_50_1-1: 0.9853821166011284
2024-06-11 01:43:24.610724 [3b6609b4] hits_at_50_M-N: 0.44576301926612305
2024-06-11 01:43:24.610727 [3b6609b4] hits_at_50_filtered: 0.5861559698538641
2024-06-11 01:43:24.610730 [3b6609b4] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-11 01:43:24.610732 [3b6609b4] hits_at_50_filtered_M-N: 0.5717182875656425
2024-06-11 01:43:24.610735 [3b6609b4] hits_at_50_filtered_with_test: 0.6009515644921641
2024-06-11 01:43:24.610738 [3b6609b4] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-11 01:43:24.610740 [3b6609b4] hits_at_50_filtered_with_test_M-N: 0.5870489526055019
2024-06-11 01:43:24.610743 [3b6609b4] job: eval
2024-06-11 01:43:24.610745 [3b6609b4] job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 01:43:24.610748 [3b6609b4] mean_rank: 272.106008739913
2024-06-11 01:43:24.610751 [3b6609b4] mean_rank_1-1: 147.7364506753291
2024-06-11 01:43:24.610753 [3b6609b4] mean_rank_M-N: 276.60375429716163
2024-06-11 01:43:24.610756 [3b6609b4] mean_rank_filtered: 241.83112514942783
2024-06-11 01:43:24.610765 [3b6609b4] mean_rank_filtered_1-1: 147.7364506753291
2024-06-11 01:43:24.610768 [3b6609b4] mean_rank_filtered_M-N: 245.23397169025813
2024-06-11 01:43:24.610771 [3b6609b4] mean_rank_filtered_with_test: 238.7927860909277
2024-06-11 01:43:24.610774 [3b6609b4] mean_rank_filtered_with_test_1-1: 147.7364506753291
2024-06-11 01:43:24.610776 [3b6609b4] mean_rank_filtered_with_test_M-N: 242.08577010906754
2024-06-11 01:43:24.610779 [3b6609b4] mean_reciprocal_rank: 0.09126793755755831
2024-06-11 01:43:24.610782 [3b6609b4] mean_reciprocal_rank_1-1: 0.9819849903117343
2024-06-11 01:43:24.610784 [3b6609b4] mean_reciprocal_rank_M-N: 0.05905588245485404
2024-06-11 01:43:24.610787 [3b6609b4] mean_reciprocal_rank_filtered: 0.12434909689388982
2024-06-11 01:43:24.610789 [3b6609b4] mean_reciprocal_rank_filtered_1-1: 0.9819849903117343
2024-06-11 01:43:24.610792 [3b6609b4] mean_reciprocal_rank_filtered_M-N: 0.09333340654137229
2024-06-11 01:43:24.610795 [3b6609b4] mean_reciprocal_rank_filtered_with_test: 0.1392468637556166
2024-06-11 01:43:24.610797 [3b6609b4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819849903117343
2024-06-11 01:43:24.610800 [3b6609b4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10876993072759086
2024-06-11 01:43:24.610803 [3b6609b4] num_parameters: 7906048
2024-06-11 01:43:24.610805 [3b6609b4] parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:43:24.610808 [3b6609b4] scope: epoch
2024-06-11 01:43:24.610811 [3b6609b4] size: 502751
2024-06-11 01:43:24.610813 [3b6609b4] split: valid
2024-06-11 01:43:24.610816 [3b6609b4] timestamp: 1718066604.5906115
2024-06-11 01:43:24.610819 [3b6609b4] type: entity_ranking
2024-06-11 01:43:24.621917 [3b6609b4]   batches: 1964
2024-06-11 01:43:24.621933 [3b6609b4]   entry_id: cf98a63d-2c89-4602-aebe-3668f33d2006
2024-06-11 01:43:24.621940 [3b6609b4]   epoch: 10
2024-06-11 01:43:24.621947 [3b6609b4]   epoch_time: 198.4692840576172
2024-06-11 01:43:24.621954 [3b6609b4]   event: eval_completed
2024-06-11 01:43:24.621960 [3b6609b4]   filter_splits:
2024-06-11 01:43:24.621966 [3b6609b4]   - train
2024-06-11 01:43:24.621973 [3b6609b4]   - valid
2024-06-11 01:43:24.621983 [3b6609b4]   hits_at_1: 0.04893177736096
2024-06-11 01:43:24.621990 [3b6609b4]   hits_at_10: 0.15878237934882278
2024-06-11 01:43:24.621996 [3b6609b4]   hits_at_100: 0.6729822516514139
2024-06-11 01:43:24.622002 [3b6609b4]   hits_at_1000: 0.9622427404420877
2024-06-11 01:43:24.622008 [3b6609b4]   hits_at_1000_1-1: 0.9869778309682568
2024-06-11 01:43:24.622015 [3b6609b4]   hits_at_1000_M-N: 0.9613482164203098
2024-06-11 01:43:24.622023 [3b6609b4]   hits_at_1000_filtered: 0.9645659580985418
2024-06-11 01:43:24.622029 [3b6609b4]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-11 01:43:24.622035 [3b6609b4]   hits_at_1000_filtered_M-N: 0.9637554513153229
2024-06-11 01:43:24.622042 [3b6609b4]   hits_at_1000_filtered_with_test: 0.9647489512701118
2024-06-11 01:43:24.622048 [3b6609b4]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-11 01:43:24.622055 [3b6609b4]   hits_at_1000_filtered_with_test_M-N: 0.9639450622830809
2024-06-11 01:43:24.622061 [3b6609b4]   hits_at_100_1-1: 0.9855530859976065
2024-06-11 01:43:24.622067 [3b6609b4]   hits_at_100_M-N: 0.6616783868228621
2024-06-11 01:43:24.622073 [3b6609b4]   hits_at_100_filtered: 0.7726797162014596
2024-06-11 01:43:24.622080 [3b6609b4]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 01:43:24.622087 [3b6609b4]   hits_at_100_filtered_M-N: 0.7649813274416534
2024-06-11 01:43:24.622093 [3b6609b4]   hits_at_100_filtered_with_test: 0.78232663883314
2024-06-11 01:43:24.622099 [3b6609b4]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 01:43:24.622105 [3b6609b4]   hits_at_100_filtered_with_test_M-N: 0.7749771230245421
2024-06-11 01:43:24.622112 [3b6609b4]   hits_at_10_1-1: 0.9847552288140423
2024-06-11 01:43:24.622118 [3b6609b4]   hits_at_10_M-N: 0.1289117567043965
2024-06-11 01:43:24.622124 [3b6609b4]   hits_at_10_filtered: 0.23569818856650707
2024-06-11 01:43:24.622131 [3b6609b4]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-11 01:43:24.622137 [3b6609b4]   hits_at_10_filtered_M-N: 0.20860916233172025
2024-06-11 01:43:24.622143 [3b6609b4]   hits_at_10_filtered_with_test: 0.2538155070800456
2024-06-11 01:43:24.622149 [3b6609b4]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-11 01:43:24.622155 [3b6609b4]   hits_at_10_filtered_with_test_M-N: 0.2273816786341415
2024-06-11 01:43:24.622162 [3b6609b4]   hits_at_1_1-1: 0.9802245398073746
2024-06-11 01:43:24.622168 [3b6609b4]   hits_at_1_M-N: 0.015252347466220393
2024-06-11 01:43:24.622175 [3b6609b4]   hits_at_1_filtered: 0.06461349654202578
2024-06-11 01:43:24.622183 [3b6609b4]   hits_at_1_filtered_1-1: 0.9802245398073746
2024-06-11 01:43:24.622189 [3b6609b4]   hits_at_1_filtered_M-N: 0.031501183007559705
2024-06-11 01:43:24.622208 [3b6609b4]   hits_at_1_filtered_with_test: 0.07768259038768695
2024-06-11 01:43:24.622215 [3b6609b4]   hits_at_1_filtered_with_test_1-1: 0.9802245398073746
2024-06-11 01:43:24.622221 [3b6609b4]   hits_at_1_filtered_with_test_M-N: 0.04504290978639912
2024-06-11 01:43:24.622227 [3b6609b4]   hits_at_200: 0.8578560758705602
2024-06-11 01:43:24.622233 [3b6609b4]   hits_at_200_1-1: 0.9856955604946716
2024-06-11 01:43:24.622239 [3b6609b4]   hits_at_200_M-N: 0.853232867000272
2024-06-11 01:43:24.622247 [3b6609b4]   hits_at_200_filtered: 0.9043114782466868
2024-06-11 01:43:24.622255 [3b6609b4]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-11 01:43:24.622263 [3b6609b4]   hits_at_200_filtered_M-N: 0.9013682904510267
2024-06-11 01:43:24.622270 [3b6609b4]   hits_at_200_filtered_with_test: 0.9076869066396686
2024-06-11 01:43:24.622276 [3b6609b4]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-11 01:43:24.622282 [3b6609b4]   hits_at_200_filtered_with_test_M-N: 0.9048657884106478
2024-06-11 01:43:24.622289 [3b6609b4]   hits_at_3: 0.076188809171936
2024-06-11 01:43:24.622295 [3b6609b4]   hits_at_300: 0.9196838991866749
2024-06-11 01:43:24.622302 [3b6609b4]   hits_at_300_1-1: 0.9857810451929105
2024-06-11 01:43:24.622308 [3b6609b4]   hits_at_300_M-N: 0.9172935507539096
2024-06-11 01:43:24.622316 [3b6609b4]   hits_at_300_filtered: 0.9389230454041861
2024-06-11 01:43:24.622324 [3b6609b4]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-11 01:43:24.622330 [3b6609b4]   hits_at_300_filtered_M-N: 0.937228464728238
2024-06-11 01:43:24.622338 [3b6609b4]   hits_at_300_filtered_with_test: 0.9401582493122839
2024-06-11 01:43:24.622345 [3b6609b4]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-11 01:43:24.622351 [3b6609b4]   hits_at_300_filtered_with_test_M-N: 0.9385083387606037
2024-06-11 01:43:24.622357 [3b6609b4]   hits_at_3_1-1: 0.9833589787428051
2024-06-11 01:43:24.622364 [3b6609b4]   hits_at_3_M-N: 0.043381752829737594
2024-06-11 01:43:24.622370 [3b6609b4]   hits_at_3_filtered: 0.11296248043265951
2024-06-11 01:43:24.622377 [3b6609b4]   hits_at_3_filtered_1-1: 0.9833589787428051
2024-06-11 01:43:24.622383 [3b6609b4]   hits_at_3_filtered_M-N: 0.08148531339395387
2024-06-11 01:43:24.622391 [3b6609b4]   hits_at_3_filtered_with_test: 0.13034086456317343
2024-06-11 01:43:24.622397 [3b6609b4]   hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-06-11 01:43:24.622404 [3b6609b4]   hits_at_3_filtered_with_test_M-N: 0.09949217236461363
2024-06-11 01:43:24.622410 [3b6609b4]   hits_at_400: 0.9407032507145684
2024-06-11 01:43:24.622416 [3b6609b4]   hits_at_400_1-1: 0.9858950247905626
2024-06-11 01:43:24.622422 [3b6609b4]   hits_at_400_M-N: 0.9390689277087575
2024-06-11 01:43:24.622428 [3b6609b4]   hits_at_400_filtered: 0.9497594236510718
2024-06-11 01:43:24.622435 [3b6609b4]   hits_at_400_filtered_1-1: 0.9858950247905626
2024-06-11 01:43:24.622443 [3b6609b4]   hits_at_400_filtered_M-N: 0.9484526096239931
2024-06-11 01:43:24.622450 [3b6609b4]   hits_at_400_filtered_with_test: 0.9503223265592708
2024-06-11 01:43:24.622456 [3b6609b4]   hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 01:43:24.622462 [3b6609b4]   hits_at_400_filtered_with_test_M-N: 0.9490358694487266
2024-06-11 01:43:24.622468 [3b6609b4]   hits_at_50: 0.46459678846983893
2024-06-11 01:43:24.622474 [3b6609b4]   hits_at_500: 0.9490204892680472
2024-06-11 01:43:24.622480 [3b6609b4]   hits_at_500_1-1: 0.9861229839858666
2024-06-11 01:43:24.622486 [3b6609b4]   hits_at_500_M-N: 0.9476787083371118
2024-06-11 01:43:24.622493 [3b6609b4]   hits_at_500_filtered: 0.9544575744255108
2024-06-11 01:43:24.622499 [3b6609b4]   hits_at_500_filtered_1-1: 0.9861229839858666
2024-06-11 01:43:24.622505 [3b6609b4]   hits_at_500_filtered_M-N: 0.9533124211671791
2024-06-11 01:43:24.622513 [3b6609b4]   hits_at_500_filtered_with_test: 0.9548056592627364
2024-06-11 01:43:24.622519 [3b6609b4]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 01:43:24.622525 [3b6609b4]   hits_at_500_filtered_with_test_M-N: 0.9536730942036751
2024-06-11 01:43:24.622531 [3b6609b4]   hits_at_50_1-1: 0.9853821166011284
2024-06-11 01:43:24.622538 [3b6609b4]   hits_at_50_M-N: 0.44576301926612305
2024-06-11 01:43:24.622544 [3b6609b4]   hits_at_50_filtered: 0.5861559698538641
2024-06-11 01:43:24.622550 [3b6609b4]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-11 01:43:24.622557 [3b6609b4]   hits_at_50_filtered_M-N: 0.5717182875656425
2024-06-11 01:43:24.622563 [3b6609b4]   hits_at_50_filtered_with_test: 0.6009515644921641
2024-06-11 01:43:24.622569 [3b6609b4]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-11 01:43:24.622575 [3b6609b4]   hits_at_50_filtered_with_test_M-N: 0.5870489526055019
2024-06-11 01:43:24.622581 [3b6609b4]   job: eval
2024-06-11 01:43:24.622588 [3b6609b4]   job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 01:43:24.622594 [3b6609b4]   mean_rank: 272.106008739913
2024-06-11 01:43:24.622606 [3b6609b4]   mean_rank_1-1: 147.7364506753291
2024-06-11 01:43:24.622613 [3b6609b4]   mean_rank_M-N: 276.60375429716163
2024-06-11 01:43:24.622620 [3b6609b4]   mean_rank_filtered: 241.83112514942783
2024-06-11 01:43:24.622626 [3b6609b4]   mean_rank_filtered_1-1: 147.7364506753291
2024-06-11 01:43:24.622632 [3b6609b4]   mean_rank_filtered_M-N: 245.23397169025813
2024-06-11 01:43:24.622638 [3b6609b4]   mean_rank_filtered_with_test: 238.7927860909277
2024-06-11 01:43:24.622645 [3b6609b4]   mean_rank_filtered_with_test_1-1: 147.7364506753291
2024-06-11 01:43:24.622651 [3b6609b4]   mean_rank_filtered_with_test_M-N: 242.08577010906754
2024-06-11 01:43:24.622657 [3b6609b4]   mean_reciprocal_rank: 0.09126793755755831
2024-06-11 01:43:24.622663 [3b6609b4]   mean_reciprocal_rank_1-1: 0.9819849903117343
2024-06-11 01:43:24.622669 [3b6609b4]   mean_reciprocal_rank_M-N: 0.05905588245485404
2024-06-11 01:43:24.622677 [3b6609b4]   mean_reciprocal_rank_filtered: 0.12434909689388982
2024-06-11 01:43:24.622683 [3b6609b4]   mean_reciprocal_rank_filtered_1-1: 0.9819849903117343
2024-06-11 01:43:24.622689 [3b6609b4]   mean_reciprocal_rank_filtered_M-N: 0.09333340654137229
2024-06-11 01:43:24.622695 [3b6609b4]   mean_reciprocal_rank_filtered_with_test: 0.1392468637556166
2024-06-11 01:43:24.622702 [3b6609b4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819849903117343
2024-06-11 01:43:24.622708 [3b6609b4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10876993072759086
2024-06-11 01:43:24.622714 [3b6609b4]   num_parameters: 7906048
2024-06-11 01:43:24.622720 [3b6609b4]   parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:43:24.622727 [3b6609b4]   scope: epoch
2024-06-11 01:43:24.622733 [3b6609b4]   size: 502751
2024-06-11 01:43:24.622739 [3b6609b4]   split: valid
2024-06-11 01:43:24.622745 [3b6609b4]   timestamp: 1718066604.5906115
2024-06-11 01:43:24.622751 [3b6609b4]   type: entity_ranking
2024-06-11 01:43:24.623974 [3b6609b4] Finished evaluating on valid split.
2024-06-11 01:43:24.624685 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-11 01:43:24.885321 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-11 01:43:24.922130 [d8e74b38] Starting epoch 11...
2024-06-11 01:45:13.217444 [d8e74b38] avg_cost: 10.777032675330775
2024-06-11 01:45:13.217461 [d8e74b38] avg_loss: 10.777032675330775
2024-06-11 01:45:13.217464 [d8e74b38] avg_penalties: {}
2024-06-11 01:45:13.217467 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:45:13.217470 [d8e74b38] backward_time: 28.433011054992676
2024-06-11 01:45:13.217472 [d8e74b38] batches: 15711
2024-06-11 01:45:13.217475 [d8e74b38] entry_id: 24167b71-d721-42ad-b9cf-a185012e0883
2024-06-11 01:45:13.217478 [d8e74b38] epoch: 11
2024-06-11 01:45:13.217481 [d8e74b38] epoch_time: 108.29018044471741
2024-06-11 01:45:13.217483 [d8e74b38] event: epoch_completed
2024-06-11 01:45:13.217486 [d8e74b38] forward_time: 58.483848571777344
2024-06-11 01:45:13.217489 [d8e74b38] job: train
2024-06-11 01:45:13.217491 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
