2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 12:11:25.480958 [bda9cf23]   prepare_time: 9.153289079666138
2024-06-10 12:11:25.480963 [bda9cf23]   scope: epoch
2024-06-10 12:11:25.480968 [bda9cf23]   size: 4022003
2024-06-10 12:11:25.480973 [bda9cf23]   split: train
2024-06-10 12:11:25.480978 [bda9cf23]   timestamp: 1718017885.4726903
2024-06-10 12:11:25.480983 [bda9cf23]   type: 1vsAll
2024-06-10 12:11:25.481749 [bda9cf23] Finished epoch 10.
2024-06-10 12:11:25.482631 [656364bd] Evaluating on valid data (epoch 10)...
2024-06-10 12:13:55.270199 [656364bd] batches: 1964
2024-06-10 12:13:55.270226 [656364bd] entry_id: 4e471645-440e-451c-ab96-920ef8ed5ee6
2024-06-10 12:13:55.270230 [656364bd] epoch: 10
2024-06-10 12:13:55.270233 [656364bd] epoch_time: 149.7679214477539
2024-06-10 12:13:55.270235 [656364bd] event: eval_completed
2024-06-10 12:13:55.270238 [656364bd] filter_splits:
2024-06-10 12:13:55.270240 [656364bd] - train
2024-06-10 12:13:55.270243 [656364bd] - valid
2024-06-10 12:13:55.270245 [656364bd] hits_at_1: 0.04932461596297173
2024-06-10 12:13:55.270248 [656364bd] hits_at_10: 0.159390036021808
2024-06-10 12:13:55.270250 [656364bd] hits_at_100: 0.6732607195211944
2024-06-10 12:13:55.270253 [656364bd] hits_at_1000: 0.9611606938623692
2024-06-10 12:13:55.270255 [656364bd] hits_at_1000_1-1: 0.9868068615717787
2024-06-10 12:13:55.270258 [656364bd] hits_at_1000_M-N: 0.9602332214903421
2024-06-10 12:13:55.270260 [656364bd] hits_at_1000_filtered: 0.9633655626741667
2024-06-10 12:13:55.270263 [656364bd] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-10 12:13:55.270265 [656364bd] hits_at_1000_filtered_M-N: 0.9625178275529467
2024-06-10 12:13:55.270268 [656364bd] hits_at_1000_filtered_with_test: 0.9635376160365668
2024-06-10 12:13:55.270270 [656364bd] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 12:13:55.270273 [656364bd] hits_at_1000_filtered_with_test_M-N: 0.9626961030824147
2024-06-10 12:13:55.270275 [656364bd] hits_at_100_1-1: 0.9855245910981935
2024-06-10 12:13:55.270278 [656364bd] hits_at_100_M-N: 0.6619679557464488
2024-06-10 12:13:55.270280 [656364bd] hits_at_100_filtered: 0.7726270062118226
2024-06-10 12:13:55.270283 [656364bd] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 12:13:55.270285 [656364bd] hits_at_100_filtered_M-N: 0.764927741733374
2024-06-10 12:13:55.270288 [656364bd] hits_at_100_filtered_with_test: 0.7823117209115447
2024-06-10 12:13:55.270292 [656364bd] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 12:13:55.270294 [656364bd] hits_at_100_filtered_with_test_M-N: 0.7749626961030823
2024-06-10 12:13:55.270297 [656364bd] hits_at_10_1-1: 0.9841283410269562
2024-06-10 12:13:55.270299 [656364bd] hits_at_10_M-N: 0.12956405965325923
2024-06-10 12:13:55.270302 [656364bd] hits_at_10_filtered: 0.2362869492054715
2024-06-10 12:13:55.270304 [656364bd] hits_at_10_filtered_1-1: 0.9841283410269562
2024-06-10 12:13:55.270306 [656364bd] hits_at_10_filtered_M-N: 0.2092418858871732
2024-06-10 12:13:55.270309 [656364bd] hits_at_10_filtered_with_test: 0.25468174106068414
2024-06-10 12:13:55.270311 [656364bd] hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 12:13:55.270314 [656364bd] hits_at_10_filtered_with_test_M-N: 0.22830191012440126
2024-06-10 12:13:55.270316 [656364bd] hits_at_1_1-1: 0.9780019376531601
2024-06-10 12:13:55.270318 [656364bd] hits_at_1_M-N: 0.01573977131268497
2024-06-10 12:13:55.270322 [656364bd] hits_at_1_filtered: 0.064999373447293
2024-06-10 12:13:55.270325 [656364bd] hits_at_1_filtered_1-1: 0.9780019376531601
2024-06-10 12:13:55.270327 [656364bd] hits_at_1_filtered_M-N: 0.031981393393294366
2024-06-10 12:13:55.270330 [656364bd] hits_at_1_filtered_with_test: 0.07836384214054273
2024-06-10 12:13:55.270332 [656364bd] hits_at_1_filtered_with_test_1-1: 0.9780019376531601
2024-06-10 12:13:55.270335 [656364bd] hits_at_1_filtered_with_test_M-N: 0.04582917700596038
2024-06-10 12:13:55.270337 [656364bd] hits_at_200: 0.8577526449474988
2024-06-10 12:13:55.270339 [656364bd] hits_at_200_1-1: 0.9856670655952585
2024-06-10 12:13:55.270342 [656364bd] hits_at_200_M-N: 0.8531267260781031
2024-06-10 12:13:55.270344 [656364bd] hits_at_200_filtered: 0.9039464864316531
2024-06-10 12:13:55.270347 [656364bd] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 12:13:55.270353 [656364bd] hits_at_200_filtered_M-N: 0.9009911295042909
2024-06-10 12:13:55.270355 [656364bd] hits_at_200_filtered_with_test: 0.9073239038808476
2024-06-10 12:13:55.270357 [656364bd] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 12:13:55.270360 [656364bd] hits_at_200_filtered_with_test_M-N: 0.904490688452692
2024-06-10 12:13:55.270362 [656364bd] hits_at_3: 0.07687801714964267
2024-06-10 12:13:55.270365 [656364bd] hits_at_300: 0.9189250742415231
2024-06-10 12:13:55.270368 [656364bd] hits_at_300_1-1: 0.9858095400923236
2024-06-10 12:13:55.270371 [656364bd] hits_at_300_M-N: 0.9165062530399584
2024-06-10 12:13:55.270373 [656364bd] hits_at_300_filtered: 0.9382079796957142
2024-06-10 12:13:55.270376 [656364bd] hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 12:13:55.270378 [656364bd] hits_at_300_filtered_M-N: 0.9364865087674462
2024-06-10 12:13:55.270380 [656364bd] hits_at_300_filtered_with_test: 0.9394093696481957
2024-06-10 12:13:55.270383 [656364bd] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 12:13:55.270386 [656364bd] hits_at_300_filtered_with_test_M-N: 0.9377313459905523
2024-06-10 12:13:55.270388 [656364bd] hits_at_3_1-1: 0.9829600501510231
2024-06-10 12:13:55.270390 [656364bd] hits_at_3_M-N: 0.04411031236345949
2024-06-10 12:13:55.270393 [656364bd] hits_at_3_filtered: 0.11356019182458116
2024-06-10 12:13:55.270395 [656364bd] hits_at_3_filtered_1-1: 0.9829600501510231
2024-06-10 12:13:55.270398 [656364bd] hits_at_3_filtered_M-N: 0.08211906744379682
2024-06-10 12:13:55.270400 [656364bd] hits_at_3_filtered_with_test: 0.13129660607338425
2024-06-10 12:13:55.270402 [656364bd] hits_at_3_filtered_with_test_1-1: 0.9829600501510231
2024-06-10 12:13:55.270405 [656364bd] hits_at_3_filtered_with_test_M-N: 0.10049690439485247
2024-06-10 12:13:55.270407 [656364bd] hits_at_400: 0.9399653108596502
2024-06-10 12:13:55.270410 [656364bd] hits_at_400_1-1: 0.9860659941870406
2024-06-10 12:13:55.270412 [656364bd] hits_at_400_M-N: 0.938298117905046
2024-06-10 12:13:55.270414 [656364bd] hits_at_400_filtered: 0.9488504249618599
2024-06-10 12:13:55.270417 [656364bd] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 12:13:55.270420 [656364bd] hits_at_400_filtered_M-N: 0.9475045547852037
2024-06-10 12:13:55.270422 [656364bd] hits_at_400_filtered_with_test: 0.9494739940845468
2024-06-10 12:13:55.270424 [656364bd] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 12:13:55.270427 [656364bd] hits_at_400_filtered_with_test_M-N: 0.9481506747677265
2024-06-10 12:13:55.270429 [656364bd] hits_at_50: 0.46522035759252595
2024-06-10 12:13:55.270432 [656364bd] hits_at_500: 0.9481721567933231
2024-06-10 12:13:55.270435 [656364bd] hits_at_500_1-1: 0.9861514788852795
2024-06-10 12:13:55.270438 [656364bd] hits_at_500_M-N: 0.9467986661280615
2024-06-10 12:13:55.270440 [656364bd] hits_at_500_filtered: 0.9534262487792168
2024-06-10 12:13:55.270443 [656364bd] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 12:13:55.270445 [656364bd] hits_at_500_filtered_M-N: 0.952242767990371
2024-06-10 12:13:55.270448 [656364bd] hits_at_500_filtered_with_test: 0.9537753281445487
2024-06-10 12:13:55.270450 [656364bd] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 12:13:55.270452 [656364bd] hits_at_500_filtered_with_test_M-N: 0.9526044715212569
2024-06-10 12:13:55.270455 [656364bd] hits_at_50_1-1: 0.9853251268023024
2024-06-10 12:13:55.270457 [656364bd] hits_at_50_M-N: 0.44641120023742586
2024-06-10 12:13:55.270460 [656364bd] hits_at_50_filtered: 0.5869128057428031
2024-06-10 12:13:55.270462 [656364bd] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 12:13:55.270465 [656364bd] hits_at_50_filtered_M-N: 0.5725045547852037
2024-06-10 12:13:55.270467 [656364bd] hits_at_50_filtered_with_test: 0.6015363470187031
2024-06-10 12:13:55.270470 [656364bd] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 12:13:55.270472 [656364bd] hits_at_50_filtered_with_test_M-N: 0.5876569442955952
2024-06-10 12:13:55.270474 [656364bd] job: eval
2024-06-10 12:13:55.270477 [656364bd] job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:13:55.270479 [656364bd] mean_rank: 273.05610928670455
2024-06-10 12:13:55.270482 [656364bd] mean_rank_1-1: 153.1183108223628
2024-06-10 12:13:55.270484 [656364bd] mean_rank_M-N: 277.39355817346933
2024-06-10 12:13:55.270486 [656364bd] mean_rank_filtered: 242.9686584412562
2024-06-10 12:13:55.270495 [656364bd] mean_rank_filtered_1-1: 153.1183108223628
2024-06-10 12:13:55.270497 [656364bd] mean_rank_filtered_M-N: 246.2180196371011
2024-06-10 12:13:55.270500 [656364bd] mean_rank_filtered_with_test: 239.94018510157116
2024-06-10 12:13:55.270502 [656364bd] mean_rank_filtered_with_test_1-1: 153.1183108223628
2024-06-10 12:13:55.270505 [656364bd] mean_rank_filtered_with_test_M-N: 243.0800405602592
2024-06-10 12:13:55.270507 [656364bd] mean_reciprocal_rank: 0.09170538229909041
2024-06-10 12:13:55.270509 [656364bd] mean_reciprocal_rank_1-1: 0.9806427247179005
2024-06-10 12:13:55.270512 [656364bd] mean_reciprocal_rank_M-N: 0.05955769699446006
2024-06-10 12:13:55.270514 [656364bd] mean_reciprocal_rank_filtered: 0.1247980952549075
2024-06-10 12:13:55.270517 [656364bd] mean_reciprocal_rank_filtered_1-1: 0.9806427247179005
2024-06-10 12:13:55.270519 [656364bd] mean_reciprocal_rank_filtered_M-N: 0.0938471885021558
2024-06-10 12:13:55.270521 [656364bd] mean_reciprocal_rank_filtered_with_test: 0.14007483948316363
2024-06-10 12:13:55.270524 [656364bd] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806427247179005
2024-06-10 12:13:55.270526 [656364bd] mean_reciprocal_rank_filtered_with_test_M-N: 0.1096764035075968
2024-06-10 12:13:55.270529 [656364bd] num_parameters: 7906048
2024-06-10 12:13:55.270531 [656364bd] parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:13:55.270534 [656364bd] scope: epoch
2024-06-10 12:13:55.270536 [656364bd] size: 502751
2024-06-10 12:13:55.270538 [656364bd] split: valid
2024-06-10 12:13:55.270541 [656364bd] timestamp: 1718018035.251571
2024-06-10 12:13:55.270543 [656364bd] type: entity_ranking
2024-06-10 12:13:55.280941 [656364bd]   batches: 1964
2024-06-10 12:13:55.280984 [656364bd]   entry_id: 4e471645-440e-451c-ab96-920ef8ed5ee6
2024-06-10 12:13:55.281008 [656364bd]   epoch: 10
2024-06-10 12:13:55.281029 [656364bd]   epoch_time: 149.7679214477539
2024-06-10 12:13:55.281049 [656364bd]   event: eval_completed
2024-06-10 12:13:55.281068 [656364bd]   filter_splits:
2024-06-10 12:13:55.281088 [656364bd]   - train
2024-06-10 12:13:55.281107 [656364bd]   - valid
2024-06-10 12:13:55.281127 [656364bd]   hits_at_1: 0.04932461596297173
2024-06-10 12:13:55.281146 [656364bd]   hits_at_10: 0.159390036021808
2024-06-10 12:13:55.281165 [656364bd]   hits_at_100: 0.6732607195211944
2024-06-10 12:13:55.281183 [656364bd]   hits_at_1000: 0.9611606938623692
2024-06-10 12:13:55.281222 [656364bd]   hits_at_1000_1-1: 0.9868068615717787
2024-06-10 12:13:55.281227 [656364bd]   hits_at_1000_M-N: 0.9602332214903421
2024-06-10 12:13:55.281233 [656364bd]   hits_at_1000_filtered: 0.9633655626741667
2024-06-10 12:13:55.281238 [656364bd]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-10 12:13:55.281243 [656364bd]   hits_at_1000_filtered_M-N: 0.9625178275529467
2024-06-10 12:13:55.281252 [656364bd]   hits_at_1000_filtered_with_test: 0.9635376160365668
2024-06-10 12:13:55.281258 [656364bd]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 12:13:55.281263 [656364bd]   hits_at_1000_filtered_with_test_M-N: 0.9626961030824147
2024-06-10 12:13:55.281269 [656364bd]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 12:13:55.281274 [656364bd]   hits_at_100_M-N: 0.6619679557464488
2024-06-10 12:13:55.281281 [656364bd]   hits_at_100_filtered: 0.7726270062118226
2024-06-10 12:13:55.281288 [656364bd]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 12:13:55.281296 [656364bd]   hits_at_100_filtered_M-N: 0.764927741733374
2024-06-10 12:13:55.281304 [656364bd]   hits_at_100_filtered_with_test: 0.7823117209115447
2024-06-10 12:13:55.281310 [656364bd]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 12:13:55.281315 [656364bd]   hits_at_100_filtered_with_test_M-N: 0.7749626961030823
2024-06-10 12:13:55.281320 [656364bd]   hits_at_10_1-1: 0.9841283410269562
2024-06-10 12:13:55.281326 [656364bd]   hits_at_10_M-N: 0.12956405965325923
2024-06-10 12:13:55.281333 [656364bd]   hits_at_10_filtered: 0.2362869492054715
2024-06-10 12:13:55.281338 [656364bd]   hits_at_10_filtered_1-1: 0.9841283410269562
2024-06-10 12:13:55.281344 [656364bd]   hits_at_10_filtered_M-N: 0.2092418858871732
2024-06-10 12:13:55.281352 [656364bd]   hits_at_10_filtered_with_test: 0.25468174106068414
2024-06-10 12:13:55.281357 [656364bd]   hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 12:13:55.281363 [656364bd]   hits_at_10_filtered_with_test_M-N: 0.22830191012440126
2024-06-10 12:13:55.281368 [656364bd]   hits_at_1_1-1: 0.9780019376531601
2024-06-10 12:13:55.281373 [656364bd]   hits_at_1_M-N: 0.01573977131268497
2024-06-10 12:13:55.281379 [656364bd]   hits_at_1_filtered: 0.064999373447293
2024-06-10 12:13:55.281384 [656364bd]   hits_at_1_filtered_1-1: 0.9780019376531601
2024-06-10 12:13:55.281389 [656364bd]   hits_at_1_filtered_M-N: 0.031981393393294366
2024-06-10 12:13:55.281396 [656364bd]   hits_at_1_filtered_with_test: 0.07836384214054273
2024-06-10 12:13:55.281401 [656364bd]   hits_at_1_filtered_with_test_1-1: 0.9780019376531601
2024-06-10 12:13:55.281407 [656364bd]   hits_at_1_filtered_with_test_M-N: 0.04582917700596038
2024-06-10 12:13:55.281412 [656364bd]   hits_at_200: 0.8577526449474988
2024-06-10 12:13:55.281417 [656364bd]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 12:13:55.281423 [656364bd]   hits_at_200_M-N: 0.8531267260781031
2024-06-10 12:13:55.281428 [656364bd]   hits_at_200_filtered: 0.9039464864316531
2024-06-10 12:13:55.281435 [656364bd]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 12:13:55.281440 [656364bd]   hits_at_200_filtered_M-N: 0.9009911295042909
2024-06-10 12:13:55.281445 [656364bd]   hits_at_200_filtered_with_test: 0.9073239038808476
2024-06-10 12:13:55.281451 [656364bd]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 12:13:55.281456 [656364bd]   hits_at_200_filtered_with_test_M-N: 0.904490688452692
2024-06-10 12:13:55.281461 [656364bd]   hits_at_3: 0.07687801714964267
2024-06-10 12:13:55.281467 [656364bd]   hits_at_300: 0.9189250742415231
2024-06-10 12:13:55.281472 [656364bd]   hits_at_300_1-1: 0.9858095400923236
2024-06-10 12:13:55.281479 [656364bd]   hits_at_300_M-N: 0.9165062530399584
2024-06-10 12:13:55.281484 [656364bd]   hits_at_300_filtered: 0.9382079796957142
2024-06-10 12:13:55.281489 [656364bd]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 12:13:55.281494 [656364bd]   hits_at_300_filtered_M-N: 0.9364865087674462
2024-06-10 12:13:55.281499 [656364bd]   hits_at_300_filtered_with_test: 0.9394093696481957
2024-06-10 12:13:55.281505 [656364bd]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 12:13:55.281510 [656364bd]   hits_at_300_filtered_with_test_M-N: 0.9377313459905523
2024-06-10 12:13:55.281515 [656364bd]   hits_at_3_1-1: 0.9829600501510231
2024-06-10 12:13:55.281521 [656364bd]   hits_at_3_M-N: 0.04411031236345949
2024-06-10 12:13:55.281526 [656364bd]   hits_at_3_filtered: 0.11356019182458116
2024-06-10 12:13:55.281531 [656364bd]   hits_at_3_filtered_1-1: 0.9829600501510231
2024-06-10 12:13:55.281538 [656364bd]   hits_at_3_filtered_M-N: 0.08211906744379682
2024-06-10 12:13:55.281544 [656364bd]   hits_at_3_filtered_with_test: 0.13129660607338425
2024-06-10 12:13:55.281549 [656364bd]   hits_at_3_filtered_with_test_1-1: 0.9829600501510231
2024-06-10 12:13:55.281554 [656364bd]   hits_at_3_filtered_with_test_M-N: 0.10049690439485247
2024-06-10 12:13:55.281559 [656364bd]   hits_at_400: 0.9399653108596502
2024-06-10 12:13:55.281564 [656364bd]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 12:13:55.281569 [656364bd]   hits_at_400_M-N: 0.938298117905046
2024-06-10 12:13:55.281575 [656364bd]   hits_at_400_filtered: 0.9488504249618599
2024-06-10 12:13:55.281580 [656364bd]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 12:13:55.281586 [656364bd]   hits_at_400_filtered_M-N: 0.9475045547852037
2024-06-10 12:13:55.281592 [656364bd]   hits_at_400_filtered_with_test: 0.9494739940845468
2024-06-10 12:13:55.281598 [656364bd]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 12:13:55.281603 [656364bd]   hits_at_400_filtered_with_test_M-N: 0.9481506747677265
2024-06-10 12:13:55.281610 [656364bd]   hits_at_50: 0.46522035759252595
2024-06-10 12:13:55.281615 [656364bd]   hits_at_500: 0.9481721567933231
2024-06-10 12:13:55.281621 [656364bd]   hits_at_500_1-1: 0.9861514788852795
2024-06-10 12:13:55.281626 [656364bd]   hits_at_500_M-N: 0.9467986661280615
2024-06-10 12:13:55.281631 [656364bd]   hits_at_500_filtered: 0.9534262487792168
2024-06-10 12:13:55.281636 [656364bd]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 12:13:55.281642 [656364bd]   hits_at_500_filtered_M-N: 0.952242767990371
2024-06-10 12:13:55.281647 [656364bd]   hits_at_500_filtered_with_test: 0.9537753281445487
2024-06-10 12:13:55.281652 [656364bd]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 12:13:55.281658 [656364bd]   hits_at_500_filtered_with_test_M-N: 0.9526044715212569
2024-06-10 12:13:55.281663 [656364bd]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 12:13:55.281668 [656364bd]   hits_at_50_M-N: 0.44641120023742586
2024-06-10 12:13:55.281674 [656364bd]   hits_at_50_filtered: 0.5869128057428031
2024-06-10 12:13:55.281679 [656364bd]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 12:13:55.281684 [656364bd]   hits_at_50_filtered_M-N: 0.5725045547852037
2024-06-10 12:13:55.281689 [656364bd]   hits_at_50_filtered_with_test: 0.6015363470187031
2024-06-10 12:13:55.281695 [656364bd]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 12:13:55.281700 [656364bd]   hits_at_50_filtered_with_test_M-N: 0.5876569442955952
2024-06-10 12:13:55.281705 [656364bd]   job: eval
2024-06-10 12:13:55.281712 [656364bd]   job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:13:55.281717 [656364bd]   mean_rank: 273.05610928670455
2024-06-10 12:13:55.281728 [656364bd]   mean_rank_1-1: 153.1183108223628
2024-06-10 12:13:55.281734 [656364bd]   mean_rank_M-N: 277.39355817346933
2024-06-10 12:13:55.281739 [656364bd]   mean_rank_filtered: 242.9686584412562
2024-06-10 12:13:55.281745 [656364bd]   mean_rank_filtered_1-1: 153.1183108223628
2024-06-10 12:13:55.281750 [656364bd]   mean_rank_filtered_M-N: 246.2180196371011
2024-06-10 12:13:55.281755 [656364bd]   mean_rank_filtered_with_test: 239.94018510157116
2024-06-10 12:13:55.281760 [656364bd]   mean_rank_filtered_with_test_1-1: 153.1183108223628
2024-06-10 12:13:55.281765 [656364bd]   mean_rank_filtered_with_test_M-N: 243.0800405602592
2024-06-10 12:13:55.281770 [656364bd]   mean_reciprocal_rank: 0.09170538229909041
2024-06-10 12:13:55.281776 [656364bd]   mean_reciprocal_rank_1-1: 0.9806427247179005
2024-06-10 12:13:55.281781 [656364bd]   mean_reciprocal_rank_M-N: 0.05955769699446006
2024-06-10 12:13:55.281786 [656364bd]   mean_reciprocal_rank_filtered: 0.1247980952549075
2024-06-10 12:13:55.281791 [656364bd]   mean_reciprocal_rank_filtered_1-1: 0.9806427247179005
2024-06-10 12:13:55.281797 [656364bd]   mean_reciprocal_rank_filtered_M-N: 0.0938471885021558
2024-06-10 12:13:55.281802 [656364bd]   mean_reciprocal_rank_filtered_with_test: 0.14007483948316363
2024-06-10 12:13:55.281807 [656364bd]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9806427247179005
2024-06-10 12:13:55.281812 [656364bd]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1096764035075968
2024-06-10 12:13:55.281817 [656364bd]   num_parameters: 7906048
2024-06-10 12:13:55.281823 [656364bd]   parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:13:55.281828 [656364bd]   scope: epoch
2024-06-10 12:13:55.281833 [656364bd]   size: 502751
2024-06-10 12:13:55.281838 [656364bd]   split: valid
2024-06-10 12:13:55.281843 [656364bd]   timestamp: 1718018035.251571
2024-06-10 12:13:55.281848 [656364bd]   type: entity_ranking
2024-06-10 12:13:55.282943 [656364bd] Finished evaluating on valid split.
2024-06-10 12:13:55.284106 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 12:13:55.551919 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 12:13:55.585307 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 12:13:55.871404 [bda9cf23] Starting epoch 11...
2024-06-10 12:15:43.388950 [bda9cf23] avg_cost: 10.783021826786243
2024-06-10 12:15:43.388987 [bda9cf23] avg_loss: 10.783021826786243
2024-06-10 12:15:43.388998 [bda9cf23] avg_penalties: {}
2024-06-10 12:15:43.389008 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:15:43.389017 [bda9cf23] backward_time: 22.131855249404907
2024-06-10 12:15:43.389026 [bda9cf23] batches: 15711
2024-06-10 12:15:43.389035 [bda9cf23] entry_id: b5d103b7-d3d5-4f6a-b201-6d326cb0f69a
2024-06-10 12:15:43.389054 [bda9cf23] epoch: 11
2024-06-10 12:15:43.389056 [bda9cf23] epoch_time: 107.51228976249695
2024-06-10 12:15:43.389059 [bda9cf23] event: epoch_completed
2024-06-10 12:15:43.389061 [bda9cf23] forward_time: 64.24558448791504
2024-06-10 12:15:43.389064 [bda9cf23] job: train
2024-06-10 12:15:43.389068 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:15:43.389071 [bda9cf23] lr:
2024-06-10 12:15:43.389073 [bda9cf23] - 0.010761
2024-06-10 12:15:43.389075 [bda9cf23] num_parameters: 7906048
2024-06-10 12:15:43.389079 [bda9cf23] optimizer_time: 4.38463282585144
2024-06-10 12:15:43.389082 [bda9cf23] other_time: 7.581565856933594
2024-06-10 12:15:43.389084 [bda9cf23] prepare_time: 9.168651342391968
2024-06-10 12:15:43.389087 [bda9cf23] scope: epoch
2024-06-10 12:15:43.389091 [bda9cf23] size: 4022003
2024-06-10 12:15:43.389094 [bda9cf23] split: train
2024-06-10 12:15:43.389097 [bda9cf23] timestamp: 1718018143.3843803
2024-06-10 12:15:43.389099 [bda9cf23] type: 1vsAll
2024-06-10 12:15:43.391889 [bda9cf23]   avg_cost: 10.783021826786243
2024-06-10 12:15:43.391901 [bda9cf23]   avg_loss: 10.783021826786243
2024-06-10 12:15:43.391908 [bda9cf23]   avg_penalties: {}
2024-06-10 12:15:43.391913 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:15:43.391919 [bda9cf23]   backward_time: 22.131855249404907
2024-06-10 12:15:43.391924 [bda9cf23]   batches: 15711
2024-06-10 12:15:43.391930 [bda9cf23]   entry_id: b5d103b7-d3d5-4f6a-b201-6d326cb0f69a
2024-06-10 12:15:43.391935 [bda9cf23]   epoch: 11
2024-06-10 12:15:43.391940 [bda9cf23]   epoch_time: 107.51228976249695
2024-06-10 12:15:43.391945 [bda9cf23]   event: epoch_completed
2024-06-10 12:15:43.391950 [bda9cf23]   forward_time: 64.24558448791504
2024-06-10 12:15:43.391955 [bda9cf23]   job: train
2024-06-10 12:15:43.391961 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:15:43.391966 [bda9cf23]   lr:
2024-06-10 12:15:43.391971 [bda9cf23]   - 0.010761
2024-06-10 12:15:43.391979 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:15:43.391984 [bda9cf23]   optimizer_time: 4.38463282585144
2024-06-10 12:15:43.391989 [bda9cf23]   other_time: 7.581565856933594
2024-06-10 12:15:43.391996 [bda9cf23]   prepare_time: 9.168651342391968
