2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 00:50:03.192476 [2c388ccb]   optimizer_time: 4.944201469421387
2024-06-11 00:50:03.192481 [2c388ccb]   other_time: 7.877792835235596
2024-06-11 00:50:03.192489 [2c388ccb]   prepare_time: 8.456048965454102
2024-06-11 00:50:03.192494 [2c388ccb]   scope: epoch
2024-06-11 00:50:03.192499 [2c388ccb]   size: 4022003
2024-06-11 00:50:03.192505 [2c388ccb]   split: train
2024-06-11 00:50:03.192510 [2c388ccb]   timestamp: 1718063403.1846535
2024-06-11 00:50:03.192516 [2c388ccb]   type: 1vsAll
2024-06-11 00:50:03.193235 [2c388ccb] Finished epoch 10.
2024-06-11 00:50:03.194079 [375277b5] Evaluating on valid data (epoch 10)...
2024-06-11 00:53:18.278187 [375277b5] batches: 1964
2024-06-11 00:53:18.278220 [375277b5] entry_id: 0869b1a1-2ba1-4d7b-9e4c-19b098699d9e
2024-06-11 00:53:18.278224 [375277b5] epoch: 10
2024-06-11 00:53:18.278227 [375277b5] epoch_time: 195.06527423858643
2024-06-11 00:53:18.278230 [375277b5] event: eval_completed
2024-06-11 00:53:18.278233 [375277b5] filter_splits:
2024-06-11 00:53:18.278236 [375277b5] - train
2024-06-11 00:53:18.278238 [375277b5] - valid
2024-06-11 00:53:18.278241 [375277b5] hits_at_1: 0.04887011661836575
2024-06-11 00:53:18.278244 [375277b5] hits_at_10: 0.15874955992131293
2024-06-11 00:53:18.278246 [375277b5] hits_at_100: 0.6732338672623227
2024-06-11 00:53:18.278249 [375277b5] hits_at_1000: 0.9615575105768064
2024-06-11 00:53:18.278252 [375277b5] hits_at_1000_1-1: 0.9868923462700178
2024-06-11 00:53:18.278254 [375277b5] hits_at_1000_M-N: 0.9606412972687776
2024-06-11 00:53:18.278257 [375277b5] hits_at_1000_filtered: 0.9639175257731959
2024-06-11 00:53:18.278260 [375277b5] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-11 00:53:18.278263 [375277b5] hits_at_1000_filtered_M-N: 0.9630866604562204
2024-06-11 00:53:18.278265 [375277b5] hits_at_1000_filtered_with_test: 0.9640905736637023
2024-06-11 00:53:18.278268 [375277b5] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-11 00:53:18.278271 [375277b5] hits_at_1000_filtered_with_test_M-N: 0.9632659664800785
2024-06-11 00:53:18.278274 [375277b5] hits_at_100_1-1: 0.9855530859976065
2024-06-11 00:53:18.278276 [375277b5] hits_at_100_M-N: 0.6619391019035292
2024-06-11 00:53:18.278279 [375277b5] hits_at_100_filtered: 0.7732555479750414
2024-06-11 00:53:18.278282 [375277b5] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 00:53:18.278284 [375277b5] hits_at_100_filtered_M-N: 0.7655779836934568
2024-06-11 00:53:18.278287 [375277b5] hits_at_100_filtered_with_test: 0.7830546334069948
2024-06-11 00:53:18.278290 [375277b5] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:53:18.278292 [375277b5] hits_at_100_filtered_with_test_M-N: 0.7757314449180138
2024-06-11 00:53:18.278295 [375277b5] hits_at_10_1-1: 0.9845272696187383
2024-06-11 00:53:18.278298 [375277b5] hits_at_10_M-N: 0.1288859943446468
2024-06-11 00:53:18.278300 [375277b5] hits_at_10_filtered: 0.23744159633695408
2024-06-11 00:53:18.278305 [375277b5] hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-11 00:53:18.278308 [375277b5] hits_at_10_filtered_M-N: 0.21042386295249008
2024-06-11 00:53:18.278310 [375277b5] hits_at_10_filtered_with_test: 0.2563077945145808
2024-06-11 00:53:18.278313 [375277b5] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-11 00:53:18.278316 [375277b5] hits_at_10_filtered_with_test_M-N: 0.2299723415305727
2024-06-11 00:53:18.278318 [375277b5] hits_at_1_1-1: 0.9789992591326153
2024-06-11 00:53:18.278321 [375277b5] hits_at_1_M-N: 0.01523276807281061
2024-06-11 00:53:18.278325 [375277b5] hits_at_1_filtered: 0.06491483855825249
2024-06-11 00:53:18.278328 [375277b5] hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-11 00:53:18.278330 [375277b5] hits_at_1_filtered_M-N: 0.03185773406649574
2024-06-11 00:53:18.278333 [375277b5] hits_at_1_filtered_with_test: 0.07921416367147951
2024-06-11 00:53:18.278336 [375277b5] hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-11 00:53:18.278338 [375277b5] hits_at_1_filtered_with_test_M-N: 0.046674182405750976
2024-06-11 00:53:18.278341 [375277b5] hits_at_200: 0.857941605287707
2024-06-11 00:53:18.278343 [375277b5] hits_at_200_1-1: 0.9857240553940845
2024-06-11 00:53:18.278346 [375277b5] hits_at_200_M-N: 0.853320459023421
2024-06-11 00:53:18.278349 [375277b5] hits_at_200_filtered: 0.9041324631875421
2024-06-11 00:53:18.278351 [375277b5] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-11 00:53:18.278354 [375277b5] hits_at_200_filtered_M-N: 0.9011817709664388
2024-06-11 00:53:18.278357 [375277b5] hits_at_200_filtered_with_test: 0.9075596070420546
2024-06-11 00:53:18.278359 [375277b5] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:53:18.278362 [375277b5] hits_at_200_filtered_with_test_M-N: 0.9047328546343393
2024-06-11 00:53:18.278365 [375277b5] hits_at_3: 0.07631113612901815
2024-06-11 00:53:18.278367 [375277b5] hits_at_300: 0.919415376597958
2024-06-11 00:53:18.278370 [375277b5] hits_at_300_1-1: 0.9858950247905626
2024-06-11 00:53:18.278373 [375277b5] hits_at_300_M-N: 0.9170111952910528
2024-06-11 00:53:18.278377 [375277b5] hits_at_300_filtered: 0.9384725241720057
2024-06-11 00:53:18.278379 [375277b5] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-11 00:53:18.278382 [375277b5] hits_at_300_filtered_M-N: 0.9367575287920131
2024-06-11 00:53:18.278385 [375277b5] hits_at_300_filtered_with_test: 0.9396878375179761
2024-06-11 00:53:18.278387 [375277b5] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 00:53:18.278390 [375277b5] hits_at_300_filtered_with_test_M-N: 0.9380167929365791
2024-06-11 00:53:18.278393 [375277b5] hits_at_3_1-1: 0.9832449991451531
2024-06-11 00:53:18.278395 [375277b5] hits_at_3_M-N: 0.04351262561726613
2024-06-11 00:53:18.278398 [375277b5] hits_at_3_filtered: 0.1138754572342969
2024-06-11 00:53:18.278401 [375277b5] hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-11 00:53:18.278403 [375277b5] hits_at_3_filtered_M-N: 0.0824354292215233
2024-06-11 00:53:18.278406 [375277b5] hits_at_3_filtered_with_test: 0.132679000141223
2024-06-11 00:53:18.278409 [375277b5] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-11 00:53:18.278411 [375277b5] hits_at_3_filtered_with_test_M-N: 0.10191898665303666
2024-06-11 00:53:18.278414 [375277b5] hits_at_400: 0.9402686419320897
2024-06-11 00:53:18.278416 [375277b5] hits_at_400_1-1: 0.9860090043882146
2024-06-11 00:53:18.278419 [375277b5] hits_at_400_M-N: 0.9386144796827726
2024-06-11 00:53:18.278421 [375277b5] hits_at_400_filtered: 0.9492502252606161
2024-06-11 00:53:18.278424 [375277b5] hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-11 00:53:18.278427 [375277b5] hits_at_400_filtered_M-N: 0.9479208745187591
2024-06-11 00:53:18.278430 [375277b5] hits_at_400_filtered_with_test: 0.949807161000177
2024-06-11 00:53:18.278434 [375277b5] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:53:18.278437 [375277b5] hits_at_400_filtered_with_test_M-N: 0.9484979513771526
2024-06-11 00:53:18.278439 [375277b5] hits_at_50: 0.46466441638107137
2024-06-11 00:53:18.278442 [375277b5] hits_at_500: 0.9485122854056979
2024-06-11 00:53:18.278445 [375277b5] hits_at_500_1-1: 0.9860944890864536
2024-06-11 00:53:18.278447 [375277b5] hits_at_500_M-N: 0.9471531561982176
2024-06-11 00:53:18.278450 [375277b5] hits_at_500_filtered: 0.9537623992791661
2024-06-11 00:53:18.278452 [375277b5] hits_at_500_filtered_1-1: 0.9860944890864536
2024-06-11 00:53:18.278455 [375277b5] hits_at_500_filtered_M-N: 0.952593136082967
2024-06-11 00:53:18.278458 [375277b5] hits_at_500_filtered_with_test: 0.9541482761844332
2024-06-11 00:53:18.278460 [375277b5] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-06-11 00:53:18.278463 [375277b5] hits_at_500_filtered_with_test_M-N: 0.9529929679062826
2024-06-11 00:53:18.278465 [375277b5] hits_at_50_1-1: 0.9852681370034765
2024-06-11 00:53:18.278468 [375277b5] hits_at_50_M-N: 0.44583721486220224
2024-06-11 00:53:18.278471 [375277b5] hits_at_50_filtered: 0.5865179780845786
2024-06-11 00:53:18.278474 [375277b5] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-11 00:53:18.278476 [375277b5] hits_at_50_filtered_M-N: 0.5720975095011582
2024-06-11 00:53:18.278479 [375277b5] hits_at_50_filtered_with_test: 0.6011633989788185
2024-06-11 00:53:18.278481 [375277b5] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-11 00:53:18.278484 [375277b5] hits_at_50_filtered_with_test_M-N: 0.5872725698881295
2024-06-11 00:53:18.278486 [375277b5] job: eval
2024-06-11 00:53:18.278489 [375277b5] job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 00:53:18.278492 [375277b5] mean_rank: 274.04140817223634
2024-06-11 00:53:18.278494 [375277b5] mean_rank_1-1: 142.79614748959935
2024-06-11 00:53:18.278497 [375277b5] mean_rank_M-N: 278.7877758633482
2024-06-11 00:53:18.278500 [375277b5] mean_rank_filtered: 243.88300371356794
2024-06-11 00:53:18.278509 [375277b5] mean_rank_filtered_1-1: 142.79614748959935
2024-06-11 00:53:18.278512 [375277b5] mean_rank_filtered_M-N: 247.5387342231309
2024-06-11 00:53:18.278515 [375277b5] mean_rank_filtered_with_test: 240.85327329035647
2024-06-11 00:53:18.278517 [375277b5] mean_rank_filtered_with_test_1-1: 142.79614748959935
2024-06-11 00:53:18.278520 [375277b5] mean_rank_filtered_with_test_M-N: 244.39941962555955
2024-06-11 00:53:18.278522 [375277b5] mean_reciprocal_rank: 0.09120832802918344
2024-06-11 00:53:18.278525 [375277b5] mean_reciprocal_rank_1-1: 0.9812544745896734
2024-06-11 00:53:18.278528 [375277b5] mean_reciprocal_rank_M-N: 0.05902054374294111
2024-06-11 00:53:18.278530 [375277b5] mean_reciprocal_rank_filtered: 0.12497068473011491
2024-06-11 00:53:18.278533 [375277b5] mean_reciprocal_rank_filtered_1-1: 0.9812544745896734
2024-06-11 00:53:18.278536 [375277b5] mean_reciprocal_rank_filtered_M-N: 0.09400388805533343
2024-06-11 00:53:18.278538 [375277b5] mean_reciprocal_rank_filtered_with_test: 0.14107796093394145
2024-06-11 00:53:18.278541 [375277b5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812544745896734
2024-06-11 00:53:18.278544 [375277b5] mean_reciprocal_rank_filtered_with_test_M-N: 0.11069366248526392
2024-06-11 00:53:18.278547 [375277b5] num_parameters: 7906048
2024-06-11 00:53:18.278549 [375277b5] parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:53:18.278552 [375277b5] scope: epoch
2024-06-11 00:53:18.278555 [375277b5] size: 502751
2024-06-11 00:53:18.278557 [375277b5] split: valid
2024-06-11 00:53:18.278560 [375277b5] timestamp: 1718063598.2600167
2024-06-11 00:53:18.278562 [375277b5] type: entity_ranking
2024-06-11 00:53:18.288901 [375277b5]   batches: 1964
2024-06-11 00:53:18.288916 [375277b5]   entry_id: 0869b1a1-2ba1-4d7b-9e4c-19b098699d9e
2024-06-11 00:53:18.288922 [375277b5]   epoch: 10
2024-06-11 00:53:18.288929 [375277b5]   epoch_time: 195.06527423858643
2024-06-11 00:53:18.288935 [375277b5]   event: eval_completed
2024-06-11 00:53:18.288941 [375277b5]   filter_splits:
2024-06-11 00:53:18.288947 [375277b5]   - train
2024-06-11 00:53:18.288953 [375277b5]   - valid
2024-06-11 00:53:18.288963 [375277b5]   hits_at_1: 0.04887011661836575
2024-06-11 00:53:18.288969 [375277b5]   hits_at_10: 0.15874955992131293
2024-06-11 00:53:18.288974 [375277b5]   hits_at_100: 0.6732338672623227
2024-06-11 00:53:18.288980 [375277b5]   hits_at_1000: 0.9615575105768064
2024-06-11 00:53:18.288986 [375277b5]   hits_at_1000_1-1: 0.9868923462700178
2024-06-11 00:53:18.288992 [375277b5]   hits_at_1000_M-N: 0.9606412972687776
2024-06-11 00:53:18.289000 [375277b5]   hits_at_1000_filtered: 0.9639175257731959
2024-06-11 00:53:18.289005 [375277b5]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-11 00:53:18.289011 [375277b5]   hits_at_1000_filtered_M-N: 0.9630866604562204
2024-06-11 00:53:18.289017 [375277b5]   hits_at_1000_filtered_with_test: 0.9640905736637023
2024-06-11 00:53:18.289024 [375277b5]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-11 00:53:18.289030 [375277b5]   hits_at_1000_filtered_with_test_M-N: 0.9632659664800785
2024-06-11 00:53:18.289035 [375277b5]   hits_at_100_1-1: 0.9855530859976065
2024-06-11 00:53:18.289041 [375277b5]   hits_at_100_M-N: 0.6619391019035292
2024-06-11 00:53:18.289047 [375277b5]   hits_at_100_filtered: 0.7732555479750414
2024-06-11 00:53:18.289053 [375277b5]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 00:53:18.289059 [375277b5]   hits_at_100_filtered_M-N: 0.7655779836934568
2024-06-11 00:53:18.289064 [375277b5]   hits_at_100_filtered_with_test: 0.7830546334069948
2024-06-11 00:53:18.289070 [375277b5]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:53:18.289076 [375277b5]   hits_at_100_filtered_with_test_M-N: 0.7757314449180138
2024-06-11 00:53:18.289082 [375277b5]   hits_at_10_1-1: 0.9845272696187383
2024-06-11 00:53:18.289087 [375277b5]   hits_at_10_M-N: 0.1288859943446468
2024-06-11 00:53:18.289093 [375277b5]   hits_at_10_filtered: 0.23744159633695408
2024-06-11 00:53:18.289099 [375277b5]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-11 00:53:18.289105 [375277b5]   hits_at_10_filtered_M-N: 0.21042386295249008
2024-06-11 00:53:18.289110 [375277b5]   hits_at_10_filtered_with_test: 0.2563077945145808
2024-06-11 00:53:18.289116 [375277b5]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-11 00:53:18.289122 [375277b5]   hits_at_10_filtered_with_test_M-N: 0.2299723415305727
2024-06-11 00:53:18.289127 [375277b5]   hits_at_1_1-1: 0.9789992591326153
2024-06-11 00:53:18.289134 [375277b5]   hits_at_1_M-N: 0.01523276807281061
2024-06-11 00:53:18.289140 [375277b5]   hits_at_1_filtered: 0.06491483855825249
2024-06-11 00:53:18.289145 [375277b5]   hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-11 00:53:18.289151 [375277b5]   hits_at_1_filtered_M-N: 0.03185773406649574
2024-06-11 00:53:18.289157 [375277b5]   hits_at_1_filtered_with_test: 0.07921416367147951
2024-06-11 00:53:18.289162 [375277b5]   hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-11 00:53:18.289168 [375277b5]   hits_at_1_filtered_with_test_M-N: 0.046674182405750976
2024-06-11 00:53:18.289174 [375277b5]   hits_at_200: 0.857941605287707
2024-06-11 00:53:18.289180 [375277b5]   hits_at_200_1-1: 0.9857240553940845
2024-06-11 00:53:18.289186 [375277b5]   hits_at_200_M-N: 0.853320459023421
2024-06-11 00:53:18.289191 [375277b5]   hits_at_200_filtered: 0.9041324631875421
2024-06-11 00:53:18.289197 [375277b5]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-11 00:53:18.289212 [375277b5]   hits_at_200_filtered_M-N: 0.9011817709664388
2024-06-11 00:53:18.289218 [375277b5]   hits_at_200_filtered_with_test: 0.9075596070420546
2024-06-11 00:53:18.289224 [375277b5]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:53:18.289229 [375277b5]   hits_at_200_filtered_with_test_M-N: 0.9047328546343393
2024-06-11 00:53:18.289235 [375277b5]   hits_at_3: 0.07631113612901815
2024-06-11 00:53:18.289241 [375277b5]   hits_at_300: 0.919415376597958
2024-06-11 00:53:18.289247 [375277b5]   hits_at_300_1-1: 0.9858950247905626
2024-06-11 00:53:18.289253 [375277b5]   hits_at_300_M-N: 0.9170111952910528
2024-06-11 00:53:18.289259 [375277b5]   hits_at_300_filtered: 0.9384725241720057
2024-06-11 00:53:18.289264 [375277b5]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-11 00:53:18.289272 [375277b5]   hits_at_300_filtered_M-N: 0.9367575287920131
2024-06-11 00:53:18.289277 [375277b5]   hits_at_300_filtered_with_test: 0.9396878375179761
2024-06-11 00:53:18.289283 [375277b5]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 00:53:18.289289 [375277b5]   hits_at_300_filtered_with_test_M-N: 0.9380167929365791
2024-06-11 00:53:18.289295 [375277b5]   hits_at_3_1-1: 0.9832449991451531
2024-06-11 00:53:18.289301 [375277b5]   hits_at_3_M-N: 0.04351262561726613
2024-06-11 00:53:18.289307 [375277b5]   hits_at_3_filtered: 0.1138754572342969
2024-06-11 00:53:18.289314 [375277b5]   hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-11 00:53:18.289320 [375277b5]   hits_at_3_filtered_M-N: 0.0824354292215233
2024-06-11 00:53:18.289326 [375277b5]   hits_at_3_filtered_with_test: 0.132679000141223
2024-06-11 00:53:18.289332 [375277b5]   hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-11 00:53:18.289338 [375277b5]   hits_at_3_filtered_with_test_M-N: 0.10191898665303666
2024-06-11 00:53:18.289344 [375277b5]   hits_at_400: 0.9402686419320897
2024-06-11 00:53:18.289349 [375277b5]   hits_at_400_1-1: 0.9860090043882146
2024-06-11 00:53:18.289357 [375277b5]   hits_at_400_M-N: 0.9386144796827726
2024-06-11 00:53:18.289363 [375277b5]   hits_at_400_filtered: 0.9492502252606161
2024-06-11 00:53:18.289368 [375277b5]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-11 00:53:18.289375 [375277b5]   hits_at_400_filtered_M-N: 0.9479208745187591
2024-06-11 00:53:18.289383 [375277b5]   hits_at_400_filtered_with_test: 0.949807161000177
2024-06-11 00:53:18.289388 [375277b5]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:53:18.289394 [375277b5]   hits_at_400_filtered_with_test_M-N: 0.9484979513771526
2024-06-11 00:53:18.289400 [375277b5]   hits_at_50: 0.46466441638107137
2024-06-11 00:53:18.289406 [375277b5]   hits_at_500: 0.9485122854056979
2024-06-11 00:53:18.289412 [375277b5]   hits_at_500_1-1: 0.9860944890864536
2024-06-11 00:53:18.289417 [375277b5]   hits_at_500_M-N: 0.9471531561982176
2024-06-11 00:53:18.289423 [375277b5]   hits_at_500_filtered: 0.9537623992791661
2024-06-11 00:53:18.289429 [375277b5]   hits_at_500_filtered_1-1: 0.9860944890864536
2024-06-11 00:53:18.289435 [375277b5]   hits_at_500_filtered_M-N: 0.952593136082967
2024-06-11 00:53:18.289441 [375277b5]   hits_at_500_filtered_with_test: 0.9541482761844332
2024-06-11 00:53:18.289447 [375277b5]   hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-06-11 00:53:18.289453 [375277b5]   hits_at_500_filtered_with_test_M-N: 0.9529929679062826
2024-06-11 00:53:18.289459 [375277b5]   hits_at_50_1-1: 0.9852681370034765
2024-06-11 00:53:18.289464 [375277b5]   hits_at_50_M-N: 0.44583721486220224
2024-06-11 00:53:18.289472 [375277b5]   hits_at_50_filtered: 0.5865179780845786
2024-06-11 00:53:18.289478 [375277b5]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-11 00:53:18.289484 [375277b5]   hits_at_50_filtered_M-N: 0.5720975095011582
2024-06-11 00:53:18.289490 [375277b5]   hits_at_50_filtered_with_test: 0.6011633989788185
2024-06-11 00:53:18.289496 [375277b5]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-11 00:53:18.289501 [375277b5]   hits_at_50_filtered_with_test_M-N: 0.5872725698881295
2024-06-11 00:53:18.289507 [375277b5]   job: eval
2024-06-11 00:53:18.289513 [375277b5]   job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 00:53:18.289519 [375277b5]   mean_rank: 274.04140817223634
2024-06-11 00:53:18.289531 [375277b5]   mean_rank_1-1: 142.79614748959935
2024-06-11 00:53:18.289537 [375277b5]   mean_rank_M-N: 278.7877758633482
2024-06-11 00:53:18.289544 [375277b5]   mean_rank_filtered: 243.88300371356794
2024-06-11 00:53:18.289550 [375277b5]   mean_rank_filtered_1-1: 142.79614748959935
2024-06-11 00:53:18.289555 [375277b5]   mean_rank_filtered_M-N: 247.5387342231309
2024-06-11 00:53:18.289561 [375277b5]   mean_rank_filtered_with_test: 240.85327329035647
2024-06-11 00:53:18.289567 [375277b5]   mean_rank_filtered_with_test_1-1: 142.79614748959935
2024-06-11 00:53:18.289573 [375277b5]   mean_rank_filtered_with_test_M-N: 244.39941962555955
2024-06-11 00:53:18.289579 [375277b5]   mean_reciprocal_rank: 0.09120832802918344
2024-06-11 00:53:18.289584 [375277b5]   mean_reciprocal_rank_1-1: 0.9812544745896734
2024-06-11 00:53:18.289590 [375277b5]   mean_reciprocal_rank_M-N: 0.05902054374294111
2024-06-11 00:53:18.289596 [375277b5]   mean_reciprocal_rank_filtered: 0.12497068473011491
2024-06-11 00:53:18.289602 [375277b5]   mean_reciprocal_rank_filtered_1-1: 0.9812544745896734
2024-06-11 00:53:18.289608 [375277b5]   mean_reciprocal_rank_filtered_M-N: 0.09400388805533343
2024-06-11 00:53:18.289613 [375277b5]   mean_reciprocal_rank_filtered_with_test: 0.14107796093394145
2024-06-11 00:53:18.289619 [375277b5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812544745896734
2024-06-11 00:53:18.289625 [375277b5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11069366248526392
2024-06-11 00:53:18.289631 [375277b5]   num_parameters: 7906048
2024-06-11 00:53:18.289636 [375277b5]   parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:53:18.289643 [375277b5]   scope: epoch
2024-06-11 00:53:18.289648 [375277b5]   size: 502751
2024-06-11 00:53:18.289654 [375277b5]   split: valid
2024-06-11 00:53:18.289662 [375277b5]   timestamp: 1718063598.2600167
2024-06-11 00:53:18.289669 [375277b5]   type: entity_ranking
2024-06-11 00:53:18.290611 [375277b5] Finished evaluating on valid split.
2024-06-11 00:53:18.291382 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-11 00:53:18.547802 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-11 00:53:18.576327 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-11 00:53:18.859655 [2c388ccb] Starting epoch 11...
2024-06-11 00:55:07.088381 [2c388ccb] avg_cost: 10.787669601736273
2024-06-11 00:55:07.088401 [2c388ccb] avg_loss: 10.787669601736273
2024-06-11 00:55:07.088404 [2c388ccb] avg_penalties: {}
2024-06-11 00:55:07.088407 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:55:07.088409 [2c388ccb] backward_time: 28.27609896659851
2024-06-11 00:55:07.088414 [2c388ccb] batches: 15711
2024-06-11 00:55:07.088416 [2c388ccb] entry_id: 3490d845-4263-4507-b071-28bfe58ff629
2024-06-11 00:55:07.088419 [2c388ccb] epoch: 11
2024-06-11 00:55:07.088422 [2c388ccb] epoch_time: 108.22426772117615
2024-06-11 00:55:07.088424 [2c388ccb] event: epoch_completed
2024-06-11 00:55:07.088427 [2c388ccb] forward_time: 58.7494695186615
2024-06-11 00:55:07.088429 [2c388ccb] job: train
2024-06-11 00:55:07.088432 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:55:07.088434 [2c388ccb] lr:
2024-06-11 00:55:07.088437 [2c388ccb] - 0.010761
2024-06-11 00:55:07.088439 [2c388ccb] num_parameters: 7906048
2024-06-11 00:55:07.088442 [2c388ccb] optimizer_time: 4.874120473861694
2024-06-11 00:55:07.088444 [2c388ccb] other_time: 7.700894594192505
2024-06-11 00:55:07.088446 [2c388ccb] prepare_time: 8.623684167861938
2024-06-11 00:55:07.088449 [2c388ccb] scope: epoch
2024-06-11 00:55:07.088451 [2c388ccb] size: 4022003
2024-06-11 00:55:07.088454 [2c388ccb] split: train
2024-06-11 00:55:07.088456 [2c388ccb] timestamp: 1718063707.0844219
2024-06-11 00:55:07.088459 [2c388ccb] type: 1vsAll
2024-06-11 00:55:07.091575 [2c388ccb]   avg_cost: 10.787669601736273
2024-06-11 00:55:07.091588 [2c388ccb]   avg_loss: 10.787669601736273
2024-06-11 00:55:07.091595 [2c388ccb]   avg_penalties: {}
2024-06-11 00:55:07.091601 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:55:07.091607 [2c388ccb]   backward_time: 28.27609896659851
2024-06-11 00:55:07.091612 [2c388ccb]   batches: 15711
2024-06-11 00:55:07.091618 [2c388ccb]   entry_id: 3490d845-4263-4507-b071-28bfe58ff629
2024-06-11 00:55:07.091623 [2c388ccb]   epoch: 11
2024-06-11 00:55:07.091628 [2c388ccb]   epoch_time: 108.22426772117615
2024-06-11 00:55:07.091637 [2c388ccb]   event: epoch_completed
2024-06-11 00:55:07.091643 [2c388ccb]   forward_time: 58.7494695186615
2024-06-11 00:55:07.091648 [2c388ccb]   job: train
2024-06-11 00:55:07.091653 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:55:07.091659 [2c388ccb]   lr:
2024-06-11 00:55:07.091664 [2c388ccb]   - 0.010761
2024-06-11 00:55:07.091670 [2c388ccb]   num_parameters: 7906048
