2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 14:56:07.574223 [83714339] hits_at_200_filtered_with_test_M-N: 0.8930027369930997
2024-05-24 14:56:07.574226 [83714339] hits_at_3: 0.07496156148868924
2024-05-24 14:56:07.574229 [83714339] hits_at_300: 0.9099375237443585
2024-05-24 14:56:07.574231 [83714339] hits_at_300_1-1: 0.9858950247905626
2024-05-24 14:56:07.574234 [83714339] hits_at_300_M-N: 0.9071905837544619
2024-05-24 14:56:07.574236 [83714339] hits_at_300_filtered: 0.9305182883773478
2024-05-24 14:56:07.574239 [83714339] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-24 14:56:07.574242 [83714339] hits_at_300_filtered_M-N: 0.9285156346608848
2024-05-24 14:56:07.574244 [83714339] hits_at_300_filtered_with_test: 0.9318081913312952
2024-05-24 14:56:07.574247 [83714339] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 14:56:07.574250 [83714339] hits_at_300_filtered_with_test_M-N: 0.9298521858847
2024-05-24 14:56:07.574252 [83714339] hits_at_3_1-1: 0.9761212742919018
2024-05-24 14:56:07.574255 [83714339] hits_at_3_M-N: 0.04237186832754882
2024-05-24 14:56:07.574257 [83714339] hits_at_3_filtered: 0.11111663626725755
2024-05-24 14:56:07.574260 [83714339] hits_at_3_filtered_1-1: 0.9761212742919018
2024-05-24 14:56:07.574263 [83714339] hits_at_3_filtered_M-N: 0.07983446138119224
2024-05-24 14:56:07.574265 [83714339] hits_at_3_filtered_with_test: 0.12864419961372528
2024-05-24 14:56:07.574268 [83714339] hits_at_3_filtered_with_test_1-1: 0.9761212742919018
2024-05-24 14:56:07.574271 [83714339] hits_at_3_filtered_with_test_M-N: 0.09799589451035028
2024-05-24 14:56:07.574273 [83714339] hits_at_400: 0.9334561244035318
2024-05-24 14:56:07.574276 [83714339] hits_at_400_1-1: 0.9862369635835186
2024-05-24 14:56:07.574279 [83714339] hits_at_400_M-N: 0.9315473491562312
2024-05-24 14:56:07.574281 [83714339] hits_at_400_filtered: 0.9437136872925166
2024-05-24 14:56:07.574284 [83714339] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 14:56:07.574287 [83714339] hits_at_400_filtered_M-N: 0.9421758682945729
2024-05-24 14:56:07.574290 [83714339] hits_at_400_filtered_with_test: 0.9443491907524798
2024-05-24 14:56:07.574292 [83714339] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 14:56:07.574295 [83714339] hits_at_400_filtered_with_test_M-N: 0.9428343542097756
2024-05-24 14:56:07.574298 [83714339] hits_at_50: 0.4525490749894083
2024-05-24 14:56:07.574300 [83714339] hits_at_500: 0.9433427283088447
2024-05-24 14:56:07.574303 [83714339] hits_at_500_1-1: 0.9865789023764747
2024-05-24 14:56:07.574306 [83714339] hits_at_500_M-N: 0.9417791279544273
2024-05-24 14:56:07.574309 [83714339] hits_at_500_filtered: 0.949613228019437
2024-05-24 14:56:07.574312 [83714339] hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-24 14:56:07.574314 [83714339] hits_at_500_filtered_M-N: 0.9482763950833051
2024-05-24 14:56:07.574317 [83714339] hits_at_500_filtered_with_test: 0.9500050720933424
2024-05-24 14:56:07.574320 [83714339] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-24 14:56:07.574323 [83714339] hits_at_500_filtered_with_test_M-N: 0.9486824098729606
2024-05-24 14:56:07.574325 [83714339] hits_at_50_1-1: 0.9846412492163903
2024-05-24 14:56:07.574328 [83714339] hits_at_50_M-N: 0.4333064030799416
2024-05-24 14:56:07.574331 [83714339] hits_at_50_filtered: 0.5734289936767903
2024-05-24 14:56:07.574334 [83714339] hits_at_50_filtered_1-1: 0.9846412492163903
2024-05-24 14:56:07.574336 [83714339] hits_at_50_filtered_M-N: 0.5585578437110987
2024-05-24 14:56:07.574339 [83714339] hits_at_50_filtered_with_test: 0.5877710834985908
2024-05-24 14:56:07.574342 [83714339] hits_at_50_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 14:56:07.574344 [83714339] hits_at_50_filtered_with_test_M-N: 0.5734186033091235
2024-05-24 14:56:07.574347 [83714339] job: eval
2024-05-24 14:56:07.574349 [83714339] job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 14:56:07.574352 [83714339] mean_rank: 306.21243518163067
2024-05-24 14:56:07.574355 [83714339] mean_rank_1-1: 154.30016527041658
2024-05-24 14:56:07.574357 [83714339] mean_rank_M-N: 311.70621841534694
2024-05-24 14:56:07.574360 [83714339] mean_rank_filtered: 274.8558709977703
2024-05-24 14:56:07.574369 [83714339] mean_rank_filtered_1-1: 154.30016527041658
2024-05-24 14:56:07.574371 [83714339] mean_rank_filtered_M-N: 279.2156701098919
2024-05-24 14:56:07.574374 [83714339] mean_rank_filtered_with_test: 271.8149382099688
2024-05-24 14:56:07.574377 [83714339] mean_rank_filtered_with_test_1-1: 154.30016527041658
2024-05-24 14:56:07.574379 [83714339] mean_rank_filtered_with_test_M-N: 276.06474802351175
2024-05-24 14:56:07.574382 [83714339] mean_reciprocal_rank: 0.08894060193316373
2024-05-24 14:56:07.574384 [83714339] mean_reciprocal_rank_1-1: 0.9572172460035904
2024-05-24 14:56:07.574387 [83714339] mean_reciprocal_rank_M-N: 0.057540097663817694
2024-05-24 14:56:07.574389 [83714339] mean_reciprocal_rank_filtered: 0.12163367775499204
2024-05-24 14:56:07.574392 [83714339] mean_reciprocal_rank_filtered_1-1: 0.9572172460035904
2024-05-24 14:56:07.574395 [83714339] mean_reciprocal_rank_filtered_M-N: 0.09141547131464291
2024-05-24 14:56:07.574397 [83714339] mean_reciprocal_rank_filtered_with_test: 0.13681538239108426
2024-05-24 14:56:07.574400 [83714339] mean_reciprocal_rank_filtered_with_test_1-1: 0.9572172460035904
2024-05-24 14:56:07.574403 [83714339] mean_reciprocal_rank_filtered_with_test_M-N: 0.10714624190289034
2024-05-24 14:56:07.574405 [83714339] num_parameters: 7906048
2024-05-24 14:56:07.574408 [83714339] parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 14:56:07.574410 [83714339] scope: epoch
2024-05-24 14:56:07.574413 [83714339] size: 502751
2024-05-24 14:56:07.574416 [83714339] split: valid
2024-05-24 14:56:07.574418 [83714339] timestamp: 1716558967.5559978
2024-05-24 14:56:07.574421 [83714339] type: entity_ranking
2024-05-24 14:56:07.584956 [83714339]   batches: 1964
2024-05-24 14:56:07.584972 [83714339]   entry_id: 67648581-b965-454e-8b36-7986e23a300d
2024-05-24 14:56:07.584979 [83714339]   epoch: 45
2024-05-24 14:56:07.584985 [83714339]   epoch_time: 202.9650595188141
2024-05-24 14:56:07.584991 [83714339]   event: eval_completed
2024-05-24 14:56:07.584997 [83714339]   filter_splits:
2024-05-24 14:56:07.585003 [83714339]   - train
2024-05-24 14:56:07.585009 [83714339]   - valid
2024-05-24 14:56:07.585015 [83714339]   hits_at_1: 0.04721024920885289
2024-05-24 14:56:07.585021 [83714339]   hits_at_10: 0.1547276882591979
2024-05-24 14:56:07.585027 [83714339]   hits_at_100: 0.6595690510809527
2024-05-24 14:56:07.585033 [83714339]   hits_at_1000: 0.9579135595951077
2024-05-24 14:56:07.585039 [83714339]   hits_at_1000_1-1: 0.9873482646606258
2024-05-24 14:56:07.585045 [83714339]   hits_at_1000_M-N: 0.9568490779136197
2024-05-24 14:56:07.585051 [83714339]   hits_at_1000_filtered: 0.9604336938166209
2024-05-24 14:56:07.585057 [83714339]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-05-24 14:56:07.585063 [83714339]   hits_at_1000_filtered_M-N: 0.9594603506978507
2024-05-24 14:56:07.585068 [83714339]   hits_at_1000_filtered_with_test: 0.9606067417071273
2024-05-24 14:56:07.585075 [83714339]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-05-24 14:56:07.585081 [83714339]   hits_at_1000_filtered_with_test_M-N: 0.9596396567217087
2024-05-24 14:56:07.585087 [83714339]   hits_at_100_1-1: 0.9852681370034765
2024-05-24 14:56:07.585092 [83714339]   hits_at_100_M-N: 0.6477904139289865
2024-05-24 14:56:07.585098 [83714339]   hits_at_100_filtered: 0.7591889424387023
2024-05-24 14:56:07.585104 [83714339]   hits_at_100_filtered_1-1: 0.9852681370034765
2024-05-24 14:56:07.585110 [83714339]   hits_at_100_filtered_M-N: 0.7510129759853587
2024-05-24 14:56:07.585116 [83714339]   hits_at_100_filtered_with_test: 0.7688527720481908
2024-05-24 14:56:07.585122 [83714339]   hits_at_100_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 14:56:07.585128 [83714339]   hits_at_100_filtered_with_test_M-N: 0.7610262899728774
2024-05-24 14:56:07.585133 [83714339]   hits_at_10_1-1: 0.982618111358067
2024-05-24 14:56:07.585139 [83714339]   hits_at_10_M-N: 0.12478771815566235
2024-05-24 14:56:07.585146 [83714339]   hits_at_10_filtered: 0.2304629926146343
2024-05-24 14:56:07.585152 [83714339]   hits_at_10_filtered_1-1: 0.982618111358067
2024-05-24 14:56:07.585158 [83714339]   hits_at_10_filtered_M-N: 0.2032619269420697
2024-05-24 14:56:07.585163 [83714339]   hits_at_10_filtered_with_test: 0.24810989933386507
2024-05-24 14:56:07.585178 [83714339]   hits_at_10_filtered_with_test_1-1: 0.982618111358067
2024-05-24 14:56:07.585184 [83714339]   hits_at_10_filtered_with_test_M-N: 0.22154701939802637
2024-05-24 14:56:07.585190 [83714339]   hits_at_1_1-1: 0.937653160084345
2024-05-24 14:56:07.585196 [83714339]   hits_at_1_M-N: 0.015008120295793109
2024-05-24 14:56:07.585202 [83714339]   hits_at_1_filtered: 0.06275969615177295
2024-05-24 14:56:07.585208 [83714339]   hits_at_1_filtered_1-1: 0.937653160084345
2024-05-24 14:56:07.585214 [83714339]   hits_at_1_filtered_M-N: 0.031119900083263943
2024-05-24 14:56:07.585220 [83714339]   hits_at_1_filtered_with_test: 0.07636384611865515
2024-05-24 14:56:07.585225 [83714339]   hits_at_1_filtered_with_test_1-1: 0.937653160084345
2024-05-24 14:56:07.585231 [83714339]   hits_at_1_filtered_with_test_M-N: 0.045216032843917196
2024-05-24 14:56:07.585237 [83714339]   hits_at_200: 0.8459485908531261
2024-05-24 14:56:07.585243 [83714339]   hits_at_200_1-1: 0.9856385706958455
2024-05-24 14:56:07.585249 [83714339]   hits_at_200_M-N: 0.8408968186577191
2024-05-24 14:56:07.585255 [83714339]   hits_at_200_filtered: 0.8927451163697337
2024-05-24 14:56:07.585261 [83714339]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 14:56:07.585266 [83714339]   hits_at_200_filtered_M-N: 0.8893857016842399
2024-05-24 14:56:07.585272 [83714339]   hits_at_200_filtered_with_test: 0.8962359100230531
2024-05-24 14:56:07.585278 [83714339]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 14:56:07.585284 [83714339]   hits_at_200_filtered_with_test_M-N: 0.8930027369930997
2024-05-24 14:56:07.585290 [83714339]   hits_at_3: 0.07496156148868924
2024-05-24 14:56:07.585296 [83714339]   hits_at_300: 0.9099375237443585
2024-05-24 14:56:07.585302 [83714339]   hits_at_300_1-1: 0.9858950247905626
2024-05-24 14:56:07.585308 [83714339]   hits_at_300_M-N: 0.9071905837544619
2024-05-24 14:56:07.585313 [83714339]   hits_at_300_filtered: 0.9305182883773478
2024-05-24 14:56:07.585319 [83714339]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-24 14:56:07.585325 [83714339]   hits_at_300_filtered_M-N: 0.9285156346608848
2024-05-24 14:56:07.585331 [83714339]   hits_at_300_filtered_with_test: 0.9318081913312952
2024-05-24 14:56:07.585337 [83714339]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 14:56:07.585343 [83714339]   hits_at_300_filtered_with_test_M-N: 0.9298521858847
2024-05-24 14:56:07.585349 [83714339]   hits_at_3_1-1: 0.9761212742919018
2024-05-24 14:56:07.585357 [83714339]   hits_at_3_M-N: 0.04237186832754882
2024-05-24 14:56:07.585363 [83714339]   hits_at_3_filtered: 0.11111663626725755
2024-05-24 14:56:07.585369 [83714339]   hits_at_3_filtered_1-1: 0.9761212742919018
2024-05-24 14:56:07.585374 [83714339]   hits_at_3_filtered_M-N: 0.07983446138119224
2024-05-24 14:56:07.585380 [83714339]   hits_at_3_filtered_with_test: 0.12864419961372528
2024-05-24 14:56:07.585386 [83714339]   hits_at_3_filtered_with_test_1-1: 0.9761212742919018
2024-05-24 14:56:07.585392 [83714339]   hits_at_3_filtered_with_test_M-N: 0.09799589451035028
2024-05-24 14:56:07.585398 [83714339]   hits_at_400: 0.9334561244035318
2024-05-24 14:56:07.585404 [83714339]   hits_at_400_1-1: 0.9862369635835186
2024-05-24 14:56:07.585409 [83714339]   hits_at_400_M-N: 0.9315473491562312
2024-05-24 14:56:07.585415 [83714339]   hits_at_400_filtered: 0.9437136872925166
2024-05-24 14:56:07.585421 [83714339]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 14:56:07.585428 [83714339]   hits_at_400_filtered_M-N: 0.9421758682945729
2024-05-24 14:56:07.585434 [83714339]   hits_at_400_filtered_with_test: 0.9443491907524798
2024-05-24 14:56:07.585440 [83714339]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 14:56:07.585446 [83714339]   hits_at_400_filtered_with_test_M-N: 0.9428343542097756
2024-05-24 14:56:07.585452 [83714339]   hits_at_50: 0.4525490749894083
2024-05-24 14:56:07.585457 [83714339]   hits_at_500: 0.9433427283088447
2024-05-24 14:56:07.585463 [83714339]   hits_at_500_1-1: 0.9865789023764747
2024-05-24 14:56:07.585469 [83714339]   hits_at_500_M-N: 0.9417791279544273
2024-05-24 14:56:07.585475 [83714339]   hits_at_500_filtered: 0.949613228019437
2024-05-24 14:56:07.585481 [83714339]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-24 14:56:07.585487 [83714339]   hits_at_500_filtered_M-N: 0.9482763950833051
2024-05-24 14:56:07.585493 [83714339]   hits_at_500_filtered_with_test: 0.9500050720933424
2024-05-24 14:56:07.585498 [83714339]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-24 14:56:07.585505 [83714339]   hits_at_500_filtered_with_test_M-N: 0.9486824098729606
2024-05-24 14:56:07.585511 [83714339]   hits_at_50_1-1: 0.9846412492163903
2024-05-24 14:56:07.585516 [83714339]   hits_at_50_M-N: 0.4333064030799416
2024-05-24 14:56:07.585522 [83714339]   hits_at_50_filtered: 0.5734289936767903
2024-05-24 14:56:07.585528 [83714339]   hits_at_50_filtered_1-1: 0.9846412492163903
2024-05-24 14:56:07.585534 [83714339]   hits_at_50_filtered_M-N: 0.5585578437110987
2024-05-24 14:56:07.585540 [83714339]   hits_at_50_filtered_with_test: 0.5877710834985908
2024-05-24 14:56:07.585546 [83714339]   hits_at_50_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 14:56:07.585552 [83714339]   hits_at_50_filtered_with_test_M-N: 0.5734186033091235
2024-05-24 14:56:07.585557 [83714339]   job: eval
2024-05-24 14:56:07.585563 [83714339]   job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 14:56:07.585569 [83714339]   mean_rank: 306.21243518163067
2024-05-24 14:56:07.585581 [83714339]   mean_rank_1-1: 154.30016527041658
2024-05-24 14:56:07.585588 [83714339]   mean_rank_M-N: 311.70621841534694
2024-05-24 14:56:07.585594 [83714339]   mean_rank_filtered: 274.8558709977703
2024-05-24 14:56:07.585600 [83714339]   mean_rank_filtered_1-1: 154.30016527041658
2024-05-24 14:56:07.585606 [83714339]   mean_rank_filtered_M-N: 279.2156701098919
2024-05-24 14:56:07.585612 [83714339]   mean_rank_filtered_with_test: 271.8149382099688
2024-05-24 14:56:07.585618 [83714339]   mean_rank_filtered_with_test_1-1: 154.30016527041658
2024-05-24 14:56:07.585624 [83714339]   mean_rank_filtered_with_test_M-N: 276.06474802351175
2024-05-24 14:56:07.585629 [83714339]   mean_reciprocal_rank: 0.08894060193316373
2024-05-24 14:56:07.585635 [83714339]   mean_reciprocal_rank_1-1: 0.9572172460035904
2024-05-24 14:56:07.585641 [83714339]   mean_reciprocal_rank_M-N: 0.057540097663817694
2024-05-24 14:56:07.585647 [83714339]   mean_reciprocal_rank_filtered: 0.12163367775499204
2024-05-24 14:56:07.585653 [83714339]   mean_reciprocal_rank_filtered_1-1: 0.9572172460035904
2024-05-24 14:56:07.585659 [83714339]   mean_reciprocal_rank_filtered_M-N: 0.09141547131464291
2024-05-24 14:56:07.585664 [83714339]   mean_reciprocal_rank_filtered_with_test: 0.13681538239108426
2024-05-24 14:56:07.585670 [83714339]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9572172460035904
2024-05-24 14:56:07.585676 [83714339]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10714624190289034
2024-05-24 14:56:07.585681 [83714339]   num_parameters: 7906048
2024-05-24 14:56:07.585687 [83714339]   parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 14:56:07.585694 [83714339]   scope: epoch
2024-05-24 14:56:07.585700 [83714339]   size: 502751
2024-05-24 14:56:07.585705 [83714339]   split: valid
2024-05-24 14:56:07.585711 [83714339]   timestamp: 1716558967.5559978
2024-05-24 14:56:07.585717 [83714339]   type: entity_ranking
2024-05-24 14:56:07.586631 [83714339] Finished evaluating on valid split.
2024-05-24 14:56:07.587297 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00045.pt...
2024-05-24 14:56:07.852762 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00044.pt...
2024-05-24 14:56:07.884811 [f24294bb] Starting epoch 46...
2024-05-24 15:14:53.514417 [f24294bb] avg_cost: 11.109197241555792
2024-05-24 15:14:53.514436 [f24294bb] avg_loss: 11.109197241555792
2024-05-24 15:14:53.514439 [f24294bb] avg_penalties: {}
2024-05-24 15:14:53.514442 [f24294bb] avg_penalty: 0.0
2024-05-24 15:14:53.514445 [f24294bb] backward_time: 271.44809198379517
2024-05-24 15:14:53.514447 [f24294bb] batches: 15711
2024-05-24 15:14:53.514449 [f24294bb] entry_id: 0643e081-16b7-4597-8023-49a619970d61
2024-05-24 15:14:53.514452 [f24294bb] epoch: 46
2024-05-24 15:14:53.514454 [f24294bb] epoch_time: 1125.624798297882
2024-05-24 15:14:53.514457 [f24294bb] event: epoch_completed
2024-05-24 15:14:53.514459 [f24294bb] forward_time: 827.926340341568
2024-05-24 15:14:53.514462 [f24294bb] job: train
2024-05-24 15:14:53.514464 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 15:14:53.514467 [f24294bb] lr:
2024-05-24 15:14:53.514469 [f24294bb] - 0.010761
2024-05-24 15:14:53.514471 [f24294bb] num_parameters: 7906048
2024-05-24 15:14:53.514474 [f24294bb] optimizer_time: 6.802929878234863
2024-05-24 15:14:53.514476 [f24294bb] other_time: 14.20129108428955
2024-05-24 15:14:53.514478 [f24294bb] prepare_time: 5.246145009994507
2024-05-24 15:14:53.514481 [f24294bb] scope: epoch
2024-05-24 15:14:53.514483 [f24294bb] size: 4022003
2024-05-24 15:14:53.514486 [f24294bb] split: train
2024-05-24 15:14:53.514488 [f24294bb] timestamp: 1716560093.5100954
2024-05-24 15:14:53.514490 [f24294bb] type: 1vsAll
2024-05-24 15:14:53.517192 [f24294bb]   avg_cost: 11.109197241555792
2024-05-24 15:14:53.517206 [f24294bb]   avg_loss: 11.109197241555792
2024-05-24 15:14:53.517213 [f24294bb]   avg_penalties: {}
2024-05-24 15:14:53.517218 [f24294bb]   avg_penalty: 0.0
2024-05-24 15:14:53.517224 [f24294bb]   backward_time: 271.44809198379517
2024-05-24 15:14:53.517229 [f24294bb]   batches: 15711
2024-05-24 15:14:53.517235 [f24294bb]   entry_id: 0643e081-16b7-4597-8023-49a619970d61
2024-05-24 15:14:53.517240 [f24294bb]   epoch: 46
2024-05-24 15:14:53.517245 [f24294bb]   epoch_time: 1125.624798297882
2024-05-24 15:14:53.517251 [f24294bb]   event: epoch_completed
2024-05-24 15:14:53.517256 [f24294bb]   forward_time: 827.926340341568
2024-05-24 15:14:53.517261 [f24294bb]   job: train
2024-05-24 15:14:53.517266 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 15:14:53.517272 [f24294bb]   lr:
2024-05-24 15:14:53.517277 [f24294bb]   - 0.010761
2024-05-24 15:14:53.517282 [f24294bb]   num_parameters: 7906048
2024-05-24 15:14:53.517287 [f24294bb]   optimizer_time: 6.802929878234863
2024-05-24 15:14:53.517292 [f24294bb]   other_time: 14.20129108428955
2024-05-24 15:14:53.517298 [f24294bb]   prepare_time: 5.246145009994507
2024-05-24 15:14:53.517303 [f24294bb]   scope: epoch
2024-05-24 15:14:53.517308 [f24294bb]   size: 4022003
2024-05-24 15:14:53.517313 [f24294bb]   split: train
2024-05-24 15:14:53.517319 [f24294bb]   timestamp: 1716560093.5100954
2024-05-24 15:14:53.517324 [f24294bb]   type: 1vsAll
2024-05-24 15:14:53.517941 [f24294bb] Finished epoch 46.
2024-05-24 15:14:53.518534 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00046.pt...
2024-05-24 15:14:53.783764 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00030.pt...
2024-05-24 15:14:53.813422 [f24294bb] Starting epoch 47...
2024-05-24 15:33:26.116440 [f24294bb] avg_cost: 11.109876231349745
2024-05-24 15:33:26.116459 [f24294bb] avg_loss: 11.109876231349745
2024-05-24 15:33:26.116462 [f24294bb] avg_penalties: {}
2024-05-24 15:33:26.116465 [f24294bb] avg_penalty: 0.0
2024-05-24 15:33:26.116467 [f24294bb] backward_time: 268.412490606308
2024-05-24 15:33:26.116470 [f24294bb] batches: 15711
2024-05-24 15:33:26.116472 [f24294bb] entry_id: ed3bc06b-ed35-4c96-9bbd-539359ae566b
2024-05-24 15:33:26.116475 [f24294bb] epoch: 47
2024-05-24 15:33:26.116477 [f24294bb] epoch_time: 1112.2982640266418
2024-05-24 15:33:26.116480 [f24294bb] event: epoch_completed
2024-05-24 15:33:26.116482 [f24294bb] forward_time: 817.6383836269379
2024-05-24 15:33:26.116485 [f24294bb] job: train
2024-05-24 15:33:26.116487 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 15:33:26.116490 [f24294bb] lr:
2024-05-24 15:33:26.116492 [f24294bb] - 0.010761
2024-05-24 15:33:26.116494 [f24294bb] num_parameters: 7906048
2024-05-24 15:33:26.116497 [f24294bb] optimizer_time: 6.828537464141846
2024-05-24 15:33:26.116499 [f24294bb] other_time: 14.271708011627197
2024-05-24 15:33:26.116501 [f24294bb] prepare_time: 5.147144317626953
2024-05-24 15:33:26.116504 [f24294bb] scope: epoch
2024-05-24 15:33:26.116506 [f24294bb] size: 4022003
2024-05-24 15:33:26.116509 [f24294bb] split: train
2024-05-24 15:33:26.116511 [f24294bb] timestamp: 1716561206.1123219
2024-05-24 15:33:26.116513 [f24294bb] type: 1vsAll
2024-05-24 15:33:26.119302 [f24294bb]   avg_cost: 11.109876231349745
2024-05-24 15:33:26.119316 [f24294bb]   avg_loss: 11.109876231349745
2024-05-24 15:33:26.119322 [f24294bb]   avg_penalties: {}
2024-05-24 15:33:26.119328 [f24294bb]   avg_penalty: 0.0
2024-05-24 15:33:26.119333 [f24294bb]   backward_time: 268.412490606308
2024-05-24 15:33:26.119338 [f24294bb]   batches: 15711
2024-05-24 15:33:26.119344 [f24294bb]   entry_id: ed3bc06b-ed35-4c96-9bbd-539359ae566b
2024-05-24 15:33:26.119349 [f24294bb]   epoch: 47
2024-05-24 15:33:26.119354 [f24294bb]   epoch_time: 1112.2982640266418
2024-05-24 15:33:26.119360 [f24294bb]   event: epoch_completed
2024-05-24 15:33:26.119365 [f24294bb]   forward_time: 817.6383836269379
2024-05-24 15:33:26.119371 [f24294bb]   job: train
2024-05-24 15:33:26.119376 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 15:33:26.119381 [f24294bb]   lr:
2024-05-24 15:33:26.119387 [f24294bb]   - 0.010761
2024-05-24 15:33:26.119392 [f24294bb]   num_parameters: 7906048
2024-05-24 15:33:26.119397 [f24294bb]   optimizer_time: 6.828537464141846
2024-05-24 15:33:26.119402 [f24294bb]   other_time: 14.271708011627197
2024-05-24 15:33:26.119408 [f24294bb]   prepare_time: 5.147144317626953
2024-05-24 15:33:26.119413 [f24294bb]   scope: epoch
2024-05-24 15:33:26.119419 [f24294bb]   size: 4022003
2024-05-24 15:33:26.119424 [f24294bb]   split: train
2024-05-24 15:33:26.119429 [f24294bb]   timestamp: 1716561206.1123219
2024-05-24 15:33:26.119434 [f24294bb]   type: 1vsAll
2024-05-24 15:33:26.120069 [f24294bb] Finished epoch 47.
2024-05-24 15:33:26.120670 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00047.pt...
2024-05-24 15:33:26.373103 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00046.pt...
2024-05-24 15:33:26.402851 [f24294bb] Starting epoch 48...
2024-05-24 15:52:12.928922 [f24294bb] avg_cost: 11.112029943967036
2024-05-24 15:52:12.928941 [f24294bb] avg_loss: 11.112029943967036
2024-05-24 15:52:12.928944 [f24294bb] avg_penalties: {}
2024-05-24 15:52:12.928947 [f24294bb] avg_penalty: 0.0
2024-05-24 15:52:12.928949 [f24294bb] backward_time: 271.85205078125
2024-05-24 15:52:12.928952 [f24294bb] batches: 15711
2024-05-24 15:52:12.928954 [f24294bb] entry_id: 5a8ffc74-c4ee-4b6f-9316-8a7ed9b7ea7c
2024-05-24 15:52:12.928957 [f24294bb] epoch: 48
2024-05-24 15:52:12.928959 [f24294bb] epoch_time: 1126.5212306976318
2024-05-24 15:52:12.928961 [f24294bb] event: epoch_completed
2024-05-24 15:52:12.928964 [f24294bb] forward_time: 828.3719687461853
2024-05-24 15:52:12.928966 [f24294bb] job: train
2024-05-24 15:52:12.928969 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 15:52:12.928971 [f24294bb] lr:
