2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 18:15:08.338230 [e5691b1c] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 18:15:08.338233 [e5691b1c] hits_at_1000_filtered_with_test_M-N: 0.9633587109751773
2024-06-10 18:15:08.338236 [e5691b1c] hits_at_100_1-1: 0.9854391063999545
2024-06-10 18:15:08.338239 [e5691b1c] hits_at_100_M-N: 0.6615485445297236
2024-06-10 18:15:08.338241 [e5691b1c] hits_at_100_filtered: 0.7716742482859308
2024-06-10 18:15:08.338244 [e5691b1c] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 18:15:08.338247 [e5691b1c] hits_at_100_filtered_M-N: 0.7639436195909349
2024-06-10 18:15:08.338249 [e5691b1c] hits_at_100_filtered_with_test: 0.781298296771165
2024-06-10 18:15:08.338252 [e5691b1c] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 18:15:08.338254 [e5691b1c] hits_at_100_filtered_with_test_M-N: 0.773915713802854
2024-06-10 18:15:08.338257 [e5691b1c] hits_at_10_1-1: 0.9847267339146294
2024-06-10 18:15:08.338260 [e5691b1c] hits_at_10_M-N: 0.12900140971632548
2024-06-10 18:15:08.338264 [e5691b1c] hits_at_10_filtered: 0.2353501037292815
2024-06-10 18:15:08.338267 [e5691b1c] hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 18:15:08.338269 [e5691b1c] hits_at_10_filtered_M-N: 0.20824951978961426
2024-06-10 18:15:08.338272 [e5691b1c] hits_at_10_filtered_with_test: 0.2530139174263204
2024-06-10 18:15:08.338275 [e5691b1c] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 18:15:08.338277 [e5691b1c] hits_at_10_filtered_with_test_M-N: 0.22655213065020072
2024-06-10 18:15:08.338280 [e5691b1c] hits_at_1_1-1: 0.9795121673220494
2024-06-10 18:15:08.338282 [e5691b1c] hits_at_1_M-N: 0.01546669029933801
2024-06-10 18:15:08.338287 [e5691b1c] hits_at_1_filtered: 0.06450012033790087
2024-06-10 18:15:08.338290 [e5691b1c] hits_at_1_filtered_1-1: 0.9795121673220494
2024-06-10 18:15:08.338292 [e5691b1c] hits_at_1_filtered_M-N: 0.031409469006850724
2024-06-10 18:15:08.338295 [e5691b1c] hits_at_1_filtered_with_test: 0.07748865740694698
2024-06-10 18:15:08.338297 [e5691b1c] hits_at_1_filtered_with_test_1-1: 0.9795121673220494
2024-06-10 18:15:08.338300 [e5691b1c] hits_at_1_filtered_with_test_M-N: 0.04486772574010107
2024-06-10 18:15:08.338303 [e5691b1c] hits_at_200: 0.8568267392804788
2024-06-10 18:15:08.338305 [e5691b1c] hits_at_200_1-1: 0.9858380349917365
2024-06-10 18:15:08.338308 [e5691b1c] hits_at_200_M-N: 0.8521611528346839
2024-06-10 18:15:08.338310 [e5691b1c] hits_at_200_filtered: 0.9028346040087439
2024-06-10 18:15:08.338313 [e5691b1c] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 18:15:08.338320 [e5691b1c] hits_at_200_filtered_M-N: 0.8998328538099438
2024-06-10 18:15:08.338322 [e5691b1c] hits_at_200_filtered_with_test: 0.9062677150318945
2024-06-10 18:15:08.338325 [e5691b1c] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:15:08.338327 [e5691b1c] hits_at_200_filtered_with_test_M-N: 0.9033901204441842
2024-06-10 18:15:08.338330 [e5691b1c] hits_at_3: 0.07664430304464835
2024-06-10 18:15:08.338333 [e5691b1c] hits_at_300: 0.9186366610906791
2024-06-10 18:15:08.338335 [e5691b1c] hits_at_300_1-1: 0.9861229839858666
2024-06-10 18:15:08.338339 [e5691b1c] hits_at_300_M-N: 0.9161960742285719
2024-06-10 18:15:08.338342 [e5691b1c] hits_at_300_filtered: 0.9377176773392792
2024-06-10 18:15:08.338345 [e5691b1c] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 18:15:08.338347 [e5691b1c] hits_at_300_filtered_M-N: 0.935967139594892
2024-06-10 18:15:08.338350 [e5691b1c] hits_at_300_filtered_with_test: 0.9388862478642509
2024-06-10 18:15:08.338353 [e5691b1c] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 18:15:08.338356 [e5691b1c] hits_at_300_filtered_with_test_M-N: 0.9371779705031285
2024-06-10 18:15:08.338358 [e5691b1c] hits_at_3_1-1: 0.982903060352197
2024-06-10 18:15:08.338361 [e5691b1c] hits_at_3_M-N: 0.04387020717059216
2024-06-10 18:15:08.338363 [e5691b1c] hits_at_3_filtered: 0.11266412200075186
2024-06-10 18:15:08.338366 [e5691b1c] hits_at_3_filtered_1-1: 0.982903060352197
2024-06-10 18:15:08.338369 [e5691b1c] hits_at_3_filtered_M-N: 0.08119265298719713
2024-06-10 18:15:08.338371 [e5691b1c] hits_at_3_filtered_with_test: 0.12998084538867152
2024-06-10 18:15:08.338374 [e5691b1c] hits_at_3_filtered_with_test_1-1: 0.982903060352197
2024-06-10 18:15:08.338376 [e5691b1c] hits_at_3_filtered_with_test_M-N: 0.0991356213056776
2024-06-10 18:15:08.338379 [e5691b1c] hits_at_400: 0.939593357347872
2024-06-10 18:15:08.338381 [e5691b1c] hits_at_400_1-1: 0.9863509431811707
2024-06-10 18:15:08.338384 [e5691b1c] hits_at_400_M-N: 0.9379024080592905
2024-06-10 18:15:08.338386 [e5691b1c] hits_at_400_filtered: 0.9486545029249072
2024-06-10 18:15:08.338391 [e5691b1c] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 18:15:08.338394 [e5691b1c] hits_at_400_filtered_M-N: 0.947291242446476
2024-06-10 18:15:08.338396 [e5691b1c] hits_at_400_filtered_with_test: 0.9492343128109143
2024-06-10 18:15:08.338399 [e5691b1c] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 18:15:08.338402 [e5691b1c] hits_at_400_filtered_with_test_M-N: 0.9478920206758393
2024-06-10 18:15:08.338404 [e5691b1c] hits_at_50: 0.4641243876193185
2024-06-10 18:15:08.338407 [e5691b1c] hits_at_500: 0.9481254139723243
2024-06-10 18:15:08.338409 [e5691b1c] hits_at_500_1-1: 0.9867213768735397
2024-06-10 18:15:08.338412 [e5691b1c] hits_at_500_M-N: 0.9467296230039323
2024-06-10 18:15:08.338415 [e5691b1c] hits_at_500_filtered: 0.9534153089700468
2024-06-10 18:15:08.338417 [e5691b1c] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 18:15:08.338420 [e5691b1c] hits_at_500_filtered_M-N: 0.9522108226642814
2024-06-10 18:15:08.338422 [e5691b1c] hits_at_500_filtered_with_test: 0.9537803007850805
2024-06-10 18:15:08.338425 [e5691b1c] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 18:15:08.338428 [e5691b1c] hits_at_500_filtered_with_test_M-N: 0.9525890141054071
2024-06-10 18:15:08.338430 [e5691b1c] hits_at_50_1-1: 0.9852396421040635
2024-06-10 18:15:08.338433 [e5691b1c] hits_at_50_M-N: 0.44527868690282846
2024-06-10 18:15:08.338436 [e5691b1c] hits_at_50_filtered: 0.584437425286076
2024-06-10 18:15:08.338439 [e5691b1c] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 18:15:08.338441 [e5691b1c] hits_at_50_filtered_M-N: 0.5699427457316922
2024-06-10 18:15:08.338444 [e5691b1c] hits_at_50_filtered_with_test: 0.5989814043134674
2024-06-10 18:15:08.338447 [e5691b1c] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 18:15:08.338449 [e5691b1c] hits_at_50_filtered_with_test_M-N: 0.5850126956908847
2024-06-10 18:15:08.338452 [e5691b1c] job: eval
2024-06-10 18:15:08.338454 [e5691b1c] job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:15:08.338457 [e5691b1c] mean_rank: 270.69409707787753
2024-06-10 18:15:08.338459 [e5691b1c] mean_rank_1-1: 136.27939248874452
2024-06-10 18:15:08.338462 [e5691b1c] mean_rank_M-N: 275.5550902300888
2024-06-10 18:15:08.338465 [e5691b1c] mean_rank_filtered: 240.57254585271835
2024-06-10 18:15:08.338474 [e5691b1c] mean_rank_filtered_1-1: 136.27939248874452
2024-06-10 18:15:08.338477 [e5691b1c] mean_rank_filtered_M-N: 244.34421810207664
2024-06-10 18:15:08.338480 [e5691b1c] mean_rank_filtered_with_test: 237.54727091542335
2024-06-10 18:15:08.338482 [e5691b1c] mean_rank_filtered_with_test_1-1: 136.27939248874452
2024-06-10 18:15:08.338485 [e5691b1c] mean_rank_filtered_with_test_M-N: 241.20955309519294
2024-06-10 18:15:08.338487 [e5691b1c] mean_reciprocal_rank: 0.09143891092459289
2024-06-10 18:15:08.338490 [e5691b1c] mean_reciprocal_rank_1-1: 0.981453604960962
2024-06-10 18:15:08.338493 [e5691b1c] mean_reciprocal_rank_M-N: 0.05925227214352108
2024-06-10 18:15:08.338495 [e5691b1c] mean_reciprocal_rank_filtered: 0.12403295350233018
2024-06-10 18:15:08.338498 [e5691b1c] mean_reciprocal_rank_filtered_1-1: 0.981453604960962
2024-06-10 18:15:08.338501 [e5691b1c] mean_reciprocal_rank_filtered_M-N: 0.09302507939959274
2024-06-10 18:15:08.338503 [e5691b1c] mean_reciprocal_rank_filtered_with_test: 0.13881584459802168
2024-06-10 18:15:08.338506 [e5691b1c] mean_reciprocal_rank_filtered_with_test_1-1: 0.981453604960962
2024-06-10 18:15:08.338509 [e5691b1c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10834256538229281
2024-06-10 18:15:08.338511 [e5691b1c] num_parameters: 7906048
2024-06-10 18:15:08.338514 [e5691b1c] parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:15:08.338517 [e5691b1c] scope: epoch
2024-06-10 18:15:08.338519 [e5691b1c] size: 502751
2024-06-10 18:15:08.338522 [e5691b1c] split: valid
2024-06-10 18:15:08.338524 [e5691b1c] timestamp: 1718039708.319883
2024-06-10 18:15:08.338527 [e5691b1c] type: entity_ranking
2024-06-10 18:15:08.348692 [e5691b1c]   batches: 1964
2024-06-10 18:15:08.348707 [e5691b1c]   entry_id: 54cd11fc-dc60-4c0d-9862-9f74b0cb973f
2024-06-10 18:15:08.348715 [e5691b1c]   epoch: 10
2024-06-10 18:15:08.348722 [e5691b1c]   epoch_time: 198.35264110565186
2024-06-10 18:15:08.348728 [e5691b1c]   event: eval_completed
2024-06-10 18:15:08.348734 [e5691b1c]   filter_splits:
2024-06-10 18:15:08.348740 [e5691b1c]   - train
2024-06-10 18:15:08.348746 [e5691b1c]   - valid
2024-06-10 18:15:08.348753 [e5691b1c]   hits_at_1: 0.04911377600442366
2024-06-10 18:15:08.348763 [e5691b1c]   hits_at_10: 0.15886790876596962
2024-06-10 18:15:08.348770 [e5691b1c]   hits_at_100: 0.6728529629975872
2024-06-10 18:15:08.348776 [e5691b1c]   hits_at_1000: 0.9616390618815278
2024-06-10 18:15:08.348782 [e5691b1c]   hits_at_1000_1-1: 0.9873482646606258
2024-06-10 18:15:08.348790 [e5691b1c]   hits_at_1000_M-N: 0.9607093098985168
2024-06-10 18:15:08.348796 [e5691b1c]   hits_at_1000_filtered: 0.964028912921108
2024-06-10 18:15:08.348802 [e5691b1c]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 18:15:08.348808 [e5691b1c]   hits_at_1000_filtered_M-N: 0.9631855879176593
2024-06-10 18:15:08.348814 [e5691b1c]   hits_at_1000_filtered_with_test: 0.9641959936429764
2024-06-10 18:15:08.348821 [e5691b1c]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 18:15:08.348827 [e5691b1c]   hits_at_1000_filtered_with_test_M-N: 0.9633587109751773
2024-06-10 18:15:08.348833 [e5691b1c]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 18:15:08.348839 [e5691b1c]   hits_at_100_M-N: 0.6615485445297236
2024-06-10 18:15:08.348845 [e5691b1c]   hits_at_100_filtered: 0.7716742482859308
2024-06-10 18:15:08.348852 [e5691b1c]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 18:15:08.348858 [e5691b1c]   hits_at_100_filtered_M-N: 0.7639436195909349
2024-06-10 18:15:08.348864 [e5691b1c]   hits_at_100_filtered_with_test: 0.781298296771165
2024-06-10 18:15:08.348870 [e5691b1c]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 18:15:08.348876 [e5691b1c]   hits_at_100_filtered_with_test_M-N: 0.773915713802854
2024-06-10 18:15:08.348882 [e5691b1c]   hits_at_10_1-1: 0.9847267339146294
2024-06-10 18:15:08.348888 [e5691b1c]   hits_at_10_M-N: 0.12900140971632548
2024-06-10 18:15:08.348895 [e5691b1c]   hits_at_10_filtered: 0.2353501037292815
2024-06-10 18:15:08.348901 [e5691b1c]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 18:15:08.348907 [e5691b1c]   hits_at_10_filtered_M-N: 0.20824951978961426
2024-06-10 18:15:08.348916 [e5691b1c]   hits_at_10_filtered_with_test: 0.2530139174263204
2024-06-10 18:15:08.348922 [e5691b1c]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 18:15:08.348928 [e5691b1c]   hits_at_10_filtered_with_test_M-N: 0.22655213065020072
2024-06-10 18:15:08.348934 [e5691b1c]   hits_at_1_1-1: 0.9795121673220494
2024-06-10 18:15:08.348940 [e5691b1c]   hits_at_1_M-N: 0.01546669029933801
2024-06-10 18:15:08.348946 [e5691b1c]   hits_at_1_filtered: 0.06450012033790087
2024-06-10 18:15:08.348952 [e5691b1c]   hits_at_1_filtered_1-1: 0.9795121673220494
2024-06-10 18:15:08.348960 [e5691b1c]   hits_at_1_filtered_M-N: 0.031409469006850724
2024-06-10 18:15:08.348970 [e5691b1c]   hits_at_1_filtered_with_test: 0.07748865740694698
2024-06-10 18:15:08.348976 [e5691b1c]   hits_at_1_filtered_with_test_1-1: 0.9795121673220494
2024-06-10 18:15:08.348982 [e5691b1c]   hits_at_1_filtered_with_test_M-N: 0.04486772574010107
2024-06-10 18:15:08.348988 [e5691b1c]   hits_at_200: 0.8568267392804788
2024-06-10 18:15:08.348994 [e5691b1c]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 18:15:08.349002 [e5691b1c]   hits_at_200_M-N: 0.8521611528346839
2024-06-10 18:15:08.349008 [e5691b1c]   hits_at_200_filtered: 0.9028346040087439
2024-06-10 18:15:08.349014 [e5691b1c]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 18:15:08.349021 [e5691b1c]   hits_at_200_filtered_M-N: 0.8998328538099438
2024-06-10 18:15:08.349030 [e5691b1c]   hits_at_200_filtered_with_test: 0.9062677150318945
2024-06-10 18:15:08.349036 [e5691b1c]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:15:08.349042 [e5691b1c]   hits_at_200_filtered_with_test_M-N: 0.9033901204441842
2024-06-10 18:15:08.349048 [e5691b1c]   hits_at_3: 0.07664430304464835
2024-06-10 18:15:08.349054 [e5691b1c]   hits_at_300: 0.9186366610906791
2024-06-10 18:15:08.349060 [e5691b1c]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 18:15:08.349068 [e5691b1c]   hits_at_300_M-N: 0.9161960742285719
2024-06-10 18:15:08.349074 [e5691b1c]   hits_at_300_filtered: 0.9377176773392792
2024-06-10 18:15:08.349080 [e5691b1c]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 18:15:08.349088 [e5691b1c]   hits_at_300_filtered_M-N: 0.935967139594892
2024-06-10 18:15:08.349094 [e5691b1c]   hits_at_300_filtered_with_test: 0.9388862478642509
2024-06-10 18:15:08.349100 [e5691b1c]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 18:15:08.349106 [e5691b1c]   hits_at_300_filtered_with_test_M-N: 0.9371779705031285
2024-06-10 18:15:08.349112 [e5691b1c]   hits_at_3_1-1: 0.982903060352197
2024-06-10 18:15:08.349119 [e5691b1c]   hits_at_3_M-N: 0.04387020717059216
2024-06-10 18:15:08.349125 [e5691b1c]   hits_at_3_filtered: 0.11266412200075186
2024-06-10 18:15:08.349131 [e5691b1c]   hits_at_3_filtered_1-1: 0.982903060352197
2024-06-10 18:15:08.349138 [e5691b1c]   hits_at_3_filtered_M-N: 0.08119265298719713
2024-06-10 18:15:08.349144 [e5691b1c]   hits_at_3_filtered_with_test: 0.12998084538867152
2024-06-10 18:15:08.349151 [e5691b1c]   hits_at_3_filtered_with_test_1-1: 0.982903060352197
2024-06-10 18:15:08.349157 [e5691b1c]   hits_at_3_filtered_with_test_M-N: 0.0991356213056776
2024-06-10 18:15:08.349163 [e5691b1c]   hits_at_400: 0.939593357347872
2024-06-10 18:15:08.349169 [e5691b1c]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 18:15:08.349175 [e5691b1c]   hits_at_400_M-N: 0.9379024080592905
2024-06-10 18:15:08.349181 [e5691b1c]   hits_at_400_filtered: 0.9486545029249072
2024-06-10 18:15:08.349188 [e5691b1c]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 18:15:08.349195 [e5691b1c]   hits_at_400_filtered_M-N: 0.947291242446476
2024-06-10 18:15:08.349211 [e5691b1c]   hits_at_400_filtered_with_test: 0.9492343128109143
2024-06-10 18:15:08.349217 [e5691b1c]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 18:15:08.349223 [e5691b1c]   hits_at_400_filtered_with_test_M-N: 0.9478920206758393
2024-06-10 18:15:08.349229 [e5691b1c]   hits_at_50: 0.4641243876193185
2024-06-10 18:15:08.349235 [e5691b1c]   hits_at_500: 0.9481254139723243
2024-06-10 18:15:08.349241 [e5691b1c]   hits_at_500_1-1: 0.9867213768735397
2024-06-10 18:15:08.349247 [e5691b1c]   hits_at_500_M-N: 0.9467296230039323
2024-06-10 18:15:08.349253 [e5691b1c]   hits_at_500_filtered: 0.9534153089700468
2024-06-10 18:15:08.349259 [e5691b1c]   hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 18:15:08.349267 [e5691b1c]   hits_at_500_filtered_M-N: 0.9522108226642814
2024-06-10 18:15:08.349273 [e5691b1c]   hits_at_500_filtered_with_test: 0.9537803007850805
2024-06-10 18:15:08.349280 [e5691b1c]   hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 18:15:08.349286 [e5691b1c]   hits_at_500_filtered_with_test_M-N: 0.9525890141054071
2024-06-10 18:15:08.349292 [e5691b1c]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 18:15:08.349298 [e5691b1c]   hits_at_50_M-N: 0.44527868690282846
2024-06-10 18:15:08.349304 [e5691b1c]   hits_at_50_filtered: 0.584437425286076
2024-06-10 18:15:08.349310 [e5691b1c]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 18:15:08.349316 [e5691b1c]   hits_at_50_filtered_M-N: 0.5699427457316922
2024-06-10 18:15:08.349322 [e5691b1c]   hits_at_50_filtered_with_test: 0.5989814043134674
2024-06-10 18:15:08.349328 [e5691b1c]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 18:15:08.349335 [e5691b1c]   hits_at_50_filtered_with_test_M-N: 0.5850126956908847
2024-06-10 18:15:08.349341 [e5691b1c]   job: eval
2024-06-10 18:15:08.349347 [e5691b1c]   job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:15:08.349353 [e5691b1c]   mean_rank: 270.69409707787753
2024-06-10 18:15:08.349365 [e5691b1c]   mean_rank_1-1: 136.27939248874452
2024-06-10 18:15:08.349372 [e5691b1c]   mean_rank_M-N: 275.5550902300888
2024-06-10 18:15:08.349378 [e5691b1c]   mean_rank_filtered: 240.57254585271835
2024-06-10 18:15:08.349385 [e5691b1c]   mean_rank_filtered_1-1: 136.27939248874452
2024-06-10 18:15:08.349391 [e5691b1c]   mean_rank_filtered_M-N: 244.34421810207664
2024-06-10 18:15:08.349397 [e5691b1c]   mean_rank_filtered_with_test: 237.54727091542335
2024-06-10 18:15:08.349403 [e5691b1c]   mean_rank_filtered_with_test_1-1: 136.27939248874452
2024-06-10 18:15:08.349409 [e5691b1c]   mean_rank_filtered_with_test_M-N: 241.20955309519294
2024-06-10 18:15:08.349415 [e5691b1c]   mean_reciprocal_rank: 0.09143891092459289
2024-06-10 18:15:08.349421 [e5691b1c]   mean_reciprocal_rank_1-1: 0.981453604960962
2024-06-10 18:15:08.349427 [e5691b1c]   mean_reciprocal_rank_M-N: 0.05925227214352108
2024-06-10 18:15:08.349435 [e5691b1c]   mean_reciprocal_rank_filtered: 0.12403295350233018
2024-06-10 18:15:08.349442 [e5691b1c]   mean_reciprocal_rank_filtered_1-1: 0.981453604960962
2024-06-10 18:15:08.349448 [e5691b1c]   mean_reciprocal_rank_filtered_M-N: 0.09302507939959274
2024-06-10 18:15:08.349454 [e5691b1c]   mean_reciprocal_rank_filtered_with_test: 0.13881584459802168
2024-06-10 18:15:08.349460 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981453604960962
2024-06-10 18:15:08.349466 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10834256538229281
2024-06-10 18:15:08.349472 [e5691b1c]   num_parameters: 7906048
2024-06-10 18:15:08.349479 [e5691b1c]   parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:15:08.349485 [e5691b1c]   scope: epoch
2024-06-10 18:15:08.349491 [e5691b1c]   size: 502751
2024-06-10 18:15:08.349497 [e5691b1c]   split: valid
2024-06-10 18:15:08.349503 [e5691b1c]   timestamp: 1718039708.319883
2024-06-10 18:15:08.349509 [e5691b1c]   type: entity_ranking
2024-06-10 18:15:08.350395 [e5691b1c] Finished evaluating on valid split.
2024-06-10 18:15:08.351189 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 18:15:08.608569 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 18:15:08.638704 [59f23392] Starting epoch 11...
2024-06-10 18:16:57.438898 [59f23392] avg_cost: 10.790814544906679
2024-06-10 18:16:57.438915 [59f23392] avg_loss: 10.790814544906679
2024-06-10 18:16:57.438919 [59f23392] avg_penalties: {}
2024-06-10 18:16:57.438922 [59f23392] avg_penalty: 0.0
2024-06-10 18:16:57.438924 [59f23392] backward_time: 28.74109125137329
2024-06-10 18:16:57.438929 [59f23392] batches: 15711
2024-06-10 18:16:57.438931 [59f23392] entry_id: fb059f20-5764-44d8-8a57-785c0d9acf44
2024-06-10 18:16:57.438934 [59f23392] epoch: 11
2024-06-10 18:16:57.438936 [59f23392] epoch_time: 108.79532361030579
2024-06-10 18:16:57.438939 [59f23392] event: epoch_completed
2024-06-10 18:16:57.438941 [59f23392] forward_time: 58.595593214035034
2024-06-10 18:16:57.438943 [59f23392] job: train
2024-06-10 18:16:57.438946 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:16:57.438948 [59f23392] lr:
2024-06-10 18:16:57.438951 [59f23392] - 0.010761
2024-06-10 18:16:57.438953 [59f23392] num_parameters: 7906048
2024-06-10 18:16:57.438955 [59f23392] optimizer_time: 5.157963991165161
2024-06-10 18:16:57.438958 [59f23392] other_time: 7.999368906021118
2024-06-10 18:16:57.438960 [59f23392] prepare_time: 8.301306247711182
2024-06-10 18:16:57.438962 [59f23392] scope: epoch
2024-06-10 18:16:57.438965 [59f23392] size: 4022003
2024-06-10 18:16:57.438967 [59f23392] split: train
2024-06-10 18:16:57.438969 [59f23392] timestamp: 1718039817.434598
2024-06-10 18:16:57.438972 [59f23392] type: 1vsAll
2024-06-10 18:16:57.441851 [59f23392]   avg_cost: 10.790814544906679
2024-06-10 18:16:57.441864 [59f23392]   avg_loss: 10.790814544906679
2024-06-10 18:16:57.441871 [59f23392]   avg_penalties: {}
2024-06-10 18:16:57.441878 [59f23392]   avg_penalty: 0.0
2024-06-10 18:16:57.441884 [59f23392]   backward_time: 28.74109125137329
2024-06-10 18:16:57.441889 [59f23392]   batches: 15711
2024-06-10 18:16:57.441895 [59f23392]   entry_id: fb059f20-5764-44d8-8a57-785c0d9acf44
2024-06-10 18:16:57.441901 [59f23392]   epoch: 11
2024-06-10 18:16:57.441910 [59f23392]   epoch_time: 108.79532361030579
2024-06-10 18:16:57.441916 [59f23392]   event: epoch_completed
2024-06-10 18:16:57.441921 [59f23392]   forward_time: 58.595593214035034
2024-06-10 18:16:57.441927 [59f23392]   job: train
2024-06-10 18:16:57.441932 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:16:57.441938 [59f23392]   lr:
2024-06-10 18:16:57.441943 [59f23392]   - 0.010761
2024-06-10 18:16:57.441949 [59f23392]   num_parameters: 7906048
2024-06-10 18:16:57.441954 [59f23392]   optimizer_time: 5.157963991165161
2024-06-10 18:16:57.441960 [59f23392]   other_time: 7.999368906021118
2024-06-10 18:16:57.441967 [59f23392]   prepare_time: 8.301306247711182
2024-06-10 18:16:57.441973 [59f23392]   scope: epoch
2024-06-10 18:16:57.441978 [59f23392]   size: 4022003
2024-06-10 18:16:57.441984 [59f23392]   split: train
2024-06-10 18:16:57.441989 [59f23392]   timestamp: 1718039817.434598
2024-06-10 18:16:57.441995 [59f23392]   type: 1vsAll
2024-06-10 18:16:57.442694 [59f23392] Finished epoch 11.
2024-06-10 18:16:57.443335 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 18:16:57.691462 [59f23392] Starting epoch 12...
2024-06-10 18:18:46.805664 [59f23392] avg_cost: 10.78404115560914
2024-06-10 18:18:46.805680 [59f23392] avg_loss: 10.78404115560914
2024-06-10 18:18:46.805684 [59f23392] avg_penalties: {}
2024-06-10 18:18:46.805687 [59f23392] avg_penalty: 0.0
2024-06-10 18:18:46.805689 [59f23392] backward_time: 28.716859340667725
2024-06-10 18:18:46.805694 [59f23392] batches: 15711
2024-06-10 18:18:46.805697 [59f23392] entry_id: b0b888c4-e054-4f9c-9ee4-2913fd56dd9b
2024-06-10 18:18:46.805699 [59f23392] epoch: 12
2024-06-10 18:18:46.805702 [59f23392] epoch_time: 109.10944294929504
2024-06-10 18:18:46.805704 [59f23392] event: epoch_completed
2024-06-10 18:18:46.805707 [59f23392] forward_time: 58.951016902923584
