2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:22:42.518568 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:22:42.518570 [c1b14d9d] lr:
2024-06-10 18:22:42.518572 [c1b14d9d] - 0.010761
2024-06-10 18:22:42.518574 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:22:42.518579 [c1b14d9d] optimizer_time: 4.410887002944946
2024-06-10 18:22:42.518581 [c1b14d9d] other_time: 7.554015398025513
2024-06-10 18:22:42.518583 [c1b14d9d] prepare_time: 9.132433652877808
2024-06-10 18:22:42.518586 [c1b14d9d] scope: epoch
2024-06-10 18:22:42.518588 [c1b14d9d] size: 4022003
2024-06-10 18:22:42.518590 [c1b14d9d] split: train
2024-06-10 18:22:42.518592 [c1b14d9d] timestamp: 1718040162.5142655
2024-06-10 18:22:42.518594 [c1b14d9d] type: 1vsAll
2024-06-10 18:22:42.521550 [c1b14d9d]   avg_cost: 10.791486977223732
2024-06-10 18:22:42.521561 [c1b14d9d]   avg_loss: 10.791486977223732
2024-06-10 18:22:42.521567 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:22:42.521573 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:22:42.521578 [c1b14d9d]   backward_time: 22.498365879058838
2024-06-10 18:22:42.521583 [c1b14d9d]   batches: 15711
2024-06-10 18:22:42.521588 [c1b14d9d]   entry_id: 9d97218e-277f-49c5-9c70-5f56f365e791
2024-06-10 18:22:42.521593 [c1b14d9d]   epoch: 10
2024-06-10 18:22:42.521598 [c1b14d9d]   epoch_time: 108.54379105567932
2024-06-10 18:22:42.521603 [c1b14d9d]   event: epoch_completed
2024-06-10 18:22:42.521608 [c1b14d9d]   forward_time: 64.94808912277222
2024-06-10 18:22:42.521612 [c1b14d9d]   job: train
2024-06-10 18:22:42.521617 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:22:42.521622 [c1b14d9d]   lr:
2024-06-10 18:22:42.521627 [c1b14d9d]   - 0.010761
2024-06-10 18:22:42.521632 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:22:42.521637 [c1b14d9d]   optimizer_time: 4.410887002944946
2024-06-10 18:22:42.521642 [c1b14d9d]   other_time: 7.554015398025513
2024-06-10 18:22:42.521649 [c1b14d9d]   prepare_time: 9.132433652877808
2024-06-10 18:22:42.521654 [c1b14d9d]   scope: epoch
2024-06-10 18:22:42.521659 [c1b14d9d]   size: 4022003
2024-06-10 18:22:42.521664 [c1b14d9d]   split: train
2024-06-10 18:22:42.521669 [c1b14d9d]   timestamp: 1718040162.5142655
2024-06-10 18:22:42.521674 [c1b14d9d]   type: 1vsAll
2024-06-10 18:22:42.522347 [c1b14d9d] Finished epoch 10.
2024-06-10 18:22:42.523054 [07b3515f] Evaluating on valid data (epoch 10)...
2024-06-10 18:25:13.757379 [07b3515f] batches: 1964
2024-06-10 18:25:13.757400 [07b3515f] entry_id: bcdb40ca-2f67-403d-93a6-3ac04e0909d7
2024-06-10 18:25:13.757404 [07b3515f] epoch: 10
2024-06-10 18:25:13.757406 [07b3515f] epoch_time: 151.2147479057312
2024-06-10 18:25:13.757409 [07b3515f] event: eval_completed
2024-06-10 18:25:13.757411 [07b3515f] filter_splits:
2024-06-10 18:25:13.757414 [07b3515f] - train
2024-06-10 18:25:13.757416 [07b3515f] - valid
2024-06-10 18:25:13.757418 [07b3515f] hits_at_1: 0.04912869392601904
2024-06-10 18:25:13.757420 [07b3515f] hits_at_10: 0.15970629595963012
2024-06-10 18:25:13.757423 [07b3515f] hits_at_100: 0.671122484092523
2024-06-10 18:25:13.757425 [07b3515f] hits_at_1000: 0.9592850138537765
2024-06-10 18:25:13.757427 [07b3515f] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 18:25:13.757430 [07b3515f] hits_at_1000_M-N: 0.958272190666194
2024-06-10 18:25:13.757432 [07b3515f] hits_at_1000_filtered: 0.9616002752853798
2024-06-10 18:25:13.757434 [07b3515f] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 18:25:13.757437 [07b3515f] hits_at_1000_filtered_M-N: 0.9606711816060872
2024-06-10 18:25:13.757439 [07b3515f] hits_at_1000_filtered_with_test: 0.9617832684569498
2024-06-10 18:25:13.757441 [07b3515f] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 18:25:13.757444 [07b3515f] hits_at_1000_filtered_with_test_M-N: 0.9608607925738452
2024-06-10 18:25:13.757446 [07b3515f] hits_at_100_1-1: 0.9856670655952585
2024-06-10 18:25:13.757448 [07b3515f] hits_at_100_M-N: 0.6597472403360235
2024-06-10 18:25:13.757451 [07b3515f] hits_at_100_filtered: 0.7682888746118854
2024-06-10 18:25:13.757455 [07b3515f] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 18:25:13.757457 [07b3515f] hits_at_100_filtered_M-N: 0.760427572732294
2024-06-10 18:25:13.757459 [07b3515f] hits_at_100_filtered_with_test: 0.7780471843914781
2024-06-10 18:25:13.757461 [07b3515f] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 18:25:13.757464 [07b3515f] hits_at_100_filtered_with_test_M-N: 0.7705387836868616
2024-06-10 18:25:13.757466 [07b3515f] hits_at_10_1-1: 0.9843847951216733
2024-06-10 18:25:13.757468 [07b3515f] hits_at_10_M-N: 0.1298824824197657
2024-06-10 18:25:13.757471 [07b3515f] hits_at_10_filtered: 0.23412683415846014
2024-06-10 18:25:13.757473 [07b3515f] hits_at_10_filtered_1-1: 0.9843847951216733
2024-06-10 18:25:13.757475 [07b3515f] hits_at_10_filtered_M-N: 0.2069943776226082
2024-06-10 18:25:13.757477 [07b3515f] hits_at_10_filtered_with_test: 0.25135106643248845
2024-06-10 18:25:13.757480 [07b3515f] hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-06-10 18:25:13.757482 [07b3515f] hits_at_10_filtered_with_test_M-N: 0.22484150996281974
2024-06-10 18:25:13.757484 [07b3515f] hits_at_1_1-1: 0.976947626374879
2024-06-10 18:25:13.757486 [07b3515f] hits_at_1_M-N: 0.015574892210286805
2024-06-10 18:25:13.757490 [07b3515f] hits_at_1_filtered: 0.06451205467517718
2024-06-10 18:25:13.757493 [07b3515f] hits_at_1_filtered_1-1: 0.976947626374879
2024-06-10 18:25:13.757495 [07b3515f] hits_at_1_filtered_M-N: 0.031514579434629555
2024-06-10 18:25:13.757497 [07b3515f] hits_at_1_filtered_with_test: 0.07614206635093715
2024-06-10 18:25:13.757500 [07b3515f] hits_at_1_filtered_with_test_1-1: 0.976947626374879
2024-06-10 18:25:13.757502 [07b3515f] hits_at_1_filtered_with_test_M-N: 0.04356518083115555
2024-06-10 18:25:13.757504 [07b3515f] hits_at_200: 0.8553856680543649
2024-06-10 18:25:13.757506 [07b3515f] hits_at_200_1-1: 0.9859520145893885
2024-06-10 18:25:13.757509 [07b3515f] hits_at_200_M-N: 0.8506638444860305
2024-06-10 18:25:13.757511 [07b3515f] hits_at_200_filtered: 0.9006715053774135
2024-06-10 18:25:13.757513 [07b3515f] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 18:25:13.757519 [07b3515f] hits_at_200_filtered_M-N: 0.8975874065341587
2024-06-10 18:25:13.757522 [07b3515f] hits_at_200_filtered_with_test: 0.9041085945129895
2024-06-10 18:25:13.757525 [07b3515f] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 18:25:13.757527 [07b3515f] hits_at_200_filtered_with_test_M-N: 0.9011487951459591
2024-06-10 18:25:13.757530 [07b3515f] hits_at_3: 0.07679348226060216
2024-06-10 18:25:13.757532 [07b3515f] hits_at_300: 0.9167271671264702
2024-06-10 18:25:13.757534 [07b3515f] hits_at_300_1-1: 0.9862654584829316
2024-06-10 18:25:13.757536 [07b3515f] hits_at_300_M-N: 0.9142123725278439
2024-06-10 18:25:13.757539 [07b3515f] hits_at_300_filtered: 0.9354173338292714
2024-06-10 18:25:13.757541 [07b3515f] hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 18:25:13.757543 [07b3515f] hits_at_300_filtered_M-N: 0.9335784535988986
2024-06-10 18:25:13.757545 [07b3515f] hits_at_300_filtered_with_test: 0.9366774009400279
2024-06-10 18:25:13.757548 [07b3515f] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 18:25:13.757550 [07b3515f] hits_at_300_filtered_with_test_M-N: 0.934884089991014
2024-06-10 18:25:13.757553 [07b3515f] hits_at_3_1-1: 0.9817632643756768
2024-06-10 18:25:13.757555 [07b3515f] hits_at_3_M-N: 0.04406600110468998
2024-06-10 18:25:13.757557 [07b3515f] hits_at_3_filtered: 0.1128491042285346
2024-06-10 18:25:13.757559 [07b3515f] hits_at_3_filtered_1-1: 0.9817632643756768
2024-06-10 18:25:13.757562 [07b3515f] hits_at_3_filtered_M-N: 0.08142554471933454
2024-06-10 18:25:13.757564 [07b3515f] hits_at_3_filtered_with_test: 0.12884310523499704
2024-06-10 18:25:13.757566 [07b3515f] hits_at_3_filtered_with_test_1-1: 0.9817632643756768
2024-06-10 18:25:13.757569 [07b3515f] hits_at_3_filtered_with_test_M-N: 0.09799795549913025
2024-06-10 18:25:13.757571 [07b3515f] hits_at_400: 0.9374998756839867
2024-06-10 18:25:13.757573 [07b3515f] hits_at_400_1-1: 0.9864649227788227
2024-06-10 18:25:13.757575 [07b3515f] hits_at_400_M-N: 0.9357290953908046
2024-06-10 18:25:13.757577 [07b3515f] hits_at_400_filtered: 0.9463740499770265
2024-06-10 18:25:13.757580 [07b3515f] hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 18:25:13.757582 [07b3515f] hits_at_400_filtered_M-N: 0.9449241968326724
2024-06-10 18:25:13.757585 [07b3515f] hits_at_400_filtered_with_test: 0.9469270076041619
2024-06-10 18:25:13.757588 [07b3515f] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 18:25:13.757591 [07b3515f] hits_at_400_filtered_with_test_M-N: 0.945497151713506
2024-06-10 18:25:13.757593 [07b3515f] hits_at_50: 0.4635475613176304
2024-06-10 18:25:13.757595 [07b3515f] hits_at_500: 0.945862862530358
2024-06-10 18:25:13.757598 [07b3515f] hits_at_500_1-1: 0.9865504074770617
2024-06-10 18:25:13.757600 [07b3515f] hits_at_500_M-N: 0.9443914312330483
2024-06-10 18:25:13.757602 [07b3515f] hits_at_500_filtered: 0.9510194907618285
2024-06-10 18:25:13.757604 [07b3515f] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 18:25:13.757607 [07b3515f] hits_at_500_filtered_M-N: 0.9497345446451388
2024-06-10 18:25:13.757609 [07b3515f] hits_at_500_filtered_with_test: 0.9514332144540737
2024-06-10 18:25:13.757611 [07b3515f] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 18:25:13.757613 [07b3515f] hits_at_500_filtered_with_test_M-N: 0.9501632303113741
2024-06-10 18:25:13.757615 [07b3515f] hits_at_50_1-1: 0.9854106115005414
2024-06-10 18:25:13.757618 [07b3515f] hits_at_50_M-N: 0.44467481719029517
2024-06-10 18:25:13.757620 [07b3515f] hits_at_50_filtered: 0.5819212691769882
2024-06-10 18:25:13.757623 [07b3515f] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 18:25:13.757625 [07b3515f] hits_at_50_filtered_M-N: 0.5673294119586813
2024-06-10 18:25:13.757627 [07b3515f] hits_at_50_filtered_with_test: 0.596380713315339
2024-06-10 18:25:13.757629 [07b3515f] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 18:25:13.757632 [07b3515f] hits_at_50_filtered_with_test_M-N: 0.5823117698947247
2024-06-10 18:25:13.757634 [07b3515f] job: eval
2024-06-10 18:25:13.757636 [07b3515f] job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:25:13.757638 [07b3515f] mean_rank: 285.3667123486577
2024-06-10 18:25:13.757641 [07b3515f] mean_rank_1-1: 146.27451986094488
2024-06-10 18:25:13.757643 [07b3515f] mean_rank_M-N: 290.39688048738265
2024-06-10 18:25:13.757645 [07b3515f] mean_rank_filtered: 255.50388164319912
2024-06-10 18:25:13.757653 [07b3515f] mean_rank_filtered_1-1: 146.27451986094488
2024-06-10 18:25:13.757656 [07b3515f] mean_rank_filtered_M-N: 259.45408529195964
2024-06-10 18:25:13.757658 [07b3515f] mean_rank_filtered_with_test: 252.4719871268282
2024-06-10 18:25:13.757660 [07b3515f] mean_rank_filtered_with_test_1-1: 146.27451986094488
2024-06-10 18:25:13.757662 [07b3515f] mean_rank_filtered_with_test_M-N: 256.312544826506
2024-06-10 18:25:13.757665 [07b3515f] mean_reciprocal_rank: 0.09153594734272036
2024-06-10 18:25:13.757667 [07b3515f] mean_reciprocal_rank_1-1: 0.9796928205319998
2024-06-10 18:25:13.757669 [07b3515f] mean_reciprocal_rank_M-N: 0.05941649511081937
2024-06-10 18:25:13.757672 [07b3515f] mean_reciprocal_rank_filtered: 0.12383822800700546
2024-06-10 18:25:13.757674 [07b3515f] mean_reciprocal_rank_filtered_1-1: 0.9796928205319998
2024-06-10 18:25:13.757676 [07b3515f] mean_reciprocal_rank_filtered_M-N: 0.0928869609483846
2024-06-10 18:25:13.757679 [07b3515f] mean_reciprocal_rank_filtered_with_test: 0.1375229735992569
2024-06-10 18:25:13.757681 [07b3515f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9796928205319998
2024-06-10 18:25:13.757683 [07b3515f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10706660400831403
2024-06-10 18:25:13.757686 [07b3515f] num_parameters: 7906048
2024-06-10 18:25:13.757688 [07b3515f] parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:25:13.757690 [07b3515f] scope: epoch
2024-06-10 18:25:13.757692 [07b3515f] size: 502751
2024-06-10 18:25:13.757695 [07b3515f] split: valid
2024-06-10 18:25:13.757697 [07b3515f] timestamp: 1718040313.7385666
2024-06-10 18:25:13.757699 [07b3515f] type: entity_ranking
2024-06-10 18:25:13.767758 [07b3515f]   batches: 1964
2024-06-10 18:25:13.767773 [07b3515f]   entry_id: bcdb40ca-2f67-403d-93a6-3ac04e0909d7
2024-06-10 18:25:13.767779 [07b3515f]   epoch: 10
2024-06-10 18:25:13.767785 [07b3515f]   epoch_time: 151.2147479057312
2024-06-10 18:25:13.767791 [07b3515f]   event: eval_completed
2024-06-10 18:25:13.767797 [07b3515f]   filter_splits:
2024-06-10 18:25:13.767803 [07b3515f]   - train
2024-06-10 18:25:13.767808 [07b3515f]   - valid
2024-06-10 18:25:13.767814 [07b3515f]   hits_at_1: 0.04912869392601904
2024-06-10 18:25:13.767820 [07b3515f]   hits_at_10: 0.15970629595963012
2024-06-10 18:25:13.767825 [07b3515f]   hits_at_100: 0.671122484092523
2024-06-10 18:25:13.767831 [07b3515f]   hits_at_1000: 0.9592850138537765
2024-06-10 18:25:13.767836 [07b3515f]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 18:25:13.767842 [07b3515f]   hits_at_1000_M-N: 0.958272190666194
2024-06-10 18:25:13.767847 [07b3515f]   hits_at_1000_filtered: 0.9616002752853798
2024-06-10 18:25:13.767853 [07b3515f]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 18:25:13.767859 [07b3515f]   hits_at_1000_filtered_M-N: 0.9606711816060872
2024-06-10 18:25:13.767864 [07b3515f]   hits_at_1000_filtered_with_test: 0.9617832684569498
2024-06-10 18:25:13.767870 [07b3515f]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 18:25:13.767876 [07b3515f]   hits_at_1000_filtered_with_test_M-N: 0.9608607925738452
2024-06-10 18:25:13.767882 [07b3515f]   hits_at_100_1-1: 0.9856670655952585
2024-06-10 18:25:13.767891 [07b3515f]   hits_at_100_M-N: 0.6597472403360235
2024-06-10 18:25:13.767897 [07b3515f]   hits_at_100_filtered: 0.7682888746118854
2024-06-10 18:25:13.767902 [07b3515f]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 18:25:13.767908 [07b3515f]   hits_at_100_filtered_M-N: 0.760427572732294
2024-06-10 18:25:13.767914 [07b3515f]   hits_at_100_filtered_with_test: 0.7780471843914781
2024-06-10 18:25:13.767919 [07b3515f]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 18:25:13.767925 [07b3515f]   hits_at_100_filtered_with_test_M-N: 0.7705387836868616
2024-06-10 18:25:13.767931 [07b3515f]   hits_at_10_1-1: 0.9843847951216733
2024-06-10 18:25:13.767936 [07b3515f]   hits_at_10_M-N: 0.1298824824197657
2024-06-10 18:25:13.767942 [07b3515f]   hits_at_10_filtered: 0.23412683415846014
2024-06-10 18:25:13.767948 [07b3515f]   hits_at_10_filtered_1-1: 0.9843847951216733
2024-06-10 18:25:13.767954 [07b3515f]   hits_at_10_filtered_M-N: 0.2069943776226082
2024-06-10 18:25:13.767959 [07b3515f]   hits_at_10_filtered_with_test: 0.25135106643248845
2024-06-10 18:25:13.767965 [07b3515f]   hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-06-10 18:25:13.767970 [07b3515f]   hits_at_10_filtered_with_test_M-N: 0.22484150996281974
2024-06-10 18:25:13.767976 [07b3515f]   hits_at_1_1-1: 0.976947626374879
2024-06-10 18:25:13.767982 [07b3515f]   hits_at_1_M-N: 0.015574892210286805
2024-06-10 18:25:13.767988 [07b3515f]   hits_at_1_filtered: 0.06451205467517718
2024-06-10 18:25:13.767993 [07b3515f]   hits_at_1_filtered_1-1: 0.976947626374879
2024-06-10 18:25:13.768001 [07b3515f]   hits_at_1_filtered_M-N: 0.031514579434629555
2024-06-10 18:25:13.768009 [07b3515f]   hits_at_1_filtered_with_test: 0.07614206635093715
2024-06-10 18:25:13.768015 [07b3515f]   hits_at_1_filtered_with_test_1-1: 0.976947626374879
2024-06-10 18:25:13.768020 [07b3515f]   hits_at_1_filtered_with_test_M-N: 0.04356518083115555
2024-06-10 18:25:13.768026 [07b3515f]   hits_at_200: 0.8553856680543649
2024-06-10 18:25:13.768032 [07b3515f]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 18:25:13.768039 [07b3515f]   hits_at_200_M-N: 0.8506638444860305
2024-06-10 18:25:13.768046 [07b3515f]   hits_at_200_filtered: 0.9006715053774135
2024-06-10 18:25:13.768054 [07b3515f]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 18:25:13.768061 [07b3515f]   hits_at_200_filtered_M-N: 0.8975874065341587
2024-06-10 18:25:13.768068 [07b3515f]   hits_at_200_filtered_with_test: 0.9041085945129895
2024-06-10 18:25:13.768074 [07b3515f]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 18:25:13.768079 [07b3515f]   hits_at_200_filtered_with_test_M-N: 0.9011487951459591
2024-06-10 18:25:13.768085 [07b3515f]   hits_at_3: 0.07679348226060216
2024-06-10 18:25:13.768091 [07b3515f]   hits_at_300: 0.9167271671264702
2024-06-10 18:25:13.768097 [07b3515f]   hits_at_300_1-1: 0.9862654584829316
2024-06-10 18:25:13.768102 [07b3515f]   hits_at_300_M-N: 0.9142123725278439
2024-06-10 18:25:13.768109 [07b3515f]   hits_at_300_filtered: 0.9354173338292714
2024-06-10 18:25:13.768117 [07b3515f]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 18:25:13.768122 [07b3515f]   hits_at_300_filtered_M-N: 0.9335784535988986
2024-06-10 18:25:13.768130 [07b3515f]   hits_at_300_filtered_with_test: 0.9366774009400279
2024-06-10 18:25:13.768135 [07b3515f]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 18:25:13.768141 [07b3515f]   hits_at_300_filtered_with_test_M-N: 0.934884089991014
2024-06-10 18:25:13.768147 [07b3515f]   hits_at_3_1-1: 0.9817632643756768
2024-06-10 18:25:13.768153 [07b3515f]   hits_at_3_M-N: 0.04406600110468998
2024-06-10 18:25:13.768158 [07b3515f]   hits_at_3_filtered: 0.1128491042285346
2024-06-10 18:25:13.768164 [07b3515f]   hits_at_3_filtered_1-1: 0.9817632643756768
2024-06-10 18:25:13.768170 [07b3515f]   hits_at_3_filtered_M-N: 0.08142554471933454
2024-06-10 18:25:13.768177 [07b3515f]   hits_at_3_filtered_with_test: 0.12884310523499704
2024-06-10 18:25:13.768183 [07b3515f]   hits_at_3_filtered_with_test_1-1: 0.9817632643756768
2024-06-10 18:25:13.768188 [07b3515f]   hits_at_3_filtered_with_test_M-N: 0.09799795549913025
2024-06-10 18:25:13.768194 [07b3515f]   hits_at_400: 0.9374998756839867
2024-06-10 18:25:13.768208 [07b3515f]   hits_at_400_1-1: 0.9864649227788227
2024-06-10 18:25:13.768215 [07b3515f]   hits_at_400_M-N: 0.9357290953908046
2024-06-10 18:25:13.768220 [07b3515f]   hits_at_400_filtered: 0.9463740499770265
2024-06-10 18:25:13.768226 [07b3515f]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 18:25:13.768234 [07b3515f]   hits_at_400_filtered_M-N: 0.9449241968326724
2024-06-10 18:25:13.768240 [07b3515f]   hits_at_400_filtered_with_test: 0.9469270076041619
2024-06-10 18:25:13.768245 [07b3515f]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 18:25:13.768251 [07b3515f]   hits_at_400_filtered_with_test_M-N: 0.945497151713506
2024-06-10 18:25:13.768259 [07b3515f]   hits_at_50: 0.4635475613176304
2024-06-10 18:25:13.768265 [07b3515f]   hits_at_500: 0.945862862530358
2024-06-10 18:25:13.768270 [07b3515f]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 18:25:13.768276 [07b3515f]   hits_at_500_M-N: 0.9443914312330483
2024-06-10 18:25:13.768281 [07b3515f]   hits_at_500_filtered: 0.9510194907618285
2024-06-10 18:25:13.768287 [07b3515f]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 18:25:13.768292 [07b3515f]   hits_at_500_filtered_M-N: 0.9497345446451388
2024-06-10 18:25:13.768300 [07b3515f]   hits_at_500_filtered_with_test: 0.9514332144540737
2024-06-10 18:25:13.768305 [07b3515f]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 18:25:13.768311 [07b3515f]   hits_at_500_filtered_with_test_M-N: 0.9501632303113741
2024-06-10 18:25:13.768317 [07b3515f]   hits_at_50_1-1: 0.9854106115005414
2024-06-10 18:25:13.768322 [07b3515f]   hits_at_50_M-N: 0.44467481719029517
2024-06-10 18:25:13.768329 [07b3515f]   hits_at_50_filtered: 0.5819212691769882
2024-06-10 18:25:13.768334 [07b3515f]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 18:25:13.768340 [07b3515f]   hits_at_50_filtered_M-N: 0.5673294119586813
2024-06-10 18:25:13.768345 [07b3515f]   hits_at_50_filtered_with_test: 0.596380713315339
2024-06-10 18:25:13.768351 [07b3515f]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 18:25:13.768356 [07b3515f]   hits_at_50_filtered_with_test_M-N: 0.5823117698947247
2024-06-10 18:25:13.768362 [07b3515f]   job: eval
2024-06-10 18:25:13.768369 [07b3515f]   job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:25:13.768375 [07b3515f]   mean_rank: 285.3667123486577
2024-06-10 18:25:13.768387 [07b3515f]   mean_rank_1-1: 146.27451986094488
2024-06-10 18:25:13.768393 [07b3515f]   mean_rank_M-N: 290.39688048738265
2024-06-10 18:25:13.768398 [07b3515f]   mean_rank_filtered: 255.50388164319912
2024-06-10 18:25:13.768404 [07b3515f]   mean_rank_filtered_1-1: 146.27451986094488
2024-06-10 18:25:13.768410 [07b3515f]   mean_rank_filtered_M-N: 259.45408529195964
2024-06-10 18:25:13.768415 [07b3515f]   mean_rank_filtered_with_test: 252.4719871268282
2024-06-10 18:25:13.768421 [07b3515f]   mean_rank_filtered_with_test_1-1: 146.27451986094488
2024-06-10 18:25:13.768426 [07b3515f]   mean_rank_filtered_with_test_M-N: 256.312544826506
2024-06-10 18:25:13.768432 [07b3515f]   mean_reciprocal_rank: 0.09153594734272036
2024-06-10 18:25:13.768438 [07b3515f]   mean_reciprocal_rank_1-1: 0.9796928205319998
2024-06-10 18:25:13.768443 [07b3515f]   mean_reciprocal_rank_M-N: 0.05941649511081937
2024-06-10 18:25:13.768449 [07b3515f]   mean_reciprocal_rank_filtered: 0.12383822800700546
2024-06-10 18:25:13.768454 [07b3515f]   mean_reciprocal_rank_filtered_1-1: 0.9796928205319998
2024-06-10 18:25:13.768460 [07b3515f]   mean_reciprocal_rank_filtered_M-N: 0.0928869609483846
2024-06-10 18:25:13.768465 [07b3515f]   mean_reciprocal_rank_filtered_with_test: 0.1375229735992569
2024-06-10 18:25:13.768471 [07b3515f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9796928205319998
2024-06-10 18:25:13.768476 [07b3515f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10706660400831403
2024-06-10 18:25:13.768482 [07b3515f]   num_parameters: 7906048
2024-06-10 18:25:13.768488 [07b3515f]   parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:25:13.768494 [07b3515f]   scope: epoch
2024-06-10 18:25:13.768500 [07b3515f]   size: 502751
2024-06-10 18:25:13.768505 [07b3515f]   split: valid
2024-06-10 18:25:13.768511 [07b3515f]   timestamp: 1718040313.7385666
2024-06-10 18:25:13.768516 [07b3515f]   type: entity_ranking
2024-06-10 18:25:13.769316 [07b3515f] Finished evaluating on valid split.
2024-06-10 18:25:13.769934 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 18:25:14.027783 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 18:25:14.063359 [c1b14d9d] Starting epoch 11...
2024-06-10 18:27:01.693544 [c1b14d9d] avg_cost: 10.787159182797568
2024-06-10 18:27:01.693580 [c1b14d9d] avg_loss: 10.787159182797568
2024-06-10 18:27:01.693591 [c1b14d9d] avg_penalties: {}
2024-06-10 18:27:01.693601 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:27:01.693609 [c1b14d9d] backward_time: 22.509450912475586
2024-06-10 18:27:01.693618 [c1b14d9d] batches: 15711
