2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-24 04:49:54.231795 [5dcd5b9c] event: epoch_completed
2024-05-24 04:49:54.231797 [5dcd5b9c] forward_time: 532.5428740978241
2024-05-24 04:49:54.231800 [5dcd5b9c] job: train
2024-05-24 04:49:54.231802 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 04:49:54.231805 [5dcd5b9c] lr:
2024-05-24 04:49:54.231807 [5dcd5b9c] - 0.010761
2024-05-24 04:49:54.231810 [5dcd5b9c] num_parameters: 7906048
2024-05-24 04:49:54.231812 [5dcd5b9c] optimizer_time: 5.157357931137085
2024-05-24 04:49:54.231814 [5dcd5b9c] other_time: 10.806529998779297
2024-05-24 04:49:54.231817 [5dcd5b9c] prepare_time: 7.612229108810425
2024-05-24 04:49:54.231819 [5dcd5b9c] scope: epoch
2024-05-24 04:49:54.231822 [5dcd5b9c] size: 4022003
2024-05-24 04:49:54.231824 [5dcd5b9c] split: train
2024-05-24 04:49:54.231827 [5dcd5b9c] timestamp: 1716522594.2272007
2024-05-24 04:49:54.231829 [5dcd5b9c] type: 1vsAll
2024-05-24 04:49:54.235297 [5dcd5b9c]   avg_cost: 11.034680449950816
2024-05-24 04:49:54.235320 [5dcd5b9c]   avg_loss: 11.034680449950816
2024-05-24 04:49:54.235328 [5dcd5b9c]   avg_penalties: {}
2024-05-24 04:49:54.235337 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 04:49:54.235342 [5dcd5b9c]   backward_time: 138.84371209144592
2024-05-24 04:49:54.235348 [5dcd5b9c]   batches: 15711
2024-05-24 04:49:54.235356 [5dcd5b9c]   entry_id: 38708690-9023-41fe-8384-10664fa46398
2024-05-24 04:49:54.235362 [5dcd5b9c]   epoch: 45
2024-05-24 04:49:54.235367 [5dcd5b9c]   epoch_time: 694.9627032279968
2024-05-24 04:49:54.235372 [5dcd5b9c]   event: epoch_completed
2024-05-24 04:49:54.235377 [5dcd5b9c]   forward_time: 532.5428740978241
2024-05-24 04:49:54.235383 [5dcd5b9c]   job: train
2024-05-24 04:49:54.235391 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 04:49:54.235396 [5dcd5b9c]   lr:
2024-05-24 04:49:54.235402 [5dcd5b9c]   - 0.010761
2024-05-24 04:49:54.235407 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 04:49:54.235412 [5dcd5b9c]   optimizer_time: 5.157357931137085
2024-05-24 04:49:54.235417 [5dcd5b9c]   other_time: 10.806529998779297
2024-05-24 04:49:54.235427 [5dcd5b9c]   prepare_time: 7.612229108810425
2024-05-24 04:49:54.235432 [5dcd5b9c]   scope: epoch
2024-05-24 04:49:54.235437 [5dcd5b9c]   size: 4022003
2024-05-24 04:49:54.235442 [5dcd5b9c]   split: train
2024-05-24 04:49:54.235448 [5dcd5b9c]   timestamp: 1716522594.2272007
2024-05-24 04:49:54.235453 [5dcd5b9c]   type: 1vsAll
2024-05-24 04:49:54.236424 [5dcd5b9c] Finished epoch 45.
2024-05-24 04:49:54.237580 [aa10e24c] Evaluating on valid data (epoch 45)...
2024-05-24 04:52:27.936772 [aa10e24c] batches: 1964
2024-05-24 04:52:27.936791 [aa10e24c] entry_id: f6e35417-d99a-4da2-941e-833503b018bd
2024-05-24 04:52:27.936795 [aa10e24c] epoch: 45
2024-05-24 04:52:27.936798 [aa10e24c] epoch_time: 153.6784269809723
2024-05-24 04:52:27.936800 [aa10e24c] event: eval_completed
2024-05-24 04:52:27.936803 [aa10e24c] filter_splits:
2024-05-24 04:52:27.936806 [aa10e24c] - train
2024-05-24 04:52:27.936808 [aa10e24c] - valid
2024-05-24 04:52:27.936811 [aa10e24c] hits_at_1: 0.04801681150310989
2024-05-24 04:52:27.936814 [aa10e24c] hits_at_10: 0.1562513053181396
2024-05-24 04:52:27.936817 [aa10e24c] hits_at_100: 0.6639459692770378
2024-05-24 04:52:27.936819 [aa10e24c] hits_at_1000: 0.9571149535257016
2024-05-24 04:52:27.936822 [aa10e24c] hits_at_1000_1-1: 0.9872057901635608
2024-05-24 04:52:27.936825 [aa10e24c] hits_at_1000_M-N: 0.9560267433904089
2024-05-24 04:52:27.936827 [aa10e24c] hits_at_1000_filtered: 0.9596082354883432
2024-05-24 04:52:27.936830 [aa10e24c] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-24 04:52:27.936833 [aa10e24c] hits_at_1000_filtered_M-N: 0.9586101928261102
2024-05-24 04:52:27.936835 [aa10e24c] hits_at_1000_filtered_with_test: 0.9598041575252958
2024-05-24 04:52:27.936838 [aa10e24c] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-24 04:52:27.936841 [aa10e24c] hits_at_1000_filtered_with_test_M-N: 0.958813200220938
2024-05-24 04:52:27.936844 [aa10e24c] hits_at_100_1-1: 0.9855530859976065
2024-05-24 04:52:27.936846 [aa10e24c] hits_at_100_M-N: 0.6523153147954261
2024-05-24 04:52:27.936849 [aa10e24c] hits_at_100_filtered: 0.7638453230326743
2024-05-24 04:52:27.936852 [aa10e24c] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 04:52:27.936854 [aa10e24c] hits_at_100_filtered_M-N: 0.7558274457753851
2024-05-24 04:52:27.936857 [aa10e24c] hits_at_100_filtered_with_test: 0.7734156670001651
2024-05-24 04:52:27.936859 [aa10e24c] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 04:52:27.936862 [aa10e24c] hits_at_100_filtered_with_test_M-N: 0.7657438932902448
2024-05-24 04:52:27.936865 [aa10e24c] hits_at_10_1-1: 0.9843563002222603
2024-05-24 04:52:27.936868 [aa10e24c] hits_at_10_M-N: 0.1263035754033355
2024-05-24 04:52:27.936870 [aa10e24c] hits_at_10_filtered: 0.23331529922367136
2024-05-24 04:52:27.936873 [aa10e24c] hits_at_10_filtered_1-1: 0.9843563002222603
2024-05-24 04:52:27.936876 [aa10e24c] hits_at_10_filtered_M-N: 0.20615452469476755
2024-05-24 04:52:27.936878 [aa10e24c] hits_at_10_filtered_with_test: 0.25147936055820874
2024-05-24 04:52:27.936881 [aa10e24c] hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-05-24 04:52:27.936884 [aa10e24c] hits_at_10_filtered_with_test_M-N: 0.22497547423351824
2024-05-24 04:52:27.936886 [aa10e24c] hits_at_1_1-1: 0.954550635436257
2024-05-24 04:52:27.936889 [aa10e24c] hits_at_1_M-N: 0.01523276807281061
2024-05-24 04:52:27.936895 [aa10e24c] hits_at_1_filtered: 0.06373433369600458
2024-05-24 04:52:27.936897 [aa10e24c] hits_at_1_filtered_1-1: 0.954550635436257
2024-05-24 04:52:27.936900 [aa10e24c] hits_at_1_filtered_M-N: 0.03151870141218951
2024-05-24 04:52:27.936903 [aa10e24c] hits_at_1_filtered_with_test: 0.07840262873669072
2024-05-24 04:52:27.936905 [aa10e24c] hits_at_1_filtered_with_test_1-1: 0.954550635436257
2024-05-24 04:52:27.936908 [aa10e24c] hits_at_1_filtered_with_test_M-N: 0.0467174631701305
2024-05-24 04:52:27.936910 [aa10e24c] hits_at_200: 0.8491897579517494
2024-05-24 04:52:27.936913 [aa10e24c] hits_at_200_1-1: 0.9856955604946716
2024-05-24 04:52:27.936915 [aa10e24c] hits_at_200_M-N: 0.8442531388859118
2024-05-24 04:52:27.936918 [aa10e24c] hits_at_200_filtered: 0.8961782273928843
2024-05-24 04:52:27.936921 [aa10e24c] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 04:52:27.936924 [aa10e24c] hits_at_200_filtered_M-N: 0.8929409073297004
2024-05-24 04:52:27.936926 [aa10e24c] hits_at_200_filtered_with_test: 0.8996352070905876
2024-05-24 04:52:27.936929 [aa10e24c] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 04:52:27.936931 [aa10e24c] hits_at_200_filtered_with_test_M-N: 0.8965229058293006
2024-05-24 04:52:27.936934 [aa10e24c] hits_at_3: 0.07542799517057151
2024-05-24 04:52:27.936937 [aa10e24c] hits_at_300: 0.9120747646449237
2024-05-24 04:52:27.936939 [aa10e24c] hits_at_300_1-1: 0.9859235196899756
2024-05-24 04:52:27.936942 [aa10e24c] hits_at_300_M-N: 0.9094040857041573
2024-05-24 04:52:27.936944 [aa10e24c] hits_at_300_filtered: 0.9320906373135012
2024-05-24 04:52:27.936947 [aa10e24c] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 04:52:27.936949 [aa10e24c] hits_at_300_filtered_M-N: 0.9301438157970667
2024-05-24 04:52:27.936952 [aa10e24c] hits_at_300_filtered_with_test: 0.9333019725470462
2024-05-24 04:52:27.936955 [aa10e24c] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 04:52:27.936958 [aa10e24c] hits_at_300_filtered_with_test_M-N: 0.9313989579640728
2024-05-24 04:52:27.936960 [aa10e24c] hits_at_3_1-1: 0.9813928306833077
2024-05-24 04:52:27.936963 [aa10e24c] hits_at_3_M-N: 0.04266452873430557
2024-05-24 04:52:27.936965 [aa10e24c] hits_at_3_filtered: 0.11216984153189154
2024-05-24 04:52:27.936968 [aa10e24c] hits_at_3_filtered_1-1: 0.9813928306833077
2024-05-24 04:52:27.936973 [aa10e24c] hits_at_3_filtered_M-N: 0.08073511347804221
2024-05-24 04:52:27.936976 [aa10e24c] hits_at_3_filtered_with_test: 0.13041048153061854
2024-05-24 04:52:27.936979 [aa10e24c] hits_at_3_filtered_with_test_1-1: 0.9813928306833077
2024-05-24 04:52:27.936981 [aa10e24c] hits_at_3_filtered_with_test_M-N: 0.09963541108482205
2024-05-24 04:52:27.936984 [aa10e24c] hits_at_400: 0.9341841189773864
2024-05-24 04:52:27.936986 [aa10e24c] hits_at_400_1-1: 0.9861514788852795
2024-05-24 04:52:27.936989 [aa10e24c] hits_at_400_M-N: 0.9323047625328726
2024-05-24 04:52:27.936992 [aa10e24c] hits_at_400_filtered: 0.9440011059152543
2024-05-24 04:52:27.936994 [aa10e24c] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 04:52:27.936997 [aa10e24c] hits_at_400_filtered_M-N: 0.9424767726564496
2024-05-24 04:52:27.937000 [aa10e24c] hits_at_400_filtered_with_test: 0.9446216914536222
2024-05-24 04:52:27.937003 [aa10e24c] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 04:52:27.937005 [aa10e24c] hits_at_400_filtered_with_test_M-N: 0.9431198011558024
2024-05-24 04:52:27.937008 [aa10e24c] hits_at_50: 0.4578996362016187
2024-05-24 04:52:27.937011 [aa10e24c] hits_at_500: 0.9431945436209973
2024-05-24 04:52:27.937013 [aa10e24c] hits_at_500_1-1: 0.9863794380805836
2024-05-24 04:52:27.937016 [aa10e24c] hits_at_500_M-N: 0.9416327977510489
2024-05-24 04:52:27.937018 [aa10e24c] hits_at_500_filtered: 0.9492004988552981
2024-05-24 04:52:27.937021 [aa10e24c] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-24 04:52:27.937024 [aa10e24c] hits_at_500_filtered_M-N: 0.9478559533721898
2024-05-24 04:52:27.937026 [aa10e24c] hits_at_500_filtered_with_test: 0.9495953265135226
2024-05-24 04:52:27.937029 [aa10e24c] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-24 04:52:27.937031 [aa10e24c] hits_at_500_filtered_with_test_M-N: 0.9482650596450152
2024-05-24 04:52:27.937034 [aa10e24c] hits_at_50_1-1: 0.9853251268023024
2024-05-24 04:52:27.937036 [aa10e24c] hits_at_50_M-N: 0.4388257310327202
2024-05-24 04:52:27.937040 [aa10e24c] hits_at_50_filtered: 0.5791883059407142
2024-05-24 04:52:27.937042 [aa10e24c] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 04:52:27.937045 [aa10e24c] hits_at_50_filtered_M-N: 0.5645007048581627
2024-05-24 04:52:27.937047 [aa10e24c] hits_at_50_filtered_with_test: 0.5936318376293632
2024-05-24 04:52:27.937050 [aa10e24c] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 04:52:27.937052 [aa10e24c] hits_at_50_filtered_with_test_M-N: 0.5794665748839662
2024-05-24 04:52:27.937055 [aa10e24c] job: eval
2024-05-24 04:52:27.937058 [aa10e24c] job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-24 04:52:27.937060 [aa10e24c] mean_rank: 306.61164671974797
2024-05-24 04:52:27.937063 [aa10e24c] mean_rank_1-1: 138.21653274063942
2024-05-24 04:52:27.937065 [aa10e24c] mean_rank_M-N: 312.7015276048837
2024-05-24 04:52:27.937068 [aa10e24c] mean_rank_filtered: 275.2619567141587
2024-05-24 04:52:27.937080 [aa10e24c] mean_rank_filtered_1-1: 138.21653274063942
2024-05-24 04:52:27.937083 [aa10e24c] mean_rank_filtered_M-N: 280.2180691008318
2024-05-24 04:52:27.937085 [aa10e24c] mean_rank_filtered_with_test: 272.2284709528176
2024-05-24 04:52:27.937088 [aa10e24c] mean_rank_filtered_with_test_1-1: 138.21653274063942
2024-05-24 04:52:27.937090 [aa10e24c] mean_rank_filtered_with_test_M-N: 277.07491282017463
2024-05-24 04:52:27.937093 [aa10e24c] mean_reciprocal_rank: 0.08988398953955337
2024-05-24 04:52:27.937096 [aa10e24c] mean_reciprocal_rank_1-1: 0.9680856013492335
2024-05-24 04:52:27.937098 [aa10e24c] mean_reciprocal_rank_M-N: 0.058124557048427054
2024-05-24 04:52:27.937101 [aa10e24c] mean_reciprocal_rank_filtered: 0.1230612684634143
2024-05-24 04:52:27.937104 [aa10e24c] mean_reciprocal_rank_filtered_1-1: 0.9680856013492335
2024-05-24 04:52:27.937106 [aa10e24c] mean_reciprocal_rank_filtered_M-N: 0.09250167680759021
2024-05-24 04:52:27.937109 [aa10e24c] mean_reciprocal_rank_filtered_with_test: 0.1391159279146138
2024-05-24 04:52:27.937112 [aa10e24c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9680856013492335
2024-05-24 04:52:27.937114 [aa10e24c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10913692359296295
2024-05-24 04:52:27.937117 [aa10e24c] num_parameters: 7906048
2024-05-24 04:52:27.937120 [aa10e24c] parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 04:52:27.937122 [aa10e24c] scope: epoch
2024-05-24 04:52:27.937125 [aa10e24c] size: 502751
2024-05-24 04:52:27.937127 [aa10e24c] split: valid
2024-05-24 04:52:27.937130 [aa10e24c] timestamp: 1716522747.9168448
2024-05-24 04:52:27.937133 [aa10e24c] type: entity_ranking
2024-05-24 04:52:27.947952 [aa10e24c]   batches: 1964
2024-05-24 04:52:27.947968 [aa10e24c]   entry_id: f6e35417-d99a-4da2-941e-833503b018bd
2024-05-24 04:52:27.947975 [aa10e24c]   epoch: 45
2024-05-24 04:52:27.947981 [aa10e24c]   epoch_time: 153.6784269809723
2024-05-24 04:52:27.947987 [aa10e24c]   event: eval_completed
2024-05-24 04:52:27.947992 [aa10e24c]   filter_splits:
2024-05-24 04:52:27.947998 [aa10e24c]   - train
2024-05-24 04:52:27.948004 [aa10e24c]   - valid
2024-05-24 04:52:27.948009 [aa10e24c]   hits_at_1: 0.04801681150310989
2024-05-24 04:52:27.948015 [aa10e24c]   hits_at_10: 0.1562513053181396
2024-05-24 04:52:27.948021 [aa10e24c]   hits_at_100: 0.6639459692770378
2024-05-24 04:52:27.948026 [aa10e24c]   hits_at_1000: 0.9571149535257016
2024-05-24 04:52:27.948032 [aa10e24c]   hits_at_1000_1-1: 0.9872057901635608
2024-05-24 04:52:27.948038 [aa10e24c]   hits_at_1000_M-N: 0.9560267433904089
2024-05-24 04:52:27.948043 [aa10e24c]   hits_at_1000_filtered: 0.9596082354883432
2024-05-24 04:52:27.948049 [aa10e24c]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-24 04:52:27.948055 [aa10e24c]   hits_at_1000_filtered_M-N: 0.9586101928261102
2024-05-24 04:52:27.948060 [aa10e24c]   hits_at_1000_filtered_with_test: 0.9598041575252958
2024-05-24 04:52:27.948066 [aa10e24c]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-24 04:52:27.948072 [aa10e24c]   hits_at_1000_filtered_with_test_M-N: 0.958813200220938
2024-05-24 04:52:27.948078 [aa10e24c]   hits_at_100_1-1: 0.9855530859976065
2024-05-24 04:52:27.948083 [aa10e24c]   hits_at_100_M-N: 0.6523153147954261
2024-05-24 04:52:27.948089 [aa10e24c]   hits_at_100_filtered: 0.7638453230326743
2024-05-24 04:52:27.948094 [aa10e24c]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 04:52:27.948100 [aa10e24c]   hits_at_100_filtered_M-N: 0.7558274457753851
2024-05-24 04:52:27.948106 [aa10e24c]   hits_at_100_filtered_with_test: 0.7734156670001651
2024-05-24 04:52:27.948112 [aa10e24c]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 04:52:27.948117 [aa10e24c]   hits_at_100_filtered_with_test_M-N: 0.7657438932902448
2024-05-24 04:52:27.948123 [aa10e24c]   hits_at_10_1-1: 0.9843563002222603
2024-05-24 04:52:27.948128 [aa10e24c]   hits_at_10_M-N: 0.1263035754033355
2024-05-24 04:52:27.948134 [aa10e24c]   hits_at_10_filtered: 0.23331529922367136
2024-05-24 04:52:27.948140 [aa10e24c]   hits_at_10_filtered_1-1: 0.9843563002222603
2024-05-24 04:52:27.948145 [aa10e24c]   hits_at_10_filtered_M-N: 0.20615452469476755
2024-05-24 04:52:27.948151 [aa10e24c]   hits_at_10_filtered_with_test: 0.25147936055820874
2024-05-24 04:52:27.948157 [aa10e24c]   hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-05-24 04:52:27.948162 [aa10e24c]   hits_at_10_filtered_with_test_M-N: 0.22497547423351824
2024-05-24 04:52:27.948168 [aa10e24c]   hits_at_1_1-1: 0.954550635436257
2024-05-24 04:52:27.948173 [aa10e24c]   hits_at_1_M-N: 0.01523276807281061
2024-05-24 04:52:27.948179 [aa10e24c]   hits_at_1_filtered: 0.06373433369600458
2024-05-24 04:52:27.948185 [aa10e24c]   hits_at_1_filtered_1-1: 0.954550635436257
2024-05-24 04:52:27.948190 [aa10e24c]   hits_at_1_filtered_M-N: 0.03151870141218951
2024-05-24 04:52:27.948196 [aa10e24c]   hits_at_1_filtered_with_test: 0.07840262873669072
2024-05-24 04:52:27.948202 [aa10e24c]   hits_at_1_filtered_with_test_1-1: 0.954550635436257
2024-05-24 04:52:27.948207 [aa10e24c]   hits_at_1_filtered_with_test_M-N: 0.0467174631701305
2024-05-24 04:52:27.948213 [aa10e24c]   hits_at_200: 0.8491897579517494
2024-05-24 04:52:27.948219 [aa10e24c]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 04:52:27.948225 [aa10e24c]   hits_at_200_M-N: 0.8442531388859118
2024-05-24 04:52:27.948231 [aa10e24c]   hits_at_200_filtered: 0.8961782273928843
2024-05-24 04:52:27.948236 [aa10e24c]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 04:52:27.948242 [aa10e24c]   hits_at_200_filtered_M-N: 0.8929409073297004
2024-05-24 04:52:27.948248 [aa10e24c]   hits_at_200_filtered_with_test: 0.8996352070905876
2024-05-24 04:52:27.948253 [aa10e24c]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 04:52:27.948259 [aa10e24c]   hits_at_200_filtered_with_test_M-N: 0.8965229058293006
2024-05-24 04:52:27.948264 [aa10e24c]   hits_at_3: 0.07542799517057151
2024-05-24 04:52:27.948270 [aa10e24c]   hits_at_300: 0.9120747646449237
2024-05-24 04:52:27.948276 [aa10e24c]   hits_at_300_1-1: 0.9859235196899756
2024-05-24 04:52:27.948282 [aa10e24c]   hits_at_300_M-N: 0.9094040857041573
2024-05-24 04:52:27.948287 [aa10e24c]   hits_at_300_filtered: 0.9320906373135012
2024-05-24 04:52:27.948293 [aa10e24c]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 04:52:27.948298 [aa10e24c]   hits_at_300_filtered_M-N: 0.9301438157970667
2024-05-24 04:52:27.948304 [aa10e24c]   hits_at_300_filtered_with_test: 0.9333019725470462
2024-05-24 04:52:27.948310 [aa10e24c]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 04:52:27.948316 [aa10e24c]   hits_at_300_filtered_with_test_M-N: 0.9313989579640728
2024-05-24 04:52:27.948322 [aa10e24c]   hits_at_3_1-1: 0.9813928306833077
2024-05-24 04:52:27.948328 [aa10e24c]   hits_at_3_M-N: 0.04266452873430557
2024-05-24 04:52:27.948333 [aa10e24c]   hits_at_3_filtered: 0.11216984153189154
2024-05-24 04:52:27.948339 [aa10e24c]   hits_at_3_filtered_1-1: 0.9813928306833077
2024-05-24 04:52:27.948345 [aa10e24c]   hits_at_3_filtered_M-N: 0.08073511347804221
2024-05-24 04:52:27.948351 [aa10e24c]   hits_at_3_filtered_with_test: 0.13041048153061854
2024-05-24 04:52:27.948356 [aa10e24c]   hits_at_3_filtered_with_test_1-1: 0.9813928306833077
2024-05-24 04:52:27.948362 [aa10e24c]   hits_at_3_filtered_with_test_M-N: 0.09963541108482205
2024-05-24 04:52:27.948368 [aa10e24c]   hits_at_400: 0.9341841189773864
2024-05-24 04:52:27.948373 [aa10e24c]   hits_at_400_1-1: 0.9861514788852795
2024-05-24 04:52:27.948379 [aa10e24c]   hits_at_400_M-N: 0.9323047625328726
2024-05-24 04:52:27.948384 [aa10e24c]   hits_at_400_filtered: 0.9440011059152543
2024-05-24 04:52:27.948390 [aa10e24c]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 04:52:27.948396 [aa10e24c]   hits_at_400_filtered_M-N: 0.9424767726564496
2024-05-24 04:52:27.948402 [aa10e24c]   hits_at_400_filtered_with_test: 0.9446216914536222
2024-05-24 04:52:27.948408 [aa10e24c]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 04:52:27.948413 [aa10e24c]   hits_at_400_filtered_with_test_M-N: 0.9431198011558024
2024-05-24 04:52:27.948419 [aa10e24c]   hits_at_50: 0.4578996362016187
2024-05-24 04:52:27.948424 [aa10e24c]   hits_at_500: 0.9431945436209973
2024-05-24 04:52:27.948430 [aa10e24c]   hits_at_500_1-1: 0.9863794380805836
2024-05-24 04:52:27.948435 [aa10e24c]   hits_at_500_M-N: 0.9416327977510489
2024-05-24 04:52:27.948441 [aa10e24c]   hits_at_500_filtered: 0.9492004988552981
2024-05-24 04:52:27.948447 [aa10e24c]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-24 04:52:27.948452 [aa10e24c]   hits_at_500_filtered_M-N: 0.9478559533721898
2024-05-24 04:52:27.948458 [aa10e24c]   hits_at_500_filtered_with_test: 0.9495953265135226
2024-05-24 04:52:27.948464 [aa10e24c]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-24 04:52:27.948470 [aa10e24c]   hits_at_500_filtered_with_test_M-N: 0.9482650596450152
2024-05-24 04:52:27.948475 [aa10e24c]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 04:52:27.948481 [aa10e24c]   hits_at_50_M-N: 0.4388257310327202
2024-05-24 04:52:27.948487 [aa10e24c]   hits_at_50_filtered: 0.5791883059407142
2024-05-24 04:52:27.948492 [aa10e24c]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 04:52:27.948498 [aa10e24c]   hits_at_50_filtered_M-N: 0.5645007048581627
2024-05-24 04:52:27.948503 [aa10e24c]   hits_at_50_filtered_with_test: 0.5936318376293632
2024-05-24 04:52:27.948509 [aa10e24c]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 04:52:27.948515 [aa10e24c]   hits_at_50_filtered_with_test_M-N: 0.5794665748839662
2024-05-24 04:52:27.948520 [aa10e24c]   job: eval
2024-05-24 04:52:27.948526 [aa10e24c]   job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-24 04:52:27.948532 [aa10e24c]   mean_rank: 306.61164671974797
2024-05-24 04:52:27.948544 [aa10e24c]   mean_rank_1-1: 138.21653274063942
2024-05-24 04:52:27.948550 [aa10e24c]   mean_rank_M-N: 312.7015276048837
2024-05-24 04:52:27.948556 [aa10e24c]   mean_rank_filtered: 275.2619567141587
2024-05-24 04:52:27.948562 [aa10e24c]   mean_rank_filtered_1-1: 138.21653274063942
2024-05-24 04:52:27.948567 [aa10e24c]   mean_rank_filtered_M-N: 280.2180691008318
2024-05-24 04:52:27.948573 [aa10e24c]   mean_rank_filtered_with_test: 272.2284709528176
2024-05-24 04:52:27.948579 [aa10e24c]   mean_rank_filtered_with_test_1-1: 138.21653274063942
2024-05-24 04:52:27.948584 [aa10e24c]   mean_rank_filtered_with_test_M-N: 277.07491282017463
2024-05-24 04:52:27.948590 [aa10e24c]   mean_reciprocal_rank: 0.08988398953955337
2024-05-24 04:52:27.948596 [aa10e24c]   mean_reciprocal_rank_1-1: 0.9680856013492335
2024-05-24 04:52:27.948601 [aa10e24c]   mean_reciprocal_rank_M-N: 0.058124557048427054
2024-05-24 04:52:27.948607 [aa10e24c]   mean_reciprocal_rank_filtered: 0.1230612684634143
2024-05-24 04:52:27.948612 [aa10e24c]   mean_reciprocal_rank_filtered_1-1: 0.9680856013492335
2024-05-24 04:52:27.948618 [aa10e24c]   mean_reciprocal_rank_filtered_M-N: 0.09250167680759021
2024-05-24 04:52:27.948623 [aa10e24c]   mean_reciprocal_rank_filtered_with_test: 0.1391159279146138
2024-05-24 04:52:27.948629 [aa10e24c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9680856013492335
2024-05-24 04:52:27.948634 [aa10e24c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10913692359296295
2024-05-24 04:52:27.948646 [aa10e24c]   num_parameters: 7906048
2024-05-24 04:52:27.948652 [aa10e24c]   parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 04:52:27.948658 [aa10e24c]   scope: epoch
2024-05-24 04:52:27.948663 [aa10e24c]   size: 502751
2024-05-24 04:52:27.948669 [aa10e24c]   split: valid
2024-05-24 04:52:27.948674 [aa10e24c]   timestamp: 1716522747.9168448
2024-05-24 04:52:27.948680 [aa10e24c]   type: entity_ranking
2024-05-24 04:52:27.949513 [aa10e24c] Finished evaluating on valid split.
