2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 22:21:17.774557 [8a513beb]   - 0.010761
2024-06-10 22:21:17.774562 [8a513beb]   num_parameters: 7906048
2024-06-10 22:21:17.774567 [8a513beb]   optimizer_time: 4.931940793991089
2024-06-10 22:21:17.774573 [8a513beb]   other_time: 7.7236433029174805
2024-06-10 22:21:17.774578 [8a513beb]   prepare_time: 8.602501153945923
2024-06-10 22:21:17.774583 [8a513beb]   scope: epoch
2024-06-10 22:21:17.774588 [8a513beb]   size: 4022003
2024-06-10 22:21:17.774594 [8a513beb]   split: train
2024-06-10 22:21:17.774599 [8a513beb]   timestamp: 1718054477.7672732
2024-06-10 22:21:17.774604 [8a513beb]   type: 1vsAll
2024-06-10 22:21:17.775375 [8a513beb] Finished epoch 10.
2024-06-10 22:21:17.776131 [5b42a9b2] Evaluating on valid data (epoch 10)...
2024-06-10 22:24:31.996020 [5b42a9b2] batches: 1964
2024-06-10 22:24:31.996040 [5b42a9b2] entry_id: cb4814a8-c55b-4a81-8f73-220af01c6476
2024-06-10 22:24:31.996044 [5b42a9b2] epoch: 10
2024-06-10 22:24:31.996047 [5b42a9b2] epoch_time: 194.20067501068115
2024-06-10 22:24:31.996050 [5b42a9b2] event: eval_completed
2024-06-10 22:24:31.996052 [5b42a9b2] filter_splits:
2024-06-10 22:24:31.996055 [5b42a9b2] - train
2024-06-10 22:24:31.996058 [5b42a9b2] - valid
2024-06-10 22:24:31.996061 [5b42a9b2] hits_at_1: 0.04917344769080519
2024-06-10 22:24:31.996063 [5b42a9b2] hits_at_10: 0.15917820153515358
2024-06-10 22:24:31.996066 [5b42a9b2] hits_at_100: 0.6742403297059578
2024-06-10 22:24:31.996069 [5b42a9b2] hits_at_1000: 0.9617444818608019
2024-06-10 22:24:31.996072 [5b42a9b2] hits_at_1000_1-1: 0.9876047187553428
2024-06-10 22:24:31.996074 [5b42a9b2] hits_at_1000_M-N: 0.9608092678543457
2024-06-10 22:24:31.996077 [5b42a9b2] hits_at_1000_filtered: 0.9639781919876838
2024-06-10 22:24:31.996080 [5b42a9b2] hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 22:24:31.996082 [5b42a9b2] hits_at_1000_filtered_M-N: 0.96312375825426
2024-06-10 22:24:31.996085 [5b42a9b2] hits_at_1000_filtered_with_test: 0.9641661577997855
2024-06-10 22:24:31.996088 [5b42a9b2] hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 22:24:31.996091 [5b42a9b2] hits_at_1000_filtered_with_test_M-N: 0.9633185216939678
2024-06-10 22:24:31.996093 [5b42a9b2] hits_at_100_1-1: 0.9856100757964324
2024-06-10 22:24:31.996096 [5b42a9b2] hits_at_100_M-N: 0.6629799012374176
2024-06-10 22:24:31.996098 [5b42a9b2] hits_at_100_filtered: 0.7737388886347317
2024-06-10 22:24:31.996101 [5b42a9b2] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 22:24:31.996104 [5b42a9b2] hits_at_100_filtered_M-N: 0.7660767429782112
2024-06-10 22:24:31.996106 [5b42a9b2] hits_at_100_filtered_with_test: 0.7836155472589811
2024-06-10 22:24:31.996109 [5b42a9b2] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 22:24:31.996112 [5b42a9b2] hits_at_100_filtered_with_test_M-N: 0.7763105827651874
2024-06-10 22:24:31.996114 [5b42a9b2] hits_at_10_1-1: 0.9846412492163903
2024-06-10 22:24:31.996117 [5b42a9b2] hits_at_10_M-N: 0.12932601544917188
2024-06-10 22:24:31.996120 [5b42a9b2] hits_at_10_filtered: 0.236709623650674
2024-06-10 22:24:31.996122 [5b42a9b2] hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 22:24:31.996125 [5b42a9b2] hits_at_10_filtered_M-N: 0.20966129710389855
2024-06-10 22:24:31.996127 [5b42a9b2] hits_at_10_filtered_with_test: 0.255665329357873
2024-06-10 22:24:31.996130 [5b42a9b2] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 22:24:31.996133 [5b42a9b2] hits_at_10_filtered_with_test_M-N: 0.22930252017708014
2024-06-10 22:24:31.996136 [5b42a9b2] hits_at_1_1-1: 0.9786003305408333
2024-06-10 22:24:31.996138 [5b42a9b2] hits_at_1_M-N: 0.015561495783216955
2024-06-10 22:24:31.996141 [5b42a9b2] hits_at_1_filtered: 0.06488699177127445
2024-06-10 22:24:31.996144 [5b42a9b2] hits_at_1_filtered_1-1: 0.9786003305408333
2024-06-10 22:24:31.996147 [5b42a9b2] hits_at_1_filtered_M-N: 0.0318433071450359
2024-06-10 22:24:31.996149 [5b42a9b2] hits_at_1_filtered_with_test: 0.07861545775145151
2024-06-10 22:24:31.996152 [5b42a9b2] hits_at_1_filtered_with_test_1-1: 0.9786003305408333
2024-06-10 22:24:31.996154 [5b42a9b2] hits_at_1_filtered_with_test_M-N: 0.046068251704437714
2024-06-10 22:24:31.996157 [5b42a9b2] hits_at_200: 0.8590037613052982
2024-06-10 22:24:31.996160 [5b42a9b2] hits_at_200_1-1: 0.9861514788852795
2024-06-10 22:24:31.996162 [5b42a9b2] hits_at_200_M-N: 0.8544055696160789
2024-06-10 22:24:31.996165 [5b42a9b2] hits_at_200_filtered: 0.9052065535424096
2024-06-10 22:24:31.996167 [5b42a9b2] hits_at_200_filtered_1-1: 0.9861514788852795
2024-06-10 22:24:31.996175 [5b42a9b2] hits_at_200_filtered_M-N: 0.9022792474917766
2024-06-10 22:24:31.996177 [5b42a9b2] hits_at_200_filtered_with_test: 0.9084646276188412
2024-06-10 22:24:31.996180 [5b42a9b2] hits_at_200_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 22:24:31.996183 [5b42a9b2] hits_at_200_filtered_with_test_M-N: 0.905655147113379
2024-06-10 22:24:31.996185 [5b42a9b2] hits_at_3: 0.07668607322511542
2024-06-10 22:24:31.996188 [5b42a9b2] hits_at_300: 0.9201911085209179
2024-06-10 22:24:31.996191 [5b42a9b2] hits_at_300_1-1: 0.9863794380805836
2024-06-10 22:24:31.996193 [5b42a9b2] hits_at_300_M-N: 0.917797462510614
2024-06-10 22:24:31.996196 [5b42a9b2] hits_at_300_filtered: 0.9391010659352244
2024-06-10 22:24:31.996198 [5b42a9b2] hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-10 22:24:31.996209 [5b42a9b2] hits_at_300_filtered_M-N: 0.9373912828418561
2024-06-10 22:24:31.996212 [5b42a9b2] hits_at_300_filtered_with_test: 0.9403243355060458
2024-06-10 22:24:31.996215 [5b42a9b2] hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 22:24:31.996217 [5b42a9b2] hits_at_300_filtered_with_test_M-N: 0.938658790941542
2024-06-10 22:24:31.996220 [5b42a9b2] hits_at_3_1-1: 0.9833304838433921
2024-06-10 22:24:31.996223 [5b42a9b2] hits_at_3_M-N: 0.04389803051912185
2024-06-10 22:24:31.996225 [5b42a9b2] hits_at_3_filtered: 0.11373721782751302
2024-06-10 22:24:31.996228 [5b42a9b2] hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 22:24:31.996230 [5b42a9b2] hits_at_3_filtered_M-N: 0.08228909901814493
2024-06-10 22:24:31.996233 [5b42a9b2] hits_at_3_filtered_with_test: 0.13266806033205306
2024-06-10 22:24:31.996236 [5b42a9b2] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 22:24:31.996238 [5b42a9b2] hits_at_3_filtered_with_test_M-N: 0.10190455973157682
2024-06-10 22:24:31.996241 [5b42a9b2] hits_at_400: 0.9409518827411582
2024-06-10 22:24:31.996243 [5b42a9b2] hits_at_400_1-1: 0.9866358921753007
2024-06-10 22:24:31.996246 [5b42a9b2] hits_at_400_M-N: 0.9392997584521149
2024-06-10 22:24:31.996249 [5b42a9b2] hits_at_400_filtered: 0.9497783196850926
2024-06-10 22:24:31.996251 [5b42a9b2] hits_at_400_filtered_1-1: 0.9866358921753007
2024-06-10 22:24:31.996254 [5b42a9b2] hits_at_400_filtered_M-N: 0.9484453961632632
2024-06-10 22:24:31.996257 [5b42a9b2] hits_at_400_filtered_with_test: 0.9503750365489079
2024-06-10 22:24:31.996260 [5b42a9b2] hits_at_400_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 22:24:31.996262 [5b42a9b2] hits_at_400_filtered_with_test_M-N: 0.9490636927972563
2024-06-10 22:24:31.996265 [5b42a9b2] hits_at_50: 0.4649617802848726
2024-06-10 22:24:31.996267 [5b42a9b2] hits_at_500: 0.949092095291705
2024-06-10 22:24:31.996270 [5b42a9b2] hits_at_500_1-1: 0.9868353564711917
2024-06-10 22:24:31.996273 [5b42a9b2] hits_at_500_M-N: 0.9477271415734412
2024-06-10 22:24:31.996276 [5b42a9b2] hits_at_500_filtered: 0.9542546906918137
2024-06-10 22:24:31.996278 [5b42a9b2] hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 22:24:31.996281 [5b42a9b2] hits_at_500_filtered_M-N: 0.9530764379518717
2024-06-10 22:24:31.996283 [5b42a9b2] hits_at_500_filtered_with_test: 0.9546097372257838
2024-06-10 22:24:31.996286 [5b42a9b2] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 22:24:31.996289 [5b42a9b2] hits_at_500_filtered_with_test_M-N: 0.9534443244490977
2024-06-10 22:24:31.996291 [5b42a9b2] hits_at_50_1-1: 0.9854391063999545
2024-06-10 22:24:31.996294 [5b42a9b2] hits_at_50_M-N: 0.4461391497184689
2024-06-10 22:24:31.996296 [5b42a9b2] hits_at_50_filtered: 0.5872738194454113
2024-06-10 22:24:31.996299 [5b42a9b2] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 22:24:31.996302 [5b42a9b2] hits_at_50_filtered_M-N: 0.5728745022712096
2024-06-10 22:24:31.996304 [5b42a9b2] hits_at_50_filtered_with_test: 0.6020286384313507
2024-06-10 22:24:31.996307 [5b42a9b2] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 22:24:31.996310 [5b42a9b2] hits_at_50_filtered_with_test_M-N: 0.5881629170410796
2024-06-10 22:24:31.996312 [5b42a9b2] job: eval
2024-06-10 22:24:31.996315 [5b42a9b2] job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:24:31.996317 [5b42a9b2] mean_rank: 271.255965676846
2024-06-10 22:24:31.996320 [5b42a9b2] mean_rank_1-1: 133.37556277426341
2024-06-10 22:24:31.996323 [5b42a9b2] mean_rank_M-N: 276.24233930470484
2024-06-10 22:24:31.996325 [5b42a9b2] mean_rank_filtered: 241.28015657850506
2024-06-10 22:24:31.996334 [5b42a9b2] mean_rank_filtered_1-1: 133.37556277426341
2024-06-10 22:24:31.996337 [5b42a9b2] mean_rank_filtered_M-N: 245.1824469707587
2024-06-10 22:24:31.996340 [5b42a9b2] mean_rank_filtered_with_test: 238.24380657621765
2024-06-10 22:24:31.996342 [5b42a9b2] mean_rank_filtered_with_test_1-1: 133.37556277426341
2024-06-10 22:24:31.996345 [5b42a9b2] mean_rank_filtered_with_test_M-N: 242.03625691461735
2024-06-10 22:24:31.996348 [5b42a9b2] mean_reciprocal_rank: 0.09161882727483386
2024-06-10 22:24:31.996351 [5b42a9b2] mean_reciprocal_rank_1-1: 0.9810852861244087
2024-06-10 22:24:31.996353 [5b42a9b2] mean_reciprocal_rank_M-N: 0.05945202301506171
2024-06-10 22:24:31.996356 [5b42a9b2] mean_reciprocal_rank_filtered: 0.12490001107655678
2024-06-10 22:24:31.996359 [5b42a9b2] mean_reciprocal_rank_filtered_1-1: 0.9810852861244087
2024-06-10 22:24:31.996361 [5b42a9b2] mean_reciprocal_rank_filtered_M-N: 0.09393680126039769
2024-06-10 22:24:31.996364 [5b42a9b2] mean_reciprocal_rank_filtered_with_test: 0.1407635501968171
2024-06-10 22:24:31.996367 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810852861244087
2024-06-10 22:24:31.996369 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_M-N: 0.11037402405740677
2024-06-10 22:24:31.996374 [5b42a9b2] num_parameters: 7906048
2024-06-10 22:24:31.996377 [5b42a9b2] parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:24:31.996379 [5b42a9b2] scope: epoch
2024-06-10 22:24:31.996382 [5b42a9b2] size: 502751
2024-06-10 22:24:31.996385 [5b42a9b2] split: valid
2024-06-10 22:24:31.996387 [5b42a9b2] timestamp: 1718054671.9776626
2024-06-10 22:24:31.996390 [5b42a9b2] type: entity_ranking
2024-06-10 22:24:32.006871 [5b42a9b2]   batches: 1964
2024-06-10 22:24:32.006886 [5b42a9b2]   entry_id: cb4814a8-c55b-4a81-8f73-220af01c6476
2024-06-10 22:24:32.006893 [5b42a9b2]   epoch: 10
2024-06-10 22:24:32.006900 [5b42a9b2]   epoch_time: 194.20067501068115
2024-06-10 22:24:32.006906 [5b42a9b2]   event: eval_completed
2024-06-10 22:24:32.006913 [5b42a9b2]   filter_splits:
2024-06-10 22:24:32.006919 [5b42a9b2]   - train
2024-06-10 22:24:32.006925 [5b42a9b2]   - valid
2024-06-10 22:24:32.006931 [5b42a9b2]   hits_at_1: 0.04917344769080519
2024-06-10 22:24:32.006937 [5b42a9b2]   hits_at_10: 0.15917820153515358
2024-06-10 22:24:32.006943 [5b42a9b2]   hits_at_100: 0.6742403297059578
2024-06-10 22:24:32.006949 [5b42a9b2]   hits_at_1000: 0.9617444818608019
2024-06-10 22:24:32.006955 [5b42a9b2]   hits_at_1000_1-1: 0.9876047187553428
2024-06-10 22:24:32.006961 [5b42a9b2]   hits_at_1000_M-N: 0.9608092678543457
2024-06-10 22:24:32.006967 [5b42a9b2]   hits_at_1000_filtered: 0.9639781919876838
2024-06-10 22:24:32.006973 [5b42a9b2]   hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 22:24:32.006979 [5b42a9b2]   hits_at_1000_filtered_M-N: 0.96312375825426
2024-06-10 22:24:32.006985 [5b42a9b2]   hits_at_1000_filtered_with_test: 0.9641661577997855
2024-06-10 22:24:32.006991 [5b42a9b2]   hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 22:24:32.006997 [5b42a9b2]   hits_at_1000_filtered_with_test_M-N: 0.9633185216939678
2024-06-10 22:24:32.007003 [5b42a9b2]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 22:24:32.007013 [5b42a9b2]   hits_at_100_M-N: 0.6629799012374176
2024-06-10 22:24:32.007019 [5b42a9b2]   hits_at_100_filtered: 0.7737388886347317
2024-06-10 22:24:32.007027 [5b42a9b2]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 22:24:32.007035 [5b42a9b2]   hits_at_100_filtered_M-N: 0.7660767429782112
2024-06-10 22:24:32.007043 [5b42a9b2]   hits_at_100_filtered_with_test: 0.7836155472589811
2024-06-10 22:24:32.007049 [5b42a9b2]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 22:24:32.007056 [5b42a9b2]   hits_at_100_filtered_with_test_M-N: 0.7763105827651874
2024-06-10 22:24:32.007062 [5b42a9b2]   hits_at_10_1-1: 0.9846412492163903
2024-06-10 22:24:32.007068 [5b42a9b2]   hits_at_10_M-N: 0.12932601544917188
2024-06-10 22:24:32.007074 [5b42a9b2]   hits_at_10_filtered: 0.236709623650674
2024-06-10 22:24:32.007080 [5b42a9b2]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 22:24:32.007088 [5b42a9b2]   hits_at_10_filtered_M-N: 0.20966129710389855
2024-06-10 22:24:32.007094 [5b42a9b2]   hits_at_10_filtered_with_test: 0.255665329357873
2024-06-10 22:24:32.007100 [5b42a9b2]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 22:24:32.007106 [5b42a9b2]   hits_at_10_filtered_with_test_M-N: 0.22930252017708014
2024-06-10 22:24:32.007112 [5b42a9b2]   hits_at_1_1-1: 0.9786003305408333
2024-06-10 22:24:32.007118 [5b42a9b2]   hits_at_1_M-N: 0.015561495783216955
2024-06-10 22:24:32.007124 [5b42a9b2]   hits_at_1_filtered: 0.06488699177127445
2024-06-10 22:24:32.007131 [5b42a9b2]   hits_at_1_filtered_1-1: 0.9786003305408333
2024-06-10 22:24:32.007136 [5b42a9b2]   hits_at_1_filtered_M-N: 0.0318433071450359
2024-06-10 22:24:32.007142 [5b42a9b2]   hits_at_1_filtered_with_test: 0.07861545775145151
2024-06-10 22:24:32.007148 [5b42a9b2]   hits_at_1_filtered_with_test_1-1: 0.9786003305408333
2024-06-10 22:24:32.007154 [5b42a9b2]   hits_at_1_filtered_with_test_M-N: 0.046068251704437714
2024-06-10 22:24:32.007160 [5b42a9b2]   hits_at_200: 0.8590037613052982
2024-06-10 22:24:32.007167 [5b42a9b2]   hits_at_200_1-1: 0.9861514788852795
2024-06-10 22:24:32.007173 [5b42a9b2]   hits_at_200_M-N: 0.8544055696160789
2024-06-10 22:24:32.007179 [5b42a9b2]   hits_at_200_filtered: 0.9052065535424096
2024-06-10 22:24:32.007184 [5b42a9b2]   hits_at_200_filtered_1-1: 0.9861514788852795
2024-06-10 22:24:32.007191 [5b42a9b2]   hits_at_200_filtered_M-N: 0.9022792474917766
2024-06-10 22:24:32.007197 [5b42a9b2]   hits_at_200_filtered_with_test: 0.9084646276188412
2024-06-10 22:24:32.007211 [5b42a9b2]   hits_at_200_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 22:24:32.007217 [5b42a9b2]   hits_at_200_filtered_with_test_M-N: 0.905655147113379
2024-06-10 22:24:32.007223 [5b42a9b2]   hits_at_3: 0.07668607322511542
2024-06-10 22:24:32.007230 [5b42a9b2]   hits_at_300: 0.9201911085209179
2024-06-10 22:24:32.007236 [5b42a9b2]   hits_at_300_1-1: 0.9863794380805836
2024-06-10 22:24:32.007242 [5b42a9b2]   hits_at_300_M-N: 0.917797462510614
2024-06-10 22:24:32.007247 [5b42a9b2]   hits_at_300_filtered: 0.9391010659352244
2024-06-10 22:24:32.007253 [5b42a9b2]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-10 22:24:32.007259 [5b42a9b2]   hits_at_300_filtered_M-N: 0.9373912828418561
2024-06-10 22:24:32.007265 [5b42a9b2]   hits_at_300_filtered_with_test: 0.9403243355060458
2024-06-10 22:24:32.007271 [5b42a9b2]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 22:24:32.007277 [5b42a9b2]   hits_at_300_filtered_with_test_M-N: 0.938658790941542
2024-06-10 22:24:32.007283 [5b42a9b2]   hits_at_3_1-1: 0.9833304838433921
2024-06-10 22:24:32.007290 [5b42a9b2]   hits_at_3_M-N: 0.04389803051912185
2024-06-10 22:24:32.007296 [5b42a9b2]   hits_at_3_filtered: 0.11373721782751302
2024-06-10 22:24:32.007302 [5b42a9b2]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 22:24:32.007308 [5b42a9b2]   hits_at_3_filtered_M-N: 0.08228909901814493
2024-06-10 22:24:32.007314 [5b42a9b2]   hits_at_3_filtered_with_test: 0.13266806033205306
2024-06-10 22:24:32.007320 [5b42a9b2]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 22:24:32.007325 [5b42a9b2]   hits_at_3_filtered_with_test_M-N: 0.10190455973157682
2024-06-10 22:24:32.007331 [5b42a9b2]   hits_at_400: 0.9409518827411582
2024-06-10 22:24:32.007337 [5b42a9b2]   hits_at_400_1-1: 0.9866358921753007
2024-06-10 22:24:32.007343 [5b42a9b2]   hits_at_400_M-N: 0.9392997584521149
2024-06-10 22:24:32.007349 [5b42a9b2]   hits_at_400_filtered: 0.9497783196850926
2024-06-10 22:24:32.007355 [5b42a9b2]   hits_at_400_filtered_1-1: 0.9866358921753007
2024-06-10 22:24:32.007362 [5b42a9b2]   hits_at_400_filtered_M-N: 0.9484453961632632
2024-06-10 22:24:32.007368 [5b42a9b2]   hits_at_400_filtered_with_test: 0.9503750365489079
2024-06-10 22:24:32.007373 [5b42a9b2]   hits_at_400_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 22:24:32.007379 [5b42a9b2]   hits_at_400_filtered_with_test_M-N: 0.9490636927972563
2024-06-10 22:24:32.007385 [5b42a9b2]   hits_at_50: 0.4649617802848726
2024-06-10 22:24:32.007391 [5b42a9b2]   hits_at_500: 0.949092095291705
2024-06-10 22:24:32.007397 [5b42a9b2]   hits_at_500_1-1: 0.9868353564711917
2024-06-10 22:24:32.007403 [5b42a9b2]   hits_at_500_M-N: 0.9477271415734412
2024-06-10 22:24:32.007409 [5b42a9b2]   hits_at_500_filtered: 0.9542546906918137
2024-06-10 22:24:32.007414 [5b42a9b2]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 22:24:32.007420 [5b42a9b2]   hits_at_500_filtered_M-N: 0.9530764379518717
2024-06-10 22:24:32.007426 [5b42a9b2]   hits_at_500_filtered_with_test: 0.9546097372257838
2024-06-10 22:24:32.007432 [5b42a9b2]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 22:24:32.007438 [5b42a9b2]   hits_at_500_filtered_with_test_M-N: 0.9534443244490977
2024-06-10 22:24:32.007445 [5b42a9b2]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 22:24:32.007451 [5b42a9b2]   hits_at_50_M-N: 0.4461391497184689
2024-06-10 22:24:32.007457 [5b42a9b2]   hits_at_50_filtered: 0.5872738194454113
2024-06-10 22:24:32.007463 [5b42a9b2]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 22:24:32.007469 [5b42a9b2]   hits_at_50_filtered_M-N: 0.5728745022712096
2024-06-10 22:24:32.007475 [5b42a9b2]   hits_at_50_filtered_with_test: 0.6020286384313507
2024-06-10 22:24:32.007481 [5b42a9b2]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 22:24:32.007487 [5b42a9b2]   hits_at_50_filtered_with_test_M-N: 0.5881629170410796
2024-06-10 22:24:32.007493 [5b42a9b2]   job: eval
2024-06-10 22:24:32.007499 [5b42a9b2]   job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:24:32.007505 [5b42a9b2]   mean_rank: 271.255965676846
2024-06-10 22:24:32.007518 [5b42a9b2]   mean_rank_1-1: 133.37556277426341
2024-06-10 22:24:32.007524 [5b42a9b2]   mean_rank_M-N: 276.24233930470484
2024-06-10 22:24:32.007531 [5b42a9b2]   mean_rank_filtered: 241.28015657850506
2024-06-10 22:24:32.007537 [5b42a9b2]   mean_rank_filtered_1-1: 133.37556277426341
2024-06-10 22:24:32.007543 [5b42a9b2]   mean_rank_filtered_M-N: 245.1824469707587
2024-06-10 22:24:32.007549 [5b42a9b2]   mean_rank_filtered_with_test: 238.24380657621765
2024-06-10 22:24:32.007555 [5b42a9b2]   mean_rank_filtered_with_test_1-1: 133.37556277426341
2024-06-10 22:24:32.007561 [5b42a9b2]   mean_rank_filtered_with_test_M-N: 242.03625691461735
2024-06-10 22:24:32.007567 [5b42a9b2]   mean_reciprocal_rank: 0.09161882727483386
2024-06-10 22:24:32.007573 [5b42a9b2]   mean_reciprocal_rank_1-1: 0.9810852861244087
2024-06-10 22:24:32.007579 [5b42a9b2]   mean_reciprocal_rank_M-N: 0.05945202301506171
2024-06-10 22:24:32.007585 [5b42a9b2]   mean_reciprocal_rank_filtered: 0.12490001107655678
2024-06-10 22:24:32.007591 [5b42a9b2]   mean_reciprocal_rank_filtered_1-1: 0.9810852861244087
2024-06-10 22:24:32.007597 [5b42a9b2]   mean_reciprocal_rank_filtered_M-N: 0.09393680126039769
2024-06-10 22:24:32.007603 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test: 0.1407635501968171
2024-06-10 22:24:32.007609 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810852861244087
2024-06-10 22:24:32.007615 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11037402405740677
2024-06-10 22:24:32.007621 [5b42a9b2]   num_parameters: 7906048
2024-06-10 22:24:32.007627 [5b42a9b2]   parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:24:32.007633 [5b42a9b2]   scope: epoch
2024-06-10 22:24:32.007639 [5b42a9b2]   size: 502751
2024-06-10 22:24:32.007645 [5b42a9b2]   split: valid
2024-06-10 22:24:32.007651 [5b42a9b2]   timestamp: 1718054671.9776626
2024-06-10 22:24:32.007657 [5b42a9b2]   type: entity_ranking
2024-06-10 22:24:32.008571 [5b42a9b2] Finished evaluating on valid split.
2024-06-10 22:24:32.009353 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 22:24:32.248792 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 22:24:32.283478 [8a513beb] Starting epoch 11...
2024-06-10 22:26:20.541555 [8a513beb] avg_cost: 10.787467694476687
2024-06-10 22:26:20.541572 [8a513beb] avg_loss: 10.787467694476687
2024-06-10 22:26:20.541576 [8a513beb] avg_penalties: {}
2024-06-10 22:26:20.541579 [8a513beb] avg_penalty: 0.0
2024-06-10 22:26:20.541582 [8a513beb] backward_time: 28.161848306655884
2024-06-10 22:26:20.541584 [8a513beb] batches: 15711
2024-06-10 22:26:20.541587 [8a513beb] entry_id: 8e143bcc-3c36-4e7d-9f01-ec5468c240eb
2024-06-10 22:26:20.541589 [8a513beb] epoch: 11
2024-06-10 22:26:20.541592 [8a513beb] epoch_time: 108.25296568870544
2024-06-10 22:26:20.541594 [8a513beb] event: epoch_completed
2024-06-10 22:26:20.541597 [8a513beb] forward_time: 58.79525184631348
2024-06-10 22:26:20.541599 [8a513beb] job: train
2024-06-10 22:26:20.541604 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:26:20.541607 [8a513beb] lr:
2024-06-10 22:26:20.541609 [8a513beb] - 0.010761
2024-06-10 22:26:20.541612 [8a513beb] num_parameters: 7906048
2024-06-10 22:26:20.541616 [8a513beb] optimizer_time: 4.9467613697052
2024-06-10 22:26:20.541618 [8a513beb] other_time: 7.724526882171631
2024-06-10 22:26:20.541621 [8a513beb] prepare_time: 8.624577283859253
2024-06-10 22:26:20.541623 [8a513beb] scope: epoch
2024-06-10 22:26:20.541626 [8a513beb] size: 4022003
2024-06-10 22:26:20.541629 [8a513beb] split: train
