2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 09:53:17.453120 [ed049ae2]   avg_loss: 10.788848671905239
2024-06-10 09:53:17.453127 [ed049ae2]   avg_penalties: {}
2024-06-10 09:53:17.453133 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:53:17.453139 [ed049ae2]   backward_time: 28.828035593032837
2024-06-10 09:53:17.453145 [ed049ae2]   batches: 15711
2024-06-10 09:53:17.453151 [ed049ae2]   entry_id: ea6b05a5-6ba3-4c89-8f9e-1d1a58924664
2024-06-10 09:53:17.453157 [ed049ae2]   epoch: 10
2024-06-10 09:53:17.453162 [ed049ae2]   epoch_time: 109.32783389091492
2024-06-10 09:53:17.453172 [ed049ae2]   event: epoch_completed
2024-06-10 09:53:17.453177 [ed049ae2]   forward_time: 59.09128284454346
2024-06-10 09:53:17.453183 [ed049ae2]   job: train
2024-06-10 09:53:17.453189 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:53:17.453194 [ed049ae2]   lr:
2024-06-10 09:53:17.453207 [ed049ae2]   - 0.010761
2024-06-10 09:53:17.453213 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:53:17.453219 [ed049ae2]   optimizer_time: 5.142195463180542
2024-06-10 09:53:17.453225 [ed049ae2]   other_time: 7.946692943572998
2024-06-10 09:53:17.453235 [ed049ae2]   prepare_time: 8.319627046585083
2024-06-10 09:53:17.453240 [ed049ae2]   scope: epoch
2024-06-10 09:53:17.453246 [ed049ae2]   size: 4022003
2024-06-10 09:53:17.453252 [ed049ae2]   split: train
2024-06-10 09:53:17.453259 [ed049ae2]   timestamp: 1718009597.4457414
2024-06-10 09:53:17.453266 [ed049ae2]   type: 1vsAll
2024-06-10 09:53:17.454006 [ed049ae2] Finished epoch 10.
2024-06-10 09:53:17.454832 [f30c45d4] Evaluating on valid data (epoch 10)...
2024-06-10 09:56:34.865149 [f30c45d4] batches: 1964
2024-06-10 09:56:34.865169 [f30c45d4] entry_id: e8eab680-19a1-4c67-8f22-f0a9ad782756
2024-06-10 09:56:34.865173 [f30c45d4] epoch: 10
2024-06-10 09:56:34.865176 [f30c45d4] epoch_time: 197.39104509353638
2024-06-10 09:56:34.865179 [f30c45d4] event: eval_completed
2024-06-10 09:56:34.865182 [f30c45d4] filter_splits:
2024-06-10 09:56:34.865185 [f30c45d4] - train
2024-06-10 09:56:34.865188 [f30c45d4] - valid
2024-06-10 09:56:34.865193 [f30c45d4] hits_at_1: 0.04919134919671965
2024-06-10 09:56:34.865198 [f30c45d4] hits_at_10: 0.1591463766357501
2024-06-10 09:56:34.865210 [f30c45d4] hits_at_100: 0.673570017762272
2024-06-10 09:56:34.865214 [f30c45d4] hits_at_1000: 0.9615465707676365
2024-06-10 09:56:34.865219 [f30c45d4] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 09:56:34.865222 [f30c45d4] hits_at_1000_M-N: 0.9606155349090278
2024-06-10 09:56:34.865225 [f30c45d4] hits_at_1000_filtered: 0.9637991769285392
2024-06-10 09:56:34.865227 [f30c45d4] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 09:56:34.865230 [f30c45d4] hits_at_1000_filtered_M-N: 0.9629496047023519
2024-06-10 09:56:34.865235 [f30c45d4] hits_at_1000_filtered_with_test: 0.9639861482125346
2024-06-10 09:56:34.865238 [f30c45d4] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 09:56:34.865241 [f30c45d4] hits_at_1000_filtered_with_test_M-N: 0.9631433376476698
2024-06-10 09:56:34.865243 [f30c45d4] hits_at_100_1-1: 0.9857525502934975
2024-06-10 09:56:34.865246 [f30c45d4] hits_at_100_M-N: 0.6622801955466154
2024-06-10 09:56:34.865249 [f30c45d4] hits_at_100_filtered: 0.7727692237310319
2024-06-10 09:56:34.865253 [f30c45d4] hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 09:56:34.865256 [f30c45d4] hits_at_100_filtered_M-N: 0.7650668584760224
2024-06-10 09:56:34.865259 [f30c45d4] hits_at_100_filtered_with_test: 0.7825295225668373
2024-06-10 09:56:34.865262 [f30c45d4] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 09:56:34.865267 [f30c45d4] hits_at_100_filtered_with_test_M-N: 0.77518013041937
2024-06-10 09:56:34.865270 [f30c45d4] hits_at_10_1-1: 0.9846982390152164
2024-06-10 09:56:34.865272 [f30c45d4] hits_at_10_M-N: 0.12929097863991226
2024-06-10 09:56:34.865275 [f30c45d4] hits_at_10_filtered: 0.2360114649200101
2024-06-10 09:56:34.865278 [f30c45d4] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 09:56:34.865281 [f30c45d4] hits_at_10_filtered_M-N: 0.20893582905334662
2024-06-10 09:56:34.865284 [f30c45d4] hits_at_10_filtered_with_test: 0.25451267128260313
2024-06-10 09:56:34.865286 [f30c45d4] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 09:56:34.865289 [f30c45d4] hits_at_10_filtered_with_test_M-N: 0.22810611619030344
2024-06-10 09:56:34.865292 [f30c45d4] hits_at_1_1-1: 0.9794266826238104
2024-06-10 09:56:34.865295 [f30c45d4] hits_at_1_M-N: 0.01555016034492708
2024-06-10 09:56:34.865302 [f30c45d4] hits_at_1_filtered: 0.06471692746508709
2024-06-10 09:56:34.865305 [f30c45d4] hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 09:56:34.865307 [f30c45d4] hits_at_1_filtered_M-N: 0.03163720826703819
2024-06-10 09:56:34.865310 [f30c45d4] hits_at_1_filtered_with_test: 0.078231569902397
2024-06-10 09:56:34.865313 [f30c45d4] hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 09:56:34.865316 [f30c45d4] hits_at_1_filtered_with_test_M-N: 0.045640596532592476
2024-06-10 09:56:34.865319 [f30c45d4] hits_at_200: 0.8582339965509765
2024-06-10 09:56:34.865321 [f30c45d4] hits_at_200_1-1: 0.9859805094888016
2024-06-10 09:56:34.865324 [f30c45d4] hits_at_200_M-N: 0.8536141499245677
2024-06-10 09:56:34.865327 [f30c45d4] hits_at_200_filtered: 0.9044079474730036
2024-06-10 09:56:34.865329 [f30c45d4] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 09:56:34.865336 [f30c45d4] hits_at_200_filtered_M-N: 0.9014579434629557
2024-06-10 09:56:34.865339 [f30c45d4] hits_at_200_filtered_with_test: 0.9078420530242605
2024-06-10 09:56:34.865342 [f30c45d4] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 09:56:34.865344 [f30c45d4] hits_at_200_filtered_with_test_M-N: 0.9050162405915861
2024-06-10 09:56:34.865347 [f30c45d4] hits_at_3: 0.07658662041447953
2024-06-10 09:56:34.865350 [f30c45d4] hits_at_300: 0.9194909607340414
2024-06-10 09:56:34.865352 [f30c45d4] hits_at_300_1-1: 0.9861514788852795
2024-06-10 09:56:34.865355 [f30c45d4] hits_at_300_M-N: 0.9170802384151819
2024-06-10 09:56:34.865358 [f30c45d4] hits_at_300_filtered: 0.9383611370240934
2024-06-10 09:56:34.865361 [f30c45d4] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 09:56:34.865363 [f30c45d4] hits_at_300_filtered_M-N: 0.9366328389708246
2024-06-10 09:56:34.865366 [f30c45d4] hits_at_300_filtered_with_test: 0.9395625269765749
2024-06-10 09:56:34.865369 [f30c45d4] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 09:56:34.865372 [f30c45d4] hits_at_300_filtered_with_test_M-N: 0.9378776761939307
2024-06-10 09:56:34.865375 [f30c45d4] hits_at_3_1-1: 0.983131019547501
2024-06-10 09:56:34.865377 [f30c45d4] hits_at_3_M-N: 0.043802194540852914
2024-06-10 09:56:34.865380 [f30c45d4] hits_at_3_filtered: 0.11331155979799146
2024-06-10 09:56:34.865383 [f30c45d4] hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 09:56:34.865386 [f30c45d4] hits_at_3_filtered_M-N: 0.08185526087995976
2024-06-10 09:56:34.865388 [f30c45d4] hits_at_3_filtered_with_test: 0.1315124186724641
2024-06-10 09:56:34.865391 [f30c45d4] hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 09:56:34.865394 [f30c45d4] hits_at_3_filtered_with_test_M-N: 0.10071433871114005
2024-06-10 09:56:34.865396 [f30c45d4] hits_at_400: 0.9402547185386007
2024-06-10 09:56:34.865399 [f30c45d4] hits_at_400_1-1: 0.9862369635835186
2024-06-10 09:56:34.865402 [f30c45d4] hits_at_400_M-N: 0.9385918088061928
2024-06-10 09:56:34.865404 [f30c45d4] hits_at_400_filtered: 0.9491587286748311
2024-06-10 09:56:34.865407 [f30c45d4] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 09:56:34.865410 [f30c45d4] hits_at_400_filtered_M-N: 0.9478178250797602
2024-06-10 09:56:34.865413 [f30c45d4] hits_at_400_filtered_with_test: 0.9497355549765192
2024-06-10 09:56:34.865416 [f30c45d4] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 09:56:34.865418 [f30c45d4] hits_at_400_filtered_with_test_M-N: 0.9484155118259535
2024-06-10 09:56:34.865421 [f30c45d4] hits_at_50: 0.4647429841014737
2024-06-10 09:56:34.865424 [f30c45d4] hits_at_500: 0.9483820022237649
2024-06-10 09:56:34.865426 [f30c45d4] hits_at_500_1-1: 0.9863509431811707
2024-06-10 09:56:34.865429 [f30c45d4] hits_at_500_M-N: 0.9470088869836192
2024-06-10 09:56:34.865434 [f30c45d4] hits_at_500_filtered: 0.9537753281445487
2024-06-10 09:56:34.865436 [f30c45d4] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 09:56:34.865439 [f30c45d4] hits_at_500_filtered_M-N: 0.9525972580605271
2024-06-10 09:56:34.865442 [f30c45d4] hits_at_500_filtered_with_test: 0.9541194348693488
2024-06-10 09:56:34.865445 [f30c45d4] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 09:56:34.865447 [f30c45d4] hits_at_500_filtered_with_test_M-N: 0.952953809119463
2024-06-10 09:56:34.865450 [f30c45d4] hits_at_50_1-1: 0.9855815808970195
2024-06-10 09:56:34.865453 [f30c45d4] hits_at_50_M-N: 0.4459072884807215
2024-06-10 09:56:34.865456 [f30c45d4] hits_at_50_filtered: 0.5863031600136052
2024-06-10 09:56:34.865459 [f30c45d4] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 09:56:34.865461 [f30c45d4] hits_at_50_filtered_M-N: 0.5718635872746308
2024-06-10 09:56:34.865464 [f30c45d4] hits_at_50_filtered_with_test: 0.6010201869315028
2024-06-10 09:56:34.865467 [f30c45d4] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 09:56:34.865469 [f30c45d4] hits_at_50_filtered_with_test_M-N: 0.5871128432576812
2024-06-10 09:56:34.865472 [f30c45d4] job: eval
2024-06-10 09:56:34.865477 [f30c45d4] job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 09:56:34.865480 [f30c45d4] mean_rank: 274.27252059170445
2024-06-10 09:56:34.865482 [f30c45d4] mean_rank_1-1: 147.82942953211375
2024-06-10 09:56:34.865485 [f30c45d4] mean_rank_M-N: 278.8452527184442
2024-06-10 09:56:34.865488 [f30c45d4] mean_rank_filtered: 244.2535569297724
2024-06-10 09:56:34.865497 [f30c45d4] mean_rank_filtered_1-1: 147.82942953211375
2024-06-10 09:56:34.865500 [f30c45d4] mean_rank_filtered_M-N: 247.7406451719277
2024-06-10 09:56:34.865503 [f30c45d4] mean_rank_filtered_with_test: 241.22594286237123
2024-06-10 09:56:34.865505 [f30c45d4] mean_rank_filtered_with_test_1-1: 147.82942953211375
2024-06-10 09:56:34.865508 [f30c45d4] mean_rank_filtered_with_test_M-N: 244.60353995432848
2024-06-10 09:56:34.865511 [f30c45d4] mean_reciprocal_rank: 0.09153969236262086
2024-06-10 09:56:34.865514 [f30c45d4] mean_reciprocal_rank_1-1: 0.9814942324542657
2024-06-10 09:56:34.865516 [f30c45d4] mean_reciprocal_rank_M-N: 0.05935522094830216
2024-06-10 09:56:34.865519 [f30c45d4] mean_reciprocal_rank_filtered: 0.12450046717957797
2024-06-10 09:56:34.865522 [f30c45d4] mean_reciprocal_rank_filtered_1-1: 0.9814942324542657
2024-06-10 09:56:34.865525 [f30c45d4] mean_reciprocal_rank_filtered_M-N: 0.09350799483310113
2024-06-10 09:56:34.865527 [f30c45d4] mean_reciprocal_rank_filtered_with_test: 0.13999606974923967
2024-06-10 09:56:34.865530 [f30c45d4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814942324542657
2024-06-10 09:56:34.865533 [f30c45d4] mean_reciprocal_rank_filtered_with_test_M-N: 0.109563983010239
2024-06-10 09:56:34.865536 [f30c45d4] num_parameters: 7906048
2024-06-10 09:56:34.865538 [f30c45d4] parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:56:34.865541 [f30c45d4] scope: epoch
2024-06-10 09:56:34.865544 [f30c45d4] size: 502751
2024-06-10 09:56:34.865547 [f30c45d4] split: valid
2024-06-10 09:56:34.865549 [f30c45d4] timestamp: 1718009794.8466442
2024-06-10 09:56:34.865552 [f30c45d4] type: entity_ranking
2024-06-10 09:56:34.875823 [f30c45d4]   batches: 1964
2024-06-10 09:56:34.875838 [f30c45d4]   entry_id: e8eab680-19a1-4c67-8f22-f0a9ad782756
2024-06-10 09:56:34.875845 [f30c45d4]   epoch: 10
2024-06-10 09:56:34.875852 [f30c45d4]   epoch_time: 197.39104509353638
2024-06-10 09:56:34.875859 [f30c45d4]   event: eval_completed
2024-06-10 09:56:34.875865 [f30c45d4]   filter_splits:
2024-06-10 09:56:34.875871 [f30c45d4]   - train
2024-06-10 09:56:34.875878 [f30c45d4]   - valid
2024-06-10 09:56:34.875884 [f30c45d4]   hits_at_1: 0.04919134919671965
2024-06-10 09:56:34.875891 [f30c45d4]   hits_at_10: 0.1591463766357501
2024-06-10 09:56:34.875897 [f30c45d4]   hits_at_100: 0.673570017762272
2024-06-10 09:56:34.875903 [f30c45d4]   hits_at_1000: 0.9615465707676365
2024-06-10 09:56:34.875909 [f30c45d4]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 09:56:34.875916 [f30c45d4]   hits_at_1000_M-N: 0.9606155349090278
2024-06-10 09:56:34.875922 [f30c45d4]   hits_at_1000_filtered: 0.9637991769285392
2024-06-10 09:56:34.875928 [f30c45d4]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 09:56:34.875934 [f30c45d4]   hits_at_1000_filtered_M-N: 0.9629496047023519
2024-06-10 09:56:34.875940 [f30c45d4]   hits_at_1000_filtered_with_test: 0.9639861482125346
2024-06-10 09:56:34.875947 [f30c45d4]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 09:56:34.875954 [f30c45d4]   hits_at_1000_filtered_with_test_M-N: 0.9631433376476698
2024-06-10 09:56:34.875960 [f30c45d4]   hits_at_100_1-1: 0.9857525502934975
2024-06-10 09:56:34.875966 [f30c45d4]   hits_at_100_M-N: 0.6622801955466154
2024-06-10 09:56:34.875972 [f30c45d4]   hits_at_100_filtered: 0.7727692237310319
2024-06-10 09:56:34.875978 [f30c45d4]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 09:56:34.875988 [f30c45d4]   hits_at_100_filtered_M-N: 0.7650668584760224
2024-06-10 09:56:34.875994 [f30c45d4]   hits_at_100_filtered_with_test: 0.7825295225668373
2024-06-10 09:56:34.876000 [f30c45d4]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 09:56:34.876006 [f30c45d4]   hits_at_100_filtered_with_test_M-N: 0.77518013041937
2024-06-10 09:56:34.876013 [f30c45d4]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 09:56:34.876019 [f30c45d4]   hits_at_10_M-N: 0.12929097863991226
2024-06-10 09:56:34.876026 [f30c45d4]   hits_at_10_filtered: 0.2360114649200101
2024-06-10 09:56:34.876032 [f30c45d4]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 09:56:34.876038 [f30c45d4]   hits_at_10_filtered_M-N: 0.20893582905334662
2024-06-10 09:56:34.876044 [f30c45d4]   hits_at_10_filtered_with_test: 0.25451267128260313
2024-06-10 09:56:34.876050 [f30c45d4]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 09:56:34.876056 [f30c45d4]   hits_at_10_filtered_with_test_M-N: 0.22810611619030344
2024-06-10 09:56:34.876062 [f30c45d4]   hits_at_1_1-1: 0.9794266826238104
2024-06-10 09:56:34.876068 [f30c45d4]   hits_at_1_M-N: 0.01555016034492708
2024-06-10 09:56:34.876075 [f30c45d4]   hits_at_1_filtered: 0.06471692746508709
2024-06-10 09:56:34.876081 [f30c45d4]   hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 09:56:34.876087 [f30c45d4]   hits_at_1_filtered_M-N: 0.03163720826703819
2024-06-10 09:56:34.876093 [f30c45d4]   hits_at_1_filtered_with_test: 0.078231569902397
2024-06-10 09:56:34.876099 [f30c45d4]   hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 09:56:34.876105 [f30c45d4]   hits_at_1_filtered_with_test_M-N: 0.045640596532592476
2024-06-10 09:56:34.876111 [f30c45d4]   hits_at_200: 0.8582339965509765
2024-06-10 09:56:34.876118 [f30c45d4]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 09:56:34.876124 [f30c45d4]   hits_at_200_M-N: 0.8536141499245677
2024-06-10 09:56:34.876130 [f30c45d4]   hits_at_200_filtered: 0.9044079474730036
2024-06-10 09:56:34.876136 [f30c45d4]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 09:56:34.876142 [f30c45d4]   hits_at_200_filtered_M-N: 0.9014579434629557
2024-06-10 09:56:34.876150 [f30c45d4]   hits_at_200_filtered_with_test: 0.9078420530242605
2024-06-10 09:56:34.876157 [f30c45d4]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 09:56:34.876163 [f30c45d4]   hits_at_200_filtered_with_test_M-N: 0.9050162405915861
2024-06-10 09:56:34.876169 [f30c45d4]   hits_at_3: 0.07658662041447953
2024-06-10 09:56:34.876175 [f30c45d4]   hits_at_300: 0.9194909607340414
2024-06-10 09:56:34.876181 [f30c45d4]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 09:56:34.876190 [f30c45d4]   hits_at_300_M-N: 0.9170802384151819
2024-06-10 09:56:34.876198 [f30c45d4]   hits_at_300_filtered: 0.9383611370240934
2024-06-10 09:56:34.876216 [f30c45d4]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 09:56:34.876224 [f30c45d4]   hits_at_300_filtered_M-N: 0.9366328389708246
2024-06-10 09:56:34.876231 [f30c45d4]   hits_at_300_filtered_with_test: 0.9395625269765749
2024-06-10 09:56:34.876237 [f30c45d4]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 09:56:34.876243 [f30c45d4]   hits_at_300_filtered_with_test_M-N: 0.9378776761939307
2024-06-10 09:56:34.876249 [f30c45d4]   hits_at_3_1-1: 0.983131019547501
2024-06-10 09:56:34.876256 [f30c45d4]   hits_at_3_M-N: 0.043802194540852914
2024-06-10 09:56:34.876262 [f30c45d4]   hits_at_3_filtered: 0.11331155979799146
2024-06-10 09:56:34.876270 [f30c45d4]   hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 09:56:34.876278 [f30c45d4]   hits_at_3_filtered_M-N: 0.08185526087995976
2024-06-10 09:56:34.876286 [f30c45d4]   hits_at_3_filtered_with_test: 0.1315124186724641
2024-06-10 09:56:34.876292 [f30c45d4]   hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 09:56:34.876298 [f30c45d4]   hits_at_3_filtered_with_test_M-N: 0.10071433871114005
2024-06-10 09:56:34.876304 [f30c45d4]   hits_at_400: 0.9402547185386007
2024-06-10 09:56:34.876310 [f30c45d4]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 09:56:34.876317 [f30c45d4]   hits_at_400_M-N: 0.9385918088061928
2024-06-10 09:56:34.876323 [f30c45d4]   hits_at_400_filtered: 0.9491587286748311
2024-06-10 09:56:34.876329 [f30c45d4]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 09:56:34.876336 [f30c45d4]   hits_at_400_filtered_M-N: 0.9478178250797602
2024-06-10 09:56:34.876342 [f30c45d4]   hits_at_400_filtered_with_test: 0.9497355549765192
2024-06-10 09:56:34.876348 [f30c45d4]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 09:56:34.876354 [f30c45d4]   hits_at_400_filtered_with_test_M-N: 0.9484155118259535
2024-06-10 09:56:34.876360 [f30c45d4]   hits_at_50: 0.4647429841014737
2024-06-10 09:56:34.876366 [f30c45d4]   hits_at_500: 0.9483820022237649
2024-06-10 09:56:34.876372 [f30c45d4]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 09:56:34.876378 [f30c45d4]   hits_at_500_M-N: 0.9470088869836192
2024-06-10 09:56:34.876384 [f30c45d4]   hits_at_500_filtered: 0.9537753281445487
2024-06-10 09:56:34.876392 [f30c45d4]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 09:56:34.876398 [f30c45d4]   hits_at_500_filtered_M-N: 0.9525972580605271
2024-06-10 09:56:34.876404 [f30c45d4]   hits_at_500_filtered_with_test: 0.9541194348693488
2024-06-10 09:56:34.876412 [f30c45d4]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 09:56:34.876419 [f30c45d4]   hits_at_500_filtered_with_test_M-N: 0.952953809119463
2024-06-10 09:56:34.876425 [f30c45d4]   hits_at_50_1-1: 0.9855815808970195
2024-06-10 09:56:34.876431 [f30c45d4]   hits_at_50_M-N: 0.4459072884807215
2024-06-10 09:56:34.876438 [f30c45d4]   hits_at_50_filtered: 0.5863031600136052
2024-06-10 09:56:34.876444 [f30c45d4]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 09:56:34.876450 [f30c45d4]   hits_at_50_filtered_M-N: 0.5718635872746308
2024-06-10 09:56:34.876458 [f30c45d4]   hits_at_50_filtered_with_test: 0.6010201869315028
2024-06-10 09:56:34.876464 [f30c45d4]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 09:56:34.876470 [f30c45d4]   hits_at_50_filtered_with_test_M-N: 0.5871128432576812
2024-06-10 09:56:34.876476 [f30c45d4]   job: eval
2024-06-10 09:56:34.876482 [f30c45d4]   job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 09:56:34.876489 [f30c45d4]   mean_rank: 274.27252059170445
2024-06-10 09:56:34.876501 [f30c45d4]   mean_rank_1-1: 147.82942953211375
2024-06-10 09:56:34.876508 [f30c45d4]   mean_rank_M-N: 278.8452527184442
2024-06-10 09:56:34.876515 [f30c45d4]   mean_rank_filtered: 244.2535569297724
2024-06-10 09:56:34.876521 [f30c45d4]   mean_rank_filtered_1-1: 147.82942953211375
2024-06-10 09:56:34.876527 [f30c45d4]   mean_rank_filtered_M-N: 247.7406451719277
2024-06-10 09:56:34.876534 [f30c45d4]   mean_rank_filtered_with_test: 241.22594286237123
2024-06-10 09:56:34.876540 [f30c45d4]   mean_rank_filtered_with_test_1-1: 147.82942953211375
2024-06-10 09:56:34.876546 [f30c45d4]   mean_rank_filtered_with_test_M-N: 244.60353995432848
2024-06-10 09:56:34.876552 [f30c45d4]   mean_reciprocal_rank: 0.09153969236262086
2024-06-10 09:56:34.876558 [f30c45d4]   mean_reciprocal_rank_1-1: 0.9814942324542657
2024-06-10 09:56:34.876564 [f30c45d4]   mean_reciprocal_rank_M-N: 0.05935522094830216
2024-06-10 09:56:34.876571 [f30c45d4]   mean_reciprocal_rank_filtered: 0.12450046717957797
2024-06-10 09:56:34.876577 [f30c45d4]   mean_reciprocal_rank_filtered_1-1: 0.9814942324542657
2024-06-10 09:56:34.876583 [f30c45d4]   mean_reciprocal_rank_filtered_M-N: 0.09350799483310113
2024-06-10 09:56:34.876589 [f30c45d4]   mean_reciprocal_rank_filtered_with_test: 0.13999606974923967
2024-06-10 09:56:34.876595 [f30c45d4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814942324542657
2024-06-10 09:56:34.876601 [f30c45d4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.109563983010239
2024-06-10 09:56:34.876607 [f30c45d4]   num_parameters: 7906048
2024-06-10 09:56:34.876613 [f30c45d4]   parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:56:34.876620 [f30c45d4]   scope: epoch
2024-06-10 09:56:34.876626 [f30c45d4]   size: 502751
2024-06-10 09:56:34.876632 [f30c45d4]   split: valid
2024-06-10 09:56:34.876638 [f30c45d4]   timestamp: 1718009794.8466442
2024-06-10 09:56:34.876644 [f30c45d4]   type: entity_ranking
2024-06-10 09:56:34.877735 [f30c45d4] Finished evaluating on valid split.
2024-06-10 09:56:34.878581 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00010.pt...
2024-06-10 09:56:35.153440 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 09:56:35.188140 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 09:56:35.477962 [ed049ae2] Starting epoch 11...
2024-06-10 09:58:24.272163 [ed049ae2] avg_cost: 10.786952354891378
2024-06-10 09:58:24.272179 [ed049ae2] avg_loss: 10.786952354891378
2024-06-10 09:58:24.272183 [ed049ae2] avg_penalties: {}
2024-06-10 09:58:24.272185 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:58:24.272188 [ed049ae2] backward_time: 28.45353889465332
2024-06-10 09:58:24.272191 [ed049ae2] batches: 15711
2024-06-10 09:58:24.272193 [ed049ae2] entry_id: bc713a56-c2cd-4bbd-af96-075384e2955b
2024-06-10 09:58:24.272196 [ed049ae2] epoch: 11
2024-06-10 09:58:24.272199 [ed049ae2] epoch_time: 108.7890977859497
2024-06-10 09:58:24.272209 [ed049ae2] event: epoch_completed
2024-06-10 09:58:24.272211 [ed049ae2] forward_time: 58.99452018737793
