2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 20:11:32.043493 [379f777b] hits_at_1_M-N: 0.015414135085448593
2024-05-23 20:11:32.043498 [379f777b] hits_at_1_filtered: 0.06473781255532063
2024-05-23 20:11:32.043501 [379f777b] hits_at_1_filtered_1-1: 0.9731293098535363
2024-05-23 20:11:32.043503 [379f777b] hits_at_1_filtered_M-N: 0.03188658790941542
2024-05-23 20:11:32.043506 [379f777b] hits_at_1_filtered_with_test: 0.0788571280812967
2024-05-23 20:11:32.043509 [379f777b] hits_at_1_filtered_with_test_1-1: 0.9731293098535363
2024-05-23 20:11:32.043511 [379f777b] hits_at_1_filtered_with_test_M-N: 0.046516516764082735
2024-05-23 20:11:32.043514 [379f777b] hits_at_200: 0.849676082195759
2024-05-23 20:11:32.043517 [379f777b] hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:11:32.043519 [379f777b] hits_at_200_M-N: 0.8447539591594463
2024-05-23 20:11:32.043522 [379f777b] hits_at_200_filtered: 0.896972855349865
2024-05-23 20:11:32.043524 [379f777b] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:11:32.043531 [379f777b] hits_at_200_filtered_M-N: 0.8937611808641313
2024-05-23 20:11:32.043534 [379f777b] hits_at_200_filtered_with_test: 0.900442763912951
2024-05-23 20:11:32.043536 [379f777b] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:11:32.043539 [379f777b] hits_at_200_filtered_with_test_M-N: 0.8973565757908013
2024-05-23 20:11:32.043544 [379f777b] hits_at_3: 0.07607344391159838
2024-05-23 20:11:32.043546 [379f777b] hits_at_300: 0.9119514431597351
2024-05-23 20:11:32.043549 [379f777b] hits_at_300_1-1: 0.9860659941870406
2024-05-23 20:11:32.043551 [379f777b] hits_at_300_M-N: 0.9092711519278488
2024-05-23 20:11:32.043554 [379f777b] hits_at_300_filtered: 0.9320727358075866
2024-05-23 20:11:32.043556 [379f777b] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 20:11:32.043559 [379f777b] hits_at_300_filtered_M-N: 0.930120114426097
2024-05-23 20:11:32.043562 [379f777b] hits_at_300_filtered_with_test: 0.9332910327378762
2024-05-23 20:11:32.043565 [379f777b] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 20:11:32.043568 [379f777b] hits_at_300_filtered_with_test_M-N: 0.9313824700538329
2024-05-23 20:11:32.043570 [379f777b] hits_at_3_1-1: 0.9819342337721548
2024-05-23 20:11:32.043573 [379f777b] hits_at_3_M-N: 0.04331374019999835
2024-05-23 20:11:32.043575 [379f777b] hits_at_3_filtered: 0.1133682479000539
2024-05-23 20:11:32.043580 [379f777b] hits_at_3_filtered_1-1: 0.9819342337721548
2024-05-23 20:11:32.043582 [379f777b] hits_at_3_filtered_M-N: 0.08195727982456863
2024-05-23 20:11:32.043585 [379f777b] hits_at_3_filtered_with_test: 0.13125284683670446
2024-05-23 20:11:32.043587 [379f777b] hits_at_3_filtered_with_test_1-1: 0.9819342337721548
2024-05-23 20:11:32.043590 [379f777b] hits_at_3_filtered_with_test_M-N: 0.10048866043973256
2024-05-23 20:11:32.043592 [379f777b] hits_at_400: 0.9338519465898626
2024-05-23 20:11:32.043595 [379f777b] hits_at_400_1-1: 0.9862939533823446
2024-05-23 20:11:32.043598 [379f777b] hits_at_400_M-N: 0.9319554249346665
2024-05-23 20:11:32.043600 [379f777b] hits_at_400_filtered: 0.9434133398043962
2024-05-23 20:11:32.043603 [379f777b] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-23 20:11:32.043606 [379f777b] hits_at_400_filtered_M-N: 0.9418625980000164
2024-05-23 20:11:32.043609 [379f777b] hits_at_400_filtered_with_test: 0.9439523740380427
2024-05-23 20:11:32.043611 [379f777b] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 20:11:32.043614 [379f777b] hits_at_400_filtered_with_test_M-N: 0.9424211259593902
2024-05-23 20:11:32.043617 [379f777b] hits_at_50: 0.45900555145588967
2024-05-23 20:11:32.043619 [379f777b] hits_at_500: 0.9424019047202293
2024-05-23 20:11:32.043622 [379f777b] hits_at_500_1-1: 0.9864934176782356
2024-05-23 20:11:32.043624 [379f777b] hits_at_500_M-N: 0.9408073717446681
2024-05-23 20:11:32.043627 [379f777b] hits_at_500_filtered: 0.9484237724042319
2024-05-23 20:11:32.043629 [379f777b] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 20:11:32.043632 [379f777b] hits_at_500_filtered_M-N: 0.9470470152760487
2024-05-23 20:11:32.043634 [379f777b] hits_at_500_filtered_with_test: 0.9487897587473719
2024-05-23 20:11:32.043637 [379f777b] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 20:11:32.043640 [379f777b] hits_at_500_filtered_with_test_M-N: 0.9474262372115645
2024-05-23 20:11:32.043642 [379f777b] hits_at_50_1-1: 0.9853536217017155
2024-05-23 20:11:32.043645 [379f777b] hits_at_50_M-N: 0.4399706102999975
2024-05-23 20:11:32.043648 [379f777b] hits_at_50_filtered: 0.581119679523263
2024-05-23 20:11:32.043650 [379f777b] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 20:11:32.043653 [379f777b] hits_at_50_filtered_M-N: 0.5665008944691304
2024-05-23 20:11:32.043655 [379f777b] hits_at_50_filtered_with_test: 0.5954011031305756
2024-05-23 20:11:32.043658 [379f777b] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 20:11:32.043661 [379f777b] hits_at_50_filtered_with_test_M-N: 0.5812987939093659
2024-05-23 20:11:32.043663 [379f777b] job: eval
2024-05-23 20:11:32.043666 [379f777b] job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 20:11:32.043668 [379f777b] mean_rank: 308.30495414230904
2024-05-23 20:11:32.043671 [379f777b] mean_rank_1-1: 146.1419615888756
2024-05-23 20:11:32.043673 [379f777b] mean_rank_M-N: 314.1694132777141
2024-05-23 20:11:32.043676 [379f777b] mean_rank_filtered: 276.7737349105223
2024-05-23 20:11:32.043687 [379f777b] mean_rank_filtered_1-1: 146.1419615888756
2024-05-23 20:11:32.043690 [379f777b] mean_rank_filtered_M-N: 281.49789366946686
2024-05-23 20:11:32.043693 [379f777b] mean_rank_filtered_with_test: 273.7349662158802
2024-05-23 20:11:32.043703 [379f777b] mean_rank_filtered_with_test_1-1: 146.1419615888756
2024-05-23 20:11:32.043711 [379f777b] mean_rank_filtered_with_test_M-N: 278.34926340261006
2024-05-23 20:11:32.043719 [379f777b] mean_reciprocal_rank: 0.09074640857253392
2024-05-23 20:11:32.043723 [379f777b] mean_reciprocal_rank_1-1: 0.977736244977774
2024-05-23 20:11:32.043726 [379f777b] mean_reciprocal_rank_M-N: 0.05866916125742987
2024-05-23 20:11:32.043729 [379f777b] mean_reciprocal_rank_filtered: 0.12416685738815039
2024-05-23 20:11:32.043731 [379f777b] mean_reciprocal_rank_filtered_1-1: 0.977736244977774
2024-05-23 20:11:32.043734 [379f777b] mean_reciprocal_rank_filtered_M-N: 0.09329821676810167
2024-05-23 20:11:32.043737 [379f777b] mean_reciprocal_rank_filtered_with_test: 0.13976554124208604
2024-05-23 20:11:32.043739 [379f777b] mean_reciprocal_rank_filtered_with_test_1-1: 0.977736244977774
2024-05-23 20:11:32.043742 [379f777b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10946103823082662
2024-05-23 20:11:32.043745 [379f777b] num_parameters: 7906048
2024-05-23 20:11:32.043747 [379f777b] parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:11:32.043750 [379f777b] scope: epoch
2024-05-23 20:11:32.043752 [379f777b] size: 502751
2024-05-23 20:11:32.043755 [379f777b] split: valid
2024-05-23 20:11:32.043758 [379f777b] timestamp: 1716491492.0240946
2024-05-23 20:11:32.043760 [379f777b] type: entity_ranking
2024-05-23 20:11:32.054453 [379f777b]   batches: 1964
2024-05-23 20:11:32.054466 [379f777b]   entry_id: f43d41de-7339-4229-bfae-1e1b2993b39c
2024-05-23 20:11:32.054474 [379f777b]   epoch: 50
2024-05-23 20:11:32.054480 [379f777b]   epoch_time: 153.5547833442688
2024-05-23 20:11:32.054486 [379f777b]   event: eval_completed
2024-05-23 20:11:32.054492 [379f777b]   filter_splits:
2024-05-23 20:11:32.054498 [379f777b]   - train
2024-05-23 20:11:32.054504 [379f777b]   - valid
2024-05-23 20:11:32.054510 [379f777b]   hits_at_1: 0.048840280775174987
2024-05-23 20:11:32.054516 [379f777b]   hits_at_10: 0.15744374451766383
2024-05-23 20:11:32.054521 [379f777b]   hits_at_100: 0.6649743113390127
2024-05-23 20:11:32.054527 [379f777b]   hits_at_1000: 0.956531165527269
2024-05-23 20:11:32.054532 [379f777b]   hits_at_1000_1-1: 0.9873197697612128
2024-05-23 20:11:32.054538 [379f777b]   hits_at_1000_M-N: 0.9554177212059257
2024-05-23 20:11:32.054544 [379f777b]   hits_at_1000_filtered: 0.9591378236940354
2024-05-23 20:11:32.054549 [379f777b]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-23 20:11:32.054555 [379f777b]   hits_at_1000_filtered_M-N: 0.9581186470020856
2024-05-23 20:11:32.054564 [379f777b]   hits_at_1000_filtered_with_test: 0.9593218113937118
2024-05-23 20:11:32.054570 [379f777b]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-23 20:11:32.054576 [379f777b]   hits_at_1000_filtered_with_test_M-N: 0.9583092884642335
2024-05-23 20:11:32.054582 [379f777b]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 20:11:32.054587 [379f777b]   hits_at_100_M-N: 0.6533839374778443
2024-05-23 20:11:32.054593 [379f777b]   hits_at_100_filtered: 0.7652814216182564
2024-05-23 20:11:32.054598 [379f777b]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 20:11:32.054604 [379f777b]   hits_at_100_filtered_M-N: 0.7573185711576985
2024-05-23 20:11:32.054610 [379f777b]   hits_at_100_filtered_with_test: 0.7748786178446189
2024-05-23 20:11:32.054615 [379f777b]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 20:11:32.054621 [379f777b]   hits_at_100_filtered_with_test_M-N: 0.767262842021088
2024-05-23 20:11:32.054627 [379f777b]   hits_at_10_1-1: 0.9842993104234342
2024-05-23 20:11:32.054632 [379f777b]   hits_at_10_M-N: 0.12754119916571174
2024-05-23 20:11:32.054638 [379f777b]   hits_at_10_filtered: 0.23501096964501314
2024-05-23 20:11:32.054644 [379f777b]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-23 20:11:32.054649 [379f777b]   hits_at_10_filtered_M-N: 0.20791357861847798
2024-05-23 20:11:32.054655 [379f777b]   hits_at_10_filtered_with_test: 0.2527981048272405
2024-05-23 20:11:32.054660 [379f777b]   hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-05-23 20:11:32.054666 [379f777b]   hits_at_10_filtered_with_test_M-N: 0.22634397078342303
2024-05-23 20:11:32.054672 [379f777b]   hits_at_1_1-1: 0.9731293098535363
2024-05-23 20:11:32.054678 [379f777b]   hits_at_1_M-N: 0.015414135085448593
2024-05-23 20:11:32.054683 [379f777b]   hits_at_1_filtered: 0.06473781255532063
2024-05-23 20:11:32.054689 [379f777b]   hits_at_1_filtered_1-1: 0.9731293098535363
2024-05-23 20:11:32.054695 [379f777b]   hits_at_1_filtered_M-N: 0.03188658790941542
2024-05-23 20:11:32.054707 [379f777b]   hits_at_1_filtered_with_test: 0.0788571280812967
2024-05-23 20:11:32.054713 [379f777b]   hits_at_1_filtered_with_test_1-1: 0.9731293098535363
2024-05-23 20:11:32.054719 [379f777b]   hits_at_1_filtered_with_test_M-N: 0.046516516764082735
2024-05-23 20:11:32.054724 [379f777b]   hits_at_200: 0.849676082195759
2024-05-23 20:11:32.054730 [379f777b]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:11:32.054736 [379f777b]   hits_at_200_M-N: 0.8447539591594463
2024-05-23 20:11:32.054741 [379f777b]   hits_at_200_filtered: 0.896972855349865
2024-05-23 20:11:32.054747 [379f777b]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:11:32.054752 [379f777b]   hits_at_200_filtered_M-N: 0.8937611808641313
2024-05-23 20:11:32.054758 [379f777b]   hits_at_200_filtered_with_test: 0.900442763912951
2024-05-23 20:11:32.054763 [379f777b]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:11:32.054769 [379f777b]   hits_at_200_filtered_with_test_M-N: 0.8973565757908013
2024-05-23 20:11:32.054774 [379f777b]   hits_at_3: 0.07607344391159838
2024-05-23 20:11:32.054780 [379f777b]   hits_at_300: 0.9119514431597351
2024-05-23 20:11:32.054786 [379f777b]   hits_at_300_1-1: 0.9860659941870406
2024-05-23 20:11:32.054791 [379f777b]   hits_at_300_M-N: 0.9092711519278488
2024-05-23 20:11:32.054797 [379f777b]   hits_at_300_filtered: 0.9320727358075866
2024-05-23 20:11:32.054802 [379f777b]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 20:11:32.054808 [379f777b]   hits_at_300_filtered_M-N: 0.930120114426097
2024-05-23 20:11:32.054813 [379f777b]   hits_at_300_filtered_with_test: 0.9332910327378762
2024-05-23 20:11:32.054819 [379f777b]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 20:11:32.054825 [379f777b]   hits_at_300_filtered_with_test_M-N: 0.9313824700538329
2024-05-23 20:11:32.054830 [379f777b]   hits_at_3_1-1: 0.9819342337721548
2024-05-23 20:11:32.054837 [379f777b]   hits_at_3_M-N: 0.04331374019999835
2024-05-23 20:11:32.054842 [379f777b]   hits_at_3_filtered: 0.1133682479000539
2024-05-23 20:11:32.054848 [379f777b]   hits_at_3_filtered_1-1: 0.9819342337721548
2024-05-23 20:11:32.054853 [379f777b]   hits_at_3_filtered_M-N: 0.08195727982456863
2024-05-23 20:11:32.054859 [379f777b]   hits_at_3_filtered_with_test: 0.13125284683670446
2024-05-23 20:11:32.054864 [379f777b]   hits_at_3_filtered_with_test_1-1: 0.9819342337721548
2024-05-23 20:11:32.054870 [379f777b]   hits_at_3_filtered_with_test_M-N: 0.10048866043973256
2024-05-23 20:11:32.054876 [379f777b]   hits_at_400: 0.9338519465898626
2024-05-23 20:11:32.054881 [379f777b]   hits_at_400_1-1: 0.9862939533823446
2024-05-23 20:11:32.054889 [379f777b]   hits_at_400_M-N: 0.9319554249346665
2024-05-23 20:11:32.054895 [379f777b]   hits_at_400_filtered: 0.9434133398043962
2024-05-23 20:11:32.054900 [379f777b]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-23 20:11:32.054909 [379f777b]   hits_at_400_filtered_M-N: 0.9418625980000164
2024-05-23 20:11:32.054914 [379f777b]   hits_at_400_filtered_with_test: 0.9439523740380427
2024-05-23 20:11:32.054920 [379f777b]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 20:11:32.054926 [379f777b]   hits_at_400_filtered_with_test_M-N: 0.9424211259593902
2024-05-23 20:11:32.054931 [379f777b]   hits_at_50: 0.45900555145588967
2024-05-23 20:11:32.054937 [379f777b]   hits_at_500: 0.9424019047202293
2024-05-23 20:11:32.054942 [379f777b]   hits_at_500_1-1: 0.9864934176782356
2024-05-23 20:11:32.054948 [379f777b]   hits_at_500_M-N: 0.9408073717446681
2024-05-23 20:11:32.054953 [379f777b]   hits_at_500_filtered: 0.9484237724042319
2024-05-23 20:11:32.054958 [379f777b]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 20:11:32.054964 [379f777b]   hits_at_500_filtered_M-N: 0.9470470152760487
2024-05-23 20:11:32.054970 [379f777b]   hits_at_500_filtered_with_test: 0.9487897587473719
2024-05-23 20:11:32.054975 [379f777b]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 20:11:32.054981 [379f777b]   hits_at_500_filtered_with_test_M-N: 0.9474262372115645
2024-05-23 20:11:32.054987 [379f777b]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 20:11:32.054992 [379f777b]   hits_at_50_M-N: 0.4399706102999975
2024-05-23 20:11:32.054998 [379f777b]   hits_at_50_filtered: 0.581119679523263
2024-05-23 20:11:32.055003 [379f777b]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 20:11:32.055009 [379f777b]   hits_at_50_filtered_M-N: 0.5665008944691304
2024-05-23 20:11:32.055016 [379f777b]   hits_at_50_filtered_with_test: 0.5954011031305756
2024-05-23 20:11:32.055022 [379f777b]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 20:11:32.055029 [379f777b]   hits_at_50_filtered_with_test_M-N: 0.5812987939093659
2024-05-23 20:11:32.055035 [379f777b]   job: eval
2024-05-23 20:11:32.055040 [379f777b]   job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 20:11:32.055046 [379f777b]   mean_rank: 308.30495414230904
2024-05-23 20:11:32.055059 [379f777b]   mean_rank_1-1: 146.1419615888756
2024-05-23 20:11:32.055064 [379f777b]   mean_rank_M-N: 314.1694132777141
2024-05-23 20:11:32.055071 [379f777b]   mean_rank_filtered: 276.7737349105223
2024-05-23 20:11:32.055076 [379f777b]   mean_rank_filtered_1-1: 146.1419615888756
2024-05-23 20:11:32.055082 [379f777b]   mean_rank_filtered_M-N: 281.49789366946686
2024-05-23 20:11:32.055088 [379f777b]   mean_rank_filtered_with_test: 273.7349662158802
2024-05-23 20:11:32.055093 [379f777b]   mean_rank_filtered_with_test_1-1: 146.1419615888756
2024-05-23 20:11:32.055099 [379f777b]   mean_rank_filtered_with_test_M-N: 278.34926340261006
2024-05-23 20:11:32.055105 [379f777b]   mean_reciprocal_rank: 0.09074640857253392
2024-05-23 20:11:32.055110 [379f777b]   mean_reciprocal_rank_1-1: 0.977736244977774
2024-05-23 20:11:32.055116 [379f777b]   mean_reciprocal_rank_M-N: 0.05866916125742987
2024-05-23 20:11:32.055123 [379f777b]   mean_reciprocal_rank_filtered: 0.12416685738815039
2024-05-23 20:11:32.055129 [379f777b]   mean_reciprocal_rank_filtered_1-1: 0.977736244977774
2024-05-23 20:11:32.055135 [379f777b]   mean_reciprocal_rank_filtered_M-N: 0.09329821676810167
2024-05-23 20:11:32.055140 [379f777b]   mean_reciprocal_rank_filtered_with_test: 0.13976554124208604
2024-05-23 20:11:32.055146 [379f777b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.977736244977774
2024-05-23 20:11:32.055151 [379f777b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10946103823082662
2024-05-23 20:11:32.055157 [379f777b]   num_parameters: 7906048
2024-05-23 20:11:32.055163 [379f777b]   parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:11:32.055169 [379f777b]   scope: epoch
2024-05-23 20:11:32.055175 [379f777b]   size: 502751
2024-05-23 20:11:32.055180 [379f777b]   split: valid
2024-05-23 20:11:32.055186 [379f777b]   timestamp: 1716491492.0240946
2024-05-23 20:11:32.055192 [379f777b]   type: entity_ranking
2024-05-23 20:11:32.056041 [379f777b] Finished evaluating on valid split.
2024-05-23 20:11:32.056752 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00050.pt...
2024-05-23 20:11:32.277599 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00049.pt...
2024-05-23 20:11:32.311356 [cd10162c] Starting epoch 51...
2024-05-23 20:18:29.253839 [cd10162c] avg_cost: 10.931465412350372
2024-05-23 20:18:29.253854 [cd10162c] avg_loss: 10.931465412350372
2024-05-23 20:18:29.253857 [cd10162c] avg_penalties: {}
2024-05-23 20:18:29.253860 [cd10162c] avg_penalty: 0.0
2024-05-23 20:18:29.253862 [cd10162c] backward_time: 83.98232889175415
2024-05-23 20:18:29.253864 [cd10162c] batches: 15711
2024-05-23 20:18:29.253867 [cd10162c] entry_id: 02e3ae08-44f9-4093-b639-78bf3614b327
2024-05-23 20:18:29.253869 [cd10162c] epoch: 51
2024-05-23 20:18:29.253872 [cd10162c] epoch_time: 416.93736743927
2024-05-23 20:18:29.253874 [cd10162c] event: epoch_completed
2024-05-23 20:18:29.253877 [cd10162c] forward_time: 310.3146970272064
2024-05-23 20:18:29.253879 [cd10162c] job: train
2024-05-23 20:18:29.253882 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:18:29.253884 [cd10162c] lr:
2024-05-23 20:18:29.253886 [cd10162c] - 0.010761
2024-05-23 20:18:29.253890 [cd10162c] num_parameters: 7906048
2024-05-23 20:18:29.253893 [cd10162c] optimizer_time: 4.994211912155151
2024-05-23 20:18:29.253895 [cd10162c] other_time: 9.809465885162354
2024-05-23 20:18:29.253897 [cd10162c] prepare_time: 7.836663722991943
2024-05-23 20:18:29.253900 [cd10162c] scope: epoch
2024-05-23 20:18:29.253902 [cd10162c] size: 4022003
2024-05-23 20:18:29.253905 [cd10162c] split: train
2024-05-23 20:18:29.253907 [cd10162c] timestamp: 1716491909.2493594
2024-05-23 20:18:29.253909 [cd10162c] type: 1vsAll
2024-05-23 20:18:29.256809 [cd10162c]   avg_cost: 10.931465412350372
2024-05-23 20:18:29.256822 [cd10162c]   avg_loss: 10.931465412350372
2024-05-23 20:18:29.256828 [cd10162c]   avg_penalties: {}
2024-05-23 20:18:29.256833 [cd10162c]   avg_penalty: 0.0
2024-05-23 20:18:29.256839 [cd10162c]   backward_time: 83.98232889175415
2024-05-23 20:18:29.256844 [cd10162c]   batches: 15711
2024-05-23 20:18:29.256849 [cd10162c]   entry_id: 02e3ae08-44f9-4093-b639-78bf3614b327
2024-05-23 20:18:29.256854 [cd10162c]   epoch: 51
2024-05-23 20:18:29.256860 [cd10162c]   epoch_time: 416.93736743927
2024-05-23 20:18:29.256865 [cd10162c]   event: epoch_completed
2024-05-23 20:18:29.256870 [cd10162c]   forward_time: 310.3146970272064
2024-05-23 20:18:29.256875 [cd10162c]   job: train
2024-05-23 20:18:29.256880 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:18:29.256886 [cd10162c]   lr:
2024-05-23 20:18:29.256891 [cd10162c]   - 0.010761
2024-05-23 20:18:29.256896 [cd10162c]   num_parameters: 7906048
2024-05-23 20:18:29.256901 [cd10162c]   optimizer_time: 4.994211912155151
2024-05-23 20:18:29.256906 [cd10162c]   other_time: 9.809465885162354
2024-05-23 20:18:29.256914 [cd10162c]   prepare_time: 7.836663722991943
2024-05-23 20:18:29.256920 [cd10162c]   scope: epoch
2024-05-23 20:18:29.256925 [cd10162c]   size: 4022003
2024-05-23 20:18:29.256930 [cd10162c]   split: train
2024-05-23 20:18:29.256935 [cd10162c]   timestamp: 1716491909.2493594
2024-05-23 20:18:29.256940 [cd10162c]   type: 1vsAll
2024-05-23 20:18:29.257640 [cd10162c] Finished epoch 51.
2024-05-23 20:18:29.258434 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00051.pt...
2024-05-23 20:18:29.484961 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00035.pt...
2024-05-23 20:18:29.527728 [cd10162c] Starting epoch 52...
2024-05-23 20:25:17.508880 [cd10162c] avg_cost: 10.929010558600208
2024-05-23 20:25:17.508894 [cd10162c] avg_loss: 10.929010558600208
2024-05-23 20:25:17.508897 [cd10162c] avg_penalties: {}
2024-05-23 20:25:17.508900 [cd10162c] avg_penalty: 0.0
2024-05-23 20:25:17.508902 [cd10162c] backward_time: 82.00153589248657
2024-05-23 20:25:17.508905 [cd10162c] batches: 15711
2024-05-23 20:25:17.508907 [cd10162c] entry_id: 2798ef8c-e033-44c2-9733-2969e980d601
2024-05-23 20:25:17.508910 [cd10162c] epoch: 52
2024-05-23 20:25:17.508913 [cd10162c] epoch_time: 407.97618794441223
2024-05-23 20:25:17.508915 [cd10162c] event: epoch_completed
2024-05-23 20:25:17.508917 [cd10162c] forward_time: 303.3818943500519
2024-05-23 20:25:17.508920 [cd10162c] job: train
2024-05-23 20:25:17.508922 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:25:17.508925 [cd10162c] lr:
2024-05-23 20:25:17.508927 [cd10162c] - 0.010761
2024-05-23 20:25:17.508931 [cd10162c] num_parameters: 7906048
2024-05-23 20:25:17.508934 [cd10162c] optimizer_time: 4.9644787311553955
2024-05-23 20:25:17.508936 [cd10162c] other_time: 9.720178604125977
2024-05-23 20:25:17.508938 [cd10162c] prepare_time: 7.908100366592407
2024-05-23 20:25:17.508941 [cd10162c] scope: epoch
2024-05-23 20:25:17.508943 [cd10162c] size: 4022003
2024-05-23 20:25:17.508946 [cd10162c] split: train
2024-05-23 20:25:17.508948 [cd10162c] timestamp: 1716492317.5044475
2024-05-23 20:25:17.508950 [cd10162c] type: 1vsAll
2024-05-23 20:25:17.511736 [cd10162c]   avg_cost: 10.929010558600208
2024-05-23 20:25:17.511748 [cd10162c]   avg_loss: 10.929010558600208
2024-05-23 20:25:17.511755 [cd10162c]   avg_penalties: {}
2024-05-23 20:25:17.511761 [cd10162c]   avg_penalty: 0.0
2024-05-23 20:25:17.511766 [cd10162c]   backward_time: 82.00153589248657
2024-05-23 20:25:17.511771 [cd10162c]   batches: 15711
2024-05-23 20:25:17.511777 [cd10162c]   entry_id: 2798ef8c-e033-44c2-9733-2969e980d601
2024-05-23 20:25:17.511782 [cd10162c]   epoch: 52
2024-05-23 20:25:17.511787 [cd10162c]   epoch_time: 407.97618794441223
2024-05-23 20:25:17.511792 [cd10162c]   event: epoch_completed
2024-05-23 20:25:17.511797 [cd10162c]   forward_time: 303.3818943500519
2024-05-23 20:25:17.511803 [cd10162c]   job: train
2024-05-23 20:25:17.511808 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:25:17.511813 [cd10162c]   lr:
2024-05-23 20:25:17.511818 [cd10162c]   - 0.010761
2024-05-23 20:25:17.511823 [cd10162c]   num_parameters: 7906048
2024-05-23 20:25:17.511828 [cd10162c]   optimizer_time: 4.9644787311553955
2024-05-23 20:25:17.511833 [cd10162c]   other_time: 9.720178604125977
2024-05-23 20:25:17.511842 [cd10162c]   prepare_time: 7.908100366592407
2024-05-23 20:25:17.511847 [cd10162c]   scope: epoch
