2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-05-02 01:35:15.116903 [5f8bdfcd] Starting epoch 382...
2024-05-02 01:39:55.773509 [5f8bdfcd] avg_cost: 10.096537614511869
2024-05-02 01:39:55.773526 [5f8bdfcd] avg_loss: 10.096537614511869
2024-05-02 01:39:55.773529 [5f8bdfcd] avg_penalties: {}
2024-05-02 01:39:55.773532 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 01:39:55.773535 [5f8bdfcd] backward_time: 66.60502576828003
2024-05-02 01:39:55.773538 [5f8bdfcd] batches: 15711
2024-05-02 01:39:55.773540 [5f8bdfcd] entry_id: e723209e-4d45-40fe-881a-e40660b0e5cf
2024-05-02 01:39:55.773543 [5f8bdfcd] epoch: 382
2024-05-02 01:39:55.773545 [5f8bdfcd] epoch_time: 280.6517541408539
2024-05-02 01:39:55.773548 [5f8bdfcd] event: epoch_completed
2024-05-02 01:39:55.773550 [5f8bdfcd] forward_time: 192.252765417099
2024-05-02 01:39:55.773553 [5f8bdfcd] job: train
2024-05-02 01:39:55.773555 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:39:55.773558 [5f8bdfcd] lr:
2024-05-02 01:39:55.773560 [5f8bdfcd] - 0.00033628125
2024-05-02 01:39:55.773563 [5f8bdfcd] num_parameters: 7906048
2024-05-02 01:39:55.773565 [5f8bdfcd] optimizer_time: 5.1134185791015625
2024-05-02 01:39:55.773568 [5f8bdfcd] other_time: 8.23494291305542
2024-05-02 01:39:55.773570 [5f8bdfcd] prepare_time: 8.445601463317871
2024-05-02 01:39:55.773573 [5f8bdfcd] scope: epoch
2024-05-02 01:39:55.773575 [5f8bdfcd] size: 4022003
2024-05-02 01:39:55.773578 [5f8bdfcd] split: train
2024-05-02 01:39:55.773580 [5f8bdfcd] timestamp: 1714610395.7692347
2024-05-02 01:39:55.773583 [5f8bdfcd] type: 1vsAll
2024-05-02 01:39:55.776570 [5f8bdfcd]   avg_cost: 10.096537614511869
2024-05-02 01:39:55.776582 [5f8bdfcd]   avg_loss: 10.096537614511869
2024-05-02 01:39:55.776589 [5f8bdfcd]   avg_penalties: {}
2024-05-02 01:39:55.776594 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 01:39:55.776600 [5f8bdfcd]   backward_time: 66.60502576828003
2024-05-02 01:39:55.776606 [5f8bdfcd]   batches: 15711
2024-05-02 01:39:55.776611 [5f8bdfcd]   entry_id: e723209e-4d45-40fe-881a-e40660b0e5cf
2024-05-02 01:39:55.776616 [5f8bdfcd]   epoch: 382
2024-05-02 01:39:55.776622 [5f8bdfcd]   epoch_time: 280.6517541408539
2024-05-02 01:39:55.776627 [5f8bdfcd]   event: epoch_completed
2024-05-02 01:39:55.776632 [5f8bdfcd]   forward_time: 192.252765417099
2024-05-02 01:39:55.776637 [5f8bdfcd]   job: train
2024-05-02 01:39:55.776643 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:39:55.776648 [5f8bdfcd]   lr:
2024-05-02 01:39:55.776653 [5f8bdfcd]   - 0.00033628125
2024-05-02 01:39:55.776658 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 01:39:55.776663 [5f8bdfcd]   optimizer_time: 5.1134185791015625
2024-05-02 01:39:55.776669 [5f8bdfcd]   other_time: 8.23494291305542
2024-05-02 01:39:55.776674 [5f8bdfcd]   prepare_time: 8.445601463317871
2024-05-02 01:39:55.776679 [5f8bdfcd]   scope: epoch
2024-05-02 01:39:55.776684 [5f8bdfcd]   size: 4022003
2024-05-02 01:39:55.776690 [5f8bdfcd]   split: train
2024-05-02 01:39:55.776695 [5f8bdfcd]   timestamp: 1714610395.7692347
2024-05-02 01:39:55.776700 [5f8bdfcd]   type: 1vsAll
2024-05-02 01:39:55.777461 [5f8bdfcd] Finished epoch 382.
2024-05-02 01:39:55.778128 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00382.pt...
2024-05-02 01:39:55.986257 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00381.pt...
2024-05-02 01:39:56.019981 [5f8bdfcd] Starting epoch 383...
2024-05-02 01:44:28.726430 [5f8bdfcd] avg_cost: 10.092858189850856
2024-05-02 01:44:28.726448 [5f8bdfcd] avg_loss: 10.092858189850856
2024-05-02 01:44:28.726451 [5f8bdfcd] avg_penalties: {}
2024-05-02 01:44:28.726454 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 01:44:28.726457 [5f8bdfcd] backward_time: 64.86064219474792
2024-05-02 01:44:28.726459 [5f8bdfcd] batches: 15711
2024-05-02 01:44:28.726462 [5f8bdfcd] entry_id: d3c9be9a-c3bd-4cd8-b3ef-560ea39aca49
2024-05-02 01:44:28.726464 [5f8bdfcd] epoch: 383
2024-05-02 01:44:28.726467 [5f8bdfcd] epoch_time: 272.7015571594238
2024-05-02 01:44:28.726469 [5f8bdfcd] event: epoch_completed
2024-05-02 01:44:28.726472 [5f8bdfcd] forward_time: 186.05558156967163
2024-05-02 01:44:28.726475 [5f8bdfcd] job: train
2024-05-02 01:44:28.726477 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:44:28.726480 [5f8bdfcd] lr:
2024-05-02 01:44:28.726482 [5f8bdfcd] - 0.00033628125
2024-05-02 01:44:28.726485 [5f8bdfcd] num_parameters: 7906048
2024-05-02 01:44:28.726487 [5f8bdfcd] optimizer_time: 5.118113994598389
2024-05-02 01:44:28.726490 [5f8bdfcd] other_time: 8.208238363265991
2024-05-02 01:44:28.726492 [5f8bdfcd] prepare_time: 8.458981037139893
2024-05-02 01:44:28.726495 [5f8bdfcd] scope: epoch
2024-05-02 01:44:28.726497 [5f8bdfcd] size: 4022003
2024-05-02 01:44:28.726500 [5f8bdfcd] split: train
2024-05-02 01:44:28.726502 [5f8bdfcd] timestamp: 1714610668.7220342
2024-05-02 01:44:28.726505 [5f8bdfcd] type: 1vsAll
2024-05-02 01:44:28.729461 [5f8bdfcd]   avg_cost: 10.092858189850856
2024-05-02 01:44:28.729474 [5f8bdfcd]   avg_loss: 10.092858189850856
2024-05-02 01:44:28.729480 [5f8bdfcd]   avg_penalties: {}
2024-05-02 01:44:28.729486 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 01:44:28.729491 [5f8bdfcd]   backward_time: 64.86064219474792
2024-05-02 01:44:28.729497 [5f8bdfcd]   batches: 15711
2024-05-02 01:44:28.729502 [5f8bdfcd]   entry_id: d3c9be9a-c3bd-4cd8-b3ef-560ea39aca49
2024-05-02 01:44:28.729508 [5f8bdfcd]   epoch: 383
2024-05-02 01:44:28.729513 [5f8bdfcd]   epoch_time: 272.7015571594238
2024-05-02 01:44:28.729518 [5f8bdfcd]   event: epoch_completed
2024-05-02 01:44:28.729523 [5f8bdfcd]   forward_time: 186.05558156967163
2024-05-02 01:44:28.729529 [5f8bdfcd]   job: train
2024-05-02 01:44:28.729534 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:44:28.729539 [5f8bdfcd]   lr:
2024-05-02 01:44:28.729545 [5f8bdfcd]   - 0.00033628125
2024-05-02 01:44:28.729550 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 01:44:28.729555 [5f8bdfcd]   optimizer_time: 5.118113994598389
2024-05-02 01:44:28.729560 [5f8bdfcd]   other_time: 8.208238363265991
2024-05-02 01:44:28.729566 [5f8bdfcd]   prepare_time: 8.458981037139893
2024-05-02 01:44:28.729571 [5f8bdfcd]   scope: epoch
2024-05-02 01:44:28.729576 [5f8bdfcd]   size: 4022003
2024-05-02 01:44:28.729581 [5f8bdfcd]   split: train
2024-05-02 01:44:28.729587 [5f8bdfcd]   timestamp: 1714610668.7220342
2024-05-02 01:44:28.729592 [5f8bdfcd]   type: 1vsAll
2024-05-02 01:44:28.730259 [5f8bdfcd] Finished epoch 383.
2024-05-02 01:44:28.730928 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00383.pt...
2024-05-02 01:44:28.938804 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00382.pt...
2024-05-02 01:44:28.970064 [5f8bdfcd] Starting epoch 384...
2024-05-02 01:49:08.253506 [5f8bdfcd] avg_cost: 10.096424038314204
2024-05-02 01:49:08.253523 [5f8bdfcd] avg_loss: 10.096424038314204
2024-05-02 01:49:08.253526 [5f8bdfcd] avg_penalties: {}
2024-05-02 01:49:08.253529 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 01:49:08.253532 [5f8bdfcd] backward_time: 66.27749609947205
2024-05-02 01:49:08.253534 [5f8bdfcd] batches: 15711
2024-05-02 01:49:08.253537 [5f8bdfcd] entry_id: b619a5a7-803b-4f77-a687-f7481d27e422
2024-05-02 01:49:08.253539 [5f8bdfcd] epoch: 384
2024-05-02 01:49:08.253542 [5f8bdfcd] epoch_time: 279.2786407470703
2024-05-02 01:49:08.253544 [5f8bdfcd] event: epoch_completed
2024-05-02 01:49:08.253547 [5f8bdfcd] forward_time: 191.1998167037964
2024-05-02 01:49:08.253550 [5f8bdfcd] job: train
2024-05-02 01:49:08.253552 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:49:08.253555 [5f8bdfcd] lr:
2024-05-02 01:49:08.253557 [5f8bdfcd] - 0.00033628125
2024-05-02 01:49:08.253562 [5f8bdfcd] num_parameters: 7906048
2024-05-02 01:49:08.253564 [5f8bdfcd] optimizer_time: 5.111232757568359
2024-05-02 01:49:08.253567 [5f8bdfcd] other_time: 8.252476930618286
2024-05-02 01:49:08.253569 [5f8bdfcd] prepare_time: 8.437618255615234
2024-05-02 01:49:08.253572 [5f8bdfcd] scope: epoch
2024-05-02 01:49:08.253575 [5f8bdfcd] size: 4022003
2024-05-02 01:49:08.253577 [5f8bdfcd] split: train
2024-05-02 01:49:08.253580 [5f8bdfcd] timestamp: 1714610948.2492514
2024-05-02 01:49:08.253582 [5f8bdfcd] type: 1vsAll
2024-05-02 01:49:08.256570 [5f8bdfcd]   avg_cost: 10.096424038314204
2024-05-02 01:49:08.256586 [5f8bdfcd]   avg_loss: 10.096424038314204
2024-05-02 01:49:08.256593 [5f8bdfcd]   avg_penalties: {}
2024-05-02 01:49:08.256598 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 01:49:08.256604 [5f8bdfcd]   backward_time: 66.27749609947205
2024-05-02 01:49:08.256609 [5f8bdfcd]   batches: 15711
2024-05-02 01:49:08.256615 [5f8bdfcd]   entry_id: b619a5a7-803b-4f77-a687-f7481d27e422
2024-05-02 01:49:08.256620 [5f8bdfcd]   epoch: 384
2024-05-02 01:49:08.256626 [5f8bdfcd]   epoch_time: 279.2786407470703
2024-05-02 01:49:08.256631 [5f8bdfcd]   event: epoch_completed
2024-05-02 01:49:08.256636 [5f8bdfcd]   forward_time: 191.1998167037964
2024-05-02 01:49:08.256642 [5f8bdfcd]   job: train
2024-05-02 01:49:08.256647 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:49:08.256652 [5f8bdfcd]   lr:
2024-05-02 01:49:08.256657 [5f8bdfcd]   - 0.00033628125
2024-05-02 01:49:08.256663 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 01:49:08.256668 [5f8bdfcd]   optimizer_time: 5.111232757568359
2024-05-02 01:49:08.256673 [5f8bdfcd]   other_time: 8.252476930618286
2024-05-02 01:49:08.256679 [5f8bdfcd]   prepare_time: 8.437618255615234
2024-05-02 01:49:08.256684 [5f8bdfcd]   scope: epoch
2024-05-02 01:49:08.256689 [5f8bdfcd]   size: 4022003
2024-05-02 01:49:08.256694 [5f8bdfcd]   split: train
2024-05-02 01:49:08.256700 [5f8bdfcd]   timestamp: 1714610948.2492514
2024-05-02 01:49:08.256705 [5f8bdfcd]   type: 1vsAll
2024-05-02 01:49:08.257438 [5f8bdfcd] Finished epoch 384.
2024-05-02 01:49:08.258149 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00384.pt...
2024-05-02 01:49:08.465303 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00383.pt...
2024-05-02 01:49:08.496921 [5f8bdfcd] Starting epoch 385...
2024-05-02 01:53:50.614708 [5f8bdfcd] avg_cost: 10.098153135088635
2024-05-02 01:53:50.614725 [5f8bdfcd] avg_loss: 10.098153135088635
2024-05-02 01:53:50.614728 [5f8bdfcd] avg_penalties: {}
2024-05-02 01:53:50.614731 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 01:53:50.614734 [5f8bdfcd] backward_time: 66.95588827133179
2024-05-02 01:53:50.614737 [5f8bdfcd] batches: 15711
2024-05-02 01:53:50.614739 [5f8bdfcd] entry_id: 5df021a4-9059-4607-9574-15f25784d737
2024-05-02 01:53:50.614742 [5f8bdfcd] epoch: 385
2024-05-02 01:53:50.614745 [5f8bdfcd] epoch_time: 282.1130516529083
2024-05-02 01:53:50.614747 [5f8bdfcd] event: epoch_completed
2024-05-02 01:53:50.614750 [5f8bdfcd] forward_time: 193.35015678405762
2024-05-02 01:53:50.614752 [5f8bdfcd] job: train
2024-05-02 01:53:50.614755 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:53:50.614757 [5f8bdfcd] lr:
2024-05-02 01:53:50.614760 [5f8bdfcd] - 0.00033628125
2024-05-02 01:53:50.614763 [5f8bdfcd] num_parameters: 7906048
2024-05-02 01:53:50.614765 [5f8bdfcd] optimizer_time: 5.119524955749512
2024-05-02 01:53:50.614767 [5f8bdfcd] other_time: 8.250287294387817
2024-05-02 01:53:50.614770 [5f8bdfcd] prepare_time: 8.437194347381592
2024-05-02 01:53:50.614773 [5f8bdfcd] scope: epoch
2024-05-02 01:53:50.614775 [5f8bdfcd] size: 4022003
2024-05-02 01:53:50.614777 [5f8bdfcd] split: train
2024-05-02 01:53:50.614780 [5f8bdfcd] timestamp: 1714611230.610494
2024-05-02 01:53:50.614782 [5f8bdfcd] type: 1vsAll
2024-05-02 01:53:50.617760 [5f8bdfcd]   avg_cost: 10.098153135088635
2024-05-02 01:53:50.617772 [5f8bdfcd]   avg_loss: 10.098153135088635
2024-05-02 01:53:50.617778 [5f8bdfcd]   avg_penalties: {}
2024-05-02 01:53:50.617784 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 01:53:50.617789 [5f8bdfcd]   backward_time: 66.95588827133179
2024-05-02 01:53:50.617795 [5f8bdfcd]   batches: 15711
2024-05-02 01:53:50.617800 [5f8bdfcd]   entry_id: 5df021a4-9059-4607-9574-15f25784d737
2024-05-02 01:53:50.617806 [5f8bdfcd]   epoch: 385
2024-05-02 01:53:50.617811 [5f8bdfcd]   epoch_time: 282.1130516529083
2024-05-02 01:53:50.617816 [5f8bdfcd]   event: epoch_completed
2024-05-02 01:53:50.617822 [5f8bdfcd]   forward_time: 193.35015678405762
2024-05-02 01:53:50.617827 [5f8bdfcd]   job: train
2024-05-02 01:53:50.617832 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:53:50.617837 [5f8bdfcd]   lr:
2024-05-02 01:53:50.617842 [5f8bdfcd]   - 0.00033628125
2024-05-02 01:53:50.617847 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 01:53:50.617853 [5f8bdfcd]   optimizer_time: 5.119524955749512
2024-05-02 01:53:50.617858 [5f8bdfcd]   other_time: 8.250287294387817
2024-05-02 01:53:50.617863 [5f8bdfcd]   prepare_time: 8.437194347381592
2024-05-02 01:53:50.617868 [5f8bdfcd]   scope: epoch
2024-05-02 01:53:50.617874 [5f8bdfcd]   size: 4022003
2024-05-02 01:53:50.617879 [5f8bdfcd]   split: train
2024-05-02 01:53:50.617884 [5f8bdfcd]   timestamp: 1714611230.610494
2024-05-02 01:53:50.617889 [5f8bdfcd]   type: 1vsAll
2024-05-02 01:53:50.618598 [5f8bdfcd] Finished epoch 385.
2024-05-02 01:53:50.619305 [94f854ac] Evaluating on valid data (epoch 385)...
2024-05-02 01:57:04.753506 [94f854ac] batches: 1964
2024-05-02 01:57:04.753528 [94f854ac] entry_id: 87c5a714-6322-4770-9dd7-03a5a01e7ffb
2024-05-02 01:57:04.753531 [94f854ac] epoch: 385
2024-05-02 01:57:04.753534 [94f854ac] epoch_time: 194.11484217643738
2024-05-02 01:57:04.753537 [94f854ac] event: eval_completed
2024-05-02 01:57:04.753540 [94f854ac] filter_splits:
2024-05-02 01:57:04.753543 [94f854ac] - train
2024-05-02 01:57:04.753546 [94f854ac] - valid
2024-05-02 01:57:04.753549 [94f854ac] hits_at_1: 0.05261550946691305
2024-05-02 01:57:04.753552 [94f854ac] hits_at_10: 0.1792079975972201
2024-05-02 01:57:04.753554 [94f854ac] hits_at_100: 0.6958892175251765
2024-05-02 01:57:04.753557 [94f854ac] hits_at_1000: 0.9547251024861214
2024-05-02 01:57:04.753560 [94f854ac] hits_at_1000_1-1: 0.9888299994301021
2024-05-02 01:57:04.753563 [94f854ac] hits_at_1000_M-N: 0.9534917271910371
2024-05-02 01:57:04.753566 [94f854ac] hits_at_1000_filtered: 0.9576519987031353
2024-05-02 01:57:04.753569 [94f854ac] hits_at_1000_filtered_1-1: 0.9888299994301021
2024-05-02 01:57:04.753571 [94f854ac] hits_at_1000_filtered_M-N: 0.9565244721807734
2024-05-02 01:57:04.753574 [94f854ac] hits_at_1000_filtered_with_test: 0.95782007395311
2024-05-02 01:57:04.753577 [94f854ac] hits_at_1000_filtered_with_test_1-1: 0.9888299994301021
2024-05-02 01:57:04.753580 [94f854ac] hits_at_1000_filtered_with_test_M-N: 0.9566986257326814
2024-05-02 01:57:04.753583 [94f854ac] hits_at_100_1-1: 0.9857240553940845
2024-05-02 01:57:04.753585 [94f854ac] hits_at_100_M-N: 0.6854075811411282
2024-05-02 01:57:04.753588 [94f854ac] hits_at_100_filtered: 0.8116164860935134
2024-05-02 01:57:04.753591 [94f854ac] hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-02 01:57:04.753594 [94f854ac] hits_at_100_filtered_M-N: 0.8053200303377548
2024-05-02 01:57:04.753596 [94f854ac] hits_at_100_filtered_with_test: 0.8206189545122735
2024-05-02 01:57:04.753599 [94f854ac] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-02 01:57:04.753602 [94f854ac] hits_at_100_filtered_with_test_M-N: 0.8146480655559311
2024-05-02 01:57:04.753605 [94f854ac] hits_at_10_1-1: 0.9851541574058245
2024-05-02 01:57:04.753608 [94f854ac] hits_at_10_M-N: 0.1500616235645213
2024-05-02 01:57:04.753610 [94f854ac] hits_at_10_filtered: 0.2911113055966075
2024-05-02 01:57:04.753613 [94f854ac] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-02 01:57:04.753616 [94f854ac] hits_at_10_filtered_M-N: 0.2660118218316419
2024-05-02 01:57:04.753619 [94f854ac] hits_at_10_filtered_with_test: 0.31487654922615765
2024-05-02 01:57:04.753622 [94f854ac] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-02 01:57:04.753624 [94f854ac] hits_at_10_filtered_with_test_M-N: 0.2906365157748081
2024-05-02 01:57:04.753627 [94f854ac] hits_at_1_1-1: 0.9820197184703938
2024-05-02 01:57:04.753630 [94f854ac] hits_at_1_M-N: 0.01900437754016867
2024-05-02 01:57:04.753633 [94f854ac] hits_at_1_filtered: 0.07886607883425394
2024-05-02 01:57:04.753636 [94f854ac] hits_at_1_filtered_1-1: 0.9820197184703938
2024-05-02 01:57:04.753638 [94f854ac] hits_at_1_filtered_M-N: 0.046204276963916206
2024-05-02 01:57:04.753641 [94f854ac] hits_at_1_filtered_with_test: 0.09891477093034126
2024-05-02 01:57:04.753644 [94f854ac] hits_at_1_filtered_with_test_1-1: 0.9820197184703938
2024-05-02 01:57:04.753647 [94f854ac] hits_at_1_filtered_with_test_M-N: 0.0669780133716952
2024-05-02 01:57:04.753649 [94f854ac] hits_at_200: 0.8655049915365658
2024-05-02 01:57:04.753652 [94f854ac] hits_at_200_1-1: 0.9859235196899756
2024-05-02 01:57:04.753655 [94f854ac] hits_at_200_M-N: 0.8611501553985539
2024-05-02 01:57:04.753658 [94f854ac] hits_at_200_filtered: 0.9144308017288877
2024-05-02 01:57:04.753660 [94f854ac] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-02 01:57:04.753665 [94f854ac] hits_at_200_filtered_M-N: 0.9118453269140402
2024-05-02 01:57:04.753668 [94f854ac] hits_at_200_filtered_with_test: 0.9170553614015686
2024-05-02 01:57:04.753671 [94f854ac] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-02 01:57:04.753674 [94f854ac] hits_at_200_filtered_with_test_M-N: 0.9145648016092199
2024-05-02 01:57:04.753676 [94f854ac] hits_at_3: 0.08520022834365322
2024-05-02 01:57:04.753679 [94f854ac] hits_at_300: 0.9171607813808426
2024-05-02 01:57:04.753682 [94f854ac] hits_at_300_1-1: 0.9863509431811707
2024-05-02 01:57:04.753685 [94f854ac] hits_at_300_M-N: 0.9146585765987089
2024-05-02 01:57:04.753687 [94f854ac] hits_at_300_filtered: 0.9370314529458917
2024-05-02 01:57:04.753690 [94f854ac] hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-02 01:57:04.753693 [94f854ac] hits_at_300_filtered_M-N: 0.9352478545106799
2024-05-02 01:57:04.753696 [94f854ac] hits_at_300_filtered_with_test: 0.937849949577425
2024-05-02 01:57:04.753698 [94f854ac] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-02 01:57:04.753702 [94f854ac] hits_at_300_filtered_with_test_M-N: 0.9360959513936405
2024-05-02 01:57:04.753704 [94f854ac] hits_at_3_1-1: 0.9841568359263693
2024-05-02 01:57:04.753707 [94f854ac] hits_at_3_M-N: 0.05269020865450408
2024-05-02 01:57:04.753710 [94f854ac] hits_at_3_filtered: 0.14410911166760484
2024-05-02 01:57:04.753713 [94f854ac] hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-02 01:57:04.753715 [94f854ac] hits_at_3_filtered_M-N: 0.11372948285669532
2024-05-02 01:57:04.753718 [94f854ac] hits_at_3_filtered_with_test: 0.16958593816819859
2024-05-02 01:57:04.753721 [94f854ac] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-02 01:57:04.753723 [94f854ac] hits_at_3_filtered_with_test_M-N: 0.14012765764503177
2024-05-02 01:57:04.753726 [94f854ac] hits_at_400: 0.9338937167703296
2024-05-02 01:57:04.753729 [94f854ac] hits_at_400_1-1: 0.9866643870747137
2024-05-02 01:57:04.753732 [94f854ac] hits_at_400_M-N: 0.9319853092719762
2024-05-02 01:57:04.753734 [94f854ac] hits_at_400_filtered: 0.9439294998915965
2024-05-02 01:57:04.753737 [94f854ac] hits_at_400_filtered_1-1: 0.9866643870747137
2024-05-02 01:57:04.753740 [94f854ac] hits_at_400_filtered_M-N: 0.9423840281613506
2024-05-02 01:57:04.753743 [94f854ac] hits_at_400_filtered_with_test: 0.9443074205720128
2024-05-02 01:57:04.753745 [94f854ac] hits_at_400_filtered_with_test_1-1: 0.9866643870747137
2024-05-02 01:57:04.753748 [94f854ac] hits_at_400_filtered_with_test_M-N: 0.9427756160295463
2024-05-02 01:57:04.753751 [94f854ac] hits_at_50: 0.495836905346782
2024-05-02 01:57:04.753754 [94f854ac] hits_at_500: 0.9406505407249315
2024-05-02 01:57:04.753756 [94f854ac] hits_at_500_1-1: 0.9870918105659088
2024-05-02 01:57:04.753759 [94f854ac] hits_at_500_M-N: 0.9389710307417085
2024-05-02 01:57:04.753762 [94f854ac] hits_at_500_filtered: 0.9475754399295079
2024-05-02 01:57:04.753764 [94f854ac] hits_at_500_filtered_1-1: 0.9870918105659088
2024-05-02 01:57:04.753767 [94f854ac] hits_at_500_filtered_M-N: 0.9461463631791988
2024-05-02 01:57:04.753770 [94f854ac] hits_at_500_filtered_with_test: 0.9478877217549045
2024-05-02 01:57:04.753773 [94f854ac] hits_at_500_filtered_with_test_1-1: 0.9870918105659088
2024-05-02 01:57:04.753775 [94f854ac] hits_at_500_filtered_with_test_M-N: 0.9464699384176551
2024-05-02 01:57:04.753778 [94f854ac] hits_at_50_1-1: 0.9854676012993675
2024-05-02 01:57:04.753781 [94f854ac] hits_at_50_M-N: 0.47812981756127315
2024-05-02 01:57:04.753784 [94f854ac] hits_at_50_filtered: 0.6469604237485356
2024-05-02 01:57:04.753787 [94f854ac] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-02 01:57:04.753789 [94f854ac] hits_at_50_filtered_M-N: 0.6347185925919818
2024-05-02 01:57:04.753792 [94f854ac] hits_at_50_filtered_with_test: 0.6622612386648659
2024-05-02 01:57:04.753795 [94f854ac] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-02 01:57:04.753798 [94f854ac] hits_at_50_filtered_with_test_M-N: 0.6505727487819556
2024-05-02 01:57:04.753800 [94f854ac] job: eval
2024-05-02 01:57:04.753803 [94f854ac] job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-05-02 01:57:04.753806 [94f854ac] mean_rank: 330.53155936039906
2024-05-02 01:57:04.753809 [94f854ac] mean_rank_1-1: 145.79868353564711
2024-05-02 01:57:04.753811 [94f854ac] mean_rank_M-N: 337.2122571124723
2024-05-02 01:57:04.753814 [94f854ac] mean_rank_filtered: 294.6008023852762
2024-05-02 01:57:04.753823 [94f854ac] mean_rank_filtered_1-1: 145.79868353564711
2024-05-02 01:57:04.753826 [94f854ac] mean_rank_filtered_M-N: 299.98212710530004
2024-05-02 01:57:04.753828 [94f854ac] mean_rank_filtered_with_test: 291.56658465124883
2024-05-02 01:57:04.753831 [94f854ac] mean_rank_filtered_with_test_1-1: 145.79868353564711
2024-05-02 01:57:04.753834 [94f854ac] mean_rank_filtered_with_test_M-N: 296.83817940495135
2024-05-02 01:57:04.753837 [94f854ac] mean_reciprocal_rank: 0.09944383657367166
2024-05-02 01:57:04.753840 [94f854ac] mean_reciprocal_rank_1-1: 0.9832057073502593
