2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 14:37:34.396976 [9a0acede] avg_cost: 11.127637326855304
2024-05-24 14:37:34.396987 [9a0acede] avg_loss: 11.127637326855304
2024-05-24 14:37:34.396989 [9a0acede] avg_penalties: {}
2024-05-24 14:37:34.396991 [9a0acede] avg_penalty: 0.0
2024-05-24 14:37:34.396993 [9a0acede] backward_time: 183.59373474121094
2024-05-24 14:37:34.396995 [9a0acede] batches: 15711
2024-05-24 14:37:34.396996 [9a0acede] entry_id: 898ac1ff-ab2a-411a-a782-f245b9516034
2024-05-24 14:37:34.396998 [9a0acede] epoch: 24
2024-05-24 14:37:34.396999 [9a0acede] epoch_time: 1644.363822221756
2024-05-24 14:37:34.397001 [9a0acede] event: epoch_completed
2024-05-24 14:37:34.397003 [9a0acede] forward_time: 1415.550675868988
2024-05-24 14:37:34.397004 [9a0acede] job: train
2024-05-24 14:37:34.397006 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 14:37:34.397007 [9a0acede] lr:
2024-05-24 14:37:34.397009 [9a0acede] - 0.010761
2024-05-24 14:37:34.397011 [9a0acede] num_parameters: 7906048
2024-05-24 14:37:34.397012 [9a0acede] optimizer_time: 3.1172966957092285
2024-05-24 14:37:34.397014 [9a0acede] other_time: 6.921031713485718
2024-05-24 14:37:34.397015 [9a0acede] prepare_time: 35.18108320236206
2024-05-24 14:37:34.397017 [9a0acede] scope: epoch
2024-05-24 14:37:34.397019 [9a0acede] size: 4022003
2024-05-24 14:37:34.397021 [9a0acede] split: train
2024-05-24 14:37:34.397022 [9a0acede] timestamp: 1716557854.3937328
2024-05-24 14:37:34.397024 [9a0acede] type: 1vsAll
2024-05-24 14:37:34.399078 [9a0acede]   avg_cost: 11.127637326855304
2024-05-24 14:37:34.399086 [9a0acede]   avg_loss: 11.127637326855304
2024-05-24 14:37:34.399091 [9a0acede]   avg_penalties: {}
2024-05-24 14:37:34.399095 [9a0acede]   avg_penalty: 0.0
2024-05-24 14:37:34.399099 [9a0acede]   backward_time: 183.59373474121094
2024-05-24 14:37:34.399102 [9a0acede]   batches: 15711
2024-05-24 14:37:34.399106 [9a0acede]   entry_id: 898ac1ff-ab2a-411a-a782-f245b9516034
2024-05-24 14:37:34.399109 [9a0acede]   epoch: 24
2024-05-24 14:37:34.399113 [9a0acede]   epoch_time: 1644.363822221756
2024-05-24 14:37:34.399117 [9a0acede]   event: epoch_completed
2024-05-24 14:37:34.399120 [9a0acede]   forward_time: 1415.550675868988
2024-05-24 14:37:34.399124 [9a0acede]   job: train
2024-05-24 14:37:34.399127 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 14:37:34.399131 [9a0acede]   lr:
2024-05-24 14:37:34.399135 [9a0acede]   - 0.010761
2024-05-24 14:37:34.399138 [9a0acede]   num_parameters: 7906048
2024-05-24 14:37:34.399142 [9a0acede]   optimizer_time: 3.1172966957092285
2024-05-24 14:37:34.399145 [9a0acede]   other_time: 6.921031713485718
2024-05-24 14:37:34.399151 [9a0acede]   prepare_time: 35.18108320236206
2024-05-24 14:37:34.399154 [9a0acede]   scope: epoch
2024-05-24 14:37:34.399157 [9a0acede]   size: 4022003
2024-05-24 14:37:34.399161 [9a0acede]   split: train
2024-05-24 14:37:34.399164 [9a0acede]   timestamp: 1716557854.3937328
2024-05-24 14:37:34.399167 [9a0acede]   type: 1vsAll
2024-05-24 14:37:34.399732 [9a0acede] Finished epoch 24.
2024-05-24 14:37:34.400254 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00024.pt...
2024-05-24 14:37:34.582308 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00023.pt...
2024-05-24 14:37:34.603356 [9a0acede] Starting epoch 25...
2024-05-24 15:05:09.343599 [9a0acede] avg_cost: 11.129987325060783
2024-05-24 15:05:09.343610 [9a0acede] avg_loss: 11.129987325060783
2024-05-24 15:05:09.343613 [9a0acede] avg_penalties: {}
2024-05-24 15:05:09.343615 [9a0acede] avg_penalty: 0.0
2024-05-24 15:05:09.343616 [9a0acede] backward_time: 184.6978657245636
2024-05-24 15:05:09.343618 [9a0acede] batches: 15711
2024-05-24 15:05:09.343620 [9a0acede] entry_id: bf4b27d9-fcc4-4386-b7a1-08ea3b27908f
2024-05-24 15:05:09.343622 [9a0acede] epoch: 25
2024-05-24 15:05:09.343623 [9a0acede] epoch_time: 1654.7366228103638
2024-05-24 15:05:09.343625 [9a0acede] event: epoch_completed
2024-05-24 15:05:09.343627 [9a0acede] forward_time: 1424.7609560489655
2024-05-24 15:05:09.343628 [9a0acede] job: train
2024-05-24 15:05:09.343630 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 15:05:09.343632 [9a0acede] lr:
2024-05-24 15:05:09.343633 [9a0acede] - 0.010761
2024-05-24 15:05:09.343635 [9a0acede] num_parameters: 7906048
2024-05-24 15:05:09.343637 [9a0acede] optimizer_time: 3.171994686126709
2024-05-24 15:05:09.343638 [9a0acede] other_time: 6.997762203216553
2024-05-24 15:05:09.343640 [9a0acede] prepare_time: 35.108044147491455
2024-05-24 15:05:09.343641 [9a0acede] scope: epoch
2024-05-24 15:05:09.343643 [9a0acede] size: 4022003
2024-05-24 15:05:09.343645 [9a0acede] split: train
2024-05-24 15:05:09.343646 [9a0acede] timestamp: 1716559509.3403354
2024-05-24 15:05:09.343648 [9a0acede] type: 1vsAll
2024-05-24 15:05:09.345751 [9a0acede]   avg_cost: 11.129987325060783
2024-05-24 15:05:09.345759 [9a0acede]   avg_loss: 11.129987325060783
2024-05-24 15:05:09.345763 [9a0acede]   avg_penalties: {}
2024-05-24 15:05:09.345767 [9a0acede]   avg_penalty: 0.0
2024-05-24 15:05:09.345770 [9a0acede]   backward_time: 184.6978657245636
2024-05-24 15:05:09.345774 [9a0acede]   batches: 15711
2024-05-24 15:05:09.345778 [9a0acede]   entry_id: bf4b27d9-fcc4-4386-b7a1-08ea3b27908f
2024-05-24 15:05:09.345781 [9a0acede]   epoch: 25
2024-05-24 15:05:09.345784 [9a0acede]   epoch_time: 1654.7366228103638
2024-05-24 15:05:09.345788 [9a0acede]   event: epoch_completed
2024-05-24 15:05:09.345792 [9a0acede]   forward_time: 1424.7609560489655
2024-05-24 15:05:09.345795 [9a0acede]   job: train
2024-05-24 15:05:09.345799 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 15:05:09.345802 [9a0acede]   lr:
2024-05-24 15:05:09.345806 [9a0acede]   - 0.010761
2024-05-24 15:05:09.345809 [9a0acede]   num_parameters: 7906048
2024-05-24 15:05:09.345813 [9a0acede]   optimizer_time: 3.171994686126709
2024-05-24 15:05:09.345816 [9a0acede]   other_time: 6.997762203216553
2024-05-24 15:05:09.345822 [9a0acede]   prepare_time: 35.108044147491455
2024-05-24 15:05:09.345825 [9a0acede]   scope: epoch
2024-05-24 15:05:09.345829 [9a0acede]   size: 4022003
2024-05-24 15:05:09.345832 [9a0acede]   split: train
2024-05-24 15:05:09.345835 [9a0acede]   timestamp: 1716559509.3403354
2024-05-24 15:05:09.345839 [9a0acede]   type: 1vsAll
2024-05-24 15:05:09.346378 [9a0acede] Finished epoch 25.
2024-05-24 15:05:09.346868 [f9836546] Evaluating on valid data (epoch 25)...
2024-05-24 15:07:47.548187 [f9836546] batches: 1964
2024-05-24 15:07:47.548202 [f9836546] entry_id: ee31c5a6-0ac8-4e9e-a5b5-98016028071f
2024-05-24 15:07:47.548204 [f9836546] epoch: 25
2024-05-24 15:07:47.548206 [f9836546] epoch_time: 158.187518119812
2024-05-24 15:07:47.548208 [f9836546] event: eval_completed
2024-05-24 15:07:47.548210 [f9836546] filter_splits:
2024-05-24 15:07:47.548212 [f9836546] - train
2024-05-24 15:07:47.548213 [f9836546] - valid
2024-05-24 15:07:47.548215 [f9836546] hits_at_1: 0.047255002973639035
2024-05-24 15:07:47.548217 [f9836546] hits_at_10: 0.15427219438648557
2024-05-24 15:07:47.548218 [f9836546] hits_at_100: 0.6594049539434034
2024-05-24 15:07:47.548220 [f9836546] hits_at_1000: 0.9584486157163288
2024-05-24 15:07:47.548222 [f9836546] hits_at_1000_1-1: 0.9870063258676698
2024-05-24 15:07:47.548223 [f9836546] hits_at_1000_M-N: 0.9574158498281135
2024-05-24 15:07:47.548225 [f9836546] hits_at_1000_filtered: 0.9609379195665448
2024-05-24 15:07:47.548226 [f9836546] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-24 15:07:47.548228 [f9836546] hits_at_1000_filtered_M-N: 0.9599951772862547
2024-05-24 15:07:47.548238 [f9836546] hits_at_1000_filtered_with_test: 0.9611487595250929
2024-05-24 15:07:47.548240 [f9836546] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-24 15:07:47.548242 [f9836546] hits_at_1000_filtered_with_test_M-N: 0.9602136420969324
2024-05-24 15:07:47.548243 [f9836546] hits_at_100_1-1: 0.9852111472046504
2024-05-24 15:07:47.548245 [f9836546] hits_at_100_M-N: 0.6476224433434183
2024-05-24 15:07:47.548246 [f9836546] hits_at_100_filtered: 0.7586369793396731
2024-05-24 15:07:47.548248 [f9836546] hits_at_100_filtered_1-1: 0.9852111472046504
2024-05-24 15:07:47.548250 [f9836546] hits_at_100_filtered_M-N: 0.750443112587695
2024-05-24 15:07:47.548252 [f9836546] hits_at_100_filtered_with_test: 0.768379376669564
2024-05-24 15:07:47.548254 [f9836546] hits_at_100_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 15:07:47.548255 [f9836546] hits_at_100_filtered_with_test_M-N: 0.7605378356320227
2024-05-24 15:07:47.548257 [f9836546] hits_at_10_1-1: 0.9824756368610019
2024-05-24 15:07:47.548258 [f9836546] hits_at_10_M-N: 0.12432090419699754
2024-05-24 15:07:47.548261 [f9836546] hits_at_10_filtered: 0.22830685568004838
2024-05-24 15:07:47.548262 [f9836546] hits_at_10_filtered_1-1: 0.9824756368610019
2024-05-24 15:07:47.548264 [f9836546] hits_at_10_filtered_M-N: 0.2010329675765245
2024-05-24 15:07:47.548265 [f9836546] hits_at_10_filtered_with_test: 0.2455688800221183
2024-05-24 15:07:47.548267 [f9836546] hits_at_10_filtered_with_test_1-1: 0.9824756368610019
2024-05-24 15:07:47.548269 [f9836546] hits_at_10_filtered_with_test_M-N: 0.2189192587035556
2024-05-24 15:07:47.548270 [f9836546] hits_at_1_1-1: 0.9365703539066508
2024-05-24 15:07:47.548272 [f9836546] hits_at_1_M-N: 0.015093651330162158
2024-05-24 15:07:47.548275 [f9836546] hits_at_1_filtered: 0.06192329801432518
2024-05-24 15:07:47.548276 [f9836546] hits_at_1_filtered_1-1: 0.9365703539066508
2024-05-24 15:07:47.548278 [f9836546] hits_at_1_filtered_M-N: 0.030292413088103147
2024-05-24 15:07:47.548280 [f9836546] hits_at_1_filtered_with_test: 0.07464231796654805
2024-05-24 15:07:47.548281 [f9836546] hits_at_1_filtered_with_test_1-1: 0.9365703539066508
2024-05-24 15:07:47.548283 [f9836546] hits_at_1_filtered_with_test_M-N: 0.043471405841666595
2024-05-24 15:07:47.548285 [f9836546] hits_at_200: 0.8464180081193274
2024-05-24 15:07:47.548286 [f9836546] hits_at_200_1-1: 0.9856100757964324
2024-05-24 15:07:47.548288 [f9836546] hits_at_200_M-N: 0.8413842425041838
2024-05-24 15:07:47.548290 [f9836546] hits_at_200_filtered: 0.8938152286121758
2024-05-24 15:07:47.548291 [f9836546] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 15:07:47.548295 [f9836546] hits_at_200_filtered_M-N: 0.8904955441422576
2024-05-24 15:07:47.548296 [f9836546] hits_at_200_filtered_with_test: 0.8973338690524733
2024-05-24 15:07:47.548299 [f9836546] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 15:07:47.548301 [f9836546] hits_at_200_filtered_with_test_M-N: 0.8941414332940371
2024-05-24 15:07:47.548303 [f9836546] hits_at_3: 0.07481039321652269
2024-05-24 15:07:47.548304 [f9836546] hits_at_300: 0.911086203707203
2024-05-24 15:07:47.548306 [f9836546] hits_at_300_1-1: 0.9857240553940845
2024-05-24 15:07:47.548307 [f9836546] hits_at_300_M-N: 0.9083869877412386
2024-05-24 15:07:47.548309 [f9836546] hits_at_300_filtered: 0.93139446763905
2024-05-24 15:07:47.548311 [f9836546] hits_at_300_filtered_1-1: 0.9857240553940845
2024-05-24 15:07:47.548313 [f9836546] hits_at_300_filtered_M-N: 0.9294296831848047
2024-05-24 15:07:47.548314 [f9836546] hits_at_300_filtered_with_test: 0.9327370805826344
2024-05-24 15:07:47.548316 [f9836546] hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 15:07:47.548318 [f9836546] hits_at_300_filtered_with_test_M-N: 0.9308208506112892
2024-05-24 15:07:47.548319 [f9836546] hits_at_3_1-1: 0.9761782640907278
2024-05-24 15:07:47.548321 [f9836546] hits_at_3_M-N: 0.04221317219149059
2024-05-24 15:07:47.548322 [f9836546] hits_at_3_filtered: 0.10972031880592978
2024-05-24 15:07:47.548324 [f9836546] hits_at_3_filtered_1-1: 0.9761782640907278
2024-05-24 15:07:47.548326 [f9836546] hits_at_3_filtered_M-N: 0.07838558626886835
2024-05-24 15:07:47.548327 [f9836546] hits_at_3_filtered_with_test: 0.1263378889350792
2024-05-24 15:07:47.548329 [f9836546] hits_at_3_filtered_with_test_1-1: 0.9761782640907278
2024-05-24 15:07:47.548331 [f9836546] hits_at_3_filtered_with_test_M-N: 0.09560411703118687
2024-05-24 15:07:47.548332 [f9836546] hits_at_400: 0.9342984897096177
2024-05-24 15:07:47.548334 [f9836546] hits_at_400_1-1: 0.9859805094888016
2024-05-24 15:07:47.548336 [f9836546] hits_at_400_M-N: 0.9324294523540613
2024-05-24 15:07:47.548337 [f9836546] hits_at_400_filtered: 0.9444138350793931
2024-05-24 15:07:47.548339 [f9836546] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 15:07:47.548341 [f9836546] hits_at_400_filtered_M-N: 0.9429106107946348
2024-05-24 15:07:47.548342 [f9836546] hits_at_400_filtered_with_test: 0.9450891196636109
2024-05-24 15:07:47.548344 [f9836546] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 15:07:47.548346 [f9836546] hits_at_400_filtered_with_test_M-N: 0.9436103164854369
2024-05-24 15:07:47.548347 [f9836546] hits_at_50: 0.4520010900028046
2024-05-24 15:07:47.548349 [f9836546] hits_at_500: 0.9440737064670185
2024-05-24 15:07:47.548350 [f9836546] hits_at_500_1-1: 0.9860944890864536
2024-05-24 15:07:47.548352 [f9836546] hits_at_500_M-N: 0.9425540597356987
2024-05-24 15:07:47.548354 [f9836546] hits_at_500_filtered: 0.9502735946820593
2024-05-24 15:07:47.548355 [f9836546] hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-24 15:07:47.548357 [f9836546] hits_at_500_filtered_M-N: 0.9489781617628873
2024-05-24 15:07:47.548358 [f9836546] hits_at_500_filtered_with_test: 0.9506654387559647
2024-05-24 15:07:47.548360 [f9836546] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 15:07:47.548361 [f9836546] hits_at_500_filtered_with_test_M-N: 0.9493841765525428
2024-05-24 15:07:47.548363 [f9836546] hits_at_50_1-1: 0.9848977033111074
2024-05-24 15:07:47.548364 [f9836546] hits_at_50_M-N: 0.432729326221548
2024-05-24 15:07:47.548366 [f9836546] hits_at_50_filtered: 0.5713176105069906
2024-05-24 15:07:47.548368 [f9836546] hits_at_50_filtered_1-1: 0.9848977033111074
2024-05-24 15:07:47.548370 [f9836546] hits_at_50_filtered_M-N: 0.5563608296716432
2024-05-24 15:07:47.548371 [f9836546] hits_at_50_filtered_with_test: 0.5856676565536418
2024-05-24 15:07:47.548373 [f9836546] hits_at_50_filtered_with_test_1-1: 0.9848977033111074
2024-05-24 15:07:47.548374 [f9836546] hits_at_50_filtered_with_test_M-N: 0.5712298332247878
2024-05-24 15:07:47.548376 [f9836546] job: eval
2024-05-24 15:07:47.548378 [f9836546] job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 15:07:47.548380 [f9836546] mean_rank: 297.82956572935706
2024-05-24 15:07:47.548381 [f9836546] mean_rank_1-1: 146.7653160084345
2024-05-24 15:07:47.548383 [f9836546] mean_rank_M-N: 303.29266865071185
2024-05-24 15:07:47.548384 [f9836546] mean_rank_filtered: 266.9149539235128
2024-05-24 15:07:47.548391 [f9836546] mean_rank_filtered_1-1: 146.7653160084345
2024-05-24 15:07:47.548393 [f9836546] mean_rank_filtered_M-N: 271.2600555642575
2024-05-24 15:07:47.548394 [f9836546] mean_rank_filtered_with_test: 263.8847461268103
2024-05-24 15:07:47.548396 [f9836546] mean_rank_filtered_with_test_1-1: 146.7653160084345
2024-05-24 15:07:47.548398 [f9836546] mean_rank_filtered_with_test_M-N: 268.12027930519946
2024-05-24 15:07:47.548399 [f9836546] mean_reciprocal_rank: 0.0888926392612844
2024-05-24 15:07:47.548401 [f9836546] mean_reciprocal_rank_1-1: 0.9567902677451986
2024-05-24 15:07:47.548402 [f9836546] mean_reciprocal_rank_M-N: 0.057505841776087994
2024-05-24 15:07:47.548404 [f9836546] mean_reciprocal_rank_filtered: 0.12052497316017273
2024-05-24 15:07:47.548405 [f9836546] mean_reciprocal_rank_filtered_1-1: 0.9567902677451986
2024-05-24 15:07:47.548407 [f9836546] mean_reciprocal_rank_filtered_M-N: 0.0902821448555659
2024-05-24 15:07:47.548409 [f9836546] mean_reciprocal_rank_filtered_with_test: 0.13490313793508119
2024-05-24 15:07:47.548410 [f9836546] mean_reciprocal_rank_filtered_with_test_1-1: 0.9567902677451986
2024-05-24 15:07:47.548412 [f9836546] mean_reciprocal_rank_filtered_with_test_M-N: 0.10518025182449031
2024-05-24 15:07:47.548413 [f9836546] num_parameters: 7906048
2024-05-24 15:07:47.548415 [f9836546] parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 15:07:47.548417 [f9836546] scope: epoch
2024-05-24 15:07:47.548418 [f9836546] size: 502751
2024-05-24 15:07:47.548420 [f9836546] split: valid
2024-05-24 15:07:47.548421 [f9836546] timestamp: 1716559667.5348332
2024-05-24 15:07:47.548423 [f9836546] type: entity_ranking
2024-05-24 15:07:47.555751 [f9836546]   batches: 1964
2024-05-24 15:07:47.555760 [f9836546]   entry_id: ee31c5a6-0ac8-4e9e-a5b5-98016028071f
2024-05-24 15:07:47.555764 [f9836546]   epoch: 25
2024-05-24 15:07:47.555768 [f9836546]   epoch_time: 158.187518119812
2024-05-24 15:07:47.555772 [f9836546]   event: eval_completed
2024-05-24 15:07:47.555775 [f9836546]   filter_splits:
2024-05-24 15:07:47.555779 [f9836546]   - train
2024-05-24 15:07:47.555782 [f9836546]   - valid
2024-05-24 15:07:47.555786 [f9836546]   hits_at_1: 0.047255002973639035
2024-05-24 15:07:47.555789 [f9836546]   hits_at_10: 0.15427219438648557
2024-05-24 15:07:47.555793 [f9836546]   hits_at_100: 0.6594049539434034
2024-05-24 15:07:47.555796 [f9836546]   hits_at_1000: 0.9584486157163288
2024-05-24 15:07:47.555800 [f9836546]   hits_at_1000_1-1: 0.9870063258676698
2024-05-24 15:07:47.555803 [f9836546]   hits_at_1000_M-N: 0.9574158498281135
2024-05-24 15:07:47.555807 [f9836546]   hits_at_1000_filtered: 0.9609379195665448
2024-05-24 15:07:47.555810 [f9836546]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-24 15:07:47.555814 [f9836546]   hits_at_1000_filtered_M-N: 0.9599951772862547
2024-05-24 15:07:47.555817 [f9836546]   hits_at_1000_filtered_with_test: 0.9611487595250929
2024-05-24 15:07:47.555821 [f9836546]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-24 15:07:47.555824 [f9836546]   hits_at_1000_filtered_with_test_M-N: 0.9602136420969324
2024-05-24 15:07:47.555828 [f9836546]   hits_at_100_1-1: 0.9852111472046504
2024-05-24 15:07:47.555831 [f9836546]   hits_at_100_M-N: 0.6476224433434183
2024-05-24 15:07:47.555835 [f9836546]   hits_at_100_filtered: 0.7586369793396731
2024-05-24 15:07:47.555838 [f9836546]   hits_at_100_filtered_1-1: 0.9852111472046504
2024-05-24 15:07:47.555842 [f9836546]   hits_at_100_filtered_M-N: 0.750443112587695
2024-05-24 15:07:47.555845 [f9836546]   hits_at_100_filtered_with_test: 0.768379376669564
2024-05-24 15:07:47.555849 [f9836546]   hits_at_100_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 15:07:47.555852 [f9836546]   hits_at_100_filtered_with_test_M-N: 0.7605378356320227
2024-05-24 15:07:47.555856 [f9836546]   hits_at_10_1-1: 0.9824756368610019
2024-05-24 15:07:47.555859 [f9836546]   hits_at_10_M-N: 0.12432090419699754
2024-05-24 15:07:47.555864 [f9836546]   hits_at_10_filtered: 0.22830685568004838
2024-05-24 15:07:47.555868 [f9836546]   hits_at_10_filtered_1-1: 0.9824756368610019
2024-05-24 15:07:47.555871 [f9836546]   hits_at_10_filtered_M-N: 0.2010329675765245
2024-05-24 15:07:47.555875 [f9836546]   hits_at_10_filtered_with_test: 0.2455688800221183
2024-05-24 15:07:47.555878 [f9836546]   hits_at_10_filtered_with_test_1-1: 0.9824756368610019
2024-05-24 15:07:47.555881 [f9836546]   hits_at_10_filtered_with_test_M-N: 0.2189192587035556
2024-05-24 15:07:47.555886 [f9836546]   hits_at_1_1-1: 0.9365703539066508
2024-05-24 15:07:47.555889 [f9836546]   hits_at_1_M-N: 0.015093651330162158
2024-05-24 15:07:47.555893 [f9836546]   hits_at_1_filtered: 0.06192329801432518
2024-05-24 15:07:47.555897 [f9836546]   hits_at_1_filtered_1-1: 0.9365703539066508
2024-05-24 15:07:47.555900 [f9836546]   hits_at_1_filtered_M-N: 0.030292413088103147
2024-05-24 15:07:47.555904 [f9836546]   hits_at_1_filtered_with_test: 0.07464231796654805
2024-05-24 15:07:47.555907 [f9836546]   hits_at_1_filtered_with_test_1-1: 0.9365703539066508
2024-05-24 15:07:47.555911 [f9836546]   hits_at_1_filtered_with_test_M-N: 0.043471405841666595
2024-05-24 15:07:47.555914 [f9836546]   hits_at_200: 0.8464180081193274
2024-05-24 15:07:47.555918 [f9836546]   hits_at_200_1-1: 0.9856100757964324
2024-05-24 15:07:47.555921 [f9836546]   hits_at_200_M-N: 0.8413842425041838
2024-05-24 15:07:47.555925 [f9836546]   hits_at_200_filtered: 0.8938152286121758
2024-05-24 15:07:47.555928 [f9836546]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 15:07:47.555932 [f9836546]   hits_at_200_filtered_M-N: 0.8904955441422576
2024-05-24 15:07:47.555936 [f9836546]   hits_at_200_filtered_with_test: 0.8973338690524733
2024-05-24 15:07:47.555939 [f9836546]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 15:07:47.555943 [f9836546]   hits_at_200_filtered_with_test_M-N: 0.8941414332940371
2024-05-24 15:07:47.555946 [f9836546]   hits_at_3: 0.07481039321652269
2024-05-24 15:07:47.555950 [f9836546]   hits_at_300: 0.911086203707203
2024-05-24 15:07:47.555953 [f9836546]   hits_at_300_1-1: 0.9857240553940845
2024-05-24 15:07:47.555957 [f9836546]   hits_at_300_M-N: 0.9083869877412386
2024-05-24 15:07:47.555960 [f9836546]   hits_at_300_filtered: 0.93139446763905
2024-05-24 15:07:47.555964 [f9836546]   hits_at_300_filtered_1-1: 0.9857240553940845
2024-05-24 15:07:47.555967 [f9836546]   hits_at_300_filtered_M-N: 0.9294296831848047
2024-05-24 15:07:47.555971 [f9836546]   hits_at_300_filtered_with_test: 0.9327370805826344
2024-05-24 15:07:47.555974 [f9836546]   hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 15:07:47.555978 [f9836546]   hits_at_300_filtered_with_test_M-N: 0.9308208506112892
2024-05-24 15:07:47.555981 [f9836546]   hits_at_3_1-1: 0.9761782640907278
2024-05-24 15:07:47.555985 [f9836546]   hits_at_3_M-N: 0.04221317219149059
2024-05-24 15:07:47.555988 [f9836546]   hits_at_3_filtered: 0.10972031880592978
2024-05-24 15:07:47.555992 [f9836546]   hits_at_3_filtered_1-1: 0.9761782640907278
2024-05-24 15:07:47.555996 [f9836546]   hits_at_3_filtered_M-N: 0.07838558626886835
2024-05-24 15:07:47.555999 [f9836546]   hits_at_3_filtered_with_test: 0.1263378889350792
2024-05-24 15:07:47.556002 [f9836546]   hits_at_3_filtered_with_test_1-1: 0.9761782640907278
2024-05-24 15:07:47.556006 [f9836546]   hits_at_3_filtered_with_test_M-N: 0.09560411703118687
2024-05-24 15:07:47.556009 [f9836546]   hits_at_400: 0.9342984897096177
2024-05-24 15:07:47.556013 [f9836546]   hits_at_400_1-1: 0.9859805094888016
2024-05-24 15:07:47.556016 [f9836546]   hits_at_400_M-N: 0.9324294523540613
2024-05-24 15:07:47.556019 [f9836546]   hits_at_400_filtered: 0.9444138350793931
2024-05-24 15:07:47.556023 [f9836546]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 15:07:47.556027 [f9836546]   hits_at_400_filtered_M-N: 0.9429106107946348
2024-05-24 15:07:47.556030 [f9836546]   hits_at_400_filtered_with_test: 0.9450891196636109
2024-05-24 15:07:47.556034 [f9836546]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 15:07:47.556037 [f9836546]   hits_at_400_filtered_with_test_M-N: 0.9436103164854369
2024-05-24 15:07:47.556041 [f9836546]   hits_at_50: 0.4520010900028046
2024-05-24 15:07:47.556044 [f9836546]   hits_at_500: 0.9440737064670185
2024-05-24 15:07:47.556048 [f9836546]   hits_at_500_1-1: 0.9860944890864536
2024-05-24 15:07:47.556051 [f9836546]   hits_at_500_M-N: 0.9425540597356987
2024-05-24 15:07:47.556054 [f9836546]   hits_at_500_filtered: 0.9502735946820593
2024-05-24 15:07:47.556058 [f9836546]   hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-24 15:07:47.556062 [f9836546]   hits_at_500_filtered_M-N: 0.9489781617628873
2024-05-24 15:07:47.556066 [f9836546]   hits_at_500_filtered_with_test: 0.9506654387559647
2024-05-24 15:07:47.556069 [f9836546]   hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 15:07:47.556073 [f9836546]   hits_at_500_filtered_with_test_M-N: 0.9493841765525428
2024-05-24 15:07:47.556077 [f9836546]   hits_at_50_1-1: 0.9848977033111074
