2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 16:14:46.941533 [def5855e]   entry_id: e4331a39-6587-47d4-b492-aa952f328011
2024-05-24 16:14:46.941538 [def5855e]   epoch: 29
2024-05-24 16:14:46.941543 [def5855e]   epoch_time: 1128.4205963611603
2024-05-24 16:14:46.941548 [def5855e]   event: epoch_completed
2024-05-24 16:14:46.941563 [def5855e]   forward_time: 900.8329162597656
2024-05-24 16:14:46.941568 [def5855e]   job: train
2024-05-24 16:14:46.941573 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:14:46.941578 [def5855e]   lr:
2024-05-24 16:14:46.941583 [def5855e]   - 0.010761
2024-05-24 16:14:46.941588 [def5855e]   num_parameters: 7906048
2024-05-24 16:14:46.941593 [def5855e]   optimizer_time: 5.805254936218262
2024-05-24 16:14:46.941598 [def5855e]   other_time: 13.749569177627563
2024-05-24 16:14:46.941607 [def5855e]   prepare_time: 5.843807935714722
2024-05-24 16:14:46.941612 [def5855e]   scope: epoch
2024-05-24 16:14:46.941617 [def5855e]   size: 4022003
2024-05-24 16:14:46.941622 [def5855e]   split: train
2024-05-24 16:14:46.941627 [def5855e]   timestamp: 1716563686.934331
2024-05-24 16:14:46.941635 [def5855e]   type: 1vsAll
2024-05-24 16:14:46.942239 [def5855e] Finished epoch 29.
2024-05-24 16:14:46.942877 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00029.pt...
2024-05-24 16:14:47.148199 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00028.pt...
2024-05-24 16:14:47.206770 [def5855e] Starting epoch 30...
2024-05-24 16:33:21.781984 [def5855e] avg_cost: 11.093737112915626
2024-05-24 16:33:21.781999 [def5855e] avg_loss: 11.093737112915626
2024-05-24 16:33:21.782002 [def5855e] avg_penalties: {}
2024-05-24 16:33:21.782004 [def5855e] avg_penalty: 0.0
2024-05-24 16:33:21.782007 [def5855e] backward_time: 199.62741780281067
2024-05-24 16:33:21.782009 [def5855e] batches: 15711
2024-05-24 16:33:21.782012 [def5855e] entry_id: 558f943c-bed2-48aa-8dd5-aadfd4ca2b56
2024-05-24 16:33:21.782014 [def5855e] epoch: 30
2024-05-24 16:33:21.782017 [def5855e] epoch_time: 1114.5700101852417
2024-05-24 16:33:21.782019 [def5855e] event: epoch_completed
2024-05-24 16:33:21.782021 [def5855e] forward_time: 889.5906429290771
2024-05-24 16:33:21.782024 [def5855e] job: train
2024-05-24 16:33:21.782026 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:33:21.782029 [def5855e] lr:
2024-05-24 16:33:21.782031 [def5855e] - 0.010761
2024-05-24 16:33:21.782035 [def5855e] num_parameters: 7906048
2024-05-24 16:33:21.782037 [def5855e] optimizer_time: 5.795052766799927
2024-05-24 16:33:21.782039 [def5855e] other_time: 13.651255130767822
2024-05-24 16:33:21.782042 [def5855e] prepare_time: 5.905641555786133
2024-05-24 16:33:21.782044 [def5855e] scope: epoch
2024-05-24 16:33:21.782047 [def5855e] size: 4022003
2024-05-24 16:33:21.782049 [def5855e] split: train
2024-05-24 16:33:21.782051 [def5855e] timestamp: 1716564801.7774491
2024-05-24 16:33:21.782054 [def5855e] type: 1vsAll
2024-05-24 16:33:21.785048 [def5855e]   avg_cost: 11.093737112915626
2024-05-24 16:33:21.785060 [def5855e]   avg_loss: 11.093737112915626
2024-05-24 16:33:21.785066 [def5855e]   avg_penalties: {}
2024-05-24 16:33:21.785072 [def5855e]   avg_penalty: 0.0
2024-05-24 16:33:21.785077 [def5855e]   backward_time: 199.62741780281067
2024-05-24 16:33:21.785082 [def5855e]   batches: 15711
2024-05-24 16:33:21.785087 [def5855e]   entry_id: 558f943c-bed2-48aa-8dd5-aadfd4ca2b56
2024-05-24 16:33:21.785092 [def5855e]   epoch: 30
2024-05-24 16:33:21.785097 [def5855e]   epoch_time: 1114.5700101852417
2024-05-24 16:33:21.785102 [def5855e]   event: epoch_completed
2024-05-24 16:33:21.785107 [def5855e]   forward_time: 889.5906429290771
2024-05-24 16:33:21.785112 [def5855e]   job: train
2024-05-24 16:33:21.785117 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:33:21.785122 [def5855e]   lr:
2024-05-24 16:33:21.785127 [def5855e]   - 0.010761
2024-05-24 16:33:21.785132 [def5855e]   num_parameters: 7906048
2024-05-24 16:33:21.785137 [def5855e]   optimizer_time: 5.795052766799927
2024-05-24 16:33:21.785142 [def5855e]   other_time: 13.651255130767822
2024-05-24 16:33:21.785151 [def5855e]   prepare_time: 5.905641555786133
2024-05-24 16:33:21.785156 [def5855e]   scope: epoch
2024-05-24 16:33:21.785161 [def5855e]   size: 4022003
2024-05-24 16:33:21.785166 [def5855e]   split: train
2024-05-24 16:33:21.785171 [def5855e]   timestamp: 1716564801.7774491
2024-05-24 16:33:21.785178 [def5855e]   type: 1vsAll
2024-05-24 16:33:21.785852 [def5855e] Finished epoch 30.
2024-05-24 16:33:21.786597 [8bf92635] Evaluating on valid data (epoch 30)...
2024-05-24 16:35:53.529755 [8bf92635] batches: 1964
2024-05-24 16:35:53.529776 [8bf92635] entry_id: 1591d630-2e41-4812-89d0-eac75f314415
2024-05-24 16:35:53.529779 [8bf92635] epoch: 30
2024-05-24 16:35:53.529782 [8bf92635] epoch_time: 151.72337222099304
2024-05-24 16:35:53.529785 [8bf92635] event: eval_completed
2024-05-24 16:35:53.529788 [8bf92635] filter_splits:
2024-05-24 16:35:53.529790 [8bf92635] - train
2024-05-24 16:35:53.529793 [8bf92635] - valid
2024-05-24 16:35:53.529796 [8bf92635] hits_at_1: 0.048324120687974766
2024-05-24 16:35:53.529798 [8bf92635] hits_at_10: 0.15563768147651622
2024-05-24 16:35:53.529801 [8bf92635] hits_at_100: 0.6619579075924265
2024-05-24 16:35:53.529804 [8bf92635] hits_at_1000: 0.9573148536750797
2024-05-24 16:35:53.529806 [8bf92635] hits_at_1000_1-1: 0.9876332136547559
2024-05-24 16:35:53.529809 [8bf92635] hits_at_1000_M-N: 0.9562184153469467
2024-05-24 16:35:53.529812 [8bf92635] hits_at_1000_filtered: 0.9596500056688102
2024-05-24 16:35:53.529814 [8bf92635] hits_at_1000_filtered_1-1: 0.9876332136547559
2024-05-24 16:35:53.529817 [8bf92635] hits_at_1000_filtered_M-N: 0.9586380161746398
2024-05-24 16:35:53.529819 [8bf92635] hits_at_1000_filtered_with_test: 0.9598280261998484
2024-05-24 16:35:53.529822 [8bf92635] hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-05-24 16:35:53.529825 [8bf92635] hits_at_1000_filtered_with_test_M-N: 0.9588224746704478
2024-05-24 16:35:53.529827 [8bf92635] hits_at_100_1-1: 0.9854960961987804
2024-05-24 16:35:53.529830 [8bf92635] hits_at_100_M-N: 0.6502574174986191
2024-05-24 16:35:53.529835 [8bf92635] hits_at_100_filtered: 0.7611133543245066
2024-05-24 16:35:53.529837 [8bf92635] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 16:35:53.529840 [8bf92635] hits_at_100_filtered_M-N: 0.7529987386748666
2024-05-24 16:35:53.529842 [8bf92635] hits_at_100_filtered_with_test: 0.770640933583424
2024-05-24 16:35:53.529845 [8bf92635] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 16:35:53.529848 [8bf92635] hits_at_100_filtered_with_test_M-N: 0.7628708749309568
2024-05-24 16:35:53.529850 [8bf92635] hits_at_10_1-1: 0.9845557645181513
2024-05-24 16:35:53.529853 [8bf92635] hits_at_10_M-N: 0.12566054690398265
2024-05-24 16:35:53.529855 [8bf92635] hits_at_10_filtered: 0.23145155355235494
2024-05-24 16:35:53.529858 [8bf92635] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-24 16:35:53.529861 [8bf92635] hits_at_10_filtered_M-N: 0.20421616474719909
2024-05-24 16:35:53.529863 [8bf92635] hits_at_10_filtered_with_test: 0.24934709229817545
2024-05-24 16:35:53.529866 [8bf92635] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-24 16:35:53.529868 [8bf92635] hits_at_10_filtered_with_test_M-N: 0.2227588808006529
2024-05-24 16:35:53.529871 [8bf92635] hits_at_1_1-1: 0.9689405596398245
2024-05-24 16:35:53.529874 [8bf92635] hits_at_1_M-N: 0.015030791172372856
2024-05-24 16:35:53.529879 [8bf92635] hits_at_1_filtered: 0.06358217089573169
2024-05-24 16:35:53.529881 [8bf92635] hits_at_1_filtered_1-1: 0.9689405596398245
2024-05-24 16:35:53.529884 [8bf92635] hits_at_1_filtered_M-N: 0.03084063610357705
2024-05-24 16:35:53.529886 [8bf92635] hits_at_1_filtered_with_test: 0.07712167653570058
2024-05-24 16:35:53.529889 [8bf92635] hits_at_1_filtered_with_test_1-1: 0.9689405596398245
2024-05-24 16:35:53.529892 [8bf92635] hits_at_1_filtered_with_test_M-N: 0.04486978672888104
2024-05-24 16:35:53.529894 [8bf92635] hits_at_200: 0.8480162147862461
2024-05-24 16:35:53.529897 [8bf92635] hits_at_200_1-1: 0.9855815808970195
2024-05-24 16:35:53.529899 [8bf92635] hits_at_200_M-N: 0.8430412774832853
2024-05-24 16:35:53.529902 [8bf92635] hits_at_200_filtered: 0.8949857881933602
2024-05-24 16:35:53.529904 [8bf92635] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 16:35:53.529909 [8bf92635] hits_at_200_filtered_M-N: 0.8917094665336641
2024-05-24 16:35:53.529912 [8bf92635] hits_at_200_filtered_with_test: 0.8985064176898704
2024-05-24 16:35:53.529916 [8bf92635] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 16:35:53.529918 [8bf92635] hits_at_200_filtered_with_test_M-N: 0.8953574166742235
2024-05-24 16:35:53.529921 [8bf92635] hits_at_3: 0.07520422634664078
2024-05-24 16:35:53.529924 [8bf92635] hits_at_300: 0.9115745170074252
2024-05-24 16:35:53.529926 [8bf92635] hits_at_300_1-1: 0.9859235196899756
2024-05-24 16:35:53.529929 [8bf92635] hits_at_300_M-N: 0.9088857470259931
2024-05-24 16:35:53.529931 [8bf92635] hits_at_300_filtered: 0.9312840750192442
2024-05-24 16:35:53.529934 [8bf92635] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 16:35:53.529936 [8bf92635] hits_at_300_filtered_M-N: 0.9293080848467861
2024-05-24 16:35:53.529939 [8bf92635] hits_at_300_filtered_with_test: 0.9325600545797025
2024-05-24 16:35:53.529941 [8bf92635] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 16:35:53.529944 [8bf92635] hits_at_300_filtered_with_test_M-N: 0.9306302091491413
2024-05-24 16:35:53.529947 [8bf92635] hits_at_3_1-1: 0.9820767082692199
2024-05-24 16:35:53.529949 [8bf92635] hits_at_3_M-N: 0.04240793563119842
2024-05-24 16:35:53.529954 [8bf92635] hits_at_3_filtered: 0.11101718345662166
2024-05-24 16:35:53.529956 [8bf92635] hits_at_3_filtered_1-1: 0.9820767082692199
2024-05-24 16:35:53.529959 [8bf92635] hits_at_3_filtered_M-N: 0.07951603861468577
2024-05-24 16:35:53.529961 [8bf92635] hits_at_3_filtered_with_test: 0.12866011206342703
2024-05-24 16:35:53.529964 [8bf92635] hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-05-24 16:35:53.529966 [8bf92635] hits_at_3_filtered_with_test_M-N: 0.09779700909308249
2024-05-24 16:35:53.529969 [8bf92635] hits_at_400: 0.9336351394626764
2024-05-24 16:35:53.529972 [8bf92635] hits_at_400_1-1: 0.9861514788852795
2024-05-24 16:35:53.529974 [8bf92635] hits_at_400_M-N: 0.9317359296295991
2024-05-24 16:35:53.529977 [8bf92635] hits_at_400_filtered: 0.943271122285187
2024-05-24 16:35:53.529979 [8bf92635] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 16:35:53.529982 [8bf92635] hits_at_400_filtered_M-N: 0.941720389774198
2024-05-24 16:35:53.529985 [8bf92635] hits_at_400_filtered_with_test: 0.9438847461268103
2024-05-24 16:35:53.529987 [8bf92635] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 16:35:53.529990 [8bf92635] hits_at_400_filtered_with_test_M-N: 0.9423562048128209
2024-05-24 16:35:53.529992 [8bf92635] hits_at_50: 0.455076170907666
2024-05-24 16:35:53.529995 [8bf92635] hits_at_500: 0.9428275627497509
2024-05-24 16:35:53.529997 [8bf92635] hits_at_500_1-1: 0.9866643870747137
2024-05-24 16:35:53.530000 [8bf92635] hits_at_500_M-N: 0.9412422403772434
2024-05-24 16:35:53.530002 [8bf92635] hits_at_500_filtered: 0.9485222306867614
2024-05-24 16:35:53.530005 [8bf92635] hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-24 16:35:53.530008 [8bf92635] hits_at_500_filtered_M-N: 0.9471428512543177
2024-05-24 16:35:53.530010 [8bf92635] hits_at_500_filtered_with_test: 0.948906118535816
2024-05-24 16:35:53.530013 [8bf92635] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 16:35:53.530015 [8bf92635] hits_at_500_filtered_with_test_M-N: 0.9475406220888533
2024-05-24 16:35:53.530018 [8bf92635] hits_at_50_1-1: 0.9853536217017155
2024-05-24 16:35:53.530020 [8bf92635] hits_at_50_M-N: 0.43589912696515276
2024-05-24 16:35:53.530023 [8bf92635] hits_at_50_filtered: 0.5748024369916718
2024-05-24 16:35:53.530026 [8bf92635] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 16:35:53.530028 [8bf92635] hits_at_50_filtered_M-N: 0.5599551941039232
2024-05-24 16:35:53.530031 [8bf92635] hits_at_50_filtered_with_test: 0.5892409960397891
2024-05-24 16:35:53.530035 [8bf92635] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 16:35:53.530039 [8bf92635] hits_at_50_filtered_with_test_M-N: 0.5749159116577769
2024-05-24 16:35:53.530042 [8bf92635] job: eval
2024-05-24 16:35:53.530045 [8bf92635] job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 16:35:53.530047 [8bf92635] mean_rank: 297.2203735049756
2024-05-24 16:35:53.530050 [8bf92635] mean_rank_1-1: 134.97079272810166
2024-05-24 16:35:53.530052 [8bf92635] mean_rank_M-N: 303.0879547571743
2024-05-24 16:35:53.530055 [8bf92635] mean_rank_filtered: 266.49434014054674
2024-05-24 16:35:53.530066 [8bf92635] mean_rank_filtered_1-1: 134.97079272810166
2024-05-24 16:35:53.530069 [8bf92635] mean_rank_filtered_M-N: 271.2507728707925
2024-05-24 16:35:53.530072 [8bf92635] mean_rank_filtered_with_test: 263.46126810289786
2024-05-24 16:35:53.530075 [8bf92635] mean_rank_filtered_with_test_1-1: 134.97079272810166
2024-05-24 16:35:53.530077 [8bf92635] mean_rank_filtered_with_test_M-N: 268.10802878789127
2024-05-24 16:35:53.530080 [8bf92635] mean_reciprocal_rank: 0.08983617449293985
2024-05-24 16:35:53.530082 [8bf92635] mean_reciprocal_rank_1-1: 0.9757528441471477
2024-05-24 16:35:53.530085 [8bf92635] mean_reciprocal_rank_M-N: 0.057797737362789675
2024-05-24 16:35:53.530088 [8bf92635] mean_reciprocal_rank_filtered: 0.12226372684987201
2024-05-24 16:35:53.530090 [8bf92635] mean_reciprocal_rank_filtered_1-1: 0.9757528441471477
2024-05-24 16:35:53.530093 [8bf92635] mean_reciprocal_rank_filtered_M-N: 0.09139800926517506
2024-05-24 16:35:53.530095 [8bf92635] mean_reciprocal_rank_filtered_with_test: 0.13748059737822502
2024-05-24 16:35:53.530098 [8bf92635] mean_reciprocal_rank_filtered_with_test_1-1: 0.9757528441471477
2024-05-24 16:35:53.530101 [8bf92635] mean_reciprocal_rank_filtered_with_test_M-N: 0.1071651852880438
2024-05-24 16:35:53.530103 [8bf92635] num_parameters: 7906048
2024-05-24 16:35:53.530106 [8bf92635] parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:35:53.530108 [8bf92635] scope: epoch
2024-05-24 16:35:53.530111 [8bf92635] size: 502751
2024-05-24 16:35:53.530114 [8bf92635] split: valid
2024-05-24 16:35:53.530116 [8bf92635] timestamp: 1716564953.5107555
2024-05-24 16:35:53.530119 [8bf92635] type: entity_ranking
2024-05-24 16:35:53.540658 [8bf92635]   batches: 1964
2024-05-24 16:35:53.540673 [8bf92635]   entry_id: 1591d630-2e41-4812-89d0-eac75f314415
2024-05-24 16:35:53.540680 [8bf92635]   epoch: 30
2024-05-24 16:35:53.540686 [8bf92635]   epoch_time: 151.72337222099304
2024-05-24 16:35:53.540692 [8bf92635]   event: eval_completed
2024-05-24 16:35:53.540698 [8bf92635]   filter_splits:
2024-05-24 16:35:53.540703 [8bf92635]   - train
2024-05-24 16:35:53.540709 [8bf92635]   - valid
2024-05-24 16:35:53.540715 [8bf92635]   hits_at_1: 0.048324120687974766
2024-05-24 16:35:53.540721 [8bf92635]   hits_at_10: 0.15563768147651622
2024-05-24 16:35:53.540726 [8bf92635]   hits_at_100: 0.6619579075924265
2024-05-24 16:35:53.540732 [8bf92635]   hits_at_1000: 0.9573148536750797
2024-05-24 16:35:53.540737 [8bf92635]   hits_at_1000_1-1: 0.9876332136547559
2024-05-24 16:35:53.540743 [8bf92635]   hits_at_1000_M-N: 0.9562184153469467
2024-05-24 16:35:53.540748 [8bf92635]   hits_at_1000_filtered: 0.9596500056688102
2024-05-24 16:35:53.540754 [8bf92635]   hits_at_1000_filtered_1-1: 0.9876332136547559
2024-05-24 16:35:53.540759 [8bf92635]   hits_at_1000_filtered_M-N: 0.9586380161746398
2024-05-24 16:35:53.540765 [8bf92635]   hits_at_1000_filtered_with_test: 0.9598280261998484
2024-05-24 16:35:53.540771 [8bf92635]   hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-05-24 16:35:53.540777 [8bf92635]   hits_at_1000_filtered_with_test_M-N: 0.9588224746704478
2024-05-24 16:35:53.540782 [8bf92635]   hits_at_100_1-1: 0.9854960961987804
2024-05-24 16:35:53.540788 [8bf92635]   hits_at_100_M-N: 0.6502574174986191
2024-05-24 16:35:53.540793 [8bf92635]   hits_at_100_filtered: 0.7611133543245066
2024-05-24 16:35:53.540799 [8bf92635]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 16:35:53.540805 [8bf92635]   hits_at_100_filtered_M-N: 0.7529987386748666
2024-05-24 16:35:53.540810 [8bf92635]   hits_at_100_filtered_with_test: 0.770640933583424
2024-05-24 16:35:53.540816 [8bf92635]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 16:35:53.540821 [8bf92635]   hits_at_100_filtered_with_test_M-N: 0.7628708749309568
2024-05-24 16:35:53.540827 [8bf92635]   hits_at_10_1-1: 0.9845557645181513
2024-05-24 16:35:53.540832 [8bf92635]   hits_at_10_M-N: 0.12566054690398265
2024-05-24 16:35:53.540838 [8bf92635]   hits_at_10_filtered: 0.23145155355235494
2024-05-24 16:35:53.540844 [8bf92635]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-24 16:35:53.540849 [8bf92635]   hits_at_10_filtered_M-N: 0.20421616474719909
2024-05-24 16:35:53.540855 [8bf92635]   hits_at_10_filtered_with_test: 0.24934709229817545
2024-05-24 16:35:53.540860 [8bf92635]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-24 16:35:53.540866 [8bf92635]   hits_at_10_filtered_with_test_M-N: 0.2227588808006529
2024-05-24 16:35:53.540871 [8bf92635]   hits_at_1_1-1: 0.9689405596398245
2024-05-24 16:35:53.540877 [8bf92635]   hits_at_1_M-N: 0.015030791172372856
2024-05-24 16:35:53.540883 [8bf92635]   hits_at_1_filtered: 0.06358217089573169
2024-05-24 16:35:53.540889 [8bf92635]   hits_at_1_filtered_1-1: 0.9689405596398245
2024-05-24 16:35:53.540894 [8bf92635]   hits_at_1_filtered_M-N: 0.03084063610357705
2024-05-24 16:35:53.540899 [8bf92635]   hits_at_1_filtered_with_test: 0.07712167653570058
2024-05-24 16:35:53.540905 [8bf92635]   hits_at_1_filtered_with_test_1-1: 0.9689405596398245
2024-05-24 16:35:53.540910 [8bf92635]   hits_at_1_filtered_with_test_M-N: 0.04486978672888104
2024-05-24 16:35:53.540916 [8bf92635]   hits_at_200: 0.8480162147862461
2024-05-24 16:35:53.540922 [8bf92635]   hits_at_200_1-1: 0.9855815808970195
2024-05-24 16:35:53.540931 [8bf92635]   hits_at_200_M-N: 0.8430412774832853
2024-05-24 16:35:53.540936 [8bf92635]   hits_at_200_filtered: 0.8949857881933602
2024-05-24 16:35:53.540942 [8bf92635]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 16:35:53.540948 [8bf92635]   hits_at_200_filtered_M-N: 0.8917094665336641
2024-05-24 16:35:53.540953 [8bf92635]   hits_at_200_filtered_with_test: 0.8985064176898704
2024-05-24 16:35:53.540959 [8bf92635]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 16:35:53.540964 [8bf92635]   hits_at_200_filtered_with_test_M-N: 0.8953574166742235
2024-05-24 16:35:53.540970 [8bf92635]   hits_at_3: 0.07520422634664078
2024-05-24 16:35:53.540976 [8bf92635]   hits_at_300: 0.9115745170074252
2024-05-24 16:35:53.540981 [8bf92635]   hits_at_300_1-1: 0.9859235196899756
2024-05-24 16:35:53.540987 [8bf92635]   hits_at_300_M-N: 0.9088857470259931
2024-05-24 16:35:53.540992 [8bf92635]   hits_at_300_filtered: 0.9312840750192442
2024-05-24 16:35:53.540998 [8bf92635]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 16:35:53.541003 [8bf92635]   hits_at_300_filtered_M-N: 0.9293080848467861
2024-05-24 16:35:53.541009 [8bf92635]   hits_at_300_filtered_with_test: 0.9325600545797025
2024-05-24 16:35:53.541015 [8bf92635]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 16:35:53.541021 [8bf92635]   hits_at_300_filtered_with_test_M-N: 0.9306302091491413
2024-05-24 16:35:53.541026 [8bf92635]   hits_at_3_1-1: 0.9820767082692199
2024-05-24 16:35:53.541033 [8bf92635]   hits_at_3_M-N: 0.04240793563119842
2024-05-24 16:35:53.541038 [8bf92635]   hits_at_3_filtered: 0.11101718345662166
2024-05-24 16:35:53.541044 [8bf92635]   hits_at_3_filtered_1-1: 0.9820767082692199
2024-05-24 16:35:53.541050 [8bf92635]   hits_at_3_filtered_M-N: 0.07951603861468577
2024-05-24 16:35:53.541055 [8bf92635]   hits_at_3_filtered_with_test: 0.12866011206342703
2024-05-24 16:35:53.541060 [8bf92635]   hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-05-24 16:35:53.541066 [8bf92635]   hits_at_3_filtered_with_test_M-N: 0.09779700909308249
2024-05-24 16:35:53.541072 [8bf92635]   hits_at_400: 0.9336351394626764
2024-05-24 16:35:53.541077 [8bf92635]   hits_at_400_1-1: 0.9861514788852795
2024-05-24 16:35:53.541082 [8bf92635]   hits_at_400_M-N: 0.9317359296295991
2024-05-24 16:35:53.541088 [8bf92635]   hits_at_400_filtered: 0.943271122285187
2024-05-24 16:35:53.541093 [8bf92635]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 16:35:53.541100 [8bf92635]   hits_at_400_filtered_M-N: 0.941720389774198
2024-05-24 16:35:53.541106 [8bf92635]   hits_at_400_filtered_with_test: 0.9438847461268103
2024-05-24 16:35:53.541111 [8bf92635]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 16:35:53.541117 [8bf92635]   hits_at_400_filtered_with_test_M-N: 0.9423562048128209
2024-05-24 16:35:53.541122 [8bf92635]   hits_at_50: 0.455076170907666
2024-05-24 16:35:53.541128 [8bf92635]   hits_at_500: 0.9428275627497509
2024-05-24 16:35:53.541134 [8bf92635]   hits_at_500_1-1: 0.9866643870747137
2024-05-24 16:35:53.541139 [8bf92635]   hits_at_500_M-N: 0.9412422403772434
2024-05-24 16:35:53.541144 [8bf92635]   hits_at_500_filtered: 0.9485222306867614
2024-05-24 16:35:53.541150 [8bf92635]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-24 16:35:53.541155 [8bf92635]   hits_at_500_filtered_M-N: 0.9471428512543177
2024-05-24 16:35:53.541161 [8bf92635]   hits_at_500_filtered_with_test: 0.948906118535816
2024-05-24 16:35:53.541166 [8bf92635]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 16:35:53.541173 [8bf92635]   hits_at_500_filtered_with_test_M-N: 0.9475406220888533
2024-05-24 16:35:53.541178 [8bf92635]   hits_at_50_1-1: 0.9853536217017155
2024-05-24 16:35:53.541184 [8bf92635]   hits_at_50_M-N: 0.43589912696515276
2024-05-24 16:35:53.541190 [8bf92635]   hits_at_50_filtered: 0.5748024369916718
2024-05-24 16:35:53.541197 [8bf92635]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 16:35:53.541202 [8bf92635]   hits_at_50_filtered_M-N: 0.5599551941039232
2024-05-24 16:35:53.541208 [8bf92635]   hits_at_50_filtered_with_test: 0.5892409960397891
2024-05-24 16:35:53.541214 [8bf92635]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 16:35:53.541219 [8bf92635]   hits_at_50_filtered_with_test_M-N: 0.5749159116577769
2024-05-24 16:35:53.541225 [8bf92635]   job: eval
2024-05-24 16:35:53.541230 [8bf92635]   job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 16:35:53.541236 [8bf92635]   mean_rank: 297.2203735049756
2024-05-24 16:35:53.541248 [8bf92635]   mean_rank_1-1: 134.97079272810166
2024-05-24 16:35:53.541254 [8bf92635]   mean_rank_M-N: 303.0879547571743
2024-05-24 16:35:53.541263 [8bf92635]   mean_rank_filtered: 266.49434014054674
2024-05-24 16:35:53.541269 [8bf92635]   mean_rank_filtered_1-1: 134.97079272810166
2024-05-24 16:35:53.541274 [8bf92635]   mean_rank_filtered_M-N: 271.2507728707925
2024-05-24 16:35:53.541280 [8bf92635]   mean_rank_filtered_with_test: 263.46126810289786
2024-05-24 16:35:53.541286 [8bf92635]   mean_rank_filtered_with_test_1-1: 134.97079272810166
2024-05-24 16:35:53.541292 [8bf92635]   mean_rank_filtered_with_test_M-N: 268.10802878789127
2024-05-24 16:35:53.541297 [8bf92635]   mean_reciprocal_rank: 0.08983617449293985
2024-05-24 16:35:53.541303 [8bf92635]   mean_reciprocal_rank_1-1: 0.9757528441471477
