2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 13:02:06.432211 [f47e138a]   size: 4022003
2024-05-28 13:02:06.432216 [f47e138a]   split: train
2024-05-28 13:02:06.432221 [f47e138a]   timestamp: 1716897726.4242666
2024-05-28 13:02:06.432226 [f47e138a]   type: 1vsAll
2024-05-28 13:02:06.432949 [f47e138a] Finished epoch 46.
2024-05-28 13:02:06.433648 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00046.pt...
2024-05-28 13:02:06.636105 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00030.pt...
2024-05-28 13:02:06.682709 [f47e138a] Starting epoch 47...
2024-05-28 13:03:53.168633 [f47e138a] avg_cost: 10.752476356984028
2024-05-28 13:03:53.168647 [f47e138a] avg_loss: 10.752476356984028
2024-05-28 13:03:53.168650 [f47e138a] avg_penalties: {}
2024-05-28 13:03:53.168653 [f47e138a] avg_penalty: 0.0
2024-05-28 13:03:53.168655 [f47e138a] backward_time: 21.97919535636902
2024-05-28 13:03:53.168657 [f47e138a] batches: 15711
2024-05-28 13:03:53.168660 [f47e138a] entry_id: 7a1a93a4-b940-475d-bf89-d32f708633b5
2024-05-28 13:03:53.168663 [f47e138a] epoch: 47
2024-05-28 13:03:53.168665 [f47e138a] epoch_time: 106.48090386390686
2024-05-28 13:03:53.168668 [f47e138a] event: epoch_completed
2024-05-28 13:03:53.168670 [f47e138a] forward_time: 63.503188610076904
2024-05-28 13:03:53.168673 [f47e138a] job: train
2024-05-28 13:03:53.168675 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:03:53.168678 [f47e138a] lr:
2024-05-28 13:03:53.168680 [f47e138a] - 0.010761
2024-05-28 13:03:53.168682 [f47e138a] num_parameters: 7906048
2024-05-28 13:03:53.168685 [f47e138a] optimizer_time: 4.189369440078735
2024-05-28 13:03:53.168687 [f47e138a] other_time: 7.284232139587402
2024-05-28 13:03:53.168689 [f47e138a] prepare_time: 9.5249183177948
2024-05-28 13:03:53.168692 [f47e138a] scope: epoch
2024-05-28 13:03:53.168694 [f47e138a] size: 4022003
2024-05-28 13:03:53.168697 [f47e138a] split: train
2024-05-28 13:03:53.168699 [f47e138a] timestamp: 1716897833.1642246
2024-05-28 13:03:53.168702 [f47e138a] type: 1vsAll
2024-05-28 13:03:53.171692 [f47e138a]   avg_cost: 10.752476356984028
2024-05-28 13:03:53.171732 [f47e138a]   avg_loss: 10.752476356984028
2024-05-28 13:03:53.171755 [f47e138a]   avg_penalties: {}
2024-05-28 13:03:53.171777 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:03:53.171797 [f47e138a]   backward_time: 21.97919535636902
2024-05-28 13:03:53.171828 [f47e138a]   batches: 15711
2024-05-28 13:03:53.171833 [f47e138a]   entry_id: 7a1a93a4-b940-475d-bf89-d32f708633b5
2024-05-28 13:03:53.171838 [f47e138a]   epoch: 47
2024-05-28 13:03:53.171843 [f47e138a]   epoch_time: 106.48090386390686
2024-05-28 13:03:53.171848 [f47e138a]   event: epoch_completed
2024-05-28 13:03:53.171853 [f47e138a]   forward_time: 63.503188610076904
2024-05-28 13:03:53.171858 [f47e138a]   job: train
2024-05-28 13:03:53.171863 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:03:53.171868 [f47e138a]   lr:
2024-05-28 13:03:53.171873 [f47e138a]   - 0.010761
2024-05-28 13:03:53.171878 [f47e138a]   num_parameters: 7906048
2024-05-28 13:03:53.171883 [f47e138a]   optimizer_time: 4.189369440078735
2024-05-28 13:03:53.171888 [f47e138a]   other_time: 7.284232139587402
2024-05-28 13:03:53.171893 [f47e138a]   prepare_time: 9.5249183177948
2024-05-28 13:03:53.171898 [f47e138a]   scope: epoch
2024-05-28 13:03:53.171903 [f47e138a]   size: 4022003
2024-05-28 13:03:53.171908 [f47e138a]   split: train
2024-05-28 13:03:53.171913 [f47e138a]   timestamp: 1716897833.1642246
2024-05-28 13:03:53.171918 [f47e138a]   type: 1vsAll
2024-05-28 13:03:53.172702 [f47e138a] Finished epoch 47.
2024-05-28 13:03:53.173443 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00047.pt...
2024-05-28 13:03:53.384673 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00046.pt...
2024-05-28 13:03:53.427874 [f47e138a] Starting epoch 48...
2024-05-28 13:05:39.736472 [f47e138a] avg_cost: 10.751133828632819
2024-05-28 13:05:39.736486 [f47e138a] avg_loss: 10.751133828632819
2024-05-28 13:05:39.736489 [f47e138a] avg_penalties: {}
2024-05-28 13:05:39.736491 [f47e138a] avg_penalty: 0.0
2024-05-28 13:05:39.736494 [f47e138a] backward_time: 21.956888914108276
2024-05-28 13:05:39.736496 [f47e138a] batches: 15711
2024-05-28 13:05:39.736499 [f47e138a] entry_id: ff56e8cd-3420-4cd1-8aeb-5f4761d40feb
2024-05-28 13:05:39.736501 [f47e138a] epoch: 48
2024-05-28 13:05:39.736504 [f47e138a] epoch_time: 106.30345249176025
2024-05-28 13:05:39.736506 [f47e138a] event: epoch_completed
2024-05-28 13:05:39.736509 [f47e138a] forward_time: 63.34455990791321
2024-05-28 13:05:39.736511 [f47e138a] job: train
2024-05-28 13:05:39.736514 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:05:39.736516 [f47e138a] lr:
2024-05-28 13:05:39.736518 [f47e138a] - 0.010761
2024-05-28 13:05:39.736521 [f47e138a] num_parameters: 7906048
2024-05-28 13:05:39.736523 [f47e138a] optimizer_time: 4.18431830406189
2024-05-28 13:05:39.736525 [f47e138a] other_time: 7.296121835708618
2024-05-28 13:05:39.736527 [f47e138a] prepare_time: 9.521563529968262
2024-05-28 13:05:39.736530 [f47e138a] scope: epoch
2024-05-28 13:05:39.736532 [f47e138a] size: 4022003
2024-05-28 13:05:39.736535 [f47e138a] split: train
2024-05-28 13:05:39.736537 [f47e138a] timestamp: 1716897939.7319775
2024-05-28 13:05:39.736540 [f47e138a] type: 1vsAll
2024-05-28 13:05:39.739906 [f47e138a]   avg_cost: 10.751133828632819
2024-05-28 13:05:39.739945 [f47e138a]   avg_loss: 10.751133828632819
2024-05-28 13:05:39.739992 [f47e138a]   avg_penalties: {}
2024-05-28 13:05:39.740013 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:05:39.740032 [f47e138a]   backward_time: 21.956888914108276
2024-05-28 13:05:39.740051 [f47e138a]   batches: 15711
2024-05-28 13:05:39.740069 [f47e138a]   entry_id: ff56e8cd-3420-4cd1-8aeb-5f4761d40feb
2024-05-28 13:05:39.740094 [f47e138a]   epoch: 48
2024-05-28 13:05:39.740099 [f47e138a]   epoch_time: 106.30345249176025
2024-05-28 13:05:39.740104 [f47e138a]   event: epoch_completed
2024-05-28 13:05:39.740109 [f47e138a]   forward_time: 63.34455990791321
2024-05-28 13:05:39.740113 [f47e138a]   job: train
2024-05-28 13:05:39.740118 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:05:39.740123 [f47e138a]   lr:
2024-05-28 13:05:39.740128 [f47e138a]   - 0.010761
2024-05-28 13:05:39.740133 [f47e138a]   num_parameters: 7906048
2024-05-28 13:05:39.740138 [f47e138a]   optimizer_time: 4.18431830406189
2024-05-28 13:05:39.740143 [f47e138a]   other_time: 7.296121835708618
2024-05-28 13:05:39.740148 [f47e138a]   prepare_time: 9.521563529968262
2024-05-28 13:05:39.740153 [f47e138a]   scope: epoch
2024-05-28 13:05:39.740157 [f47e138a]   size: 4022003
2024-05-28 13:05:39.740162 [f47e138a]   split: train
2024-05-28 13:05:39.740167 [f47e138a]   timestamp: 1716897939.7319775
2024-05-28 13:05:39.740172 [f47e138a]   type: 1vsAll
2024-05-28 13:05:39.741186 [f47e138a] Finished epoch 48.
2024-05-28 13:05:39.742126 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00048.pt...
2024-05-28 13:05:39.950606 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00047.pt...
2024-05-28 13:05:39.983674 [f47e138a] Starting epoch 49...
2024-05-28 13:07:26.352775 [f47e138a] avg_cost: 10.748997564997948
2024-05-28 13:07:26.352789 [f47e138a] avg_loss: 10.748997564997948
2024-05-28 13:07:26.352792 [f47e138a] avg_penalties: {}
2024-05-28 13:07:26.352795 [f47e138a] avg_penalty: 0.0
2024-05-28 13:07:26.352798 [f47e138a] backward_time: 21.96592950820923
2024-05-28 13:07:26.352800 [f47e138a] batches: 15711
2024-05-28 13:07:26.352803 [f47e138a] entry_id: b0f79716-c82f-4827-9b02-9dc43847eb26
2024-05-28 13:07:26.352805 [f47e138a] epoch: 49
2024-05-28 13:07:26.352808 [f47e138a] epoch_time: 106.36423015594482
2024-05-28 13:07:26.352810 [f47e138a] event: epoch_completed
2024-05-28 13:07:26.352813 [f47e138a] forward_time: 63.407501220703125
2024-05-28 13:07:26.352815 [f47e138a] job: train
2024-05-28 13:07:26.352817 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:07:26.352820 [f47e138a] lr:
2024-05-28 13:07:26.352822 [f47e138a] - 0.010761
2024-05-28 13:07:26.352824 [f47e138a] num_parameters: 7906048
2024-05-28 13:07:26.352827 [f47e138a] optimizer_time: 4.183755159378052
2024-05-28 13:07:26.352829 [f47e138a] other_time: 7.2674102783203125
2024-05-28 13:07:26.352831 [f47e138a] prepare_time: 9.539633989334106
2024-05-28 13:07:26.352834 [f47e138a] scope: epoch
2024-05-28 13:07:26.352836 [f47e138a] size: 4022003
2024-05-28 13:07:26.352838 [f47e138a] split: train
2024-05-28 13:07:26.352841 [f47e138a] timestamp: 1716898046.348448
2024-05-28 13:07:26.352843 [f47e138a] type: 1vsAll
2024-05-28 13:07:26.355929 [f47e138a]   avg_cost: 10.748997564997948
2024-05-28 13:07:26.355988 [f47e138a]   avg_loss: 10.748997564997948
2024-05-28 13:07:26.356012 [f47e138a]   avg_penalties: {}
2024-05-28 13:07:26.356033 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:07:26.356052 [f47e138a]   backward_time: 21.96592950820923
2024-05-28 13:07:26.356071 [f47e138a]   batches: 15711
2024-05-28 13:07:26.356090 [f47e138a]   entry_id: b0f79716-c82f-4827-9b02-9dc43847eb26
2024-05-28 13:07:26.356109 [f47e138a]   epoch: 49
2024-05-28 13:07:26.356127 [f47e138a]   epoch_time: 106.36423015594482
2024-05-28 13:07:26.356146 [f47e138a]   event: epoch_completed
2024-05-28 13:07:26.356164 [f47e138a]   forward_time: 63.407501220703125
2024-05-28 13:07:26.356182 [f47e138a]   job: train
2024-05-28 13:07:26.356200 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:07:26.356219 [f47e138a]   lr:
2024-05-28 13:07:26.356244 [f47e138a]   - 0.010761
2024-05-28 13:07:26.356249 [f47e138a]   num_parameters: 7906048
2024-05-28 13:07:26.356254 [f47e138a]   optimizer_time: 4.183755159378052
2024-05-28 13:07:26.356258 [f47e138a]   other_time: 7.2674102783203125
2024-05-28 13:07:26.356263 [f47e138a]   prepare_time: 9.539633989334106
2024-05-28 13:07:26.356268 [f47e138a]   scope: epoch
2024-05-28 13:07:26.356273 [f47e138a]   size: 4022003
2024-05-28 13:07:26.356278 [f47e138a]   split: train
2024-05-28 13:07:26.356283 [f47e138a]   timestamp: 1716898046.348448
2024-05-28 13:07:26.356288 [f47e138a]   type: 1vsAll
2024-05-28 13:07:26.357208 [f47e138a] Finished epoch 49.
2024-05-28 13:07:26.358071 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00049.pt...
2024-05-28 13:07:26.564377 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00048.pt...
2024-05-28 13:07:26.596313 [f47e138a] Starting epoch 50...
2024-05-28 13:09:12.974416 [f47e138a] avg_cost: 10.748853921336655
2024-05-28 13:09:12.974430 [f47e138a] avg_loss: 10.748853921336655
2024-05-28 13:09:12.974433 [f47e138a] avg_penalties: {}
2024-05-28 13:09:12.974436 [f47e138a] avg_penalty: 0.0
2024-05-28 13:09:12.974438 [f47e138a] backward_time: 21.959893703460693
2024-05-28 13:09:12.974440 [f47e138a] batches: 15711
2024-05-28 13:09:12.974443 [f47e138a] entry_id: 1c98043a-4e4d-40ea-81cf-c366c6cb8774
2024-05-28 13:09:12.974445 [f47e138a] epoch: 50
2024-05-28 13:09:12.974448 [f47e138a] epoch_time: 106.37306046485901
2024-05-28 13:09:12.974450 [f47e138a] event: epoch_completed
2024-05-28 13:09:12.974453 [f47e138a] forward_time: 63.414241313934326
2024-05-28 13:09:12.974456 [f47e138a] job: train
2024-05-28 13:09:12.974458 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:09:12.974460 [f47e138a] lr:
2024-05-28 13:09:12.974463 [f47e138a] - 0.010761
2024-05-28 13:09:12.974465 [f47e138a] num_parameters: 7906048
2024-05-28 13:09:12.974467 [f47e138a] optimizer_time: 4.188064336776733
2024-05-28 13:09:12.974470 [f47e138a] other_time: 7.304970979690552
2024-05-28 13:09:12.974472 [f47e138a] prepare_time: 9.505890130996704
2024-05-28 13:09:12.974475 [f47e138a] scope: epoch
2024-05-28 13:09:12.974477 [f47e138a] size: 4022003
2024-05-28 13:09:12.974479 [f47e138a] split: train
2024-05-28 13:09:12.974482 [f47e138a] timestamp: 1716898152.969973
2024-05-28 13:09:12.974484 [f47e138a] type: 1vsAll
2024-05-28 13:09:12.977420 [f47e138a]   avg_cost: 10.748853921336655
2024-05-28 13:09:12.977432 [f47e138a]   avg_loss: 10.748853921336655
2024-05-28 13:09:12.977439 [f47e138a]   avg_penalties: {}
2024-05-28 13:09:12.977444 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:09:12.977450 [f47e138a]   backward_time: 21.959893703460693
2024-05-28 13:09:12.977455 [f47e138a]   batches: 15711
2024-05-28 13:09:12.977460 [f47e138a]   entry_id: 1c98043a-4e4d-40ea-81cf-c366c6cb8774
2024-05-28 13:09:12.977465 [f47e138a]   epoch: 50
2024-05-28 13:09:12.977470 [f47e138a]   epoch_time: 106.37306046485901
2024-05-28 13:09:12.977475 [f47e138a]   event: epoch_completed
2024-05-28 13:09:12.977480 [f47e138a]   forward_time: 63.414241313934326
2024-05-28 13:09:12.977485 [f47e138a]   job: train
2024-05-28 13:09:12.977490 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:09:12.977495 [f47e138a]   lr:
2024-05-28 13:09:12.977500 [f47e138a]   - 0.010761
2024-05-28 13:09:12.977505 [f47e138a]   num_parameters: 7906048
2024-05-28 13:09:12.977510 [f47e138a]   optimizer_time: 4.188064336776733
2024-05-28 13:09:12.977515 [f47e138a]   other_time: 7.304970979690552
2024-05-28 13:09:12.977520 [f47e138a]   prepare_time: 9.505890130996704
2024-05-28 13:09:12.977525 [f47e138a]   scope: epoch
2024-05-28 13:09:12.977530 [f47e138a]   size: 4022003
2024-05-28 13:09:12.977535 [f47e138a]   split: train
2024-05-28 13:09:12.977540 [f47e138a]   timestamp: 1716898152.969973
2024-05-28 13:09:12.977545 [f47e138a]   type: 1vsAll
2024-05-28 13:09:12.978393 [f47e138a] Finished epoch 50.
2024-05-28 13:09:12.979238 [d0a5e99c] Evaluating on valid data (epoch 50)...
2024-05-28 13:11:41.109656 [d0a5e99c] batches: 1964
2024-05-28 13:11:41.109673 [d0a5e99c] entry_id: 00721b4b-0648-46f3-b2fc-0ef368dacd58
2024-05-28 13:11:41.109676 [d0a5e99c] epoch: 50
2024-05-28 13:11:41.109679 [d0a5e99c] epoch_time: 148.1106014251709
2024-05-28 13:11:41.109681 [d0a5e99c] event: eval_completed
2024-05-28 13:11:41.109684 [d0a5e99c] filter_splits:
2024-05-28 13:11:41.109686 [d0a5e99c] - train
2024-05-28 13:11:41.109688 [d0a5e99c] - valid
2024-05-28 13:11:41.109691 [d0a5e99c] hits_at_1: 0.048901941517769235
2024-05-28 13:11:41.109693 [d0a5e99c] hits_at_10: 0.1570160974319295
2024-05-28 13:11:41.109696 [d0a5e99c] hits_at_100: 0.6664849995325718
2024-05-28 13:11:41.109698 [d0a5e99c] hits_at_1000: 0.9575406115552232
2024-05-28 13:11:41.109701 [d0a5e99c] hits_at_1000_1-1: 0.9875762238559298
2024-05-28 13:11:41.109703 [d0a5e99c] hits_at_1000_M-N: 0.9564543985622541
2024-05-28 13:11:41.109706 [d0a5e99c] hits_at_1000_filtered: 0.9601930180148821
2024-05-28 13:11:41.109708 [d0a5e99c] hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-28 13:11:41.109710 [d0a5e99c] hits_at_1000_filtered_M-N: 0.9592027271003536
2024-05-28 13:11:41.109713 [d0a5e99c] hits_at_1000_filtered_with_test: 0.9603909291080476
2024-05-28 13:11:41.109715 [d0a5e99c] hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-28 13:11:41.109718 [d0a5e99c] hits_at_1000_filtered_with_test_M-N: 0.9594077954839613
2024-05-28 13:11:41.109720 [d0a5e99c] hits_at_100_1-1: 0.9856955604946716
2024-05-28 13:11:41.109722 [d0a5e99c] hits_at_100_M-N: 0.654941014501117
2024-05-28 13:11:41.109725 [d0a5e99c] hits_at_100_filtered: 0.7675688362628816
2024-05-28 13:11:41.109727 [d0a5e99c] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-28 13:11:41.109729 [d0a5e99c] hits_at_100_filtered_M-N: 0.7596804642995523
2024-05-28 13:11:41.109732 [d0a5e99c] hits_at_100_filtered_with_test: 0.7772585236031355
2024-05-28 13:11:41.109734 [d0a5e99c] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 13:11:41.109736 [d0a5e99c] hits_at_100_filtered_with_test_M-N: 0.7697205711412106
2024-05-28 13:11:41.109739 [d0a5e99c] hits_at_10_1-1: 0.9848407135122813
2024-05-28 13:11:41.109741 [d0a5e99c] hits_at_10_M-N: 0.12707850718460686
2024-05-28 13:11:41.109743 [d0a5e99c] hits_at_10_filtered: 0.23372603933159755
2024-05-28 13:11:41.109746 [d0a5e99c] hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-28 13:11:41.109748 [d0a5e99c] hits_at_10_filtered_M-N: 0.20656260047320302
2024-05-28 13:11:41.109751 [d0a5e99c] hits_at_10_filtered_with_test: 0.2515728462002065
2024-05-28 13:11:41.109753 [d0a5e99c] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-28 13:11:41.109756 [d0a5e99c] hits_at_10_filtered_with_test_M-N: 0.22505482230154736
2024-05-28 13:11:41.109758 [d0a5e99c] hits_at_1_1-1: 0.9790562489314413
2024-05-28 13:11:41.109760 [d0a5e99c] hits_at_1_M-N: 0.015263682904510266
2024-05-28 13:11:41.109763 [d0a5e99c] hits_at_1_filtered: 0.06501826948131381
2024-05-28 13:11:41.109766 [d0a5e99c] hits_at_1_filtered_1-1: 0.9790562489314413
2024-05-28 13:11:41.109768 [d0a5e99c] hits_at_1_filtered_M-N: 0.03196284449427457
2024-05-28 13:11:41.109770 [d0a5e99c] hits_at_1_filtered_with_test: 0.07815499123820738
2024-05-28 13:11:41.109773 [d0a5e99c] hits_at_1_filtered_with_test_1-1: 0.9790562489314413
2024-05-28 13:11:41.109775 [d0a5e99c] hits_at_1_filtered_with_test_M-N: 0.04557464489163321
2024-05-28 13:11:41.109777 [d0a5e99c] hits_at_200: 0.8517019359484118
2024-05-28 13:11:41.109780 [d0a5e99c] hits_at_200_1-1: 0.9858950247905626
2024-05-28 13:11:41.109782 [d0a5e99c] hits_at_200_M-N: 0.846848954254293
2024-05-28 13:11:41.109784 [d0a5e99c] hits_at_200_filtered: 0.8991110907785365
2024-05-28 13:11:41.109787 [d0a5e99c] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-28 13:11:41.109789 [d0a5e99c] hits_at_200_filtered_M-N: 0.8959726218250467
2024-05-28 13:11:41.109792 [d0a5e99c] hits_at_200_filtered_with_test: 0.9024964644525819
2024-05-28 13:11:41.109794 [d0a5e99c] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-28 13:11:41.109796 [d0a5e99c] hits_at_200_filtered_with_test_M-N: 0.8994804247285677
2024-05-28 13:11:41.109799 [d0a5e99c] hits_at_3: 0.076058525990003
2024-05-28 13:11:41.109801 [d0a5e99c] hits_at_300: 0.9136799330085867
2024-05-28 13:11:41.109803 [d0a5e99c] hits_at_300_1-1: 0.9862084686841056
2024-05-28 13:11:41.109806 [d0a5e99c] hits_at_300_M-N: 0.911056998705699
2024-05-28 13:11:41.109808 [d0a5e99c] hits_at_300_filtered: 0.9337176852955041
2024-05-28 13:11:41.109810 [d0a5e99c] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-28 13:11:41.109813 [d0a5e99c] hits_at_300_filtered_M-N: 0.9318193996751881
2024-05-28 13:11:41.109815 [d0a5e99c] hits_at_300_filtered_with_test: 0.9348942120453266
2024-05-28 13:11:41.109817 [d0a5e99c] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 13:11:41.109820 [d0a5e99c] hits_at_300_filtered_with_test_M-N: 0.9330384745385445
2024-05-28 13:11:41.109822 [d0a5e99c] hits_at_3_1-1: 0.9832449991451531
2024-05-28 13:11:41.109825 [d0a5e99c] hits_at_3_M-N: 0.04325088004220905
2024-05-28 13:11:41.109827 [d0a5e99c] hits_at_3_filtered: 0.11287197837498085
2024-05-28 13:11:41.109829 [d0a5e99c] hits_at_3_filtered_1-1: 0.9832449991451531
2024-05-28 13:11:41.109832 [d0a5e99c] hits_at_3_filtered_M-N: 0.08139566038202488
2024-05-28 13:11:41.109834 [d0a5e99c] hits_at_3_filtered_with_test: 0.1298903433309929
2024-05-28 13:11:41.109836 [d0a5e99c] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-05-28 13:11:41.109839 [d0a5e99c] hits_at_3_filtered_with_test_M-N: 0.09902948038350878
2024-05-28 13:11:41.109841 [d0a5e99c] hits_at_400: 0.9349031627982839
2024-05-28 13:11:41.109843 [d0a5e99c] hits_at_400_1-1: 0.9864079329799966
2024-05-28 13:11:41.109846 [d0a5e99c] hits_at_400_M-N: 0.9330405355273245
2024-05-28 13:11:41.109848 [d0a5e99c] hits_at_400_filtered: 0.9445212441148799
2024-05-28 13:11:41.109850 [d0a5e99c] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-28 13:11:41.109853 [d0a5e99c] hits_at_400_filtered_M-N: 0.9430064467729037
2024-05-28 13:11:41.109855 [d0a5e99c] hits_at_400_filtered_with_test: 0.9451269117316524
2024-05-28 13:11:41.109858 [d0a5e99c] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-28 13:11:41.109860 [d0a5e99c] hits_at_400_filtered_with_test_M-N: 0.9436340178564067
2024-05-28 13:11:41.109862 [d0a5e99c] hits_at_50: 0.4590831246481857
2024-05-28 13:11:41.109865 [d0a5e99c] hits_at_500: 0.943407372635758
2024-05-28 13:11:41.109867 [d0a5e99c] hits_at_500_1-1: 0.9866643870747137
2024-05-28 13:11:41.109869 [d0a5e99c] hits_at_500_M-N: 0.9418430186066066
2024-05-28 13:11:41.109872 [d0a5e99c] hits_at_500_filtered: 0.9494322239040798
2024-05-28 13:11:41.109874 [d0a5e99c] hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-28 13:11:41.109876 [d0a5e99c] hits_at_500_filtered_M-N: 0.9480857536211572
2024-05-28 13:11:41.109879 [d0a5e99c] hits_at_500_filtered_with_test: 0.9498230734498788
2024-05-28 13:11:41.109881 [d0a5e99c] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-28 13:11:41.109883 [d0a5e99c] hits_at_500_filtered_with_test_M-N: 0.9484907379164227
2024-05-28 13:11:41.109886 [d0a5e99c] hits_at_50_1-1: 0.9855530859976065
2024-05-28 13:11:41.109888 [d0a5e99c] hits_at_50_M-N: 0.44004377540168665
2024-05-28 13:11:41.109891 [d0a5e99c] hits_at_50_filtered: 0.581482682282084
2024-05-28 13:11:41.109893 [d0a5e99c] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-28 13:11:41.109895 [d0a5e99c] hits_at_50_filtered_M-N: 0.5668698114607463
2024-05-28 13:11:41.109898 [d0a5e99c] hits_at_50_filtered_with_test: 0.5960803658272187
2024-05-28 13:11:41.109900 [d0a5e99c] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 13:11:41.109902 [d0a5e99c] hits_at_50_filtered_with_test_M-N: 0.5819954081169981
2024-05-28 13:11:41.109905 [d0a5e99c] job: eval
2024-05-28 13:11:41.109907 [d0a5e99c] job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 13:11:41.109909 [d0a5e99c] mean_rank: 306.5734568404638
2024-05-28 13:11:41.109912 [d0a5e99c] mean_rank_1-1: 146.3433635379267
2024-05-28 13:11:41.109914 [d0a5e99c] mean_rank_M-N: 312.3680431323732
2024-05-28 13:11:41.109916 [d0a5e99c] mean_rank_filtered: 275.0601868519406
2024-05-28 13:11:41.109924 [d0a5e99c] mean_rank_filtered_1-1: 146.3433635379267
2024-05-28 13:11:41.109927 [d0a5e99c] mean_rank_filtered_M-N: 279.7151548626969
2024-05-28 13:11:41.109929 [d0a5e99c] mean_rank_filtered_with_test: 272.0246006472389
2024-05-28 13:11:41.109932 [d0a5e99c] mean_rank_filtered_with_test_1-1: 146.3433635379267
2024-05-28 13:11:41.109934 [d0a5e99c] mean_rank_filtered_with_test_M-N: 276.56973973833686
2024-05-28 13:11:41.109937 [d0a5e99c] mean_reciprocal_rank: 0.09072873238939355
2024-05-28 13:11:41.109939 [d0a5e99c] mean_reciprocal_rank_1-1: 0.9813271588448168
2024-05-28 13:11:41.109941 [d0a5e99c] mean_reciprocal_rank_M-N: 0.05852096730833835
2024-05-28 13:11:41.109944 [d0a5e99c] mean_reciprocal_rank_filtered: 0.1241233467834972
