2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 19:57:51.609481 [27969162] hits_at_1_M-N: 0.015795418009744353
2024-06-10 19:57:51.609486 [27969162] hits_at_1_filtered: 0.0647577031174478
2024-06-10 19:57:51.609488 [27969162] hits_at_1_filtered_1-1: 0.9802530347067876
2024-06-10 19:57:51.609490 [27969162] hits_at_1_filtered_M-N: 0.031649574199718054
2024-06-10 19:57:51.609493 [27969162] hits_at_1_filtered_with_test: 0.07699338240998028
2024-06-10 19:57:51.609495 [27969162] hits_at_1_filtered_with_test_1-1: 0.9802530347067876
2024-06-10 19:57:51.609497 [27969162] hits_at_1_filtered_with_test_M-N: 0.04432774667974707
2024-06-10 19:57:51.609499 [27969162] hits_at_200: 0.8583175369119107
2024-06-10 19:57:51.609502 [27969162] hits_at_200_1-1: 0.9857240553940845
2024-06-10 19:57:51.609504 [27969162] hits_at_200_M-N: 0.8537099859028366
2024-06-10 19:57:51.609506 [27969162] hits_at_200_filtered: 0.9042100363798381
2024-06-10 19:57:51.609509 [27969162] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 19:57:51.609515 [27969162] hits_at_200_filtered_M-N: 0.9012621495288579
2024-06-10 19:57:51.609517 [27969162] hits_at_200_filtered_with_test: 0.9077058026736894
2024-06-10 19:57:51.609521 [27969162] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 19:57:51.609523 [27969162] hits_at_200_filtered_with_test_M-N: 0.9048843373096676
2024-06-10 19:57:51.609526 [27969162] hits_at_3: 0.07671988718073161
2024-06-10 19:57:51.609528 [27969162] hits_at_300: 0.9198121933123952
2024-06-10 19:57:51.609530 [27969162] hits_at_300_1-1: 0.9860374992876275
2024-06-10 19:57:51.609533 [27969162] hits_at_300_M-N: 0.9174172100807082
2024-06-10 19:57:51.609535 [27969162] hits_at_300_filtered: 0.9388046965595295
2024-06-10 19:57:51.609537 [27969162] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 19:57:51.609540 [27969162] hits_at_300_filtered_M-N: 0.9370965614463194
2024-06-10 19:57:51.609542 [27969162] hits_at_300_filtered_with_test: 0.9400110591525427
2024-06-10 19:57:51.609544 [27969162] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 19:57:51.609547 [27969162] hits_at_300_filtered_with_test_M-N: 0.9383465511413756
2024-06-10 19:57:51.609549 [27969162] hits_at_3_1-1: 0.983131019547501
2024-06-10 19:57:51.609552 [27969162] hits_at_3_M-N: 0.04394028078911138
2024-06-10 19:57:51.609554 [27969162] hits_at_3_filtered: 0.11242841883954482
2024-06-10 19:57:51.609556 [27969162] hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 19:57:51.609559 [27969162] hits_at_3_filtered_M-N: 0.08094018186164993
2024-06-10 19:57:51.609561 [27969162] hits_at_3_filtered_with_test: 0.12941993153668516
2024-06-10 19:57:51.609563 [27969162] hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 19:57:51.609566 [27969162] hits_at_3_filtered_with_test_M-N: 0.09854617851460416
2024-06-10 19:57:51.609568 [27969162] hits_at_400: 0.9406555133654633
2024-06-10 19:57:51.609570 [27969162] hits_at_400_1-1: 0.9862654584829316
2024-06-10 19:57:51.609573 [27969162] hits_at_400_M-N: 0.9390060675509682
2024-06-10 19:57:51.609575 [27969162] hits_at_400_filtered: 0.9494988572872058
2024-06-10 19:57:51.609577 [27969162] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 19:57:51.609580 [27969162] hits_at_400_filtered_M-N: 0.9481692236667463
2024-06-10 19:57:51.609582 [27969162] hits_at_400_filtered_with_test: 0.9500607656672986
2024-06-10 19:57:51.609586 [27969162] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 19:57:51.609588 [27969162] hits_at_400_filtered_with_test_M-N: 0.9487514529970899
2024-06-10 19:57:51.609591 [27969162] hits_at_50: 0.4639423889758548
2024-06-10 19:57:51.609593 [27969162] hits_at_500: 0.9486296397222482
2024-06-10 19:57:51.609595 [27969162] hits_at_500_1-1: 0.9865504074770617
2024-06-10 19:57:51.609598 [27969162] hits_at_500_M-N: 0.9472582666259964
2024-06-10 19:57:51.609600 [27969162] hits_at_500_filtered: 0.9540846263856263
2024-06-10 19:57:51.609602 [27969162] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 19:57:51.609605 [27969162] hits_at_500_filtered_M-N: 0.9529105283550835
2024-06-10 19:57:51.609607 [27969162] hits_at_500_filtered_with_test: 0.9544824376281699
2024-06-10 19:57:51.609609 [27969162] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 19:57:51.609612 [27969162] hits_at_500_filtered_with_test_M-N: 0.9533227261110789
2024-06-10 19:57:51.609614 [27969162] hits_at_50_1-1: 0.9850971676069984
2024-06-10 19:57:51.609616 [27969162] hits_at_50_M-N: 0.4450952589014105
2024-06-10 19:57:51.609619 [27969162] hits_at_50_filtered: 0.5846890408969848
2024-06-10 19:57:51.609621 [27969162] hits_at_50_filtered_1-1: 0.9850971676069984
2024-06-10 19:57:51.609624 [27969162] hits_at_50_filtered_M-N: 0.5702086132843093
2024-06-10 19:57:51.609626 [27969162] hits_at_50_filtered_with_test: 0.5994647449731577
2024-06-10 19:57:51.609628 [27969162] hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 19:57:51.609631 [27969162] hits_at_50_filtered_with_test_M-N: 0.585518668436369
2024-06-10 19:57:51.609633 [27969162] job: eval
2024-06-10 19:57:51.609635 [27969162] job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 19:57:51.609638 [27969162] mean_rank: 271.02418493449045
2024-06-10 19:57:51.609640 [27969162] mean_rank_1-1: 145.4071066279136
2024-06-10 19:57:51.609642 [27969162] mean_rank_M-N: 275.56704396501266
2024-06-10 19:57:51.609645 [27969162] mean_rank_filtered: 241.00382097698463
2024-06-10 19:57:51.609652 [27969162] mean_rank_filtered_1-1: 145.4071066279136
2024-06-10 19:57:51.609655 [27969162] mean_rank_filtered_M-N: 244.46100197030526
2024-06-10 19:57:51.609657 [27969162] mean_rank_filtered_with_test: 237.97230835940655
2024-06-10 19:57:51.609660 [27969162] mean_rank_filtered_with_test_1-1: 145.4071066279136
2024-06-10 19:57:51.609662 [27969162] mean_rank_filtered_with_test_M-N: 241.31985721469732
2024-06-10 19:57:51.609664 [27969162] mean_reciprocal_rank: 0.0916322767135222
2024-06-10 19:57:51.609667 [27969162] mean_reciprocal_rank_1-1: 0.9818725690288939
2024-06-10 19:57:51.609669 [27969162] mean_reciprocal_rank_M-N: 0.059437467281803116
2024-06-10 19:57:51.609671 [27969162] mean_reciprocal_rank_filtered: 0.12396287811958603
2024-06-10 19:57:51.609674 [27969162] mean_reciprocal_rank_filtered_1-1: 0.9818725690288939
2024-06-10 19:57:51.609676 [27969162] mean_reciprocal_rank_filtered_M-N: 0.09293727000653333
2024-06-10 19:57:51.609678 [27969162] mean_reciprocal_rank_filtered_with_test: 0.13833015747358035
2024-06-10 19:57:51.609681 [27969162] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818725690288939
2024-06-10 19:57:51.609683 [27969162] mean_reciprocal_rank_filtered_with_test_M-N: 0.10782417034896662
2024-06-10 19:57:51.609685 [27969162] num_parameters: 7906048
2024-06-10 19:57:51.609688 [27969162] parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:57:51.609690 [27969162] scope: epoch
2024-06-10 19:57:51.609692 [27969162] size: 502751
2024-06-10 19:57:51.609695 [27969162] split: valid
2024-06-10 19:57:51.609697 [27969162] timestamp: 1718045871.5906036
2024-06-10 19:57:51.609699 [27969162] type: entity_ranking
2024-06-10 19:57:51.620277 [27969162]   batches: 1964
2024-06-10 19:57:51.620290 [27969162]   entry_id: 3738c258-64ad-4a9c-aa3c-0a270e646588
2024-06-10 19:57:51.620296 [27969162]   epoch: 10
2024-06-10 19:57:51.620302 [27969162]   epoch_time: 146.72150230407715
2024-06-10 19:57:51.620307 [27969162]   event: eval_completed
2024-06-10 19:57:51.620312 [27969162]   filter_splits:
2024-06-10 19:57:51.620318 [27969162]   - train
2024-06-10 19:57:51.620323 [27969162]   - valid
2024-06-10 19:57:51.620328 [27969162]   hits_at_1: 0.049456888201117453
2024-06-10 19:57:51.620334 [27969162]   hits_at_10: 0.15872966935918575
2024-06-10 19:57:51.620339 [27969162]   hits_at_100: 0.6727535101869514
2024-06-10 19:57:51.620344 [27969162]   hits_at_1000: 0.9617991809066516
2024-06-10 19:57:51.620349 [27969162]   hits_at_1000_1-1: 0.9872627799623868
2024-06-10 19:57:51.620355 [27969162]   hits_at_1000_M-N: 0.960878310978475
2024-06-10 19:57:51.620360 [27969162]   hits_at_1000_filtered: 0.9641025080009786
2024-06-10 19:57:51.620365 [27969162]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 19:57:51.620370 [27969162]   hits_at_1000_filtered_M-N: 0.9632649359856884
2024-06-10 19:57:51.620379 [27969162]   hits_at_1000_filtered_with_test: 0.9642656106104215
2024-06-10 19:57:51.620384 [27969162]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 19:57:51.620390 [27969162]   hits_at_1000_filtered_with_test_M-N: 0.9634339370656465
2024-06-10 19:57:51.620395 [27969162]   hits_at_100_1-1: 0.9852966319028894
2024-06-10 19:57:51.620400 [27969162]   hits_at_100_M-N: 0.6614506475626746
2024-06-10 19:57:51.620408 [27969162]   hits_at_100_filtered: 0.7722172606320027
2024-06-10 19:57:51.620415 [27969162]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 19:57:51.620422 [27969162]   hits_at_100_filtered_M-N: 0.7645114219998186
2024-06-10 19:57:51.620430 [27969162]   hits_at_100_filtered_with_test: 0.7820919302000394
2024-06-10 19:57:51.620436 [27969162]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 19:57:51.620441 [27969162]   hits_at_100_filtered_with_test_M-N: 0.7747432007980148
2024-06-10 19:57:51.620446 [27969162]   hits_at_10_1-1: 0.9844132900210862
2024-06-10 19:57:51.620452 [27969162]   hits_at_10_M-N: 0.12886950643440695
2024-06-10 19:57:51.620459 [27969162]   hits_at_10_filtered: 0.23378571101797907
2024-06-10 19:57:51.620464 [27969162]   hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 19:57:51.620469 [27969162]   hits_at_10_filtered_M-N: 0.20663988755245213
2024-06-10 19:57:51.620478 [27969162]   hits_at_10_filtered_with_test: 0.2516156109087799
2024-06-10 19:57:51.620483 [27969162]   hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 19:57:51.620488 [27969162]   hits_at_10_filtered_with_test_M-N: 0.2251145909761667
2024-06-10 19:57:51.620493 [27969162]   hits_at_1_1-1: 0.9802530347067876
2024-06-10 19:57:51.620499 [27969162]   hits_at_1_M-N: 0.015795418009744353
2024-06-10 19:57:51.620504 [27969162]   hits_at_1_filtered: 0.0647577031174478
2024-06-10 19:57:51.620511 [27969162]   hits_at_1_filtered_1-1: 0.9802530347067876
2024-06-10 19:57:51.620516 [27969162]   hits_at_1_filtered_M-N: 0.031649574199718054
2024-06-10 19:57:51.620521 [27969162]   hits_at_1_filtered_with_test: 0.07699338240998028
2024-06-10 19:57:51.620527 [27969162]   hits_at_1_filtered_with_test_1-1: 0.9802530347067876
2024-06-10 19:57:51.620532 [27969162]   hits_at_1_filtered_with_test_M-N: 0.04432774667974707
2024-06-10 19:57:51.620537 [27969162]   hits_at_200: 0.8583175369119107
2024-06-10 19:57:51.620542 [27969162]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 19:57:51.620548 [27969162]   hits_at_200_M-N: 0.8537099859028366
2024-06-10 19:57:51.620554 [27969162]   hits_at_200_filtered: 0.9042100363798381
2024-06-10 19:57:51.620560 [27969162]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 19:57:51.620565 [27969162]   hits_at_200_filtered_M-N: 0.9012621495288579
2024-06-10 19:57:51.620572 [27969162]   hits_at_200_filtered_with_test: 0.9077058026736894
2024-06-10 19:57:51.620577 [27969162]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 19:57:51.620582 [27969162]   hits_at_200_filtered_with_test_M-N: 0.9048843373096676
2024-06-10 19:57:51.620588 [27969162]   hits_at_3: 0.07671988718073161
2024-06-10 19:57:51.620593 [27969162]   hits_at_300: 0.9198121933123952
2024-06-10 19:57:51.620598 [27969162]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 19:57:51.620603 [27969162]   hits_at_300_M-N: 0.9174172100807082
2024-06-10 19:57:51.620608 [27969162]   hits_at_300_filtered: 0.9388046965595295
2024-06-10 19:57:51.620614 [27969162]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 19:57:51.620619 [27969162]   hits_at_300_filtered_M-N: 0.9370965614463194
2024-06-10 19:57:51.620624 [27969162]   hits_at_300_filtered_with_test: 0.9400110591525427
2024-06-10 19:57:51.620629 [27969162]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 19:57:51.620634 [27969162]   hits_at_300_filtered_with_test_M-N: 0.9383465511413756
2024-06-10 19:57:51.620639 [27969162]   hits_at_3_1-1: 0.983131019547501
2024-06-10 19:57:51.620645 [27969162]   hits_at_3_M-N: 0.04394028078911138
2024-06-10 19:57:51.620650 [27969162]   hits_at_3_filtered: 0.11242841883954482
2024-06-10 19:57:51.620657 [27969162]   hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 19:57:51.620662 [27969162]   hits_at_3_filtered_M-N: 0.08094018186164993
2024-06-10 19:57:51.620668 [27969162]   hits_at_3_filtered_with_test: 0.12941993153668516
2024-06-10 19:57:51.620673 [27969162]   hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 19:57:51.620678 [27969162]   hits_at_3_filtered_with_test_M-N: 0.09854617851460416
2024-06-10 19:57:51.620683 [27969162]   hits_at_400: 0.9406555133654633
2024-06-10 19:57:51.620688 [27969162]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 19:57:51.620693 [27969162]   hits_at_400_M-N: 0.9390060675509682
2024-06-10 19:57:51.620698 [27969162]   hits_at_400_filtered: 0.9494988572872058
2024-06-10 19:57:51.620704 [27969162]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 19:57:51.620711 [27969162]   hits_at_400_filtered_M-N: 0.9481692236667463
2024-06-10 19:57:51.620716 [27969162]   hits_at_400_filtered_with_test: 0.9500607656672986
2024-06-10 19:57:51.620722 [27969162]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 19:57:51.620726 [27969162]   hits_at_400_filtered_with_test_M-N: 0.9487514529970899
2024-06-10 19:57:51.620732 [27969162]   hits_at_50: 0.4639423889758548
2024-06-10 19:57:51.620737 [27969162]   hits_at_500: 0.9486296397222482
2024-06-10 19:57:51.620742 [27969162]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 19:57:51.620747 [27969162]   hits_at_500_M-N: 0.9472582666259964
2024-06-10 19:57:51.620752 [27969162]   hits_at_500_filtered: 0.9540846263856263
2024-06-10 19:57:51.620757 [27969162]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 19:57:51.620763 [27969162]   hits_at_500_filtered_M-N: 0.9529105283550835
2024-06-10 19:57:51.620768 [27969162]   hits_at_500_filtered_with_test: 0.9544824376281699
2024-06-10 19:57:51.620773 [27969162]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 19:57:51.620778 [27969162]   hits_at_500_filtered_with_test_M-N: 0.9533227261110789
2024-06-10 19:57:51.620786 [27969162]   hits_at_50_1-1: 0.9850971676069984
2024-06-10 19:57:51.620791 [27969162]   hits_at_50_M-N: 0.4450952589014105
2024-06-10 19:57:51.620796 [27969162]   hits_at_50_filtered: 0.5846890408969848
2024-06-10 19:57:51.620802 [27969162]   hits_at_50_filtered_1-1: 0.9850971676069984
2024-06-10 19:57:51.620807 [27969162]   hits_at_50_filtered_M-N: 0.5702086132843093
2024-06-10 19:57:51.620813 [27969162]   hits_at_50_filtered_with_test: 0.5994647449731577
2024-06-10 19:57:51.620818 [27969162]   hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 19:57:51.620824 [27969162]   hits_at_50_filtered_with_test_M-N: 0.585518668436369
2024-06-10 19:57:51.620829 [27969162]   job: eval
2024-06-10 19:57:51.620834 [27969162]   job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 19:57:51.620839 [27969162]   mean_rank: 271.02418493449045
2024-06-10 19:57:51.620850 [27969162]   mean_rank_1-1: 145.4071066279136
2024-06-10 19:57:51.620855 [27969162]   mean_rank_M-N: 275.56704396501266
2024-06-10 19:57:51.620860 [27969162]   mean_rank_filtered: 241.00382097698463
2024-06-10 19:57:51.620865 [27969162]   mean_rank_filtered_1-1: 145.4071066279136
2024-06-10 19:57:51.620870 [27969162]   mean_rank_filtered_M-N: 244.46100197030526
2024-06-10 19:57:51.620875 [27969162]   mean_rank_filtered_with_test: 237.97230835940655
2024-06-10 19:57:51.620881 [27969162]   mean_rank_filtered_with_test_1-1: 145.4071066279136
2024-06-10 19:57:51.620886 [27969162]   mean_rank_filtered_with_test_M-N: 241.31985721469732
2024-06-10 19:57:51.620891 [27969162]   mean_reciprocal_rank: 0.0916322767135222
2024-06-10 19:57:51.620896 [27969162]   mean_reciprocal_rank_1-1: 0.9818725690288939
2024-06-10 19:57:51.620901 [27969162]   mean_reciprocal_rank_M-N: 0.059437467281803116
2024-06-10 19:57:51.620906 [27969162]   mean_reciprocal_rank_filtered: 0.12396287811958603
2024-06-10 19:57:51.620911 [27969162]   mean_reciprocal_rank_filtered_1-1: 0.9818725690288939
2024-06-10 19:57:51.620916 [27969162]   mean_reciprocal_rank_filtered_M-N: 0.09293727000653333
2024-06-10 19:57:51.620921 [27969162]   mean_reciprocal_rank_filtered_with_test: 0.13833015747358035
2024-06-10 19:57:51.620927 [27969162]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9818725690288939
2024-06-10 19:57:51.620932 [27969162]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10782417034896662
2024-06-10 19:57:51.620937 [27969162]   num_parameters: 7906048
2024-06-10 19:57:51.620942 [27969162]   parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:57:51.620948 [27969162]   scope: epoch
2024-06-10 19:57:51.620953 [27969162]   size: 502751
2024-06-10 19:57:51.620958 [27969162]   split: valid
2024-06-10 19:57:51.620963 [27969162]   timestamp: 1718045871.5906036
2024-06-10 19:57:51.620968 [27969162]   type: entity_ranking
2024-06-10 19:57:51.622175 [27969162] Finished evaluating on valid split.
2024-06-10 19:57:51.622980 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 19:57:51.888505 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 19:57:51.924662 [362b251f] Starting epoch 11...
2024-06-10 19:59:39.586958 [362b251f] avg_cost: 10.778788085108433
2024-06-10 19:59:39.587006 [362b251f] avg_loss: 10.778788085108433
2024-06-10 19:59:39.587018 [362b251f] avg_penalties: {}
2024-06-10 19:59:39.587028 [362b251f] avg_penalty: 0.0
2024-06-10 19:59:39.587049 [362b251f] backward_time: 22.229305505752563
2024-06-10 19:59:39.587052 [362b251f] batches: 15711
2024-06-10 19:59:39.587054 [362b251f] entry_id: d110d865-8b1e-48ad-9e4d-1a4ed17b9fb9
2024-06-10 19:59:39.587057 [362b251f] epoch: 11
2024-06-10 19:59:39.587060 [362b251f] epoch_time: 107.6570770740509
2024-06-10 19:59:39.587062 [362b251f] event: epoch_completed
2024-06-10 19:59:39.587064 [362b251f] forward_time: 64.29223084449768
2024-06-10 19:59:39.587067 [362b251f] job: train
2024-06-10 19:59:39.587071 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:59:39.587074 [362b251f] lr:
2024-06-10 19:59:39.587076 [362b251f] - 0.010761
2024-06-10 19:59:39.587079 [362b251f] num_parameters: 7906048
2024-06-10 19:59:39.587083 [362b251f] optimizer_time: 4.421274662017822
2024-06-10 19:59:39.587085 [362b251f] other_time: 7.5600340366363525
2024-06-10 19:59:39.587088 [362b251f] prepare_time: 9.154232025146484
2024-06-10 19:59:39.587091 [362b251f] scope: epoch
2024-06-10 19:59:39.587094 [362b251f] size: 4022003
2024-06-10 19:59:39.587098 [362b251f] split: train
2024-06-10 19:59:39.587101 [362b251f] timestamp: 1718045979.5823674
2024-06-10 19:59:39.587103 [362b251f] type: 1vsAll
2024-06-10 19:59:39.590074 [362b251f]   avg_cost: 10.778788085108433
2024-06-10 19:59:39.590086 [362b251f]   avg_loss: 10.778788085108433
2024-06-10 19:59:39.590092 [362b251f]   avg_penalties: {}
2024-06-10 19:59:39.590098 [362b251f]   avg_penalty: 0.0
2024-06-10 19:59:39.590104 [362b251f]   backward_time: 22.229305505752563
2024-06-10 19:59:39.590109 [362b251f]   batches: 15711
2024-06-10 19:59:39.590114 [362b251f]   entry_id: d110d865-8b1e-48ad-9e4d-1a4ed17b9fb9
2024-06-10 19:59:39.590120 [362b251f]   epoch: 11
2024-06-10 19:59:39.590125 [362b251f]   epoch_time: 107.6570770740509
2024-06-10 19:59:39.590130 [362b251f]   event: epoch_completed
2024-06-10 19:59:39.590136 [362b251f]   forward_time: 64.29223084449768
2024-06-10 19:59:39.590141 [362b251f]   job: train
2024-06-10 19:59:39.590146 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:59:39.590151 [362b251f]   lr:
2024-06-10 19:59:39.590156 [362b251f]   - 0.010761
2024-06-10 19:59:39.590163 [362b251f]   num_parameters: 7906048
2024-06-10 19:59:39.590169 [362b251f]   optimizer_time: 4.421274662017822
2024-06-10 19:59:39.590174 [362b251f]   other_time: 7.5600340366363525
2024-06-10 19:59:39.590181 [362b251f]   prepare_time: 9.154232025146484
2024-06-10 19:59:39.590186 [362b251f]   scope: epoch
2024-06-10 19:59:39.590191 [362b251f]   size: 4022003
2024-06-10 19:59:39.590196 [362b251f]   split: train
2024-06-10 19:59:39.590209 [362b251f]   timestamp: 1718045979.5823674
2024-06-10 19:59:39.590214 [362b251f]   type: 1vsAll
2024-06-10 19:59:39.591007 [362b251f] Finished epoch 11.
2024-06-10 19:59:39.591732 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 19:59:39.836321 [362b251f] Starting epoch 12...
2024-06-10 20:01:28.446403 [362b251f] avg_cost: 10.774719735350894
2024-06-10 20:01:28.446421 [362b251f] avg_loss: 10.774719735350894
2024-06-10 20:01:28.446424 [362b251f] avg_penalties: {}
2024-06-10 20:01:28.446427 [362b251f] avg_penalty: 0.0
2024-06-10 20:01:28.446429 [362b251f] backward_time: 22.22948455810547
2024-06-10 20:01:28.446432 [362b251f] batches: 15711
2024-06-10 20:01:28.446435 [362b251f] entry_id: 3fc9e327-1856-4712-a504-a4ffaedc1888
2024-06-10 20:01:28.446437 [362b251f] epoch: 12
2024-06-10 20:01:28.446440 [362b251f] epoch_time: 108.60526299476624
2024-06-10 20:01:28.446442 [362b251f] event: epoch_completed
2024-06-10 20:01:28.446445 [362b251f] forward_time: 65.233234167099
2024-06-10 20:01:28.446448 [362b251f] job: train
2024-06-10 20:01:28.446453 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:01:28.446455 [362b251f] lr:
2024-06-10 20:01:28.446458 [362b251f] - 0.010761
2024-06-10 20:01:28.446460 [362b251f] num_parameters: 7906048
2024-06-10 20:01:28.446464 [362b251f] optimizer_time: 4.418776750564575
2024-06-10 20:01:28.446467 [362b251f] other_time: 7.6083691120147705
2024-06-10 20:01:28.446469 [362b251f] prepare_time: 9.115398406982422
2024-06-10 20:01:28.446472 [362b251f] scope: epoch
2024-06-10 20:01:28.446476 [362b251f] size: 4022003
2024-06-10 20:01:28.446480 [362b251f] split: train
2024-06-10 20:01:28.446482 [362b251f] timestamp: 1718046088.4420483
2024-06-10 20:01:28.446485 [362b251f] type: 1vsAll
2024-06-10 20:01:28.449601 [362b251f]   avg_cost: 10.774719735350894
2024-06-10 20:01:28.449613 [362b251f]   avg_loss: 10.774719735350894
2024-06-10 20:01:28.449619 [362b251f]   avg_penalties: {}
2024-06-10 20:01:28.449625 [362b251f]   avg_penalty: 0.0
2024-06-10 20:01:28.449630 [362b251f]   backward_time: 22.22948455810547
2024-06-10 20:01:28.449635 [362b251f]   batches: 15711
2024-06-10 20:01:28.449641 [362b251f]   entry_id: 3fc9e327-1856-4712-a504-a4ffaedc1888
2024-06-10 20:01:28.449646 [362b251f]   epoch: 12
2024-06-10 20:01:28.449651 [362b251f]   epoch_time: 108.60526299476624
2024-06-10 20:01:28.449657 [362b251f]   event: epoch_completed
2024-06-10 20:01:28.449662 [362b251f]   forward_time: 65.233234167099
2024-06-10 20:01:28.449667 [362b251f]   job: train
2024-06-10 20:01:28.449672 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:01:28.449677 [362b251f]   lr:
2024-06-10 20:01:28.449682 [362b251f]   - 0.010761
2024-06-10 20:01:28.449690 [362b251f]   num_parameters: 7906048
2024-06-10 20:01:28.449696 [362b251f]   optimizer_time: 4.418776750564575
2024-06-10 20:01:28.449701 [362b251f]   other_time: 7.6083691120147705
2024-06-10 20:01:28.449708 [362b251f]   prepare_time: 9.115398406982422
2024-06-10 20:01:28.449713 [362b251f]   scope: epoch
2024-06-10 20:01:28.449718 [362b251f]   size: 4022003
2024-06-10 20:01:28.449723 [362b251f]   split: train
2024-06-10 20:01:28.449728 [362b251f]   timestamp: 1718046088.4420483
2024-06-10 20:01:28.449733 [362b251f]   type: 1vsAll
2024-06-10 20:01:28.450529 [362b251f] Finished epoch 12.
2024-06-10 20:01:28.451308 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 20:01:28.699759 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 20:01:28.727962 [362b251f] Starting epoch 13...
2024-06-10 20:03:17.308820 [362b251f] avg_cost: 10.771842198258756
