2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 22:23:27.642104 [26c1b84b]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 22:23:27.642110 [26c1b84b]   hits_at_100_M-N: 0.6555613721238901
2024-05-23 22:23:27.642116 [26c1b84b]   hits_at_100_filtered: 0.7676513820957094
2024-05-23 22:23:27.642121 [26c1b84b]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 22:23:27.642127 [26c1b84b]   hits_at_100_filtered_M-N: 0.7597711478058713
2024-05-23 22:23:27.642133 [26c1b84b]   hits_at_100_filtered_with_test: 0.777251561906391
2024-05-23 22:23:27.642138 [26c1b84b]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 22:23:27.642144 [26c1b84b]   hits_at_100_filtered_with_test_M-N: 0.7697185101524306
2024-05-23 22:23:27.642150 [26c1b84b]   hits_at_10_1-1: 0.9851256625064114
2024-05-23 22:23:27.642156 [26c1b84b]   hits_at_10_M-N: 0.12666837041739143
2024-05-23 22:23:27.642162 [26c1b84b]   hits_at_10_filtered: 0.23340679580945636
2024-05-23 22:23:27.642167 [26c1b84b]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 22:23:27.642173 [26c1b84b]   hits_at_10_filtered_M-N: 0.2062215068301168
2024-05-23 22:23:27.642179 [26c1b84b]   hits_at_10_filtered_with_test: 0.25142366698425267
2024-05-23 22:23:27.642184 [26c1b84b]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 22:23:27.642190 [26c1b84b]   hits_at_10_filtered_with_test_M-N: 0.2248899431991492
2024-05-23 22:23:27.642196 [26c1b84b]   hits_at_1_1-1: 0.9800820653103095
2024-05-23 22:23:27.642202 [26c1b84b]   hits_at_1_M-N: 0.01518330434209116
2024-05-23 22:23:27.642208 [26c1b84b]   hits_at_1_filtered: 0.06438674413377596
2024-05-23 22:23:27.642214 [26c1b84b]   hits_at_1_filtered_1-1: 0.9800820653103095
2024-05-23 22:23:27.642219 [26c1b84b]   hits_at_1_filtered_M-N: 0.03127138275859226
2024-05-23 22:23:27.642225 [26c1b84b]   hits_at_1_filtered_with_test: 0.07866418962866309
2024-05-23 22:23:27.642231 [26c1b84b]   hits_at_1_filtered_with_test_1-1: 0.9800820653103095
2024-05-23 22:23:27.642236 [26c1b84b]   hits_at_1_filtered_with_test_M-N: 0.04606516022126775
2024-05-23 22:23:27.642242 [26c1b84b]   hits_at_200: 0.8522757786657809
2024-05-23 22:23:27.642248 [26c1b84b]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 22:23:27.642254 [26c1b84b]   hits_at_200_M-N: 0.8474497324836563
2024-05-23 22:23:27.642259 [26c1b84b]   hits_at_200_filtered: 0.8991488828465781
2024-05-23 22:23:27.642265 [26c1b84b]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 22:23:27.642271 [26c1b84b]   hits_at_200_filtered_M-N: 0.8960179635782062
2024-05-23 22:23:27.642276 [26c1b84b]   hits_at_200_filtered_with_test: 0.9026506163090675
2024-05-23 22:23:27.642282 [26c1b84b]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 22:23:27.642288 [26c1b84b]   hits_at_200_filtered_with_test_M-N: 0.8996463343253559
2024-05-23 22:23:27.642293 [26c1b84b]   hits_at_3: 0.07591531394268733
2024-05-23 22:23:27.642300 [26c1b84b]   hits_at_300: 0.9141662572525963
2024-05-23 22:23:27.642305 [26c1b84b]   hits_at_300_1-1: 0.9860374992876275
2024-05-23 22:23:27.642311 [26c1b84b]   hits_at_300_M-N: 0.9115670934287433
2024-05-23 22:23:27.642317 [26c1b84b]   hits_at_300_filtered: 0.9338797933768406
2024-05-23 22:23:27.642322 [26c1b84b]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 22:23:27.642328 [26c1b84b]   hits_at_300_filtered_M-N: 0.9319935532270961
2024-05-23 22:23:27.642334 [26c1b84b]   hits_at_300_filtered_with_test: 0.9351050520038747
2024-05-23 22:23:27.642340 [26c1b84b]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 22:23:27.642345 [26c1b84b]   hits_at_300_filtered_with_test_M-N: 0.9332631223155621
2024-05-23 22:23:27.642351 [26c1b84b]   hits_at_3_1-1: 0.9840998461275432
2024-05-23 22:23:27.642357 [26c1b84b]   hits_at_3_M-N: 0.04307157401835104
2024-05-23 22:23:27.642363 [26c1b84b]   hits_at_3_filtered: 0.11228620132033551
2024-05-23 22:23:27.642369 [26c1b84b]   hits_at_3_filtered_1-1: 0.9840998461275432
2024-05-23 22:23:27.642375 [26c1b84b]   hits_at_3_filtered_M-N: 0.08075778435462197
2024-05-23 22:23:27.642380 [26c1b84b]   hits_at_3_filtered_with_test: 0.1304691586888937
2024-05-23 22:23:27.642386 [26c1b84b]   hits_at_3_filtered_with_test_1-1: 0.9840998461275432
2024-05-23 22:23:27.642392 [26c1b84b]   hits_at_3_filtered_with_test_M-N: 0.09959831328678245
2024-05-23 22:23:27.642397 [26c1b84b]   hits_at_400: 0.9354531368411003
2024-05-23 22:23:27.642403 [26c1b84b]   hits_at_400_1-1: 0.9861229839858666
2024-05-23 22:23:27.642409 [26c1b84b]   hits_at_400_M-N: 0.9336207038688881
2024-05-23 22:23:27.642414 [26c1b84b]   hits_at_400_filtered: 0.9446564999373447
2024-05-23 22:23:27.642420 [26c1b84b]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 22:23:27.642427 [26c1b84b]   hits_at_400_filtered_M-N: 0.943156898953842
2024-05-23 22:23:27.642433 [26c1b84b]   hits_at_400_filtered_with_test: 0.9452233809579692
2024-05-23 22:23:27.642438 [26c1b84b]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 22:23:27.642444 [26c1b84b]   hits_at_400_filtered_with_test_M-N: 0.9437442807561355
2024-05-23 22:23:27.642450 [26c1b84b]   hits_at_50: 0.45965199472502294
2024-05-23 22:23:27.642455 [26c1b84b]   hits_at_500: 0.9436619718309859
2024-05-23 22:23:27.642461 [26c1b84b]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 22:23:27.642466 [26c1b84b]   hits_at_500_M-N: 0.9421202215975135
2024-05-23 22:23:27.642472 [26c1b84b]   hits_at_500_filtered: 0.9493208367561675
2024-05-23 22:23:27.642478 [26c1b84b]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 22:23:27.642484 [26c1b84b]   hits_at_500_filtered_M-N: 0.9479837346765483
2024-05-23 22:23:27.642489 [26c1b84b]   hits_at_500_filtered_with_test: 0.9496460474469469
2024-05-23 22:23:27.642495 [26c1b84b]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 22:23:27.642501 [26c1b84b]   hits_at_500_filtered_with_test_M-N: 0.9483207063420745
2024-05-23 22:23:27.642507 [26c1b84b]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 22:23:27.642513 [26c1b84b]   hits_at_50_M-N: 0.44063837066471007
2024-05-23 22:23:27.642519 [26c1b84b]   hits_at_50_filtered: 0.5821350927198553
2024-05-23 22:23:27.642524 [26c1b84b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 22:23:27.642530 [26c1b84b]   hits_at_50_filtered_M-N: 0.5675509682525288
2024-05-23 22:23:27.642536 [26c1b84b]   hits_at_50_filtered_with_test: 0.5965895642176744
2024-05-23 22:23:27.642542 [26c1b84b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 22:23:27.642547 [26c1b84b]   hits_at_50_filtered_with_test_M-N: 0.5825281737166222
2024-05-23 22:23:27.642553 [26c1b84b]   job: eval
2024-05-23 22:23:27.642559 [26c1b84b]   job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 22:23:27.642564 [26c1b84b]   mean_rank: 295.7867890864464
2024-05-23 22:23:27.642576 [26c1b84b]   mean_rank_1-1: 144.60155582150796
2024-05-23 22:23:27.642582 [26c1b84b]   mean_rank_M-N: 301.2543012835838
2024-05-23 22:23:27.642589 [26c1b84b]   mean_rank_filtered: 264.829022717011
2024-05-23 22:23:27.642595 [26c1b84b]   mean_rank_filtered_1-1: 144.60155582150796
2024-05-23 22:23:27.642600 [26c1b84b]   mean_rank_filtered_M-N: 269.1769729845591
2024-05-23 22:23:27.642606 [26c1b84b]   mean_rank_filtered_with_test: 261.7963644030544
2024-05-23 22:23:27.642612 [26c1b84b]   mean_rank_filtered_with_test_1-1: 144.60155582150796
2024-05-23 22:23:27.642618 [26c1b84b]   mean_rank_filtered_with_test_M-N: 266.0346081235934
2024-05-23 22:23:27.642623 [26c1b84b]   mean_reciprocal_rank: 0.09063123755596707
2024-05-23 22:23:27.642629 [26c1b84b]   mean_reciprocal_rank_1-1: 0.9821686488431071
2024-05-23 22:23:27.642635 [26c1b84b]   mean_reciprocal_rank_M-N: 0.05838951486771544
2024-05-23 22:23:27.642641 [26c1b84b]   mean_reciprocal_rank_filtered: 0.123493491932388
2024-05-23 22:23:27.642646 [26c1b84b]   mean_reciprocal_rank_filtered_1-1: 0.9821686488431071
2024-05-23 22:23:27.642652 [26c1b84b]   mean_reciprocal_rank_filtered_M-N: 0.09244020942737488
2024-05-23 22:23:27.642657 [26c1b84b]   mean_reciprocal_rank_filtered_with_test: 0.13934319312641844
2024-05-23 22:23:27.642663 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9821686488431071
2024-05-23 22:23:27.642669 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10886311801324804
2024-05-23 22:23:27.642675 [26c1b84b]   num_parameters: 7906048
2024-05-23 22:23:27.642681 [26c1b84b]   parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:23:27.642687 [26c1b84b]   scope: epoch
2024-05-23 22:23:27.642692 [26c1b84b]   size: 502751
2024-05-23 22:23:27.642698 [26c1b84b]   split: valid
2024-05-23 22:23:27.642704 [26c1b84b]   timestamp: 1716499407.6109574
2024-05-23 22:23:27.642710 [26c1b84b]   type: entity_ranking
2024-05-23 22:23:27.643667 [26c1b84b] Finished evaluating on valid split.
2024-05-23 22:23:27.644321 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00030.pt...
2024-05-23 22:23:27.860723 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00029.pt...
2024-05-23 22:23:27.900463 [8e2f9d71] Starting epoch 31...
2024-05-23 22:30:44.235762 [8e2f9d71] avg_cost: 10.919177935959802
2024-05-23 22:30:44.235776 [8e2f9d71] avg_loss: 10.919177935959802
2024-05-23 22:30:44.235779 [8e2f9d71] avg_penalties: {}
2024-05-23 22:30:44.235782 [8e2f9d71] avg_penalty: 0.0
2024-05-23 22:30:44.235785 [8e2f9d71] backward_time: 81.04890060424805
2024-05-23 22:30:44.235787 [8e2f9d71] batches: 15711
2024-05-23 22:30:44.235790 [8e2f9d71] entry_id: 7252b4eb-1aa3-408b-8e8c-a6d20cd5f9ed
2024-05-23 22:30:44.235792 [8e2f9d71] epoch: 31
2024-05-23 22:30:44.235795 [8e2f9d71] epoch_time: 436.3304953575134
2024-05-23 22:30:44.235797 [8e2f9d71] event: epoch_completed
2024-05-23 22:30:44.235799 [8e2f9d71] forward_time: 332.87752962112427
2024-05-23 22:30:44.235802 [8e2f9d71] job: train
2024-05-23 22:30:44.235804 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:30:44.235807 [8e2f9d71] lr:
2024-05-23 22:30:44.235809 [8e2f9d71] - 0.010761
2024-05-23 22:30:44.235812 [8e2f9d71] num_parameters: 7906048
2024-05-23 22:30:44.235814 [8e2f9d71] optimizer_time: 4.766984462738037
2024-05-23 22:30:44.235817 [8e2f9d71] other_time: 9.316572189331055
2024-05-23 22:30:44.235819 [8e2f9d71] prepare_time: 8.320508480072021
2024-05-23 22:30:44.235822 [8e2f9d71] scope: epoch
2024-05-23 22:30:44.235824 [8e2f9d71] size: 4022003
2024-05-23 22:30:44.235826 [8e2f9d71] split: train
2024-05-23 22:30:44.235829 [8e2f9d71] timestamp: 1716499844.2316334
2024-05-23 22:30:44.235831 [8e2f9d71] type: 1vsAll
2024-05-23 22:30:44.238760 [8e2f9d71]   avg_cost: 10.919177935959802
2024-05-23 22:30:44.238772 [8e2f9d71]   avg_loss: 10.919177935959802
2024-05-23 22:30:44.238778 [8e2f9d71]   avg_penalties: {}
2024-05-23 22:30:44.238784 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 22:30:44.238789 [8e2f9d71]   backward_time: 81.04890060424805
2024-05-23 22:30:44.238795 [8e2f9d71]   batches: 15711
2024-05-23 22:30:44.238800 [8e2f9d71]   entry_id: 7252b4eb-1aa3-408b-8e8c-a6d20cd5f9ed
2024-05-23 22:30:44.238805 [8e2f9d71]   epoch: 31
2024-05-23 22:30:44.238810 [8e2f9d71]   epoch_time: 436.3304953575134
2024-05-23 22:30:44.238816 [8e2f9d71]   event: epoch_completed
2024-05-23 22:30:44.238821 [8e2f9d71]   forward_time: 332.87752962112427
2024-05-23 22:30:44.238826 [8e2f9d71]   job: train
2024-05-23 22:30:44.238831 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:30:44.238837 [8e2f9d71]   lr:
2024-05-23 22:30:44.238842 [8e2f9d71]   - 0.010761
2024-05-23 22:30:44.238847 [8e2f9d71]   num_parameters: 7906048
2024-05-23 22:30:44.238852 [8e2f9d71]   optimizer_time: 4.766984462738037
2024-05-23 22:30:44.238857 [8e2f9d71]   other_time: 9.316572189331055
2024-05-23 22:30:44.238866 [8e2f9d71]   prepare_time: 8.320508480072021
2024-05-23 22:30:44.238871 [8e2f9d71]   scope: epoch
2024-05-23 22:30:44.238877 [8e2f9d71]   size: 4022003
2024-05-23 22:30:44.238882 [8e2f9d71]   split: train
2024-05-23 22:30:44.238887 [8e2f9d71]   timestamp: 1716499844.2316334
2024-05-23 22:30:44.238892 [8e2f9d71]   type: 1vsAll
2024-05-23 22:30:44.239626 [8e2f9d71] Finished epoch 31.
2024-05-23 22:30:44.240303 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00031.pt...
2024-05-23 22:30:44.462029 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00015.pt...
2024-05-23 22:30:44.495701 [8e2f9d71] Starting epoch 32...
2024-05-23 22:37:54.412669 [8e2f9d71] avg_cost: 10.917244610636095
2024-05-23 22:37:54.412685 [8e2f9d71] avg_loss: 10.917244610636095
2024-05-23 22:37:54.412688 [8e2f9d71] avg_penalties: {}
2024-05-23 22:37:54.412691 [8e2f9d71] avg_penalty: 0.0
2024-05-23 22:37:54.412693 [8e2f9d71] backward_time: 79.81934857368469
2024-05-23 22:37:54.412696 [8e2f9d71] batches: 15711
2024-05-23 22:37:54.412698 [8e2f9d71] entry_id: 5edc28c3-a40b-4d00-b978-37197e53f705
2024-05-23 22:37:54.412701 [8e2f9d71] epoch: 32
2024-05-23 22:37:54.412703 [8e2f9d71] epoch_time: 429.9117670059204
2024-05-23 22:37:54.412706 [8e2f9d71] event: epoch_completed
2024-05-23 22:37:54.412708 [8e2f9d71] forward_time: 327.72356820106506
2024-05-23 22:37:54.412711 [8e2f9d71] job: train
2024-05-23 22:37:54.412713 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:37:54.412716 [8e2f9d71] lr:
2024-05-23 22:37:54.412718 [8e2f9d71] - 0.010761
2024-05-23 22:37:54.412720 [8e2f9d71] num_parameters: 7906048
2024-05-23 22:37:54.412723 [8e2f9d71] optimizer_time: 4.767211198806763
2024-05-23 22:37:54.412725 [8e2f9d71] other_time: 9.309577465057373
2024-05-23 22:37:54.412728 [8e2f9d71] prepare_time: 8.292061567306519
2024-05-23 22:37:54.412731 [8e2f9d71] scope: epoch
2024-05-23 22:37:54.412733 [8e2f9d71] size: 4022003
2024-05-23 22:37:54.412735 [8e2f9d71] split: train
2024-05-23 22:37:54.412738 [8e2f9d71] timestamp: 1716500274.4079611
2024-05-23 22:37:54.412740 [8e2f9d71] type: 1vsAll
2024-05-23 22:37:54.415716 [8e2f9d71]   avg_cost: 10.917244610636095
2024-05-23 22:37:54.415729 [8e2f9d71]   avg_loss: 10.917244610636095
2024-05-23 22:37:54.415736 [8e2f9d71]   avg_penalties: {}
2024-05-23 22:37:54.415741 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 22:37:54.415747 [8e2f9d71]   backward_time: 79.81934857368469
2024-05-23 22:37:54.415752 [8e2f9d71]   batches: 15711
2024-05-23 22:37:54.415757 [8e2f9d71]   entry_id: 5edc28c3-a40b-4d00-b978-37197e53f705
2024-05-23 22:37:54.415762 [8e2f9d71]   epoch: 32
2024-05-23 22:37:54.415767 [8e2f9d71]   epoch_time: 429.9117670059204
2024-05-23 22:37:54.415773 [8e2f9d71]   event: epoch_completed
2024-05-23 22:37:54.415778 [8e2f9d71]   forward_time: 327.72356820106506
2024-05-23 22:37:54.415783 [8e2f9d71]   job: train
2024-05-23 22:37:54.415788 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:37:54.415793 [8e2f9d71]   lr:
2024-05-23 22:37:54.415799 [8e2f9d71]   - 0.010761
2024-05-23 22:37:54.415804 [8e2f9d71]   num_parameters: 7906048
2024-05-23 22:37:54.415809 [8e2f9d71]   optimizer_time: 4.767211198806763
2024-05-23 22:37:54.415814 [8e2f9d71]   other_time: 9.309577465057373
2024-05-23 22:37:54.415824 [8e2f9d71]   prepare_time: 8.292061567306519
2024-05-23 22:37:54.415829 [8e2f9d71]   scope: epoch
2024-05-23 22:37:54.415835 [8e2f9d71]   size: 4022003
2024-05-23 22:37:54.415840 [8e2f9d71]   split: train
2024-05-23 22:37:54.415845 [8e2f9d71]   timestamp: 1716500274.4079611
2024-05-23 22:37:54.415850 [8e2f9d71]   type: 1vsAll
2024-05-23 22:37:54.416565 [8e2f9d71] Finished epoch 32.
2024-05-23 22:37:54.417173 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00032.pt...
2024-05-23 22:37:54.639901 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00031.pt...
2024-05-23 22:37:54.677892 [8e2f9d71] Starting epoch 33...
2024-05-23 22:45:01.169842 [8e2f9d71] avg_cost: 10.91800534905559
2024-05-23 22:45:01.169857 [8e2f9d71] avg_loss: 10.91800534905559
2024-05-23 22:45:01.169860 [8e2f9d71] avg_penalties: {}
2024-05-23 22:45:01.169863 [8e2f9d71] avg_penalty: 0.0
2024-05-23 22:45:01.169865 [8e2f9d71] backward_time: 79.30017185211182
2024-05-23 22:45:01.169868 [8e2f9d71] batches: 15711
2024-05-23 22:45:01.169871 [8e2f9d71] entry_id: 04738cca-0c27-4369-8f47-8cdce80af8eb
2024-05-23 22:45:01.169873 [8e2f9d71] epoch: 33
2024-05-23 22:45:01.169876 [8e2f9d71] epoch_time: 426.4871289730072
2024-05-23 22:45:01.169878 [8e2f9d71] event: epoch_completed
2024-05-23 22:45:01.169881 [8e2f9d71] forward_time: 324.8277907371521
2024-05-23 22:45:01.169884 [8e2f9d71] job: train
2024-05-23 22:45:01.169886 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:45:01.169889 [8e2f9d71] lr:
2024-05-23 22:45:01.169891 [8e2f9d71] - 0.010761
2024-05-23 22:45:01.169893 [8e2f9d71] num_parameters: 7906048
2024-05-23 22:45:01.169896 [8e2f9d71] optimizer_time: 4.766713380813599
2024-05-23 22:45:01.169898 [8e2f9d71] other_time: 9.276757001876831
2024-05-23 22:45:01.169901 [8e2f9d71] prepare_time: 8.315696001052856
2024-05-23 22:45:01.169909 [8e2f9d71] scope: epoch
2024-05-23 22:45:01.169912 [8e2f9d71] size: 4022003
2024-05-23 22:45:01.169914 [8e2f9d71] split: train
2024-05-23 22:45:01.169917 [8e2f9d71] timestamp: 1716500701.165589
2024-05-23 22:45:01.169919 [8e2f9d71] type: 1vsAll
2024-05-23 22:45:01.172666 [8e2f9d71]   avg_cost: 10.91800534905559
2024-05-23 22:45:01.172678 [8e2f9d71]   avg_loss: 10.91800534905559
2024-05-23 22:45:01.172685 [8e2f9d71]   avg_penalties: {}
2024-05-23 22:45:01.172690 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 22:45:01.172696 [8e2f9d71]   backward_time: 79.30017185211182
2024-05-23 22:45:01.172701 [8e2f9d71]   batches: 15711
2024-05-23 22:45:01.172706 [8e2f9d71]   entry_id: 04738cca-0c27-4369-8f47-8cdce80af8eb
2024-05-23 22:45:01.172712 [8e2f9d71]   epoch: 33
2024-05-23 22:45:01.172717 [8e2f9d71]   epoch_time: 426.4871289730072
2024-05-23 22:45:01.172722 [8e2f9d71]   event: epoch_completed
2024-05-23 22:45:01.172727 [8e2f9d71]   forward_time: 324.8277907371521
2024-05-23 22:45:01.172732 [8e2f9d71]   job: train
2024-05-23 22:45:01.172738 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:45:01.172743 [8e2f9d71]   lr:
2024-05-23 22:45:01.172748 [8e2f9d71]   - 0.010761
2024-05-23 22:45:01.172753 [8e2f9d71]   num_parameters: 7906048
2024-05-23 22:45:01.172758 [8e2f9d71]   optimizer_time: 4.766713380813599
2024-05-23 22:45:01.172763 [8e2f9d71]   other_time: 9.276757001876831
2024-05-23 22:45:01.172773 [8e2f9d71]   prepare_time: 8.315696001052856
2024-05-23 22:45:01.172778 [8e2f9d71]   scope: epoch
2024-05-23 22:45:01.172783 [8e2f9d71]   size: 4022003
2024-05-23 22:45:01.172789 [8e2f9d71]   split: train
2024-05-23 22:45:01.172794 [8e2f9d71]   timestamp: 1716500701.165589
2024-05-23 22:45:01.172799 [8e2f9d71]   type: 1vsAll
2024-05-23 22:45:01.173435 [8e2f9d71] Finished epoch 33.
2024-05-23 22:45:01.174101 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00033.pt...
2024-05-23 22:45:01.400584 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00032.pt...
2024-05-23 22:45:01.445405 [8e2f9d71] Starting epoch 34...
2024-05-23 22:52:16.478799 [8e2f9d71] avg_cost: 10.920603299590125
2024-05-23 22:52:16.478814 [8e2f9d71] avg_loss: 10.920603299590125
2024-05-23 22:52:16.478817 [8e2f9d71] avg_penalties: {}
2024-05-23 22:52:16.478820 [8e2f9d71] avg_penalty: 0.0
2024-05-23 22:52:16.478822 [8e2f9d71] backward_time: 80.80098152160645
2024-05-23 22:52:16.478825 [8e2f9d71] batches: 15711
2024-05-23 22:52:16.478827 [8e2f9d71] entry_id: e050e450-bb21-4472-b8d8-08af938812a6
2024-05-23 22:52:16.478829 [8e2f9d71] epoch: 34
2024-05-23 22:52:16.478832 [8e2f9d71] epoch_time: 435.02864694595337
2024-05-23 22:52:16.478834 [8e2f9d71] event: epoch_completed
2024-05-23 22:52:16.478837 [8e2f9d71] forward_time: 331.81050968170166
2024-05-23 22:52:16.478839 [8e2f9d71] job: train
2024-05-23 22:52:16.478842 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:52:16.478844 [8e2f9d71] lr:
2024-05-23 22:52:16.478847 [8e2f9d71] - 0.010761
2024-05-23 22:52:16.478849 [8e2f9d71] num_parameters: 7906048
2024-05-23 22:52:16.478852 [8e2f9d71] optimizer_time: 4.788747072219849
2024-05-23 22:52:16.478854 [8e2f9d71] other_time: 9.33914065361023
2024-05-23 22:52:16.478856 [8e2f9d71] prepare_time: 8.289268016815186
2024-05-23 22:52:16.478859 [8e2f9d71] scope: epoch
2024-05-23 22:52:16.478861 [8e2f9d71] size: 4022003
2024-05-23 22:52:16.478864 [8e2f9d71] split: train
2024-05-23 22:52:16.478866 [8e2f9d71] timestamp: 1716501136.4746125
2024-05-23 22:52:16.478869 [8e2f9d71] type: 1vsAll
2024-05-23 22:52:16.481660 [8e2f9d71]   avg_cost: 10.920603299590125
2024-05-23 22:52:16.481674 [8e2f9d71]   avg_loss: 10.920603299590125
2024-05-23 22:52:16.481680 [8e2f9d71]   avg_penalties: {}
2024-05-23 22:52:16.481686 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 22:52:16.481691 [8e2f9d71]   backward_time: 80.80098152160645
2024-05-23 22:52:16.481696 [8e2f9d71]   batches: 15711
2024-05-23 22:52:16.481702 [8e2f9d71]   entry_id: e050e450-bb21-4472-b8d8-08af938812a6
2024-05-23 22:52:16.481707 [8e2f9d71]   epoch: 34
2024-05-23 22:52:16.481712 [8e2f9d71]   epoch_time: 435.02864694595337
2024-05-23 22:52:16.481717 [8e2f9d71]   event: epoch_completed
2024-05-23 22:52:16.481722 [8e2f9d71]   forward_time: 331.81050968170166
2024-05-23 22:52:16.481727 [8e2f9d71]   job: train
2024-05-23 22:52:16.481732 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:52:16.481738 [8e2f9d71]   lr:
2024-05-23 22:52:16.481743 [8e2f9d71]   - 0.010761
2024-05-23 22:52:16.481748 [8e2f9d71]   num_parameters: 7906048
2024-05-23 22:52:16.481753 [8e2f9d71]   optimizer_time: 4.788747072219849
2024-05-23 22:52:16.481758 [8e2f9d71]   other_time: 9.33914065361023
2024-05-23 22:52:16.481768 [8e2f9d71]   prepare_time: 8.289268016815186
2024-05-23 22:52:16.481773 [8e2f9d71]   scope: epoch
2024-05-23 22:52:16.481779 [8e2f9d71]   size: 4022003
2024-05-23 22:52:16.481784 [8e2f9d71]   split: train
2024-05-23 22:52:16.481789 [8e2f9d71]   timestamp: 1716501136.4746125
2024-05-23 22:52:16.481794 [8e2f9d71]   type: 1vsAll
2024-05-23 22:52:16.482479 [8e2f9d71] Finished epoch 34.
