2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 16:50:04.961401 [6477b9f6]   optimizer_time: 4.409434795379639
2024-06-10 16:50:04.961406 [6477b9f6]   other_time: 7.542199373245239
2024-06-10 16:50:04.961414 [6477b9f6]   prepare_time: 9.187939405441284
2024-06-10 16:50:04.961419 [6477b9f6]   scope: epoch
2024-06-10 16:50:04.961424 [6477b9f6]   size: 4022003
2024-06-10 16:50:04.961429 [6477b9f6]   split: train
2024-06-10 16:50:04.961434 [6477b9f6]   timestamp: 1718034604.9533527
2024-06-10 16:50:04.961439 [6477b9f6]   type: 1vsAll
2024-06-10 16:50:04.962127 [6477b9f6] Finished epoch 10.
2024-06-10 16:50:04.962829 [9f734381] Evaluating on valid data (epoch 10)...
2024-06-10 16:52:34.390424 [9f734381] batches: 1964
2024-06-10 16:52:34.390443 [9f734381] entry_id: 267d0720-a77b-44c9-8117-005d647e44ed
2024-06-10 16:52:34.390446 [9f734381] epoch: 10
2024-06-10 16:52:34.390449 [9f734381] epoch_time: 149.40776371955872
2024-06-10 16:52:34.390451 [9f734381] event: eval_completed
2024-06-10 16:52:34.390453 [9f734381] filter_splits:
2024-06-10 16:52:34.390456 [9f734381] - train
2024-06-10 16:52:34.390458 [9f734381] - valid
2024-06-10 16:52:34.390461 [9f734381] hits_at_1: 0.04890790868640739
2024-06-10 16:52:34.390463 [9f734381] hits_at_10: 0.1574944654510881
2024-06-10 16:52:34.390466 [9f734381] hits_at_100: 0.6721309355923708
2024-06-10 16:52:34.390468 [9f734381] hits_at_1000: 0.9614262328667671
2024-06-10 16:52:34.390470 [9f734381] hits_at_1000_1-1: 0.9869208411694307
2024-06-10 16:52:34.390473 [9f734381] hits_at_1000_M-N: 0.9605042415149091
2024-06-10 16:52:34.390475 [9f734381] hits_at_1000_filtered: 0.9637345326016259
2024-06-10 16:52:34.390477 [9f734381] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 16:52:34.390480 [9f734381] hits_at_1000_filtered_M-N: 0.9628960189940725
2024-06-10 16:52:34.390482 [9f734381] hits_at_1000_filtered_with_test: 0.9639075804921323
2024-06-10 16:52:34.390485 [9f734381] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 16:52:34.390487 [9f734381] hits_at_1000_filtered_with_test_M-N: 0.9630753250179305
2024-06-10 16:52:34.390490 [9f734381] hits_at_100_1-1: 0.9853536217017155
2024-06-10 16:52:34.390492 [9f734381] hits_at_100_M-N: 0.6608034970857618
2024-06-10 16:52:34.390494 [9f734381] hits_at_100_filtered: 0.7713858351350867
2024-06-10 16:52:34.390498 [9f734381] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 16:52:34.390500 [9f734381] hits_at_100_filtered_M-N: 0.7636478677010081
2024-06-10 16:52:34.390503 [9f734381] hits_at_100_filtered_with_test: 0.7810775115315534
2024-06-10 16:52:34.390505 [9f734381] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 16:52:34.390507 [9f734381] hits_at_100_filtered_with_test_M-N: 0.7736900355314466
2024-06-10 16:52:34.390510 [9f734381] hits_at_10_1-1: 0.9841853308257822
2024-06-10 16:52:34.390512 [9f734381] hits_at_10_M-N: 0.1275978763571611
2024-06-10 16:52:34.390514 [9f734381] hits_at_10_filtered: 0.23280510630510928
2024-06-10 16:52:34.390517 [9f734381] hits_at_10_filtered_1-1: 0.9841853308257822
2024-06-10 16:52:34.390519 [9f734381] hits_at_10_filtered_M-N: 0.20563206403904336
2024-06-10 16:52:34.390521 [9f734381] hits_at_10_filtered_with_test: 0.2505743399814222
2024-06-10 16:52:34.390524 [9f734381] hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 16:52:34.390526 [9f734381] hits_at_10_filtered_with_test_M-N: 0.22404390730496862
2024-06-10 16:52:34.390528 [9f734381] hits_at_1_1-1: 0.9797971163161795
2024-06-10 16:52:34.390530 [9f734381] hits_at_1_M-N: 0.015243073016710495
2024-06-10 16:52:34.390534 [9f734381] hits_at_1_filtered: 0.0639561134637226
2024-06-10 16:52:34.390537 [9f734381] hits_at_1_filtered_1-1: 0.9797971163161795
2024-06-10 16:52:34.390539 [9f734381] hits_at_1_filtered_M-N: 0.030835483631627105
2024-06-10 16:52:34.390541 [9f734381] hits_at_1_filtered_with_test: 0.07696454109489588
2024-06-10 16:52:34.390544 [9f734381] hits_at_1_filtered_with_test_1-1: 0.9797971163161795
2024-06-10 16:52:34.390546 [9f734381] hits_at_1_filtered_with_test_M-N: 0.04431435025267722
2024-06-10 16:52:34.390548 [9f734381] hits_at_200: 0.8568317119210106
2024-06-10 16:52:34.390551 [9f734381] hits_at_200_1-1: 0.9855815808970195
2024-06-10 16:52:34.390553 [9f734381] hits_at_200_M-N: 0.8521755797561438
2024-06-10 16:52:34.390556 [9f734381] hits_at_200_filtered: 0.9031409186655024
2024-06-10 16:52:34.390558 [9f734381] hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 16:52:34.390564 [9f734381] hits_at_200_filtered_M-N: 0.9001595205315701
2024-06-10 16:52:34.390566 [9f734381] hits_at_200_filtered_with_test: 0.9065929257226738
2024-06-10 16:52:34.390570 [9f734381] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 16:52:34.390573 [9f734381] hits_at_200_filtered_with_test_M-N: 0.9037363665592204
2024-06-10 16:52:34.390575 [9f734381] hits_at_3: 0.07573629888354275
2024-06-10 16:52:34.390577 [9f734381] hits_at_300: 0.918619754112871
2024-06-10 16:52:34.390579 [9f734381] hits_at_300_1-1: 0.9858665298911495
2024-06-10 16:52:34.390582 [9f734381] hits_at_300_M-N: 0.916187830273452
2024-06-10 16:52:34.390584 [9f734381] hits_at_300_filtered: 0.9377266280922365
2024-06-10 16:52:34.390586 [9f734381] hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 16:52:34.390589 [9f734381] hits_at_300_filtered_M-N: 0.9359856884939117
2024-06-10 16:52:34.390591 [9f734381] hits_at_300_filtered_with_test: 0.9389817225624614
2024-06-10 16:52:34.390593 [9f734381] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 16:52:34.390596 [9f734381] hits_at_300_filtered_with_test_M-N: 0.9372861724140773
2024-06-10 16:52:34.390598 [9f734381] hits_at_3_1-1: 0.982789080754545
2024-06-10 16:52:34.390600 [9f734381] hits_at_3_M-N: 0.04293348777009257
2024-06-10 16:52:34.390603 [9f734381] hits_at_3_filtered: 0.11119619851576626
2024-06-10 16:52:34.390605 [9f734381] hits_at_3_filtered_1-1: 0.982789080754545
2024-06-10 16:52:34.390608 [9f734381] hits_at_3_filtered_M-N: 0.07967576524513399
2024-06-10 16:52:34.390610 [9f734381] hits_at_3_filtered_with_test: 0.12846617908268707
2024-06-10 16:52:34.390612 [9f734381] hits_at_3_filtered_with_test_1-1: 0.982789080754545
2024-06-10 16:52:34.390614 [9f734381] hits_at_3_filtered_with_test_M-N: 0.097570300327285
2024-06-10 16:52:34.390617 [9f734381] hits_at_400: 0.9394670522783645
2024-06-10 16:52:34.390619 [9f734381] hits_at_400_1-1: 0.9861229839858666
2024-06-10 16:52:34.390621 [9f734381] hits_at_400_M-N: 0.9377797792268818
2024-06-10 16:52:34.390624 [9f734381] hits_at_400_filtered: 0.9485580336985904
2024-06-10 16:52:34.390626 [9f734381] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 16:52:34.390628 [9f734381] hits_at_400_filtered_M-N: 0.947199528445767
2024-06-10 16:52:34.390631 [9f734381] hits_at_400_filtered_with_test: 0.9491179530224704
2024-06-10 16:52:34.390635 [9f734381] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 16:52:34.390637 [9f734381] hits_at_400_filtered_with_test_M-N: 0.9477796967873306
2024-06-10 16:52:34.390639 [9f734381] hits_at_50: 0.463479933406398
2024-06-10 16:52:34.390642 [9f734381] hits_at_500: 0.9478558968555011
2024-06-10 16:52:34.390644 [9f734381] hits_at_500_1-1: 0.9862084686841056
2024-06-10 16:52:34.390646 [9f734381] hits_at_500_M-N: 0.9464689079232652
2024-06-10 16:52:34.390649 [9f734381] hits_at_500_filtered: 0.9532760750351565
2024-06-10 16:52:34.390651 [9f734381] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 16:52:34.390653 [9f734381] hits_at_500_filtered_M-N: 0.9520851023487027
2024-06-10 16:52:34.390656 [9f734381] hits_at_500_filtered_with_test: 0.9536669245809556
2024-06-10 16:52:34.390658 [9f734381] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:52:34.390660 [9f734381] hits_at_500_filtered_with_test_M-N: 0.9524900866439682
2024-06-10 16:52:34.390662 [9f734381] hits_at_50_1-1: 0.9850971676069984
2024-06-10 16:52:34.390665 [9f734381] hits_at_50_M-N: 0.44461607901006583
2024-06-10 16:52:34.390667 [9f734381] hits_at_50_filtered: 0.584451348679565
2024-06-10 16:52:34.390670 [9f734381] hits_at_50_filtered_1-1: 0.9850971676069984
2024-06-10 16:52:34.390672 [9f734381] hits_at_50_filtered_M-N: 0.5699623251251019
2024-06-10 16:52:34.390674 [9f734381] hits_at_50_filtered_with_test: 0.5992051731373981
2024-06-10 16:52:34.390676 [9f734381] hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 16:52:34.390679 [9f734381] hits_at_50_filtered_with_test_M-N: 0.585249709400582
2024-06-10 16:52:34.390681 [9f734381] job: eval
2024-06-10 16:52:34.390683 [9f734381] job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 16:52:34.390686 [9f734381] mean_rank: 271.71548539933286
2024-06-10 16:52:34.390688 [9f734381] mean_rank_1-1: 150.37584772325755
2024-06-10 16:52:34.390690 [9f734381] mean_rank_M-N: 276.1036430037675
2024-06-10 16:52:34.390693 [9f734381] mean_rank_filtered: 241.63433588396643
2024-06-10 16:52:34.390700 [9f734381] mean_rank_filtered_1-1: 150.37584772325755
2024-06-10 16:52:34.390703 [9f734381] mean_rank_filtered_M-N: 244.93463367985424
2024-06-10 16:52:34.390705 [9f734381] mean_rank_filtered_with_test: 238.60148662061337
2024-06-10 16:52:34.390708 [9f734381] mean_rank_filtered_with_test_1-1: 150.37584772325755
2024-06-10 16:52:34.390710 [9f734381] mean_rank_filtered_with_test_M-N: 241.79210393978616
2024-06-10 16:52:34.390712 [9f734381] mean_reciprocal_rank: 0.09090675292043178
2024-06-10 16:52:34.390715 [9f734381] mean_reciprocal_rank_1-1: 0.9814967925428848
2024-06-10 16:52:34.390717 [9f734381] mean_reciprocal_rank_M-N: 0.05869930724370574
2024-06-10 16:52:34.390719 [9f734381] mean_reciprocal_rank_filtered: 0.12303737647960919
2024-06-10 16:52:34.390722 [9f734381] mean_reciprocal_rank_filtered_1-1: 0.9814967925428848
2024-06-10 16:52:34.390724 [9f734381] mean_reciprocal_rank_filtered_M-N: 0.09199188801256791
2024-06-10 16:52:34.390726 [9f734381] mean_reciprocal_rank_filtered_with_test: 0.1378982991828957
2024-06-10 16:52:34.390729 [9f734381] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814967925428848
2024-06-10 16:52:34.390731 [9f734381] mean_reciprocal_rank_filtered_with_test_M-N: 0.10739025170340723
2024-06-10 16:52:34.390733 [9f734381] num_parameters: 7906048
2024-06-10 16:52:34.390736 [9f734381] parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:52:34.390738 [9f734381] scope: epoch
2024-06-10 16:52:34.390740 [9f734381] size: 502751
2024-06-10 16:52:34.390743 [9f734381] split: valid
2024-06-10 16:52:34.390745 [9f734381] timestamp: 1718034754.3713937
2024-06-10 16:52:34.390747 [9f734381] type: entity_ranking
2024-06-10 16:52:34.401141 [9f734381]   batches: 1964
2024-06-10 16:52:34.401154 [9f734381]   entry_id: 267d0720-a77b-44c9-8117-005d647e44ed
2024-06-10 16:52:34.401160 [9f734381]   epoch: 10
2024-06-10 16:52:34.401165 [9f734381]   epoch_time: 149.40776371955872
2024-06-10 16:52:34.401171 [9f734381]   event: eval_completed
2024-06-10 16:52:34.401176 [9f734381]   filter_splits:
2024-06-10 16:52:34.401181 [9f734381]   - train
2024-06-10 16:52:34.401187 [9f734381]   - valid
2024-06-10 16:52:34.401192 [9f734381]   hits_at_1: 0.04890790868640739
2024-06-10 16:52:34.401197 [9f734381]   hits_at_10: 0.1574944654510881
2024-06-10 16:52:34.401211 [9f734381]   hits_at_100: 0.6721309355923708
2024-06-10 16:52:34.401216 [9f734381]   hits_at_1000: 0.9614262328667671
2024-06-10 16:52:34.401224 [9f734381]   hits_at_1000_1-1: 0.9869208411694307
2024-06-10 16:52:34.401229 [9f734381]   hits_at_1000_M-N: 0.9605042415149091
2024-06-10 16:52:34.401235 [9f734381]   hits_at_1000_filtered: 0.9637345326016259
2024-06-10 16:52:34.401240 [9f734381]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 16:52:34.401245 [9f734381]   hits_at_1000_filtered_M-N: 0.9628960189940725
2024-06-10 16:52:34.401250 [9f734381]   hits_at_1000_filtered_with_test: 0.9639075804921323
2024-06-10 16:52:34.401255 [9f734381]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 16:52:34.401261 [9f734381]   hits_at_1000_filtered_with_test_M-N: 0.9630753250179305
2024-06-10 16:52:34.401266 [9f734381]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 16:52:34.401271 [9f734381]   hits_at_100_M-N: 0.6608034970857618
2024-06-10 16:52:34.401276 [9f734381]   hits_at_100_filtered: 0.7713858351350867
2024-06-10 16:52:34.401281 [9f734381]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 16:52:34.401287 [9f734381]   hits_at_100_filtered_M-N: 0.7636478677010081
2024-06-10 16:52:34.401292 [9f734381]   hits_at_100_filtered_with_test: 0.7810775115315534
2024-06-10 16:52:34.401297 [9f734381]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 16:52:34.401302 [9f734381]   hits_at_100_filtered_with_test_M-N: 0.7736900355314466
2024-06-10 16:52:34.401308 [9f734381]   hits_at_10_1-1: 0.9841853308257822
2024-06-10 16:52:34.401313 [9f734381]   hits_at_10_M-N: 0.1275978763571611
2024-06-10 16:52:34.401318 [9f734381]   hits_at_10_filtered: 0.23280510630510928
2024-06-10 16:52:34.401323 [9f734381]   hits_at_10_filtered_1-1: 0.9841853308257822
2024-06-10 16:52:34.401328 [9f734381]   hits_at_10_filtered_M-N: 0.20563206403904336
2024-06-10 16:52:34.401334 [9f734381]   hits_at_10_filtered_with_test: 0.2505743399814222
2024-06-10 16:52:34.401339 [9f734381]   hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 16:52:34.401344 [9f734381]   hits_at_10_filtered_with_test_M-N: 0.22404390730496862
2024-06-10 16:52:34.401349 [9f734381]   hits_at_1_1-1: 0.9797971163161795
2024-06-10 16:52:34.401354 [9f734381]   hits_at_1_M-N: 0.015243073016710495
2024-06-10 16:52:34.401359 [9f734381]   hits_at_1_filtered: 0.0639561134637226
2024-06-10 16:52:34.401364 [9f734381]   hits_at_1_filtered_1-1: 0.9797971163161795
2024-06-10 16:52:34.401372 [9f734381]   hits_at_1_filtered_M-N: 0.030835483631627105
2024-06-10 16:52:34.401379 [9f734381]   hits_at_1_filtered_with_test: 0.07696454109489588
2024-06-10 16:52:34.401384 [9f734381]   hits_at_1_filtered_with_test_1-1: 0.9797971163161795
2024-06-10 16:52:34.401389 [9f734381]   hits_at_1_filtered_with_test_M-N: 0.04431435025267722
2024-06-10 16:52:34.401394 [9f734381]   hits_at_200: 0.8568317119210106
2024-06-10 16:52:34.401400 [9f734381]   hits_at_200_1-1: 0.9855815808970195
2024-06-10 16:52:34.401407 [9f734381]   hits_at_200_M-N: 0.8521755797561438
2024-06-10 16:52:34.401414 [9f734381]   hits_at_200_filtered: 0.9031409186655024
2024-06-10 16:52:34.401421 [9f734381]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 16:52:34.401428 [9f734381]   hits_at_200_filtered_M-N: 0.9001595205315701
2024-06-10 16:52:34.401433 [9f734381]   hits_at_200_filtered_with_test: 0.9065929257226738
2024-06-10 16:52:34.401438 [9f734381]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 16:52:34.401443 [9f734381]   hits_at_200_filtered_with_test_M-N: 0.9037363665592204
2024-06-10 16:52:34.401448 [9f734381]   hits_at_3: 0.07573629888354275
2024-06-10 16:52:34.401454 [9f734381]   hits_at_300: 0.918619754112871
2024-06-10 16:52:34.401459 [9f734381]   hits_at_300_1-1: 0.9858665298911495
2024-06-10 16:52:34.401464 [9f734381]   hits_at_300_M-N: 0.916187830273452
2024-06-10 16:52:34.401470 [9f734381]   hits_at_300_filtered: 0.9377266280922365
2024-06-10 16:52:34.401477 [9f734381]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 16:52:34.401484 [9f734381]   hits_at_300_filtered_M-N: 0.9359856884939117
2024-06-10 16:52:34.401489 [9f734381]   hits_at_300_filtered_with_test: 0.9389817225624614
2024-06-10 16:52:34.401494 [9f734381]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 16:52:34.401499 [9f734381]   hits_at_300_filtered_with_test_M-N: 0.9372861724140773
2024-06-10 16:52:34.401504 [9f734381]   hits_at_3_1-1: 0.982789080754545
2024-06-10 16:52:34.401510 [9f734381]   hits_at_3_M-N: 0.04293348777009257
2024-06-10 16:52:34.401515 [9f734381]   hits_at_3_filtered: 0.11119619851576626
2024-06-10 16:52:34.401522 [9f734381]   hits_at_3_filtered_1-1: 0.982789080754545
2024-06-10 16:52:34.401527 [9f734381]   hits_at_3_filtered_M-N: 0.07967576524513399
2024-06-10 16:52:34.401532 [9f734381]   hits_at_3_filtered_with_test: 0.12846617908268707
2024-06-10 16:52:34.401537 [9f734381]   hits_at_3_filtered_with_test_1-1: 0.982789080754545
2024-06-10 16:52:34.401543 [9f734381]   hits_at_3_filtered_with_test_M-N: 0.097570300327285
2024-06-10 16:52:34.401548 [9f734381]   hits_at_400: 0.9394670522783645
2024-06-10 16:52:34.401553 [9f734381]   hits_at_400_1-1: 0.9861229839858666
2024-06-10 16:52:34.401559 [9f734381]   hits_at_400_M-N: 0.9377797792268818
2024-06-10 16:52:34.401565 [9f734381]   hits_at_400_filtered: 0.9485580336985904
2024-06-10 16:52:34.401570 [9f734381]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 16:52:34.401576 [9f734381]   hits_at_400_filtered_M-N: 0.947199528445767
2024-06-10 16:52:34.401582 [9f734381]   hits_at_400_filtered_with_test: 0.9491179530224704
2024-06-10 16:52:34.401587 [9f734381]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 16:52:34.401592 [9f734381]   hits_at_400_filtered_with_test_M-N: 0.9477796967873306
2024-06-10 16:52:34.401599 [9f734381]   hits_at_50: 0.463479933406398
2024-06-10 16:52:34.401604 [9f734381]   hits_at_500: 0.9478558968555011
2024-06-10 16:52:34.401610 [9f734381]   hits_at_500_1-1: 0.9862084686841056
2024-06-10 16:52:34.401615 [9f734381]   hits_at_500_M-N: 0.9464689079232652
2024-06-10 16:52:34.401620 [9f734381]   hits_at_500_filtered: 0.9532760750351565
2024-06-10 16:52:34.401625 [9f734381]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 16:52:34.401630 [9f734381]   hits_at_500_filtered_M-N: 0.9520851023487027
2024-06-10 16:52:34.401637 [9f734381]   hits_at_500_filtered_with_test: 0.9536669245809556
2024-06-10 16:52:34.401642 [9f734381]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:52:34.401647 [9f734381]   hits_at_500_filtered_with_test_M-N: 0.9524900866439682
2024-06-10 16:52:34.401653 [9f734381]   hits_at_50_1-1: 0.9850971676069984
2024-06-10 16:52:34.401658 [9f734381]   hits_at_50_M-N: 0.44461607901006583
2024-06-10 16:52:34.401663 [9f734381]   hits_at_50_filtered: 0.584451348679565
2024-06-10 16:52:34.401668 [9f734381]   hits_at_50_filtered_1-1: 0.9850971676069984
2024-06-10 16:52:34.401673 [9f734381]   hits_at_50_filtered_M-N: 0.5699623251251019
2024-06-10 16:52:34.401678 [9f734381]   hits_at_50_filtered_with_test: 0.5992051731373981
2024-06-10 16:52:34.401683 [9f734381]   hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 16:52:34.401688 [9f734381]   hits_at_50_filtered_with_test_M-N: 0.585249709400582
2024-06-10 16:52:34.401693 [9f734381]   job: eval
2024-06-10 16:52:34.401698 [9f734381]   job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 16:52:34.401704 [9f734381]   mean_rank: 271.71548539933286
2024-06-10 16:52:34.401715 [9f734381]   mean_rank_1-1: 150.37584772325755
2024-06-10 16:52:34.401720 [9f734381]   mean_rank_M-N: 276.1036430037675
2024-06-10 16:52:34.401726 [9f734381]   mean_rank_filtered: 241.63433588396643
2024-06-10 16:52:34.401731 [9f734381]   mean_rank_filtered_1-1: 150.37584772325755
2024-06-10 16:52:34.401736 [9f734381]   mean_rank_filtered_M-N: 244.93463367985424
2024-06-10 16:52:34.401741 [9f734381]   mean_rank_filtered_with_test: 238.60148662061337
2024-06-10 16:52:34.401746 [9f734381]   mean_rank_filtered_with_test_1-1: 150.37584772325755
2024-06-10 16:52:34.401751 [9f734381]   mean_rank_filtered_with_test_M-N: 241.79210393978616
2024-06-10 16:52:34.401756 [9f734381]   mean_reciprocal_rank: 0.09090675292043178
2024-06-10 16:52:34.401761 [9f734381]   mean_reciprocal_rank_1-1: 0.9814967925428848
2024-06-10 16:52:34.401766 [9f734381]   mean_reciprocal_rank_M-N: 0.05869930724370574
2024-06-10 16:52:34.401773 [9f734381]   mean_reciprocal_rank_filtered: 0.12303737647960919
2024-06-10 16:52:34.401778 [9f734381]   mean_reciprocal_rank_filtered_1-1: 0.9814967925428848
2024-06-10 16:52:34.401783 [9f734381]   mean_reciprocal_rank_filtered_M-N: 0.09199188801256791
2024-06-10 16:52:34.401788 [9f734381]   mean_reciprocal_rank_filtered_with_test: 0.1378982991828957
2024-06-10 16:52:34.401793 [9f734381]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814967925428848
2024-06-10 16:52:34.401798 [9f734381]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10739025170340723
2024-06-10 16:52:34.401803 [9f734381]   num_parameters: 7906048
2024-06-10 16:52:34.401809 [9f734381]   parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:52:34.401814 [9f734381]   scope: epoch
2024-06-10 16:52:34.401819 [9f734381]   size: 502751
2024-06-10 16:52:34.401824 [9f734381]   split: valid
2024-06-10 16:52:34.401829 [9f734381]   timestamp: 1718034754.3713937
2024-06-10 16:52:34.401834 [9f734381]   type: entity_ranking
2024-06-10 16:52:34.402678 [9f734381] Finished evaluating on valid split.
2024-06-10 16:52:34.403508 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 16:52:34.656481 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 16:52:34.685123 [6477b9f6] Starting epoch 11...
2024-06-10 16:54:22.418699 [6477b9f6] avg_cost: 10.79041241549415
2024-06-10 16:54:22.418712 [6477b9f6] avg_loss: 10.79041241549415
2024-06-10 16:54:22.418715 [6477b9f6] avg_penalties: {}
2024-06-10 16:54:22.418718 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:54:22.418721 [6477b9f6] backward_time: 22.288339614868164
2024-06-10 16:54:22.418723 [6477b9f6] batches: 15711
2024-06-10 16:54:22.418725 [6477b9f6] entry_id: e2c4d249-7116-4dab-97fe-6c03c28d605f
2024-06-10 16:54:22.418728 [6477b9f6] epoch: 11
2024-06-10 16:54:22.418730 [6477b9f6] epoch_time: 107.72824883460999
2024-06-10 16:54:22.418733 [6477b9f6] event: epoch_completed
2024-06-10 16:54:22.418735 [6477b9f6] forward_time: 64.2734363079071
2024-06-10 16:54:22.418737 [6477b9f6] job: train
2024-06-10 16:54:22.418740 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:54:22.418742 [6477b9f6] lr:
2024-06-10 16:54:22.418744 [6477b9f6] - 0.010761
2024-06-10 16:54:22.418747 [6477b9f6] num_parameters: 7906048
2024-06-10 16:54:22.418749 [6477b9f6] optimizer_time: 4.407470941543579
2024-06-10 16:54:22.418751 [6477b9f6] other_time: 7.584212064743042
2024-06-10 16:54:22.418753 [6477b9f6] prepare_time: 9.174789905548096
2024-06-10 16:54:22.418756 [6477b9f6] scope: epoch
2024-06-10 16:54:22.418758 [6477b9f6] size: 4022003
2024-06-10 16:54:22.418760 [6477b9f6] split: train
2024-06-10 16:54:22.418763 [6477b9f6] timestamp: 1718034862.413924
2024-06-10 16:54:22.418765 [6477b9f6] type: 1vsAll
2024-06-10 16:54:22.421714 [6477b9f6]   avg_cost: 10.79041241549415
2024-06-10 16:54:22.421725 [6477b9f6]   avg_loss: 10.79041241549415
2024-06-10 16:54:22.421731 [6477b9f6]   avg_penalties: {}
2024-06-10 16:54:22.421737 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:54:22.421742 [6477b9f6]   backward_time: 22.288339614868164
2024-06-10 16:54:22.421747 [6477b9f6]   batches: 15711
2024-06-10 16:54:22.421752 [6477b9f6]   entry_id: e2c4d249-7116-4dab-97fe-6c03c28d605f
2024-06-10 16:54:22.421757 [6477b9f6]   epoch: 11
2024-06-10 16:54:22.421763 [6477b9f6]   epoch_time: 107.72824883460999
2024-06-10 16:54:22.421768 [6477b9f6]   event: epoch_completed
2024-06-10 16:54:22.421773 [6477b9f6]   forward_time: 64.2734363079071
2024-06-10 16:54:22.421778 [6477b9f6]   job: train
2024-06-10 16:54:22.421783 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:54:22.421788 [6477b9f6]   lr:
2024-06-10 16:54:22.421793 [6477b9f6]   - 0.010761
2024-06-10 16:54:22.421801 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:54:22.421806 [6477b9f6]   optimizer_time: 4.407470941543579
2024-06-10 16:54:22.421811 [6477b9f6]   other_time: 7.584212064743042
2024-06-10 16:54:22.421818 [6477b9f6]   prepare_time: 9.174789905548096
