2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 21:42:33.533641 [eb58b27b]   hits_at_400_filtered_with_test_M-N: 0.9432568569096709
2024-05-23 21:42:33.533645 [eb58b27b]   hits_at_50: 0.4586942641585994
2024-05-23 21:42:33.533648 [eb58b27b]   hits_at_500: 0.9431955381491036
2024-05-23 21:42:33.533651 [eb58b27b]   hits_at_500_1-1: 0.9866643870747137
2024-05-23 21:42:33.533655 [eb58b27b]   hits_at_500_M-N: 0.9416235233015391
2024-05-23 21:42:33.533658 [eb58b27b]   hits_at_500_filtered: 0.948944905131964
2024-05-23 21:42:33.533662 [eb58b27b]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-23 21:42:33.533665 [eb58b27b]   hits_at_500_filtered_M-N: 0.9475808113700628
2024-05-23 21:42:33.533669 [eb58b27b]   hits_at_500_filtered_with_test: 0.949324814868593
2024-05-23 21:42:33.533672 [eb58b27b]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-23 21:42:33.533676 [eb58b27b]   hits_at_500_filtered_with_test_M-N: 0.9479744602270385
2024-05-23 21:42:33.533680 [eb58b27b]   hits_at_50_1-1: 0.9856385706958455
2024-05-23 21:42:33.533684 [eb58b27b]   hits_at_50_M-N: 0.4396377606120312
2024-05-23 21:42:33.533688 [eb58b27b]   hits_at_50_filtered: 0.5798158531758266
2024-05-23 21:42:33.533691 [eb58b27b]   hits_at_50_filtered_1-1: 0.9856385706958455
2024-05-23 21:42:33.533695 [eb58b27b]   hits_at_50_filtered_M-N: 0.5651396113799556
2024-05-23 21:42:33.533698 [eb58b27b]   hits_at_50_filtered_with_test: 0.5942912097638792
2024-05-23 21:42:33.533702 [eb58b27b]   hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 21:42:33.533706 [eb58b27b]   hits_at_50_filtered_with_test_M-N: 0.5801384572262388
2024-05-23 21:42:33.533709 [eb58b27b]   job: eval
2024-05-23 21:42:33.533713 [eb58b27b]   job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 21:42:33.533716 [eb58b27b]   mean_rank: 303.0224027401238
2024-05-23 21:42:33.533725 [eb58b27b]   mean_rank_1-1: 139.40941471476606
2024-05-23 21:42:33.533728 [eb58b27b]   mean_rank_M-N: 308.93931624636235
2024-05-23 21:42:33.533732 [eb58b27b]   mean_rank_filtered: 271.77563445920543
2024-05-23 21:42:33.533736 [eb58b27b]   mean_rank_filtered_1-1: 139.40941471476606
2024-05-23 21:42:33.533739 [eb58b27b]   mean_rank_filtered_M-N: 276.5625510094723
2024-05-23 21:42:33.533743 [eb58b27b]   mean_rank_filtered_with_test: 268.7451402384083
2024-05-23 21:42:33.533746 [eb58b27b]   mean_rank_filtered_with_test_1-1: 139.40941471476606
2024-05-23 21:42:33.533750 [eb58b27b]   mean_rank_filtered_with_test_M-N: 273.4224614801197
2024-05-23 21:42:33.533753 [eb58b27b]   mean_reciprocal_rank: 0.09091608439117974
2024-05-23 21:42:33.533757 [eb58b27b]   mean_reciprocal_rank_1-1: 0.9816082120519177
2024-05-23 21:42:33.533760 [eb58b27b]   mean_reciprocal_rank_M-N: 0.058704930683794856
2024-05-23 21:42:33.533763 [eb58b27b]   mean_reciprocal_rank_filtered: 0.12383675952409841
2024-05-23 21:42:33.533767 [eb58b27b]   mean_reciprocal_rank_filtered_1-1: 0.9816082120519177
2024-05-23 21:42:33.533770 [eb58b27b]   mean_reciprocal_rank_filtered_M-N: 0.09281616276349741
2024-05-23 21:42:33.533773 [eb58b27b]   mean_reciprocal_rank_filtered_with_test: 0.13814321726858822
2024-05-23 21:42:33.533777 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816082120519177
2024-05-23 21:42:33.533780 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10763998557823101
2024-05-23 21:42:33.533783 [eb58b27b]   num_parameters: 7906048
2024-05-23 21:42:33.533787 [eb58b27b]   parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 21:42:33.533791 [eb58b27b]   scope: epoch
2024-05-23 21:42:33.533794 [eb58b27b]   size: 502751
2024-05-23 21:42:33.533798 [eb58b27b]   split: valid
2024-05-23 21:42:33.533801 [eb58b27b]   timestamp: 1716496953.513151
2024-05-23 21:42:33.533805 [eb58b27b]   type: entity_ranking
2024-05-23 21:42:33.534395 [eb58b27b] Finished evaluating on valid split.
2024-05-23 21:42:33.534902 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00050.pt...
2024-05-23 21:42:33.737063 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00049.pt...
2024-05-23 21:42:33.762645 [56dc4139] Starting epoch 51...
2024-05-23 21:51:18.916474 [56dc4139] avg_cost: 10.848940968566277
2024-05-23 21:51:18.916486 [56dc4139] avg_loss: 10.848940968566277
2024-05-23 21:51:18.916488 [56dc4139] avg_penalties: {}
2024-05-23 21:51:18.916490 [56dc4139] avg_penalty: 0.0
2024-05-23 21:51:18.916492 [56dc4139] backward_time: 44.37749981880188
2024-05-23 21:51:18.916493 [56dc4139] batches: 15711
2024-05-23 21:51:18.916495 [56dc4139] entry_id: c8e364ff-ca62-40f8-8cd1-35804ddf5d6c
2024-05-23 21:51:18.916497 [56dc4139] epoch: 51
2024-05-23 21:51:18.916499 [56dc4139] epoch_time: 525.1500301361084
2024-05-23 21:51:18.916500 [56dc4139] event: epoch_completed
2024-05-23 21:51:18.916502 [56dc4139] forward_time: 436.7529811859131
2024-05-23 21:51:18.916504 [56dc4139] job: train
2024-05-23 21:51:18.916505 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 21:51:18.916507 [56dc4139] lr:
2024-05-23 21:51:18.916509 [56dc4139] - 0.010761
2024-05-23 21:51:18.916510 [56dc4139] num_parameters: 7906048
2024-05-23 21:51:18.916512 [56dc4139] optimizer_time: 3.0784969329833984
2024-05-23 21:51:18.916514 [56dc4139] other_time: 5.186007499694824
2024-05-23 21:51:18.916516 [56dc4139] prepare_time: 35.75504469871521
2024-05-23 21:51:18.916518 [56dc4139] scope: epoch
2024-05-23 21:51:18.916519 [56dc4139] size: 4022003
2024-05-23 21:51:18.916521 [56dc4139] split: train
2024-05-23 21:51:18.916523 [56dc4139] timestamp: 1716497478.9130414
2024-05-23 21:51:18.916524 [56dc4139] type: 1vsAll
2024-05-23 21:51:18.918518 [56dc4139]   avg_cost: 10.848940968566277
2024-05-23 21:51:18.918527 [56dc4139]   avg_loss: 10.848940968566277
2024-05-23 21:51:18.918531 [56dc4139]   avg_penalties: {}
2024-05-23 21:51:18.918535 [56dc4139]   avg_penalty: 0.0
2024-05-23 21:51:18.918539 [56dc4139]   backward_time: 44.37749981880188
2024-05-23 21:51:18.918543 [56dc4139]   batches: 15711
2024-05-23 21:51:18.918547 [56dc4139]   entry_id: c8e364ff-ca62-40f8-8cd1-35804ddf5d6c
2024-05-23 21:51:18.918550 [56dc4139]   epoch: 51
2024-05-23 21:51:18.918554 [56dc4139]   epoch_time: 525.1500301361084
2024-05-23 21:51:18.918557 [56dc4139]   event: epoch_completed
2024-05-23 21:51:18.918561 [56dc4139]   forward_time: 436.7529811859131
2024-05-23 21:51:18.918564 [56dc4139]   job: train
2024-05-23 21:51:18.918568 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 21:51:18.918571 [56dc4139]   lr:
2024-05-23 21:51:18.918575 [56dc4139]   - 0.010761
2024-05-23 21:51:18.918578 [56dc4139]   num_parameters: 7906048
2024-05-23 21:51:18.918582 [56dc4139]   optimizer_time: 3.0784969329833984
2024-05-23 21:51:18.918585 [56dc4139]   other_time: 5.186007499694824
2024-05-23 21:51:18.918591 [56dc4139]   prepare_time: 35.75504469871521
2024-05-23 21:51:18.918594 [56dc4139]   scope: epoch
2024-05-23 21:51:18.918598 [56dc4139]   size: 4022003
2024-05-23 21:51:18.918601 [56dc4139]   split: train
2024-05-23 21:51:18.918605 [56dc4139]   timestamp: 1716497478.9130414
2024-05-23 21:51:18.918609 [56dc4139]   type: 1vsAll
2024-05-23 21:51:18.919097 [56dc4139] Finished epoch 51.
2024-05-23 21:51:18.919545 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00051.pt...
2024-05-23 21:51:19.110299 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00035.pt...
2024-05-23 21:51:19.136106 [56dc4139] Starting epoch 52...
2024-05-23 21:59:56.621095 [56dc4139] avg_cost: 10.846596428729576
2024-05-23 21:59:56.621108 [56dc4139] avg_loss: 10.846596428729576
2024-05-23 21:59:56.621111 [56dc4139] avg_penalties: {}
2024-05-23 21:59:56.621112 [56dc4139] avg_penalty: 0.0
2024-05-23 21:59:56.621114 [56dc4139] backward_time: 43.45945978164673
2024-05-23 21:59:56.621116 [56dc4139] batches: 15711
2024-05-23 21:59:56.621118 [56dc4139] entry_id: ac522305-526c-4a6c-b8b2-2f0eb7683486
2024-05-23 21:59:56.621119 [56dc4139] epoch: 52
2024-05-23 21:59:56.621121 [56dc4139] epoch_time: 517.4812746047974
2024-05-23 21:59:56.621123 [56dc4139] event: epoch_completed
2024-05-23 21:59:56.621124 [56dc4139] forward_time: 430.00682163238525
2024-05-23 21:59:56.621126 [56dc4139] job: train
2024-05-23 21:59:56.621128 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 21:59:56.621129 [56dc4139] lr:
2024-05-23 21:59:56.621131 [56dc4139] - 0.010761
2024-05-23 21:59:56.621133 [56dc4139] num_parameters: 7906048
2024-05-23 21:59:56.621134 [56dc4139] optimizer_time: 3.083495616912842
2024-05-23 21:59:56.621136 [56dc4139] other_time: 5.163959264755249
2024-05-23 21:59:56.621138 [56dc4139] prepare_time: 35.76753830909729
2024-05-23 21:59:56.621141 [56dc4139] scope: epoch
2024-05-23 21:59:56.621142 [56dc4139] size: 4022003
2024-05-23 21:59:56.621144 [56dc4139] split: train
2024-05-23 21:59:56.621145 [56dc4139] timestamp: 1716497996.6177363
2024-05-23 21:59:56.621147 [56dc4139] type: 1vsAll
2024-05-23 21:59:56.623132 [56dc4139]   avg_cost: 10.846596428729576
2024-05-23 21:59:56.623141 [56dc4139]   avg_loss: 10.846596428729576
2024-05-23 21:59:56.623145 [56dc4139]   avg_penalties: {}
2024-05-23 21:59:56.623150 [56dc4139]   avg_penalty: 0.0
2024-05-23 21:59:56.623154 [56dc4139]   backward_time: 43.45945978164673
2024-05-23 21:59:56.623157 [56dc4139]   batches: 15711
2024-05-23 21:59:56.623161 [56dc4139]   entry_id: ac522305-526c-4a6c-b8b2-2f0eb7683486
2024-05-23 21:59:56.623165 [56dc4139]   epoch: 52
2024-05-23 21:59:56.623168 [56dc4139]   epoch_time: 517.4812746047974
2024-05-23 21:59:56.623172 [56dc4139]   event: epoch_completed
2024-05-23 21:59:56.623175 [56dc4139]   forward_time: 430.00682163238525
2024-05-23 21:59:56.623179 [56dc4139]   job: train
2024-05-23 21:59:56.623183 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 21:59:56.623186 [56dc4139]   lr:
2024-05-23 21:59:56.623190 [56dc4139]   - 0.010761
2024-05-23 21:59:56.623193 [56dc4139]   num_parameters: 7906048
2024-05-23 21:59:56.623196 [56dc4139]   optimizer_time: 3.083495616912842
2024-05-23 21:59:56.623200 [56dc4139]   other_time: 5.163959264755249
2024-05-23 21:59:56.623206 [56dc4139]   prepare_time: 35.76753830909729
2024-05-23 21:59:56.623209 [56dc4139]   scope: epoch
2024-05-23 21:59:56.623213 [56dc4139]   size: 4022003
2024-05-23 21:59:56.623216 [56dc4139]   split: train
2024-05-23 21:59:56.623220 [56dc4139]   timestamp: 1716497996.6177363
2024-05-23 21:59:56.623223 [56dc4139]   type: 1vsAll
2024-05-23 21:59:56.623684 [56dc4139] Finished epoch 52.
2024-05-23 21:59:56.624135 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00052.pt...
2024-05-23 21:59:56.821344 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00051.pt...
2024-05-23 21:59:56.843437 [56dc4139] Starting epoch 53...
2024-05-23 22:08:36.821752 [56dc4139] avg_cost: 10.848751060660007
2024-05-23 22:08:36.821764 [56dc4139] avg_loss: 10.848751060660007
2024-05-23 22:08:36.821767 [56dc4139] avg_penalties: {}
2024-05-23 22:08:36.821769 [56dc4139] avg_penalty: 0.0
2024-05-23 22:08:36.821771 [56dc4139] backward_time: 43.75392389297485
2024-05-23 22:08:36.821772 [56dc4139] batches: 15711
2024-05-23 22:08:36.821774 [56dc4139] entry_id: 4ec52c5e-2b7b-475e-b65f-b6c04d07ce4a
2024-05-23 22:08:36.821776 [56dc4139] epoch: 53
2024-05-23 22:08:36.821778 [56dc4139] epoch_time: 519.9744694232941
2024-05-23 22:08:36.821779 [56dc4139] event: epoch_completed
2024-05-23 22:08:36.821781 [56dc4139] forward_time: 432.2043194770813
2024-05-23 22:08:36.821783 [56dc4139] job: train
2024-05-23 22:08:36.821784 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:08:36.821786 [56dc4139] lr:
2024-05-23 22:08:36.821787 [56dc4139] - 0.010761
2024-05-23 22:08:36.821789 [56dc4139] num_parameters: 7906048
2024-05-23 22:08:36.821791 [56dc4139] optimizer_time: 3.0806150436401367
2024-05-23 22:08:36.821792 [56dc4139] other_time: 5.1736369132995605
2024-05-23 22:08:36.821794 [56dc4139] prepare_time: 35.76197409629822
2024-05-23 22:08:36.821797 [56dc4139] scope: epoch
2024-05-23 22:08:36.821798 [56dc4139] size: 4022003
2024-05-23 22:08:36.821800 [56dc4139] split: train
2024-05-23 22:08:36.821802 [56dc4139] timestamp: 1716498516.818256
2024-05-23 22:08:36.821803 [56dc4139] type: 1vsAll
2024-05-23 22:08:36.823959 [56dc4139]   avg_cost: 10.848751060660007
2024-05-23 22:08:36.823967 [56dc4139]   avg_loss: 10.848751060660007
2024-05-23 22:08:36.823971 [56dc4139]   avg_penalties: {}
2024-05-23 22:08:36.823975 [56dc4139]   avg_penalty: 0.0
2024-05-23 22:08:36.823979 [56dc4139]   backward_time: 43.75392389297485
2024-05-23 22:08:36.823983 [56dc4139]   batches: 15711
2024-05-23 22:08:36.823986 [56dc4139]   entry_id: 4ec52c5e-2b7b-475e-b65f-b6c04d07ce4a
2024-05-23 22:08:36.823990 [56dc4139]   epoch: 53
2024-05-23 22:08:36.823994 [56dc4139]   epoch_time: 519.9744694232941
2024-05-23 22:08:36.823997 [56dc4139]   event: epoch_completed
2024-05-23 22:08:36.824001 [56dc4139]   forward_time: 432.2043194770813
2024-05-23 22:08:36.824004 [56dc4139]   job: train
2024-05-23 22:08:36.824007 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:08:36.824011 [56dc4139]   lr:
2024-05-23 22:08:36.824014 [56dc4139]   - 0.010761
2024-05-23 22:08:36.824018 [56dc4139]   num_parameters: 7906048
2024-05-23 22:08:36.824021 [56dc4139]   optimizer_time: 3.0806150436401367
2024-05-23 22:08:36.824025 [56dc4139]   other_time: 5.1736369132995605
2024-05-23 22:08:36.824031 [56dc4139]   prepare_time: 35.76197409629822
2024-05-23 22:08:36.824034 [56dc4139]   scope: epoch
2024-05-23 22:08:36.824038 [56dc4139]   size: 4022003
2024-05-23 22:08:36.824041 [56dc4139]   split: train
2024-05-23 22:08:36.824045 [56dc4139]   timestamp: 1716498516.818256
2024-05-23 22:08:36.824048 [56dc4139]   type: 1vsAll
2024-05-23 22:08:36.824610 [56dc4139] Finished epoch 53.
2024-05-23 22:08:36.825077 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00053.pt...
2024-05-23 22:08:37.001868 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00052.pt...
2024-05-23 22:08:37.027186 [56dc4139] Starting epoch 54...
2024-05-23 22:17:22.959365 [56dc4139] avg_cost: 10.84854532524372
2024-05-23 22:17:22.959378 [56dc4139] avg_loss: 10.84854532524372
2024-05-23 22:17:22.959380 [56dc4139] avg_penalties: {}
2024-05-23 22:17:22.959382 [56dc4139] avg_penalty: 0.0
2024-05-23 22:17:22.959384 [56dc4139] backward_time: 44.44886255264282
2024-05-23 22:17:22.959386 [56dc4139] batches: 15711
2024-05-23 22:17:22.959387 [56dc4139] entry_id: ab55bf8f-be72-4cb2-9d60-0b9229b06395
2024-05-23 22:17:22.959389 [56dc4139] epoch: 54
2024-05-23 22:17:22.959391 [56dc4139] epoch_time: 525.9284040927887
2024-05-23 22:17:22.959393 [56dc4139] event: epoch_completed
2024-05-23 22:17:22.959394 [56dc4139] forward_time: 437.44327330589294
2024-05-23 22:17:22.959396 [56dc4139] job: train
2024-05-23 22:17:22.959398 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:17:22.959399 [56dc4139] lr:
2024-05-23 22:17:22.959401 [56dc4139] - 0.010761
2024-05-23 22:17:22.959402 [56dc4139] num_parameters: 7906048
2024-05-23 22:17:22.959404 [56dc4139] optimizer_time: 3.08503794670105
2024-05-23 22:17:22.959406 [56dc4139] other_time: 5.183308362960815
2024-05-23 22:17:22.959407 [56dc4139] prepare_time: 35.767921924591064
2024-05-23 22:17:22.959410 [56dc4139] scope: epoch
2024-05-23 22:17:22.959412 [56dc4139] size: 4022003
2024-05-23 22:17:22.959413 [56dc4139] split: train
2024-05-23 22:17:22.959415 [56dc4139] timestamp: 1716499042.955914
2024-05-23 22:17:22.959417 [56dc4139] type: 1vsAll
2024-05-23 22:17:22.961496 [56dc4139]   avg_cost: 10.84854532524372
2024-05-23 22:17:22.961505 [56dc4139]   avg_loss: 10.84854532524372
2024-05-23 22:17:22.961509 [56dc4139]   avg_penalties: {}
2024-05-23 22:17:22.961513 [56dc4139]   avg_penalty: 0.0
2024-05-23 22:17:22.961517 [56dc4139]   backward_time: 44.44886255264282
2024-05-23 22:17:22.961521 [56dc4139]   batches: 15711
2024-05-23 22:17:22.961525 [56dc4139]   entry_id: ab55bf8f-be72-4cb2-9d60-0b9229b06395
2024-05-23 22:17:22.961529 [56dc4139]   epoch: 54
2024-05-23 22:17:22.961532 [56dc4139]   epoch_time: 525.9284040927887
2024-05-23 22:17:22.961536 [56dc4139]   event: epoch_completed
2024-05-23 22:17:22.961539 [56dc4139]   forward_time: 437.44327330589294
2024-05-23 22:17:22.961543 [56dc4139]   job: train
2024-05-23 22:17:22.961546 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:17:22.961550 [56dc4139]   lr:
2024-05-23 22:17:22.961553 [56dc4139]   - 0.010761
2024-05-23 22:17:22.961557 [56dc4139]   num_parameters: 7906048
2024-05-23 22:17:22.961560 [56dc4139]   optimizer_time: 3.08503794670105
2024-05-23 22:17:22.961564 [56dc4139]   other_time: 5.183308362960815
2024-05-23 22:17:22.961569 [56dc4139]   prepare_time: 35.767921924591064
2024-05-23 22:17:22.961573 [56dc4139]   scope: epoch
2024-05-23 22:17:22.961576 [56dc4139]   size: 4022003
2024-05-23 22:17:22.961580 [56dc4139]   split: train
2024-05-23 22:17:22.961583 [56dc4139]   timestamp: 1716499042.955914
2024-05-23 22:17:22.961587 [56dc4139]   type: 1vsAll
2024-05-23 22:17:22.962105 [56dc4139] Finished epoch 54.
2024-05-23 22:17:22.962556 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00054.pt...
2024-05-23 22:17:23.141287 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00053.pt...
2024-05-23 22:17:23.166854 [56dc4139] Starting epoch 55...
2024-05-23 22:26:15.599213 [56dc4139] avg_cost: 10.850202130107096
2024-05-23 22:26:15.599225 [56dc4139] avg_loss: 10.850202130107096
2024-05-23 22:26:15.599227 [56dc4139] avg_penalties: {}
2024-05-23 22:26:15.599229 [56dc4139] avg_penalty: 0.0
2024-05-23 22:26:15.599243 [56dc4139] backward_time: 45.272098779678345
2024-05-23 22:26:15.599245 [56dc4139] batches: 15711
2024-05-23 22:26:15.599246 [56dc4139] entry_id: d542087a-44b2-4e25-a1fe-798697bf7b3d
2024-05-23 22:26:15.599248 [56dc4139] epoch: 55
2024-05-23 22:26:15.599250 [56dc4139] epoch_time: 532.4286983013153
2024-05-23 22:26:15.599252 [56dc4139] event: epoch_completed
2024-05-23 22:26:15.599253 [56dc4139] forward_time: 443.12458896636963
2024-05-23 22:26:15.599255 [56dc4139] job: train
2024-05-23 22:26:15.599257 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:26:15.599258 [56dc4139] lr:
2024-05-23 22:26:15.599260 [56dc4139] - 0.010761
2024-05-23 22:26:15.599261 [56dc4139] num_parameters: 7906048
2024-05-23 22:26:15.599263 [56dc4139] optimizer_time: 3.08382511138916
2024-05-23 22:26:15.599265 [56dc4139] other_time: 5.193072557449341
2024-05-23 22:26:15.599266 [56dc4139] prepare_time: 35.75511288642883
2024-05-23 22:26:15.599269 [56dc4139] scope: epoch
2024-05-23 22:26:15.599270 [56dc4139] size: 4022003
2024-05-23 22:26:15.599272 [56dc4139] split: train
2024-05-23 22:26:15.599273 [56dc4139] timestamp: 1716499575.5958955
2024-05-23 22:26:15.599275 [56dc4139] type: 1vsAll
2024-05-23 22:26:15.601312 [56dc4139]   avg_cost: 10.850202130107096
2024-05-23 22:26:15.601319 [56dc4139]   avg_loss: 10.850202130107096
2024-05-23 22:26:15.601324 [56dc4139]   avg_penalties: {}
2024-05-23 22:26:15.601328 [56dc4139]   avg_penalty: 0.0
2024-05-23 22:26:15.601332 [56dc4139]   backward_time: 45.272098779678345
2024-05-23 22:26:15.601336 [56dc4139]   batches: 15711
2024-05-23 22:26:15.601339 [56dc4139]   entry_id: d542087a-44b2-4e25-a1fe-798697bf7b3d
2024-05-23 22:26:15.601343 [56dc4139]   epoch: 55
2024-05-23 22:26:15.601347 [56dc4139]   epoch_time: 532.4286983013153
2024-05-23 22:26:15.601350 [56dc4139]   event: epoch_completed
2024-05-23 22:26:15.601354 [56dc4139]   forward_time: 443.12458896636963
2024-05-23 22:26:15.601357 [56dc4139]   job: train
2024-05-23 22:26:15.601361 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:26:15.601364 [56dc4139]   lr:
2024-05-23 22:26:15.601368 [56dc4139]   - 0.010761
2024-05-23 22:26:15.601371 [56dc4139]   num_parameters: 7906048
2024-05-23 22:26:15.601375 [56dc4139]   optimizer_time: 3.08382511138916
2024-05-23 22:26:15.601379 [56dc4139]   other_time: 5.193072557449341
2024-05-23 22:26:15.601384 [56dc4139]   prepare_time: 35.75511288642883
2024-05-23 22:26:15.601387 [56dc4139]   scope: epoch
2024-05-23 22:26:15.601391 [56dc4139]   size: 4022003
2024-05-23 22:26:15.601394 [56dc4139]   split: train
2024-05-23 22:26:15.601398 [56dc4139]   timestamp: 1716499575.5958955
2024-05-23 22:26:15.601401 [56dc4139]   type: 1vsAll
2024-05-23 22:26:15.601914 [56dc4139] Finished epoch 55.
2024-05-23 22:26:15.602418 [eb58b27b] Evaluating on valid data (epoch 55)...
2024-05-23 22:28:55.721702 [eb58b27b] batches: 1964
2024-05-23 22:28:55.721717 [eb58b27b] entry_id: 02c7761c-e272-419e-9491-30169dc06e2a
2024-05-23 22:28:55.721719 [eb58b27b] epoch: 55
2024-05-23 22:28:55.721721 [eb58b27b] epoch_time: 160.10579562187195
2024-05-23 22:28:55.721723 [eb58b27b] event: eval_completed
2024-05-23 22:28:55.721725 [eb58b27b] filter_splits:
2024-05-23 22:28:55.721726 [eb58b27b] - train
2024-05-23 22:28:55.721728 [eb58b27b] - valid
2024-05-23 22:28:55.721730 [eb58b27b] hits_at_1: 0.04894967886687446
2024-05-23 22:28:55.721731 [eb58b27b] hits_at_10: 0.15805438477496814
2024-05-23 22:28:55.721733 [eb58b27b] hits_at_100: 0.6679409886802811
2024-05-23 22:28:55.721734 [eb58b27b] hits_at_1000: 0.9575863598481157
2024-05-23 22:28:55.721736 [eb58b27b] hits_at_1000_1-1: 0.9876902034535818
2024-05-23 22:28:55.721738 [eb58b27b] hits_at_1000_M-N: 0.9564976793266337
2024-05-23 22:28:55.721739 [eb58b27b] hits_at_1000_filtered: 0.9600080357870994
2024-05-23 22:28:55.721742 [eb58b27b] hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-23 22:28:55.721743 [eb58b27b] hits_at_1000_filtered_M-N: 0.9590069331662557
2024-05-23 22:28:55.721745 [eb58b27b] hits_at_1000_filtered_with_test: 0.9602009742397329
2024-05-23 22:28:55.721746 [eb58b27b] hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-23 22:28:55.721748 [eb58b27b] hits_at_1000_filtered_with_test_M-N: 0.9592068490779135
2024-05-23 22:28:55.721750 [eb58b27b] hits_at_100_1-1: 0.9857240553940845
2024-05-23 22:28:55.721751 [eb58b27b] hits_at_100_M-N: 0.6564486277936702
2024-05-23 22:28:55.721753 [eb58b27b] hits_at_100_filtered: 0.7686011564372821
2024-05-23 22:28:55.721754 [eb58b27b] hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-23 22:28:55.721756 [eb58b27b] hits_at_100_filtered_M-N: 0.7607490869819704
2024-05-23 22:28:55.721757 [eb58b27b] hits_at_100_filtered_with_test: 0.778157577011284
2024-05-23 22:28:55.721760 [eb58b27b] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 22:28:55.721761 [eb58b27b] hits_at_100_filtered_with_test_M-N: 0.7706511075753703
2024-05-23 22:28:55.721763 [eb58b27b] hits_at_10_1-1: 0.9850971676069984
2024-05-23 22:28:55.721764 [eb58b27b] hits_at_10_M-N: 0.128145068878245
