2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 15:49:01.760532 [3695d5cc] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 15:49:01.760534 [3695d5cc] hits_at_500_filtered_with_test_M-N: 0.9457248909736935
2024-05-30 15:49:01.760536 [3695d5cc] hits_at_50_1-1: 0.9855530859976065
2024-05-30 15:49:01.760539 [3695d5cc] hits_at_50_M-N: 0.43925853867651543
2024-05-30 15:49:01.760543 [3695d5cc] hits_at_50_filtered: 0.5791276397262263
2024-05-30 15:49:01.760546 [3695d5cc] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-30 15:49:01.760548 [3695d5cc] hits_at_50_filtered_M-N: 0.5644296007452535
2024-05-30 15:49:01.760550 [3695d5cc] hits_at_50_filtered_with_test: 0.5935194559533447
2024-05-30 15:49:01.760552 [3695d5cc] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-30 15:49:01.760555 [3695d5cc] hits_at_50_filtered_with_test_M-N: 0.5793418850627776
2024-05-30 15:49:01.760557 [3695d5cc] job: eval
2024-05-30 15:49:01.760560 [3695d5cc] job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 15:49:01.760562 [3695d5cc] mean_rank: 314.4107202173641
2024-05-30 15:49:01.760564 [3695d5cc] mean_rank_1-1: 135.5672764575141
2024-05-30 15:49:01.760567 [3695d5cc] mean_rank_M-N: 320.87844288175694
2024-05-30 15:49:01.760569 [3695d5cc] mean_rank_filtered: 282.94881561647816
2024-05-30 15:49:01.760578 [3695d5cc] mean_rank_filtered_1-1: 135.5672764575141
2024-05-30 15:49:01.760580 [3695d5cc] mean_rank_filtered_M-N: 288.2787116346939
2024-05-30 15:49:01.760583 [3695d5cc] mean_rank_filtered_with_test: 279.9184486952786
2024-05-30 15:49:01.760585 [3695d5cc] mean_rank_filtered_with_test_1-1: 135.5672764575141
2024-05-30 15:49:01.760587 [3695d5cc] mean_rank_filtered_with_test_M-N: 285.13878698444364
2024-05-30 15:49:01.760590 [3695d5cc] mean_reciprocal_rank: 0.09091690021501697
2024-05-30 15:49:01.760592 [3695d5cc] mean_reciprocal_rank_1-1: 0.9813411836781216
2024-05-30 15:49:01.760594 [3695d5cc] mean_reciprocal_rank_M-N: 0.05871543689613029
2024-05-30 15:49:01.760597 [3695d5cc] mean_reciprocal_rank_filtered: 0.12319904168514831
2024-05-30 15:49:01.760599 [3695d5cc] mean_reciprocal_rank_filtered_1-1: 0.9813411836781216
2024-05-30 15:49:01.760601 [3695d5cc] mean_reciprocal_rank_filtered_M-N: 0.09216503522229826
2024-05-30 15:49:01.760604 [3695d5cc] mean_reciprocal_rank_filtered_with_test: 0.1371605147229941
2024-05-30 15:49:01.760606 [3695d5cc] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813411836781216
2024-05-30 15:49:01.760608 [3695d5cc] mean_reciprocal_rank_filtered_with_test_M-N: 0.10663140529550458
2024-05-30 15:49:01.760611 [3695d5cc] num_parameters: 7906048
2024-05-30 15:49:01.760613 [3695d5cc] parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:49:01.760615 [3695d5cc] scope: epoch
2024-05-30 15:49:01.760618 [3695d5cc] size: 502751
2024-05-30 15:49:01.760620 [3695d5cc] split: valid
2024-05-30 15:49:01.760623 [3695d5cc] timestamp: 1717080541.7413075
2024-05-30 15:49:01.760625 [3695d5cc] type: entity_ranking
2024-05-30 15:49:01.770703 [3695d5cc]   batches: 1964
2024-05-30 15:49:01.770716 [3695d5cc]   entry_id: 4a4b0c04-776a-4144-9182-d0fc45cc5cf8
2024-05-30 15:49:01.770723 [3695d5cc]   epoch: 60
2024-05-30 15:49:01.770728 [3695d5cc]   epoch_time: 149.33268427848816
2024-05-30 15:49:01.770734 [3695d5cc]   event: eval_completed
2024-05-30 15:49:01.770739 [3695d5cc]   filter_splits:
2024-05-30 15:49:01.770744 [3695d5cc]   - train
2024-05-30 15:49:01.770750 [3695d5cc]   - valid
2024-05-30 15:49:01.770755 [3695d5cc]   hits_at_1: 0.049154551656784375
2024-05-30 15:49:01.770760 [3695d5cc]   hits_at_10: 0.15734230265081522
2024-05-30 15:49:01.770766 [3695d5cc]   hits_at_100: 0.66498326209197
2024-05-30 15:49:01.770771 [3695d5cc]   hits_at_1000: 0.9552880053943205
2024-05-30 15:49:01.770779 [3695d5cc]   hits_at_1000_1-1: 0.9875762238559298
2024-05-30 15:49:01.770784 [3695d5cc]   hits_at_1000_M-N: 0.95412032876893
2024-05-30 15:49:01.770789 [3695d5cc]   hits_at_1000_filtered: 0.9578817346957043
2024-05-30 15:49:01.770795 [3695d5cc]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-30 15:49:01.770800 [3695d5cc]   hits_at_1000_filtered_M-N: 0.9568078581380202
2024-05-30 15:49:01.770805 [3695d5cc]   hits_at_1000_filtered_with_test: 0.9580766622045506
2024-05-30 15:49:01.770810 [3695d5cc]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-30 15:49:01.770815 [3695d5cc]   hits_at_1000_filtered_with_test_M-N: 0.9570098350384579
2024-05-30 15:49:01.770820 [3695d5cc]   hits_at_100_1-1: 0.9857810451929105
2024-05-30 15:49:01.770826 [3695d5cc]   hits_at_100_M-N: 0.6533818764890643
2024-05-30 15:49:01.770831 [3695d5cc]   hits_at_100_filtered: 0.7647145405976318
2024-05-30 15:49:01.770836 [3695d5cc]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-30 15:49:01.770841 [3695d5cc]   hits_at_100_filtered_M-N: 0.7567198539171152
2024-05-30 15:49:01.770846 [3695d5cc]   hits_at_100_filtered_with_test: 0.774310742295888
2024-05-30 15:49:01.770851 [3695d5cc]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-30 15:49:01.770856 [3695d5cc]   hits_at_100_filtered_with_test_M-N: 0.7666630942861147
2024-05-30 15:49:01.770862 [3695d5cc]   hits_at_10_1-1: 0.9851541574058245
2024-05-30 15:49:01.770867 [3695d5cc]   hits_at_10_M-N: 0.12740517390623324
2024-05-30 15:49:01.770872 [3695d5cc]   hits_at_10_filtered: 0.23286079987906538
2024-05-30 15:49:01.770877 [3695d5cc]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-30 15:49:01.770882 [3695d5cc]   hits_at_10_filtered_M-N: 0.2056547349156231
2024-05-30 15:49:01.770887 [3695d5cc]   hits_at_10_filtered_with_test: 0.24948732076117203
2024-05-30 15:49:01.770892 [3695d5cc]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-30 15:49:01.770897 [3695d5cc]   hits_at_10_filtered_with_test_M-N: 0.22288254012745154
2024-05-30 15:49:01.770902 [3695d5cc]   hits_at_1_1-1: 0.9786288254402462
2024-05-30 15:49:01.770907 [3695d5cc]   hits_at_1_M-N: 0.015540885895417184
2024-05-30 15:49:01.770912 [3695d5cc]   hits_at_1_filtered: 0.06435193565005341
2024-05-30 15:49:01.770918 [3695d5cc]   hits_at_1_filtered_1-1: 0.9786288254402462
2024-05-30 15:49:01.770923 [3695d5cc]   hits_at_1_filtered_M-N: 0.031287870668832075
2024-05-30 15:49:01.770928 [3695d5cc]   hits_at_1_filtered_with_test: 0.07667712247215819
2024-05-30 15:49:01.770933 [3695d5cc]   hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-05-30 15:49:01.770938 [3695d5cc]   hits_at_1_filtered_with_test_M-N: 0.04405878764396006
2024-05-30 15:49:01.770943 [3695d5cc]   hits_at_200: 0.8492136266263021
2024-05-30 15:49:01.770948 [3695d5cc]   hits_at_200_1-1: 0.9859520145893885
2024-05-30 15:49:01.770953 [3695d5cc]   hits_at_200_M-N: 0.8442685963017617
2024-05-30 15:49:01.770958 [3695d5cc]   hits_at_200_filtered: 0.8963025434061792
2024-05-30 15:49:01.770963 [3695d5cc]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-30 15:49:01.770968 [3695d5cc]   hits_at_200_filtered_M-N: 0.8930604446789391
2024-05-30 15:49:01.770973 [3695d5cc]   hits_at_200_filtered_with_test: 0.8997475887666061
2024-05-30 15:49:01.770979 [3695d5cc]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-30 15:49:01.770984 [3695d5cc]   hits_at_200_filtered_with_test_M-N: 0.8966300772458594
2024-05-30 15:49:01.770988 [3695d5cc]   hits_at_3: 0.07643147402988756
2024-05-30 15:49:01.770994 [3695d5cc]   hits_at_300: 0.9108325990400815
2024-05-30 15:49:01.770999 [3695d5cc]   hits_at_300_1-1: 0.9860659941870406
2024-05-30 15:49:01.771004 [3695d5cc]   hits_at_300_M-N: 0.9081118457391117
2024-05-30 15:49:01.771009 [3695d5cc]   hits_at_300_filtered: 0.9307241556953642
2024-05-30 15:49:01.771014 [3695d5cc]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-30 15:49:01.771019 [3695d5cc]   hits_at_300_filtered_M-N: 0.9287227640332725
2024-05-30 15:49:01.771024 [3695d5cc]   hits_at_300_filtered_with_test: 0.931957370547249
2024-05-30 15:49:01.771029 [3695d5cc]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 15:49:01.771034 [3695d5cc]   hits_at_300_filtered_with_test_M-N: 0.9300005770768583
2024-05-30 15:49:01.771039 [3695d5cc]   hits_at_3_1-1: 0.9839288767310652
2024-05-30 15:49:01.771045 [3695d5cc]   hits_at_3_M-N: 0.043612583573095026
2024-05-30 15:49:01.771050 [3695d5cc]   hits_at_3_filtered: 0.11184264178489949
2024-05-30 15:49:01.771055 [3695d5cc]   hits_at_3_filtered_1-1: 0.9839288767310652
2024-05-30 15:49:01.771060 [3695d5cc]   hits_at_3_filtered_M-N: 0.08030436682302701
2024-05-30 15:49:01.771065 [3695d5cc]   hits_at_3_filtered_with_test: 0.12794802993927412
2024-05-30 15:49:01.771070 [3695d5cc]   hits_at_3_filtered_with_test_1-1: 0.9839288767310652
2024-05-30 15:49:01.771075 [3695d5cc]   hits_at_3_filtered_with_test_M-N: 0.09699219297450144
2024-05-30 15:49:01.771080 [3695d5cc]   hits_at_400: 0.9321751722025416
2024-05-30 15:49:01.771085 [3695d5cc]   hits_at_400_1-1: 0.9862939533823446
2024-05-30 15:49:01.771090 [3695d5cc]   hits_at_400_M-N: 0.9302180113931459
2024-05-30 15:49:01.771095 [3695d5cc]   hits_at_400_filtered: 0.9418409908682429
2024-05-30 15:49:01.771100 [3695d5cc]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-30 15:49:01.771105 [3695d5cc]   hits_at_400_filtered_M-N: 0.9402333863694445
2024-05-30 15:49:01.771110 [3695d5cc]   hits_at_400_filtered_with_test: 0.9424237843385692
2024-05-30 15:49:01.771115 [3695d5cc]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-30 15:49:01.771120 [3695d5cc]   hits_at_400_filtered_with_test_M-N: 0.9408372560819778
2024-05-30 15:49:01.771125 [3695d5cc]   hits_at_50: 0.45832529423114027
2024-05-30 15:49:01.771130 [3695d5cc]   hits_at_500: 0.9407390537263973
2024-05-30 15:49:01.771135 [3695d5cc]   hits_at_500_1-1: 0.9865789023764747
2024-05-30 15:49:01.771141 [3695d5cc]   hits_at_500_M-N: 0.9390812936414373
2024-05-30 15:49:01.771145 [3695d5cc]   hits_at_500_filtered: 0.9467539597136555
2024-05-30 15:49:01.771150 [3695d5cc]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-30 15:49:01.771156 [3695d5cc]   hits_at_500_filtered_M-N: 0.945313723712088
2024-05-30 15:49:01.771160 [3695d5cc]   hits_at_500_filtered_with_test: 0.9471507764280926
2024-05-30 15:49:01.771165 [3695d5cc]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 15:49:01.771171 [3695d5cc]   hits_at_500_filtered_with_test_M-N: 0.9457248909736935
2024-05-30 15:49:01.771176 [3695d5cc]   hits_at_50_1-1: 0.9855530859976065
2024-05-30 15:49:01.771181 [3695d5cc]   hits_at_50_M-N: 0.43925853867651543
2024-05-30 15:49:01.771186 [3695d5cc]   hits_at_50_filtered: 0.5791276397262263
2024-05-30 15:49:01.771191 [3695d5cc]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-30 15:49:01.771196 [3695d5cc]   hits_at_50_filtered_M-N: 0.5644296007452535
2024-05-30 15:49:01.771209 [3695d5cc]   hits_at_50_filtered_with_test: 0.5935194559533447
2024-05-30 15:49:01.771214 [3695d5cc]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-30 15:49:01.771220 [3695d5cc]   hits_at_50_filtered_with_test_M-N: 0.5793418850627776
2024-05-30 15:49:01.771225 [3695d5cc]   job: eval
2024-05-30 15:49:01.771230 [3695d5cc]   job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 15:49:01.771235 [3695d5cc]   mean_rank: 314.4107202173641
2024-05-30 15:49:01.771246 [3695d5cc]   mean_rank_1-1: 135.5672764575141
2024-05-30 15:49:01.771251 [3695d5cc]   mean_rank_M-N: 320.87844288175694
2024-05-30 15:49:01.771257 [3695d5cc]   mean_rank_filtered: 282.94881561647816
2024-05-30 15:49:01.771262 [3695d5cc]   mean_rank_filtered_1-1: 135.5672764575141
2024-05-30 15:49:01.771267 [3695d5cc]   mean_rank_filtered_M-N: 288.2787116346939
2024-05-30 15:49:01.771272 [3695d5cc]   mean_rank_filtered_with_test: 279.9184486952786
2024-05-30 15:49:01.771277 [3695d5cc]   mean_rank_filtered_with_test_1-1: 135.5672764575141
2024-05-30 15:49:01.771282 [3695d5cc]   mean_rank_filtered_with_test_M-N: 285.13878698444364
2024-05-30 15:49:01.771287 [3695d5cc]   mean_reciprocal_rank: 0.09091690021501697
2024-05-30 15:49:01.771292 [3695d5cc]   mean_reciprocal_rank_1-1: 0.9813411836781216
2024-05-30 15:49:01.771297 [3695d5cc]   mean_reciprocal_rank_M-N: 0.05871543689613029
2024-05-30 15:49:01.771302 [3695d5cc]   mean_reciprocal_rank_filtered: 0.12319904168514831
2024-05-30 15:49:01.771307 [3695d5cc]   mean_reciprocal_rank_filtered_1-1: 0.9813411836781216
2024-05-30 15:49:01.771312 [3695d5cc]   mean_reciprocal_rank_filtered_M-N: 0.09216503522229826
2024-05-30 15:49:01.771317 [3695d5cc]   mean_reciprocal_rank_filtered_with_test: 0.1371605147229941
2024-05-30 15:49:01.771322 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813411836781216
2024-05-30 15:49:01.771327 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10663140529550458
2024-05-30 15:49:01.771332 [3695d5cc]   num_parameters: 7906048
2024-05-30 15:49:01.771338 [3695d5cc]   parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:49:01.771343 [3695d5cc]   scope: epoch
2024-05-30 15:49:01.771348 [3695d5cc]   size: 502751
2024-05-30 15:49:01.771353 [3695d5cc]   split: valid
2024-05-30 15:49:01.771358 [3695d5cc]   timestamp: 1717080541.7413075
2024-05-30 15:49:01.771363 [3695d5cc]   type: entity_ranking
2024-05-30 15:49:01.772793 [3695d5cc] Finished evaluating on valid split.
2024-05-30 15:49:01.773597 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00060.pt...
2024-05-30 15:49:01.998745 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00059.pt...
2024-05-30 15:49:02.058557 [2e9a51b4] Starting epoch 61...
2024-05-30 15:50:49.803551 [2e9a51b4] avg_cost: 10.749080191257512
2024-05-30 15:50:49.803566 [2e9a51b4] avg_loss: 10.749080191257512
2024-05-30 15:50:49.803569 [2e9a51b4] avg_penalties: {}
2024-05-30 15:50:49.803571 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:50:49.803574 [2e9a51b4] backward_time: 21.966596364974976
2024-05-30 15:50:49.803576 [2e9a51b4] batches: 15711
2024-05-30 15:50:49.803579 [2e9a51b4] entry_id: 00052079-0dcb-485b-b989-ba2f173d198e
2024-05-30 15:50:49.803581 [2e9a51b4] epoch: 61
2024-05-30 15:50:49.803584 [2e9a51b4] epoch_time: 107.739737033844
2024-05-30 15:50:49.803586 [2e9a51b4] event: epoch_completed
2024-05-30 15:50:49.803588 [2e9a51b4] forward_time: 64.70604872703552
2024-05-30 15:50:49.803591 [2e9a51b4] job: train
2024-05-30 15:50:49.803593 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:50:49.803597 [2e9a51b4] lr:
2024-05-30 15:50:49.803600 [2e9a51b4] - 0.010761
2024-05-30 15:50:49.803602 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:50:49.803604 [2e9a51b4] optimizer_time: 4.259238243103027
2024-05-30 15:50:49.803607 [2e9a51b4] other_time: 7.3731529712677
2024-05-30 15:50:49.803609 [2e9a51b4] prepare_time: 9.434700727462769
2024-05-30 15:50:49.803611 [2e9a51b4] scope: epoch
2024-05-30 15:50:49.803613 [2e9a51b4] size: 4022003
2024-05-30 15:50:49.803616 [2e9a51b4] split: train
2024-05-30 15:50:49.803618 [2e9a51b4] timestamp: 1717080649.7990437
2024-05-30 15:50:49.803620 [2e9a51b4] type: 1vsAll
2024-05-30 15:50:49.806950 [2e9a51b4]   avg_cost: 10.749080191257512
2024-05-30 15:50:49.806961 [2e9a51b4]   avg_loss: 10.749080191257512
2024-05-30 15:50:49.806968 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:50:49.806973 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:50:49.806978 [2e9a51b4]   backward_time: 21.966596364974976
2024-05-30 15:50:49.806983 [2e9a51b4]   batches: 15711
2024-05-30 15:50:49.806989 [2e9a51b4]   entry_id: 00052079-0dcb-485b-b989-ba2f173d198e
2024-05-30 15:50:49.806994 [2e9a51b4]   epoch: 61
2024-05-30 15:50:49.806999 [2e9a51b4]   epoch_time: 107.739737033844
2024-05-30 15:50:49.807004 [2e9a51b4]   event: epoch_completed
2024-05-30 15:50:49.807008 [2e9a51b4]   forward_time: 64.70604872703552
2024-05-30 15:50:49.807013 [2e9a51b4]   job: train
2024-05-30 15:50:49.807018 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:50:49.807023 [2e9a51b4]   lr:
2024-05-30 15:50:49.807028 [2e9a51b4]   - 0.010761
2024-05-30 15:50:49.807033 [2e9a51b4]   num_parameters: 7906048
2024-05-30 15:50:49.807038 [2e9a51b4]   optimizer_time: 4.259238243103027
2024-05-30 15:50:49.807043 [2e9a51b4]   other_time: 7.3731529712677
2024-05-30 15:50:49.807051 [2e9a51b4]   prepare_time: 9.434700727462769
2024-05-30 15:50:49.807056 [2e9a51b4]   scope: epoch
2024-05-30 15:50:49.807061 [2e9a51b4]   size: 4022003
2024-05-30 15:50:49.807066 [2e9a51b4]   split: train
2024-05-30 15:50:49.807071 [2e9a51b4]   timestamp: 1717080649.7990437
2024-05-30 15:50:49.807076 [2e9a51b4]   type: 1vsAll
2024-05-30 15:50:49.807823 [2e9a51b4] Finished epoch 61.
2024-05-30 15:50:49.808518 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00061.pt...
2024-05-30 15:50:50.022368 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00045.pt...
2024-05-30 15:50:50.050495 [2e9a51b4] Starting epoch 62...
2024-05-30 15:52:37.765895 [2e9a51b4] avg_cost: 10.748919223623885
2024-05-30 15:52:37.765908 [2e9a51b4] avg_loss: 10.748919223623885
2024-05-30 15:52:37.765911 [2e9a51b4] avg_penalties: {}
2024-05-30 15:52:37.765914 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:52:37.765916 [2e9a51b4] backward_time: 21.868821620941162
2024-05-30 15:52:37.765919 [2e9a51b4] batches: 15711
2024-05-30 15:52:37.765921 [2e9a51b4] entry_id: f2252b2e-8168-44e2-9801-3711e20f5ae5
2024-05-30 15:52:37.765923 [2e9a51b4] epoch: 62
2024-05-30 15:52:37.765926 [2e9a51b4] epoch_time: 107.71034955978394
2024-05-30 15:52:37.765928 [2e9a51b4] event: epoch_completed
2024-05-30 15:52:37.765930 [2e9a51b4] forward_time: 64.8413393497467
2024-05-30 15:52:37.765933 [2e9a51b4] job: train
2024-05-30 15:52:37.765935 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:52:37.765938 [2e9a51b4] lr:
2024-05-30 15:52:37.765940 [2e9a51b4] - 0.010761
2024-05-30 15:52:37.765942 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:52:37.765944 [2e9a51b4] optimizer_time: 4.264577388763428
2024-05-30 15:52:37.765947 [2e9a51b4] other_time: 7.320834636688232
2024-05-30 15:52:37.765949 [2e9a51b4] prepare_time: 9.41477656364441
2024-05-30 15:52:37.765951 [2e9a51b4] scope: epoch
2024-05-30 15:52:37.765953 [2e9a51b4] size: 4022003
2024-05-30 15:52:37.765956 [2e9a51b4] split: train
2024-05-30 15:52:37.765958 [2e9a51b4] timestamp: 1717080757.7613325
2024-05-30 15:52:37.765960 [2e9a51b4] type: 1vsAll
2024-05-30 15:52:37.768906 [2e9a51b4]   avg_cost: 10.748919223623885
2024-05-30 15:52:37.768918 [2e9a51b4]   avg_loss: 10.748919223623885
2024-05-30 15:52:37.768924 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:52:37.768929 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:52:37.768934 [2e9a51b4]   backward_time: 21.868821620941162
2024-05-30 15:52:37.768939 [2e9a51b4]   batches: 15711
2024-05-30 15:52:37.768944 [2e9a51b4]   entry_id: f2252b2e-8168-44e2-9801-3711e20f5ae5
2024-05-30 15:52:37.768949 [2e9a51b4]   epoch: 62
2024-05-30 15:52:37.768954 [2e9a51b4]   epoch_time: 107.71034955978394
2024-05-30 15:52:37.768959 [2e9a51b4]   event: epoch_completed
2024-05-30 15:52:37.768963 [2e9a51b4]   forward_time: 64.8413393497467
2024-05-30 15:52:37.768968 [2e9a51b4]   job: train
2024-05-30 15:52:37.768973 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:52:37.768978 [2e9a51b4]   lr:
2024-05-30 15:52:37.768983 [2e9a51b4]   - 0.010761
2024-05-30 15:52:37.768988 [2e9a51b4]   num_parameters: 7906048
2024-05-30 15:52:37.768993 [2e9a51b4]   optimizer_time: 4.264577388763428
2024-05-30 15:52:37.768998 [2e9a51b4]   other_time: 7.320834636688232
2024-05-30 15:52:37.769006 [2e9a51b4]   prepare_time: 9.41477656364441
2024-05-30 15:52:37.769011 [2e9a51b4]   scope: epoch
2024-05-30 15:52:37.769016 [2e9a51b4]   size: 4022003
2024-05-30 15:52:37.769021 [2e9a51b4]   split: train
2024-05-30 15:52:37.769026 [2e9a51b4]   timestamp: 1717080757.7613325
2024-05-30 15:52:37.769030 [2e9a51b4]   type: 1vsAll
2024-05-30 15:52:37.769803 [2e9a51b4] Finished epoch 62.
2024-05-30 15:52:37.770544 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00062.pt...
2024-05-30 15:52:37.978749 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00061.pt...
2024-05-30 15:52:38.016392 [2e9a51b4] Starting epoch 63...
2024-05-30 15:54:26.213138 [2e9a51b4] avg_cost: 10.74935524812703
2024-05-30 15:54:26.213176 [2e9a51b4] avg_loss: 10.74935524812703
2024-05-30 15:54:26.213187 [2e9a51b4] avg_penalties: {}
2024-05-30 15:54:26.213196 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:54:26.213240 [2e9a51b4] backward_time: 21.950294494628906
2024-05-30 15:54:26.213243 [2e9a51b4] batches: 15711
2024-05-30 15:54:26.213245 [2e9a51b4] entry_id: c6b76f04-975c-48f3-b24c-1459c1f8989c
2024-05-30 15:54:26.213247 [2e9a51b4] epoch: 63
2024-05-30 15:54:26.213250 [2e9a51b4] epoch_time: 108.19140028953552
2024-05-30 15:54:26.213252 [2e9a51b4] event: epoch_completed
2024-05-30 15:54:26.213254 [2e9a51b4] forward_time: 65.20906686782837
2024-05-30 15:54:26.213257 [2e9a51b4] job: train
2024-05-30 15:54:26.213259 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:54:26.213262 [2e9a51b4] lr:
2024-05-30 15:54:26.213264 [2e9a51b4] - 0.010761
2024-05-30 15:54:26.213266 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:54:26.213268 [2e9a51b4] optimizer_time: 4.265404224395752
2024-05-30 15:54:26.213271 [2e9a51b4] other_time: 7.351836919784546
2024-05-30 15:54:26.213273 [2e9a51b4] prepare_time: 9.41479778289795
2024-05-30 15:54:26.213275 [2e9a51b4] scope: epoch
2024-05-30 15:54:26.213277 [2e9a51b4] size: 4022003
2024-05-30 15:54:26.213280 [2e9a51b4] split: train
2024-05-30 15:54:26.213282 [2e9a51b4] timestamp: 1717080866.208449
2024-05-30 15:54:26.213284 [2e9a51b4] type: 1vsAll
2024-05-30 15:54:26.216964 [2e9a51b4]   avg_cost: 10.74935524812703
2024-05-30 15:54:26.217003 [2e9a51b4]   avg_loss: 10.74935524812703
2024-05-30 15:54:26.217025 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:54:26.217046 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:54:26.217064 [2e9a51b4]   backward_time: 21.950294494628906
2024-05-30 15:54:26.217083 [2e9a51b4]   batches: 15711
2024-05-30 15:54:26.217102 [2e9a51b4]   entry_id: c6b76f04-975c-48f3-b24c-1459c1f8989c
2024-05-30 15:54:26.217120 [2e9a51b4]   epoch: 63
2024-05-30 15:54:26.217139 [2e9a51b4]   epoch_time: 108.19140028953552
2024-05-30 15:54:26.217157 [2e9a51b4]   event: epoch_completed
2024-05-30 15:54:26.217175 [2e9a51b4]   forward_time: 65.20906686782837
2024-05-30 15:54:26.217193 [2e9a51b4]   job: train
